year,country,ggsb
2020,afg,
2020,alb,
2020,dza,
2000,ago,69.49
2001,ago,93.01
2002,ago,-160.914
2003,ago,-142.77700000000002
2004,ago,-5.716
2005,ago,111.13
2006,ago,234.52599999999998
2007,ago,94.211
2008,ago,-77.495
2009,ago,-132.506
2010,ago,341.07800000000003
2011,ago,476.421
2012,ago,116.40799999999999
2013,ago,-178.625
2014,ago,-746.5160000000001
2015,ago,87.652
2016,ago,-381.15
2017,ago,-993.1419999999999
2018,ago,477.644
2019,ago,-143.749
2020,ago,-264.425
2021,ago,-106.12299999999999
2022,ago,-20.378
2023,ago,31.230999999999998
2024,ago,-9.847000000000001
2020,atg,
1993,arg,0.275
1994,arg,-4.5969999999999995
1995,arg,-3.2060000000000004
1996,arg,-7.16
1997,arg,-8.351
1998,arg,-10.101
1999,arg,-13.337
2000,arg,-13.012
2001,arg,-15.966
2002,arg,3.948
2003,arg,13.207
2004,arg,21.24
2005,arg,24.525
2006,arg,17.312
2007,arg,-1.564
2008,arg,-6.341
2009,arg,-4.001
2010,arg,-14.682
2011,arg,-80.778
2012,arg,-95.165
2013,arg,-137.016
2014,arg,-192.93099999999998
2015,arg,-386.49199999999996
2016,arg,-578.008
2017,arg,-723.388
2018,arg,-571.752
2019,arg,-160.80100000000002
2020,arg,74.317
2021,arg,13.152000000000001
2022,arg,-4.067
2023,arg,-95.915
2024,arg,-100.09700000000001
2020,arm,
2020,abw,
1990,aus,-1.145
1991,aus,-8.532
1992,aus,-16.531
1993,aus,-18.328
1994,aus,-15.45
1995,aus,-10.277000000000001
1996,aus,-4.433
1997,aus,0.7
1998,aus,1.1079999999999999
1999,aus,5.961
2000,aus,9.005
2001,aus,0.9640000000000001
2002,aus,2.335
2003,aus,8.527999999999999
2004,aus,10.744000000000002
2005,aus,15.405
2006,aus,16.987000000000002
2007,aus,13.043
2008,aus,-16.392
2009,aus,-55.908
2010,aus,-64.87100000000001
2011,aus,-60.611999999999995
2012,aus,-48.99100000000001
2013,aus,-39.685
2014,aus,-40.824
2015,aus,-39.194
2016,aus,-37.179
2017,aus,-21.145
2018,aus,-17.817
2019,aus,-23.136999999999997
2020,aus,-9.058
2021,aus,3.435
2022,aus,5.1579999999999995
2023,aus,1.069
2024,aus,0.225
1980,aut,-1.5019999999999998
1981,aut,-0.696
1982,aut,-2.112
1983,aut,3.4160000000000004
1984,aut,-1.2209999999999999
1985,aut,-1.295
1986,aut,-2.915
1987,aut,-4.467
1988,aut,-3.0039999999999996
1989,aut,-3.985
1990,aut,-4.511
1991,aut,-5.659
1992,aut,-3.984
1993,aut,-5.851
1994,aut,-7.7
1995,aut,-10.057
1996,aut,-7.7410000000000005
1997,aut,-4.873
1998,aut,-5.797999999999999
1999,aut,-6.648
2000,aut,-8.289
2001,aut,-3.596
2002,aut,-4.6
2003,aut,-0.752
2004,aut,-4.574
2005,aut,-5.752000000000001
2006,aut,-8.493
2007,aut,-8.013
2008,aut,-8.527000000000001
2009,aut,-10.703
2010,aut,-11.394
2011,aut,-9.113
2012,aut,-6.605
2013,aut,-5.707000000000001
2014,aut,-1.115
2015,aut,2.051
2016,aut,-2.793
2017,aut,-2.059
2018,aut,-2.4
2019,aut,-2.562
2020,aut,-3.119
2021,aut,-3.0639999999999996
2022,aut,-2.701
2023,aut,-3.11
2024,aut,-2.995
2020,aze,
2020,bhs,
2020,bhr,
2020,bgd,
1994,brb,0.299
1995,brb,0.292
1996,brb,0.18899999999999997
1997,brb,0.301
1998,brb,0.368
1999,brb,0.34600000000000003
2000,brb,0.327
2001,brb,0.26899999999999996
2002,brb,-0.429
2003,brb,-0.308
2004,brb,-0.312
2005,brb,-0.349
2006,brb,-0.41200000000000003
2007,brb,-0.561
2008,brb,-0.5529999999999999
2009,brb,-0.774
2010,brb,-0.883
2011,brb,-0.49200000000000005
2012,brb,-0.74
2013,brb,-0.9590000000000001
2014,brb,-0.705
2015,brb,-0.8640000000000001
2016,brb,-0.521
2017,brb,-0.429
2018,brb,-0.016
2019,brb,0.344
2020,brb,0.316
2021,brb,0.28
2022,brb,0.273
2023,brb,0.225
2024,brb,0.057999999999999996
2010,blr,-0.708
2011,blr,-1.0859999999999999
2012,blr,-0.08900000000000001
2013,blr,-0.963
2014,blr,-0.653
2015,blr,-2.251
2016,blr,-0.222
2017,blr,0.331
2018,blr,2.775
2019,blr,-2.65
2020,blr,-2.588
2021,blr,-0.597
2022,blr,-1.0170000000000001
2023,blr,-1.298
2024,blr,-1.324
1981,bel,-14.425999999999998
1982,bel,-12.337
1983,bel,-15.77
1984,bel,-12.597999999999999
1985,bel,-12.432
1986,bel,-12.837
1987,bel,-10.42
1988,bel,-10.38
1989,bel,-11.917
1990,bel,-13.69
1991,bel,-15.189
1992,bel,-16.454
1993,bel,-12.478
1994,bel,-9.236
1995,bel,-8.382
1996,bel,-6.776
1997,bel,-4.379
1998,bel,-1.406
1999,bel,-1.7830000000000001
2000,bel,-2.089
2001,bel,0.12
2002,bel,0.312
2003,bel,-2.45
2004,bel,-2.596
2005,bel,-1.64
2006,bel,-2.051
2007,bel,-2.252
2008,bel,-5.775
2009,bel,-13.817
2010,bel,-13.981
2011,bel,-15.633
2012,bel,-13.943
2013,bel,-12.08
2014,bel,-11.341
2015,bel,-9.187000000000001
2016,bel,-9.419
2017,bel,-6.027
2018,bel,-7.195
2019,bel,-6.332000000000001
2020,bel,-6.995
2021,bel,-7.312
2022,bel,-7.515
2023,bel,-7.928999999999999
2024,bel,-8.672
2020,blz,
2020,ben,
2020,btn,
2020,bol,
2000,bih,-0.865
2001,bih,-0.799
2002,bih,-0.191
2003,bih,0.086
2004,bih,0.07200000000000001
2005,bih,0.278
2006,bih,0.441
2007,bih,-0.18100000000000002
2008,bih,-1.5030000000000001
2009,bih,-1.4909999999999999
2010,bih,-1.061
2011,bih,-0.643
2012,bih,-0.34299999999999997
2013,bih,-0.165
2014,bih,-0.381
2015,bih,0.25
2016,bih,0.297
2017,bih,0.705
2018,bih,0.8690000000000001
2019,bih,0.424
2020,bih,0.063
2021,bih,0.071
2022,bih,0.165
2023,bih,0.175
2024,bih,0.159
2000,bwa,0.7759999999999999
2001,bwa,0.272
2002,bwa,0.025
2003,bwa,1.42
2004,bwa,2.437
2005,bwa,4.453
2006,bwa,4.713
2007,bwa,2.064
2008,bwa,-5.756
2009,bwa,-7.497999999999999
2010,bwa,-3.718
2011,bwa,-1.16
2012,bwa,-0.365
2013,bwa,5.053
2014,bwa,2.918
2015,bwa,-8.765
2016,bwa,1.795
2017,bwa,-0.654
2018,bwa,-6.117999999999999
2019,bwa,-8.231
2020,bwa,-6.884
2021,bwa,-5.522
2022,bwa,-3.655
2023,bwa,0.578
2024,bwa,4.185
1996,bra,0.0
1997,bra,0.0
1998,bra,0.0
1999,bra,0.0
2000,bra,-41.926
2001,bra,-34.92
2002,bra,-57.525
2003,bra,-68.291
2004,bra,-48.983999999999995
2005,bra,-64.524
2006,bra,-74.433
2007,bra,-81.172
2008,bra,-70.005
2009,bra,-104.03399999999999
2010,bra,-159.965
2011,bra,-165.923
2012,bra,-175.22400000000002
2013,bra,-232.033
2014,bra,-367.13800000000003
2015,bra,-591.005
2016,bra,-488.293
2017,bra,-444.05300000000005
2018,bra,-401.82199999999995
2019,bra,-468.25800000000004
2020,bra,-498.88
2021,bra,-549.594
2022,bra,-567.178
2023,bra,-580.606
2024,bra,-583.591
2020,brn,
2000,bgr,-0.131
2001,bgr,-0.053
2002,bgr,-0.182
2003,bgr,0.131
2004,bgr,0.7979999999999999
2005,bgr,1.089
2006,bgr,1.652
2007,bgr,1.213
2008,bgr,0.584
2009,bgr,-0.369
2010,bgr,-2.5989999999999998
2011,bgr,-1.517
2012,bgr,-0.08800000000000001
2013,bgr,-0.899
2014,bgr,-2.471
2015,bgr,-2.086
2016,bgr,1.5919999999999999
2017,bgr,0.7659999999999999
2018,bgr,0.061
2019,bgr,-0.78
2020,bgr,-0.054
2021,bgr,0.076
2022,bgr,0.07200000000000001
2023,bgr,0.055999999999999994
2024,bgr,0.046
2020,bfa,
2020,bdi,
2020,cpv,
2020,khm,
2020,cmr,
1980,can,-15.904000000000002
1981,can,-46.316
1982,can,-21.307
1983,can,-27.820999999999998
1984,can,-35.211
1985,can,-44.758
1986,can,-37.485
1987,can,-34.330999999999996
1988,can,-34.263000000000005
1989,can,-39.132
1990,can,-51.506
1991,can,-54.058
1992,can,-56.38
1993,can,-58.187
1994,can,-53.166000000000004
1995,can,-42.284
1996,can,-15.33
1997,can,7.794
1998,can,7.709
1999,can,15.866
2000,can,20.148
2001,can,7.7589999999999995
2002,can,-0.518
2003,can,4.176
2004,can,10.892000000000001
2005,can,16.144000000000002
2006,can,17.674
2007,can,16.746
2008,can,-3.674
2009,can,-31.801
2010,can,-64.762
2011,can,-54.746
2012,can,-35.806
2013,can,-16.582
2014,can,6.068
2015,can,19.275
2016,can,16.531
2017,can,1.87
2018,can,-4.069
2019,can,-10.312000000000001
2020,can,-16.166
2021,can,-18.76
2022,can,-21.101999999999997
2023,can,-18.578
2024,can,-17.729
2020,caf,
2020,tcd,
2001,chl,296.36400000000003
2002,chl,155.796
2003,chl,431.935
2004,chl,632.965
2005,chl,753.115
2006,chl,1100.63
2007,chl,930.732
2008,chl,-920.084
2009,chl,-2834.0
2010,chl,-2134.65
2011,chl,-1218.34
2012,chl,-478.848
2013,chl,-711.1010000000001
2014,chl,-743.5169999999999
2015,chl,749.062
2016,chl,-1632.42
2017,chl,-3621.86
2018,chl,-2807.88
2019,chl,-3246.93
2020,chl,-3024.57
2021,chl,-2751.65
2022,chl,-2434.3
2023,chl,-2069.62
2024,chl,-1656.37
1995,chn,-74.743
1996,chn,-68.84899999999999
1997,chn,-68.42699999999999
1998,chn,-80.725
1999,chn,-176.252
2000,chn,-225.639
2001,chn,-190.467
2002,chn,-226.68200000000002
2003,chn,-192.105
2004,chn,-83.51799999999999
2005,chn,-102.417
2006,chn,-145.3
2007,chn,-36.953
2008,chn,-103.37799999999999
2009,chn,-636.789
2010,chn,-165.43
2011,chn,-33.19
2012,chn,-50.6
2013,chn,-295.598
2014,chn,-306.733
2015,chn,-1736.74
2016,chn,-2672.94
2017,chn,-3206.49
2018,chn,-4285.42
2019,chn,-5866.34
2020,chn,-5731.20
2021,chn,-6103.92
2022,chn,-6578.09
2023,chn,-6967.78
2024,chn,-7400.5
2000,col,-7615.29
2001,col,-7113.93
2002,col,-5910.18
2003,col,-3198.35
2004,col,280.22900000000004
2005,col,1963.47
2006,col,-5074.5
2007,col,-8511.01
2008,col,-5403.81
2009,col,-10992.74
2010,col,-13933.75
2011,col,-17303.02
2012,col,-10480.53
2013,col,-17756.57
2014,col,-23609.62
2015,col,-28221.93
2016,col,-10868.99
2017,col,-8448.58
2018,col,-12035.61
2019,col,-23512.96
2020,col,-8412.83
2021,col,-4911.7
2022,col,-6078.7
2023,col,-8925.67
2024,col,-6181.71
2020,com,
2020,cod,
2020,cog,
1996,cri,-104.851
1997,cri,-99.439
1998,cri,-104.346
1999,cri,-122.15899999999999
2000,cri,-174.485
2001,cri,-183.953
2002,cri,-293.93
2003,cri,-230.9
2004,cri,-268.092
2005,cri,-238.97099999999998
2006,cri,-160.898
2007,cri,-11.855
2008,cri,-115.49600000000001
2009,cri,-559.965
2010,cri,-1011.13
2011,cri,-886.578
2012,cri,-1086.75
2013,cri,-1373.13
2014,cri,-1592.43
2015,cri,-1644.04
2016,cri,-1668.47
2017,cri,-2079.8
2018,cri,-2099.72
2019,cri,-2136.09
2020,cri,-1967.06
2021,cri,-1960.42
2022,cri,-1800.35
2023,cri,-1683.19
2024,cri,-1548.73
2020,civ,
2002,hrv,-6.01
2003,hrv,-10.261
2004,hrv,-13.308
2005,hrv,-11.833
2006,hrv,-13.482000000000001
2007,hrv,-14.574000000000002
2008,hrv,-16.754
2009,hrv,-18.19
2010,hrv,-13.824000000000002
2011,hrv,-14.682
2012,hrv,-11.732000000000001
2013,hrv,-10.644
2014,hrv,-9.958
2015,hrv,-7.513
2016,hrv,-1.037
2017,hrv,2.937
2018,hrv,4.066
2019,hrv,0.129
2020,hrv,0.005
2021,hrv,0.331
2022,hrv,1.054
2023,hrv,1.493
2024,hrv,2.031
1995,cyp,-0.055
1996,cyp,-0.215
1997,cyp,-0.304
1998,cyp,-0.278
1999,cyp,-0.326
2000,cyp,-0.21600000000000003
2001,cyp,-0.19899999999999998
2002,cyp,-0.466
2003,cyp,-0.853
2004,cyp,-0.609
2005,cyp,-0.495
2006,cyp,-0.642
2007,cyp,-0.5870000000000001
2008,cyp,-0.7559999999999999
2009,cyp,-1.348
2010,cyp,-1.33
2011,cyp,-1.252
2012,cyp,-1.095
2013,cyp,-0.406
2014,cyp,0.231
2015,cyp,0.628
2016,cyp,0.31
2017,cyp,0.37799999999999995
2018,cyp,0.408
2019,cyp,0.306
2020,cyp,0.384
2021,cyp,0.428
2022,cyp,0.41700000000000004
2023,cyp,0.601
2024,cyp,0.7490000000000001
1995,cze,-216.076
1996,cze,-78.827
1997,cze,-63.405
1998,cze,-66.68
1999,cze,-35.43
2000,cze,-60.465
2001,cze,-113.741
2002,cze,-129.49200000000002
2003,cze,-158.386
2004,cze,-58.825
2005,cze,-78.442
2006,cze,-128.465
2007,cze,-130.374
2008,cze,-186.90099999999998
2009,cze,-211.02700000000002
2010,cze,-163.14600000000002
2011,cze,-115.15100000000001
2012,cze,-55.621
2013,cze,16.25
2014,cze,-32.308
2015,cze,-20.073
2016,cze,43.974
2017,cze,57.538999999999994
2018,cze,60.403999999999996
2019,cze,42.23
2020,cze,31.281
2021,cze,23.311999999999998
2022,cze,24.774
2023,cze,27.936
2024,cze,30.776
1986,dnk,-9.418
1987,dnk,-3.5069999999999997
1988,dnk,0.792
1989,dnk,1.426
1990,dnk,6.587999999999999
1991,dnk,-26.505
1992,dnk,-24.101999999999997
1993,dnk,-35.361
1994,dnk,-36.107
1995,dnk,-55.152
1996,dnk,-27.495
1997,dnk,-14.213
1998,dnk,-4.559
1999,dnk,-4.833
2000,dnk,-11.162
2001,dnk,8.317
2002,dnk,30.598000000000003
2003,dnk,27.596
2004,dnk,15.96
2005,dnk,39.4
2006,dnk,23.706999999999997
2007,dnk,31.294
2008,dnk,6.593
2009,dnk,0.20800000000000002
2010,dnk,-22.195
2011,dnk,-12.966
2012,dnk,-48.486999999999995
2013,dnk,-40.918
2014,dnk,27.962
2015,dnk,19.383
2016,dnk,-6.169
2017,dnk,-3.7089999999999996
2018,dnk,-0.24600000000000002
2019,dnk,-0.235
2020,dnk,-0.497
2021,dnk,-3.4189999999999996
2022,dnk,-3.0860000000000003
2023,dnk,0.633
2024,dnk,2.07
2020,dji,
2020,dma,
1997,dom,-2.8539999999999996
1998,dom,-1.271
1999,dom,-5.312
2000,dom,-7.745
2001,dom,-7.477
2002,dom,-9.146
2003,dom,-28.456999999999997
2004,dom,-23.82
2005,dom,-4.46
2006,dom,-17.035999999999998
2007,dom,-5.531000000000001
2008,dom,-67.202
2009,dom,-43.178999999999995
2010,dom,-64.506
2011,dom,-71.988
2012,dom,-163.684
2013,dom,-102.741
2014,dom,-101.42399999999999
2015,dom,-111.26700000000001
2016,dom,-107.43700000000001
2017,dom,-126.089
2018,dom,-147.139
2019,dom,-160.694
2020,dom,-183.011
2021,dom,-203.79
2022,dom,-218.80700000000002
2023,dom,-244.953
2024,dom,-264.389
2001,ecu,0.002
2002,ecu,0.223
2003,ecu,0.45399999999999996
2004,ecu,0.6409999999999999
2005,ecu,0.179
2006,ecu,1.234
2007,ecu,1.604
2008,ecu,-2.282
2009,ecu,-1.5619999999999998
2010,ecu,-0.8029999999999999
2011,ecu,-0.461
2012,ecu,-1.486
2013,ecu,-5.42
2014,ecu,-6.306
2015,ecu,-6.6129999999999995
2016,ecu,-6.882999999999999
2017,ecu,-4.189
2018,ecu,-1.814
2019,ecu,-0.013999999999999999
2020,ecu,4.57
2021,ecu,4.86
2022,ecu,4.632
2023,ecu,4.638
2024,ecu,3.7689999999999997
2002,egy,-42.995
2003,egy,-37.677
2004,egy,-40.055
2005,egy,-45.269
2006,egy,-56.708999999999996
2007,egy,-56.326
2008,egy,-72.47800000000001
2009,egy,-75.32
2010,egy,-104.984
2011,egy,-136.724
2012,egy,-166.238
2013,egy,-244.922
2014,egy,-246.644
2015,egy,-283.585
2016,egy,-331.62699999999995
2017,egy,-375.006
2018,egy,-430.749
2019,egy,-464.295
2020,egy,-426.096
2021,egy,-382.733
2022,egy,-345.524
2023,egy,-366.375
2024,egy,-427.546
2000,slv,-0.212
2001,slv,-0.607
2002,slv,-0.6990000000000001
2003,slv,-0.5589999999999999
2004,slv,-0.348
2005,slv,-0.49200000000000005
2006,slv,-0.597
2007,slv,-0.44799999999999995
2008,slv,-0.759
2009,slv,-1.1059999999999999
2010,slv,-0.857
2011,slv,-0.9129999999999999
2012,slv,-0.955
2013,slv,-1.021
2014,slv,-0.9109999999999999
2015,slv,-0.853
2016,slv,-0.757
2017,slv,-0.631
2018,slv,-0.703
2019,slv,-0.9209999999999999
2020,slv,-1.007
2021,slv,-0.8640000000000001
2022,slv,-0.9420000000000001
2023,slv,-1.038
2024,slv,-1.129
2020,gnq,
2020,eri,
2000,est,0.017
2001,est,0.026000000000000002
2002,est,0.054000000000000006
2003,est,0.157
2004,est,0.212
2005,est,-0.02
2006,est,0.024
2007,est,-0.133
2008,est,-0.621
2009,est,0.156
2010,est,0.185
2011,est,0.124
2012,est,0.196
2013,est,0.131
2014,est,0.267
2015,est,0.25
2016,est,0.069
2017,est,-0.034
2018,est,-0.022000000000000002
2020,est,--
2023,est,-0.003
2024,est,-0.013999999999999999
2020,swz,
2020,eth,
2020,fji,
1980,fin,-0.746
1981,fin,0.278
1982,fin,-0.16699999999999998
1983,fin,-1.127
1984,fin,-0.384
1985,fin,-0.436
1986,fin,-0.12300000000000001
1987,fin,-1.9069999999999998
1988,fin,-0.29100000000000004
1989,fin,-0.21
1990,fin,2.043
1991,fin,-0.34299999999999997
1992,fin,-1.605
1993,fin,-2.573
1994,fin,-2.532
1995,fin,-3.2960000000000003
1996,fin,-1.345
1997,fin,-1.5419999999999998
1998,fin,0.7659999999999999
1999,fin,0.8909999999999999
2000,fin,7.105
2001,fin,5.73
2002,fin,5.654
2003,fin,3.699
2004,fin,2.383
2005,fin,3.185
2006,fin,4.101
2007,fin,3.904
2008,fin,3.0669999999999997
2009,fin,-0.5870000000000001
2010,fin,-3.466
2011,fin,-2.9589999999999996
2012,fin,-3.3710000000000004
2013,fin,-2.479
2014,fin,-2.024
2015,fin,-0.086
2016,fin,0.038
2017,fin,-0.33399999999999996
2018,fin,-1.911
2019,fin,-1.093
2020,fin,-0.597
2021,fin,-0.306
2022,fin,-0.48
2023,fin,-0.526
2024,fin,-0.09699999999999999
1980,fra,-0.737
1981,fra,-7.547000000000001
1982,fra,-11.350999999999999
1983,fra,-11.288
1984,fra,-10.71
1985,fra,-11.407
1986,fra,-14.527999999999999
1987,fra,-5.872000000000001
1988,fra,-21.559
1989,fra,-23.892
1990,fra,-35.649
1991,fra,-36.617
1992,fra,-54.702
1993,fra,-61.12
1994,fra,-54.022
1995,fra,-53.005
1996,fra,-34.355
1997,fra,-32.485
1998,fra,-24.564
1999,fra,-21.06
2000,fra,-31.018
2001,fra,-32.56
2002,fra,-55.36
2003,fra,-61.07899999999999
2004,fra,-62.596000000000004
2005,fra,-68.278
2006,fra,-56.303000000000004
2007,fra,-73.652
2008,fra,-83.355
2009,fra,-117.09100000000001
2010,fra,-125.32
2011,fra,-106.874
2012,fra,-94.505
2013,fra,-73.671
2014,fra,-71.852
2015,fra,-66.664
2016,fra,-62.688
2017,fra,-59.683
2018,fra,-59.143
2019,fra,-59.135
2020,fra,-61.129
2021,fra,-65.426
2022,fra,-67.785
2023,fra,-70.181
2024,fra,-72.531
2020,gab,
2000,gmb,-0.134
2001,gmb,-0.5329999999999999
2002,gmb,-0.316
2003,gmb,-0.6629999999999999
2004,gmb,-1.057
2005,gmb,-1.199
2006,gmb,-1.125
2007,gmb,-0.107
2008,gmb,-0.504
2009,gmb,-1.6569999999999998
2010,gmb,-2.331
2011,gmb,-2.6069999999999998
2012,gmb,-3.8930000000000002
2013,gmb,-3.475
2014,gmb,-3.305
2015,gmb,-3.8710000000000004
2016,gmb,-4.827
2017,gmb,-9.149
2018,gmb,-7.777
2019,gmb,-8.652999999999999
2020,gmb,-10.231
2021,gmb,-10.023
2022,gmb,-10.131
2023,gmb,-10.257
2024,gmb,-9.209
2004,geo,-0.141
2005,geo,-0.12
2006,geo,-0.10400000000000001
2007,geo,-0.098
2008,geo,-0.121
2009,geo,-0.171
2010,geo,-0.20600000000000002
2011,geo,-0.805
2012,geo,-0.818
2013,geo,-0.785
2014,geo,-1.0070000000000001
2015,geo,-1.2429999999999999
2016,geo,-1.111
2017,geo,-1.104
2018,geo,-0.953
2019,geo,-0.9329999999999999
