year,country,ggsb
2020,geo,-1.093
2021,geo,-1.067
2022,geo,-1.193
2023,geo,-1.31
2024,geo,-1.4
1991,deu,-78.965
1992,deu,-64.38600000000001
1993,deu,-46.257
1994,deu,-41.648999999999994
1995,deu,-56.115
1996,deu,-55.823
1997,deu,-47.762
1998,deu,-42.556000000000004
1999,deu,-29.35
2000,deu,-45.256
2001,deu,-72.78699999999999
2002,deu,-78.725
2003,deu,-68.486
2004,deu,-64.878
2005,deu,-52.236000000000004
2006,deu,-44.626000000000005
2007,deu,-23.368000000000002
2008,deu,-23.12
2009,deu,-28.449
2010,deu,-62.56100000000001
2011,deu,-35.955999999999996
2012,deu,-4.042
2013,deu,4.373
2014,deu,26.261999999999997
2015,deu,23.199
2016,deu,29.913
2017,deu,28.941999999999997
2018,deu,43.201
2019,deu,24.357
2020,deu,22.988
2021,deu,14.345999999999998
2022,deu,18.371
2023,deu,23.243000000000002
2024,deu,30.993000000000002
2020,gha,
1988,grc,-3.0810000000000004
1989,grc,-4.816
1990,grc,-6.329
1991,grc,-5.9
1992,grc,-7.393
1993,grc,-8.267999999999999
1994,grc,-6.755
1995,grc,-9.156
1996,grc,-8.574
1997,grc,-7.647
1998,grc,-8.833
1999,grc,-8.504
2000,grc,-6.479
2001,grc,-9.122
2002,grc,-10.702
2003,grc,-15.427999999999999
2004,grc,-19.255
2005,grc,-13.177
2006,grc,-16.152
2007,grc,-20.102
2008,grc,-28.204
2009,grc,-35.727
2010,grc,-21.061999999999998
2011,grc,-10.318
2012,grc,4.289
2013,grc,10.275
2014,grc,5.766
2015,grc,6.013999999999999
2016,grc,11.087
2017,grc,9.437999999999999
2018,grc,6.358
2019,grc,3.6830000000000003
2020,grc,2.559
2021,grc,1.494
2022,grc,0.56
2023,grc,-0.946
2024,grc,-1.429
2000,grd,-0.047
2001,grd,-0.079
2002,grd,-0.19399999999999998
2003,grd,-0.062
2004,grd,-0.004
2005,grd,-0.015
2006,grd,-0.098
2007,grd,-0.14800000000000002
2008,grd,-0.11699999999999999
2009,grd,-0.099
2010,grd,-0.067
2011,grd,-0.105
2012,grd,-0.113
2013,grd,-0.147
2014,grd,-0.114
2015,grd,-0.042
2016,grd,0.062
2017,grd,0.087
2018,grd,0.15
2019,grd,0.157
2020,grd,0.177
2021,grd,0.124
2022,grd,0.026000000000000002
2023,grd,0.008
2024,grd,-0.028999999999999998
1995,gtm,-0.48700000000000004
1996,gtm,0.027999999999999997
1997,gtm,-0.862
1998,gtm,-2.908
1999,gtm,-4.1530000000000005
2000,gtm,-2.989
2001,gtm,-3.702
2002,gtm,-2.296
2003,gtm,-4.836
2004,gtm,-2.207
2005,gtm,-3.617
2006,gtm,-4.788
2007,gtm,-4.853
2008,gtm,-5.7589999999999995
2009,gtm,-9.899
2010,gtm,-10.367
2011,gtm,-8.584
2012,gtm,-9.633
2013,gtm,-9.24
2014,gtm,-8.877
2015,gtm,-7.499
2016,gtm,-5.976
2017,gtm,-7.376
2018,gtm,-10.308
2019,gtm,-15.302
2020,gtm,-16.919
2021,gtm,-17.977999999999998
2022,gtm,-18.902
2023,gtm,-19.855
2024,gtm,-21.266
2020,gin,
2020,gnb,
2000,guy,-21.043000000000003
2001,guy,-23.288
2002,guy,-22.434
2003,guy,-21.898000000000003
2004,guy,-20.723000000000003
2005,guy,-33.454
2006,guy,-39.786
2007,guy,-30.625999999999998
2008,guy,-35.422
2009,guy,-26.849
2010,guy,-18.262
2011,guy,-32.643
2012,guy,-36.946999999999996
2013,guy,-28.973000000000003
2014,guy,-31.164
2015,guy,8.357000000000001
2016,guy,-18.889
2017,guy,-31.773000000000003
2018,guy,-43.751999999999995
2019,guy,-31.299
2020,guy,-37.705
2021,guy,-8.356
2022,guy,-2.903
2023,guy,71.96600000000001
2024,guy,63.119
2020,hti,
2020,hnd,
1985,hkg,8.54
1986,hkg,10.216000000000001
1987,hkg,13.909
1988,hkg,16.462
1989,hkg,8.543
1990,hkg,12.712
1991,hkg,21.978
1992,hkg,23.473000000000003
1993,hkg,14.415999999999999
1994,hkg,9.128
1995,hkg,4.5089999999999995
1996,hkg,-1.546
1997,hkg,3.431
1998,hkg,-6.474
1999,hkg,-17.52
2000,hkg,-38.333
2001,hkg,-65.176
2002,hkg,-52.723
2003,hkg,-21.916999999999998
2004,hkg,7.965
2005,hkg,-5.803
2006,hkg,30.086
2007,hkg,66.329
2008,hkg,-11.259
2009,hkg,23.061999999999998
2010,hkg,12.5
2011,hkg,-31.524
2012,hkg,-23.426
2013,hkg,-92.296
2014,hkg,-27.381999999999998
2015,hkg,-80.561
2016,hkg,-32.974000000000004
2017,hkg,-61.42100000000001
2018,hkg,-106.54
2019,hkg,-142.985
2020,hkg,-117.64
2021,hkg,-149.372
2022,hkg,-160.769
2023,hkg,-151.66
2024,hkg,-159.968
2000,hun,-286.848
2001,hun,-512.1569999999999
2002,hun,-1504.66
2003,hun,-1386.32
2004,hun,-1558.6
2005,hun,-2244.14
2006,hun,-2703.33
2007,hun,-1660.35
2008,hun,-1530.54
2009,hun,-851.132
2010,hun,-1130.4
2011,hun,-1205.13
2012,hun,92.866
2013,hun,-137.089
2014,hun,-522.831
2015,hun,-386.39300000000003
2016,hun,-423.735
2017,hun,-908.5269999999999
2018,hun,-1201.82
2019,hun,-1248.9
2020,hun,-1274.94
2021,hun,-1204.63
2022,hun,-1163.09
2023,hun,-1099.74
2024,hun,-1191.24
1980,isl,0.222
1981,isl,0.24
1982,isl,0.664
1983,isl,-0.243
1984,isl,3.199
1985,isl,-0.6759999999999999
1986,isl,-6.722
1987,isl,-6.584
1988,isl,-9.568999999999999
1989,isl,-17.342
1990,isl,-15.44
1991,isl,-3.653
1992,isl,0.18
1993,isl,-9.631
1994,isl,-13.625
1995,isl,-1.3940000000000001
1996,isl,2.077
1997,isl,7.256
1998,isl,-1.8
1999,isl,6.65
2000,isl,8.658999999999999
2001,isl,-11.777999999999999
2002,isl,-14.765999999999998
2003,isl,-14.158
2004,isl,-9.856
2005,isl,26.218000000000004
2006,isl,51.398999999999994
2007,isl,38.010999999999996
2008,isl,-67.678
2009,isl,-162.019
2010,isl,-74.078
2011,isl,-74.024
2012,isl,-44.485
2013,isl,-36.909
2014,isl,-30.764
2015,isl,-58.81
2016,isl,-4.787
2017,isl,-52.545
2018,isl,-11.537
2019,isl,-3.4739999999999998
2020,isl,-0.284
2021,isl,5.443
2022,isl,13.873
2023,isl,16.259
2024,isl,32.105
1996,ind,-942.7769999999999
1997,ind,-1255.66
1998,ind,-1711.03
1999,ind,-1781.29
2000,ind,-1818.46
2001,ind,-2553.73
2002,ind,-2701.35
2003,ind,-3154.85
2004,ind,-2917.97
2005,ind,-2722.75
2006,ind,-2773.62
2007,ind,-2448.09
2008,ind,-4924.97
2009,ind,-6033.03
2010,ind,-6918.41
2011,ind,-7445.44
2012,ind,-7455.57
2013,ind,-7722.47
2014,ind,-8678.76
2015,ind,-9906.31
2016,ind,-11135.19
2017,ind,-11479.33
2018,ind,-12544.1
2019,ind,-14625.66
2020,ind,-15792.74
2021,ind,-17202.93
2022,ind,-18710.25
2023,ind,-20624.51
2024,ind,-22726.9
2004,idn,1052.47
2005,idn,17858.21
2006,idn,18420.43
2007,idn,-41132.28
2008,idn,-14947.71
2009,idn,-105387.43
2010,idn,-98477.03
2011,idn,-75192.84
2012,idn,-163960.84
2013,idn,-239516.49
2014,idn,-245255.17
2015,idn,-306198.31
2016,idn,-305906.3
2017,idn,-330665.62
2018,idn,-251424.3
2019,idn,-292682.96
2020,idn,-320077.61
2021,idn,-350952.86
2022,idn,-383489.45
2023,idn,-416030.41
2024,idn,-449099.04
2020,irn,
2020,irq,
1999,irl,4.047
2000,irl,3.512
2001,irl,-1.4980000000000002
2002,irl,-1.4280000000000002
2003,irl,-0.19699999999999998
2004,irl,1.526
2005,irl,0.927
2006,irl,1.692
2007,irl,-4.067
2008,irl,-15.01
2009,irl,-16.675
2010,irl,-16.877
2011,irl,-12.357000000000001
2012,irl,-10.427999999999999
2013,irl,-8.559
2014,irl,-6.513999999999999
2015,irl,-4.098
2016,irl,-3.5610000000000004
2017,irl,-1.2109999999999999
2018,irl,-1.368
2019,irl,-1.278
2020,irl,-0.416
2021,irl,0.314
2022,irl,1.517
2023,irl,2.7739999999999996
2024,irl,3.803
2000,isr,-29.693
2001,isr,-35.599000000000004
2002,isr,-45.141999999999996
2003,isr,-20.764
2004,isr,-14.779000000000002
2005,isr,-12.275
2006,isr,-6.605
2007,isr,-8.28
2008,isr,-30.557
2009,isr,-48.07899999999999
2010,isr,-31.803
2011,isr,-32.079
2012,isr,-42.571000000000005
2013,isr,-43.738
2014,isr,-28.947
2015,isr,-10.084
2016,isr,-22.488000000000003
2017,isr,-27.611
2018,isr,-30.011999999999997
2019,isr,-35.685
2020,isr,-38.155
2021,isr,-39.554
2022,isr,-41.391999999999996
2023,isr,-43.782
2024,isr,-45.743
1988,ita,-62.945
1989,ita,-65.16
1990,ita,-84.97399999999999
1991,ita,-90.589
1992,ita,-83.931
1993,ita,-74.166
1994,ita,-70.809
1995,ita,-61.783
1996,ita,-57.195
1997,ita,-30.699
1998,ita,-27.872
1999,ita,-10.02
2000,ita,-44.744
2001,ita,-53.313
2002,ita,-53.6
2003,ita,-62.518
2004,ita,-66.142
2005,ita,-67.596
2006,ita,-59.273
2007,ita,-47.277
2008,ita,-60.36600000000001
2009,ita,-68.318
2010,ita,-60.347
2011,ita,-67.332
2012,ita,-25.346
2013,ita,-9.591000000000001
2014,ita,-18.711
2015,ita,-11.561
2016,ita,-23.624000000000002
2017,ita,-28.83
2018,ita,-30.840999999999998
2019,ita,-37.299
2020,ita,-57.098
2021,ita,-65.565
2022,ita,-71.65
2023,ita,-76.131
2024,ita,-80.03699999999999
2020,jam,
1994,jpn,-17287.31
1995,jpn,-22284.22
1996,jpn,-27527.25
1997,jpn,-20212.88
1998,jpn,-28670.65
1999,jpn,-33714.64
2000,jpn,-38884.53
2001,jpn,-33373.02
2002,jpn,-39224.27
2003,jpn,-40861.05
2004,jpn,-36325.41
2005,jpn,-28855.15
2006,jpn,-20509.95
2007,jpn,-18274.26
2008,jpn,-21104.12
2009,jpn,-35373.25
2010,jpn,-41563.89
2011,jpn,-40851.93
2012,jpn,-38766.34
2013,jpn,-38290.03
2014,jpn,-28787.64
2015,jpn,-23279.33
2016,jpn,-22586.42
2017,jpn,-18506.27
2018,jpn,-17127.05
2019,jpn,-15694.77
2020,jpn,-11892.91
2021,jpn,-10453.54
2022,jpn,-10091.91
2023,jpn,-10812.41
2024,jpn,-12658.82
1999,jor,-0.127
2000,jor,-0.094
2001,jor,-0.096
2002,jor,-0.128
2003,jor,-0.023
2004,jor,0.061
2005,jor,0.023
2006,jor,-0.264
2007,jor,-0.387
2008,jor,-0.599
2009,jor,-1.597
2010,jor,-1.268
2011,jor,-0.955
2012,jor,-1.406
2013,jor,-1.063
2014,jor,-0.573
2015,jor,-1.396
2016,jor,-1.1079999999999999
2017,jor,-0.8859999999999999
2018,jor,-1.083
2019,jor,-0.9990000000000001
2020,jor,-0.962
2021,jor,-0.825
2022,jor,-0.6
2023,jor,-0.858
2024,jor,-1.003
2002,kaz,81.678
2003,kaz,224.28900000000002
2004,kaz,203.63099999999997
2005,kaz,426.54400000000004
2006,kaz,641.528
2007,kaz,457.649
2008,kaz,128.369
2009,kaz,-102.277
2010,kaz,399.204
2011,kaz,1587.89
2012,kaz,1306.83
2013,kaz,1559.67
2014,kaz,979.306
2015,kaz,-2584.48
2016,kaz,-2373.51
2017,kaz,-2222.5
2018,kaz,372.51
2019,kaz,955.355
2020,kaz,1169.78
2021,kaz,1117.24
2022,kaz,999.5110000000001
2023,kaz,942.96
2024,kaz,927.14
2020,ken,
2020,kir,
1995,kor,8612.78
1996,kor,9259.85
1997,kor,9725.49
1998,kor,12850.87
1999,kor,8717.99
2000,kor,26106.51
2001,kor,18382.7
2002,kor,23405.11
2003,kor,12987.48
2004,kor,208.78099999999998
2005,kor,8138.55
2006,kor,8859.68
2007,kor,17818.83
2008,kor,14425.66
2009,kor,5341.05
2010,kor,19010.41
2011,kor,21944.03
2012,kor,23941.55
2013,kor,12770.23
2014,kor,9129.01
2015,kor,12213.49
2016,kor,32555.81
2017,kor,43307.68
2018,kor,52520.99
2019,kor,42636.12
2020,kor,32323.46
2021,kor,23760.06
2022,kor,15874.84
2023,kor,15091.94
2024,kor,14381.9
2020,uvk,
2020,kwt,
2014,kgz,-20.194000000000003
2015,kgz,-11.280999999999999
2016,kgz,-31.851
2017,kgz,-29.439
2018,kgz,-7.386
2019,kgz,-16.88
2020,kgz,-17.178
2021,kgz,-19.792
2022,kgz,-24.211
2023,kgz,-25.5
2024,kgz,-27.11
2020,lao,
2002,lva,-0.142
2003,lva,-0.151
2004,lva,-0.11199999999999999
2005,lva,-0.133
2006,lva,-0.395
2007,lva,-0.665
2008,lva,-1.1320000000000001
2009,lva,-1.188
2010,lva,-1.037
2011,lva,-0.5920000000000001
2012,lva,-0.08800000000000001
2013,lva,-0.319
2014,lva,-0.268
2015,lva,-0.326
2016,lva,0.022000000000000002
2017,lva,-0.257
2018,lva,-0.35
2019,lva,-0.261
2020,lva,-0.259
2021,lva,-0.231
2022,lva,-0.152
2023,lva,-0.132
2024,lva,-0.044000000000000004
2000,lbn,-5981.52
2001,lbn,-4669.74
2002,lbn,-4364.37
2003,lbn,-5407.46
2004,lbn,-4511.47
2005,lbn,-4581.58
2006,lbn,-6272.33
2007,lbn,-6993.54
2008,lbn,-7300.82
2009,lbn,-7928.38
2010,lbn,-7081.03
2011,lbn,-7428.48
2012,lbn,-11316.53
2013,lbn,-9628.35
2014,lbn,-9862.35
2015,lbn,-9151.64
2016,lbn,-8961.1
2017,lbn,-10438.06
2018,lbn,-8927.16
2019,lbn,-12374.09
2020,lbn,-13222.96
2021,lbn,-12991.62
2022,lbn,-13556.5
2023,lbn,-14459.77
2024,lbn,-15226.16
2020,lso,
2020,lbr,
2020,lby,
2000,ltu,-0.061
2001,ltu,-0.188
2002,ltu,-0.040999999999999995
2003,ltu,-0.131
2004,ltu,-0.284
2005,ltu,-0.23600000000000002
2006,ltu,-0.77
2007,ltu,-1.9169999999999998
2008,ltu,-2.8080000000000003
2009,ltu,-1.949
2010,ltu,-1.345
2011,ltu,-1.351
2012,ltu,-0.799
2013,ltu,-0.5670000000000001
2014,ltu,-0.309
2015,ltu,-0.084
2016,ltu,0.282
2017,ltu,0.267
2018,ltu,0.39899999999999997
2019,ltu,0.11
2020,ltu,0.1
2021,ltu,0.105
2022,ltu,0.11
2023,ltu,0.115
2024,ltu,0.14
1995,lux,0.21600000000000003
1996,lux,0.332
1997,lux,0.765
1998,lux,0.765
1999,lux,0.6940000000000001
2000,lux,1.2930000000000001
2001,lux,1.411
2002,lux,0.563
2003,lux,0.19399999999999998
2004,lux,-0.21100000000000002
2005,lux,0.245
2006,lux,0.654
2007,lux,0.745
2008,lux,0.9209999999999999
2009,lux,0.35600000000000004
2010,lux,-0.213
2011,lux,0.127
2012,lux,0.531
2013,lux,0.643
2014,lux,0.5760000000000001
2015,lux,0.415
2016,lux,0.6409999999999999
2017,lux,0.865
2018,lux,0.9259999999999999
2019,lux,0.613
2020,lux,0.92
2021,lux,0.706
2022,lux,0.977
2023,lux,1.1079999999999999
2024,lux,1.135
2020,mac,
2020,mdg,
2020,mwi,
1991,mys,3.077
1992,mys,3.707
1993,mys,6.917999999999999
1994,mys,12.005
1995,mys,7.524
1996,mys,8.222999999999999
1997,mys,11.095999999999998
1998,mys,2.258
1999,mys,-13.524000000000001
2000,mys,-27.531999999999996
2001,mys,-15.525
2002,mys,-14.343
2003,mys,-18.575
2004,mys,-16.641
2005,mys,-14.465
2006,mys,-15.975999999999999
2007,mys,-19.78
2008,mys,-26.29
2009,mys,-37.815
2010,mys,-34.012
2011,mys,-26.94
2012,mys,-30.819000000000003
2013,mys,-30.904
2014,mys,-26.853
2015,mys,-32.025
2016,mys,-33.115
2017,mys,-34.715
2018,mys,-64.069
2019,mys,-39.448
2020,mys,-41.722
2021,mys,-45.131
2022,mys,-46.592
2023,mys,-49.847
2024,mys,-53.891999999999996
2020,mdv,
2020,mli,
2000,mlt,-0.22699999999999998
2001,mlt,-0.264
2002,mlt,-0.257
2003,mlt,-0.445
2004,mlt,-0.223
2005,mlt,-0.212
2006,mlt,-0.163
2007,mlt,-0.19699999999999998
2008,mlt,-0.36700000000000005
2009,mlt,-0.20199999999999999
2010,mlt,-0.239
2011,mlt,-0.18100000000000002
2012,mlt,-0.245
2013,mlt,-0.113
2014,mlt,-0.133
2015,mlt,-0.19899999999999998
2016,mlt,0.061
2017,mlt,0.384
2018,mlt,0.05
2019,mlt,0.034
2020,mlt,0.051
2021,mlt,0.102
2022,mlt,0.122
2023,mlt,0.107
2024,mlt,0.113
2020,mhl,
2020,mrt,
1986,mus,-0.324
1987,mus,-0.772
1988,mus,-0.912
1989,mus,-0.5579999999999999
1990,mus,-0.617
1991,mus,-0.142
1992,mus,-0.8440000000000001
1993,mus,-1.018
1994,mus,-1.45
1995,mus,-1.755
1996,mus,-1.989
1997,mus,-1.24
1998,mus,-0.659
1999,mus,0.271
2000,mus,0.0
2001,mus,-3.034
2002,mus,-2.094
2003,mus,-1.94
2004,mus,-1.7380000000000002
2005,mus,-1.178
2006,mus,-0.779
2007,mus,3.31
2008,mus,6.496
2009,mus,5.095
2010,mus,-0.7829999999999999
2011,mus,1.444
2012,mus,2.967
2013,mus,-2.255
2014,mus,-6.242000000000001
2015,mus,-5.372999999999999
2016,mus,-3.612
2017,mus,-2.0269999999999997
2018,mus,-2.251
2019,mus,-3.221
2020,mus,-2.303
2021,mus,-2.4819999999999998
2022,mus,-2.516
2023,mus,-2.25
2024,mus,-3.392
1996,mex,-222.84
1997,mex,-114.29899999999999
1998,mex,-76.955
1999,mex,-136.782
2000,mex,-165.39
2001,mex,-7.223
2002,mex,96.11200000000001
2003,mex,78.459
2004,mex,50.537
2005,mex,-47.07899999999999
2006,mex,-99.71
2007,mex,-159.219
2008,mex,-154.671
2009,mex,-360.72900000000004
2010,mex,-503.249
2011,mex,-575.135
2012,mex,-704.091
2013,mex,-681.332
2014,mex,-827.8639999999999
2015,mex,-828.961
2016,mex,-806.6469999999999
2017,mex,-519.594
2018,mex,-581.186
2019,mex,-624.276
2020,mex,-605.381
2021,mex,-604.674
2022,mex,-647.288
2023,mex,-696.09
2024,mex,-744.076
2020,fsm,
2020,mda,
2020,mng,
2020,mne,
2000,mar,-20.935
2001,mar,-24.612
2002,mar,-21.845
2003,mar,-18.015
2004,mar,-17.442
2005,mar,-32.702
2006,mar,-13.714
2007,mar,-6.656000000000001
2008,mar,-2.155
2009,mar,-14.509
2010,mar,-33.694
2011,mar,-56.355
2012,mar,-64.488
2013,mar,-52.67100000000001
2014,mar,-58.547
2015,mar,-45.898999999999994
2016,mar,-49.233000000000004
2017,mar,-45.242
2018,mar,-45.055
2019,mar,-45.31100000000001
2020,mar,-41.564
2021,mar,-44.138000000000005
2022,mar,-50.395
2023,mar,-57.217
2024,mar,-64.929
2020,moz,
2020,mmr,
2020,nam,
2020,nru,
2020,npl,
1980,nld,-9.066
1981,nld,-9.157
1982,nld,-8.755
1983,nld,-8.7
1984,nld,-12.57
1985,nld,-9.562000000000001
1986,nld,-9.073
1987,nld,-10.802999999999999
1988,nld,-8.672
1989,nld,-13.104000000000001
1990,nld,-12.172
1991,nld,-6.068
1992,nld,-8.017000000000001
1993,nld,-6.782
1994,nld,-8.501
1995,nld,-25.744
1996,nld,-3.367
1997,nld,-4.793
1998,nld,-6.885
1999,nld,-4.268
2000,nld,-3.057
2001,nld,-9.762
2002,nld,-12.5
2003,nld,-12.618
2004,nld,-5.815
2005,nld,1.507
2006,nld,-0.8220000000000001
2007,nld,-9.988
2008,nld,-12.059000000000001
2009,nld,-27.234
2010,nld,-30.686
2011,nld,-28.515
2012,nld,-18.11
2013,nld,-7.403
2014,nld,-3.585
2015,nld,-5.825
2016,nld,5.553
2017,nld,8.743
2018,nld,3.8939999999999997
2019,nld,0.97
2020,nld,0.974
2021,nld,2.076
2022,nld,3.4330000000000003
2023,nld,5.34
2024,nld,7.398
1985,nzl,-2.246
1986,nzl,-2.0709999999999997
1987,nzl,-1.724
1988,nzl,-0.818
1989,nzl,-0.5870000000000001
1990,nzl,-0.512
1991,nzl,-1.8559999999999999
1992,nzl,-1.5830000000000002
1993,nzl,0.5920000000000001
1994,nzl,1.7790000000000001
1995,nzl,2.5180000000000002
1996,nzl,1.794
1997,nzl,1.46
1998,nzl,0.84
1999,nzl,-0.106
2000,nzl,0.519
2001,nzl,1.5919999999999999
2002,nzl,2.421
2003,nzl,2.957
2004,nzl,3.966
2005,nzl,5.037
2006,nzl,4.105
2007,nzl,4.652
2008,nzl,2.296
2009,nzl,-3.0210000000000004
2010,nzl,-9.283
2011,nzl,-8.67
2012,nzl,-2.884
2013,nzl,-1.21
2014,nzl,-0.312
2015,nzl,0.816
2016,nzl,2.134
2017,nzl,2.076
2018,nzl,-0.32799999999999996
2019,nzl,-0.633
2020,nzl,0.877
2021,nzl,1.7790000000000001
2022,nzl,2.966
2023,nzl,3.2680000000000002
2024,nzl,3.403
2020,nic,
2020,ner,
2020,nga,
2020,mkd,
1980,nor,-7.059
1981,nor,-9.849
1982,nor,-13.172
