year,country,ggsb
1983,nor,-15.842
1984,nor,-16.361
1985,nor,-14.362
1986,nor,-10.335999999999999
1987,nor,-12.458
1988,nor,-17.95
1989,nor,-31.443
1990,nor,-39.163000000000004
1991,nor,-53.733999999999995
1992,nor,-60.797
1993,nor,-58.376000000000005
1994,nor,-51.893
1995,nor,-39.095
1996,nor,-31.401
1997,nor,-28.497
1998,nor,-42.832
1999,nor,-37.159
2000,nor,-15.174000000000001
2001,nor,-17.22
2002,nor,-32.975
2003,nor,-39.394
2004,nor,-43.423
2005,nor,-45.727
2006,nor,-42.326
2007,nor,-44.35
2008,nor,-54.486000000000004
2009,nor,-94.669
2010,nor,-102.774
2011,nor,-95.81200000000001
2012,nor,-111.186
2013,nor,-125.355
2014,nor,-149.424
2015,nor,-172.798
2016,nor,-199.16099999999997
2017,nor,-214.06799999999998
2018,nor,-213.0
2019,nor,-228.247
2020,nor,-239.001
2021,nor,-249.03900000000002
2022,nor,-259.499
2023,nor,-270.39799999999997
2024,nor,-281.755
2020,omn,
2020,pak,
2020,plw,
1996,pan,0.196
1997,pan,-0.14800000000000002
1998,pan,-0.41700000000000004
1999,pan,-0.20600000000000002
2000,pan,-0.124
2001,pan,-0.255
2002,pan,-0.34700000000000003
2003,pan,-0.5379999999999999
2004,pan,-0.6629999999999999
2005,pan,-0.368
2006,pan,0.11699999999999999
2007,pan,0.509
2008,pan,-0.23199999999999998
2009,pan,-0.157
2010,pan,-0.282
2011,pan,-0.643
2012,pan,-0.642
2013,pan,-1.0759999999999998
2014,pan,-1.4869999999999999
2015,pan,-1.18
2016,pan,-1.036
2017,pan,-1.1740000000000002
2018,pan,-1.158
2019,pan,-1.345
2020,pan,-1.278
2021,pan,-1.4269999999999998
2022,pan,-1.281
2023,pan,-1.409
2024,pan,-1.51
2020,png,
2002,pry,-419.85400000000004
2003,pry,312.843
2004,pry,731.304
2005,pry,892.7589999999999
2006,pry,1440.29
2007,pry,1517.41
2008,pry,2254.89
2009,pry,-125.709
2010,pry,321.651
2011,pry,1831.95
2012,pry,-1606.64
2013,pry,-1735.33
2014,pry,-1408.91
2015,pry,-3498.03
2016,pry,-582.795
2017,pry,-2033.79
2018,pry,-2817.51
2019,pry,-2766.41
2020,pry,-3290.11
2021,pry,-3646.57
2022,pry,-3780.68
2023,pry,-3787.76
2024,pry,-3714.1
2000,per,-3.465
2001,per,-2.795
2002,per,-2.169
2003,per,-2.61
2004,per,-2.263
2005,per,-1.787
2006,per,0.563
2007,per,5.037
2008,per,3.343
2009,per,-2.32
2010,per,-0.32799999999999996
2011,per,5.409
2012,per,6.726
2013,per,0.701
2014,per,-0.68
2015,per,-9.539
2016,per,-12.253
2017,per,-15.100999999999999
2018,per,-14.207
2019,per,-13.295
2020,per,-10.697
2021,per,-7.721
2022,per,-8.804
2023,per,-9.95
2024,per,-10.839
1990,phl,-28.085
1991,phl,-6.88
1992,phl,-1.182
1993,phl,20.599
1994,phl,-13.234000000000002
1995,phl,-11.113
1996,phl,-12.780999999999999
1997,phl,-24.575
1998,phl,-46.464
1999,phl,-91.406
2000,phl,-135.215
2001,phl,-149.60399999999998
2002,phl,-169.03
2003,phl,-175.226
2004,phl,-164.887
2005,phl,-112.885
2006,phl,-7.72
2007,phl,-44.777
2008,phl,-34.897
2009,phl,-146.254
2010,phl,-224.438
2011,phl,2.195
2012,phl,-34.588
2013,phl,10.919
2014,phl,78.712
2015,phl,83.944
2016,phl,-56.715
2017,phl,-57.376999999999995
2018,phl,-176.93200000000002
2019,phl,-235.614
2020,phl,-298.391
2021,phl,-358.95599999999996
2022,phl,-422.345
2023,phl,-528.086
2024,phl,-588.158
1995,pol,-19.101
1996,pol,-23.923000000000002
1997,pol,-29.299
1998,pol,-30.384
1999,pol,-19.364
2000,pol,-29.171999999999997
2001,pol,-38.321
2002,pol,-34.681999999999995
2003,pol,-50.896
2004,pol,-53.849
2005,pol,-35.433
2006,pol,-54.88
2007,pol,-34.113
2008,pol,-51.854
2009,pol,-91.824
2010,pol,-102.24700000000001
2011,pol,-81.65899999999999
2012,pol,-57.638000000000005
2013,pol,-59.038000000000004
2014,pol,-55.131
2015,pol,-43.853
2016,pol,-41.321000000000005
2017,pol,-35.092
2018,pol,-34.137
2019,pol,-54.41
2020,pol,-74.274
2021,pol,-75.74
2022,pol,-77.029
2023,pol,-79.758
2024,pol,-81.908
1986,prt,-2.1630000000000003
1987,prt,-2.381
1988,prt,-1.368
1989,prt,-1.6569999999999998
1990,prt,-4.68
1991,prt,-5.956
1992,prt,-4.56
1993,prt,-5.757000000000001
1994,prt,-5.142
1995,prt,-3.293
1996,prt,-4.103
1997,prt,-3.259
1998,prt,-4.037
1999,prt,-3.602
2000,prt,-5.185
2001,prt,-6.569
2002,prt,-8.426
2003,prt,-9.461
2004,prt,-12.475999999999999
2005,prt,-9.52
2006,prt,-7.24
2007,prt,-6.905
2008,prt,-9.695
2009,prt,-15.304
2010,prt,-14.987
2011,prt,-11.027999999999999
2012,prt,-4.859
2013,prt,-3.407
2014,prt,-1.08
2015,prt,-2.39
2016,prt,-2.095
2017,prt,-1.08
2018,prt,-0.583
2019,prt,-0.295
2020,prt,-0.557
2021,prt,-0.156
2022,prt,0.51
2023,prt,0.619
2024,prt,1.057
2020,pri,
2020,qat,
2004,rou,-8.812999999999999
2005,rou,-2.501
2006,rou,-9.404
2007,rou,-22.49
2008,rou,-45.093
2009,rou,-43.316
2010,rou,-30.506999999999998
2011,rou,-16.855999999999998
2012,rou,-8.981
2013,rou,-8.402000000000001
2014,rou,0.209
2015,rou,-1.143
2016,rou,-14.689
2017,rou,-30.319000000000003
2018,rou,-35.36
2019,rou,-42.086999999999996
2020,rou,-46.521
2021,rou,-48.126999999999995
2022,rou,-50.285
2023,rou,-50.614
2024,rou,-48.56
1999,rus,-164.718
2000,rus,164.419
2001,rus,220.43200000000002
2002,rus,59.361999999999995
2003,rus,168.955
2004,rus,793.6010000000001
2005,rus,1745.9
2006,rus,2223.61
2007,rus,1774.09
2008,rus,1889.68
2009,rus,-2167.54
2010,rus,-1434.19
2011,rus,874.534
2012,rus,150.251
2013,rus,-955.329
2014,rus,48.23
2015,rus,-2520.53
2016,rus,-2938.1
2017,rus,-1060.9
2018,rus,2882.62
2019,rus,984.697
2020,rus,760.438
2021,rus,365.077
2022,rus,-93.10799999999999
2023,rus,-385.668
2024,rus,-504.469
2020,rwa,
2020,wsm,
2020,smr,
2020,stp,
2020,sau,
1994,sen,-33.342
1995,sen,11.4
1996,sen,6.1
1997,sen,20.8
1998,sen,-0.4
1999,sen,-30.274
2000,sen,24.29
2001,sen,-85.711
2002,sen,0.07200000000000001
2003,sen,-51.979
2004,sen,-131.654
2005,sen,-135.908
2006,sen,-278.69
2007,sen,-197.601
2008,sen,-273.228
2009,sen,-292.04
2010,sen,-333.69699999999995
2011,sen,-454.835
2012,sen,-420.24
2013,sen,-404.76199999999994
2014,sen,-377.226
2015,sen,-343.531
2016,sen,-349.74699999999996
2017,sen,-353.691
2018,sen,-376.035
2019,sen,-392.68
2020,sen,-406.242
2021,sen,-430.86699999999996
2022,sen,-461.06300000000005
2023,sen,-481.986
2024,sen,-504.401
2005,srb,29.245
2006,srb,-38.083
2007,srb,-54.31399999999999
2008,srb,-114.705
2009,srb,-118.51899999999999
2010,srb,-131.071
2011,srb,-168.61900000000003
2012,srb,-211.235
2013,srb,-213.017
2014,srb,-210.49
2015,srb,-130.61700000000002
2016,srb,-54.486999999999995
2017,srb,44.626000000000005
2018,srb,32.666
2019,srb,-8.826
2020,srb,-26.879
2021,srb,-31.525
2022,srb,-32.863
2023,srb,-40.214
2024,srb,-39.921
2020,syc,
2020,sle,
1990,sgp,7.928
1991,sgp,7.811
1992,sgp,11.968
1993,sgp,16.082
1994,sgp,16.055
1995,sgp,14.868
1996,sgp,11.039000000000001
1997,sgp,12.07
1998,sgp,3.346
1999,sgp,8.158999999999999
2000,sgp,13.14
2001,sgp,7.511
2002,sgp,8.144
2003,sgp,11.148
2004,sgp,12.01
2005,sgp,16.678
2006,sgp,16.065
2007,sgp,30.819000000000003
2008,sgp,18.480999999999998
2009,sgp,0.645
2010,sgp,20.803
2011,sgp,29.198
2012,sgp,28.121
2013,sgp,24.627
2014,sgp,21.158
2015,sgp,15.263
2016,sgp,18.825
2017,sgp,25.994
2018,sgp,18.227
2019,sgp,21.199
2020,sgp,16.13
2021,sgp,15.895
2022,sgp,15.997
2023,sgp,15.864
2024,sgp,15.183
1995,svk,-0.115
1996,svk,-1.702
1997,svk,-3.3689999999999998
1998,svk,-1.294
1999,svk,-2.21
2000,svk,-2.479
2001,svk,-2.6260000000000003
2002,svk,-2.7760000000000002
2003,svk,-0.885
2004,svk,-1.278
2005,svk,-1.499
2006,svk,-2.331
2007,svk,-2.795
2008,svk,-2.847
2009,svk,-3.9010000000000002
2010,svk,-4.224
2011,svk,-2.519
2012,svk,-2.392
2013,svk,-1.185
2014,svk,-1.8230000000000002
2015,svk,-2.274
2016,svk,-2.198
2017,svk,-1.056
2018,svk,-1.14
2019,svk,-0.336
2020,svk,0.16
2021,svk,0.23199999999999998
2022,svk,0.293
2023,svk,0.366
2024,svk,0.42200000000000004
1996,svn,0.081
1997,svn,-0.139
1998,svn,-0.044000000000000004
1999,svn,-0.084
2000,svn,-0.215
2001,svn,-0.16899999999999998
2002,svn,-0.258
2003,svn,-0.179
2004,svn,-0.364
2005,svn,-0.433
2006,svn,-0.7
2007,svn,-0.9229999999999999
2008,svn,-1.169
2009,svn,-1.6640000000000001
2010,svn,-1.7630000000000001
2011,svn,-1.6059999999999999
2012,svn,-0.757
2013,svn,-0.541
2014,svn,-0.883
2015,svn,-0.354
2016,svn,-0.106
2017,svn,0.228
2018,svn,0.242
2019,svn,-0.064
2020,svn,-0.222
2021,svn,-0.149
2022,svn,-0.001
2023,svn,0.168
2024,svn,0.293
2020,slb,
2020,som,
2000,zaf,-12.704
2001,zaf,-7.601
2002,zaf,-8.479
2003,zaf,-15.804
2004,zaf,-11.7
2005,zaf,-0.138
2006,zaf,13.577
2007,zaf,16.768
2008,zaf,-21.739
2009,zaf,-91.397
2010,zaf,-104.26100000000001
2011,zaf,-113.302
2012,zaf,-136.44899999999998
2013,zaf,-147.012
2014,zaf,-156.391
2015,zaf,-168.24900000000002
2016,zaf,-166.398
2017,zaf,-174.80200000000002
2018,zaf,-181.13
2019,zaf,-211.842
2020,zaf,-218.314
2021,zaf,-231.419
2022,zaf,-262.805
2023,zaf,-282.77099999999996
2024,zaf,-298.46
2020,ssd,
1980,esp,-4.905
1981,esp,-3.011
1982,esp,-11.939
1983,esp,-9.825
1984,esp,-10.860999999999999
1985,esp,-16.096
1986,esp,-13.485999999999999
1987,esp,-8.954
1988,esp,-13.889000000000001
1989,esp,-17.614
1990,esp,-19.679000000000002
1991,esp,-23.482
1992,esp,-19.077
1993,esp,-19.684
1994,esp,-21.656999999999996
1995,esp,-17.938
1996,esp,-11.197000000000001
1997,esp,-6.207000000000001
1998,esp,-9.338
1999,esp,-5.843999999999999
2000,esp,-13.308
2001,esp,-14.054
2002,esp,-12.612
2003,esp,-13.59
2004,esp,-13.194
2005,esp,-7.454
2006,esp,-5.235
2007,esp,-14.502
2008,esp,-77.76899999999999
2009,esp,-114.74600000000001
2010,esp,-92.945
2011,esp,-81.811
2012,esp,-36.153
2013,esp,-25.421
2014,esp,-20.741999999999997
2015,esp,-28.03
2016,esp,-32.848
2017,esp,-30.568
2018,esp,-32.010999999999996
2019,esp,-32.585
2020,esp,-35.873
2021,esp,-38.11
2022,esp,-40.219
2023,esp,-43.527
2024,esp,-46.361000000000004
2020,lka,
2020,kna,
2020,lca,
2020,vct,
2020,sdn,
2002,sur,-0.182
2003,sur,0.049
2004,sur,-0.063
2005,sur,-0.054000000000000006
2006,sur,0.086
2007,sur,0.451
2008,sur,0.14800000000000002
2009,sur,-0.222
2010,sur,-0.34
2011,sur,-0.385
2012,sur,-0.855
2013,sur,-1.36
2014,sur,-1.6440000000000001
2015,sur,-1.58
2016,sur,-1.442
2017,sur,-1.669
2018,sur,-1.758
2019,sur,-2.27
2020,sur,-2.387
2021,sur,-1.892
2022,sur,-1.891
2023,sur,-1.966
2024,sur,-2.281
1993,swe,-182.88
1994,swe,-192.924
1995,swe,-181.30700000000002
1996,swe,-109.90299999999999
1997,swe,-91.664
1998,swe,-53.458
1999,swe,-60.373999999999995
2000,swe,-33.945
2001,swe,37.348
2002,swe,-22.729
2003,swe,-4.574
2004,swe,-11.357000000000001
2005,swe,30.494
2006,swe,26.458000000000002
2007,swe,49.21
2008,swe,22.103
2009,swe,43.835
2010,swe,16.07
2011,swe,-5.751
2012,swe,-21.469
2013,swe,-28.122
2014,swe,-32.552
2015,swe,-15.863
2016,swe,30.229
2017,swe,52.74100000000001
2018,swe,21.508000000000003
2019,swe,19.644000000000002
2020,swe,14.745
2021,swe,15.048
2022,swe,16.256
2023,swe,16.538
2024,swe,16.795
1983,che,1.327
1984,che,1.494
1985,che,1.033
1986,che,3.1919999999999997
1987,che,4.07
1988,che,2.947
1989,che,0.805
1990,che,-4.747
1991,che,-9.368
1992,che,-12.225
1993,che,-11.51
1994,che,-9.639
1995,che,-5.736000000000001
1996,che,-5.359
1997,che,-7.7829999999999995
1998,che,-5.1770000000000005
1999,che,-6.352
2000,che,-0.688
2001,che,-0.40399999999999997
2002,che,-7.4239999999999995
2003,che,-2.722
2004,che,-3.8480000000000003
2005,che,-1.8259999999999998
2006,che,3.009
2007,che,3.872
2008,che,5.55
2009,che,4.992
2010,che,2.22
2011,che,4.487
2012,che,3.775
2013,che,-1.6640000000000001
2014,che,-1.925
2015,che,4.565
2016,che,3.179
2017,che,2.949
2018,che,0.8009999999999999
2019,che,1.619
2020,che,1.806
2021,che,1.8359999999999999
2022,che,1.989
2023,che,2.171
2024,che,2.229
2020,syr,
1980,twn,-66.94
1981,twn,-59.216
1982,twn,-50.593
1983,twn,-38.192
1984,twn,-41.398999999999994
1985,twn,-32.829
1986,twn,-43.751000000000005
1987,twn,-69.021
1988,twn,-66.277
1989,twn,-403.417
1990,twn,-166.62099999999998
1991,twn,-457.94699999999995
1992,twn,-382.18
1993,twn,-370.092
1994,twn,-421.964
1995,twn,-499.789
1996,twn,-573.422
1997,twn,-657.0989999999999
1998,twn,-477.29699999999997
1999,twn,-252.253
2000,twn,-633.149
2001,twn,-522.39
2002,twn,-538.434
2003,twn,-441.445
2004,twn,-531.688
2005,twn,-303.133
2006,twn,-293.914
2007,twn,-363.662
2008,twn,-359.764
2009,twn,-690.404
2010,twn,-742.773
2011,twn,-608.4259999999999
2012,twn,-640.41
2013,twn,-487.26300000000003
2014,twn,-469.219
2015,twn,-291.26599999999996
2016,twn,-351.439
2017,twn,-339.4
2018,twn,-339.315
2019,twn,-348.98400000000004
2020,twn,-356.568
2021,twn,-364.06300000000005
2022,twn,-372.444
2023,twn,-364.796
2024,twn,-356.32800000000003
2020,tjk,
2020,tza,
1995,tha,106.859
1996,tha,74.932
1997,tha,-120.955
1998,tha,-241.77700000000002
1999,tha,-362.654
2000,tha,-52.608000000000004
2001,tha,-34.985
2002,tha,-296.128
2003,tha,116.471
2004,tha,56.817
2005,tha,90.565
2006,tha,157.885
2007,tha,-16.34
2008,tha,42.391999999999996
2009,tha,-138.058
2010,tha,-150.847
2011,tha,1.426
2012,tha,-77.655
2013,tha,37.09
2014,tha,-54.402
2015,tha,75.447
2016,tha,-99.656
2017,tha,-112.28299999999999
2018,tha,-32.848
2019,tha,-6.606
2020,tha,-118.066
2021,tha,-145.747
2022,tha,-190.245
2023,tha,-238.86900000000003
2024,tha,-284.676
2020,tls,
2020,tgo,
2020,ton,
2020,tto,
1991,tun,-0.738
1992,tun,-0.6659999999999999
1993,tun,-0.601
1994,tun,-0.556
1995,tun,-0.8290000000000001
1996,tun,-1.137
1997,tun,-0.9620000000000001
1998,tun,-0.8440000000000001
1999,tun,-1.036
2000,tun,-1.0979999999999999
2001,tun,-1.069
2002,tun,-0.8390000000000001
2003,tun,-0.924
2004,tun,-0.902
2005,tun,-1.115
2006,tun,-1.163
2007,tun,-1.5719999999999998
2008,tun,-0.909
2009,tun,-2.101
2010,tun,-0.772
2011,tun,-2.194
2012,tun,-4.212
2013,tun,-4.902
2014,tun,-3.886
2015,tun,-4.415
2016,tun,-5.4910000000000005
2017,tun,-5.529
2018,tun,-4.496
2019,tun,-3.9589999999999996
2020,tun,-3.389
2021,tun,-2.725
2022,tun,-2.301
2023,tun,-1.06
2024,tun,-1.23
2000,tur,-15.765
2001,tur,-24.25
2002,tur,-37.038000000000004
2003,tur,-30.676
2004,tur,-24.74
2005,tur,-13.533
2006,tur,-29.354
2007,tur,-37.687
2008,tur,-41.476000000000006
2009,tur,-35.391999999999996
2010,tur,-29.638
2011,tur,-37.912
2012,tur,-38.917
2013,tur,-52.941
2014,tur,-43.206
2015,tur,-80.29899999999999
2016,tur,-86.69
2017,tur,-152.236
2018,tur,-204.49900000000002
2019,tur,-129.333
2020,tur,-127.608
2021,tur,-170.222
2022,tur,-193.676
2023,tur,-205.141
2024,tur,-201.22099999999998
2020,tkm,
2020,tuv,
2020,uga,
2003,ukr,-3.2680000000000002
2004,ukr,-21.256
2005,ukr,-9.032
2006,ukr,-10.472000000000001
2007,ukr,-26.316999999999997
2008,ukr,-33.349000000000004
2009,ukr,-22.134
2010,ukr,-30.689
2011,ukr,-40.571
2012,ukr,-62.821000000000005
2013,ukr,-70.976
2014,ukr,-48.221000000000004
2015,ukr,-8.681000000000001
2016,ukr,-47.601000000000006
2017,ukr,-58.465
2018,ukr,-77.069
2019,ukr,-83.266
2020,ukr,-98.534
2021,ukr,-105.656
2022,ukr,-107.92299999999999
2023,ukr,-118.514
2024,ukr,-131.36
2020,are,
1981,gbr,-6.774
1982,gbr,-2.296
1983,gbr,-8.585
1984,gbr,-11.073
1985,gbr,-10.922
1986,gbr,-10.81
1987,gbr,-12.137
1988,gbr,-10.644
1989,gbr,-11.52
1990,gbr,-20.05
1991,gbr,-17.936
1992,gbr,-30.299
1993,gbr,-40.895
1994,gbr,-41.153999999999996
1995,gbr,-36.374
1996,gbr,-21.765
1997,gbr,-11.235
1998,gbr,2.419
1999,gbr,11.511
2000,gbr,17.088
2001,gbr,3.083
2002,gbr,-21.279
2003,gbr,-43.466
2004,gbr,-47.111999999999995
2005,gbr,-58.505
2006,gbr,-65.07600000000001
2007,gbr,-77.757
2008,gbr,-111.179
2009,gbr,-138.806
2010,gbr,-118.87799999999999
2011,gbr,-98.649
2012,gbr,-103.736
2013,gbr,-71.35600000000001
2014,gbr,-85.79700000000001
2015,gbr,-75.567
2016,gbr,-55.723
2017,gbr,-38.777
2018,gbr,-30.473000000000003
2019,gbr,-26.425
2020,gbr,-22.216
2021,gbr,-22.301
2022,gbr,-18.253
2023,gbr,-15.958
2024,gbr,-16.368
2001,usa,-59.033
2002,usa,-298.548
2003,usa,-441.87699999999995
2004,usa,-494.517
2005,usa,-421.538
2006,usa,-363.23400000000004
2007,usa,-505.283
2008,usa,-808.73
2009,usa,-1103.97
2010,usa,-1437.65
2011,usa,-1267.32
2012,usa,-1011.03
2013,usa,-686.3760000000001
2014,usa,-605.61
2015,usa,-577.0369999999999
2016,usa,-739.802
2017,usa,-780.138
2018,usa,-953.8610000000001
2019,usa,-1096.63
2020,usa,-1092.48
2021,usa,-1118.95
2022,usa,-1166.17
2023,usa,-1100.62
2024,usa,-1049.81
2000,ury,-9.894
2001,ury,-7.375
2002,ury,-3.6430000000000002
2003,ury,1.195
2004,ury,1.133
2005,ury,1.8719999999999999
2006,ury,5.928
2007,ury,2.5340000000000003
2008,ury,-3.361
2009,ury,-3.89
2010,ury,-18.98
2011,ury,-19.836
2012,ury,-26.497
2013,ury,-42.802
2014,ury,-56.458999999999996
2015,ury,-59.998999999999995
2016,ury,-64.347
2017,ury,-67.553
2018,ury,-76.985
2019,ury,-72.82300000000001
2020,ury,-77.37
2021,ury,-85.896
2022,ury,-89.962
2023,ury,-107.427
2024,ury,-120.42
2020,uzb,
2020,vut,
2020,ven,
1998,vnm,-1029.14
1999,vnm,-2219.82
2000,vnm,-1969.0
2001,vnm,-2672.75
2002,vnm,-2246.01
2003,vnm,-3165.7
2004,vnm,-338.216
2005,vnm,-1276.94
2006,vnm,211.609
2007,vnm,-2182.88
2008,vnm,-631.66
2009,vnm,-5705.38
2010,vnm,-2948.45
2011,vnm,-35446.96
2012,vnm,-218718.81
2013,vnm,-264181.69
2014,vnm,-248070.38
2015,vnm,-275592.43
2016,vnm,-211833.95
2017,vnm,-247100.53
2018,vnm,-260535.66
2019,vnm,-274936.17
2020,vnm,-285456.92
2021,vnm,-315014.56
2022,vnm,-341279.89
2023,vnm,-380683.2
2024,vnm,-436751.02
2020,yem,
2020,zmb,
2020,zwe,
