year,country,ggsb_npgdp
2010,lva,-2.445
2011,lva,-1.5019999999999998
2012,lva,0.83
2013,lva,-0.937
2014,lva,-1.505
2015,lva,-1.192
2016,lva,-0.948
2017,lva,-1.6869999999999998
2018,lva,-0.545
2019,lva,-0.37200000000000005
2020,lva,-0.461
2000,lbn,-23.798000000000002
2001,lbn,-18.247
2002,lbn,-15.636
2003,lbn,-18.320999999999998
2004,lbn,-14.495999999999999
2005,lbn,-14.200999999999999
2006,lbn,-18.339000000000002
2007,lbn,-18.851
2008,lbn,-17.396
2009,lbn,-16.262
2010,lbn,-13.822000000000001
2011,lbn,-13.25
2012,lbn,-18.069000000000003
2013,lbn,-14.07
2014,lbn,-13.475999999999999
2015,lbn,-12.039000000000001
2016,lbn,-13.633
2017,lbn,-12.523
2018,lbn,-12.88
2019,lbn,-13.317
2020,lbn,-15.012
2000,ltu,-0.86
2001,ltu,-1.7409999999999999
2002,ltu,-0.705
2003,ltu,-1.314
2004,ltu,-1.9369999999999998
2005,ltu,-1.442
2006,ltu,-2.325
2007,ltu,-4.345
2008,ltu,-6.734
2009,ltu,-6.082999999999999
2010,ltu,-4.671
2011,ltu,-3.713
2012,ltu,-2.3890000000000002
2013,ltu,-1.694
2014,ltu,-1.307
2015,ltu,-1.2819999999999998
2016,ltu,-1.429
2017,ltu,-1.364
2018,ltu,-1.423
2019,ltu,-1.423
2020,ltu,-1.423
1995,lux,1.475
1996,lux,2.0669999999999997
1997,lux,4.571000000000001
1998,lux,4.313
1999,lux,3.502
2000,lux,5.324
2001,lux,5.973
2002,lux,2.2840000000000003
2003,lux,1.506
2004,lux,-0.555
2005,lux,0.528
2006,lux,1.206
2007,lux,2.656
2008,lux,2.198
2009,lux,1.268
2010,lux,-0.524
2011,lux,-0.079
2012,lux,0.843
2013,lux,1.156
2014,lux,0.614
2015,lux,-0.44299999999999995
2016,lux,0.237
2017,lux,0.17600000000000002
2018,lux,0.374
2019,lux,0.37799999999999995
2020,lux,0.509
2000,mys,-6.852
2001,mys,-3.812
2002,mys,-3.5789999999999997
2003,mys,-4.52
2004,mys,-3.7889999999999997
2005,mys,-2.966
2006,mys,-3.022
2007,mys,-3.346
2008,mys,-3.765
2009,mys,-5.915
2010,mys,-4.569
2011,mys,-3.238
2012,mys,-4.14
2013,mys,-4.265
2014,mys,-3.8739999999999997
2015,mys,-3.9730000000000003
2016,mys,-3.1630000000000003
2017,mys,-3.115
2018,mys,-2.758
2019,mys,-2.588
2020,mys,-2.2030000000000003
2000,mlt,-5.712999999999999
2001,mlt,-6.367999999999999
2002,mlt,-5.86
2003,mlt,-9.829
2004,mlt,-4.885
2005,mlt,-4.541
2006,mlt,-3.343
2007,mlt,-3.7260000000000004
2008,mlt,-5.636
2009,mlt,-3.0410000000000004
2010,mlt,-4.253
2011,mlt,-3.222
2012,mlt,-4.599
2013,mlt,-3.2030000000000003
2014,mlt,-2.688
2015,mlt,-2.256
2016,mlt,-1.905
2017,mlt,-1.7209999999999999
2018,mlt,-1.4280000000000002
2019,mlt,-1.165
2020,mlt,-0.897
2000,mus,-2.049
2001,mus,-3.585
2002,mus,-2.3930000000000002
2003,mus,-2.052
2004,mus,-1.625
2005,mus,-1.137
2006,mus,-0.741
2007,mus,1.73
2008,mus,2.597
2009,mus,0.175
2010,mus,-1.38
2011,mus,-0.42100000000000004
2012,mus,0.242
2013,mus,-3.154
2014,mus,-3.282
2015,mus,-2.313
2016,mus,-1.824
2017,mus,-0.757
2018,mus,-0.409
2019,mus,-0.064
2020,mus,0.281
1997,mex,-5.899
1998,mex,-5.4239999999999995
1999,mex,-5.86
2000,mex,-4.005
2001,mex,-3.1519999999999997
2002,mex,-3.465
2003,mex,-2.5869999999999997
2004,mex,-2.0669999999999997
2005,mex,-2.359
2006,mex,-2.5
2007,mex,-2.512
2008,mex,-2.4530000000000003
2009,mex,-4.823
2010,mex,-4.5489999999999995
2011,mex,-4.1930000000000005
2012,mex,-4.457
2013,mex,-4.181
2014,mex,-4.462
2015,mex,-3.593
2016,mex,-3.009
2017,mex,-2.682
2018,mex,-2.2
2019,mex,-2.303
2020,mex,-2.454
2000,mar,-5.499
2001,mar,-5.983
2002,mar,-5.003
2003,mar,-3.8339999999999996
2004,mar,-3.52
2005,mar,-6.287999999999999
2006,mar,-2.516
2007,mar,-1.253
2008,mar,-0.396
2009,mar,-1.925
2010,mar,-4.4510000000000005
2011,mar,-6.949
2012,mar,-7.57
2013,mar,-5.4239999999999995
2014,mar,-6.224
2015,mar,-5.662999999999999
2016,mar,-4.4319999999999995
2017,mar,-3.9
2018,mar,-3.0239999999999996
2019,mar,-2.832
2020,mar,-2.819
1981,nld,-6.1
1982,nld,-5.4270000000000005
1983,nld,-4.029
1984,nld,-5.392
1985,nld,-3.861
1986,nld,-4.526
1987,nld,-4.447
1988,nld,-3.117
1989,nld,-4.756
1990,nld,-5.56
1991,nld,-2.685
1992,nld,-3.486
1993,nld,-1.304
1994,nld,-2.057
1995,nld,-6.382999999999999
1996,nld,0.006
1997,nld,0.18899999999999997
1998,nld,-0.124
1999,nld,0.41
2000,nld,1.516
2001,nld,-0.486
2002,nld,-1.213
2003,nld,-1.594
2004,nld,-0.604
2005,nld,0.726
2006,nld,0.195
2007,nld,-0.725
2008,nld,-0.789
2009,nld,-4.433
2010,nld,-3.912
2011,nld,-3.6210000000000004
2012,nld,-2.059
2013,nld,0.552
2014,nld,0.568
2015,nld,0.59
2016,nld,0.628
2017,nld,0.578
2018,nld,0.591
2019,nld,0.619
2020,nld,0.5870000000000001
1985,nzl,-4.962
1986,nzl,-3.991
1987,nzl,-2.838
1988,nzl,-1.193
1989,nzl,-0.807
1990,nzl,-0.672
1991,nzl,-2.421
1992,nzl,-1.984
1993,nzl,0.7070000000000001
1994,nzl,2.011
1995,nzl,2.699
1996,nzl,1.8219999999999998
1997,nzl,1.422
1998,nzl,0.78
1999,nzl,-0.095
2000,nzl,0.439
2001,nzl,1.244
2002,nzl,1.8
2003,nzl,2.081
2004,nzl,2.6039999999999996
2005,nzl,3.141
2006,nzl,2.448
2007,nzl,2.6060000000000003
2008,nzl,1.229
2009,nzl,-1.01
2010,nzl,-4.0169999999999995
2011,nzl,-3.6519999999999997
2012,nzl,-0.9420000000000001
2013,nzl,-0.39899999999999997
2014,nzl,-0.488
2015,nzl,-0.091
2016,nzl,0.462
2017,nzl,0.9840000000000001
2018,nzl,1.35
2019,nzl,1.412
2020,nzl,1.5090000000000001
1980,nor,-2.87
1981,nor,-3.472
1982,nor,-4.104
1983,nor,-4.501
1984,nor,-4.256
1985,nor,-3.435
1986,nor,-2.437
1987,nor,-2.728
1988,nor,-3.681
1989,nor,-6.081
1990,nor,-7.185
1991,nor,-9.526
1992,nor,-10.607000000000001
1993,nor,-9.618
1994,nor,-8.363999999999999
1995,nor,-5.931
1996,nor,-4.441
1997,nor,-3.7880000000000003
1998,nor,-5.489
1999,nor,-4.319
2000,nor,-2.5989999999999998
2001,nor,-2.722
2002,nor,-4.212
2003,nor,-4.611000000000001
2004,nor,-4.573
2005,nor,-4.217
2006,nor,-3.495
2007,nor,-3.33
2008,nor,-3.41
2009,nor,-5.671
2010,nor,-5.544
2011,nor,-4.646
2012,nor,-5.107
2013,nor,-5.332000000000001
2014,nor,-6.132000000000001
2015,nor,-6.813
2016,nor,-7.233
2017,nor,-7.212999999999999
2018,nor,-7.172999999999999
2019,nor,-7.167000000000001
2020,nor,-7.183
1996,pan,5.256
1997,pan,2.464
1998,pan,-0.243
1999,pan,2.182
2000,pan,3.235
2001,pan,2.158
2002,pan,1.369
2003,pan,0.182
2004,pan,-0.475
2005,pan,2.0269999999999997
2006,pan,4.926
2007,pan,6.382999999999999
2008,pan,2.8369999999999997
2009,pan,2.19
2010,pan,1.306
2011,pan,0.41600000000000004
2012,pan,0.23
2013,pan,-0.88
2014,pan,-2.43
2015,pan,-1.422
2016,pan,-1.215
2017,pan,0.121
2018,pan,0.7859999999999999
2019,pan,0.7090000000000001
2020,pan,0.57
2002,pry,-1.98
2003,pry,0.27699999999999997
2004,pry,0.998
2005,pry,1.07
2006,pry,1.7990000000000002
2007,pry,1.8559999999999999
2008,pry,2.8789999999999996
2009,pry,-0.053
2010,pry,0.5479999999999999
2011,pry,2.122
2012,pry,-1.338
2013,pry,-1.756
2014,pry,-0.809
2015,pry,-1.171
2016,pry,-1.014
2017,pry,-1.067
2018,pry,-1.087
2019,pry,-1.038
2020,pry,-1.07
2000,per,-1.875
2001,per,-1.475
2002,per,-1.147
2003,per,-1.3019999999999998
2004,per,-1.041
2005,per,-0.723
2006,per,0.185
2007,per,1.59
2008,per,0.49200000000000005
2009,per,-0.58
2010,per,-0.642
2011,per,1.15
2012,per,1.054
2013,per,0.23600000000000002
2014,per,0.16
2015,per,-1.036
2016,per,-0.8
2017,per,-0.945
2018,per,-0.847
2019,per,-0.7859999999999999
2020,per,-0.8340000000000001
2000,phl,-3.56
2001,phl,-3.734
2002,phl,-3.8169999999999997
2003,phl,-3.627
2004,phl,-3.113
2005,phl,-1.96
2006,phl,-0.18100000000000002
2007,phl,-0.797
2008,phl,-0.616
2009,phl,-1.81
2010,phl,-2.52
2011,phl,-0.17
2012,phl,-0.747
2013,phl,-0.302
2014,phl,0.204
2015,phl,-1.459
2016,phl,-1.53
2017,phl,-1.5030000000000001
2018,phl,-1.598
2019,phl,-1.629
2020,phl,-1.6909999999999998
1995,pol,-5.824
1996,pol,-5.76
1997,pol,-5.818
1998,pol,-5.141
1999,pol,-2.944
2000,pol,-3.995
2001,pol,-4.876
2002,pol,-5.269
2003,pol,-6.034
2004,pol,-5.617999999999999
2005,pol,-3.4210000000000003
2006,pol,-4.796
2007,pol,-2.62
2008,pol,-4.162
2009,pol,-7.132999999999999
2010,pol,-7.575
2011,pol,-5.51
2012,pol,-3.803
2013,pol,-3.313
2014,pol,-3.197
2015,pol,-2.824
2016,pol,-2.307
2017,pol,-2.443
2018,pol,-2.02
2019,pol,-1.871
2020,pol,-1.91
1996,prt,-4.236000000000001
1997,prt,-3.141
1998,prt,-3.639
1999,prt,-3.051
2000,prt,-4.129
2001,prt,-4.914
2002,prt,-4.8180000000000005
2003,prt,-5.8229999999999995
2004,prt,-7.638
2005,prt,-5.581
2006,prt,-1.857
2007,prt,-3.7710000000000004
2008,prt,-5.221
2009,prt,-8.62
2010,prt,-8.142000000000001
2011,prt,-6.148
2012,prt,-3.023
2013,prt,-2.044
2014,prt,-1.115
2015,prt,-1.771
2016,prt,-1.921
2017,prt,-2.12
2018,prt,-2.282
2019,prt,-2.404
2020,prt,-2.479
2004,rou,-3.989
2005,rou,-1.119
2006,rou,-2.929
2007,rou,-5.76
2008,rou,-9.434
2009,rou,-8.044
2010,rou,-6.136
2011,rou,-3.4339999999999997
2012,rou,-1.736
2013,rou,-1.68
2014,rou,-0.563
2015,rou,-1.097
2016,rou,-1.024
2017,rou,-1.03
2018,rou,-1.0070000000000001
2019,rou,-1.102
2020,rou,-1.13
1998,rus,0.0
1999,rus,-3.475
2000,rus,2.272
2001,rus,2.464
2002,rus,0.51
2003,rus,1.1420000000000001
2004,rus,4.644
2005,rus,8.067
2006,rus,8.277999999999999
2007,rus,5.428
2008,rus,4.638
2009,rus,-5.475
2010,rus,-3.043
2011,rus,1.5530000000000002
2012,rus,0.17600000000000002
2013,rus,-1.49
2014,rus,0.05
2015,rus,-2.488
2016,rus,-2.401
2017,rus,-1.162
2018,rus,-0.396
2019,rus,-0.449
2020,rus,-0.498
2008,srb,-4.082
2009,srb,-3.9960000000000004
2010,srb,-4.285
2011,srb,-4.9430000000000005
2012,srb,-5.928
2013,srb,-5.769
2014,srb,-5.1080000000000005
2015,srb,-4.103
2016,srb,-3.5980000000000003
2017,srb,-2.9130000000000003
2018,srb,-2.9139999999999997
2019,srb,-2.968
2020,srb,-2.722
1990,sgp,11.382
1991,sgp,9.867
1992,sgp,13.74
1993,sgp,16.331
1994,sgp,14.612
1995,sgp,12.210999999999999
1996,sgp,8.49
1997,sgp,8.927
1998,sgp,2.51
1999,sgp,5.649
2000,sgp,8.646
2001,sgp,4.314
2002,sgp,4.828
2003,sgp,6.428
2004,sgp,6.101
2005,sgp,7.931
2006,sgp,6.9270000000000005
2007,sgp,11.827
2008,sgp,6.582000000000001
2009,sgp,0.13
2010,sgp,6.301
2011,sgp,8.094
2012,sgp,7.58
2013,sgp,5.245
2014,sgp,4.166
2015,sgp,1.456
2016,sgp,2.117
2017,sgp,2.318
2018,sgp,2.4459999999999997
2019,sgp,2.552
2020,sgp,2.419
1997,svk,-14.437000000000001
1998,svk,-6.648
1999,svk,-6.864
2000,svk,-5.556
2001,svk,-5.211
2002,svk,-5.329
2003,svk,-0.563
2004,svk,-1.7069999999999999
2005,svk,-2.151
2006,svk,-3.76
2007,svk,-4.6530000000000005
2008,svk,-4.57
2009,svk,-6.941
2010,svk,-6.919
2011,svk,-4.458
2012,svk,-3.915
2013,svk,-1.8519999999999999
2014,svk,-2.583
2015,svk,-1.903
2016,svk,-1.899
2017,svk,-1.6019999999999999
2018,svk,-1.492
2019,svk,-1.4469999999999998
2020,svk,-1.419
1996,svn,0.27399999999999997
1997,svn,-1.466
1998,svn,-0.7609999999999999
1999,svn,-1.005
2000,svn,-1.263
2001,svn,-0.833
2002,svn,-1.051
2003,svn,-0.539
2004,svn,-1.105
2005,svn,-1.306
2006,svn,-1.963
2007,svn,-2.376
2008,svn,-2.795
2009,svn,-4.067
2010,svn,-4.493
2011,svn,-4.09
2012,svn,-2.097
2013,svn,-2.083
2014,svn,-3.248
2015,svn,-2.793
2016,svn,-3.298
2017,svn,-3.4530000000000003
2018,svn,-3.562
2019,svn,-3.662
2020,svn,-3.753
2000,zaf,-1.402
2001,zaf,-0.8059999999999999
2002,zaf,-0.795
2003,zaf,-1.2919999999999998
2004,zaf,-0.907
2005,zaf,-0.257
2006,zaf,1.4880000000000002
2007,zaf,0.976
2008,zaf,-0.7340000000000001
2009,zaf,-3.072
2010,zaf,-3.548
2011,zaf,-3.5439999999999996
2012,zaf,-3.878
2013,zaf,-3.832
2014,zaf,-3.677
2015,zaf,-3.7039999999999997
2016,zaf,-2.972
2017,zaf,-2.7110000000000003
2018,zaf,-2.667
2019,zaf,-2.653
2020,zaf,-2.573
2000,esp,-0.941
2001,esp,-0.77
2002,esp,-0.37
2003,esp,-0.214
2004,esp,0.042
2005,esp,0.9690000000000001
2006,esp,1.23
2007,esp,0.45899999999999996
2008,esp,-5.604
2009,esp,-9.459
2010,esp,-7.782
2011,esp,-7.005
2012,esp,-4.213
2013,esp,-2.998
2014,esp,-2.696
2015,esp,-2.305
2016,esp,-1.476
2017,esp,-1.494
2018,esp,-1.403
2019,esp,-1.227
2020,esp,-1.508
1993,swe,-10.53
1994,swe,-10.655999999999999
1995,swe,-9.454
1996,swe,-5.542000000000001
1997,swe,-4.442
1998,swe,-2.5
1999,swe,-2.708
2000,swe,-1.442
2001,swe,1.499
2002,swe,-0.8759999999999999
2003,swe,-0.17
2004,swe,0.389
2005,swe,1.4240000000000002
2006,swe,1.2109999999999999
2007,swe,1.475
2008,swe,0.833
2009,swe,-0.061
2010,swe,0.72
2011,swe,0.05
2012,swe,-0.162
2013,swe,-0.8740000000000001
2014,swe,-1.416
2015,swe,-1.048
2016,swe,-0.711
2017,swe,-0.7120000000000001
2018,swe,-0.473
2019,swe,-0.174
2020,swe,0.195
1983,che,0.564
1984,che,0.604
1985,che,0.396
1986,che,1.189
1987,che,1.459
1988,che,1.012
1989,che,0.262
1990,che,-1.0070000000000001
1991,che,-2.309
1992,che,-3.1710000000000003
1993,che,-3.147
1994,che,-2.656
1995,che,-1.699
1996,che,-1.521
1997,che,-2.104
1998,che,-1.318
1999,che,-0.188
2000,che,1.8880000000000001
2001,che,0.552
2002,che,0.396
2003,che,-0.34600000000000003
2004,che,-0.638
2005,che,-0.348
2006,che,0.486
2007,che,0.349
2008,che,0.8340000000000001
2009,che,0.845
2010,che,0.22899999999999998
2011,che,0.41200000000000003
2012,che,0.245
2013,che,0.085
2014,che,0.305
2015,che,-0.036000000000000004
2016,che,-0.04
2017,che,-0.032
2018,che,-0.021
2019,che,-0.021
2020,che,-0.021
1980,twn,-5.2379999999999995
1981,twn,-3.386
1982,twn,-2.589
1983,twn,-1.751
1984,twn,-1.722
1985,twn,-1.253
1986,twn,-1.455
1987,twn,-2.0980000000000003
1988,twn,-1.848
1989,twn,-10.113
1990,twn,-3.679
1991,twn,-9.065
1992,twn,-6.814
1993,twn,-5.943
1994,twn,-6.227
1995,twn,-6.7589999999999995
1996,twn,-7.1370000000000005
1997,twn,-7.567
1998,twn,-5.056
1999,twn,-2.5980000000000003
2000,twn,-6.301
2001,twn,-5.025
2002,twn,-4.984
2003,twn,-3.9560000000000004
2004,twn,-4.5489999999999995
2005,twn,-2.509
2006,twn,-2.351
2007,twn,-2.81
2008,twn,-2.766
2009,twn,-5.111000000000001
2010,twn,-5.3839999999999995
2011,twn,-4.364
2012,twn,-4.383
2013,twn,-3.105
2014,twn,-2.3819999999999997
2015,twn,-2.1180000000000003
2016,twn,-1.8430000000000002
2017,twn,-1.5319999999999998
2018,twn,-1.351
2019,twn,-1.218
2020,twn,-1.089
1995,tha,2.463
1996,tha,1.314
1997,tha,-3.1689999999999996
1998,tha,-5.002
1999,tha,-7.222
2000,tha,-0.993
2001,tha,-1.432
2002,tha,-6.332000000000001
2003,tha,2.166
2004,tha,0.973
2005,tha,1.3730000000000002
2006,tha,2.001
2007,tha,-0.10800000000000001
2008,tha,-0.546
2009,tha,-2.102
2010,tha,-0.968
2011,tha,-0.812
2012,tha,-1.145
2013,tha,-0.311
2014,tha,-1.2009999999999998
2015,tha,-1.4180000000000001
2016,tha,-1.5859999999999999
2017,tha,-1.736
2018,tha,-1.85
2019,tha,-1.9180000000000001
2020,tha,-1.8459999999999999
1991,tun,-3.99
1992,tun,-5.904
1993,tun,-2.013
1994,tun,-1.4780000000000002
1995,tun,-2.6519999999999997
1996,tun,-3.839
1997,tun,-2.345
1998,tun,-1.3730000000000002
1999,tun,-1.784
2000,tun,-3.625
2001,tun,-3.572
2002,tun,-2.681
2003,tun,-2.858
2004,tun,-2.583
2005,tun,-2.812
2006,tun,-2.9610000000000003
2007,tun,-3.375
2008,tun,-1.867
2009,tun,-2.468
2010,tun,-1.136
2011,tun,-2.9539999999999997
2012,tun,-5.192
2013,tun,-4.414
2014,tun,-3.343
2015,tun,-2.795
2016,tun,-2.661
2017,tun,-2.376
2018,tun,-2.354
2019,tun,-2.358
2020,tun,-2.259
2002,tur,-12.788
2003,tur,-8.988
2004,tur,-4.343999999999999
2005,tur,-1.569
2006,tur,-3.535
2007,tur,-3.862
2008,tur,-4.0169999999999995
2009,tur,-3.372
2010,tur,-2.992
2011,tur,-2.699
2012,tur,-3.5810000000000004
2013,tur,-2.8819999999999997
2014,tur,-2.454
2015,tur,-2.571
2016,tur,-1.8730000000000002
2017,tur,-1.7469999999999999
2018,tur,-1.946
2019,tur,-2.125
2020,tur,-1.705
2003,ukr,-1.2329999999999999
2004,ukr,-6.465
2005,ukr,-1.949
2006,ukr,-1.86
2007,ukr,-3.635
2008,ukr,-3.49
2009,ukr,-2.1719999999999997
2010,ukr,-2.7539999999999996
2011,ukr,-3.175
2012,ukr,-4.571000000000001
2013,ukr,-4.8260000000000005
2014,ukr,-3.0660000000000003
2015,ukr,-3.161
2016,ukr,-2.383
2017,ukr,-2.5610000000000004
2018,ukr,-2.45
2019,ukr,-2.417
2020,ukr,-2.2230000000000003
1980,gbr,-8.508
1981,gbr,-2.947
1982,gbr,-1.226
1983,gbr,-2.616
1984,gbr,-2.9560000000000004
1985,gbr,-2.144
1986,gbr,-2.039
1987,gbr,-1.8119999999999998
1988,gbr,-0.657
1989,gbr,-1.2830000000000001
1990,gbr,-3.156
1991,gbr,-2.6839999999999997
1992,gbr,-4.132
1993,gbr,-4.91
1994,gbr,-4.571000000000001
1995,gbr,-4.216
1996,gbr,-2.907
1997,gbr,-1.557
1998,gbr,-0.142
1999,gbr,0.466
2000,gbr,0.319
2001,gbr,-0.7909999999999999
2002,gbr,-3.307
2003,gbr,-4.992
2004,gbr,-5.516
2005,gbr,-5.406000000000001
2006,gbr,-4.772
2007,gbr,-5.45
2008,gbr,-6.76
2009,gbr,-9.853
2010,gbr,-8.142999999999999
2011,gbr,-5.846
2012,gbr,-5.582999999999999
2013,gbr,-3.638
2014,gbr,-4.186
2015,gbr,-3.955
2016,gbr,-2.627
2017,gbr,-1.296
2018,gbr,-0.514
2019,gbr,-0.336
2020,gbr,-0.541
2001,usa,-1.682
2002,usa,-3.8539999999999996
2003,usa,-4.9430000000000005
2004,usa,-4.971
2005,usa,-4.167
2006,usa,-3.498
2007,usa,-4.327
2008,usa,-6.196000000000001
2009,usa,-7.905
2010,usa,-9.745
2011,usa,-8.336
2012,usa,-6.777
2013,usa,-5.247000000000001
2014,usa,-4.401
2015,usa,-3.813
2016,usa,-3.755
2017,usa,-3.424
2018,usa,-3.387
2019,usa,-3.714
2020,usa,-3.891
2000,ury,-4.018
2001,ury,-2.765
2002,ury,-0.883
2003,ury,0.8190000000000001
2004,ury,0.9109999999999999
2005,ury,1.2409999999999999
2006,ury,2.136
2007,ury,1.22
2008,ury,0.114
2009,ury,0.618
2010,ury,-1.848
2011,ury,-1.959
2012,ury,-2.6189999999999998
2013,ury,-3.824
2014,ury,-4.311
2015,ury,-3.385
2016,ury,-3.227
2017,ury,-3.091
2018,ury,-2.9760000000000004
2019,ury,-3.008
2020,ury,-3.0610000000000004
