year,country,ggx_ngdp
2016,col,28.791
2017,col,28.475
2018,col,28.134
2019,col,27.773
2020,col,27.398
1984,com,41.420
1985,com,40.571
1986,com,39.781
1987,com,35.331
1988,com,32.290
1989,com,32.508
1990,com,32.375
1991,com,32.288
1992,com,33.434
1993,com,29.393
1994,com,37.736
1995,com,31.396
1996,com,26.356
1997,com,24.807
1998,com,24.165
1999,com,19.098
2000,com,16.338
2001,com,21.975
2002,com,24.144
2003,com,21.456
2004,com,20.089
2005,com,19.871
2006,com,21.250
2007,com,22.327
2008,com,26.026
2009,com,23.017
2010,com,22.147
2011,com,22.122
2012,com,25.331
2013,com,25.165
2014,com,23.771
2015,com,25.430
2016,com,26.618
2017,com,27.187
2018,com,27.868
2019,com,25.462
2020,com,26.369
1996,cod,2.154
1997,cod,2.490
1998,cod,2.761
1999,cod,2.129
2000,cod,2.483
2001,cod,5.169
2002,cod,5.199
2003,cod,9.984
2004,cod,8.738
2005,cod,10.966
2006,cod,9.928
2007,cod,10.620
2008,cod,12.650
2009,cod,13.899
2010,cod,17.852
2011,cod,16.171
2012,cod,15.487
2013,cod,12.660
2014,cod,11.741
2015,cod,14.110
2016,cod,14.861
2017,cod,14.530
2018,cod,14.941
2019,cod,15.465
2020,cod,15.772
1990,cog,31.637
1991,cog,37.962
1992,cog,36.645
1993,cog,36.750
1994,cog,35.895
1995,cog,32.027
1996,cog,17.573
1997,cog,25.137
1998,cog,29.600
1999,cog,32.280
2000,cog,25.453
2001,cog,24.490
2002,cog,27.675
2003,cog,29.792
2004,cog,26.725
2005,cog,24.162
2006,cog,27.780
2007,cog,29.863
2008,cog,23.644
2009,cog,24.664
2010,cog,21.440
2011,cog,26.077
2012,cog,36.192
2013,cog,38.384
2014,cog,41.023
2015,cog,46.618
2016,cog,38.843
2017,cog,33.350
2018,cog,33.964
2019,cog,36.808
2020,cog,38.097
2000,cri,15.883
2001,cri,16.829
2002,cri,18.258
2003,cri,17.321
2004,cri,17.020
2005,cri,16.648
2006,cri,15.665
2007,cri,15.162
2008,cri,16.148
2009,cri,17.629
2010,cri,18.982
2011,cri,18.043
2012,cri,18.338
2013,cri,19.366
2014,cri,19.514
2015,cri,19.596
2016,cri,19.821
2017,cri,20.039
2018,cri,20.294
2019,cri,20.535
2020,cri,20.677
1997,civ,21.366
1998,civ,20.484
1999,civ,19.110
2000,civ,17.800
2001,civ,15.812
2002,civ,18.105
2003,civ,17.520
2004,civ,18.672
2005,civ,18.794
2006,civ,20.066
2007,civ,19.653
2008,civ,20.275
2009,civ,19.885
2010,civ,19.995
2011,civ,24.599
2012,civ,22.059
2013,civ,22.062
2014,civ,23.070
2015,civ,22.735
2016,civ,22.888
2017,civ,23.146
2018,civ,23.186
2019,civ,23.461
2020,civ,23.382
2002,hrv,47.825
2003,hrv,46.744
2004,hrv,46.640
2005,hrv,45.038
2006,hrv,44.923
2007,hrv,44.703
2008,hrv,44.340
2009,hrv,47.175
2010,hrv,46.817
2011,hrv,48.232
2012,hrv,46.931
2013,hrv,46.996
2014,hrv,46.897
2015,hrv,47.421
2016,hrv,46.714
2017,hrv,46.301
2018,hrv,46.195
2019,hrv,46.293
2020,hrv,46.288
1995,cyp,31.330
1996,cyp,33.197
1997,cyp,34.158
1998,cyp,34.756
1999,cyp,34.819
2000,cyp,35.002
2001,cyp,35.879
2002,cyp,37.589
2003,cyp,40.707
2004,cyp,39.141
2005,cyp,40.163
2006,cyp,39.637
2007,cyp,38.123
2008,cyp,38.722
2009,cyp,42.516
2010,cyp,42.481
2011,cyp,42.769
2012,cyp,42.083
2013,cyp,41.900
2014,cyp,40.224
2015,cyp,40.449
2016,cyp,39.011
2017,cyp,38.518
2018,cyp,37.954
2019,cyp,38.262
2020,cyp,38.168
1995,cze,51.453
1996,cze,40.499
1997,cze,41.083
1998,cze,41.334
1999,cze,40.558
2000,cze,39.840
2001,cze,41.945
2002,cze,43.772
2003,cze,47.980
2004,cze,41.460
2005,cze,41.134
2006,cze,40.118
2007,cze,39.227
2008,cze,39.437
2009,cze,42.826
2010,cze,41.941
2011,cze,41.020
2012,cze,42.289
2013,cze,40.251
2014,cze,39.982
2015,cze,39.980
2016,cze,39.027
2017,cze,38.863
2018,cze,38.833
2019,cze,38.815
2020,cze,38.372
1980,dnk,52.351
1981,dnk,55.848
1982,dnk,57.161
1983,dnk,57.298
1984,dnk,55.800
1985,dnk,54.893
1986,dnk,51.921
1987,dnk,53.057
1988,dnk,55.136
1989,dnk,55.200
1990,dnk,54.953
1991,dnk,55.377
1992,dnk,56.342
1993,dnk,59.295
1994,dnk,59.293
1995,dnk,58.526
1996,dnk,57.998
1997,dnk,55.907
1998,dnk,55.395
1999,dnk,54.533
2000,dnk,52.687
2001,dnk,52.837
2002,dnk,53.214
2003,dnk,53.639
2004,dnk,53.025
2005,dnk,51.224
2006,dnk,49.816
2007,dnk,49.579
2008,dnk,50.521
2009,dnk,56.798
2010,dnk,57.060
2011,dnk,56.843
2012,dnk,58.809
2013,dnk,57.078
2014,dnk,54.600
2015,dnk,54.747
2016,dnk,54.156
2017,dnk,52.636
2018,dnk,52.077
2019,dnk,51.711
2020,dnk,51.443
1991,dji,40.626
1992,dji,51.800
1993,dji,52.622
1994,dji,47.568
1995,dji,39.222
1996,dji,34.660
1997,dji,35.427
1998,dji,33.724
1999,dji,33.042
2000,dji,32.597
2001,dji,29.440
2002,dji,32.861
2003,dji,36.305
2004,dji,37.500
2005,dji,36.830
2006,dji,37.395
2007,dji,37.758
2008,dji,40.592
2009,dji,42.136
2010,dji,36.422
2011,dji,35.501
2012,dji,37.192
2013,dji,37.665
2014,dji,47.518
2015,dji,49.724
2016,dji,45.973
2017,dji,35.121
2018,dji,31.846
2019,dji,30.280
2020,dji,29.171
1990,dma,32.076
1991,dma,29.566
1992,dma,28.009
1993,dma,25.888
1994,dma,28.185
1995,dma,29.859
1996,dma,29.467
1997,dma,29.236
1998,dma,34.334
1999,dma,35.707
2000,dma,38.218
2001,dma,29.298
2002,dma,28.142
2003,dma,29.510
2004,dma,29.691
2005,dma,30.404
2006,dma,29.156
2007,dma,33.373
2008,dma,33.996
2009,dma,35.583
2010,dma,39.169
2011,dma,33.973
2012,dma,34.519
2013,dma,32.427
2014,dma,33.086
2015,dma,32.917
2016,dma,33.045
2017,dma,33.180
2018,dma,33.280
2019,dma,33.409
2020,dma,33.449
1997,dom,13.006
1998,dom,12.456
1999,dom,13.212
2000,dom,13.796
2001,dom,15.150
2002,dom,15.287
2003,dom,18.169
2004,dom,16.449
2005,dom,15.079
2006,dom,16.051
2007,dom,16.308
2008,dom,18.337
2009,dom,16.310
2010,dom,15.834
2011,dom,15.888
2012,dom,20.190
2013,dom,18.114
2014,dom,18.087
2015,dom,17.216
2016,dom,16.912
2017,dom,16.951
2018,dom,16.993
2019,dom,17.114
2020,dom,17.605
1993,ecu,0.000
1994,ecu,0.000
1995,ecu,20.596
1996,ecu,21.331
1997,ecu,20.606
1998,ecu,20.201
1999,ecu,22.638
2000,ecu,22.761
2001,ecu,19.953
2002,ecu,21.418
2003,ecu,20.308
2004,ecu,20.415
2005,ecu,21.393
2006,ecu,21.212
2007,ecu,24.612
2008,ecu,35.235
2009,ecu,32.966
2010,ecu,34.681
2011,ecu,39.349
2012,ecu,40.393
2013,ecu,44.042
2014,ecu,43.978
2015,ecu,39.343
2016,ecu,38.952
2017,ecu,38.363
2018,ecu,36.431
2019,ecu,34.802
2020,ecu,34.150
2002,egy,36.747
2003,egy,35.216
2004,egy,33.863
2005,egy,33.245
2006,egy,37.766
2007,egy,35.266
2008,egy,36.015
2009,egy,34.582
2010,egy,33.426
2011,egy,31.810
2012,egy,32.660
2013,egy,37.101
2014,egy,38.574
2015,egy,35.213
2016,egy,32.670
2017,egy,31.797
2018,egy,31.333
2019,egy,30.859
2020,egy,30.565
1992,slv,19.972
1993,slv,18.008
1994,slv,17.524
1995,slv,17.367
1996,slv,19.353
1997,slv,15.563
1998,slv,16.675
1999,slv,17.048
2000,slv,18.313
2001,slv,18.410
2002,slv,18.057
2003,slv,19.110
2004,slv,18.308
2005,slv,18.645
2006,slv,19.346
2007,slv,18.028
2008,slv,19.237
2009,slv,21.402
2010,slv,21.571
2011,slv,21.531
2012,slv,21.820
2013,slv,22.119
2014,slv,21.357
2015,slv,22.465
2016,slv,22.914
2017,slv,23.016
2018,slv,23.179
2019,slv,23.419
2020,slv,23.684
1980,gnq,66.469
1981,gnq,55.355
1982,gnq,59.184
1983,gnq,53.331
1984,gnq,42.264
1985,gnq,30.852
1986,gnq,31.822
1987,gnq,29.001
1988,gnq,63.742
1989,gnq,69.218
1990,gnq,66.887
1991,gnq,64.163
1992,gnq,54.465
1993,gnq,54.764
1994,gnq,33.830
1995,gnq,25.456
1996,gnq,23.399
1997,gnq,17.441
1998,gnq,35.297
1999,gnq,22.203
2000,gnq,25.021
2001,gnq,15.426
2002,gnq,12.841
2003,gnq,17.644
2004,gnq,20.811
2005,gnq,16.711
2006,gnq,22.580
2007,gnq,25.248
2008,gnq,25.452
2009,gnq,64.123
2010,gnq,43.943
2011,gnq,37.323
2012,gnq,47.805
2013,gnq,42.572
2014,gnq,42.154
2015,gnq,59.911
2016,gnq,39.044
2017,gnq,32.578
2018,gnq,29.263
2019,gnq,23.824
2020,gnq,25.166
1992,eri,25.244
1993,eri,52.022
1994,eri,38.969
1995,eri,62.837
1996,eri,53.125
1997,eri,46.549
1998,eri,68.097
1999,eri,82.081
2000,eri,74.158
2001,eri,69.047
2002,eri,62.558
2003,eri,67.009
2004,eri,54.841
2005,eri,57.487
2006,eri,41.156
2007,eri,39.940
2008,eri,42.132
2009,eri,30.635
2010,eri,34.624
2011,eri,33.605
2012,eri,30.676
2013,eri,29.760
2014,eri,28.999
2015,eri,28.785
2016,eri,28.484
2017,eri,28.192
2018,eri,27.402
2019,eri,27.001
2020,eri,26.949
1995,est,40.466
1996,est,38.699
1997,est,36.157
1998,est,39.022
1999,est,40.598
2000,est,36.059
2001,est,34.840
2002,est,35.845
2003,est,34.898
2004,est,33.910
2005,est,33.366
2006,est,33.287
2007,est,33.620
2008,est,39.005
2009,est,44.266
2010,est,40.415
2011,est,38.011
2012,est,39.745
2013,est,38.889
2014,est,38.050
2015,est,39.143
2016,est,38.987
2017,est,38.993
2018,est,39.029
2019,est,39.083
2020,est,39.077
1980,eth,13.106
1981,eth,13.773
1982,eth,15.933
1983,eth,20.636
1984,eth,18.279
1985,eth,19.128
1986,eth,19.274
1987,eth,17.849
1988,eth,20.946
1989,eth,23.322
1990,eth,20.256
1991,eth,16.820
1992,eth,13.824
1993,eth,13.375
1994,eth,17.116
1995,eth,16.887
1996,eth,18.246
1997,eth,17.308
1998,eth,20.354
1999,eth,25.842
2000,eth,25.598
2001,eth,22.438
2002,eth,24.870
2003,eth,26.813
2004,eth,23.149
2005,eth,22.890
2006,eth,22.067
2007,eth,20.521
2008,eth,18.756
2009,eth,17.113
2010,eth,18.483
2011,eth,18.217
2012,eth,16.648
2013,eth,17.802
2014,eth,17.708
2015,eth,19.141
2016,eth,19.110
2017,eth,18.912
2018,eth,18.852
2019,eth,18.890
2020,eth,18.908
1992,fji,28.894
1993,fji,29.479
1994,fji,27.729
1995,fji,26.241
1996,fji,30.245
1997,fji,33.002
1998,fji,31.123
1999,fji,27.962
2000,fji,28.790
2001,fji,30.564
2002,fji,31.537
2003,fji,30.433
2004,fji,28.211
2005,fji,28.136
2006,fji,29.893
2007,fji,28.138
2008,fji,25.410
2009,fji,29.296
2010,fji,27.699
2011,fji,29.017
2012,fji,29.103
2013,fji,28.694
2014,fji,30.548
2015,fji,31.770
2016,fji,29.840
2017,fji,29.820
2018,fji,29.761
2019,fji,29.682
2020,fji,29.595
1980,fin,42.993
1981,fin,43.688
1982,fin,45.504
1983,fin,47.329
1984,fin,46.709
1985,fin,48.629
1986,fin,49.284
1987,fin,50.215
1988,fin,48.817
1989,fin,46.190
1990,fin,46.397
1991,fin,55.037
1992,fin,60.109
1993,fin,62.839
1994,fin,61.741
1995,fin,59.561
1996,fin,57.943
1997,fin,54.517
1998,fin,51.003
1999,fin,49.911
2000,fin,46.972
2001,fin,46.286
2002,fin,47.505
2003,fin,48.331
2004,fin,48.271
2005,fin,49.275
2006,fin,48.341
2007,fin,46.798
2008,fin,48.262
2009,fin,54.781
2010,fin,54.706
2011,fin,54.366
2012,fin,56.115
2013,fin,57.592
2014,fin,58.264
2015,fin,58.036
2016,fin,57.795
2017,fin,57.403
2018,fin,57.121
2019,fin,57.073
2020,fin,57.015
1980,fra,46.103
1981,fra,48.623
1982,fra,49.893
1983,fra,50.367
1984,fra,51.277
1985,fra,51.893
1986,fra,51.459
1987,fra,50.847
1988,fra,50.169
1989,fra,48.988
1990,fra,49.615
1991,fra,50.736
1992,fra,52.023
1993,fra,54.614
1994,fra,54.010
1995,fra,54.184
1996,fra,54.263
1997,fra,53.917
1998,fra,52.344
1999,fra,52.057
2000,fra,51.128
2001,fra,51.215
2002,fra,52.298
2003,fra,52.784
2004,fra,52.524
2005,fra,52.878
2006,fra,52.493
2007,fra,52.227
2008,fra,52.990
2009,fra,56.761
2010,fra,56.444
2011,fra,55.919
2012,fra,56.688
2013,fra,57.127
2014,fra,57.499
2015,fra,57.091
2016,fra,56.573
2017,fra,55.740
2018,fra,54.872
2019,fra,53.997
2020,fra,53.194
1990,gab,21.798
1991,gab,24.202
1992,gab,25.605
1993,gab,25.934
1994,gab,23.068
1995,gab,24.192
1996,gab,21.447
1997,gab,28.653
1998,gab,43.898
1999,gab,24.601
2000,gab,19.584
2001,gab,26.855
2002,gab,24.619
2003,gab,20.260
2004,gab,20.218
2005,gab,20.669
2006,gab,20.650
2007,gab,19.422
2008,gab,18.016
2009,gab,23.057
2010,gab,20.900
2011,gab,24.142
2012,gab,30.190
2013,gab,29.156
2014,gab,24.983
2015,gab,24.870
2016,gab,24.963
2017,gab,24.452
2018,gab,24.346
2019,gab,24.477
2020,gab,24.874
2000,gmb,15.851
2001,gmb,16.090
2002,gmb,17.750
2003,gmb,16.001
2004,gmb,21.687
2005,gmb,21.698
2006,gmb,22.562
2007,gmb,17.932
2008,gmb,19.417
2009,gmb,23.111
2010,gmb,24.016
2011,gmb,25.963
2012,gmb,29.718
2013,gmb,27.081
2014,gmb,31.399
2015,gmb,30.634
2016,gmb,26.726
2017,gmb,27.268
2018,gmb,26.335
2019,gmb,26.339
2020,gmb,26.118
2000,geo,17.480
2001,geo,17.364
2002,geo,16.436
2003,geo,16.535
2004,geo,19.382
2005,geo,22.215
2006,geo,23.293
2007,geo,28.427
2008,geo,32.666
2009,geo,35.813
2010,geo,33.060
2011,geo,29.088
2012,geo,29.567
2013,geo,28.698
2014,geo,29.658
2015,geo,30.908
2016,geo,31.000
2017,geo,30.690
2018,geo,30.585
2019,geo,30.475
2020,geo,30.560
1991,deu,44.799
1992,deu,45.734
1993,deu,46.593
1994,deu,46.428
1995,deu,53.426
1996,deu,47.791
1997,deu,46.947
1998,deu,46.679
1999,deu,46.781
2000,deu,43.689
2001,deu,45.975
2002,deu,46.337
2003,deu,46.942
2004,deu,45.582
2005,deu,45.410
2006,deu,43.900
2007,deu,42.100
2008,deu,42.629
2009,deu,46.660
2010,deu,46.352
2011,deu,43.668
2012,deu,44.192
2013,deu,44.324
2014,deu,43.936
2015,deu,44.178
2016,deu,43.988
2017,deu,44.021
2018,deu,43.786
2019,deu,43.786
2020,deu,43.786
1980,gha,11.186
1981,gha,16.292
1982,gha,9.143
1983,gha,14.041
1984,gha,10.372
1985,gha,12.061
1986,gha,16.320
1987,gha,13.850
1988,gha,13.565
1989,gha,13.405
1990,gha,11.846
1991,gha,11.341
1992,gha,14.444
1993,gha,19.785
1994,gha,21.714
1995,gha,24.219
1996,gha,22.525
1997,gha,19.197
1998,gha,18.327
1999,gha,16.806
2000,gha,20.100
2001,gha,23.077
2002,gha,17.111
2003,gha,20.366
2004,gha,20.543
2005,gha,19.527
2006,gha,21.771
2007,gha,22.887
2008,gha,24.392
2009,gha,23.450
2010,gha,26.080
2011,gha,26.457
2012,gha,30.685
2013,gha,27.338
2014,gha,28.154
2015,gha,25.532
2016,gha,24.034
2017,gha,22.327
2018,gha,23.269
2019,gha,22.925
2020,gha,22.240
1980,grc,25.927
1981,grc,29.694
1982,grc,30.348
1983,grc,31.981
1984,grc,33.789
1985,grc,36.203
1986,grc,35.711
1987,grc,35.986
1988,grc,35.764
1989,grc,36.785
1990,grc,40.713
1991,grc,37.215
1992,grc,39.024
1993,grc,40.843
1994,grc,39.043
1995,grc,49.325
1996,grc,46.720
1997,grc,46.858
1998,grc,43.020
1999,grc,43.720
2000,grc,45.490
2001,grc,43.726
2002,grc,43.563
2003,grc,43.201
2004,grc,43.698
2005,grc,43.235
2006,grc,44.823
2007,grc,46.817
2008,grc,50.527
2009,grc,53.974
2010,grc,52.064
2011,grc,53.734
2012,grc,50.879
2013,grc,47.781
2014,grc,46.300
2015,grc,44.208
2016,grc,42.675
2017,grc,41.971
2018,grc,41.163
2019,grc,40.604
2020,grc,39.386
1990,grd,30.107
1991,grd,27.594
1992,grd,22.255
1993,grd,23.674
1994,grd,25.272
1995,grd,23.709
1996,grd,26.683
1997,grd,26.811
1998,grd,25.366
1999,grd,24.827
2000,grd,26.044
2001,grd,29.928
2002,grd,36.316
2003,grd,29.502
2004,grd,25.172
2005,grd,27.108
2006,grd,32.784
2007,grd,28.109
2008,grd,28.327
2009,grd,27.983
2010,grd,28.248
2011,grd,28.787
2012,grd,26.686
2013,grd,28.358
2014,grd,31.442
2015,grd,28.028
2016,grd,25.709
2017,grd,26.327
2018,grd,26.304
2019,grd,26.267
2020,grd,26.012
2000,gtm,14.322
2001,gtm,14.510
2002,gtm,13.871
2003,gtm,15.130
2004,gtm,13.412
2005,gtm,13.720
2006,gtm,14.672
2007,gtm,14.281
2008,gtm,13.640
2009,gtm,14.193
2010,gtm,14.526
2011,gtm,14.423
2012,gtm,14.015
2013,gtm,13.772
2014,gtm,13.094
2015,gtm,13.382
2016,gtm,13.405
2017,gtm,13.496
2018,gtm,13.565
2019,gtm,13.590
2020,gtm,13.653
1990,gin,26.042
1991,gin,22.667
1992,gin,19.291
1993,gin,18.499
1994,gin,17.570
1995,gin,17.666
1996,gin,16.459
1997,gin,17.527
1998,gin,14.771
1999,gin,16.110
2000,gin,16.425
2001,gin,18.816
2002,gin,18.254
2003,gin,20.396
2004,gin,17.948
2005,gin,16.890
2006,gin,19.023
2007,gin,13.179
2008,gin,15.553
2009,gin,23.677
2010,gin,29.681
2011,gin,21.479
2012,gin,26.123
2013,gin,25.054
2014,gin,30.070
2015,gin,33.559
2016,gin,27.232
2017,gin,26.197
2018,gin,24.926
2019,gin,24.711
2020,gin,22.736
2000,gnb,24.798
2001,gnb,20.046
2002,gnb,14.362
2003,gnb,18.694
2004,gnb,24.266
2005,gnb,20.586
2006,gnb,20.467
2007,gnb,23.025
2008,gnb,22.354
2009,gnb,20.873
2010,gnb,18.714
2011,gnb,17.503
2012,gnb,13.686
2013,gnb,13.998
2014,gnb,24.596
2015,gnb,24.215
2016,gnb,25.331
2017,gnb,26.017
2018,gnb,26.429
2019,gnb,26.842
2020,gnb,27.011
1997,guy,27.848
1998,guy,26.037
1999,guy,23.742
2000,guy,30.455
2001,guy,32.072
2002,guy,30.993
2003,guy,31.391
2004,guy,31.324
2005,guy,37.019
2006,guy,37.749
2007,guy,32.554
2008,guy,30.859
2009,guy,32.482
2010,guy,30.579
2011,guy,30.371
2012,guy,31.130
2013,guy,29.920
2014,guy,33.816
2015,guy,33.355
2016,guy,30.862
2017,guy,31.084
2018,guy,28.709
2019,guy,27.497
2020,guy,26.119
1997,hti,9.296
1998,hti,9.140
1999,hti,9.600
2000,hti,10.086
2001,hti,10.184
2002,hti,11.418
2003,hti,12.595
2004,hti,11.224
2005,hti,15.828
2006,hti,15.166
2007,hti,15.564
2008,hti,17.938
2009,hti,22.411
2010,hti,22.818
2011,hti,25.541
2012,hti,28.173
2013,hti,28.018
2014,hti,25.970
2015,hti,24.032
2016,hti,23.449
2017,hti,23.675
2018,hti,23.504
2019,hti,23.684
2020,hti,23.609
2000,hnd,23.549
2001,hnd,26.710
2002,hnd,28.568
2003,hnd,28.176
2004,hnd,27.220
2005,hnd,25.159
2006,hnd,25.994
2007,hnd,26.053
2008,hnd,28.142
2009,hnd,28.895
2010,hnd,26.975
2011,hnd,25.892
2012,hnd,26.684
2013,hnd,30.550
2014,hnd,28.679
2015,hnd,28.088
2016,hnd,27.830
2017,hnd,27.664
2018,hnd,27.472
2019,hnd,27.374
2020,hnd,27.244
1991,hkg,14.927
1992,hkg,15.748
1993,hkg,17.597
1994,hkg,17.047
1995,hkg,17.167
1996,hkg,16.024
1997,hkg,15.313
1998,hkg,17.399
1999,hkg,17.275
2000,hkg,17.822
2001,hkg,17.909
2002,hkg,18.256
2003,hkg,19.147
2004,hkg,19.166
2005,hkg,17.522
2006,hkg,15.944
2007,hkg,15.364
2008,hkg,18.686
2009,hkg,17.445
2010,hkg,17.833
2011,hkg,20.027
2012,hkg,19.301
2013,hkg,21.041
2014,hkg,18.425
2015,hkg,18.044
2016,hkg,18.563
2017,hkg,18.145
2018,hkg,17.548
2019,hkg,16.289
2020,hkg,16.289
1995,hun,47.092
1996,hun,46.193
1997,hun,48.281
1998,hun,46.772
1999,hun,46.076
2000,hun,48.346
2001,hun,46.948
2002,hun,50.628
2003,hun,48.928
2004,hun,48.480
2005,hun,49.341
2006,hun,51.385
2007,hun,49.735
2008,hun,48.500
2009,hun,50.369
2010,hun,49.750
2011,hun,49.680
2012,hun,48.728
2013,hun,49.715
