year,country,ggx_ngdp
2014,hun,49.570
2015,hun,48.860
2016,hun,46.420
2017,hun,46.881
2018,hun,47.468
2019,hun,48.040
2020,hun,48.862
1980,isl,33.789
1981,isl,35.130
1982,isl,35.812
1983,isl,37.438
1984,isl,34.349
1985,isl,36.619
1986,isl,38.973
1987,isl,36.078
1988,isl,40.911
1989,isl,42.350
1990,isl,42.027
1991,isl,42.300
1992,isl,44.009
1993,isl,44.318
1994,isl,44.163
1995,isl,43.553
1996,isl,43.043
1997,isl,41.536
1998,isl,40.644
1999,isl,41.430
2000,isl,41.187
2001,isl,41.784
2002,isl,43.293
2003,isl,44.601
2004,isl,42.837
2005,isl,41.339
2006,isl,40.995
2007,isl,40.720
2008,isl,55.442
2009,isl,48.624
2010,isl,49.287
2011,isl,45.715
2012,isl,45.450
2013,isl,44.202
2014,isl,46.027
2015,isl,43.777
2016,isl,42.813
2017,isl,41.585
2018,isl,41.255
2019,isl,41.108
2020,isl,40.713
1988,ind,17.308
1989,ind,17.858
1990,ind,17.955
1991,ind,18.967
1992,ind,24.195
1993,ind,24.371
1994,ind,24.705
1995,ind,23.638
1996,ind,22.907
1997,ind,23.759
1998,ind,24.594
1999,ind,24.292
2000,ind,24.662
2001,ind,26.762
2002,ind,27.481
2003,ind,28.521
2004,ind,27.174
2005,ind,26.235
2006,ind,26.505
2007,ind,26.369
2008,ind,29.669
2009,ind,28.269
2010,ind,27.223
2011,ind,27.204
2012,ind,27.203
2013,ind,27.006
2014,ind,26.525
2015,ind,26.660
2016,ind,26.793
2017,ind,26.702
2018,ind,26.626
2019,ind,26.507
2020,ind,26.484
1993,idn,15.657
1994,idn,15.024
1995,idn,13.228
1996,idn,12.784
1997,idn,16.941
1998,idn,16.751
1999,idn,16.819
2000,idn,15.303
2001,idn,19.509
2002,idn,16.931
2003,idn,18.175
2004,idn,17.833
2005,idn,17.436
2006,idn,18.495
2007,idn,18.729
2008,idn,19.394
2009,idn,17.026
2010,idn,16.886
2011,idn,17.658
2012,idn,18.836
2013,idn,19.135
2014,idn,18.770
2015,idn,17.419
2016,idn,17.774
2017,idn,17.786
2018,idn,17.830
2019,idn,17.915
2020,idn,17.964
1990,irn,20.284
1991,irn,17.622
1992,irn,18.183
1993,irn,33.010
1994,irn,27.754
1995,irn,25.583
1996,irn,21.733
1997,irn,21.660
1998,irn,20.832
1999,irn,19.640
2000,irn,16.671
2001,irn,17.031
2002,irn,20.151
2003,irn,20.008
2004,irn,18.801
2005,irn,22.839
2006,irn,23.814
2007,irn,19.717
2008,irn,22.132
2009,irn,20.586
2010,irn,19.128
2011,irn,18.930
2012,irn,14.536
2013,irn,15.021
2014,irn,15.607
2015,irn,16.058
2016,irn,15.611
2017,irn,15.310
2018,irn,15.022
2019,irn,14.640
2020,irn,14.060
2004,irq,91.450
2005,irq,63.205
2006,irq,50.329
2007,irq,46.122
2008,irq,57.254
2009,irq,58.879
2010,irq,49.575
2011,irq,43.369
2012,irq,42.892
2013,irq,48.412
2014,irq,43.452
2015,irq,50.928
2016,irq,50.634
2017,irq,44.823
2018,irq,43.769
2019,irq,43.654
2020,irq,43.881
1980,irl,46.953
1981,irl,48.495
1982,irl,51.322
1983,irl,51.573
1984,irl,50.433
1985,irl,56.875
1986,irl,55.211
1987,irl,51.199
1988,irl,48.479
1989,irl,42.898
1990,irl,43.730
1991,irl,45.232
1992,irl,45.947
1993,irl,43.760
1994,irl,43.409
1995,irl,39.537
1996,irl,38.817
1997,irl,38.563
1998,irl,34.779
1999,irl,34.042
2000,irl,31.063
2001,irl,32.699
2002,irl,33.217
2003,irl,33.140
2004,irl,33.253
2005,irl,33.504
2006,irl,34.074
2007,irl,35.973
2008,irl,42.026
2009,irl,47.592
2010,irl,66.061
2011,irl,46.133
2012,irl,42.247
2013,irl,40.507
2014,irl,38.517
2015,irl,36.110
2016,irl,34.519
2017,irl,33.019
2018,irl,31.702
2019,irl,31.287
2020,irl,30.929
2000,isr,48.414
2001,isr,50.559
2002,isr,51.806
2003,isr,50.667
2004,isr,47.674
2005,isr,46.481
2006,isr,45.114
2007,isr,43.256
2008,isr,42.858
2009,isr,42.734
2010,isr,41.942
2011,isr,41.753
2012,isr,41.643
2013,isr,41.220
2014,isr,40.950
2015,isr,40.785
2016,isr,40.849
2017,isr,40.792
2018,isr,40.716
2019,isr,40.635
2020,isr,40.564
1988,ita,41.221
1989,ita,42.212
1990,ita,43.951
1991,ita,47.223
1992,ita,48.471
1993,ita,49.313
1994,ita,47.002
1995,ita,47.073
1996,ita,51.023
1997,ita,49.784
1998,ita,48.110
1999,ita,47.349
2000,ita,45.480
2001,ita,47.499
2002,ita,46.767
2003,ita,47.224
2004,ita,46.817
2005,ita,47.122
2006,ita,47.608
2007,ita,46.769
2008,ita,47.807
2009,ita,51.133
2010,ita,49.853
2011,ita,49.116
2012,ita,50.790
2013,ita,50.794
2014,ita,51.686
2015,ita,50.917
2016,ita,50.094
2017,ita,49.732
2018,ita,49.306
2019,ita,48.807
2020,ita,48.490
1990,jam,23.180
1991,jam,20.414
1992,jam,18.692
1993,jam,20.140
1994,jam,20.419
1995,jam,22.628
1996,jam,28.072
1997,jam,28.367
1998,jam,28.603
1999,jam,28.676
2000,jam,26.378
2001,jam,28.571
2002,jam,30.857
2003,jam,31.908
2004,jam,31.491
2005,jam,29.329
2006,jam,30.936
2007,jam,31.360
2008,jam,34.799
2009,jam,38.647
2010,jam,33.140
2011,jam,31.962
2012,jam,29.790
2013,jam,27.081
2014,jam,27.030
2015,jam,27.336
2016,jam,25.888
2017,jam,25.435
2018,jam,24.447
2019,jam,24.072
2020,jam,23.251
1980,jpn,31.780
1981,jpn,32.477
1982,jpn,32.622
1983,jpn,32.876
1984,jpn,32.070
1985,jpn,31.005
1986,jpn,31.005
1987,jpn,31.258
1988,jpn,30.419
1989,jpn,29.611
1990,jpn,29.973
1991,jpn,29.773
1992,jpn,30.668
1993,jpn,32.427
1994,jpn,33.027
1995,jpn,34.030
1996,jpn,34.575
1997,jpn,33.568
1998,jpn,34.223
1999,jpn,36.442
2000,jpn,37.051
2001,jpn,36.367
2002,jpn,36.622
2003,jpn,36.211
2004,jpn,33.851
2005,jpn,34.112
2006,jpn,34.489
2007,jpn,33.312
2008,jpn,35.730
2009,jpn,39.982
2010,jpn,38.913
2011,jpn,40.608
2012,jpn,39.867
2013,jpn,40.504
2014,jpn,40.255
2015,jpn,39.554
2016,jpn,38.389
2017,jpn,38.322
2018,jpn,38.583
2019,jpn,39.014
2020,jpn,39.763
1985,jor,42.637
1986,jor,34.055
1987,jor,42.340
1988,jor,44.531
1989,jor,42.779
1990,jor,44.243
1991,jor,45.179
1992,jor,35.689
1993,jor,36.972
1994,jor,34.972
1995,jor,36.119
1996,jor,36.904
1997,jor,34.566
1998,jor,35.958
1999,jor,33.721
2000,jor,33.814
2001,jor,33.259
2002,jor,33.634
2003,jor,36.764
2004,jor,37.719
2005,jor,38.846
2006,jor,36.360
2007,jor,36.971
2008,jor,34.351
2009,jor,34.969
2010,jor,30.427
2011,jor,33.217
2012,jor,31.545
2013,jor,35.591
2014,jor,37.975
2015,jor,28.706
2016,jor,29.606
2017,jor,29.731
2018,jor,29.606
2019,jor,29.574
2020,jor,29.852
2002,kaz,20.527
2003,kaz,21.355
2004,kaz,21.973
2005,kaz,22.131
2006,kaz,19.799
2007,kaz,23.704
2008,kaz,27.068
2009,kaz,23.470
2010,kaz,22.473
2011,kaz,21.751
2012,kaz,22.395
2013,kaz,20.215
2014,kaz,22.839
2015,kaz,24.062
2016,kaz,24.020
2017,kaz,22.995
2018,kaz,22.968
2019,kaz,22.204
2020,kaz,21.837
1982,ken,19.931
1983,ken,18.017
1984,ken,18.320
1985,ken,19.201
1986,ken,18.841
1987,ken,19.063
1988,ken,19.628
1989,ken,20.093
1990,ken,21.165
1991,ken,20.247
1992,ken,21.681
1993,ken,23.308
1994,ken,23.153
1995,ken,21.345
1996,ken,21.111
1997,ken,21.548
1998,ken,20.774
1999,ken,18.611
2000,ken,18.940
2001,ken,19.955
2002,ken,21.133
2003,ken,21.105
2004,ken,20.169
2005,ken,21.573
2006,ken,21.478
2007,ken,22.095
2008,ken,22.826
2009,ken,23.134
2010,ken,24.212
2011,ken,23.571
2012,ken,24.214
2013,ken,25.330
2014,ken,27.270
2015,ken,28.877
2016,ken,28.174
2017,ken,27.196
2018,ken,27.086
2019,ken,26.781
2020,ken,26.292
1990,kir,96.984
1991,kir,71.451
1992,kir,84.306
1993,kir,69.252
1994,kir,66.778
1995,kir,85.312
1996,kir,83.321
1997,kir,84.597
1998,kir,85.293
1999,kir,86.780
2000,kir,73.236
2001,kir,104.389
2002,kir,98.219
2003,kir,86.122
2004,kir,105.508
2005,kir,97.122
2006,kir,84.997
2007,kir,81.677
2008,kir,83.614
2009,kir,79.935
2010,kir,82.403
2011,kir,81.867
2012,kir,92.855
2013,kir,96.582
2014,kir,132.148
2015,kir,127.465
2016,kir,96.832
2017,kir,88.117
2018,kir,83.118
2019,kir,77.150
2020,kir,74.445
1995,kor,14.244
1996,kor,14.819
1997,kor,14.663
1998,kor,17.022
1999,kor,17.159
2000,kor,17.044
2001,kor,18.038
2002,kor,16.955
2003,kor,19.129
2004,kor,19.912
2005,kor,19.642
2006,kor,20.258
2007,kor,20.455
2008,kor,20.805
2009,kor,21.296
2010,kor,19.472
2011,kor,19.875
2012,kor,20.561
2013,kor,20.915
2014,kor,21.257
2015,kor,21.024
2016,kor,20.823
2017,kor,20.626
2018,kor,20.431
2019,kor,20.142
2020,kor,19.857
2000,uvk,8.444
2001,uvk,8.460
2002,uvk,14.032
2003,uvk,18.290
2004,uvk,25.706
2005,uvk,23.992
2006,uvk,20.318
2007,uvk,18.915
2008,uvk,24.479
2009,uvk,28.924
2010,uvk,28.668
2011,uvk,28.856
2012,uvk,28.685
2013,uvk,27.786
2014,uvk,26.805
2015,uvk,29.586
2016,uvk,29.652
2017,uvk,29.685
2018,uvk,29.735
2019,uvk,29.826
2020,uvk,29.928
1990,kwt,92.311
1991,kwt,204.170
1992,kwt,90.821
1993,kwt,61.380
1994,kwt,58.530
1995,kwt,54.590
1996,kwt,44.517
1997,kwt,43.678
1998,kwt,52.012
1999,kwt,44.920
2000,kwt,36.554
2001,kwt,42.952
2002,kwt,41.866
2003,kwt,37.039
2004,kwt,34.202
2005,kwt,28.119
2006,kwt,31.914
2007,kwt,30.108
2008,kwt,40.407
2009,kwt,42.194
2010,kwt,44.759
2011,kwt,39.094
2012,kwt,37.907
2013,kwt,37.532
2014,kwt,45.312
2015,kwt,55.822
2016,kwt,51.578
2017,kwt,50.697
2018,kwt,50.348
2019,kwt,50.136
2020,kwt,49.987
2000,kgz,30.252
2001,kgz,28.122
2002,kgz,29.604
2003,kgz,28.587
2004,kgz,29.060
2005,kgz,29.607
2006,kgz,30.105
2007,kgz,31.819
2008,kgz,29.313
2009,kgz,34.372
2010,kgz,37.099
2011,kgz,37.367
2012,kgz,40.582
2013,kgz,38.149
2014,kgz,35.787
2015,kgz,39.021
2016,kgz,38.026
2017,kgz,37.181
2018,kgz,35.216
2019,kgz,34.137
2020,kgz,34.319
2000,lao,21.988
2001,lao,23.853
2002,lao,18.161
2003,lao,20.445
2004,lao,15.386
2005,lao,18.302
2006,lao,17.351
2007,lao,18.280
2008,lao,17.348
2009,lao,21.295
2010,lao,25.887
2011,lao,24.139
2012,lao,24.616
2013,lao,29.553
2014,lao,28.086
2015,lao,27.261
2016,lao,27.252
2017,lao,27.290
2018,lao,27.671
2019,lao,28.344
2020,lao,28.341
1998,lva,37.274
1999,lva,39.717
2000,lva,36.603
2001,lva,34.482
2002,lva,34.342
2003,lva,32.962
2004,lva,33.300
2005,lva,34.491
2006,lva,33.916
2007,lva,33.180
2008,lva,40.473
2009,lva,43.383
2010,lva,43.407
2011,lva,38.813
2012,lva,36.935
2013,lva,37.240
2014,lva,37.147
2015,lva,36.449
2016,lva,34.893
2017,lva,34.437
2018,lva,34.082
2019,lva,33.731
2020,lva,33.176
2000,lbn,42.275
2001,lbn,38.408
2002,lbn,36.292
2003,lbn,35.940
2004,lbn,33.620
2005,lbn,31.734
2006,lbn,36.507
2007,lbn,35.552
2008,lbn,34.666
2009,lbn,32.323
2010,lbn,29.484
2011,lbn,28.714
2012,lbn,30.172
2013,lbn,28.478
2014,lbn,28.382
2015,lbn,28.771
2016,lbn,29.132
2017,lbn,29.841
2018,lbn,30.545
2019,lbn,31.090
2020,lbn,31.242
1982,lso,39.098
1983,lso,36.272
1984,lso,35.534
1985,lso,42.861
1986,lso,43.776
1987,lso,52.961
1988,lso,46.162
1989,lso,46.219
1990,lso,42.671
1991,lso,41.156
1992,lso,38.599
1993,lso,38.479
1994,lso,38.782
1995,lso,40.029
1996,lso,42.290
1997,lso,43.857
1998,lso,42.815
1999,lso,50.934
2000,lso,43.695
2001,lso,46.843
2002,lso,47.929
2003,lso,46.977
2004,lso,44.626
2005,lso,47.751
2006,lso,50.266
2007,lso,50.095
2008,lso,56.161
2009,lso,67.415
2010,lso,59.029
2011,lso,65.094
2012,lso,63.146
2013,lso,62.584
2014,lso,64.108
2015,lso,60.871
2016,lso,63.155
2017,lso,63.121
2018,lso,63.002
2019,lso,62.257
2020,lso,59.369
2000,lbr,14.206
2001,lbr,11.780
2002,lbr,12.439
2003,lbr,8.772
2004,lbr,11.844
2005,lbr,11.416
2006,lbr,10.399
2007,lbr,15.679
2008,lbr,21.276
2009,lbr,23.397
2010,lbr,24.482
2011,lbr,28.808
2012,lbr,30.037
2013,lbr,32.814
2014,lbr,30.996
2015,lbr,35.880
2016,lbr,32.473
2017,lbr,29.782
2018,lbr,28.943
2019,lbr,28.383
2020,lbr,26.666
1990,lby,30.956
1991,lby,28.355
1992,lby,26.470
1993,lby,31.185
1994,lby,29.444
1995,lby,28.547
1996,lby,31.745
1997,lby,35.424
1998,lby,33.911
1999,lby,27.821
2000,lby,27.627
2001,lby,38.164
2002,lby,42.185
2003,lby,43.057
2004,lby,42.372
2005,lby,29.055
2006,lby,31.155
2007,lby,33.699
2008,lby,40.829
2009,lby,58.156
2010,lby,53.369
2011,lby,55.006
2012,lby,44.492
2013,lby,69.786
2014,lby,84.439
2015,lby,95.606
2016,lby,82.786
2017,lby,72.863
2018,lby,71.701
2019,lby,68.385
2020,lby,69.837
2000,ltu,35.929
2001,ltu,35.075
2002,ltu,33.204
2003,ltu,32.193
2004,ltu,33.130
2005,ltu,33.424
2006,ltu,33.734
2007,ltu,34.447
2008,ltu,37.037
2009,ltu,43.650
2010,ltu,41.248
2011,ltu,41.541
2012,ltu,35.252
2013,ltu,34.719
2014,ltu,33.571
2015,ltu,34.074
2016,ltu,33.913
2017,ltu,33.961
2018,ltu,33.975
2019,ltu,33.997
2020,ltu,33.917
1995,lux,40.473
1996,lux,41.756
1997,lux,41.158
1998,lux,41.597
1999,lux,39.653
2000,lux,36.392
2001,lux,37.139
2002,lux,40.585
2003,lux,42.308
2004,lux,42.740
2005,lux,42.509
2006,lux,39.590
2007,lux,38.090
2008,lux,39.355
2009,lux,44.988
2010,lux,43.937
2011,lux,42.316
2012,lux,43.440
2013,lux,43.829
2014,lux,44.242
2015,lux,44.438
2016,lux,43.937
2017,lux,43.914
2018,lux,43.898
2019,lux,43.912
2020,lux,43.939
1998,mkd,33.485
1999,mkd,33.857
2000,mkd,32.681
2001,mkd,39.127
2002,mkd,39.305
2003,mkd,36.328
2004,mkd,34.117
2005,mkd,32.491
2006,mkd,31.453
2007,mkd,31.449
2008,mkd,33.762
2009,mkd,33.562
2010,mkd,32.510
2011,mkd,31.856
2012,mkd,33.257
2013,mkd,31.821
2014,mkd,31.822
2015,mkd,32.643
2016,mkd,31.744
2017,mkd,30.844
2018,mkd,30.730
2019,mkd,30.730
2020,mkd,30.730
1980,mdg,29.634
1981,mdg,24.323
1982,mdg,19.619
1983,mdg,18.142
1984,mdg,18.757
1985,mdg,15.960
1986,mdg,14.946
1987,mdg,13.176
1988,mdg,15.107
1989,mdg,19.908
1990,mdg,17.234
1991,mdg,16.590
1992,mdg,20.279
1993,mdg,20.834
1994,mdg,19.991
1995,mdg,17.820
1996,mdg,17.981
1997,mdg,17.584
1998,mdg,20.176
1999,mdg,18.004
2000,mdg,18.321
2001,mdg,18.382
2002,mdg,15.143
2003,mdg,19.282
2004,mdg,25.186
2005,mdg,21.340
2006,mdg,21.421
2007,mdg,18.675
2008,mdg,17.901
2009,mdg,14.069
2010,mdg,14.043
2011,mdg,14.060
2012,mdg,13.442
2013,mdg,14.868
2014,mdg,14.468
2015,mdg,16.578
2016,mdg,17.042
2017,mdg,17.712
2018,mdg,17.919
2019,mdg,17.969
2020,mdg,17.850
2002,mwi,27.093
2003,mwi,30.395
2004,mwi,33.908
2005,mwi,34.612
2006,mwi,36.276
2007,mwi,38.746
2008,mwi,39.101
2009,mwi,37.699
2010,mwi,37.553
2011,mwi,35.031
2012,mwi,41.219
2013,mwi,49.306
2014,mwi,42.420
2015,mwi,40.892
2016,mwi,37.492
2017,mwi,37.692
2018,mwi,37.211
2019,mwi,35.578
2020,mwi,33.055
1990,mys,36.130
1991,mys,32.424
1992,mys,33.378
1993,mys,29.009
1994,mys,27.418
1995,mys,26.339
1996,mys,25.933
1997,mys,24.338
1998,mys,25.174
1999,mys,26.839
2000,mys,27.917
2001,mys,30.739
2002,mys,29.563
2003,mys,30.571
2004,mys,28.192
2005,mys,25.702
2006,mys,26.788
2007,mys,27.117
2008,mys,28.197
2009,mys,32.355
2010,mys,27.798
2011,mys,28.292
2012,mys,29.694
2013,mys,29.294
2014,mys,27.867
2015,mys,26.313
2016,mys,26.143
2017,mys,26.190
2018,mys,26.190
2019,mys,26.291
2020,mys,25.782
1990,mdv,33.328
1991,mdv,37.701
1992,mdv,36.093
1993,mdv,34.729
1994,mdv,30.605
1995,mdv,31.258
1996,mdv,27.224
1997,mdv,25.164
1998,mdv,25.877
1999,mdv,27.979
2000,mdv,29.001
2001,mdv,26.752
2002,mdv,26.855
2003,mdv,26.389
2004,mdv,24.423
2005,mdv,40.049
2006,mdv,37.172
2007,mdv,37.089
2008,mdv,37.997
2009,mdv,39.996
2010,mdv,36.667
2011,mdv,33.757
2012,mdv,33.773
2013,mdv,36.133
2014,mdv,42.931
2015,mdv,42.400
2016,mdv,42.236
2017,mdv,42.464
2018,mdv,42.792
2019,mdv,42.240
2020,mdv,41.853
2000,mli,21.573
2001,mli,21.064
2002,mli,24.320
2003,mli,23.190
2004,mli,23.777
2005,mli,24.627
2006,mli,24.873
2007,mli,24.498
2008,mli,21.168
2009,mli,25.935
2010,mli,22.963
2011,mli,24.979
2012,mli,18.519
2013,mli,23.911
2014,mli,26.844
2015,mli,26.505
2016,mli,26.386
2017,mli,26.556
2018,mli,26.624
2019,mli,26.734
2020,mli,26.863
2000,mlt,42.737
2001,mlt,44.451
2002,mlt,43.490
2003,mlt,45.487
2004,mlt,42.356
2005,mlt,42.171
2006,mlt,42.301
2007,mlt,41.141
2008,mlt,42.574
2009,mlt,41.858
2010,mlt,41.030
2011,mlt,40.856
2012,mlt,42.382
2013,mlt,42.217
2014,mlt,42.697
2015,mlt,43.920
2016,mlt,42.982
2017,mlt,42.894
2018,mlt,42.789
2019,mlt,42.668
2020,mlt,42.551
1997,mhl,56.834
1998,mhl,52.105
1999,mhl,51.171
2000,mhl,58.617
2001,mhl,62.607
2002,mhl,58.393
2003,mhl,54.623
2004,mhl,55.221
2005,mhl,85.464
2006,mhl,60.983
2007,mhl,67.441
2008,mhl,61.685
2009,mhl,62.692
2010,mhl,58.188
2011,mhl,55.705
2012,mhl,52.159
2013,mhl,53.072
2014,mhl,54.933
2015,mhl,61.332
2016,mhl,62.823
2017,mhl,61.381
2018,mhl,58.883
2019,mhl,58.160
2020,mhl,57.435
2004,mrt,30.784
2005,mrt,28.662
2006,mrt,24.486
2007,mrt,25.454
2008,mrt,25.592
2009,mrt,23.727
2010,mrt,22.478
2011,mrt,22.495
2012,mrt,29.917
2013,mrt,28.718
2014,mrt,31.130
2015,mrt,30.097
2016,mrt,28.331
2017,mrt,28.766
2018,mrt,28.204
2019,mrt,26.362
2020,mrt,26.461
2000,mus,23.527
2001,mus,23.700
2002,mus,24.638
2003,mus,24.806
2004,mus,23.866
2005,mus,24.364
2006,mus,23.451
2007,mus,22.820
2008,mus,23.837
2009,mus,26.338
2010,mus,25.086
2011,mus,24.634
2012,mus,23.300
2013,mus,24.861
2014,mus,24.002
2015,mus,24.447
2016,mus,24.444
2017,mus,24.456
2018,mus,24.590
2019,mus,24.537
2020,mus,24.506
1990,mex,24.690
1991,mex,21.286
1992,mex,19.794
1993,mex,17.985
1994,mex,18.210
1995,mex,22.247
1996,mex,23.640
1997,mex,23.954
1998,mex,22.355
1999,mex,22.408
2000,mex,20.904
2001,mex,21.242
2002,mex,22.118
2003,mex,21.966
2004,mex,21.009
2005,mex,21.700
2006,mex,22.854
2007,mex,23.307
2008,mex,25.935
2009,mex,27.149
2010,mex,26.874
2011,mex,26.960
2012,mex,27.516
2013,mex,28.054
2014,mex,28.077
2015,mex,26.152
2016,mex,25.180
2017,mex,25.186
2018,mex,24.839
2019,mex,24.755
2020,mex,24.745
1995,fsm,77.225
1996,fsm,72.107
1997,fsm,64.449
1998,fsm,72.313
1999,fsm,72.911
2000,fsm,67.306
2001,fsm,64.265
2002,fsm,59.212
2003,fsm,66.983
2004,fsm,70.813
2005,fsm,59.276
2006,fsm,60.194
2007,fsm,59.360
2008,fsm,59.421
2009,fsm,64.038
2010,fsm,67.756
2011,fsm,65.611
2012,fsm,65.276
2013,fsm,59.583
2014,fsm,56.087
2015,fsm,59.050
2016,fsm,56.611
2017,fsm,56.629
2018,fsm,56.899
2019,fsm,56.956
2020,fsm,56.978
1995,mda,43.127
1996,mda,41.544
1997,mda,46.291
1998,mda,39.426
1999,mda,33.596
2000,mda,33.829
2001,mda,29.416
2002,mda,30.394
2003,mda,33.316
2004,mda,34.629
2005,mda,37.016
2006,mda,40.160
2007,mda,42.556
