year,country,ggxonlb
2004,afg,-5.891
2005,afg,-2.7969999999999997
2006,afg,2.364
2007,afg,-10.524000000000001
2008,afg,-19.994
2009,afg,-10.690999999999999
2010,afg,6.643
2011,afg,-4.794
2012,afg,2.66
2013,afg,-6.075
2014,afg,-25.258000000000003
2015,afg,-0.374
2016,afg,-6.518
2017,afg,1.021
2018,afg,-0.591
2019,afg,-2.7089999999999996
2020,afg,-2.189
1997,alb,-21.284000000000002
1998,alb,-3.32
1999,alb,-5.006
2000,alb,-9.381
2001,alb,-14.904000000000002
2002,alb,-13.159
2003,alb,-4.105
2004,alb,-9.66
2005,alb,-1.777
2006,alb,-3.4739999999999998
2007,alb,-5.166
2008,alb,-21.476
2009,alb,-39.044000000000004
2010,alb,-2.033
2011,alb,-4.611000000000001
2012,alb,-4.359
2013,alb,-27.075
2014,alb,-37.983000000000004
2015,alb,-19.794
2016,alb,-0.956
2017,alb,17.814
2018,alb,5.456
2019,alb,-0.595
2020,alb,3.545
1990,dza,26.66
1991,dza,48.37
1992,dza,31.176
1993,dza,-43.38399999999999
1994,dza,13.354000000000001
1995,dza,51.303999999999995
1996,dza,177.106
1997,dza,163.14700000000002
1998,dza,-37.685
1999,dza,34.25
2000,dza,522.273
2001,dza,245.012
2002,dza,124.589
2003,dza,300.871
2004,dza,316.98400000000004
2005,dza,1013.1439999999999
2006,dza,1170.235
2007,dza,565.6669999999999
2008,dza,975.49
2009,dza,-593.362
2010,dza,-99.79299999999999
2011,dza,-242.93400000000003
2012,dza,-803.888
2013,dza,-143.01
2014,dza,-1089.9569999999999
2015,dza,-2238.244
2016,dza,-1921.396
2017,dza,-1601.997
2018,dza,-1285.3519999999999
2019,dza,-992.202
2020,dza,-747.6610000000001
2000,ago,7.54
2001,ago,17.477999999999998
2002,ago,-1.385
2003,ago,-43.251999999999995
2004,ago,61.076
2005,ago,279.643
2006,ago,450.01599999999996
2007,ago,269.528
2008,ago,-158.7
2009,ago,-337.32800000000003
2010,ago,350.999
2011,ago,943.2510000000001
2012,ago,610.322
2013,ago,58.943000000000005
2014,ago,-217.5
2015,ago,-324.223
2016,ago,-72.796
2017,ago,-48.38
2018,ago,-87.198
2019,ago,-167.016
2020,ago,-278.379
1990,atg,0.047
1991,atg,-0.02
1992,atg,0.025
1993,atg,0.004
1994,atg,-0.027999999999999997
1995,atg,-0.022000000000000002
1996,atg,0.021
1997,atg,0.032
1998,atg,-0.075
1999,atg,-0.02
2000,atg,-0.18
2001,atg,-0.223
2002,atg,-0.33299999999999996
2003,atg,-0.33899999999999997
2004,atg,-0.191
2005,atg,-0.313
2006,atg,-0.154
2007,atg,-0.064
2008,atg,-0.106
2009,atg,-0.36
2010,atg,0.057
2011,atg,-0.046
2012,atg,0.036000000000000004
2013,atg,-0.052000000000000005
2014,atg,-0.006
2015,atg,-0.256
2016,atg,0.18
2017,atg,0.184
2018,atg,0.19
2019,atg,0.2
2020,atg,0.21100000000000002
1995,arg,-1.178
1996,arg,-2.9389999999999996
1997,arg,0.841
1998,arg,1.7480000000000002
1999,arg,-2.076
2000,arg,1.2670000000000001
2001,arg,-3.469
2002,arg,2.905
2003,arg,12.497
2004,arg,24.351
2005,arg,23.585
2006,arg,26.228
2007,arg,20.011
2008,arg,29.178
2009,arg,2.715
2010,arg,22.924
2011,arg,-8.676
2012,arg,-12.917
2013,arg,-24.467
2014,arg,-44.757
2015,arg,-80.86
2016,arg,-87.932
2017,arg,-104.13600000000001
2018,arg,-116.99799999999999
2019,arg,-129.03
2020,arg,-145.139
2005,arm,-34.016999999999996
2006,arm,-42.782
2007,arm,-63.555
2008,arm,-52.282
2009,arm,-225.285
2010,arm,-142.109
2011,arm,-73.43
2012,arm,-23.552
2013,arm,-25.820999999999998
2014,arm,-33.024
2015,arm,-126.762
2016,arm,-39.569
2017,arm,2.427
2018,arm,23.816
2019,arm,36.654
2020,arm,42.643
1990,aus,9.902999999999999
1991,aus,-1.742
1992,aus,-10.98
1993,aus,-10.546
1994,aus,-5.854
1995,aus,0.368
1996,aus,6.162000000000001
1997,aus,10.177999999999999
1998,aus,10.479000000000001
1999,aus,14.424000000000001
2000,aus,17.339000000000002
2001,aus,4.973
2002,aus,6.269
2003,aus,10.297
2004,aus,11.737
2005,aus,15.075999999999999
2006,aus,15.255
2007,aus,14.534
2008,aus,-13.982999999999999
2009,aus,-56.18899999999999
2010,aus,-65.385
2011,aus,-57.787
2012,aus,-40.292
2013,aus,-34.231
2014,aus,-41.75
2015,aus,-36.176
2016,aus,-26.508000000000003
2017,aus,-15.917
2018,aus,-6.17
2019,aus,0.645
2020,aus,5.5329999999999995
1988,aut,-1.798
1989,aut,-1.6030000000000002
1990,aut,-1.0759999999999998
1991,aut,-1.493
1992,aut,-0.265
1993,aut,-3.2060000000000004
1994,aut,-4.231
1995,aut,-5.07
1996,aut,-1.838
1997,aut,1.248
1998,aut,0.489
1999,aut,0.4
2000,aut,1.492
2001,aut,4.773
2002,aut,2.955
2003,aut,1.7369999999999999
2004,aut,-5.999
2005,aut,-0.057999999999999996
2006,aut,-0.099
2007,aut,2.9
2008,aut,2.6889999999999996
2009,aut,-7.792000000000001
2010,aut,-5.903
2011,aut,-0.799
2012,aut,0.011000000000000001
2013,aut,2.149
2014,aut,-4.04
2015,aut,1.2009999999999998
2016,aut,2.8280000000000003
2017,aut,3.8510000000000004
2018,aut,4.5569999999999995
2019,aut,4.909
2020,aut,5.077
2000,aze,0.037000000000000005
2001,aze,0.013999999999999999
2002,aze,-0.005
2003,aze,-0.11
2004,aze,0.10099999999999999
2005,aze,0.32
2006,aze,0.23199999999999998
2007,aze,0.68
2008,aze,7.629
2009,aze,2.376
2010,aze,5.975
2011,aze,6.132999999999999
2012,aze,2.147
2013,aze,0.995
2014,aze,0.36700000000000005
2015,aze,-3.4619999999999997
2016,aze,1.126
2017,aze,1.992
2018,aze,3.555
2019,aze,4.614
2020,aze,5.275
1991,bhs,-0.067
1992,bhs,-0.02
1993,bhs,-0.013000000000000001
1994,bhs,0.023
1995,bhs,0.052000000000000005
1996,bhs,0.031
1997,bhs,-0.055999999999999994
1998,bhs,0.018000000000000002
1999,bhs,0.023
2000,bhs,0.055999999999999994
2001,bhs,0.073
2002,bhs,-0.069
2003,bhs,-0.08800000000000001
2004,bhs,-0.053
2005,bhs,-0.057999999999999996
2006,bhs,0.011000000000000001
2007,bhs,-0.055999999999999994
2008,bhs,-0.008
2009,bhs,-0.207
2010,bhs,-0.161
2011,bhs,-0.16
2012,bhs,-0.265
2013,bhs,-0.348
2014,bhs,-0.147
2015,bhs,-0.083
2016,bhs,-0.013000000000000001
2017,bhs,0.076
2018,bhs,0.11599999999999999
2019,bhs,0.131
2020,bhs,0.145
1990,bhr,-0.19899999999999998
1991,bhr,-0.151
1992,bhr,-0.195
1993,bhr,-0.08800000000000001
1994,bhr,-0.145
1995,bhr,-0.086
1996,bhr,0.028999999999999998
1997,bhr,-0.162
1998,bhr,-0.07
1999,bhr,-0.114
2000,bhr,0.342
2001,bhr,0.077
2002,bhr,-0.087
2003,bhr,-0.025
2004,bhr,0.057999999999999996
2005,bhr,0.237
2006,bhr,0.23600000000000002
2007,bhr,0.196
2008,bhr,0.465
2009,bhr,-0.43200000000000005
2010,bhr,-0.473
2011,bhr,-0.046
2012,bhr,-0.215
2013,bhr,-0.342
2014,bhr,-0.507
2015,bhr,-0.897
2016,bhr,-0.45399999999999996
2017,bhr,-0.335
2018,bhr,-0.312
2019,bhr,-0.297
2020,bhr,-0.301
1990,bgd,4.52
1991,bgd,16.785999999999998
1992,bgd,16.208
1993,bgd,17.817999999999998
1994,bgd,11.272
1995,bgd,5.3
1996,bgd,-28.555
1997,bgd,-30.331999999999997
1998,bgd,-36.429
1999,bgd,-8.607000000000001
2000,bgd,-42.61600000000001
2001,bgd,-78.718
2002,bgd,-37.451
2003,bgd,-25.115
2004,bgd,-46.845
2005,bgd,-60.888999999999996
2006,bgd,-49.023999999999994
2007,bgd,-32.606
2008,bgd,-118.67
2009,bgd,-72.7
2010,bgd,-65.3
2011,bgd,-172.84599999999998
2012,bgd,-111.016
2013,bgd,-165.368
2014,bgd,-124.186
2015,bgd,-180.342
2016,bgd,-180.94099999999997
2017,bgd,-192.465
2018,bgd,-131.695
2019,bgd,-173.799
2020,bgd,-137.369
1994,brb,0.157
1995,brb,0.162
1996,brb,0.068
1997,brb,-0.006999999999999999
1998,brb,0.141
1999,brb,0.248
2000,brb,-0.039
2001,brb,0.18899999999999997
2002,brb,-0.045
2003,brb,0.07200000000000001
2004,brb,0.172
2005,brb,-0.035
2006,brb,0.207
2007,brb,0.02
2008,brb,-0.034
2009,brb,-0.248
2010,brb,-0.307
2011,brb,0.053
2012,brb,-0.34
2013,brb,-0.6609999999999999
2014,brb,-0.305
2015,brb,-0.147
2016,brb,-0.131
2017,brb,-0.11699999999999999
2018,brb,-0.084
2019,brb,-0.042
2020,brb,0.015
1998,blr,3.96
1999,blr,48.573
2000,blr,127.425
2001,blr,20.272000000000002
2002,blr,-54.373999999999995
2003,blr,1082.2269999999999
2004,blr,1018.291
2005,blr,1475.38
2006,blr,1249.7730000000001
2007,blr,1864.34
2008,blr,3203.611
2009,blr,548.5
2010,blr,350.592
2011,blr,15893.385
2012,blr,16426.0
2013,blr,686.0989999999999
2014,blr,10868.444
2015,blr,-11240.88
2016,blr,-6231.053000000001
2017,blr,-8953.773000000001
2018,blr,-11045.777
2019,blr,-15642.472
2020,blr,-20834.474
1980,bel,-3.403
1981,bel,-7.771
1982,bel,-4.127
1983,bel,-6.3020000000000005
1984,bel,-2.262
1985,bel,-0.789
1986,bel,-0.265
1987,bel,2.0909999999999997
1988,bel,2.905
1989,bel,4.62
1990,bel,6.858
1991,bel,5.335
1992,bel,3.8110000000000004
1993,bel,5.05
1994,bel,7.106
1995,bel,8.047
1996,bel,8.449
1997,bel,11.068
1998,bel,13.83
1999,bel,14.222999999999999
2000,bel,15.703
2001,bel,16.192
2002,bel,14.685
2003,bel,8.841000000000001
2004,bel,12.599
2005,bel,4.291
2006,bel,12.918
2007,bel,12.404000000000002
2008,bel,8.425
2009,bel,-7.354
2010,bel,-2.886
2011,bel,-2.938
2012,bel,-3.575
2013,bel,0.17
2014,bel,-1.247
2015,bel,-1.058
2016,bel,1.5090000000000001
2017,bel,4.127
2018,bel,5.775
2019,bel,7.433
2020,bel,8.883
1996,blz,0.001
1997,blz,-0.011000000000000001
1998,blz,-0.03
1999,blz,-0.087
2000,blz,-0.11199999999999999
2001,blz,-0.11599999999999999
2002,blz,-0.096
2003,blz,-0.073
2004,blz,-0.012
2005,blz,0.064
2006,blz,0.1
2007,blz,0.099
2008,blz,0.114
2009,blz,0.064
2010,blz,0.05
2011,blz,0.068
2012,blz,0.040999999999999995
2013,blz,0.025
2014,blz,0.002
2016,blz,0.015
2017,blz,0.031
2018,blz,0.040999999999999995
2019,blz,0.043
2020,blz,0.045
1990,ben,-23.015
1991,ben,-24.315
1992,ben,-19.077
1993,ben,-10.635
1994,ben,-28.489
1995,ben,-47.973
1996,ben,-22.034000000000002
1997,ben,-20.343
1998,ben,3.745
1999,ben,5.043
2000,ben,-78.24
2001,ben,-72.547
2002,ben,-81.36399999999999
2003,ben,-20.955
2004,ben,-7.146
2005,ben,-45.836999999999996
2006,ben,0.012
2007,ben,50.848
2008,ben,8.562000000000001
2009,ben,-87.039
2010,ben,4.7
2011,ben,-34.55
2012,ben,10.880999999999998
2013,ben,-64.54
2014,ben,-57.615
2015,ben,-68.896
2016,ben,-159.236
2017,ben,-171.81400000000002
2018,ben,-175.516
2019,ben,-76.845
2020,ben,-18.097
1982,btn,0.01
1983,btn,-0.023
1984,btn,0.032
1985,btn,-0.207
1986,btn,-0.098
1987,btn,-0.031
1988,btn,0.038
1989,btn,-0.46
1990,btn,-0.34700000000000003
1991,btn,-0.006999999999999999
1992,btn,-0.196
1993,btn,0.514
1994,btn,0.138
1995,btn,0.342
1996,btn,0.48
1997,btn,0.16899999999999998
1998,btn,0.588
1999,btn,1.459
2000,btn,0.22899999999999998
2001,btn,-2.717
2002,btn,-1.088
2003,btn,-2.722
2004,btn,0.7759999999999999
2005,btn,-2.048
2006,btn,-0.061
2007,btn,0.731
2008,btn,1.851
2009,btn,1.4509999999999998
2010,btn,2.844
2011,btn,0.12300000000000001
2012,btn,0.9229999999999999
2013,btn,-1.087
2014,btn,-1.673
2015,btn,-0.384
2016,btn,0.618
2017,btn,1.766
2018,btn,6.432
2019,btn,18.44
2020,btn,27.396
1985,bol,-0.102
1986,bol,0.174
1987,bol,-0.332
1988,bol,-0.307
1989,bol,-0.29
1990,bol,-0.27399999999999997
1991,bol,-0.293
1992,bol,-0.4
1993,bol,-0.856
1994,bol,-0.138
1995,bol,0.358
1996,bol,0.324
1997,bol,-0.419
1998,bol,-1.403
1999,bol,-0.888
2000,bol,-0.754
2001,bol,-2.269
2002,bol,-3.51
2003,bol,-3.1319999999999997
2004,bol,-1.8219999999999998
2005,bol,0.5820000000000001
2006,bol,6.419
2007,bol,4.409
2008,bol,6.695
2009,bol,2.02
2010,bol,4.217
2011,bol,3.4219999999999997
2012,bol,5.195
2013,bol,3.403
2014,bol,-5.483
2015,bol,-8.62
2016,bol,-11.492
2017,bol,-10.822000000000001
2018,bol,-10.7
2019,bol,-10.054
2020,bol,-9.825
1998,bih,-0.177
1999,bih,-0.43799999999999994
2000,bih,-0.748
2001,bih,-0.37
2002,bih,-0.222
2003,bih,0.095
2004,bih,0.026000000000000002
2005,bih,0.16
2006,bih,0.562
2007,bih,0.243
2008,bih,-0.68
2009,bih,-1.198
2010,bih,-0.879
2011,bih,-0.5670000000000001
2012,bih,-0.49
2013,bih,-0.316
2014,bih,-0.59
2015,bih,-0.39299999999999996
2016,bih,-0.195
2017,bih,-0.013999999999999999
2018,bih,0.042
2019,bih,0.21899999999999997
2020,bih,0.319
2000,bwa,2.6660000000000004
2001,bwa,-5.4079999999999995
2002,bwa,-6.095
2003,bwa,-5.6770000000000005
2004,bwa,-5.2829999999999995
2005,bwa,-2.456
2006,bwa,-1.157
2007,bwa,-4.493
2008,bwa,-12.043
2009,bwa,-16.825
2010,bwa,-15.788
2011,bwa,-10.255999999999998
2012,bwa,-7.23
2013,bwa,-4.652
2014,bwa,-11.622
2015,bwa,-12.728
2016,bwa,-9.467
2017,bwa,-8.451
2018,bwa,-8.719
2019,bwa,-8.47
2020,bwa,-8.298
2001,bra,42.107
2002,bra,47.471000000000004
2003,bra,55.653
2004,bra,72.219
2005,bra,81.285
2006,bra,75.916
2007,bra,88.07799999999999
2008,bra,117.82700000000001
2009,bra,64.76899999999999
2010,bra,89.71600000000001
2011,bra,128.71
2012,bra,92.551
2013,bra,91.306
2014,bra,-32.536
2015,bra,71.455
2016,bra,127.166
2017,bra,154.341
2018,bra,184.565
2019,bra,198.678
2020,bra,213.895
1980,brn,5.125
1981,brn,7.077000000000001
1982,brn,5.707000000000001
1983,brn,2.122
1984,brn,3.208
1985,brn,3.215
1986,brn,0.46399999999999997
1987,brn,0.278
1988,brn,-0.228
1989,brn,-0.375
1990,brn,-0.145
1991,brn,-0.096
1992,brn,-0.745
1993,brn,-1.153
1994,brn,-2.0669999999999997
1995,brn,-2.0069999999999997
1996,brn,-0.884
1997,brn,-1.2329999999999999
1998,brn,-2.15
1999,brn,-1.788
2000,brn,0.7859999999999999
2001,brn,0.287
2002,brn,-0.535
2003,brn,1.02
2004,brn,1.263
2005,brn,2.8569999999999998
2006,brn,4.031000000000001
2007,brn,0.634
2008,brn,8.16
2009,brn,0.598
2010,brn,1.419
2011,brn,5.897
2012,brn,3.571
2013,brn,2.8369999999999997
2014,brn,2.6919999999999997
2015,brn,-2.381
2016,brn,-1.0859999999999999
2017,brn,-0.45799999999999996
2018,brn,0.19399999999999998
2019,brn,1.791
2020,brn,2.548
2000,bgr,0.9129999999999999
2001,bgr,0.9259999999999999
2002,bgr,0.397
2003,bgr,0.622
2004,bgr,1.236
2005,bgr,1.5919999999999999
2006,bgr,2.214
2007,bgr,2.329
2008,bgr,1.933
2009,bgr,-0.40700000000000003
2010,bgr,-2.639
2011,bgr,-1.248
2012,bgr,-0.114
2013,bgr,-1.06
2014,bgr,-2.8310000000000004
2015,bgr,-1.974
2016,bgr,-1.474
2017,bgr,-0.946
2018,bgr,-0.545
2019,bgr,-0.13
2020,bgr,0.354
1985,bfa,8.554
1986,bfa,-7.7829999999999995
1987,bfa,-1.633
1988,bfa,-3.076
1989,bfa,59.202
1990,bfa,32.282
1991,bfa,12.503
1992,bfa,17.69
1993,bfa,-26.439
1994,bfa,-7.372000000000001
1995,bfa,-18.917
1996,bfa,-13.297
1997,bfa,-30.741999999999997
1998,bfa,-35.641999999999996
1999,bfa,-54.909
2000,bfa,-47.213
2001,bfa,-65.654
2002,bfa,-94.62200000000001
2003,bfa,-32.422
2004,bfa,-101.447
2005,bfa,-140.293
2006,bfa,508.048
2007,bfa,-169.986
2008,bfa,-140.21
2009,bfa,-168.044
2010,bfa,-113.961
2011,bfa,-41.246
2012,bfa,-135.406
2013,bfa,-200.891
2014,bfa,-75.61
2015,bfa,-127.34200000000001
2016,bfa,-163.072
2017,bfa,-220.63
2018,bfa,-271.711
2019,bfa,-317.823
2020,bfa,-344.898
1992,bdi,3.4419999999999997
1993,bdi,3.016
1994,bdi,-3.873
1995,bdi,-2.502
1996,bdi,-17.197
1997,bdi,-5.952000000000001
1998,bdi,-8.105
1999,bdi,-15.536
2000,bdi,4.996
2001,bdi,-9.919
2002,bdi,10.773
2003,bdi,-15.319
2004,bdi,-11.341
2005,bdi,-11.502
2006,bdi,11.107999999999999
2007,bdi,-6.965
2008,bdi,-22.682
2009,bdi,-86.124
2010,bdi,-76.111
2011,bdi,-91.906
2012,bdi,-106.285
2013,bdi,-40.615
2014,bdi,-131.3
2015,bdi,-70.423
2016,bdi,-34.867
2017,bdi,-46.782
2018,bdi,-50.102
2019,bdi,-55.85
2020,bdi,-74.794
2002,cpv,-5.135
2003,cpv,-2.755
2004,cpv,-1.545
2005,cpv,-4.225
2006,cpv,-4.178999999999999
2007,cpv,0.133
2008,cpv,0.77
2009,cpv,-6.8839999999999995
2010,cpv,-12.907
2011,cpv,-9.237
2012,cpv,-12.887
2013,cpv,-11.004000000000001
2014,cpv,-9.324
2015,cpv,-9.37
2016,cpv,-7.689
2017,cpv,-6.3389999999999995
2018,cpv,-3.799
2019,cpv,0.297
2020,cpv,-1.318
1996,khm,-680.5930000000001
1997,khm,-368.246
1998,khm,-613.207
1999,khm,-486.26300000000003
2000,khm,-657.09
2001,khm,-782.923
2002,khm,-1042.663
2003,khm,-1109.288
2004,khm,-714.931
2005,khm,-43.722
2006,khm,-1.473
2007,khm,-184.321
2008,khm,195.19299999999998
2009,khm,-1740.9720000000002
2010,khm,-1197.6689999999999
2011,khm,-1962.629
2012,khm,-1845.195
2013,khm,-874.118
2014,khm,-335.08099999999996
2015,khm,-1970.12
2016,khm,-2099.736
2017,khm,-1962.999
2018,khm,-1928.3310000000001
2019,khm,-1733.006
2020,khm,-1582.74
2000,cmr,364.45
2001,cmr,276.3
2002,cmr,332.58099999999996
2003,cmr,232.46
2004,cmr,118.596
2005,cmr,440.73
2006,cmr,3169.2859999999996
2007,cmr,507.602
2008,cmr,270.283
2009,cmr,27.225
2010,cmr,-94.329
2011,cmr,-281.392
2012,cmr,-163.674
2013,cmr,-519.195
2014,cmr,-731.081
2015,cmr,-894.447
2016,cmr,-803.673
2017,cmr,-773.5010000000001
2018,cmr,-648.134
2019,cmr,-535.18
2020,cmr,-542.961
1980,can,-8.234
1981,can,-1.426
1982,can,-14.397
1983,can,-20.589000000000002
1984,can,-18.315
1985,can,-20.515
1986,can,-10.394
1987,can,-0.6970000000000001
1988,can,-0.609
1989,can,0.198
1990,can,-4.676
1991,can,-21.601999999999997
1992,can,-27.375999999999998
1993,can,-25.371
1994,can,-11.964
1995,can,3.145
1996,can,21.112
1997,can,44.452
1998,can,45.571999999999996
1999,can,59.071999999999996
2000,can,65.333
2001,can,40.866
2002,can,29.844
2003,can,22.71
2004,can,33.021
2005,can,37.366
2006,can,35.628
2007,can,31.945
2008,can,-4.002
2009,can,-57.245
2010,can,-71.637
2011,can,-59.24
2012,can,-47.516000000000005
2013,can,-46.253
2014,can,-27.375999999999998
2015,can,-27.63
2016,can,-19.118
2017,can,-12.165
2018,can,-7.7410000000000005
2019,can,-3.511
2020,can,5.882000000000001
1988,caf,-19.108
1989,caf,-10.633
1990,caf,-14.175
1991,caf,-22.764
1992,caf,-9.888
1993,caf,21.813000000000002
1994,caf,-23.974
1995,caf,4.045
1996,caf,-23.508000000000003
1997,caf,5.695
1998,caf,6.987
1999,caf,9.91
2000,caf,-0.8540000000000001
2001,caf,3.614
2002,caf,2.6319999999999997
2003,caf,-13.833
2004,caf,-6.461
2005,caf,-25.781999999999996
2006,caf,76.26100000000001
2007,caf,21.14
2008,caf,7.71
2009,caf,9.424
2010,caf,-4.095
2011,caf,-17.617
2012,caf,8.01
2013,caf,-43.152
2014,caf,23.320999999999998
2015,caf,-38.84
2016,caf,-43.038999999999994
2017,caf,-57.221000000000004
2018,caf,-69.995
2019,caf,-80.877
2020,caf,-92.669
1995,tcd,-25.864
1996,tcd,-33.194
1997,tcd,-25.646
1998,tcd,-17.769000000000002
1999,tcd,-47.821999999999996
2000,tcd,-57.47
2001,tcd,-55.82
2002,tcd,-71.06
2003,tcd,-91.24
2004,tcd,-52.836000000000006
2005,tcd,7.972
2006,tcd,100.994
2007,tcd,115.564
2008,tcd,175.56400000000002
2009,tcd,-383.022
2010,tcd,-190.375
2011,tcd,172.28599999999997
2012,tcd,57.903
2013,tcd,-98.544
2014,tcd,-248.63099999999997
2015,tcd,-188.768
2016,tcd,1.528
2017,tcd,76.021
2018,tcd,392.4
2019,tcd,378.85900000000004
2020,tcd,257.725
1990,chl,473.69
1991,chl,510.202
1992,chl,656.4760000000001
1993,chl,595.975
1994,chl,676.195
1995,chl,1191.745
1996,chl,913.033
1997,chl,966.762
1998,chl,339.376
1999,chl,-568.131
2000,chl,-23.213
2001,chl,-16.973
2002,chl,-328.309
2003,chl,59.467
2004,chl,1539.161
2005,chl,3427.8320000000003
2006,chl,6252.946999999999
2007,chl,7001.625
2008,chl,3541.238
2009,chl,-4129.630999999999
2010,chl,-350.077
2011,chl,1823.618
2012,chl,1028.146
2013,chl,-533.0840000000001
2014,chl,-2066.254
2015,chl,-2972.505
2016,chl,-2520.303
2017,chl,-1241.893
2018,chl,-63.937
2019,chl,-87.84299999999999
2020,chl,-40.552
1989,chn,-12.962
1990,chn,-9.236
1991,chn,-15.155999999999999
1992,chn,-19.045
1993,chn,-22.155
1994,chn,-65.123
1995,chn,-26.851999999999997
1996,chn,-13.755999999999998
1997,chn,0.945
1998,chn,-19.323
1999,chn,-149.697
2000,chn,-210.937
2001,chn,-206.657
2002,chn,-281.996
2003,chn,-231.983
2004,chn,-168.03900000000002
2005,chn,-181.498
2006,chn,-153.614
2007,chn,121.23299999999999
2008,chn,122.62899999999999
2009,chn,-469.654
2010,chn,-312.44599999999997
2011,chn,503.06800000000004
2012,chn,273.837
2013,chn,-370.955
2014,chn,-422.324
2015,chn,-997.905
2016,chn,-1221.275
2017,chn,-1061.978
2018,chn,-929.065
2019,chn,-899.8810000000001
2020,chn,-761.087
1989,col,239.8
1990,col,674.5
1991,col,1230.4
1992,col,1242.9
1993,col,1273.156
1994,col,1386.906
1995,col,936.439
1996,col,-259.21299999999997
1997,col,-1548.476
1998,col,-1798.981
1999,col,-4007.43
2000,col,1567.809
2001,col,2905.6209999999996
2002,col,707.8660000000001
2003,col,3477.881
2004,col,4360.514
2005,col,6991.853
2006,col,6438.888000000001
2007,col,7769.203
2008,col,9122.101999999999
2009,col,-5639.834
2010,col,-8776.04
2011,col,-761.38
2012,col,10384.02
2013,col,8246.226
2014,col,6984.255
2015,col,-3613.5170000000003
2016,col,-98.728
