year,country,ggxonlb
2006,hkg,53.84
2007,hkg,119.365
2008,hkg,-5.2860000000000005
2009,hkg,23.283
2010,hkg,71.863
2011,hkg,70.282
2012,hkg,61.386
2013,hkg,18.292
2014,hkg,110.12799999999999
2015,hkg,73.41
2016,hkg,63.747
2017,hkg,45.086999999999996
2018,hkg,60.321999999999996
2019,hkg,95.28
2020,hkg,101.759
1995,hun,191.84900000000002
1996,hun,227.578
1997,hun,-126.45200000000001
1998,hun,-54.211999999999996
1999,hun,98.96700000000001
2000,hun,-107.572
2001,hun,-133.612
2002,hun,-995.09
2003,hun,-786.943
2004,hun,-761.125
2005,hun,-866.06
2006,hun,-1346.5810000000001
2007,hun,-308.145
2008,hun,4.323
2009,hun,-119.932
2010,hun,-199.763
2011,hun,-403.466
2012,hun,447.135
2013,hun,568.861
2014,hun,432.9
2015,hun,302.128
2016,hun,331.32599999999996
2017,hun,354.309
2018,hun,321.82
2019,hun,383.344
2020,hun,484.657
1980,isl,0.168
1981,isl,0.355
1982,isl,0.6
1983,isl,-1.527
1984,isl,2.137
1985,isl,-1.8230000000000002
1986,isl,-5.547000000000001
1987,isl,-1.015
1988,isl,-2.006
1989,isl,-9.551
1990,isl,-4.058
1991,isl,4.377
1992,isl,-0.158
1993,isl,-9.902000000000001
1994,isl,-10.775
1995,isl,-1.432
1996,isl,3.7119999999999997
1997,isl,11.581
1998,isl,10.945
1999,isl,19.433
2000,isl,22.109
2001,isl,4.995
2002,isl,-13.55
2003,isl,-14.120999999999999
2004,isl,9.59
2005,isl,59.07899999999999
2006,isl,74.827
2007,isl,70.207
2008,isl,-204.35
2009,isl,-104.182
2010,isl,-109.588
2011,isl,-42.151
2012,isl,-1.2209999999999999
2013,isl,37.388000000000005
2014,isl,100.33200000000001
2015,isl,70.5
2016,isl,62.79600000000001
2017,isl,86.804
2018,isl,70.732
2019,isl,75.465
2020,isl,78.223
1989,ind,-157.213
1990,ind,-180.53799999999998
1991,ind,-187.513
1992,ind,-250.44799999999998
1993,ind,-349.5
1994,ind,-346.899
1995,ind,-304.20099999999996
1996,ind,-310.204
1997,ind,-589.521
1998,ind,-923.4939999999999
1999,ind,-744.1060000000001
2000,ind,-674.8810000000001
2001,ind,-1250.7939999999999
2002,ind,-1265.38
2003,ind,-1557.46
2004,ind,-1088.195
2005,ind,-830.58
2006,ind,-566.26
2007,ind,178.46099999999998
2008,ind,-2983.3509999999997
2009,ind,-3356.656
2010,ind,-3258.66
2011,ind,-3376.1679999999997
2012,ind,-3095.0820000000003
2013,ind,-2967.8379999999997
2014,ind,-3269.248
2015,ind,-3108.5879999999997
2016,ind,-3895.8740000000003
2017,ind,-4181.569
2018,ind,-4621.342000000001
2019,ind,-5007.037
2020,ind,-5573.069
1993,idn,3811.8
1994,idn,6367.4
1995,idn,10134.9
1996,idn,12772.6
1997,idn,3422.719
1998,idn,10307.96
1999,idn,30067.0
2000,idn,21820.006
2001,idn,55569.602999999996
2002,idn,76209.025
2003,idn,41768.281
2004,idn,55988.126
2005,idn,77979.32400000001
2006,idn,92611.088
2007,idn,39105.08
2008,idn,91359.94099999999
2009,idn,-5051.875
2010,idn,3117.2490000000003
2011,idn,46573.465
2012,idn,-36168.609
2013,idn,-77108.467
2014,idn,-94100.0
2015,idn,-115887.492
2016,idn,-96810.306
2017,idn,-82405.859
2018,idn,-64757.931
2019,idn,-70729.636
2020,idn,-65203.758
2002,irn,5764.378000000001
2003,irn,16193.819
2004,irn,56286.71599999999
2005,irn,56483.885
2006,irn,47620.788
2007,irn,214230.09
2008,irn,25071.237999999998
2009,irn,32708.865
2010,irn,130898.77
2011,irn,19974.319
2012,irn,-17312.252
2013,irn,-80089.23599999999
2014,irn,-140066.47
2015,irn,-295185.469
2016,irn,-328551.096
2017,irn,-417700.28799999994
2018,irn,-539770.902
2019,irn,-647967.236
2020,irn,-778092.941
2004,irq,-18582.977
2005,irq,2882.3259999999996
2006,irq,10246.360999999999
2007,irq,8186.382
2008,irq,-1540.368
2009,irq,-16389.119
2010,irq,-5984.138000000001
2011,irq,11868.767
2012,irq,11330.08
2013,irq,-14839.473
2014,irq,-6949.179
2015,irq,-18128.675
2016,irq,-11778.965
2017,irq,4985.802
2018,irq,8720.116
2019,irq,8470.416
2020,irq,13849.585
1980,irl,-0.589
1981,irl,-0.7040000000000001
1982,irl,-0.716
1983,irl,-0.405
1984,irl,-0.11900000000000001
1985,irl,-0.251
1986,irl,-0.371
1987,irl,0.201
1988,irl,1.227
1989,irl,1.7619999999999998
1990,irl,1.909
1991,irl,1.85
1992,irl,1.746
1993,irl,1.6969999999999998
1994,irl,1.942
1995,irl,1.5730000000000002
1996,irl,2.459
1997,irl,3.661
1998,irl,4.306
1999,irl,4.4110000000000005
2000,irl,6.936
2001,irl,2.443
2002,irl,1.073
2003,irl,2.105
2004,irl,3.648
2005,irl,4.1160000000000005
2006,irl,6.516
2007,irl,1.665
2008,irl,-11.856
2009,irl,-20.926
2010,irl,-49.398999999999994
2011,irl,-16.62
2012,irl,-7.579
2013,irl,-3.3169999999999997
2014,irl,-0.598
2015,irl,1.234
2016,irl,2.947
2017,irl,5.067
2018,irl,6.284
2019,irl,6.619
2020,irl,6.669
2000,isr,15.787
2001,isr,2.189
2002,isr,-5.2139999999999995
2003,isr,-5.847
2004,isr,3.925
2005,isr,9.926
2006,isr,19.804000000000002
2007,isr,25.068
2008,isr,6.131
2009,isr,-18.255
2010,isr,-6.087000000000001
2011,isr,-2.207
2012,isr,-14.14
2013,isr,-5.6579999999999995
2014,isr,-1.122
2015,isr,-0.927
2016,isr,-0.736
2017,isr,7.327000000000001
2018,isr,15.492
2019,isr,23.046999999999997
2020,isr,27.680999999999997
1988,ita,-12.761
1989,ita,-10.686
1990,ita,-5.67
1991,ita,3.3789999999999996
1992,ita,16.459
1993,ita,22.712
1994,ita,18.037
1995,ita,36.77
1996,ita,39.718
1997,ita,61.5
1998,ita,54.097
1999,ita,51.159
2000,ita,57.265
2001,ita,31.829
2002,ita,29.886
2003,ita,19.289
2004,ita,13.503
2005,ita,2.9930000000000003
2006,ita,9.876
2007,ita,47.928000000000004
2008,ita,32.274
2009,ita,-17.629
2010,ita,-3.842
2011,ita,14.077
2012,ita,30.241
2013,ita,29.031
2014,ita,24.212
2015,ita,22.879
2016,ita,33.269
2017,ita,39.226
2018,ita,46.214
2019,ita,54.196999999999996
2020,ita,60.88399999999999
1990,jam,3.733
1991,jam,6.1979999999999995
1992,jam,10.044
1993,jam,13.493
1994,jam,19.809
1995,jam,21.776999999999997
1996,jam,12.314
1997,jam,4.601
1998,jam,15.418
1999,jam,29.209
2000,jam,39.748000000000005
2001,jam,29.807
2002,jam,29.454
2003,jam,59.79600000000001
2004,jam,65.505
2005,jam,70.68
2006,jam,57.427
2007,jam,72.012
2008,jam,49.983999999999995
2009,jam,67.45100000000001
2010,jam,54.145
2011,jam,39.97
2012,jam,72.327
2013,jam,111.65899999999999
2014,jam,121.335
2015,jam,126.509
2016,jam,139.011
2017,jam,142.46200000000002
2018,jam,156.185
2019,jam,170.42700000000002
2020,jam,185.53
1980,jpn,-9002.756
1981,jpn,-7802.159000000001
1982,jpn,-7200.706999999999
1983,jpn,-6866.438
1984,jpn,-2549.51
1985,jpn,1635.5439999999999
1986,jpn,1517.8529999999998
1987,jpn,5043.3
1988,jpn,7907.28
1989,jpn,10592.097
1990,jpn,12802.792
1991,jpn,12563.858
1992,jpn,7695.776999999999
1993,jpn,-7265.142
1994,jpn,-13970.5
1995,jpn,-18319.8
1996,jpn,-19549.5
1997,jpn,-14099.5
1998,jpn,-18408.9
1999,jpn,-29577.2
2000,jpn,-33555.1
2001,jpn,-26193.7
2002,jpn,-34961.9
2003,jpn,-35865.4
2004,jpn,-27739.9
2005,jpn,-23828.7
2006,jpn,-18998.7
2007,jpn,-10829.5
2008,jpn,-19263.4
2009,jpn,-46666.9
2010,jpn,-41683.2
2011,jpn,-42460.5
2012,jpn,-37406.8
2013,jpn,-37465.1
2014,jpn,-34395.16
2015,jpn,-28327.757
2016,jpn,-22502.172000000002
2017,jpn,-19344.965
2018,jpn,-16676.95
2019,jpn,-17199.605
2020,jpn,-17881.039
1985,jor,-0.075
1986,jor,0.023
1987,jor,-0.21899999999999997
1988,jor,-0.166
1989,jor,0.043
1990,jor,0.049
1991,jor,-0.021
1992,jor,0.369
1993,jor,0.145
1994,jor,0.11599999999999999
1995,jor,0.152
1996,jor,0.055999999999999994
1997,jor,0.064
1998,jor,-0.075
1999,jor,0.096
2000,jor,0.069
2001,jor,0.066
2002,jor,-0.045
2003,jor,0.102
2004,jor,0.121
2005,jor,-0.249
2006,jor,-0.129
2007,jor,-0.22
2008,jor,-0.307
2009,jor,-1.062
2010,jor,-0.66
2011,jor,-0.972
2012,jor,-1.305
2013,jor,-2.009
2014,jor,-1.6340000000000001
2015,jor,0.193
2016,jor,0.599
2017,jor,0.7509999999999999
2018,jor,0.904
2019,jor,0.897
2020,jor,0.847
2002,kaz,84.055
2003,kaz,170.13299999999998
2004,kaz,119.152
2005,kaz,415.47
2006,kaz,735.018
2007,kaz,537.502
2008,kaz,247.22299999999998
2009,kaz,-240.918
2010,kaz,396.14
2011,kaz,1612.0520000000001
2012,kaz,1173.265
2013,kaz,1590.537
2014,kaz,547.7769999999999
2015,kaz,-1394.691
2016,kaz,-950.3910000000001
2017,kaz,-280.14799999999997
2018,kaz,-301.913
2019,kaz,74.235
2020,kaz,239.30200000000002
1982,ken,-1.465
1983,ken,-0.10400000000000001
1984,ken,-0.679
1985,ken,-1.253
1986,ken,-1.121
1987,ken,0.976
1988,ken,2.955
1989,ken,2.0340000000000003
1990,ken,-0.086
1991,ken,-13.770999999999999
1992,ken,-17.002
1993,ken,-13.937000000000001
1994,ken,9.074
1995,ken,33.168
1996,ken,31.873
1997,ken,19.753
1998,ken,34.881
1999,ken,47.486000000000004
2000,ken,23.296999999999997
2001,ken,7.482
2002,ken,-3.157
2003,ken,4.218999999999999
2004,ken,20.81
2005,ken,3.1210000000000004
2006,ken,-8.861
2007,ken,-16.957
2008,ken,-43.464
2009,ken,-76.532
2010,ken,-79.672
2011,ken,-82.29700000000001
2012,ken,-122.89299999999999
2013,ken,-156.43
2014,ken,-239.685
2015,ken,-327.128
2016,ken,-278.315
2017,ken,-200.047
2018,ken,-185.78099999999998
2019,ken,-169.253
2020,ken,-133.893
1990,kir,-0.004
1991,kir,-0.006
1992,kir,-0.003
1994,kir,-0.001
1995,kir,-0.006
1996,kir,-0.023
1997,kir,0.005
1998,kir,0.013999999999999999
1999,kir,-0.005
2000,kir,-0.001
2001,kir,-0.016
2003,kir,-0.017
2004,kir,-0.032
2005,kir,-0.021
2006,kir,-0.022000000000000002
2007,kir,-0.024
2008,kir,-0.031
2009,kir,-0.019
2010,kir,-0.021
2011,kir,-0.039
2012,kir,-0.016
2013,kir,0.017
2014,kir,0.034
2015,kir,-0.031
2016,kir,-0.015
2017,kir,-0.004
2018,kir,-0.001
2019,kir,0.002
2020,kir,0.005
1995,kor,11710.0
1996,kor,13636.0
1997,kor,15233.0
1998,kor,9471.521
1999,kor,12905.618999999999
2000,kor,33276.879
2001,kor,24928.882999999998
2002,kor,33103.248999999996
2003,kor,19693.387
2004,kor,9523.502
2005,kor,17974.6
2006,kor,22533.5
2007,kor,14986.874
2008,kor,12741.903999999999
2009,kor,-7528.5380000000005
2010,kor,10126.568000000001
2011,kor,12646.389
2012,kor,10423.077
2013,kor,-2841.947
2014,kor,-6392.516
2015,kor,-3718.195
2016,kor,3417.8740000000003
2017,kor,13588.136
2018,kor,18873.298
2019,kor,24945.988999999998
2020,kor,37308.992999999995
1990,kwt,-3.09
1991,kwt,-5.848
1992,kwt,-3.517
1993,kwt,-1.453
1994,kwt,-1.002
1995,kwt,-0.764
1996,kwt,0.028999999999999998
1997,kwt,0.165
1998,kwt,-0.823
1999,kwt,-0.043
2000,kwt,1.819
2001,kwt,1.518
2002,kwt,1.175
2003,kwt,1.439
2004,kwt,2.407
2005,kwt,5.856
2006,kwt,5.653
2007,kwt,8.317
2008,kwt,4.396
2009,kwt,5.516
2010,kwt,5.577999999999999
2011,kwt,11.258
2012,kwt,13.405999999999999
2013,kwt,12.98
2014,kwt,7.456
2015,kwt,-3.1910000000000003
2016,kwt,-1.217
2017,kwt,-0.9359999999999999
2018,kwt,-1.2329999999999999
2019,kwt,-1.76
2020,kwt,-2.458
2000,kgz,-5.569
2001,kgz,-3.758
2002,kgz,-3.233
2003,kgz,-3.0660000000000003
2004,kgz,-3.339
2005,kgz,-2.286
2006,kgz,-2.085
2007,kgz,0.013000000000000001
2008,kgz,3.225
2009,kgz,-0.622
2010,kgz,-11.071
2011,kgz,-10.314
2012,kgz,-14.636
2013,kgz,-10.155
2014,kgz,4.398
2015,kgz,-14.913
2016,kgz,-18.291
2017,kgz,-14.937999999999999
2018,kgz,-4.5169999999999995
2019,kgz,3.5389999999999997
2020,kgz,0.222
2000,lao,-533.569
2001,lao,-905.4639999999999
2002,lao,-318.657
2003,lao,-1287.378
2004,lao,-435.93199999999996
2005,lao,-965.8639999999999
2006,lao,-756.966
2007,lao,-847.5139999999999
2008,lao,-378.251
2009,lao,-1788.7020000000002
2010,lao,-1482.9979999999998
2011,lao,-749.0010000000001
2012,lao,132.632
2013,lao,-3608.7909999999997
2014,lao,-2746.2209999999995
2015,lao,-3507.3579999999997
2016,lao,-5029.015
2017,lao,-5088.72
2018,lao,-5624.185
2019,lao,-6517.8
2020,lao,-6615.61
1998,lva,0.002
1999,lva,-0.174
2000,lva,-0.106
2001,lva,-0.08
2002,lva,-0.14400000000000002
2003,lva,-0.121
2004,lva,-0.047
2005,lva,-0.075
2006,lva,-0.01
2007,lva,0.183
2008,lva,-1.702
2009,lva,-1.337
2010,lva,-1.145
2011,lva,-0.45399999999999996
2012,lva,0.298
2013,lva,0.009000000000000001
2014,lva,-0.094
2015,lva,-0.023
2016,lva,-0.005
2017,lva,-0.201
2018,lva,0.207
2019,lva,0.18
2020,lva,0.158
1995,lbn,-551.22
1996,lbn,-2522.288
1997,lbn,-2389.311
1998,lbn,-1114.732
1999,lbn,-704.201
2000,lbn,-1945.66
2001,lbn,-1190.984
2002,lbn,115.339
2003,lbn,839.45
2004,lbn,785.172
2005,lbn,631.813
2006,lbn,871.058
2007,lbn,641.342
2008,lbn,652.464
2009,lbn,1477.682
2010,lbn,1578.082
2011,lbn,2086.7329999999997
2012,lbn,-131.692
2013,lbn,-515.457
2014,lbn,987.803
2015,lbn,-337.705
2016,lbn,742.1619999999999
2017,lbn,1171.255
2018,lbn,1238.8039999999999
2019,lbn,1241.627
2020,lbn,1395.517
1982,lso,-0.025
1983,lso,-0.006
1984,lso,0.006
1985,lso,-0.023
1986,lso,-0.033
1987,lso,-0.084
1988,lso,-0.084
1989,lso,0.001
1990,lso,0.086
1991,lso,0.111
1992,lso,0.166
1993,lso,0.25
1994,lso,0.28
1995,lso,0.305
1996,lso,0.345
1997,lso,0.316
1998,lso,0.17600000000000002
1999,lso,-0.308
2000,lso,0.053
2001,lso,-0.083
2002,lso,-0.006
2003,lso,0.21600000000000003
2004,lso,0.754
2005,lso,0.599
2006,lso,1.706
2007,lso,1.556
2008,lso,1.29
2009,lso,-0.47100000000000003
2010,lso,-0.7340000000000001
2011,lso,-1.81
2012,lso,1.155
2013,lso,-0.38299999999999995
2014,lso,-0.303
2015,lso,-0.098
2016,lso,-3.28
2017,lso,-2.978
2018,lso,-3.347
2019,lso,-3.56
2020,lso,-2.9010000000000002
2000,lbr,0.008
2001,lbr,0.001
2002,lbr,-0.001
2003,lbr,0.01
2004,lbr,0.002
2005,lbr,0.001
2006,lbr,0.037000000000000005
2007,lbr,0.032
2008,lbr,-0.011000000000000001
2009,lbr,0.005
2010,lbr,0.038
2011,lbr,-0.043
2012,lbr,-0.027000000000000003
2013,lbr,-0.08199999999999999
2014,lbr,-0.083
2015,lbr,-0.185
2016,lbr,-0.165
2017,lbr,-0.12300000000000001
2018,lbr,-0.114
2019,lbr,-0.107
2020,lbr,-0.075
1990,lby,0.41600000000000004
1991,lby,0.9420000000000001
1992,lby,0.127
1993,lby,-0.473
1994,lby,-0.175
1995,lby,0.5589999999999999
1996,lby,1.63
1997,lby,-0.18
1998,lby,-0.218
1999,lby,1.103
2000,lby,2.759
2001,lby,0.08900000000000001
2002,lby,1.8769999999999998
2003,lby,2.1390000000000002
2004,lby,5.027
2005,lby,19.419
2006,lby,22.964000000000002
2007,lby,24.364
2008,lby,29.364
2009,lby,-4.162
2010,lby,10.952
2011,lby,-6.752000000000001
2012,lby,28.736
2013,lby,-3.3710000000000004
2014,lby,-22.783
2015,lby,-31.945999999999998
2016,lby,-25.403000000000002
2017,lby,-12.581
2018,lby,-12.970999999999998
2019,lby,-9.677
2020,lby,-12.892000000000001
2000,ltu,-0.384
2001,ltu,-0.365
2002,ltu,-0.134
2003,ltu,-0.057999999999999996
2004,ltu,-0.14300000000000002
2005,ltu,0.027999999999999997
2006,ltu,0.027999999999999997
2007,ltu,-0.15
2008,ltu,-0.905
2009,ltu,-2.211
2010,ltu,-1.466
2011,ltu,-2.258
2012,ltu,-0.402
2013,ltu,-0.305
2014,ltu,0.32299999999999995
2015,ltu,0.08900000000000001
2016,ltu,-0.01
2017,ltu,0.027999999999999997
2018,ltu,0.102
2019,ltu,0.146
2020,ltu,0.252
1995,lux,0.171
1996,lux,0.031
1997,lux,0.461
1998,lux,0.439
1999,lux,0.5479999999999999
2000,lux,1.037
2001,lux,1.083
2002,lux,0.28300000000000003
2003,lux,-0.09300000000000001
2004,lux,-0.504
2005,lux,-0.16699999999999998
2006,lux,0.196
2007,lux,1.121
2008,lux,0.745
2009,lux,-0.374
2010,lux,-0.358
2011,lux,0.009000000000000001
2012,lux,-0.063
2013,lux,0.217
2014,lux,0.147
2015,lux,-0.3
2016,lux,0.065
2017,lux,0.063
2018,lux,0.19399999999999998
2019,lux,0.21
2020,lux,0.313
1997,mkd,3.3169999999999997
1998,mkd,0.364
1999,mkd,3.228
2000,mkd,10.066
2001,mkd,-10.487
2002,mkd,-9.975
2003,mkd,2.546
2004,mkd,3.465
2005,mkd,3.2689999999999997
2006,mkd,1.4369999999999998
2007,mkd,5.0680000000000005
2008,mkd,-1.228
2009,mkd,-8.45
2010,mkd,-7.367999999999999
2011,mkd,-8.012
2012,mkd,-13.550999999999998
2013,mkd,-14.647
2014,mkd,-17.044
2015,mkd,-14.981
2016,mkd,-13.3
2017,mkd,-11.558
2018,mkd,-11.575999999999999
2019,mkd,-12.352
2020,mkd,-13.103
1980,mdg,-23.671999999999997
1981,mdg,-24.66
1982,mdg,-21.364
1983,mdg,-21.605
1984,mdg,-23.23
1985,mdg,-7.019
1986,mdg,-7.723
1987,mdg,-7.79
1988,mdg,6.291
1989,mdg,-21.195999999999998
1990,mdg,8.32
1991,mdg,-33.088
1992,mdg,-31.445999999999998
1993,mdg,-47.788000000000004
1994,mdg,-59.332
1995,mdg,-30.294
1996,mdg,-8.119
1997,mdg,23.248
1998,mdg,-145.314
1999,mdg,-31.596999999999998
2000,mdg,-24.949
2001,mdg,-140.634
2002,mdg,-167.33599999999998
2003,mdg,-112.046
2004,mdg,-161.129
2005,mdg,-23.844
2006,mdg,230.636
2007,mdg,-213.015
2008,mdg,-188.40200000000002
2009,mdg,-297.26
2010,mdg,-10.692
2011,mdg,-307.66900000000004
2012,mdg,-413.601
2013,mdg,-774.4010000000001
2014,mdg,-382.83099999999996
2015,mdg,-817.688
2016,mdg,-797.613
2017,mdg,-960.38
2018,mdg,-990.1010000000001
2019,mdg,-1045.552
2020,mdg,-1089.256
2002,mwi,-10.772
2003,mwi,3.114
2004,mwi,4.077
2005,mwi,10.69
2006,mwi,21.691999999999997
2007,mwi,-3.8139999999999996
2008,mwi,-11.431
2009,mwi,-9.979
2010,mwi,41.056000000000004
2011,mwi,-17.162
2012,mwi,-4.078
2013,mwi,-38.07
2014,mwi,18.44
2015,mwi,15.947000000000001
2016,mwi,83.555
2017,mwi,84.2
2018,mwi,40.169000000000004
2019,mwi,72.08
2020,mwi,69.631
1990,mys,0.451
1991,mys,3.859
1992,mys,2.695
1993,mys,6.987
1994,mys,10.327
1995,mys,8.994
1996,mys,10.311
1997,mys,16.009
1998,mys,3.2539999999999996
1999,mys,-4.771
2000,mys,-17.704
2001,mys,-11.254000000000001
2002,mys,-9.82
2003,mys,-20.52
2004,mys,-15.071
2005,mys,-8.199
2006,mys,-10.267999999999999
2007,mys,-13.052
2008,mys,-16.474
2009,mys,-36.525999999999996
2010,mys,-24.186999999999998
2011,mys,-18.355
2012,mys,-19.313
2013,mys,-24.647
2014,mys,-17.791
2015,mys,-16.627
2016,mys,-8.794
2017,mys,-10.265999999999998
2018,mys,-5.529
2019,mys,-3.045
2020,mys,-0.26899999999999996
1990,mdv,-0.26899999999999996
1991,mdv,-0.254
1992,mdv,-0.386
1993,mdv,-0.496
1994,mdv,-0.18600000000000003
1995,mdv,-0.324
1996,mdv,-0.111
1997,mdv,-0.157
1998,mdv,-0.198
1999,mdv,-0.262
2000,mdv,-0.34600000000000003
2001,mdv,-0.35200000000000004
2002,mdv,-0.377
2003,mdv,-0.429
2004,mdv,-0.287
2005,mdv,-1.093
2006,mdv,-0.79
2007,mdv,-0.6779999999999999
2008,mdv,-2.733
2009,mdv,-4.851
2010,mdv,-3.8510000000000004
2011,mdv,-2.105
2012,mdv,-2.0269999999999997
2013,mdv,-2.381
2014,mdv,-3.425
2015,mdv,-1.845
2016,mdv,-1.345
2017,mdv,-1.383
2018,mdv,-1.452
2019,mdv,-1.4709999999999999
2020,mdv,-1.56
2000,mli,-39.58
2001,mli,-56.492
2002,mli,-65.506
2003,mli,-13.674000000000001
2004,mli,-50.665
2005,mli,-72.796
2006,mli,1017.865
2007,mli,-94.809
2008,mli,-72.64
2009,mli,-163.156
2010,mli,-114.60700000000001
2011,mli,-173.37099999999998
2012,mli,-27.878
2013,mli,-123.757
2014,mli,-199.145
2015,mli,-256.198
2016,mli,-250.778
2017,mli,-246.78
2018,mli,-233.398
2019,mli,-211.31
2020,mli,-230.80200000000002
2000,mlt,-0.063
2001,mlt,-0.109
2002,mlt,-0.07200000000000001
2003,mlt,-0.266
2004,mlt,-0.034
2005,mlt,0.055999999999999994
2006,mlt,0.059000000000000004
2007,mlt,0.07
2008,mlt,-0.053
2009,mlt,-0.004
2010,mlt,-0.015
2011,mlt,0.036000000000000004
2012,mlt,-0.047
2013,mlt,0.018000000000000002
2014,mlt,0.06
2015,mlt,0.096
2016,mlt,0.115
2017,mlt,0.133
2018,mlt,0.154
2019,mlt,0.182
2020,mlt,0.212
1995,mhl,-0.015
1996,mhl,0.025
1997,mhl,0.015
1998,mhl,0.021
1999,mhl,0.015
2000,mhl,0.011000000000000001
2001,mhl,0.011000000000000001
2002,mhl,0.006999999999999999
2003,mhl,0.015
2004,mhl,-0.001
2005,mhl,-0.03
2006,mhl,0.001
2007,mhl,0.001
2008,mhl,0.006999999999999999
2009,mhl,0.003
2010,mhl,0.006999999999999999
2011,mhl,0.005
2013,mhl,0.003
2014,mhl,0.004
2015,mhl,0.006
2016,mhl,0.006
2019,mhl,-0.001
2020,mhl,-0.002
2004,mrt,-7.228
2005,mrt,-8.526
2006,mrt,37.05
2007,mrt,-4.123
2008,mrt,-24.728
2009,mrt,-13.344000000000001
2010,mrt,8.038
2011,mrt,14.865
2012,mrt,48.27
2013,mrt,1.597
2014,mrt,-39.289
2015,mrt,-4.908
2016,mrt,-6.095
2017,mrt,-9.683
2018,mrt,-18.262
2019,mrt,2.533
2020,mrt,19.403
2000,mus,-1.006
2001,mus,-2.8289999999999997
2002,mus,-2.489
2003,mus,-1.7830000000000001
2004,mus,-1.4269999999999998
2005,mus,-1.7269999999999999
2006,mus,-1.2409999999999999
2007,mus,1.7930000000000001
2008,mus,3.012
2009,mus,0.595
2010,mus,0.29
2011,mus,-1.093
2012,mus,3.4019999999999997
2013,mus,-3.615
2014,mus,-3.26
2015,mus,-2.563
2016,mus,-1.834
2017,mus,-1.426
2018,mus,-0.9440000000000001
2019,mus,-1.5730000000000002
2020,mus,-0.424
1990,mex,42.714
1991,mex,39.626
1992,mex,45.36
1993,mex,35.693000000000005
