year,country,ggxonlb
1994,mex,22.345
1995,mex,61.553999999999995
1996,mex,77.327
1997,mex,67.456
1998,mex,4.706
1999,mex,41.586999999999996
2000,mex,67.303
2001,mex,67.518
2002,mex,-6.33
2003,mex,58.11
2004,mex,142.425
2005,mex,154.124
2006,mex,185.24599999999998
2007,mex,166.835
2008,mex,188.158
2009,mex,-288.483
2010,mex,-230.549
2011,mex,-138.41
2012,mex,-178.54
2013,mex,-211.239
2014,mex,-334.024
2015,mex,-247.935
2016,mex,-123.927
2017,mex,5.1
2018,mex,132.485
2019,mex,154.58100000000002
2020,mex,174.69799999999998
1995,fsm,0.006
1996,fsm,0.011000000000000001
1997,fsm,0.01
1998,fsm,-0.004
1999,fsm,-0.009000000000000001
2000,fsm,-0.006
2001,fsm,-0.013000000000000001
2002,fsm,0.017
2003,fsm,0.006
2004,fsm,-0.036000000000000004
2005,fsm,-0.013000000000000001
2006,fsm,-0.013000000000000001
2007,fsm,-0.009000000000000001
2008,fsm,-0.003
2009,fsm,0.006
2010,fsm,0.002
2011,fsm,-0.001
2012,fsm,0.004
2013,fsm,0.01
2014,fsm,0.040999999999999995
2015,fsm,0.01
2016,fsm,0.015
2017,fsm,0.013999999999999999
2018,fsm,0.012
2019,fsm,0.011000000000000001
2020,fsm,0.009000000000000001
1995,mda,0.027000000000000003
1996,mda,-0.19899999999999998
1997,mda,-0.32
1998,mda,0.252
1999,mda,0.47100000000000003
2000,mda,0.473
2001,mda,0.7490000000000001
2002,mda,0.298
2003,mda,0.762
2004,mda,0.8590000000000001
2005,mda,1.052
2006,mda,0.302
2007,mda,0.772
2008,mda,0.138
2009,mda,-2.995
2010,mda,-1.235
2011,mda,-1.29
2012,mda,-1.203
2013,mda,-1.238
2014,mda,-1.355
2015,mda,-4.115
2016,mda,-5.773
2017,mda,-6.587999999999999
2018,mda,-6.117999999999999
2019,mda,-5.968
2020,mda,-7.227
1991,mng,-1.4869999999999999
1992,mng,-4.98
1993,mng,-24.131999999999998
1994,mng,-27.373
1995,mng,-30.564
1996,mng,-46.896
1997,mng,-54.335
1998,mng,-105.546
1999,mng,-95.55799999999999
2000,mng,-53.063
2001,mng,-43.718
2002,mng,-53.85
2003,mng,-44.233000000000004
2004,mng,-16.146
2005,mng,93.944
2006,mng,323.567
2007,mng,149.363
2008,mng,-276.455
2009,mng,-313.012
2010,mng,83.835
2011,mng,-491.449
2012,mng,-1391.11
2013,mng,-1434.537
2014,mng,-1896.503
2015,mng,-1679.296
2016,mng,-1170.133
2017,mng,-1012.2589999999999
2018,mng,-52.437
2019,mng,131.219
2020,mng,22.502
2002,mne,-0.006
2003,mne,-0.046
2004,mne,-0.015
2005,mne,-0.005
2006,mne,0.092
2007,mne,0.198
2008,mne,-0.075
2009,mne,-0.134
2010,mne,-0.111
2011,mne,-0.121
2012,mne,-0.126
2013,mne,-0.037000000000000005
2014,mne,0.054000000000000006
2015,mne,-0.105
2016,mne,-0.17600000000000002
2017,mne,-0.141
2018,mne,0.040999999999999995
2019,mne,0.12
2020,mne,0.125
1990,mar,9.635
1991,mar,10.581
1992,mar,7.782
1993,mar,8.347000000000001
1994,mar,6.912999999999999
1995,mar,7.622999999999999
1996,mar,20.816999999999997
1997,mar,23.225
1998,mar,24.233
1999,mar,31.746
2000,mar,9.902000000000001
2001,mar,0.461
2002,mar,-5.103
2003,mar,-3.1630000000000003
2004,mar,-1.689
2005,mar,-15.380999999999998
2006,mar,6.71
2007,mar,18.34
2008,mar,23.039
2009,mar,4.247
2010,mar,-15.844000000000001
2011,mar,-35.678000000000004
2012,mar,-40.755
2013,mar,-23.322
2014,mar,-20.083
2015,mar,-15.572000000000001
2016,mar,-7.336
2017,mar,-2.633
2018,mar,-0.7390000000000001
2019,mar,1.712
2020,mar,2.717
1980,moz,-0.002
1981,moz,-0.009000000000000001
1982,moz,-0.005
1983,moz,-0.021
1984,moz,-0.019
1985,moz,-0.019
1986,moz,-0.025
1987,moz,-0.042
1988,moz,-0.057
1989,moz,-0.043
1990,moz,-0.10099999999999999
1991,moz,-0.065
1992,moz,-0.017
1993,moz,-0.084
1994,moz,-0.564
1995,moz,-0.335
1996,moz,-0.47100000000000003
1997,moz,-0.488
1998,moz,-0.24600000000000002
1999,moz,0.07200000000000001
2000,moz,-1.028
2001,moz,-4.71
2002,moz,-3.467
2003,moz,-2.8080000000000003
2004,moz,-4.357
2005,moz,-2.9619999999999997
2006,moz,-5.9479999999999995
2007,moz,-4.845
2008,moz,-4.692
2009,moz,-13.306
2010,moz,-10.882
2011,moz,-14.843
2012,moz,-12.209000000000001
2013,moz,-8.672
2014,moz,-38.484
2015,moz,-31.112
2016,moz,-30.342
2017,moz,-29.948
2018,moz,-28.016
2019,moz,-26.726999999999997
2020,moz,-26.005
1998,mmr,-78.998
1999,mmr,-77.608
2000,mmr,-185.953
2001,mmr,-169.43
2002,mmr,-153.055
2003,mmr,-355.14099999999996
2004,mmr,-346.601
2005,mmr,-307.655
2006,mmr,-589.896
2007,mmr,-728.582
2008,mmr,-591.569
2009,mmr,-1458.261
2010,mmr,-1810.531
2011,mmr,-1530.806
2012,mmr,-209.465
2013,mmr,-230.757
2014,mmr,-1685.277
2015,mmr,-3276.4390000000003
2016,mmr,-4287.23
2017,mmr,-4824.959
2018,mmr,-5135.678
2019,mmr,-5691.941
2020,mmr,-6350.1230000000005
1990,nam,0.11
1991,nam,-0.11900000000000001
1992,nam,-0.237
1993,nam,-0.244
1994,nam,0.01
1995,nam,-0.139
1996,nam,-0.435
1997,nam,-0.162
1998,nam,-0.171
1999,nam,0.005
2000,nam,0.226
2001,nam,-0.158
2002,nam,0.138
2003,nam,-0.946
2004,nam,-0.305
2005,nam,0.8290000000000001
2006,nam,2.8339999999999996
2007,nam,4.8660000000000005
2008,nam,3.509
2009,nam,0.703
2010,nam,-2.9010000000000002
2011,nam,-5.2410000000000005
2012,nam,0.031
2013,nam,-3.696
2014,nam,-5.242000000000001
2015,nam,-4.939
2016,nam,-8.802999999999999
2017,nam,-9.629
2018,nam,-5.4510000000000005
2019,nam,-4.47
2020,nam,-4.988
2000,npl,-3.7460000000000004
2001,npl,-8.708
2002,npl,-8.425
2003,npl,3.765
2004,npl,3.9819999999999998
2005,npl,6.335
2006,npl,6.13
2007,npl,-0.5489999999999999
2008,npl,2.261
2009,npl,-18.399
2010,npl,0.287
2011,npl,-1.84
2012,npl,3.7680000000000002
2013,npl,47.876999999999995
2014,npl,53.648999999999994
2015,npl,46.731
2016,npl,33.556999999999995
2017,npl,27.271
2018,npl,25.906999999999996
2019,npl,18.182000000000002
2020,npl,18.658
1995,nld,-14.595999999999998
1996,nld,8.013
1997,nld,9.996
1998,nld,11.22
1999,nld,14.719000000000001
2000,nld,20.027
2001,nld,8.634
2002,nld,-0.5670000000000001
2003,nld,-6.167000000000001
2004,nld,0.152
2005,nld,7.565
2006,nld,9.52
2007,nld,9.807
2008,nld,10.831
2009,nld,-24.535999999999998
2010,nld,-24.081999999999997
2011,nld,-19.975
2012,nld,-18.175
2013,nld,-8.27
2014,nld,-8.743
2015,nld,-4.3389999999999995
2016,nld,1.087
2017,nld,2.56
2018,nld,2.479
2019,nld,2.653
2020,nld,2.81
1985,nzl,-1.193
1986,nzl,-0.8590000000000001
1987,nzl,0.14300000000000002
1988,nzl,1.294
1989,nzl,1.4269999999999998
1990,nzl,1.3869999999999998
1991,nzl,-0.499
1992,nzl,-0.428
1993,nzl,2.804
1994,nzl,5.447
1995,nzl,6.972
1996,nzl,5.808
1997,nzl,4.189
1998,nzl,2.306
1999,nzl,1.436
2000,nzl,2.7239999999999998
2001,nzl,2.99
2002,nzl,4.351
2003,nzl,5.819
2004,nzl,7.1129999999999995
2005,nzl,7.641
2006,nzl,6.598
2007,nzl,5.6770000000000005
2008,nzl,2.22
2009,nzl,-3.7910000000000004
2010,nzl,-10.749
2011,nzl,-9.808
2012,nzl,-2.917
2013,nzl,-1.7269999999999999
2014,nzl,-1.415
2015,nzl,-0.228
2016,nzl,0.867
2017,nzl,2.254
2018,nzl,3.1010000000000004
2019,nzl,3.1180000000000003
2020,nzl,3.11
2000,nic,-0.295
2001,nic,-1.013
2002,nic,0.804
2003,nic,1.089
2004,nic,0.39299999999999996
2005,nic,0.6459999999999999
2006,nic,2.334
2007,nic,2.496
2008,nic,-0.307
2009,nic,-2.053
2010,nic,0.41200000000000003
2011,nic,1.111
2012,nic,1.663
2013,nic,-0.278
2014,nic,-1.7990000000000002
2015,nic,-1.0290000000000001
2016,nic,-0.312
2017,nic,-0.517
2018,nic,-1.145
2019,nic,-1.6780000000000002
2020,nic,-2.384
1995,ner,-19.997
1996,ner,10.155
1997,ner,-18.137999999999998
1998,ner,-15.722000000000001
1999,ner,-48.056999999999995
2000,ner,-26.27
2001,ner,-21.516
2002,ner,-20.01
2003,ner,-25.108
2004,ner,-45.37
2005,ner,-25.267
2006,ner,774.112
2007,ner,-13.360999999999999
2008,ner,41.565
2009,ner,-129.614
2010,ner,-62.343
2011,ner,-34.522
2012,ner,-28.75
2013,ner,-85.465
2014,ner,-207.41400000000002
2015,ner,-304.744
2016,ner,-204.993
2017,ner,-142.149
2018,ner,-145.023
2019,ner,-123.98200000000001
2020,ner,-116.40100000000001
2000,nga,560.298
2001,nga,64.557
2002,nga,365.194
2003,nga,253.69099999999997
2004,nga,1189.513
2005,nga,1508.86
2006,nga,2686.12
2007,nga,-144.039
2008,nga,2480.928
2009,nga,-2085.987
2010,nga,-1990.743
2011,nga,797.6260000000001
2012,nga,897.34
2013,nga,-1079.234
2014,nga,-1181.643
2015,nga,-906.441
2016,nga,-663.048
2017,nga,-988.6110000000001
2018,nga,-1142.39
2019,nga,-1034.015
2020,nga,-1229.547
1980,nor,16.35
1981,nor,15.269
1982,nor,12.083
1983,nor,22.335
1984,nor,25.899
1985,nor,43.706
1986,nor,17.737000000000002
1987,nor,7.585
1988,nor,-7.195
1989,nor,-12.958
1990,nor,-10.904000000000002
1991,nor,-28.94
1992,nor,-43.023
1993,nor,-37.601
1994,nor,-18.546
1995,nor,10.713
1996,nor,46.468999999999994
1997,nor,68.214
1998,nor,20.631999999999998
1999,nor,51.722
2000,nor,201.701
2001,nor,175.35299999999998
2002,nor,108.691
2003,nor,86.34899999999999
2004,nor,159.998
2005,nor,257.77099999999996
2006,nor,351.974
2007,nor,332.116
2008,nor,403.648
2009,nor,193.351
2010,nor,228.645
2011,nor,310.25
2012,nor,346.96
2013,nor,281.86
2014,nor,209.023
2015,nor,166.855
2016,nor,174.226
2017,nor,179.165
2018,nor,180.951
2019,nor,176.796
2020,nor,166.75599999999997
1990,omn,0.22399999999999998
1991,omn,-0.042
1992,omn,-0.276
1993,omn,-0.396
1994,omn,-0.429
1995,omn,-0.21600000000000003
1996,omn,0.172
1997,omn,0.35600000000000004
1998,omn,-0.267
1999,omn,0.055
2000,omn,1.065
2001,omn,0.636
2002,omn,0.441
2003,omn,0.385
2004,omn,0.516
2005,omn,1.4269999999999998
2006,omn,1.806
2007,omn,1.699
2008,omn,3.6489999999999996
2009,omn,-0.25
2010,omn,1.04
2011,omn,2.332
2012,omn,0.9840000000000001
2013,omn,0.778
2014,omn,-0.647
2015,omn,-3.88
2016,omn,-3.4619999999999997
2017,omn,-3.554
2018,omn,-3.799
2019,omn,-3.795
2020,omn,-4.126
1993,pak,-23.991
1994,pak,1.4269999999999998
1995,pak,-22.531
1996,pak,-19.261
1997,pak,4.24
1998,pak,0.8390000000000001
1999,pak,65.788
2000,pak,79.742
2001,pak,95.631
2002,pak,86.25200000000001
2003,pak,199.422
2004,pak,97.96799999999999
2005,pak,13.049000000000001
2006,pak,-43.803999999999995
2007,pak,-103.98299999999999
2008,pak,-261.289
2009,pak,-15.605
2010,pak,-236.21599999999998
2011,pak,-561.9680000000001
2012,pak,-795.586
2013,pak,-837.2669999999999
2014,pak,-48.175
2015,pak,5.731
2016,pak,211.645
2017,pak,208.82
2018,pak,272.15
2019,pak,323.045
2020,pak,276.242
1982,pan,-0.251
1983,pan,0.006999999999999999
1984,pan,0.006999999999999999
1985,pan,0.257
1986,pan,0.318
1987,pan,0.239
1988,pan,-0.155
1989,pan,-0.084
1990,pan,0.327
1991,pan,0.147
1992,pan,0.083
1993,pan,-0.33299999999999996
1994,pan,1.185
1995,pan,0.7929999999999999
1996,pan,0.446
1997,pan,0.215
1998,pan,-0.011000000000000001
1999,pan,0.207
2000,pan,0.316
2001,pan,0.128
2002,pan,-0.006999999999999999
2003,pan,-0.129
2004,pan,-0.17300000000000001
2005,pan,0.19899999999999998
2006,pan,0.759
2007,pan,1.27
2008,pan,0.7290000000000001
2009,pan,0.349
2010,pan,0.158
2011,pan,-0.004
2012,pan,0.015
2013,pan,-0.212
2014,pan,-1.067
2015,pan,-0.693
2016,pan,-0.6409999999999999
2017,pan,0.067
2018,pan,0.5529999999999999
2019,pan,0.506
2020,pan,0.449
1993,png,-0.293
1994,png,0.018000000000000002
1995,png,0.278
1996,png,0.365
1997,png,0.23199999999999998
1998,png,0.193
1999,png,-0.006
2000,png,0.314
2001,png,0.047
2002,png,-0.040999999999999995
2003,png,0.5379999999999999
2004,png,0.578
2005,png,0.74
2006,png,1.411
2007,png,2.053
2008,png,0.922
2009,png,-1.699
2010,png,1.172
2011,png,0.919
2012,png,-0.5920000000000001
2013,png,-2.275
2014,png,-1.681
2015,png,-1.614
2016,png,-0.895
2017,png,-0.34700000000000003
2018,png,0.11
2019,png,0.044000000000000004
2020,png,-0.025
1980,pry,10.057
1981,pry,-16.254
1982,pry,-4.852
1983,pry,-17.147000000000002
1984,pry,-29.311
1985,pry,-12.728
1986,pry,39.158
1987,pry,43.818000000000005
1988,pry,70.676
1989,pry,255.35299999999998
1990,pry,520.095
1991,pry,210.412
1992,pry,75.30199999999999
1993,pry,385.176
1994,pry,832.925
1995,pry,591.177
1996,pry,447.24300000000005
1997,pry,513.117
1998,pry,1193.4289999999999
1999,pry,1103.903
2000,pry,120.84299999999999
2001,pry,275.892
2002,pry,-250.138
2003,pry,714.1610000000001
2004,pry,1153.818
2005,pry,1360.86
2006,pry,2077.367
2007,pry,2290.547
2008,pry,3216.5190000000002
2009,pry,150.968
2010,pry,1407.61
2011,pry,2724.5609999999997
2012,pry,-1158.757
2013,pry,-869.67
2014,pry,374.087
2015,pry,-216.952
2016,pry,165.27599999999998
2017,pry,399.186
2018,pry,608.5930000000001
2019,pry,869.2869999999999
2020,pry,1073.766
2000,per,0.703
2001,per,0.23
2002,per,1.4509999999999998
2003,per,1.1340000000000001
2004,per,2.394
2005,per,3.83
2006,per,11.328
2007,per,16.564
2008,per,14.543
2009,per,-1.9269999999999998
2010,per,4.4239999999999995
2011,per,15.405999999999999
2012,per,14.225999999999999
2013,per,9.148
2014,per,4.72
2015,per,-4.686
2016,per,-2.657
2017,per,-1.179
2018,per,0.557
2019,per,1.025
2020,per,0.40700000000000003
1994,phl,87.066
1995,phl,91.464
1996,phl,112.00299999999999
1997,phl,111.78
1998,phl,78.833
1999,phl,45.582
2000,phl,31.57
2001,phl,46.88399999999999
2002,phl,26.898000000000003
2003,phl,62.753
2004,phl,112.94200000000001
2005,phl,202.608
2006,phl,298.868
2007,phl,235.452
2008,phl,263.379
2009,phl,50.245
2010,phl,60.353
2011,phl,212.042
2012,phl,209.472
2013,phl,270.07099999999997
2014,phl,351.336
2015,phl,196.012
2016,phl,187.078
2017,phl,171.638
2018,phl,144.884
2019,phl,116.959
2020,phl,59.883
1995,pol,4.476
1996,pol,-1.274
1997,pol,-0.48200000000000004
1998,pol,-1.555
1999,pol,4.287
2000,pol,-0.028999999999999998
2001,pol,-16.76
2002,pol,-16.963
2003,pol,-27.156
2004,pol,-24.293000000000003
2005,pol,-12.215
2006,pol,-14.504000000000001
2007,pol,2.1
2008,pol,-18.765
2009,pol,-64.548
2010,pol,-73.757
2011,pol,-36.744
2012,pol,-17.29
2013,pol,-25.595
2014,pol,-21.654
2015,pol,-14.005999999999998
2016,pol,-2.8989999999999996
2017,pol,-7.068
2018,pol,0.978
2019,pol,3.4130000000000003
2020,pol,5.62
1986,prt,0.02
1987,prt,-0.035
1988,prt,1.081
1989,prt,1.348
1990,prt,0.89
1991,prt,0.521
1992,prt,2.505
1993,prt,-0.54
1994,prt,-1.148
1995,prt,-1.396
1996,prt,-1.124
1997,prt,-1.263
1998,prt,-2.219
1999,prt,-1.159
2000,prt,-1.395
2001,prt,-3.551
2002,prt,-1.9240000000000002
2003,prt,-3.7289999999999996
2004,prt,-6.805
2005,prt,-6.662999999999999
2006,prt,-0.17300000000000001
2007,prt,-1.6469999999999998
2008,prt,-2.98
2009,prt,-13.635
2010,prt,-16.287
2011,prt,-7.18
2012,prt,-3.153
2013,prt,0.138
2014,prt,0.758
2015,prt,2.995
2016,prt,3.136
2017,prt,3.301
2018,prt,3.239
2019,prt,3.1
2020,prt,3.14
1990,qat,-7.813
1991,qat,-0.528
1992,qat,-0.16399999999999998
1993,qat,-2.344
1994,qat,-2.37
1995,qat,0.084
1996,qat,-1.5490000000000002
1997,qat,-1.9609999999999999
1998,qat,0.552
1999,qat,0.48200000000000004
2000,qat,7.648
2001,qat,5.013999999999999
2002,qat,8.89
2003,qat,7.4479999999999995
2004,qat,21.500999999999998
2005,qat,17.752
2006,qat,22.221999999999998
2007,qat,35.434
2008,qat,45.878
2009,qat,63.306999999999995
2010,qat,35.835
2011,qat,74.681
2012,qat,109.887
2013,qat,160.298
2014,qat,116.77
2015,qat,47.242
2016,qat,20.636999999999997
2017,qat,15.549000000000001
2018,qat,14.43
2019,qat,9.317
2020,qat,3.197
2000,rou,0.672
2001,rou,0.703
2002,rou,0.584
2003,rou,-0.365
2004,rou,-5.605
2005,rou,1.1840000000000002
2006,rou,-2.471
2007,rou,-10.652000000000001
2008,rou,-21.627
2009,rou,-31.21
2010,rou,-26.941
2011,rou,-15.545
2012,rou,-4.343
2013,rou,-5.206
2014,rou,-2.451
2015,rou,-3.5389999999999997
2016,rou,-0.9540000000000001
2017,rou,0.743
2018,rou,1.531
2019,rou,2.4730000000000003
2020,rou,3.091
1998,rus,-88.81200000000001
1999,rus,97.556
2000,rus,556.2230000000001
2001,rus,523.1
2002,rus,300.58299999999997
2003,rus,395.714
2004,rus,1028.042
2005,rus,1931.558
2006,rus,2399.355
2007,rus,1989.2479999999998
2008,rus,2094.8179999999998
2009,rus,-2576.604
2010,rus,-1527.602
2011,rus,1027.073
2012,rus,446.08
2013,rus,-602.187
2014,rus,-534.22
2015,rus,-2394.47
2016,rus,-1730.0020000000002
2017,rus,-507.49699999999996
2018,rus,415.36300000000006
2019,rus,432.288
2020,rus,439.80300000000005
1992,rwa,-22.836
1993,rwa,-20.849
1994,rwa,-11.725999999999999
1995,rwa,-0.151
1996,rwa,-17.54
1997,rwa,-7.39
1998,rwa,-12.832
1999,rwa,-20.776999999999997
2000,rwa,12.075
2001,rwa,-3.0389999999999997
2002,rwa,4.117
2003,rwa,-30.023000000000003
2004,rwa,22.691999999999997
2005,rwa,22.728
2006,rwa,17.895
2007,rwa,-24.809
2008,rwa,37.102
2009,rwa,19.6
2010,rwa,29.833000000000002
2011,rwa,-54.147
2012,rwa,-47.913000000000004
2013,rwa,-89.137
2014,rwa,-153.388
2015,rwa,-80.648
2016,rwa,-108.101
2017,rwa,-147.851
2018,rwa,-191.892
2019,rwa,-184.766
2020,rwa,-195.794
2004,smr,0.04
2005,smr,0.052000000000000005
2006,smr,0.046
2007,smr,0.025
2008,smr,0.001
2009,smr,-0.042
2010,smr,-0.038
2011,smr,-0.059000000000000004
2012,smr,-0.035
2013,smr,-0.019
2014,smr,-0.011000000000000001
2015,smr,-0.011000000000000001
2016,smr,-0.012
2017,smr,-0.013999999999999999
2018,smr,-0.015
2019,smr,-0.015
2020,smr,-0.015
2001,stp,-62.731
2002,stp,-56.113
2003,stp,-116.09
2004,stp,-229.71599999999998
2005,stp,387.996
2006,stp,-158.359
2007,stp,2475.718
2008,stp,400.58099999999996
2009,stp,-563.23
2010,stp,-411.526
2011,stp,-499.834
2012,stp,-510.606
2013,stp,134.375
2014,stp,-315.964
2015,stp,-542.663
2016,stp,-259.988
2017,stp,-212.06400000000002
2018,stp,-81.72399999999999
2019,stp,49.157
2020,stp,54.81399999999999
1999,sau,5.318
2000,sau,70.223
2001,sau,47.778
2002,sau,10.512
2003,sau,67.396
2004,sau,135.715
2005,sau,277.235
2006,sau,357.163
2007,sau,230.5
2008,sau,603.884
2009,sau,-63.25
2010,sau,110.553
2011,sau,304.436
2012,sau,401.74199999999996
2013,sau,233.622
2014,sau,-30.899
2015,sau,-362.033
2016,sau,-231.882
2017,sau,-177.585
2018,sau,-174.96
2019,sau,-151.72799999999998
2020,sau,-141.244
2000,sen,74.49
2001,sen,-54.2
2002,sen,12.369000000000002
2003,sen,-25.647
2004,sen,-52.7
2005,sen,-87.068
2006,sen,-222.59
2007,sen,-173.601
2008,sen,-242.7
2009,sen,-252.945
2010,sen,-272.497
2011,sen,-322.694
2012,sen,-293.672
2013,sen,-291.9
2014,sen,-262.349
2015,sen,-227.87400000000002
2016,sen,-218.94099999999997
2017,sen,-212.708
2018,sen,-200.78
2019,sen,-137.997
2020,sen,-134.844
2000,srb,1.93
2001,srb,8.935
2002,srb,-23.921
2003,srb,-21.144000000000002
2004,srb,18.67
2005,srb,44.222
2006,srb,9.99
2007,srb,-3.1210000000000004
2008,srb,-34.809
2009,srb,-82.417
2010,srb,-79.094
2011,srb,-96.26899999999999
2012,srb,-174.111
2013,srb,-111.221
2014,srb,-128.342
2015,srb,-91.977
2016,srb,-31.522
2017,srb,15.24
2018,srb,49.119
2019,srb,65.794
2020,srb,90.458
1983,syc,-0.011000000000000001
1984,syc,-0.034
1985,syc,-0.006999999999999999
1986,syc,-0.091
1987,syc,0.156
1988,syc,0.313
1989,syc,0.281
1990,syc,0.391
1991,syc,0.22
1992,syc,0.318
1993,syc,0.105
1994,syc,0.034
1995,syc,0.172
1996,syc,0.009000000000000001
1997,syc,0.109
1998,syc,-0.21
1999,syc,-0.038
2000,syc,-0.256
2001,syc,-0.06
2002,syc,-0.33
2003,syc,0.392
2004,syc,0.318
2005,syc,0.345
2006,syc,0.157
2007,syc,-0.233
2008,syc,1.349
2009,syc,1.558
2010,syc,0.7609999999999999
2011,syc,0.812
2012,syc,0.958
2013,syc,0.8490000000000001
2014,syc,0.992
2015,syc,0.905
2016,syc,1.072
2017,syc,1.242
2018,syc,1.2919999999999998
2019,syc,1.266
2020,syc,0.8590000000000001
2000,sle,23.851999999999997
2001,sle,-38.223
2002,sle,-22.019000000000002
2003,sle,-30.399
2004,sle,66.393
2005,sle,68.722
2006,sle,75.34100000000001
2007,sle,1406.713
2008,sle,-138.467
2009,sle,-90.711
2010,sle,-353.843
2011,sle,-330.964
2012,sle,-563.4209999999999
2013,sle,-208.342
2014,sle,-517.0269999999999
2015,sle,-865.17
2016,sle,-1254.422
2017,sle,-1207.5910000000001
2018,sle,-1243.538
2019,sle,-1314.999
2020,sle,-1408.764
1990,sgp,6.8420000000000005
1991,sgp,7.2589999999999995
1992,sgp,10.892000000000001
1993,sgp,14.964
1994,sgp,15.225
1995,sgp,14.311
1996,sgp,10.869000000000002
1997,sgp,12.972000000000001
1998,sgp,1.138
1999,sgp,6.925
2000,sgp,13.17
2001,sgp,4.585
2002,sgp,5.358
2003,sgp,8.209
2004,sgp,9.071
2005,sgp,13.96
2006,sgp,13.58
2007,sgp,28.8
2008,sgp,13.290999999999999
2009,sgp,-5.939
2010,sgp,16.944000000000003
2011,sgp,24.594
