year,country,ggxonlb
2012,sgp,23.273000000000003
2013,sgp,15.241
2014,sgp,10.91
2015,sgp,0.11900000000000001
2016,sgp,2.804
2017,sgp,3.911
2018,sgp,4.732
2019,sgp,5.513999999999999
2020,sgp,5.146
1997,svk,-0.9540000000000001
1998,svk,-0.782
1999,svk,-1.271
2000,svk,-2.846
2001,svk,-1.173
2002,svk,-1.926
2003,svk,-0.451
2004,svk,-0.413
2005,svk,-0.8909999999999999
2006,svk,-1.508
2007,svk,-0.62
2008,svk,-1.0190000000000001
2009,svk,-4.368
2010,svk,-4.274
2011,svk,-1.943
2012,svk,-1.903
2013,svk,-0.695
2014,svk,-1.079
2015,svk,-0.9590000000000001
2016,svk,-0.813
2017,svk,-0.5579999999999999
2018,svk,-0.593
2019,svk,-0.5379999999999999
2020,svk,-0.5379999999999999
1995,svn,0.08800000000000001
1996,svn,0.14400000000000002
1997,svn,-0.018000000000000002
1998,svn,0.040999999999999995
1999,svn,0.086
2000,svn,-0.016
2001,svn,0.005
2002,svn,-0.021
2003,svn,-0.003
2004,svn,-0.018000000000000002
2005,svn,0.03
2006,svn,0.092
2007,svn,0.418
2008,svn,0.177
2009,svn,-1.6469999999999998
2010,svn,-1.4609999999999999
2011,svn,-1.5390000000000001
2012,svn,-0.519
2013,svn,-4.178
2014,svn,-1.05
2015,svn,-0.39799999999999996
2016,svn,-0.11900000000000001
2017,svn,-0.048
2018,svn,0.003
2020,svn,-0.006
2000,slb,-0.028999999999999998
2001,slb,-0.018000000000000002
2002,slb,-0.013000000000000001
2003,slb,0.153
2004,slb,0.174
2005,slb,-0.035
2006,slb,-0.025
2007,slb,0.128
2008,slb,0.045
2009,slb,0.13
2010,slb,0.36700000000000005
2011,slb,0.623
2012,slb,0.304
2013,slb,0.35600000000000004
2014,slb,0.17300000000000001
2015,slb,-0.17300000000000001
2016,slb,-0.14400000000000002
2017,slb,-0.016
2018,slb,0.055
2019,slb,0.1
2020,slb,0.111
2000,zaf,31.283
2001,zaf,35.244
2002,zaf,34.391999999999996
2003,zaf,22.616999999999997
2004,zaf,31.175
2005,zaf,44.993
2006,zaf,64.859
2007,zaf,78.977
2008,zaf,46.428000000000004
2009,zaf,-60.983999999999995
2010,zaf,-60.955
2011,zaf,-36.791
2012,zaf,-43.354
2013,zaf,-38.496
2014,zaf,-37.123000000000005
2015,zaf,-38.926
2016,zaf,-4.0569999999999995
2017,zaf,13.515
2018,zaf,23.703000000000003
2019,zaf,37.853
2020,zaf,54.696000000000005
2013,ssd,-2.309
2014,ssd,-2.316
1980,esp,-1.682
1981,esp,-2.322
1982,esp,-6.693
1983,esp,-6.08
1984,esp,-6.867000000000001
1985,esp,-7.9079999999999995
1986,esp,-6.0329999999999995
1987,esp,-1.295
1988,esp,-1.175
1989,esp,0.20199999999999999
1990,esp,-2.1719999999999997
1991,esp,-4.096
1992,esp,-0.9359999999999999
1993,esp,-8.592
1994,esp,-8.017999999999999
1995,esp,-9.044
1996,esp,-1.364
1997,esp,3.6239999999999997
1998,esp,2.6069999999999998
1999,esp,10.176
2000,esp,11.855
2001,esp,13.974
2002,esp,14.082
2003,esp,13.449000000000002
2004,esp,14.999
2005,esp,25.358
2006,esp,35.04
2007,esp,33.431999999999995
2008,esp,-37.766999999999996
2009,esp,-103.84299999999999
2010,esp,-84.72200000000001
2011,esp,-80.19
2012,esp,-82.90100000000001
2013,esp,-41.756
2014,esp,-31.468000000000004
2015,esp,-17.863
2016,esp,-4.458
2017,esp,-1.298
2018,esp,3.3819999999999997
2019,esp,9.451
2020,esp,10.189
1990,lka,-4.484
1991,lka,-14.247
1992,lka,0.17600000000000002
1993,lka,-5.092
1994,lka,-14.437999999999999
1995,lka,-19.972
1996,lka,-15.714
1997,lka,-7.4879999999999995
1998,lka,-31.052
1999,lka,-14.368
2000,lka,-48.196000000000005
2001,lka,-52.415
2002,lka,-17.506
2003,lka,-8.127
2004,lka,-36.971
2005,lka,-52.236999999999995
2006,lka,-54.968999999999994
2007,lka,-63.364
2008,lka,-97.169
2009,lka,-166.683
2010,lka,-93.37799999999999
2011,lka,-93.48
2012,lka,-80.468
2013,lka,-64.42699999999999
2014,lka,-164.708
2015,lka,-225.75
2016,lka,-362.98800000000006
2017,lka,-381.48400000000004
2018,lka,-388.204
2019,lka,-413.37199999999996
2020,lka,-398.615
1990,kna,0.016
1991,kna,0.017
1992,kna,0.016
1993,kna,0.015
1994,kna,0.021
1995,kna,0.021
1997,kna,-0.005
1998,kna,-0.037000000000000005
1999,kna,-0.07400000000000001
2000,kna,-0.09300000000000001
2001,kna,-0.073
2002,kna,-0.12
2003,kna,-0.012
2004,kna,-0.019
2005,kna,0.040999999999999995
2006,kna,0.078
2007,kna,0.05
2008,kna,0.052000000000000005
2009,kna,0.069
2010,kna,-0.013000000000000001
2011,kna,0.162
2012,kna,0.214
2013,kna,0.34
2014,kna,0.297
2015,kna,0.08800000000000001
2016,kna,0.06
2017,kna,0.04
2018,kna,0.018000000000000002
2019,kna,0.019
2020,kna,0.018000000000000002
1985,lca,-0.003
1986,lca,-0.006
1987,lca,0.018000000000000002
1988,lca,0.034
1989,lca,0.022000000000000002
1990,lca,0.013000000000000001
1991,lca,0.001
1992,lca,-0.002
1993,lca,0.006
1994,lca,0.01
1995,lca,0.009000000000000001
1996,lca,0.002
1997,lca,-0.008
1998,lca,0.075
1999,lca,0.064
2000,lca,0.005
2001,lca,-0.035
2002,lca,-0.035
2003,lca,-0.031
2004,lca,-0.009000000000000001
2005,lca,-0.10800000000000001
2006,lca,-0.095
2007,lca,0.026000000000000002
2008,lca,0.061
2009,lca,-0.012
2010,lca,-0.065
2011,lca,-0.122
2012,lca,-0.205
2013,lca,-0.076
2014,lca,-0.08
2015,lca,-0.1
2016,lca,-0.11
2017,lca,-0.115
2018,lca,-0.11900000000000001
2019,lca,-0.125
2020,lca,-0.13
1984,vct,0.011000000000000001
1985,vct,0.018000000000000002
1986,vct,0.012
1987,vct,0.008
1988,vct,0.004
1989,vct,-0.011000000000000001
1990,vct,0.011000000000000001
1991,vct,-0.003
1992,vct,-0.026000000000000002
1993,vct,-0.01
1994,vct,0.004
1995,vct,0.017
1996,vct,0.021
1997,vct,-0.022000000000000002
1998,vct,-0.011000000000000001
1999,vct,-0.006999999999999999
2000,vct,0.008
2001,vct,0.005
2002,vct,0.005
2004,vct,-0.012
2005,vct,-0.03
2006,vct,-0.006999999999999999
2007,vct,-0.013000000000000001
2008,vct,0.01
2009,vct,-0.013999999999999999
2010,vct,-0.03
2011,vct,-0.096
2012,vct,-0.005
2013,vct,-0.079
2014,vct,-0.067
2015,vct,-0.067
2016,vct,-0.033
2017,vct,-0.008
2018,vct,0.018000000000000002
2019,vct,0.034
2020,vct,0.036000000000000004
1990,sdn,-0.016
1991,sdn,-0.045
1992,sdn,-0.071
1993,sdn,-0.062
1994,sdn,-0.018000000000000002
1995,sdn,-0.096
1996,sdn,-0.174
1997,sdn,0.006
1998,sdn,0.024
1999,sdn,-0.013999999999999999
2000,sdn,0.11
2001,sdn,-0.049
2002,sdn,0.184
2003,sdn,1.158
2004,sdn,0.935
2005,sdn,-0.7340000000000001
2006,sdn,-0.121
2007,sdn,-2.329
2008,sdn,1.733
2009,sdn,-4.957
2010,sdn,2.099
2011,sdn,2.588
2012,sdn,-4.95
2013,sdn,-5.636
2014,sdn,-1.11
2015,sdn,-3.5869999999999997
2016,sdn,-3.603
2017,sdn,-2.369
2018,sdn,-1.935
2019,sdn,-0.92
2020,sdn,-1.26
1991,sur,-0.001
1992,sur,-0.001
1993,sur,-0.001
1994,sur,0.001
1995,sur,-0.001
1996,sur,-0.006
1997,sur,-0.016
1998,sur,-0.067
1999,sur,-0.079
2000,sur,-0.187
2001,sur,0.03
2002,sur,-0.162
2003,sur,0.121
2004,sur,-0.013999999999999999
2005,sur,0.036000000000000004
2006,sur,0.191
2007,sur,0.273
2008,sur,0.214
2009,sur,-0.127
2010,sur,-0.266
2011,sur,0.214
2012,sur,-0.474
2013,sur,-0.92
2014,sur,-0.725
2015,sur,-0.885
2016,sur,-0.72
2017,sur,-0.69
2018,sur,-0.6459999999999999
2019,sur,-0.75
2020,sur,-0.736
1981,swz,-0.011000000000000001
1982,swz,-0.001
1983,swz,0.004
1984,swz,0.017
1985,swz,0.005
1986,swz,-0.012
1987,swz,0.038
1988,swz,0.086
1989,swz,0.161
1990,swz,0.193
1991,swz,0.153
1992,swz,-0.039
1993,swz,-0.127
1994,swz,-0.171
1995,swz,0.023
1996,swz,-0.006999999999999999
1997,swz,0.161
1998,swz,0.172
1999,swz,-0.009000000000000001
2000,swz,-0.08
2001,swz,-0.196
2002,swz,-0.387
2003,swz,-0.17300000000000001
2004,swz,-0.544
2005,swz,-0.133
2006,swz,2.076
2007,swz,0.7509999999999999
2008,swz,0.682
2009,swz,-0.6920000000000001
2010,swz,-2.8569999999999998
2011,swz,-1.05
2012,swz,2.153
2013,swz,0.615
2014,swz,-0.315
2015,swz,-0.804
2016,swz,-0.9990000000000001
2017,swz,-1.7280000000000002
2018,swz,-1.036
2019,swz,-1.095
2020,swz,-1.158
1980,swe,-27.026999999999997
1981,swe,-17.764
1982,swe,-24.194000000000003
1983,swe,-13.513
1984,swe,7.077999999999999
1985,swe,7.307
1986,swe,34.838
1987,swe,73.03
1988,swe,70.633
1989,swe,72.919
1990,swe,76.862
1991,swe,26.987
1992,swe,-114.50200000000001
1993,swe,-164.14
1994,swe,-121.12899999999999
1995,swe,-88.95100000000001
1996,swe,-10.123
1997,swe,27.159000000000002
1998,swe,71.005
1999,swe,70.02199999999999
2000,swe,129.786
2001,swe,77.97800000000001
2002,swe,14.867
2003,swe,1.575
2004,swe,36.119
2005,swe,80.725
2006,swe,89.535
2007,swe,132.59799999999998
2008,swe,85.115
2009,swe,-23.236
2010,swe,5.849
2011,swe,9.662
2012,swe,-23.9
2013,swe,-53.143
2014,swe,-87.211
2015,swe,-57.485
2016,swe,-30.144000000000002
2017,swe,-22.811
2018,swe,-6.006
2019,swe,11.9
2020,swe,31.483
1983,che,2.029
1984,che,2.778
1985,che,3.532
1986,che,6.706
1987,che,6.806
1988,che,6.452000000000001
1989,che,6.367000000000001
1990,che,1.147
1991,che,-5.479
1992,che,-9.146
1993,che,-9.972000000000001
1994,che,-6.806
1995,che,-3.6
1996,che,-3.927
1997,che,-5.843999999999999
1998,che,-0.665
1999,che,4.098
2000,che,15.105
2001,che,7.888
2002,che,4.757
2003,che,-1.393
2004,che,-1.3130000000000002
2005,che,2.1830000000000003
2006,che,9.54
2007,che,11.16
2008,che,13.761
2009,che,6.196000000000001
2010,che,4.069
2011,che,4.96
2012,che,2.521
2013,che,1.556
2014,che,3.792
2015,che,-0.36200000000000004
2016,che,0.843
2017,che,1.122
2018,che,2.085
2019,che,2.023
2020,che,1.959
1998,tjk,-0.040999999999999995
1999,tjk,-0.046
2000,tjk,-0.076
2001,tjk,-0.042
2002,tjk,-0.019
2003,tjk,-0.025
2004,tjk,-0.10300000000000001
2005,tjk,-0.17300000000000001
2006,tjk,0.204
2007,tjk,-0.648
2008,tjk,-0.8370000000000001
2009,tjk,-0.975
2010,tjk,-0.615
2011,tjk,-0.488
2012,tjk,0.41600000000000004
2013,tjk,0.032
2014,tjk,0.26899999999999996
2015,tjk,-0.599
2016,tjk,-1.001
2017,tjk,-1.107
2018,tjk,-1.4080000000000001
2019,tjk,-1.787
2020,tjk,-2.47
1991,tza,31.565
1992,tza,-43.261
1993,tza,8.865
1994,tza,-15.044
1995,tza,34.408
1996,tza,182.162
1997,tza,113.915
1998,tza,105.57799999999999
1999,tza,26.473000000000003
2000,tza,55.233000000000004
2001,tza,78.876
2002,tza,18.282
2003,tza,-156.808
2004,tza,-287.033
2005,tza,-464.254
2006,tza,-592.92
2007,tza,-152.054
2008,tza,-384.226
2009,tza,-1445.0479999999998
2010,tza,-1789.029
2011,tza,-1485.8670000000002
2012,tza,-1928.7079999999999
2013,tza,-1908.3429999999998
2014,tza,-2048.7470000000003
2015,tza,-2630.362
2016,tza,-2464.501
2017,tza,-2642.679
2018,tza,-2818.48
2019,tza,-2962.073
2020,tza,-3031.38
2000,tha,-37.66
2001,tha,-36.202
2002,tha,-294.31
2003,tha,179.863
2004,tha,149.249
2005,tha,183.82299999999998
2006,tha,268.514
2007,tha,96.721
2008,tha,89.99799999999999
2009,tha,-215.33
2010,tha,-5.86
2011,tha,31.768
2012,tha,-97.37200000000001
2013,tha,75.89
2014,tha,-112.32600000000001
2015,tha,-134.203
2016,tha,-150.621
2017,tha,-141.286
2018,tha,-146.653
2019,tha,-165.356
2020,tha,-161.071
1989,tgo,2.167
1990,tgo,2.02
1991,tgo,-12.819
1992,tgo,-4.862
1993,tgo,-37.703
1994,tgo,-27.845
1995,tgo,-13.607000000000001
1996,tgo,-20.324
1997,tgo,5.9879999999999995
1998,tgo,-25.68
1999,tgo,-4.613
2000,tgo,-29.561
2001,tgo,7.452000000000001
2002,tgo,13.245
2003,tgo,41.6
2004,tgo,27.733
2005,tgo,-15.447000000000001
2006,tgo,-21.76
2007,tgo,2.8960000000000004
2008,tgo,-1.202
2009,tgo,-44.458
2010,tgo,-23.976
2011,tgo,-59.628
2012,tgo,-125.802
2013,tgo,-76.429
2014,tgo,-100.911
2015,tgo,-85.041
2016,tgo,-116.26700000000001
2017,tgo,-103.367
2018,tgo,-99.206
2019,tgo,-93.95200000000001
2020,tgo,-81.72
2000,ton,0.008
2001,ton,0.011000000000000001
2002,ton,0.013000000000000001
2003,ton,0.018000000000000002
2004,ton,0.024
2005,ton,0.018000000000000002
2006,ton,0.023
2007,ton,0.025
2008,ton,0.045
2009,ton,0.035
2010,ton,-0.021
2011,ton,-0.022000000000000002
2012,ton,-0.004
2013,ton,0.006999999999999999
2014,ton,0.009000000000000001
2016,ton,-0.001
2017,ton,0.003
2018,ton,0.005
2019,ton,0.008
2020,ton,0.009000000000000001
1999,tto,0.35700000000000004
2000,tto,2.6660000000000004
2001,tto,1.411
2002,tto,0.405
2003,tto,3.7760000000000002
2004,tto,3.799
2005,tto,6.417000000000001
2006,tto,9.309
2007,tto,7.502999999999999
2008,tto,16.272000000000002
2009,tto,-8.699
2010,tto,-1.6640000000000001
2011,tto,2.67
2012,tto,2.26
2013,tto,-0.6409999999999999
2014,tto,-4.364
2015,tto,-4.152
2016,tto,-6.434
2017,tto,-7.5329999999999995
2018,tto,-7.9239999999999995
2019,tto,-7.882999999999999
2020,tto,-8.927999999999999
1991,tun,-0.193
1992,tun,0.064
1993,tun,0.086
1994,tun,0.21100000000000002
1995,tun,-0.057999999999999996
1996,tun,-0.201
1997,tun,-0.043
1998,tun,0.519
1999,tun,0.037000000000000005
2000,tun,0.03
2001,tun,-0.027000000000000003
2002,tun,0.076
2003,tun,-0.03
2004,tun,0.02
2005,tun,-0.08
2006,tun,0.024
2007,tun,0.23600000000000002
2008,tun,0.775
2009,tun,0.33399999999999996
2010,tun,0.557
2011,tun,-1.14
2012,tun,-2.483
2013,tun,-3.235
2014,tun,-1.38
2015,tun,-1.4169999999999998
2016,tun,-1.445
2017,tun,-1.411
2018,tun,-1.157
2019,tun,-1.015
2020,tun,-0.9440000000000001
2002,tur,10.652999999999999
2003,tur,21.717
2004,tur,26.368000000000002
2005,tur,29.548000000000002
2006,tur,33.268
2007,tur,24.546999999999997
2008,tur,15.74
2009,tur,-13.732000000000001
2010,tur,2.8960000000000004
2011,tur,27.171
2012,tur,15.765
2013,tur,21.881999999999998
2014,tur,13.632
2015,tur,26.454
2016,tur,31.804000000000002
2017,tur,33.109
2018,tur,35.166
2019,tur,38.830999999999996
2020,tur,42.992
2005,tuv,-0.004
2006,tuv,-0.012
2007,tuv,-0.008
2008,tuv,-0.006999999999999999
2009,tuv,-0.006
2010,tuv,-0.01
2011,tuv,-0.005
2012,tuv,0.003
2013,tuv,0.01
2014,tuv,0.006999999999999999
2015,tuv,-0.002
2016,tuv,-0.003
2017,tuv,-0.003
2018,tuv,-0.003
2019,tuv,-0.003
2020,tuv,-0.003
1997,uga,148.00799999999998
1998,uga,233.15599999999998
1999,uga,146.724
2000,uga,23.765
2001,uga,-12.35
2002,uga,-153.122
2003,uga,55.424
2004,uga,316.305
2005,uga,203.282
2006,uga,79.107
2007,uga,26.863000000000003
2008,uga,-425.756
2009,uga,-410.167
2010,uga,-2119.29
2011,uga,-918.998
2012,uga,-1062.262
2013,uga,-1797.326
2014,uga,-1611.629
2015,uga,-741.2439999999999
2016,uga,-2125.8579999999997
2017,uga,-2719.55
2018,uga,-3528.422
2019,uga,-3370.367
2020,uga,-2384.049
1997,ukr,-3.5
1998,ukr,-0.434
1999,ukr,9.771
2000,ukr,-0.312
2001,ukr,-2.106
2002,ukr,-1.198
2003,ukr,0.259
2004,ukr,-11.994000000000002
2005,ukr,-6.718
2006,ukr,-3.987
2007,ukr,-10.554
2008,ukr,-25.12
2009,ukr,-46.486999999999995
2010,ukr,-44.7
2011,ukr,-10.3
2012,ukr,-33.5
2013,ukr,-34.2
2014,ukr,-18.355999999999998
2015,ukr,21.194000000000003
2016,ukr,29.799
2017,ukr,37.586
2018,ukr,40.964
2019,ukr,45.61
2020,ukr,50.18
1991,are,31.266
1992,are,20.471
1993,are,7.169
1994,are,16.302
1995,are,33.93
1996,are,27.309
1997,are,46.674
1998,are,30.662
1999,are,33.31
2000,are,77.881
2001,are,27.094
2002,are,6.9
2003,are,18.975
2004,are,47.736999999999995
2005,are,134.53
2006,are,206.35
2007,are,206.563
2008,are,233.025
2009,are,-38.175
2010,are,24.592
2011,are,83.265
2012,are,153.461
2013,are,152.759
2014,are,94.25
2015,are,-33.992
2016,are,5.782
2017,are,24.198
2018,are,42.591
2019,are,58.6
2020,are,77.72800000000001
1980,gbr,-1.735
1981,gbr,-5.118
1982,gbr,-1.751
1983,gbr,-2.6460000000000004
1984,gbr,-1.942
1985,gbr,-0.534
1986,gbr,0.309
1987,gbr,3.1830000000000003
1988,gbr,11.932
1989,gbr,13.615
1990,gbr,1.758
1991,gbr,-9.714
1992,gbr,-30.32
1993,gbr,-40.593
1994,gbr,-33.028
1995,gbr,-25.346
1996,gbr,-14.179
1997,gbr,2.52
1998,gbr,19.079
1999,gbr,25.660999999999998
2000,gbr,29.935
2001,gbr,20.337
2002,gbr,-7.774
2003,gbr,-23.68
2004,gbr,-27.083000000000002
2005,gbr,-26.235
2006,gbr,-18.75
2007,gbr,-19.947
2008,gbr,-54.04
2009,gbr,-139.885
2010,gbr,-111.83200000000001
2011,gbr,-78.835
2012,gbr,-89.728
2013,gbr,-74.637
2014,gbr,-68.449
2015,gbr,-58.925
2016,gbr,-26.552
2017,gbr,7.1739999999999995
2018,gbr,27.776999999999997
2019,gbr,34.055
2020,gbr,35.915
2001,usa,155.725
2002,usa,-214.175
2003,usa,-352.0
2004,usa,-327.4
2005,usa,-187.85
2006,usa,-53.225
2007,usa,-158.55
2008,usa,-730.163
2009,usa,-1669.704
2010,usa,-1381.194
2011,usa,-1182.5
2012,usa,-1022.575
2013,usa,-606.925
2014,usa,-561.388
2015,usa,-393.744
2016,usa,-347.58
2017,usa,-260.77099999999996
2018,usa,-227.21900000000002
2019,usa,-270.066
2020,usa,-287.329
1999,ury,-3.957
2000,ury,-3.18
2001,ury,-2.5269999999999997
2002,ury,0.6709999999999999
2003,ury,10.297
2004,ury,15.047
2005,ury,17.142
2006,ury,17.373
2007,ury,19.74
2008,ury,8.726
2009,ury,8.068999999999999
2010,ury,12.224
2011,ury,17.811
2012,ury,-1.67
2013,ury,4.559
2014,ury,-6.132999999999999
2015,ury,3.343
2016,ury,0.08900000000000001
2017,ury,-3.968
2018,ury,-6.056
2019,ury,-7.854
2020,ury,-9.191
1992,uzb,0.01
1993,uzb,-0.763
1994,uzb,-3.638
1995,uzb,-11.335
1996,uzb,-43.975
1997,uzb,-17.695
1998,uzb,-43.968999999999994
1999,uzb,-51.623999999999995
2000,uzb,-63.062
2001,uzb,-43.153
2002,uzb,-112.914
2003,uzb,53.281000000000006
2004,uzb,105.654
2005,uzb,236.963
2006,uzb,1153.195
2007,uzb,1501.987
2008,uzb,3880.488
2009,uzb,1400.661
2010,uzb,3077.725
2011,uzb,6914.05
2012,uzb,8177.664000000001
2013,uzb,3482.2490000000003
2014,uzb,2532.9970000000003
2015,uzb,67.203
2016,uzb,-187.622
2017,uzb,-140.094
2018,uzb,-223.922
2019,uzb,-275.869
2020,uzb,-208.83900000000003
1996,vut,-0.358
1997,vut,-0.015
1998,vut,-2.006
1999,vut,0.071
2000,vut,-2.083
2001,vut,-0.965
2002,vut,-1.01
2003,vut,-0.165
2004,vut,0.7040000000000001
2005,vut,1.151
2006,vut,0.574
2007,vut,0.47100000000000003
2008,vut,0.322
2009,vut,-0.217
2010,vut,-1.375
2011,vut,-1.113
2012,vut,-0.715
2013,vut,0.409
2014,vut,1.2819999999999998
2015,vut,-3.78
2016,vut,-4.397
2017,vut,-3.986
2018,vut,-3.4939999999999998
2019,vut,-2.568
2020,vut,-1.7990000000000002
1988,ven,-0.051
1989,ven,0.067
1990,ven,0.20199999999999999
1991,ven,0.057
1992,ven,-0.098
1993,ven,0.09300000000000001
1994,ven,-0.526
1995,ven,0.047
1996,ven,3.7769999999999997
1997,ven,2.342
1998,ven,-0.304
1999,ven,2.72
2000,ven,5.997999999999999
2001,ven,-1.063
2002,ven,4.027
2003,ven,7.225
2004,ven,13.243
2005,ven,21.498
2006,ven,1.902
2007,ven,-5.888
2008,ven,-13.651
2009,ven,-51.077
2010,ven,-87.74
2011,ven,-127.712
2012,ven,-225.65
2013,ven,-254.614
2014,ven,-343.715
2015,ven,-779.1
2016,ven,-1498.06
2017,ven,-2665.715
2018,ven,-4768.245
2019,ven,-8488.311
2020,ven,-14710.612
1998,vnm,1596.0
1999,vnm,-4000.0
2000,vnm,-5488.0
2001,vnm,-8912.0
2002,vnm,-7288.0
2003,vnm,-13533.6
2004,vnm,5733.0
2005,vnm,-4454.68
2006,vnm,10663.0
2007,vnm,-12381.178999999998
2008,vnm,8837.0
2009,vnm,-88439.1
2010,vnm,-34077.0
2011,vnm,292.0
2012,vnm,-180899.408
2013,vnm,-162523.451
2014,vnm,-143903.0
2015,vnm,-200729.954
2016,vnm,-184525.428
2017,vnm,-148703.736
2018,vnm,-121005.024
2019,vnm,-119170.32699999999
2020,vnm,-124311.694
1990,yem,-12.304
1991,yem,-5.9510000000000005
1992,yem,-20.09
1993,yem,-27.423000000000002
1994,yem,-38.733000000000004
1995,yem,-22.456999999999997
1996,yem,12.245
1997,yem,7.426
1998,yem,-40.739000000000004
1999,yem,41.387
2000,yem,129.464
2001,yem,79.594
2002,yem,24.243000000000002
2003,yem,-52.802
2004,yem,-1.202
2005,yem,10.620999999999999
2006,yem,131.53
2007,yem,-212.11
2008,yem,-114.948
2009,yem,-393.38199999999995
2010,yem,-112.727
2011,yem,-12.125
2012,yem,-66.221
2013,yem,-126.33200000000001
2014,yem,139.873
2015,yem,-20.424
2016,yem,-21.233
2017,yem,48.646
2018,yem,56.063
2019,yem,102.556
2020,yem,103.014
2000,zmb,0.43700000000000006
2001,zmb,-0.54
2002,zmb,-0.17
2003,zmb,-0.441
2004,zmb,0.152
2005,zmb,-0.018000000000000002
2006,zmb,8.523
2007,zmb,0.192
2008,zmb,0.502
2009,zmb,-0.5589999999999999
2010,zmb,-0.9940000000000001
2011,zmb,-0.951
2012,zmb,-2.408
2013,zmb,-7.447
2014,zmb,-5.562
2015,zmb,-4.935
2016,zmb,-5.172000000000001
2017,zmb,-3.332
2018,zmb,-0.8690000000000001
2019,zmb,-0.179
2020,zmb,0.861
2005,zwe,-0.268
2006,zwe,0.003
2007,zwe,-0.084
2008,zwe,0.017
2009,zwe,0.028999999999999998
2010,zwe,0.18100000000000002
2011,zwe,-0.027000000000000003
2012,zwe,0.044000000000000004
2013,zwe,-0.136
2014,zwe,-0.055999999999999994
2015,zwe,0.018000000000000002
2016,zwe,-0.154
2017,zwe,-0.281
2018,zwe,-0.314
2019,zwe,-0.35700000000000004
2020,zwe,-0.377
