year,country,ggxonlb_ngdp
2004,afg,-2.393
2005,afg,-0.917
2006,afg,0.684
2007,afg,-2.462
2008,afg,-3.864
2009,afg,-1.761
2010,afg,0.933
2011,afg,-0.573
2012,afg,0.257
2013,afg,-0.545
2014,afg,-2.167
2015,afg,-0.030
2016,afg,-0.471
2017,afg,0.067
2018,afg,-0.035
2019,afg,-0.144
2020,afg,-0.105
1997,alb,-6.148
1998,alb,-0.811
1999,alb,-1.062
2000,alb,-1.794
2001,alb,-2.555
2002,alb,-2.113
2003,alb,-0.591
2004,alb,-1.286
2005,alb,-0.218
2006,alb,-0.394
2007,alb,-0.534
2008,alb,-1.987
2009,alb,-3.413
2010,alb,-0.164
2011,alb,-0.355
2012,alb,-0.326
2013,alb,-1.984
2014,alb,-2.715
2015,alb,-1.364
2016,alb,-0.061
2017,alb,1.060
2018,alb,0.301
2019,alb,-0.030
2020,alb,0.168
1990,dza,4.809
1991,dza,5.611
1992,dza,2.901
1993,dza,-3.647
1994,dza,0.898
1995,dza,2.559
1996,dza,6.891
1997,dza,5.868
1998,dza,-1.331
1999,dza,1.054
2000,dza,12.666
2001,dza,5.796
2002,dza,2.755
2003,dza,5.728
2004,dza,5.155
2005,dza,13.398
2006,dza,13.765
2007,dza,6.048
2008,dza,8.833
2009,dza,-5.953
2010,dza,-0.832
2011,dza,-1.672
2012,dza,-4.988
2013,dza,-0.863
2014,dza,-6.319
2015,dza,-13.252
2016,dza,-10.267
2017,dza,-7.804
2018,dza,-5.725
2019,dza,-4.057
2020,dza,-2.822
2000,ago,8.226
2001,ago,8.867
2002,ago,-0.255
2003,ago,-4.086
2004,ago,3.722
2005,ago,11.364
2006,ago,13.399
2007,ago,5.813
2008,ago,-2.513
2009,ago,-5.633
2010,ago,4.631
2011,ago,9.645
2012,ago,5.543
2013,ago,0.492
2014,ago,-1.723
2015,ago,-2.715
2016,ago,-0.537
2017,ago,-0.317
2018,ago,-0.508
2019,ago,-0.870
2020,ago,-1.297
1990,atg,3.785
1991,atg,-1.504
1992,atg,1.867
1993,atg,0.262
1994,atg,-1.728
1995,atg,-1.385
1996,atg,1.207
1997,atg,1.719
1998,atg,-3.784
1999,atg,-0.973
2000,atg,-8.490
2001,atg,-10.662
2002,atg,-15.348
2003,atg,-14.942
2004,atg,-7.885
2005,atg,-11.613
2006,atg,-5.023
2007,atg,-1.849
2008,atg,-2.919
2009,atg,-11.049
2010,atg,1.853
2011,atg,-1.521
2012,atg,1.110
2013,atg,-1.608
2014,atg,-0.180
2015,atg,-7.405
2016,atg,5.028
2017,atg,4.896
2018,atg,4.805
2019,atg,4.814
2020,atg,4.822
1995,arg,-0.382
1996,arg,-0.903
1997,arg,0.240
1998,arg,0.489
1999,arg,-0.612
2000,arg,0.373
2001,arg,-1.080
2002,arg,0.777
2003,arg,2.780
2004,arg,4.545
2005,arg,3.644
2006,arg,3.244
2007,arg,1.948
2008,arg,2.273
2009,arg,0.192
2010,arg,1.266
2011,arg,-0.375
2012,arg,-0.467
2013,arg,-0.718
2014,arg,-1.020
2015,arg,-1.606
2016,arg,-1.424
2017,arg,-1.373
2018,arg,-1.269
2019,arg,-1.159
2020,arg,-1.091
2005,arm,-1.517
2006,arm,-1.611
2007,arm,-2.018
2008,arm,-1.465
2009,arm,-7.171
2010,arm,-4.107
2011,arm,-1.944
2012,arm,-0.589
2013,arm,-0.604
2014,arm,-0.730
2015,arm,-2.712
2016,arm,-0.814
2017,arm,0.047
2018,arm,0.435
2019,arm,0.626
2020,arm,0.676
1990,aus,2.392
1991,aus,-0.419
1992,aus,-2.540
1993,aus,-2.319
1994,aus,-1.214
1995,aus,0.072
1996,aus,1.135
1997,aus,1.776
1998,aus,1.733
1999,aus,2.264
2000,aus,2.531
2001,aus,0.684
2002,aus,0.804
2003,aus,1.242
2004,aus,1.316
2005,aus,1.568
2006,aus,1.470
2007,aus,1.284
2008,aus,-1.132
2009,aus,-4.464
2010,aus,-4.818
2011,aus,-3.974
2012,aus,-2.683
2013,aus,-2.207
2014,aus,-2.610
2015,aus,-2.240
2016,aus,-1.569
2017,aus,-0.900
2018,aus,-0.333
2019,aus,0.033
2020,aus,0.270
1988,aut,-1.506
1989,aut,-1.255
1990,aut,-0.784
1991,aut,-1.015
1992,aut,-0.170
1993,aut,-1.997
1994,aut,-2.510
1995,aut,-2.878
1996,aut,-1.009
1997,aut,0.662
1998,aut,0.249
1999,aut,0.197
2000,aut,0.700
2001,aut,2.168
2002,aut,1.306
2003,aut,0.752
2004,aut,-2.484
2005,aut,-0.023
2006,aut,-0.037
2007,aut,1.027
2008,aut,0.921
2009,aut,-2.723
2010,aut,-2.006
2011,aut,-0.259
2012,aut,0.004
2013,aut,0.666
2014,aut,-1.228
2015,aut,0.357
2016,aut,0.816
2017,aut,1.079
2018,aut,1.243
2019,aut,1.303
2020,aut,1.312
2000,aze,0.783
2001,aze,0.266
2002,aze,-0.090
2003,aze,-1.540
2004,aze,1.183
2005,aze,2.558
2006,aze,1.236
2007,aze,2.398
2008,aze,20.074
2009,aze,6.674
2010,aze,14.071
2011,aze,11.989
2012,aze,3.978
2013,aze,1.724
2014,aze,0.631
2015,aze,-5.491
2016,aze,1.685
2017,aze,2.783
2018,aze,4.634
2019,aze,5.558
2020,aze,5.948
1991,bhs,-1.882
1992,bhs,-0.578
1993,bhs,-0.365
1994,bhs,0.655
1995,bhs,1.401
1996,bhs,0.803
1997,bhs,-1.296
1998,bhs,0.357
1999,bhs,0.407
2000,bhs,0.912
2001,bhs,1.142
2002,bhs,-1.018
2003,bhs,-1.266
2004,bhs,-0.760
2005,bhs,-0.777
2006,bhs,0.140
2007,bhs,-0.685
2008,bhs,-0.093
2009,bhs,-2.578
2010,bhs,-2.048
2011,bhs,-2.019
2012,bhs,-3.276
2013,bhs,-4.184
2014,bhs,-1.720
2015,bhs,-0.927
2016,bhs,-0.138
2017,bhs,0.781
2018,bhs,1.161
2019,bhs,1.265
2020,bhs,1.363
1990,bhr,-10.666
1991,bhr,-7.685
1992,bhr,-9.535
1993,bhr,-3.923
1994,bhr,-6.032
1995,bhr,-3.355
1996,bhr,1.100
1997,bhr,-5.877
1998,bhr,-2.647
1999,bhr,-3.986
2000,bhr,10.048
2001,bhr,2.242
2002,bhr,-2.412
2003,bhr,-0.591
2004,bhr,1.177
2005,bhr,3.945
2006,bhr,3.397
2007,bhr,2.393
2008,bhr,4.811
2009,bhr,-5.007
2010,bhr,-4.892
2011,bhr,-0.420
2012,bhr,-1.864
2013,bhr,-2.772
2014,bhr,-3.981
2015,bhr,-7.619
2016,bhr,-3.626
2017,bhr,-2.542
2018,bhr,-2.258
2019,bhr,-2.057
2020,bhr,-1.990
1990,bgd,0.388
1991,bgd,1.309
1992,bgd,1.169
1993,bgd,1.225
1994,bgd,0.717
1995,bgd,0.300
1996,bgd,-1.480
1997,bgd,-1.447
1998,bgd,-1.569
1999,bgd,-0.338
2000,bgd,-1.549
2001,bgd,-2.676
2002,bgd,-1.182
2003,bgd,-0.720
2004,bgd,-1.213
2005,bgd,-1.416
2006,bgd,-1.016
2007,bgd,-0.593
2008,bgd,-1.888
2009,bgd,-1.031
2010,bgd,-0.819
2011,bgd,-1.887
2012,bgd,-1.052
2013,bgd,-1.379
2014,bgd,-0.919
2015,bgd,-1.177
2016,bgd,-1.037
2017,bgd,-0.963
2018,bgd,-0.577
2019,bgd,-0.667
2020,bgd,-0.464
1994,brb,3.582
1995,brb,3.511
1996,brb,1.386
1997,brb,-0.140
1998,brb,2.412
1999,brb,4.061
2000,brb,-0.620
2001,brb,3.020
2002,brb,-0.711
2003,brb,1.087
2004,brb,2.379
2005,brb,-0.441
2006,brb,2.370
2007,brb,0.215
2008,brb,-0.365
2009,brb,-2.715
2010,brb,-3.470
2011,brb,0.605
2012,brb,-3.954
2013,brb,-7.691
2014,brb,-3.494
2015,brb,-1.638
2016,brb,-1.421
2017,brb,-1.224
2018,brb,-0.845
2019,brb,-0.409
2020,brb,0.136
1998,blr,0.564
1999,blr,1.605
2000,blr,1.395
2001,blr,0.118
2002,blr,-0.208
2003,blr,2.960
2004,blr,2.037
2005,blr,2.267
2006,blr,1.577
2007,blr,1.919
2008,blr,2.468
2009,blr,0.399
2010,blr,0.213
2011,blr,5.348
2012,blr,3.097
2013,blr,0.108
2014,blr,1.396
2015,blr,-1.156
2016,blr,-0.533
2017,blr,-0.659
2018,blr,-0.698
2019,blr,-0.850
2020,blr,-0.973
1980,bel,-3.793
1981,bel,-8.262
1982,bel,-4.055
1983,bel,-5.844
1984,bel,-1.942
1985,bel,-0.636
1986,bel,-0.204
1987,bel,1.550
1988,bel,2.012
1989,bel,2.951
1990,bel,4.132
1991,bel,3.068
1992,bel,2.087
1993,bel,2.685
1994,bel,3.585
1995,bel,3.808
1996,bel,3.920
1997,bel,4.912
1998,bel,5.916
1999,bel,5.836
2000,bel,6.096
2001,bel,6.104
2002,bel,5.348
2003,bel,3.132
2004,bel,4.223
2005,bel,1.379
2006,bel,3.946
2007,bel,3.594
2008,bel,2.373
2009,bel,-2.103
2010,bel,-0.789
2011,bel,-0.773
2012,bel,-0.921
2013,bel,0.043
2014,bel,-0.310
2015,bel,-0.258
2016,bel,0.360
2017,bel,0.959
2018,bel,1.306
2019,bel,1.632
2020,bel,1.890
1996,blz,0.092
1997,blz,-0.846
1998,blz,-2.177
1999,blz,-5.751
2000,blz,-6.662
2001,blz,-6.535
2002,blz,-5.083
2003,blz,-3.639
2004,blz,-0.562
2005,blz,2.786
2006,blz,4.035
2007,blz,3.768
2008,blz,4.200
2009,blz,2.380
2010,blz,1.744
2011,blz,2.261
2012,blz,1.296
2013,blz,0.756
2014,blz,0.054
2016,blz,0.400
2017,blz,0.800
2018,blz,1.000
2019,blz,1.000
2020,blz,1.000
1990,ben,-4.313
1991,ben,-4.339
1992,ben,-3.209
1993,ben,-1.651
1994,ben,-3.211
1995,ben,-4.430
1996,ben,-1.824
1997,ben,-1.537
1998,ben,0.259
1999,ben,0.329
2000,ben,-4.658
2001,ben,-3.960
2002,ben,-4.158
2003,ben,-1.013
2004,ben,-0.334
2005,ben,-1.994
2007,ben,1.927
2008,ben,0.288
2009,ben,-2.799
2010,ben,0.145
2011,ben,-1.003
2012,ben,0.283
2013,ben,-1.573
2014,ben,-1.342
2015,ben,-1.512
2016,ben,-3.256
2017,ben,-3.259
2018,ben,-3.088
2019,ben,-1.253
2020,ben,-0.273
1982,btn,0.754
1983,btn,-1.488
1984,btn,1.735
1985,btn,-10.032
1986,btn,-4.130
1987,btn,-1.032
1988,btn,1.052
1989,btn,-10.846
1990,btn,-7.054
1991,btn,-0.131
1992,btn,-3.167
1993,btn,7.414
1994,btn,1.731
1995,btn,3.681
1996,btn,4.498
1997,btn,1.358
1998,btn,4.005
1999,btn,8.541
2000,btn,1.204
2001,btn,-12.873
2002,btn,-4.478
2003,btn,-9.883
2004,btn,2.552
2005,btn,-6.028
2006,btn,-0.159
2007,btn,1.622
2008,btn,3.553
2009,btn,2.501
2010,btn,4.253
2011,btn,0.156
2012,btn,0.996
2013,btn,-1.024
2014,btn,-1.373
2015,btn,-0.272
2016,btn,0.380
2017,btn,0.943
2018,btn,2.910
2019,btn,7.321
2020,btn,9.619
1985,bol,-4.297
1986,bol,2.294
1987,bol,-3.739
1988,bol,-2.844
1989,bol,-2.284
1990,bol,-1.773
1991,bol,-1.529
1992,bol,-1.818
1993,bol,-3.500
1994,bol,-0.498
1995,bol,1.112
1996,bol,0.863
1997,bol,-1.007
1998,bol,-2.997
1999,bol,-1.843
2000,bol,-1.452
2001,bol,-4.218
2002,bol,-6.192
2003,bol,-5.059
2004,bol,-2.616
2005,bol,0.756
2006,bol,6.997
2007,bol,4.280
2008,bol,5.547
2009,bol,1.659
2010,bol,3.059
2011,bol,2.060
2012,bol,2.777
2013,bol,1.609
2014,bol,-2.322
2015,bol,-3.588
2016,bol,-4.566
2017,bol,-3.908
2018,bol,-3.538
2019,bol,-3.044
2020,bol,-2.724
1998,bih,-1.918
1999,bih,-4.140
2000,bih,-6.343
2001,bih,-2.925
2002,bih,-1.589
2003,bih,0.648
2004,bih,0.164
2005,bih,0.932
2006,bih,2.895
2007,bih,1.112
2008,bih,-2.722
2009,bih,-4.927
2010,bih,-3.534
2011,bih,-2.202
2012,bih,-1.903
2013,bih,-1.201
2014,bih,-2.225
2015,bih,-1.448
2016,bih,-0.689
2017,bih,-0.047
2018,bih,0.133
2019,bih,0.650
2020,bih,0.886
2000,bwa,8.838
2001,bwa,-16.561
2002,bwa,-17.362
2003,bwa,-14.786
2004,bwa,-11.948
2005,bwa,-4.648
2006,bwa,-1.893
2007,bwa,-6.480
2008,bwa,-16.061
2009,bwa,-21.686
2010,bwa,-16.414
2011,bwa,-9.664
2012,bwa,-6.336
2013,bwa,-3.617
2014,bwa,-8.021
2015,bwa,-8.092
2016,bwa,-5.558
2017,bwa,-4.613
2018,bwa,-4.427
2019,bwa,-4.010
2020,bwa,-3.708
2001,bra,3.199
2002,bra,3.183
2003,bra,3.236
2004,bra,3.687
2005,bra,3.743
2006,bra,3.150
2007,bra,3.241
2008,bra,3.792
2009,bra,1.946
2010,bra,2.308
2011,bra,2.942
2012,bra,1.964
2013,bra,1.770
2014,bra,-0.589
2015,bra,1.200
2016,bra,2.000
2017,bra,2.250
2018,bra,2.500
2019,bra,2.500
2020,bra,2.500
1985,brn,36.589
1986,brn,8.757
1987,brn,4.713
1988,brn,-4.250
1989,brn,-6.448
1990,brn,-2.274
1991,brn,-1.506
1992,brn,-10.936
1993,brn,-17.382
1994,brn,-33.112
1995,brn,-29.905
1996,brn,-12.257
1997,brn,-15.983
1998,brn,-31.716
1999,brn,-22.937
2000,brn,7.601
2001,brn,2.865
2002,brn,-5.112
2003,brn,8.932
2004,brn,9.491
2005,brn,18.007
2006,brn,22.116
2007,brn,3.435
2008,brn,40.003
2009,brn,3.831
2010,brn,8.412
2011,brn,28.084
2012,brn,16.855
2013,brn,14.073
2014,brn,14.077
2015,brn,-15.627
2016,brn,-6.413
2017,brn,-2.495
2018,brn,0.973
2019,brn,7.847
2020,brn,10.415
2000,bgr,3.221
2001,bgr,2.963
2002,bgr,1.170
2003,bgr,1.700
2004,bgr,3.028
2005,bgr,3.451
2006,bgr,4.219
2007,bgr,3.735
2008,bgr,2.712
2009,bgr,-0.577
2010,bgr,-3.670
2011,bgr,-1.591
2012,bgr,-0.142
2013,bgr,-1.321
2014,bgr,-3.446
2015,bgr,-2.399
2016,bgr,-1.754
2017,bgr,-1.093
2018,bgr,-0.606
2019,bgr,-0.139
2020,bgr,0.360
1985,bfa,1.226
1986,bfa,-1.103
1987,bfa,-0.229
1988,bfa,-0.395
1989,bfa,7.094
1990,bfa,3.822
1991,bfa,1.413
1992,bfa,1.991
1993,bfa,-2.918
1994,bfa,-0.700
1995,bfa,-1.592
1996,bfa,-1.005
1997,bfa,-2.151
1998,bfa,-2.154
1999,bfa,-2.990
2000,bfa,-2.518
2001,bfa,-3.161
2002,bfa,-4.234
2003,bfa,-1.327
2004,bfa,-3.970
2005,bfa,-4.868
2006,bfa,16.709
2007,bfa,-5.238
2008,bfa,-3.741
2009,bfa,-4.252
2010,bfa,-2.562
2011,bfa,-0.815
2012,bfa,-2.375
2013,bfa,-3.334
2014,bfa,-1.225
2015,bfa,-1.941
2016,bfa,-2.302
2017,bfa,-2.866
2018,bfa,-3.247
2019,bfa,-3.500
2020,bfa,-3.500
1992,bdi,1.243
1993,bdi,1.078
1994,bdi,-1.350
1995,bdi,-0.816
1996,bdi,-5.325
1997,bdi,-1.415
1998,bdi,-1.650
1999,bdi,-2.779
2000,bdi,0.796
2001,bdi,-1.362
2002,bdi,1.402
2003,bdi,-1.803
2004,bdi,-1.125
2005,bdi,-0.952
2006,bdi,0.848
2007,bdi,-0.475
2008,bdi,-1.187
2009,bdi,-3.943
2010,bdi,-3.043
2011,bdi,-3.074
2012,bdi,-2.936
2013,bdi,-0.961
2014,bdi,-2.744
2015,bdi,-1.318
2016,bdi,-0.589
2017,bdi,-0.713
2018,bdi,-0.686
2019,bdi,-0.691
2020,bdi,-0.837
2002,cpv,-6.452
2003,cpv,-3.163
2004,cpv,-1.701
2005,cpv,-4.370
2006,cpv,-3.844
2007,cpv,0.109
2008,cpv,0.572
2009,cpv,-5.066
2010,cpv,-9.315
2011,cpv,-6.244
2012,cpv,-8.557
2013,cpv,-7.124
2014,cpv,-5.918
2015,cpv,-5.658
2016,cpv,-4.357
2017,cpv,-3.371
2018,cpv,-1.895
2019,cpv,0.139
2020,cpv,-0.578
1996,khm,-7.396
1997,khm,-3.630
1998,khm,-5.232
1999,khm,-3.635
2000,khm,-4.666
2001,khm,-5.008
2002,khm,-6.214
2003,khm,-5.985
2004,khm,-3.335
2005,khm,-0.170
2006,khm,-0.005
2007,khm,-0.526
2008,khm,0.465
2009,khm,-4.043
2010,khm,-2.546
2011,khm,-3.769
2012,khm,-3.255
2013,khm,-1.413
2014,khm,-0.501
2015,khm,-2.706
2016,khm,-2.623
2017,khm,-2.227
2018,khm,-1.983
2019,khm,-1.616
2020,khm,-1.338
2000,cmr,5.512
2001,cmr,3.913
2002,cmr,4.386
2003,cmr,2.936
2004,cmr,1.423
2005,cmr,5.037
2006,cmr,33.761
2007,cmr,5.184
2008,cmr,2.588
2009,cmr,0.247
2010,cmr,-0.806
2011,cmr,-2.243
2012,cmr,-1.211
2013,cmr,-3.554
2014,cmr,-4.678
2015,cmr,-5.355
2016,cmr,-4.492
2017,cmr,-4.038
2018,cmr,-3.161
2019,cmr,-2.438
2020,cmr,-2.310
1980,can,-2.567
1981,can,-0.388
1982,can,-3.714
1983,can,-4.905
1984,can,-3.992
1985,can,-4.139
1986,can,-1.987
1987,can,-0.122
1988,can,-0.097
1989,can,0.030
1990,can,-0.674
1991,can,-3.089
1992,can,-3.830
1993,can,-3.419
1994,can,-1.521
1995,can,0.381
1996,can,2.470
1997,can,4.932
1998,can,4.865
1999,can,5.896
2000,can,5.949
2001,can,3.601
2002,can,2.527
2003,can,1.826
2004,can,2.492
2005,can,2.649
2006,can,2.396
2007,can,2.040
2008,can,-0.243
2009,can,-3.653
2010,can,-4.308
2011,can,-3.347
2012,can,-2.595
2013,can,-2.442
2014,can,-1.385
2015,can,-1.371
2016,can,-0.906
2017,can,-0.552
2018,can,-0.337
2019,can,-0.147
2020,can,0.236
1988,caf,-5.209
1989,caf,-2.735
1990,caf,-3.627
1991,caf,-5.955
1992,caf,-2.712
1993,caf,6.172
1994,caf,-5.246
1995,caf,0.748
1996,caf,-4.715
1997,caf,1.043
1998,caf,1.194
1999,caf,1.608
2000,caf,-0.136
2001,caf,0.549
2002,caf,0.392
2003,caf,-2.144
2004,caf,-0.973
2005,caf,-3.655
2006,caf,9.986
2007,caf,2.598
2008,caf,0.867
2009,caf,1.007
2010,caf,-0.416
2011,caf,-1.700
2012,caf,0.723
2013,caf,-5.655
2014,caf,2.646
2015,caf,-3.945
2016,caf,-3.869
2017,caf,-4.695
2018,caf,-5.263
2019,caf,-5.607
2020,caf,-5.915
1995,tcd,-3.167
1996,tcd,-3.567
1997,tcd,-2.514
1998,tcd,-1.525
1999,tcd,-4.472
2000,tcd,-5.150
2001,tcd,-3.937
2002,tcd,-4.533
2003,tcd,-5.070
2004,tcd,-2.002
2005,tcd,0.227
2006,tcd,2.602
2007,tcd,2.791
2008,tcd,3.787
2009,tcd,-8.766
2010,tcd,-3.607
2011,tcd,3.003
2012,tcd,0.917
2013,tcd,-1.541
2014,tcd,-3.612
2015,tcd,-2.711
2016,tcd,0.020
2017,tcd,0.857
2018,tcd,4.108
2019,tcd,3.661
2020,tcd,2.375
1990,chl,4.729
1991,chl,3.864
1992,chl,3.931
1993,chl,2.992
1994,chl,2.830
1995,chl,4.099
1996,chl,2.851
1997,chl,2.718
1998,chl,0.904
1999,chl,-1.484
2000,chl,-0.055
2001,chl,-0.037
2002,chl,-0.680
2003,chl,0.113
2004,chl,2.544
2005,chl,4.976
2006,chl,7.621
2007,chl,7.742
2008,chl,3.775
2009,chl,-4.287
2010,chl,-0.316
2011,chl,1.504
2012,chl,0.797
2013,chl,-0.389
2014,chl,-1.404
2015,chl,-1.905
2016,chl,-1.525
2017,chl,-0.707
2018,chl,-0.034
2019,chl,-0.044
2020,chl,-0.019
1989,chn,-0.749
1990,chn,-0.477
1991,chn,-0.671
1992,chn,-0.691
1993,chn,-0.600
1994,chn,-1.297
1995,chn,-0.425
1996,chn,-0.185
1997,chn,0.012
1998,chn,-0.223
1999,chn,-1.643
2000,chn,-2.136
2001,chn,-1.895
2002,chn,-2.341
2003,chn,-1.698
2004,chn,-1.044
2005,chn,-0.968
2006,chn,-0.690
2007,chn,0.455
2008,chn,0.388
2009,chn,-1.347
2010,chn,-0.776
2011,chn,1.064
2012,chn,0.517
2013,chn,-0.632
2014,chn,-0.662
2015,chn,-1.447
2016,chn,-1.659
2017,chn,-1.343
2018,chn,-1.084
2019,chn,-0.964
2020,chn,-0.748
1989,col,1.142
1990,col,2.401
1991,col,3.394
1992,col,2.670
1993,col,2.088
1994,col,1.722
1995,col,0.930
1996,col,-0.216
1997,col,-1.067
1998,col,-1.074
1999,col,-2.218
2000,col,0.752
2001,col,1.287
2002,col,0.289
2003,col,1.277
2004,col,1.417
2005,col,2.055
2006,col,1.677
2007,col,1.802
2008,col,1.900
2009,col,-1.118
2010,col,-1.611
2011,col,-0.122
