year,country,ggxonlb_ngdp
2012,col,1.563
2013,col,1.166
2014,col,0.907
2015,col,-0.454
2016,col,-0.012
2017,col,-0.007
2018,col,0.308
2019,col,0.480
2020,col,0.659
1988,com,-1.990
1989,com,-0.679
1990,com,-0.121
1991,com,-2.386
1992,com,-2.354
1993,com,0.063
1994,com,-5.921
1995,com,-6.327
1996,com,-4.902
1997,com,-1.220
1998,com,-4.468
1999,com,0.200
2000,com,-1.019
2001,com,-2.489
2002,com,-2.617
2003,com,-2.428
2004,com,-0.788
2005,com,0.826
2006,com,-1.847
2007,com,-1.525
2008,com,-1.804
2009,com,1.170
2010,com,7.531
2011,com,1.882
2012,com,3.688
2013,com,17.990
2014,com,-0.085
2015,com,-1.034
2016,com,-2.027
2017,com,-1.956
2018,com,-1.976
2019,com,0.415
2020,com,-0.187
1996,cod,-0.798
1997,cod,-1.252
1998,cod,-1.109
1999,cod,-1.080
2000,cod,-1.377
2001,cod,-1.264
2002,cod,0.370
2003,cod,-2.001
2004,cod,-0.280
2005,cod,2.422
2006,cod,3.073
2007,cod,0.901
2008,cod,-0.091
2009,cod,2.745
2010,cod,3.884
2011,cod,1.302
2012,cod,3.266
2013,cod,4.355
2014,cod,3.577
2015,cod,2.633
2016,cod,2.506
2017,cod,2.587
2018,cod,2.308
2019,cod,2.047
2020,cod,1.965
1990,cog,5.897
1991,cog,-3.684
1992,cog,-6.056
1993,cog,-5.038
1994,cog,-1.076
1995,cog,6.010
1996,cog,10.943
1997,cog,4.676
1998,cog,-5.848
1999,cog,6.022
2000,cog,8.061
2001,cog,6.731
2002,cog,0.345
2003,cog,6.201
2004,cog,8.853
2005,cog,19.558
2006,cog,21.072
2007,cog,11.897
2008,cog,25.827
2009,cog,6.137
2010,cog,16.974
2011,cog,16.541
2012,cog,6.461
2013,cog,8.791
2014,cog,2.160
2015,cog,-6.561
2016,cog,1.797
2017,cog,7.161
2018,cog,7.240
2019,cog,4.429
2020,cog,2.319
2000,cri,0.498
2001,cri,1.060
2002,cri,0.002
2003,cri,1.396
2004,cri,1.362
2005,cri,2.029
2006,cri,2.740
2007,cri,3.656
2008,cri,2.354
2009,cri,-1.264
2010,cri,-3.038
2011,cri,-1.899
2012,cri,-2.324
2013,cri,-2.863
2014,cri,-3.102
2015,cri,-2.477
2016,cri,-1.890
2017,cri,-1.535
2018,cri,-1.516
2019,cri,-1.497
2020,cri,-1.502
1997,civ,2.320
1998,civ,1.591
1999,civ,1.066
2000,civ,2.890
2001,civ,4.132
2002,civ,1.965
2003,civ,0.214
2004,civ,0.640
2005,civ,0.553
2006,civ,0.235
2007,civ,1.243
2008,civ,1.335
2009,civ,0.085
2010,civ,-0.270
2011,civ,-2.944
2012,civ,-1.427
2013,civ,-0.850
2014,civ,-1.089
2015,civ,-1.977
2016,civ,-2.001
2017,civ,-1.992
2018,civ,-1.894
2019,civ,-1.885
2020,civ,-0.576
2002,hrv,-2.990
2003,hrv,-3.088
2004,hrv,-3.480
2005,hrv,-2.147
2006,hrv,-1.840
2007,hrv,-1.051
2008,hrv,-1.152
2009,hrv,-3.918
2010,hrv,-3.796
2011,hrv,-4.799
2012,hrv,-2.444
2013,hrv,-1.914
2014,hrv,-1.466
2015,hrv,-0.852
2016,hrv,0.245
2017,hrv,0.903
2018,hrv,1.359
2019,hrv,1.359
2020,hrv,1.359
1995,cyp,1.089
1996,cyp,-0.769
1997,cyp,-2.410
1998,cyp,-0.995
1999,cyp,-1.208
2000,cyp,0.134
2001,cyp,-0.446
2002,cyp,-1.954
2003,cyp,-3.319
2004,cyp,-1.387
2005,cyp,0.474
2006,cyp,1.327
2007,cyp,5.362
2008,cyp,3.109
2009,cyp,-3.572
2010,cyp,-3.196
2011,cyp,-4.043
2012,cyp,-3.263
2013,cyp,-1.935
2014,cyp,2.935
2015,cyp,1.448
2016,cyp,2.590
2017,cyp,2.990
2018,cyp,3.986
2019,cyp,3.987
2020,cyp,3.987
1995,cze,-12.136
1996,cze,-2.559
1997,cze,-3.108
1998,cze,-4.163
1999,cze,-2.929
2000,cze,-3.323
2001,cze,-5.012
2002,cze,-5.949
2003,cze,-5.982
2004,cze,-2.097
2005,cze,-2.423
2006,cze,-1.603
2007,cze,-0.037
2008,cze,-1.407
2009,cze,-4.565
2010,cze,-3.384
2011,cze,-1.873
2012,cze,-2.767
2013,cze,-0.214
2014,cze,0.191
2015,cze,-0.300
2016,cze,-0.083
2017,cze,-0.041
2018,cze,-0.121
2019,cze,-0.049
2020,cze,0.167
1980,dnk,-2.311
1981,dnk,-4.278
1982,dnk,-6.245
1983,dnk,-2.665
1984,dnk,1.931
1985,dnk,4.115
1986,dnk,7.907
1987,dnk,6.644
1988,dnk,4.687
1989,dnk,3.312
1990,dnk,2.618
1991,dnk,1.428
1992,dnk,0.641
1993,dnk,-0.085
1994,dnk,-0.237
1995,dnk,0.130
1996,dnk,0.689
1997,dnk,1.999
1998,dnk,2.615
1999,dnk,3.738
2000,dnk,4.368
2001,dnk,3.163
2002,dnk,1.939
2003,dnk,1.512
2004,dnk,3.442
2005,dnk,6.042
2006,dnk,5.810
2007,dnk,5.566
2008,dnk,3.358
2009,dnk,-2.385
2010,dnk,-2.129
2011,dnk,-1.455
2012,dnk,-3.139
2013,dnk,-0.611
2014,dnk,2.417
2015,dnk,-1.653
2016,dnk,-1.482
2017,dnk,-1.602
2018,dnk,-1.149
2019,dnk,-0.683
2020,dnk,-0.216
1991,dji,-2.612
1992,dji,-10.840
1993,dji,-12.553
1994,dji,-10.686
1995,dji,-7.826
1996,dji,-3.210
1997,dji,-3.823
1998,dji,0.798
1999,dji,-2.357
2000,dji,-1.290
2001,dji,-1.111
2002,dji,-3.277
2003,dji,-1.915
2004,dji,-1.554
2005,dji,0.694
2006,dji,-1.998
2007,dji,-2.170
2008,dji,1.572
2009,dji,-5.391
2010,dji,-1.829
2011,dji,-0.670
2012,dji,-2.144
2013,dji,-5.101
2014,dji,-11.172
2015,dji,-11.964
2016,dji,-11.110
2017,dji,-2.015
2018,dji,-2.909
2019,dji,-1.760
2020,dji,2.139
1990,dma,-3.423
1991,dma,-1.467
1992,dma,-0.443
1993,dma,0.388
1994,dma,-1.582
1995,dma,-1.041
1996,dma,0.390
1997,dma,-0.189
1998,dma,-4.153
1999,dma,-6.144
2000,dma,-4.668
2001,dma,-2.461
2002,dma,0.050
2003,dma,4.433
2004,dma,3.700
2005,dma,5.073
2006,dma,4.658
2007,dma,3.633
2008,dma,2.357
2009,dma,1.022
2010,dma,-1.836
2011,dma,-2.768
2012,dma,-3.258
2013,dma,-0.985
2014,dma,-1.628
2015,dma,-1.380
2016,dma,-1.564
2017,dma,-1.629
2018,dma,-1.797
2019,dma,-1.960
2020,dma,-2.114
1997,dom,-0.443
1998,dom,-0.166
1999,dom,-0.647
2000,dom,-0.662
2001,dom,-0.904
2002,dom,-0.983
2003,dom,-4.364
2004,dom,-1.613
2005,dom,0.822
2006,dom,0.366
2007,dom,1.605
2008,dom,-1.684
2009,dom,-1.180
2010,dom,-0.926
2011,dom,-1.018
2012,dom,-4.219
2013,dom,-1.241
2014,dom,-0.521
2015,dom,0.152
2016,dom,0.094
2017,dom,0.054
2018,dom,0.004
2019,dom,-0.016
2020,dom,-0.033
1993,ecu,0.000
1994,ecu,0.000
1995,ecu,2.680
1996,ecu,1.285
1997,ecu,2.069
1998,ecu,-0.393
1999,ecu,3.238
2000,ecu,6.664
2001,ecu,5.204
2002,ecu,3.703
2003,ecu,3.525
2004,ecu,4.108
2005,ecu,2.585
2006,ecu,4.767
2007,ecu,3.446
2008,ecu,1.626
2009,ecu,-3.012
2010,ecu,-0.754
2011,ecu,0.627
2012,ecu,-0.196
2013,ecu,-3.574
2014,ecu,-3.995
2015,ecu,-4.135
2016,ecu,-3.583
2017,ecu,-2.535
2018,ecu,-1.001
2019,ecu,0.489
2020,ecu,0.582
2002,egy,-7.136
2003,egy,-4.494
2004,egy,-3.719
2005,egy,-3.790
2006,egy,-4.163
2007,egy,-3.017
2008,egy,-3.924
2009,egy,-3.742
2010,egy,-3.776
2011,egy,-4.690
2012,egy,-5.137
2013,egy,-6.639
2014,egy,-6.086
2015,egy,-4.368
2016,egy,-1.946
2017,egy,-1.162
2018,egy,-0.955
2019,egy,-0.632
2020,egy,-0.344
1993,slv,-2.640
1994,slv,-1.479
1995,slv,-0.611
1996,slv,-1.218
1997,slv,-0.437
1998,slv,-1.131
1999,slv,-1.791
2000,slv,-1.946
2001,slv,-2.694
2002,slv,-2.160
2003,slv,-2.147
2004,slv,-0.694
2005,slv,-0.800
2006,slv,-0.125
2007,slv,1.189
2008,slv,-0.300
2009,slv,-3.041
2010,slv,-2.110
2011,slv,-1.899
2012,slv,-1.730
2013,slv,-1.249
2014,slv,-1.144
2015,slv,-1.593
2016,slv,-1.422
2017,slv,-1.352
2018,slv,-1.324
2019,slv,-1.295
2020,slv,-1.373
1984,gnq,4.073
1985,gnq,3.705
1986,gnq,-1.104
1987,gnq,7.454
1988,gnq,-33.446
1989,gnq,-12.661
1990,gnq,1.513
1991,gnq,1.270
1992,gnq,-1.079
1993,gnq,-0.617
1994,gnq,1.751
1995,gnq,3.311
1996,gnq,1.628
1997,gnq,5.528
1998,gnq,-0.659
1999,gnq,1.068
2000,gnq,-2.452
2001,gnq,17.726
2002,gnq,20.385
2003,gnq,15.017
2004,gnq,12.495
2005,gnq,22.007
2006,gnq,27.227
2007,gnq,22.023
2008,gnq,18.735
2009,gnq,-10.341
2010,gnq,-6.047
2011,gnq,1.481
2012,gnq,-9.469
2013,gnq,-7.405
2014,gnq,-7.960
2015,gnq,-20.967
2016,gnq,-6.821
2017,gnq,0.025
2018,gnq,2.339
2019,gnq,5.486
2020,gnq,2.602
1992,eri,5.333
1993,eri,3.304
1994,eri,6.847
1995,eri,-17.267
1996,eri,-13.428
1997,eri,-3.377
1998,eri,-30.097
1999,eri,-44.285
2000,eri,-25.660
2001,eri,-27.290
2002,eri,-22.904
2003,eri,-14.022
2004,eri,-13.507
2005,eri,-19.069
2006,eri,-10.847
2007,eri,-12.480
2008,eri,-17.416
2009,eri,-11.527
2010,eri,-12.795
2011,eri,-13.225
2012,eri,-10.582
2013,eri,-9.528
2014,eri,-8.643
2015,eri,-9.120
2016,eri,-9.388
2017,eri,-10.574
2018,eri,-9.779
2019,eri,-9.483
2020,eri,-10.716
1995,est,-0.099
1996,est,-0.780
1997,est,3.141
1998,est,0.789
1999,est,-3.309
2000,est,-0.290
2001,est,-0.189
2002,est,0.169
2003,est,1.348
2004,est,1.382
2005,est,1.435
2006,est,2.212
2007,est,2.039
2008,est,-3.334
2009,est,-2.160
2010,est,0.008
2011,est,0.882
2012,est,-0.356
2013,est,-0.524
2014,est,0.319
2015,est,-0.605
2016,est,-0.165
2017,est,0.044
2018,est,0.036
2019,est,0.030
2020,est,0.070
1980,eth,-1.972
1981,eth,-1.505
1982,eth,-2.657
1983,eth,-6.542
1984,eth,-2.484
1985,eth,-3.236
1986,eth,-2.645
1987,eth,-2.453
1988,eth,-2.285
1989,eth,-3.193
1990,eth,-5.789
1991,eth,-4.913
1992,eth,-3.770
1993,eth,-2.644
1994,eth,-2.922
1995,eth,-0.986
1996,eth,-2.163
1997,eth,-0.114
1998,eth,-2.010
1999,eth,-6.796
2000,eth,-7.209
2001,eth,-2.185
2002,eth,-4.266
2003,eth,-3.945
2004,eth,-1.416
2005,eth,-3.180
2006,eth,-2.994
2007,eth,-2.871
2008,eth,-2.429
2009,eth,-0.551
2010,eth,-0.909
2011,eth,-1.225
2012,eth,-0.873
2013,eth,-1.597
2014,eth,-2.253
2015,eth,-2.472
2016,eth,-2.353
2017,eth,-2.159
2018,eth,-1.993
2019,eth,-1.852
2020,eth,-1.759
1992,fji,0.535
1993,fji,-0.480
1994,fji,1.425
1995,fji,2.505
1996,fji,-2.283
1997,fji,-3.372
1998,fji,8.127
1999,fji,2.025
2000,fji,-0.494
2001,fji,-3.852
2002,fji,-2.860
2003,fji,-3.286
2004,fji,-0.479
2005,fji,-0.754
2006,fji,-0.804
2007,fji,1.287
2008,fji,3.691
2009,fji,-0.662
2010,fji,1.544
2011,fji,2.655
2012,fji,2.666
2013,fji,2.995
2014,fji,0.359
2015,fji,-0.653
2016,fji,0.647
2017,fji,0.699
2018,fji,0.750
2019,fji,0.763
2020,fji,0.708
1980,fin,1.199
1981,fin,2.932
1982,fin,0.666
1983,fin,-1.261
1984,fin,1.008
1985,fin,0.893
1986,fin,1.467
1987,fin,-0.944
1988,fin,3.117
1989,fin,5.000
1990,fin,3.995
1991,fin,-2.410
1992,fin,-7.501
1993,fin,-9.139
1994,fin,-6.111
1995,fin,-5.867
1996,fin,-2.493
1997,fin,0.133
1998,fin,3.047
1999,fin,2.964
2000,fin,7.626
2001,fin,5.362
2002,fin,3.971
2003,fin,2.268
2004,fin,2.089
2005,fin,2.549
2006,fin,3.734
2007,fin,4.791
2008,fin,3.648
2009,fin,-2.899
2010,fin,-2.476
2011,fin,-0.989
2012,fin,-1.872
2013,fin,-2.254
2014,fin,-2.466
2015,fin,-2.207
2016,fin,-1.634
2017,fin,-1.104
2018,fin,-0.763
2019,fin,-0.571
2020,fin,-0.382
1980,fra,0.191
1981,fra,-1.439
1982,fra,-1.857
1983,fra,-1.105
1984,fra,-1.171
1985,fra,-1.230
1986,fra,-1.370
1987,fra,-0.154
1988,fra,-0.732
1989,fra,0.134
1990,fra,-0.332
1991,fra,-0.633
1992,fra,-2.194
1993,fra,-3.720
1994,fra,-2.640
1995,fra,-2.296
1996,fra,-0.890
1997,fra,-0.587
1998,fra,0.507
1999,fra,1.105
2000,fra,1.259
2001,fra,1.154
2002,fra,-0.453
2003,fra,-1.367
2004,fra,-0.992
2005,fra,-0.743
2006,fra,0.024
2007,fra,-0.081
2008,fra,-0.549
2009,fra,-4.941
2010,fra,-4.524
2011,fra,-2.624
2012,fra,-2.436
2013,fra,-1.964
2014,fra,-2.096
2015,fra,-1.992
2016,fra,-1.655
2017,fra,-1.072
2018,fra,-0.219
2019,fra,0.547
2020,fra,1.222
1990,gab,1.348
1991,gab,3.509
1992,gab,1.035
1993,gab,1.167
1994,gab,4.609
1995,gab,10.272
1996,gab,7.831
1997,gab,7.041
1998,gab,-5.750
1999,gab,7.258
2000,gab,16.065
2001,gab,11.889
2002,gab,7.477
2003,gab,10.964
2004,gab,10.338
2005,gab,10.516
2006,gab,10.619
2007,gab,10.072
2008,gab,12.032
2009,gab,8.369
2010,gab,3.675
2011,gab,3.077
2012,gab,2.746
2013,gab,3.609
2014,gab,4.656
2015,gab,-0.193
2016,gab,1.711
2017,gab,2.385
2018,gab,2.537
2019,gab,2.339
2020,gab,1.929
2000,gmb,3.032
2001,gmb,-1.088
2002,gmb,0.119
2003,gmb,0.778
2004,gmb,0.941
2005,gmb,0.473
2006,gmb,-0.127
2007,gmb,4.542
2008,gmb,1.046
2009,gmb,0.437
2010,gmb,-2.290
2011,gmb,-1.074
2012,gmb,-0.682
2013,gmb,-4.497
2014,gmb,-3.440
2015,gmb,3.063
2016,gmb,3.889
2017,gmb,2.893
2018,gmb,3.141
2019,gmb,2.510
2020,gmb,2.153
2000,geo,0.840
2001,geo,1.037
2002,geo,1.776
2003,geo,1.406
2004,geo,5.127
2005,geo,3.238
2006,geo,4.127
2007,geo,1.406
2008,geo,-1.344
2009,geo,-5.591
2010,geo,-3.787
2011,geo,0.317
2012,geo,0.212
2013,geo,-0.301
2014,geo,-0.944
2015,geo,-1.906
2016,geo,-1.823
2017,geo,-1.665
2018,geo,-1.776
2019,geo,-1.848
2020,geo,-1.973
1991,deu,-0.116
1992,deu,0.676
1993,deu,0.221
1994,deu,0.880
1995,deu,-6.375
1996,deu,-0.410
1997,deu,0.152
1998,deu,0.614
1999,deu,1.114
2000,deu,3.744
2001,deu,-0.442
2002,deu,-1.255
2003,deu,-1.474
2004,deu,-1.210
2005,deu,-0.851
2006,deu,0.778
2007,deu,2.625
2008,deu,2.206
2009,deu,-0.758
2010,deu,-1.980
2011,deu,1.067
2012,deu,1.888
2013,deu,1.695
2014,deu,1.965
2015,deu,1.451
2016,deu,1.342
2017,deu,1.187
2018,deu,1.299
2019,deu,1.189
2020,deu,1.089
1980,gha,-6.033
1981,gha,-9.070
1982,gha,-1.975
1983,gha,-2.528
1984,gha,-1.000
1985,gha,-1.199
1986,gha,-0.935
1987,gha,-0.722
1988,gha,-1.200
1989,gha,-0.566
1990,gha,-2.516
1991,gha,-1.309
1992,gha,-5.822
1993,gha,-6.474
1994,gha,-5.467
1995,gha,-5.180
1996,gha,-6.309
1997,gha,-5.779
1998,gha,-3.826
1999,gha,-5.136
2000,gha,-1.608
2001,gha,-0.842
2002,gha,-1.434
2003,gha,0.871
2004,gha,-0.373
2005,gha,-0.596
2006,gha,-2.605
2007,gha,-3.487
2008,gha,-6.192
2009,gha,-4.190
2010,gha,-6.244
2011,gha,-4.637
2012,gha,-8.651
2013,gha,-6.244
2014,gha,-3.511
2015,gha,0.854
2016,gha,1.682
2017,gha,3.229
2018,gha,2.692
2019,gha,2.370
2020,gha,2.100
1988,grc,-3.883
1989,grc,-6.381
1990,grc,-5.592
1991,grc,-2.556
1992,grc,-1.792
1993,grc,-1.898
1994,grc,2.308
1995,grc,2.338
1996,grc,4.086
1997,grc,3.550
1998,grc,4.201
1999,grc,4.231
2000,grc,3.545
2001,grc,1.926
2002,grc,0.672
2003,grc,-0.710
2004,grc,-2.473
2005,grc,-0.943
2006,grc,-1.620
2007,grc,-2.131
2008,grc,-4.974
2009,grc,-10.227
2010,grc,-5.216
2011,grc,-2.871
2012,grc,-1.304
2013,grc,1.173
2014,grc,1.500
2015,grc,3.000
2016,grc,4.500
2017,grc,4.500
2018,grc,4.240
2019,grc,4.240
2020,grc,4.240
1990,grd,-5.259
1991,grd,-1.938
1992,grd,0.622
1993,grd,1.968
1994,grd,-0.956
1995,grd,1.138
1996,grd,-1.287
1997,grd,-3.138
1998,grd,-1.176
1999,grd,-0.994
2000,grd,-0.785
2001,grd,-4.424
2002,grd,-10.918
2003,grd,0.305
2004,grd,2.665
2005,grd,1.949
2006,grd,-4.183
2007,grd,-4.685
2008,grd,-2.436
2009,grd,-3.005
2010,grd,-1.454
2011,grd,-2.720
2012,grd,-2.472
2013,grd,-3.972
2014,grd,-2.375
2015,grd,1.308
2016,grd,3.491
2017,grd,3.497
2018,grd,3.497
2019,grd,3.497
2020,grd,3.464
2000,gtm,-0.607
2001,gtm,-0.555
2002,gtm,0.308
2003,gtm,-1.298
2004,gtm,0.274
2005,gtm,-0.323
2006,gtm,-0.561
2007,gtm,0.046
2008,gtm,-0.254
2009,gtm,-1.720
2010,gtm,-1.807
2011,gtm,-1.309
2012,gtm,-0.867
2013,gtm,-0.577
2014,gtm,-0.439
2015,gtm,-0.909
2016,gtm,-0.630
2017,gtm,-0.584
2018,gtm,-0.531
2019,gtm,-0.506
2020,gtm,-0.491
1990,gin,-1.518
1991,gin,-1.349
1992,gin,-1.706
1993,gin,-2.503
1994,gin,-2.400
1995,gin,-1.898
1996,gin,-1.706
1997,gin,-1.332
1998,gin,0.744
1999,gin,-1.474
2000,gin,-1.534
2001,gin,-2.635
2002,gin,-2.763
2003,gin,-4.239
2004,gin,-2.597
2005,gin,1.427
2006,gin,0.416
2007,gin,4.300
2008,gin,3.225
2009,gin,-5.048
2010,gin,-11.964
2011,gin,0.714
2012,gin,-1.571
2013,gin,-4.061
2014,gin,-3.215
2015,gin,-9.057
2016,gin,-2.704
2017,gin,-1.730
2018,gin,-0.461
2019,gin,-0.363
2020,gin,-0.141
2000,gnb,0.385
2001,gnb,1.824
2002,gnb,-0.947
2003,gnb,-3.540
2004,gnb,-3.322
2005,gnb,-2.866
2006,gnb,-3.155
2007,gnb,-5.331
2008,gnb,2.390
2009,gnb,5.373
2010,gnb,1.754
2011,gnb,-0.680
2012,gnb,-1.783
2013,gnb,-1.328
2014,gnb,-1.523
2015,gnb,0.531
2016,gnb,-2.117
2017,gnb,-1.742
2018,gnb,-1.417
2019,gnb,-1.099
2020,gnb,-0.600
1997,guy,3.697
1998,guy,1.553
1999,guy,4.179
2000,guy,2.826
2001,guy,0.583
2002,guy,1.664
2003,guy,-2.832
2004,guy,-0.698
2005,guy,-5.759
2006,guy,-5.599
2007,guy,-2.516
2008,guy,-2.667
2009,guy,-2.453
2010,guy,-1.483
2011,guy,-1.839
2012,guy,-3.857
2013,guy,-3.490
2014,guy,-4.423
2015,guy,-3.722
2016,guy,-2.947
2017,guy,-2.595
2018,guy,-2.144
2019,guy,-1.090
2020,guy,-0.241
1997,hti,1.441
1998,hti,1.221
1999,hti,0.540
2000,hti,-0.851
2001,hti,-1.263
2002,hti,-2.235
2003,hti,-2.603
2004,hti,-0.677
2005,hti,-2.369
2006,hti,-1.160
2007,hti,1.306
2008,hti,-2.108
2009,hti,-3.761
2010,hti,1.677
2011,hti,-3.222
2012,hti,-4.376
2013,hti,-6.672
2014,hti,-5.925
2015,hti,-2.606
2016,hti,-2.261
2017,hti,-2.081
2018,hti,-1.779
2019,hti,-1.705
2020,hti,-1.716
2000,hnd,2.579
2001,hnd,-2.692
2002,hnd,-6.282
2003,hnd,-6.220
2004,hnd,-3.864
2005,hnd,-1.454
2006,hnd,-3.064
2007,hnd,-2.191
2008,hnd,-2.691
2009,hnd,-5.393
2010,hnd,-3.388
