year,country,ggxonlb_ngdp
2011,hnd,-3.020
2012,hnd,-4.302
2013,hnd,-7.068
2014,hnd,-3.807
2015,hnd,-1.566
2016,hnd,-0.509
2017,hnd,0.088
2018,hnd,0.392
2019,hnd,0.482
2020,hnd,0.188
2005,hkg,0.936
2006,hkg,3.742
2007,hkg,7.810
2008,hkg,-0.313
2009,hkg,1.389
2010,hkg,4.252
2011,hkg,3.866
2012,hkg,3.140
2013,hkg,0.888
2014,hkg,5.107
2015,hkg,3.002
2016,hkg,2.438
2017,hkg,1.609
2018,hkg,2.006
2019,hkg,2.954
2020,hkg,2.946
1995,hun,3.306
1996,hun,3.210
1997,hun,-1.438
1998,hun,-0.521
1999,hun,0.852
2000,hun,-0.809
2001,hun,-0.871
2002,hun,-5.728
2003,hun,-4.140
2004,hun,-3.639
2005,hun,-3.878
2006,hun,-5.603
2007,hun,-1.211
2008,hun,0.016
2009,hun,-0.458
2010,hun,-0.741
2011,hun,-1.439
2012,hun,1.566
2013,hun,1.906
2014,hun,1.357
2015,hun,0.898
2016,hun,0.938
2017,hun,0.955
2018,hun,0.827
2019,hun,0.940
2020,hun,1.133
1980,isl,1.024
1981,isl,1.391
1982,isl,1.498
1983,isl,-2.197
1984,isl,2.327
1985,isl,-1.455
1986,isl,-3.344
1987,isl,-0.470
1988,isl,-0.755
1989,isl,-2.918
1990,isl,-1.064
1991,isl,1.062
1992,isl,-0.038
1993,isl,-2.329
1994,isl,-2.384
1995,isl,-0.307
1996,isl,0.742
1997,isl,2.143
1998,isl,1.817
1999,isl,3.001
2000,isl,3.143
2001,isl,0.629
2002,isl,-1.609
2003,isl,-1.626
2004,isl,0.995
2005,isl,5.584
2006,isl,6.235
2007,isl,5.111
2008,isl,-13.202
2009,isl,-6.571
2010,isl,-6.760
2011,isl,-2.479
2012,isl,-0.069
2013,isl,1.996
2014,isl,5.115
2015,isl,3.324
2016,isl,2.808
2017,isl,3.687
2018,isl,2.846
2019,isl,2.886
2020,isl,2.840
1989,ind,-3.132
1990,ind,-3.080
1991,ind,-2.783
1992,ind,-3.233
1993,ind,-3.921
1994,ind,-3.318
1995,ind,-2.480
1996,ind,-2.186
1997,ind,-3.749
1998,ind,-5.121
1999,ind,-3.678
2000,ind,-3.099
2001,ind,-5.309
2002,ind,-4.989
2003,ind,-5.481
2004,ind,-3.356
2005,ind,-2.249
2006,ind,-1.319
2007,ind,0.358
2008,ind,-5.299
2009,ind,-5.182
2010,ind,-4.186
2011,ind,-3.823
2012,ind,-3.099
2013,ind,-2.616
2014,ind,-2.584
2015,ind,-2.203
2016,ind,-2.441
2017,ind,-2.325
2018,ind,-2.274
2019,ind,-2.181
2020,ind,-2.147
1993,idn,1.063
1994,idn,1.532
1995,idn,2.050
1996,idn,2.205
1997,idn,0.501
1998,idn,0.992
1999,idn,2.514
2000,idn,1.444
2001,idn,3.103
2002,idn,3.846
2003,idn,1.907
2004,idn,2.242
2005,idn,2.584
2006,idn,2.550
2007,idn,0.910
2008,idn,1.687
2009,idn,-0.084
2010,idn,0.045
2011,idn,0.595
2012,idn,-0.420
2013,idn,-0.810
2014,idn,-0.893
2015,idn,-0.979
2016,idn,-0.733
2017,idn,-0.562
2018,idn,-0.398
2019,idn,-0.391
2020,idn,-0.325
2002,irn,0.563
2003,irn,1.287
2004,irn,3.557
2005,irn,2.866
2006,irn,2.008
2007,irn,6.840
2008,irn,0.669
2009,irn,0.831
2010,irn,2.729
2011,irn,0.318
2012,irn,-0.242
2013,irn,-0.850
2014,irn,-1.308
2015,irn,-2.444
2016,irn,-2.272
2017,irn,-2.427
2018,irn,-2.637
2019,irn,-2.657
2020,irn,-2.677
2004,irq,-34.907
2005,irq,3.920
2006,irq,10.719
2007,irq,7.345
2008,irq,-0.981
2009,irq,-12.545
2010,irq,-3.692
2011,irq,5.461
2012,irq,4.457
2013,irq,-5.474
2014,irq,-2.695
2015,irq,-8.945
2016,irq,-5.062
2017,irq,1.877
2018,irq,2.959
2019,irq,2.612
2020,irq,3.902
1980,irl,-4.470
1981,irl,-4.402
1982,irl,-3.773
1983,irl,-1.935
1984,irl,-0.512
1985,irl,-0.999
1986,irl,-1.385
1987,irl,0.703
1988,irl,4.009
1989,irl,5.189
1990,irl,5.186
1991,irl,4.831
1992,irl,4.280
1993,irl,3.862
1994,irl,4.113
1995,irl,2.875
1996,irl,4.094
1997,irl,5.287
1998,irl,5.376
1999,irl,4.769
2000,irl,6.434
2001,irl,2.016
2002,irl,0.794
2003,irl,1.453
2004,irl,2.347
2005,irl,2.433
2006,irl,3.546
2007,irl,0.846
2008,irl,-6.344
2009,irl,-12.448
2010,irl,-29.952
2011,irl,-9.717
2012,irl,-4.387
2013,irl,-1.898
2014,irl,-0.323
2015,irl,0.635
2016,irl,1.449
2017,irl,2.390
2018,irl,2.850
2019,irl,2.883
2020,irl,2.787
2000,isr,2.946
2001,isr,0.402
2002,isr,-0.918
2003,isr,-1.023
2004,isr,0.653
2005,isr,1.566
2006,isr,2.920
2007,isr,3.454
2008,isr,0.799
2009,isr,-2.248
2010,isr,-0.699
2011,isr,-0.239
2012,isr,-1.426
2013,isr,-0.539
2014,isr,-0.103
2015,isr,-0.081
2016,isr,-0.061
2017,isr,0.583
2018,isr,1.175
2019,isr,1.667
2020,isr,1.909
1988,ita,-2.166
1989,ita,-1.652
1990,ita,-0.805
1991,ita,0.439
1992,ita,2.033
1993,ita,2.724
1994,ita,2.045
1995,ita,3.732
1996,ita,3.806
1997,ita,5.641
1998,ita,4.762
1999,ita,4.364
2000,ita,4.619
2001,ita,2.449
2002,ita,2.220
2003,ita,1.386
2004,ita,0.932
2005,ita,0.201
2006,ita,0.637
2007,ita,2.976
2008,ita,1.976
2009,ita,-1.120
2010,ita,-0.239
2011,ita,0.859
2012,ita,1.872
2013,ita,1.804
2014,ita,1.498
2015,ita,1.405
2016,ita,2.004
2017,ita,2.312
2018,ita,2.663
2019,ita,3.049
2020,ita,3.343
1990,jam,9.787
1991,jam,9.718
1992,jam,9.210
1993,jam,9.059
1994,jam,10.162
1995,jam,9.006
1996,jam,4.429
1997,jam,1.511
1998,jam,4.728
1999,jam,8.136
2000,jam,10.063
2001,jam,6.879
2002,jam,6.063
2003,jam,10.508
2004,jam,10.240
2005,jam,9.852
2006,jam,7.085
2007,jam,7.874
2008,jam,4.938
2009,jam,6.185
2010,jam,4.616
2011,jam,3.168
2012,jam,5.396
2013,jam,7.651
2014,jam,7.719
2015,jam,7.485
2016,jam,7.505
2017,jam,7.005
2018,jam,7.005
2019,jam,7.005
2020,jam,7.005
1980,jpn,-3.653
1981,jpn,-2.945
1982,jpn,-2.589
1983,jpn,-2.373
1984,jpn,-0.829
1985,jpn,0.495
1986,jpn,0.439
1987,jpn,1.403
1988,jpn,2.046
1989,jpn,2.545
1990,jpn,2.849
1991,jpn,2.637
1992,jpn,1.577
1993,jpn,-1.480
1994,jpn,-2.818
1995,jpn,-3.651
1996,jpn,-3.819
1997,jpn,-2.695
1998,jpn,-3.592
1999,jpn,-5.858
2000,jpn,-6.581
2001,jpn,-5.181
2002,jpn,-7.004
2003,jpn,-7.190
2004,jpn,-5.507
2005,jpn,-4.729
2006,jpn,-3.750
2007,jpn,-2.111
2008,jpn,-3.843
2009,jpn,-9.905
2010,jpn,-8.641
2011,jpn,-9.009
2012,jpn,-7.873
2013,jpn,-7.803
2014,jpn,-7.050
2015,jpn,-5.657
2016,jpn,-4.418
2017,jpn,-3.757
2018,jpn,-3.202
2019,jpn,-3.264
2020,jpn,-3.346
1985,jor,-3.791
1986,jor,1.013
1987,jor,-9.590
1988,jor,-7.061
1989,jor,1.752
1990,jor,1.771
1991,jor,-0.707
1992,jor,10.108
1993,jor,3.745
1994,jor,2.667
1995,jor,3.220
1996,jor,1.142
1997,jor,1.253
1998,jor,-1.339
1999,jor,1.670
2000,jor,1.144
2001,jor,1.043
2002,jor,-0.666
2003,jor,1.412
2004,jor,1.492
2005,jor,-2.791
2006,jor,-1.210
2007,jor,-1.816
2008,jor,-1.969
2009,jor,-6.277
2010,jor,-3.516
2011,jor,-4.746
2012,jor,-5.941
2013,jor,-8.422
2014,jor,-6.444
2015,jor,0.712
2016,jor,2.063
2017,jor,2.416
2018,jor,2.716
2019,jor,2.516
2020,jor,2.218
2002,kaz,2.226
2003,kaz,3.689
2004,kaz,2.030
2005,kaz,5.473
2006,kaz,7.196
2007,kaz,4.183
2008,kaz,1.540
2009,kaz,-1.417
2010,kaz,1.816
2011,kaz,5.847
2012,kaz,3.866
2013,kaz,4.509
2014,kaz,1.440
2015,kaz,-3.695
2016,kaz,-2.266
2017,kaz,-0.598
2018,kaz,-0.581
2019,kaz,0.129
2020,kaz,0.378
1982,ken,-1.316
1983,ken,-0.083
1984,ken,-0.481
1985,ken,-0.784
1986,ken,-0.598
1987,ken,0.468
1988,ken,1.267
1989,ken,0.758
1990,ken,-0.028
1991,ken,-3.912
1992,ken,-4.193
1993,ken,-2.744
1994,ken,1.544
1995,ken,4.853
1996,ken,4.164
1997,ken,2.305
1998,ken,3.685
1999,ken,4.706
2000,ken,2.163
2001,ken,0.655
2002,ken,-0.271
2003,ken,0.331
2004,ken,1.455
2005,ken,0.197
2006,ken,-0.476
2007,ken,-0.788
2008,ken,-1.750
2009,ken,-2.673
2010,ken,-2.514
2011,ken,-2.209
2012,ken,-2.888
2013,ken,-3.288
2014,ken,-4.486
2015,ken,-5.388
2016,ken,-4.018
2017,ken,-2.536
2018,ken,-2.077
2019,ken,-1.676
2020,ken,-1.181
1990,kir,-8.768
1991,kir,-9.057
1992,kir,-4.973
1993,kir,0.316
1994,kir,-1.033
1995,kir,-8.220
1996,kir,-26.689
1997,kir,5.039
1998,kir,13.868
1999,kir,-4.341
2000,kir,-1.281
2001,kir,-12.994
2002,kir,-0.306
2003,kir,-11.636
2004,kir,-22.816
2005,kir,-14.319
2006,kir,-15.151
2007,kir,-15.482
2008,kir,-18.675
2009,kir,-11.423
2010,kir,-12.149
2011,kir,-22.131
2012,kir,-8.552
2013,kir,9.348
2014,kir,17.209
2015,kir,-14.999
2016,kir,-7.032
2017,kir,-1.827
2018,kir,-0.307
2019,kir,0.856
2020,kir,2.100
1995,kor,2.730
1996,kor,2.834
1997,kor,2.872
1998,kor,1.806
1999,kor,2.237
2000,kor,5.239
2001,kor,3.623
2002,kor,4.345
2003,kor,2.429
2004,kor,1.087
2005,kor,1.954
2006,kor,2.333
2007,kor,1.437
2008,kor,1.154
2009,kor,-0.654
2010,kor,0.800
2011,kor,0.949
2012,kor,0.757
2013,kor,-0.199
2014,kor,-0.429
2015,kor,-0.236
2016,kor,0.207
2017,kor,0.780
2018,kor,1.024
2019,kor,1.276
2020,kor,1.798
1990,kwt,-58.000
1991,kwt,-186.794
1992,kwt,-60.357
1993,kwt,-20.088
1994,kwt,-13.576
1995,kwt,-9.412
1996,kwt,0.312
1997,kwt,1.796
1998,kwt,-10.406
1999,kwt,-0.472
2000,kwt,15.720
2001,kwt,14.192
2002,kwt,10.137
2003,kwt,10.092
2004,kwt,13.741
2005,kwt,24.821
2006,kwt,19.182
2007,kwt,25.528
2008,kwt,11.094
2009,kwt,18.087
2010,kwt,16.861
2011,kwt,26.482
2012,kwt,27.517
2013,kwt,26.032
2014,kwt,15.327
2015,kwt,-8.408
2016,kwt,-2.897
2017,kwt,-2.048
2018,kwt,-2.520
2019,kwt,-3.375
2020,kwt,-4.434
2000,kgz,-8.521
2001,kgz,-5.086
2002,kgz,-4.290
2003,kgz,-3.656
2004,kgz,-3.539
2005,kgz,-2.266
2006,kgz,-1.832
2007,kgz,0.009
2008,kgz,1.715
2009,kgz,-0.309
2010,kgz,-5.024
2011,kgz,-3.606
2012,kgz,-4.714
2013,kgz,-2.858
2014,kgz,1.107
2015,kgz,-3.353
2016,kgz,-3.684
2017,kgz,-2.671
2018,kgz,-0.725
2019,kgz,0.516
2020,kgz,0.030
2000,lao,-4.157
2001,lao,-6.301
2002,lao,-1.877
2003,lao,-6.315
2004,lao,-1.802
2005,lao,-3.450
2006,lao,-2.212
2007,lao,-2.154
2008,lao,-0.845
2009,lao,-3.788
2010,lao,-2.775
2011,lao,-1.208
2012,lao,0.189
2013,lao,-4.500
2014,lao,-2.997
2015,lao,-3.425
2016,lao,-4.375
2017,lao,-3.896
2018,lao,-3.716
2019,lao,-3.786
2020,lao,-3.404
1998,lva,0.029
1999,lva,-2.797
2000,lva,-1.558
2001,lva,-1.077
2002,lva,-1.720
2003,lva,-1.264
2004,lva,-0.420
2005,lva,-0.554
2006,lva,-0.059
2007,lva,0.810
2008,lva,-6.976
2009,lva,-7.077
2010,lva,-6.305
2011,lva,-2.236
2012,lva,1.351
2013,lva,0.040
2014,lva,-0.390
2015,lva,-0.093
2016,lva,-0.020
2017,lva,-0.722
2018,lva,0.700
2019,lva,0.574
2020,lva,0.475
2000,lbn,-7.483
2001,lbn,-4.490
2002,lbn,0.401
2003,lbn,2.820
2004,lbn,2.485
2005,lbn,1.969
2006,lbn,2.651
2007,lbn,1.731
2008,lbn,1.501
2009,lbn,2.789
2010,lbn,2.754
2011,lbn,3.454
2012,lbn,-0.198
2013,lbn,-0.718
2014,lbn,1.313
2015,lbn,-0.410
2016,lbn,0.862
2017,lbn,1.295
2018,lbn,1.300
2019,lbn,1.223
2020,lbn,1.291
1982,lso,-6.422
1983,lso,-1.354
1984,lso,1.293
1985,lso,-3.799
1986,lso,-4.584
1987,lso,-9.943
1988,lso,-7.811
1989,lso,0.080
1990,lso,5.547
1991,lso,5.988
1992,lso,7.500
1993,lso,9.902
1994,lso,9.766
1995,lso,9.373
1996,lso,9.217
1997,lso,7.554
1998,lso,3.859
1999,lso,-6.177
2000,lso,0.967
2001,lso,-1.324
2002,lso,-0.080
2003,lso,2.884
2004,lso,9.250
2005,lso,6.696
2006,lso,16.937
2007,lso,13.178
2008,lso,9.398
2009,lso,-3.204
2010,lso,-4.617
2011,lso,-10.193
2012,lso,5.997
2013,lso,-1.735
2014,lso,-1.293
2015,lso,-0.383
2016,lso,-11.780
2017,lso,-9.672
2018,lso,-9.823
2019,lso,-9.431
2020,lso,-6.917
2000,lbr,1.429
2001,lbr,0.240
2002,lbr,-0.147
2003,lbr,1.906
2004,lbr,0.348
2005,lbr,0.218
2006,lbr,4.898
2007,lbr,3.411
2008,lbr,-1.039
2009,lbr,0.472
2010,lbr,2.930
2011,lbr,-2.818
2012,lbr,-1.530
2013,lbr,-4.157
2014,lbr,-4.111
2015,lbr,-8.990
2016,lbr,-7.424
2017,lbr,-4.972
2018,lbr,-4.081
2019,lbr,-3.398
2020,lbr,-2.079
1990,lby,4.800
1991,lby,9.902
1992,lby,1.258
1993,lby,-4.785
1994,lby,-1.654
1995,lby,4.944
1996,lby,12.633
1997,lby,-1.291
1998,lby,-1.560
1999,lby,6.612
2000,lby,14.077
2001,lby,0.432
2002,lby,7.215
2003,lby,6.363
2004,lby,11.675
2005,lby,31.355
2006,lby,31.807
2007,lby,28.581
2008,lby,27.539
2009,lby,-5.267
2010,lby,11.562
2011,lby,-15.894
2012,lby,27.807
2013,lby,-4.047
2014,lby,-43.546
2015,lby,-68.150
2016,lby,-43.345
2017,lby,-15.559
2018,lby,-14.490
2019,lby,-9.550
2020,lby,-11.995
2000,ltu,-2.880
2001,ltu,-2.572
2002,ltu,-0.883
2003,ltu,-0.352
2004,ltu,-0.781
2005,ltu,0.134
2006,ltu,0.116
2007,ltu,-0.515
2008,ltu,-2.768
2009,ltu,-8.208
2010,ltu,-5.235
2011,ltu,-7.227
2012,ltu,-1.206
2013,ltu,-0.871
2014,ltu,0.891
2015,ltu,0.237
2016,ltu,-0.024
2017,ltu,0.067
2018,ltu,0.228
2019,ltu,0.306
2020,ltu,0.497
1995,lux,1.134
1996,lux,0.198
1997,lux,2.808
1998,lux,2.519
1999,lux,2.754
2000,lux,4.484
2001,lux,4.615
2002,lux,1.145
2003,lux,-0.359
2004,lux,-1.830
2005,lux,-0.562
2006,lux,0.588
2007,lux,3.118
2008,lux,1.985
2009,lux,-1.037
2010,lux,-0.909
2011,lux,0.021
2012,lux,-0.144
2013,lux,0.479
2014,lux,0.313
2015,lux,-0.619
2016,lux,0.128
2017,lux,0.120
2018,lux,0.352
2019,lux,0.367
2020,lux,0.524
1998,mkd,0.181
1999,mkd,1.498
2000,mkd,4.131
2001,mkd,-4.351
2002,mkd,-3.970
2003,mkd,0.956
2004,mkd,1.234
2005,mkd,1.060
2006,mkd,0.429
2007,mkd,1.359
2008,mkd,-0.296
2009,mkd,-2.038
2010,mkd,-1.685
2011,mkd,-1.726
2012,mkd,-2.904
2013,mkd,-2.932
2014,mkd,-3.241
2015,mkd,-2.712
2016,mkd,-2.272
2017,mkd,-1.854
2018,mkd,-1.740
2019,mkd,-1.740
2020,mkd,-1.740
1980,mdg,-13.859
1981,mdg,-12.623
1982,mdg,-8.662
1983,mdg,-7.147
1984,mdg,-6.852
1985,mdg,-1.854
1986,mdg,-1.752
1987,mdg,-1.420
1988,mdg,0.915
1989,mdg,-2.646
1990,mdg,0.904
1991,mdg,-3.367
1992,mdg,-2.811
1993,mdg,-3.704
1994,mdg,-3.249
1995,mdg,-1.124
1996,mdg,-0.250
1997,mdg,0.644
1998,mdg,-3.572
1999,mdg,-0.676
2000,mdg,-0.475
2001,mdg,-2.356
2002,mdg,-2.785
2003,mdg,-1.653
2004,mdg,-1.976
2005,mdg,-0.236
2006,mdg,1.952
2007,mdg,-1.548
2008,mdg,-1.172
2009,mdg,-1.777
2010,mdg,-0.059
2011,mdg,-1.536
2012,mdg,-1.900
2013,mdg,-3.306
2014,mdg,-1.496
2015,mdg,-2.828
2016,mdg,-2.457
2017,mdg,-2.662
2018,mdg,-2.478
2019,mdg,-2.363
2020,mdg,-2.222
2002,mwi,-5.618
2003,mwi,1.405
2004,mwi,1.520
2005,mwi,3.493
2006,mwi,5.783
2007,mwi,-0.816
2008,mwi,-2.057
2009,mwi,-1.522
2010,mwi,5.393
2011,mwi,-2.026
2012,mwi,-0.421
2013,mwi,-3.150
2014,mwi,1.169
2015,mwi,0.801
2016,mwi,3.515
2017,mwi,3.105
2018,mwi,1.309
2019,mwi,2.079
2020,mwi,1.671
1990,mys,0.385
1991,mys,2.856
1992,mys,1.789
1993,mys,4.058
1994,mys,5.283
1995,mys,4.043
1996,mys,4.064
1997,mys,5.681
1998,mys,1.149
1999,mys,-1.586
2000,mys,-4.967
2001,mys,-3.192
2002,mys,-2.562
2003,mys,-4.900
2004,mys,-3.179
2005,mys,-1.508
2006,mys,-1.721
2007,mys,-1.962
2008,mys,-2.140
2009,mys,-5.124
2010,mys,-3.033
2011,mys,-2.073
2012,mys,-2.050
2013,mys,-2.498
2014,mys,-1.663
2015,mys,-1.458
2016,mys,-0.709
2017,mys,-0.770
2018,mys,-0.382
2019,mys,-0.194
2020,mys,-0.016
1990,mdv,-12.200
1991,mdv,-9.421
1992,mdv,-11.939
1993,mdv,-13.070
1994,mdv,-4.204
1995,mdv,-5.907
1996,mdv,-1.787
1997,mdv,-2.050
1998,mdv,-2.431
1999,mdv,-2.947
2000,mdv,-3.668
2001,mdv,-3.253
2002,mdv,-3.230
2003,mdv,-3.211
2004,mdv,-1.866
2005,mdv,-7.628
2006,mdv,-4.187
2007,mdv,-3.034
2008,mdv,-10.081
2009,mdv,-17.494
2010,mdv,-12.899
2011,mdv,-5.859
2012,mdv,-5.204
2013,mdv,-5.728
2014,mdv,-7.793
2015,mdv,-3.950
2016,mdv,-2.693
2017,mdv,-2.554
2018,mdv,-2.467
2019,mdv,-2.295
2020,mdv,-2.239
2000,mli,-2.094
2001,mli,-2.554
2002,mli,-2.947
2003,mli,-0.557
2004,mli,-1.925
2005,mli,-2.516
2006,mli,31.794
2007,mli,-2.769
2008,mli,-1.856
2009,mli,-3.854
2010,mli,-2.456
2011,mli,-3.441
2012,mli,-0.523
2013,mli,-2.264
2014,mli,-3.387
2015,mli,-4.031
2016,mli,-3.683
2017,mli,-3.357
2018,mli,-2.947
2019,mli,-2.477
2020,mli,-2.509
2000,mlt,-1.525
2001,mlt,-2.550
2002,mlt,-1.589
2003,mlt,-5.579
2004,mlt,-0.694
2005,mlt,1.080
2006,mlt,1.090
2007,mlt,1.212
2008,mlt,-0.870
2009,mlt,-0.057
2010,mlt,-0.223
2011,mlt,0.524
2012,mlt,-0.649
2013,mlt,0.238
2014,mlt,0.753
2015,mlt,1.147
2016,mlt,1.318
2017,mlt,1.461
2018,mlt,1.618
2019,mlt,1.841
2020,mlt,2.054
1997,mhl,14.546
1998,mhl,18.956
1999,mhl,13.481
2000,mhl,9.946
2001,mhl,9.643
2002,mhl,5.872
2003,mhl,11.573
2004,mhl,-0.982
2005,mhl,-21.640
2006,mhl,0.874
2007,mhl,0.866
2008,mhl,4.399
2009,mhl,2.093
2010,mhl,3.996
2011,mhl,2.948
2012,mhl,0.029
2013,mhl,1.348
2014,mhl,1.898
2015,mhl,3.049
2016,mhl,2.927
2017,mhl,0.179
2018,mhl,-0.185
2019,mhl,-0.429
2020,mhl,-0.662
2004,mrt,-1.488
2005,mrt,-1.470
2006,mrt,4.536
2007,mrt,-0.475
2008,mrt,-2.575
2009,mrt,-1.389
2010,mrt,0.672
2011,mrt,1.032
2012,mrt,3.359
2013,mrt,0.105
2014,mrt,-2.553
2015,mrt,-0.309
2016,mrt,-0.353
2017,mrt,-0.512
2018,mrt,-0.879
2019,mrt,0.108
2020,mrt,0.752
2000,mus,-0.822
2001,mus,-2.105
2002,mus,-1.716
2003,mus,-1.099
2004,mus,-0.789
2005,mus,-0.902
2006,mus,-0.582
2007,mus,0.735
2008,mus,1.098
2009,mus,0.211
2010,mus,0.097
2011,mus,-0.338
2012,mus,0.989
