year,country,ggxonlb_ngdp
2016,sgp,0.652
2017,sgp,0.857
2018,sgp,0.978
2019,sgp,1.124
2020,sgp,1.034
1997,svk,-3.907
1998,svk,-2.933
1999,svk,-4.453
2000,svk,-9.007
2001,svk,-3.419
2002,svk,-5.158
2003,svk,-1.088
2004,svk,-0.895
2005,svk,-1.767
2006,svk,-2.684
2007,svk,-0.986
2008,svk,-1.495
2009,svk,-6.847
2010,svk,-6.359
2011,svk,-2.770
2012,svk,-2.636
2013,svk,-0.945
2014,svk,-1.435
2015,svk,-1.240
2016,svk,-1.008
2017,svk,-0.661
2018,svk,-0.671
2019,svk,-0.581
2020,svk,-0.553
1995,svn,0.839
1996,svn,1.190
1997,svn,-0.129
1998,svn,0.267
1999,svn,0.502
2000,svn,-0.084
2001,svn,0.023
2002,svn,-0.089
2003,svn,-0.010
2004,svn,-0.065
2005,svn,0.101
2006,svn,0.291
2007,svn,1.190
2008,svn,0.465
2009,svn,-4.555
2010,svn,-4.033
2011,svn,-4.173
2012,svn,-1.441
2013,svn,-11.561
2014,svn,-2.818
2015,svn,-1.046
2016,svn,-0.305
2017,svn,-0.118
2018,svn,0.007
2020,svn,-0.013
2000,slb,-1.497
2001,slb,-0.919
2002,slb,-0.600
2003,slb,6.490
2004,slb,6.377
2005,slb,-1.072
2006,slb,-0.704
2007,slb,3.250
2008,slb,0.947
2009,slb,2.703
2010,slb,6.767
2011,slb,9.198
2012,slb,4.038
2013,slb,4.597
2014,slb,2.030
2015,slb,-1.889
2016,slb,-1.447
2017,slb,-0.153
2018,slb,0.475
2019,slb,0.805
2020,slb,0.821
2000,zaf,3.306
2001,zaf,3.369
2002,zaf,2.825
2003,zaf,1.706
2004,zaf,2.111
2005,zaf,2.745
2006,zaf,3.526
2007,zaf,3.744
2008,zaf,1.960
2009,zaf,-2.432
2010,zaf,-2.218
2011,zaf,-1.216
2012,zaf,-1.329
2013,zaf,-1.089
2014,zaf,-0.978
2015,zaf,-0.954
2016,zaf,-0.092
2017,zaf,0.284
2018,zaf,0.459
2019,zaf,0.675
2020,zaf,0.898
2013,ssd,-5.178
2014,ssd,-6.117
1980,esp,-1.700
1981,esp,-2.059
1982,esp,-5.166
1983,esp,-4.111
1984,esp,-4.143
1985,esp,-4.281
1986,esp,-2.864
1987,esp,-0.551
1988,esp,-0.451
1989,esp,0.069
1990,esp,-0.666
1991,esp,-1.144
1992,esp,-0.243
1993,esp,-2.139
1994,esp,-1.883
1995,esp,-1.972
1996,esp,-0.281
1997,esp,0.701
1998,esp,0.471
1999,esp,1.711
2000,esp,1.834
2001,esp,1.998
2002,esp,1.879
2003,esp,1.674
2004,esp,1.741
2005,esp,2.725
2006,esp,3.476
2007,esp,3.093
2008,esp,-3.384
2009,esp,-9.624
2010,esp,-7.838
2011,esp,-7.459
2012,esp,-7.857
2013,esp,-3.980
2014,esp,-2.973
2015,esp,-1.644
2016,esp,-0.401
2017,esp,-0.114
2018,esp,0.289
2019,esp,0.783
2020,esp,0.817
1990,lka,-1.347
1991,lka,-3.700
1992,lka,0.040
1993,lka,-0.986
1994,lka,-2.411
1995,lka,-2.892
1996,lka,-1.978
1997,lka,-0.813
1998,lka,-2.949
1999,lka,-1.256
2000,lka,-3.705
2001,lka,-3.601
2002,lka,-1.070
2003,lka,-0.446
2004,lka,-1.768
2005,lka,-2.130
2006,lka,-1.871
2007,lka,-1.771
2008,lka,-2.203
2009,lka,-3.447
2010,lka,-1.666
2011,lka,-1.429
2012,lka,-1.062
2013,lka,-0.743
2014,lka,-1.691
2015,lka,-2.134
2016,lka,-3.116
2017,lka,-2.947
2018,lka,-2.682
2019,lka,-2.554
2020,lka,-2.202
1990,kna,2.920
1991,kna,3.217
1992,kna,2.693
1993,kna,2.287
1994,kna,2.878
1995,kna,2.684
1996,kna,-0.025
1997,kna,-0.538
1998,kna,-3.741
1999,kna,-7.051
2000,kna,-8.186
2001,kna,-5.847
2002,kna,-9.229
2003,kna,-0.947
2004,kna,-1.416
2005,kna,2.816
2006,kna,4.546
2007,kna,2.710
2008,kna,2.603
2009,kna,3.628
2010,kna,-0.704
2011,kna,8.237
2012,kna,10.838
2013,kna,16.252
2014,kna,13.068
2015,kna,3.644
2016,kna,2.359
2017,kna,1.503
2018,kna,0.634
2019,kna,0.649
2020,kna,0.576
1985,lca,-0.379
1986,lca,-0.716
1987,lca,1.958
1988,lca,3.310
1989,lca,1.907
1990,lca,1.029
1991,lca,0.078
1992,lca,-0.129
1993,lca,0.386
1994,lca,0.610
1995,lca,0.549
1996,lca,0.109
1997,lca,-0.460
1998,lca,3.741
1999,lca,3.059
2000,lca,0.224
2001,lca,-1.739
2002,lca,-1.689
2003,lca,-1.402
2004,lca,-0.358
2005,lca,-4.120
2006,lca,-3.215
2007,lca,0.842
2008,lca,1.908
2009,lca,-0.357
2010,lca,-1.901
2011,lca,-3.475
2012,lca,-5.772
2013,lca,-2.102
2014,lca,-2.173
2015,lca,-2.596
2016,lca,-2.768
2017,lca,-2.759
2018,lca,-2.752
2019,lca,-2.752
2020,lca,-2.752
1984,vct,3.497
1985,vct,5.173
1986,vct,3.016
1987,vct,1.786
1988,vct,0.781
1989,vct,-1.969
1990,vct,1.743
1991,vct,-0.394
1992,vct,-3.480
1993,vct,-1.300
1994,vct,0.560
1995,vct,2.033
1996,vct,2.400
1997,vct,-2.308
1998,vct,-1.140
1999,vct,-0.698
2000,vct,0.789
2001,vct,0.454
2002,vct,0.370
2003,vct,0.035
2004,vct,-0.828
2005,vct,-2.022
2006,vct,-0.454
2007,vct,-0.699
2008,vct,0.514
2009,vct,-0.769
2010,vct,-1.635
2011,vct,-5.274
2012,vct,-0.268
2013,vct,-4.140
2014,vct,-3.376
2015,vct,-3.258
2016,vct,-1.551
2017,vct,-0.370
2018,vct,0.757
2019,vct,1.404
2020,vct,1.404
1990,sdn,-14.773
1991,sdn,-23.602
1992,sdn,-21.608
1993,sdn,-6.846
1994,sdn,-0.978
1995,sdn,-2.261
1996,sdn,-1.521
1997,sdn,0.031
1998,sdn,0.104
1999,sdn,-0.052
2000,sdn,0.350
2001,sdn,-0.145
2002,sdn,0.472
2003,sdn,2.515
2004,sdn,1.690
2005,sdn,-1.136
2006,sdn,-0.155
2007,sdn,-2.516
2008,sdn,1.521
2009,sdn,-4.052
2010,sdn,1.387
2011,sdn,1.442
2012,sdn,-2.210
2013,sdn,-1.782
2014,sdn,-0.262
2015,sdn,-0.695
2016,sdn,-0.603
2017,sdn,-0.351
2018,sdn,-0.257
2019,sdn,-0.110
2020,sdn,-0.136
1990,sur,-4.785
1991,sur,-11.573
1992,sur,-7.978
1993,sur,-3.684
1994,sur,1.267
1995,sur,-0.286
1996,sur,-1.277
1997,sur,-3.315
1998,sur,-11.301
1999,sur,-7.747
2000,sur,-11.193
2001,sur,1.251
2002,sur,-5.017
2003,sur,2.881
2004,sur,-0.276
2005,sur,0.597
2006,sur,2.657
2007,sur,3.392
2008,sur,2.204
2009,sur,-1.197
2010,sur,-2.215
2011,sur,1.503
2012,sur,-2.976
2013,sur,-5.531
2014,sur,-4.146
2015,sur,-4.830
2016,sur,-3.676
2017,sur,-3.269
2018,sur,-2.832
2019,sur,-3.062
2020,sur,-2.799
1981,swz,-1.179
1982,swz,-0.063
1983,swz,0.382
1984,swz,1.321
1985,swz,0.352
1986,swz,-0.735
1987,swz,2.038
1988,swz,4.044
1989,swz,6.423
1990,swz,6.437
1991,swz,4.552
1992,swz,-1.004
1993,swz,-2.738
1994,swz,-3.173
1995,swz,0.361
1996,swz,-0.095
1997,swz,1.965
1998,swz,1.926
1999,swz,-0.093
2000,swz,-0.739
2001,swz,-1.639
2002,swz,-2.938
2003,swz,-1.198
2004,swz,-3.437
2005,swz,-0.765
2006,swz,10.203
2007,swz,3.358
2008,swz,2.683
2009,swz,-2.544
2010,swz,-9.885
2011,swz,-3.399
2012,swz,6.316
2013,swz,1.643
2014,swz,-0.771
2015,swz,-1.811
2016,swz,-2.130
2017,swz,-3.479
2018,swz,-1.973
2019,swz,-1.973
2020,swz,-1.973
1980,swe,-4.684
1981,swe,-2.818
1982,swe,-3.512
1983,swe,-1.748
1984,swe,0.816
1985,swe,0.773
1986,swe,3.364
1987,swe,6.504
1988,swe,5.762
1989,swe,5.362
1990,swe,5.145
1991,swe,1.676
1992,swe,-7.131
1993,swe,-10.044
1994,swe,-6.944
1995,swe,-4.722
1996,swe,-0.524
1997,swe,1.345
1998,swe,3.348
1999,swe,3.129
2000,swe,5.452
2001,swe,3.147
2002,swe,0.579
2003,swe,0.059
2004,swe,1.288
2005,swe,2.777
2006,swe,2.889
2007,swe,4.022
2008,swe,2.513
2009,swe,-0.707
2010,swe,0.166
2011,swe,0.264
2012,swe,-0.649
2013,swe,-1.408
2014,swe,-2.232
2015,swe,-1.418
2016,swe,-0.713
2017,swe,-0.516
2018,swe,-0.130
2019,swe,0.245
2020,swe,0.620
1983,che,0.870
1984,che,1.115
1985,che,1.337
1986,che,2.418
1987,che,2.364
1988,che,2.111
1989,che,1.930
1990,che,0.321
1991,che,-1.467
1992,che,-2.400
1993,che,-2.562
1994,che,-1.705
1995,che,-0.891
1996,che,-0.964
1997,che,-1.405
1998,che,-0.156
1999,che,0.942
2000,che,3.291
2001,che,1.677
2002,che,1.013
2003,che,-0.294
2004,che,-0.269
2005,che,0.430
2006,che,1.772
2007,che,1.946
2008,che,2.306
2009,che,1.055
2010,che,0.672
2011,che,0.802
2012,che,0.404
2013,che,0.245
2014,che,0.582
2015,che,-0.056
2016,che,0.130
2017,che,0.170
2018,che,0.309
2019,che,0.292
2020,che,0.276
1998,tjk,-4.032
1999,tjk,-3.441
2000,tjk,-4.230
2001,tjk,-1.662
2002,tjk,-0.559
2003,tjk,-0.522
2004,tjk,-1.669
2005,tjk,-2.398
2006,tjk,2.199
2007,tjk,-5.073
2008,tjk,-4.752
2009,tjk,-4.726
2010,tjk,-2.488
2011,tjk,-1.624
2012,tjk,1.150
2013,tjk,0.078
2014,tjk,0.590
2015,tjk,-1.132
2016,tjk,-1.682
2017,tjk,-1.656
2018,tjk,-1.893
2019,tjk,-2.159
2020,tjk,-2.681
1991,tza,2.109
1992,tza,-2.292
1993,tza,0.373
1994,tza,-0.475
1995,tza,0.827
1996,tza,3.509
1997,tza,1.756
1998,tza,1.375
1999,tza,0.299
2000,tza,0.552
2001,tza,0.706
2002,tza,0.143
2003,tza,-1.065
2004,tza,-1.695
2005,tza,-2.430
2006,tza,-2.543
2007,tza,-0.568
2008,tza,-1.177
2009,tza,-3.827
2010,tza,-4.106
2011,tza,-2.837
2012,tza,-3.146
2013,tza,-2.732
2014,tza,-2.586
2015,tza,-2.964
2016,tza,-2.477
2017,tza,-2.372
2018,tza,-2.262
2019,tza,-2.130
2020,tza,-1.959
2000,tha,-0.777
2001,tha,-0.710
2002,tha,-5.505
2003,tha,3.112
2004,tha,2.361
2005,tha,2.656
2006,tha,3.487
2007,tha,1.165
2008,tha,0.984
2009,tha,-2.433
2010,tha,-0.059
2011,tha,0.298
2012,tha,-0.896
2013,tha,0.641
2014,tha,-0.931
2015,tha,-1.072
2016,tha,-1.132
2017,tha,-0.999
2018,tha,-0.977
2019,tha,-1.040
2020,tha,-0.958
1989,tgo,0.458
1990,tgo,0.415
1991,tgo,-2.574
1992,tgo,-0.992
1993,tgo,-9.436
1994,tgo,-4.586
1995,tgo,-1.887
1996,tgo,-2.516
1997,tgo,0.638
1998,tgo,-2.861
1999,tgo,-0.491
2000,tgo,-3.212
2001,tgo,0.764
2002,tgo,1.290
2003,tgo,4.282
2004,tgo,2.713
2005,tgo,-1.386
2006,tgo,-1.891
2007,tgo,0.240
2008,tgo,-0.085
2009,tgo,-2.977
2010,tgo,-1.526
2011,tgo,-3.364
2012,tgo,-6.293
2013,tgo,-3.556
2014,tgo,-4.441
2015,tgo,-3.446
2016,tgo,-4.339
2017,tgo,-3.550
2018,tgo,-3.139
2019,tgo,-2.738
2020,tgo,-2.195
2000,ton,2.381
2001,ton,3.129
2002,ton,3.195
2003,ton,4.052
2004,ton,5.207
2005,ton,3.633
2006,ton,3.993
2007,ton,4.302
2008,ton,6.867
2009,ton,5.405
2010,ton,-3.002
2011,ton,-2.890
2012,ton,-0.545
2013,ton,0.890
2014,ton,1.172
2015,ton,-0.016
2016,ton,-0.072
2017,ton,0.348
2018,ton,0.591
2019,ton,0.799
2020,ton,0.860
1999,tto,0.857
2000,tto,5.413
2001,tto,2.608
2002,tto,0.723
2003,tto,5.598
2004,tto,4.717
2005,tto,6.655
2006,tto,8.301
2007,tto,5.697
2008,tto,9.820
2009,tto,-6.454
2010,tto,-1.271
2011,tto,1.770
2012,tto,1.434
2013,tto,-0.374
2014,tto,-2.384
2015,tto,-2.214
2016,tto,-3.283
2017,tto,-3.626
2018,tto,-3.606
2019,tto,-3.402
2020,tto,-3.646
1991,tun,-1.473
1992,tun,0.424
1993,tun,0.536
1994,tun,1.223
1995,tun,-0.313
1996,tun,-0.969
1997,tun,-0.188
1998,tun,2.092
1999,tun,0.137
2000,tun,0.101
2001,tun,-0.084
2002,tun,0.232
2003,tun,-0.084
2004,tun,0.052
2005,tun,-0.191
2006,tun,0.053
2007,tun,0.474
2008,tun,1.402
2009,tun,0.568
2010,tun,0.884
2011,tun,-1.763
2012,tun,-3.514
2013,tun,-4.237
2014,tun,-1.671
2015,tun,-1.589
2016,tun,-1.507
2017,tun,-1.355
2018,tun,-1.019
2019,tun,-0.819
2020,tun,-0.700
2002,tur,3.040
2003,tur,4.775
2004,tur,4.717
2005,tur,4.553
2006,tur,4.387
2007,tur,2.911
2008,tur,1.656
2009,tur,-1.442
2010,tur,0.264
2011,tur,2.094
2012,tur,1.113
2013,tur,1.398
2014,tur,0.773
2015,tur,1.372
2016,tur,1.495
2017,tur,1.417
2018,tur,1.372
2019,tur,1.381
2020,tur,1.393
2005,tuv,-14.876
2006,tuv,-39.761
2007,tuv,-25.896
2008,tuv,-18.237
2009,tuv,-17.550
2010,tuv,-28.409
2011,tuv,-12.088
2012,tuv,7.398
2013,tuv,26.042
2014,tuv,15.950
2015,tuv,-5.459
2016,tuv,-6.019
2017,tuv,-5.238
2018,tuv,-5.858
2019,tuv,-5.539
2020,tuv,-6.088
1997,uga,1.925
1998,uga,2.599
1999,uga,1.511
2000,uga,0.214
2001,uga,-0.099
2002,uga,-1.142
2003,uga,0.357
2004,uga,1.857
2005,uga,1.025
2006,uga,0.350
2007,uga,0.105
2008,uga,-1.381
2009,uga,-1.068
2010,uga,-4.944
2011,uga,-1.680
2012,uga,-1.737
2013,uga,-2.717
2014,uga,-2.245
2015,uga,-0.935
2016,uga,-2.428
2017,uga,-2.822
2018,uga,-3.325
2019,uga,-2.878
2020,uga,-1.843
1997,ukr,-3.625
1998,ukr,-0.409
1999,ukr,7.243
2000,ukr,-0.177
2001,ukr,-0.997
2002,ukr,-0.512
2003,ukr,0.093
2004,ukr,-3.355
2005,ukr,-1.469
2006,ukr,-0.706
2007,ukr,-1.405
2008,ukr,-2.535
2009,ukr,-4.909
2010,ukr,-4.141
2011,ukr,-0.792
2012,ukr,-2.385
2013,ukr,-2.334
2014,ukr,-1.172
2015,ukr,1.146
2016,ukr,1.428
2017,ukr,1.595
2018,ukr,1.560
2019,ukr,1.575
2020,ukr,1.571
1991,are,17.095
1992,are,10.681
1993,are,3.654
1994,are,7.730
1995,are,14.524
1996,are,10.479
1997,are,16.685
1998,are,11.376
1999,are,10.946
2000,are,20.412
2001,are,7.141
2002,are,1.711
2003,are,4.155
2004,are,8.793
2005,are,20.281
2006,are,25.297
2007,are,21.808
2008,are,20.113
2009,are,-4.100
2010,are,2.341
2011,are,6.525
2012,are,11.223
2013,are,10.338
2014,are,6.390
2015,are,-2.545
2016,are,0.401
2017,are,1.585
2018,are,2.633
2019,are,3.410
2020,are,4.214
1980,gbr,-0.714
1981,gbr,-1.902
1982,gbr,-0.594
1983,gbr,-0.819
1984,gbr,-0.560
1985,gbr,-0.140
1986,gbr,0.075
1987,gbr,0.698
1988,gbr,2.332
1989,gbr,2.403
1990,gbr,0.286
1991,gbr,-1.499
1992,gbr,-4.511
1993,gbr,-5.736
1994,gbr,-4.432
1995,gbr,-3.237
1996,gbr,-1.696
1997,gbr,0.287
1998,gbr,2.066
1999,gbr,2.664
2000,gbr,2.925
2001,gbr,1.914
2002,gbr,-0.696
2003,gbr,-1.989
2004,gbr,-2.158
2005,gbr,-1.978
2006,gbr,-1.336
2007,gbr,-1.347
2008,gbr,-3.558
2009,gbr,-9.438
2010,gbr,-7.176
2011,gbr,-4.873
2012,gbr,-5.420
2013,gbr,-4.357
2014,gbr,-3.829
2015,gbr,-3.181
2016,gbr,-1.382
2017,gbr,0.359
2018,gbr,1.335
2019,gbr,1.572
2020,gbr,1.591
2001,usa,1.466
2002,usa,-1.951
2003,usa,-3.058
2004,usa,-2.667
2005,usa,-1.435
2006,usa,-0.384
2007,usa,-1.095
2008,usa,-4.961
2009,usa,-11.580
2010,usa,-9.230
2011,usa,-7.620
2012,usa,-6.327
2013,usa,-3.620
2014,usa,-3.223
2015,usa,-2.172
2016,usa,-1.833
2017,usa,-1.313
2018,usa,-1.094
2019,usa,-1.249
2020,usa,-1.278
1999,ury,-1.455
2000,ury,-1.151
2001,ury,-0.908
2002,ury,0.232
2003,ury,3.031
2004,ury,3.830
2005,ury,4.033
2006,ury,3.686
2007,ury,3.592
2008,ury,1.372
2009,ury,1.174
2010,ury,1.567
2011,ury,1.952
2012,ury,-0.164
2013,ury,0.400
2014,ury,-0.478
2015,ury,0.236
2016,ury,0.006
2017,ury,-0.230
2018,ury,-0.318
2019,ury,-0.375
2020,ury,-0.400
1992,uzb,2.208
1993,uzb,-14.983
1994,uzb,-5.607
1995,uzb,-3.744
1996,uzb,-7.866
1997,uzb,-1.811
1998,uzb,-3.105
1999,uzb,-2.425
2000,uzb,-1.937
2001,uzb,-0.876
2002,uzb,-1.516
2003,uzb,0.542
2004,uzb,0.862
2005,uzb,1.488
2006,uzb,5.555
2007,uzb,5.329
2008,uzb,10.280
2009,uzb,2.856
2010,uzb,4.981
2011,uzb,8.879
2012,uzb,8.455
2013,uzb,2.908
2014,uzb,1.748
2015,uzb,0.040
2016,uzb,-0.095
2017,uzb,-0.061
2018,uzb,-0.083
2019,uzb,-0.087
2020,uzb,-0.056
1996,vut,-1.225
1997,vut,-0.047
1998,vut,-5.999
1999,vut,0.206
2000,vut,-5.563
2001,vut,-2.575
2002,vut,-2.762
2003,vut,-0.430
2004,vut,1.725
2005,vut,2.667
2006,vut,1.181
2007,vut,0.874
2008,vut,0.523
2009,vut,-0.333
2010,vut,-2.024
2011,vut,-1.570
2012,vut,-0.987
2013,vut,0.539
2014,vut,1.628
2015,vut,-4.898
2016,vut,-5.307
2017,vut,-4.477
2018,vut,-3.674
2019,vut,-2.553
2020,vut,-1.691
1988,ven,-5.845
1989,ven,4.466
1990,ven,8.859
1991,ven,1.885
1992,ven,-2.379
1993,ven,1.698
1994,ven,-6.058
1995,ven,0.343
1996,ven,12.831
1997,ven,5.585
1998,ven,-0.608
1999,ven,4.584
2000,ven,7.530
2001,ven,-1.195
2002,ven,3.735
2003,ven,5.383
2004,ven,6.227
2005,ven,7.070
2006,ven,0.483
2007,ven,-1.191
2008,ven,-2.015
2009,ven,-7.222
2010,ven,-8.629
2011,ven,-9.408
2012,ven,-13.797
2013,ven,-11.550
2014,ven,-10.927
2015,ven,-16.774
2016,ven,-18.037
2017,ven,-18.839
2018,ven,-19.723
2019,ven,-20.494
2020,ven,-20.917
1998,vnm,0.442
1999,vnm,-1.000
2000,vnm,-1.243
2001,vnm,-1.852
2002,vnm,-1.360
2003,vnm,-2.206
2004,vnm,0.736
2005,vnm,-0.487
2006,vnm,1.004
2007,vnm,-0.993
2008,vnm,0.547
2009,vnm,-4.888
2010,vnm,-1.579
2011,vnm,0.011
2012,vnm,-5.574
2013,vnm,-4.534
2014,vnm,-3.647
2015,vnm,-4.559
2016,vnm,-3.832
2017,vnm,-2.798
2018,vnm,-2.062
2019,vnm,-1.828
2020,vnm,-1.715
1995,yem,-4.333
1996,yem,1.651
1997,yem,0.840
1998,yem,-4.742
1999,yem,3.478
2000,yem,8.308
2001,yem,4.789
2002,yem,1.291
2003,yem,-2.444
2004,yem,-0.047
2005,yem,0.331
2006,yem,3.498
2007,yem,-4.923
2008,yem,-2.138
2009,yem,-7.717
2010,yem,-1.661
2011,yem,-0.173
2012,yem,-0.873
2013,yem,-1.455
2014,yem,1.506
2015,yem,-0.218
2016,yem,-0.204
2017,yem,0.423
2018,yem,0.440
2019,yem,0.729
2020,yem,0.661
2000,zmb,3.901
2001,zmb,-3.656
2002,zmb,-0.922
2003,zmb,-1.899
2004,zmb,0.511
2005,zmb,-0.047
2006,zmb,18.543
2007,zmb,0.342
2008,zmb,0.748
2009,zmb,-0.722
2010,zmb,-1.023
2011,zmb,-0.825
2012,zmb,-1.875
2013,zmb,-5.144
2014,zmb,-3.375
2015,zmb,-2.612
2016,zmb,-2.405
2017,zmb,-1.379
2018,zmb,-0.322
2019,zmb,-0.059
2020,zmb,0.257
2005,zwe,-3.459
2006,zwe,0.042
2007,zwe,-1.211
2008,zwe,0.286
2009,zwe,0.353
2010,zwe,1.912
2011,zwe,-0.242
2012,zwe,0.352
2013,zwe,-1.011
2014,zwe,-0.410
2015,zwe,0.131
2016,zwe,-1.066
2017,zwe,-1.889
2018,zwe,-2.015
2019,zwe,-2.173
2020,zwe,-2.167
