year,country,ggxwdg
1997,alb,242.298
1998,alb,277.501
1999,alb,306.376
2000,alb,323.752
2001,alb,341.522
2002,alb,391.308
2003,alb,408.300
2004,alb,423.962
2005,alb,468.050
2006,alb,494.737
2007,alb,516.994
2008,alb,595.816
2009,alb,682.552
2010,alb,715.518
2011,alb,772.735
2012,alb,828.268
2013,alb,956.582
2014,alb,"1,015.045"
2015,alb,"1,067.176"
2016,alb,"1,085.390"
2017,alb,"1,087.860"
2018,alb,"1,089.029"
2019,alb,"1,080.109"
2020,alb,"1,053.886"
1990,dza,0.000
1991,dza,671.029
1992,dza,676.259
1993,dza,880.727
1994,dza,"1,463.245"
1995,dza,"2,329.700"
1996,dza,"2,522.400"
1997,dza,"1,942.110"
1998,dza,"2,062.386"
1999,dza,"2,664.142"
2000,dza,"2,590.105"
2001,dza,"2,462.859"
2002,dza,"2,473.208"
2003,dza,"2,339.115"
2004,dza,"2,265.697"
2005,dza,"2,058.222"
2006,dza,"2,283.979"
2007,dza,"1,303.321"
2008,dza,974.312
2009,dza,"1,077.986"
2010,dza,"1,398.578"
2011,dza,"1,444.308"
2012,dza,"1,611.774"
2013,dza,"1,377.702"
2014,dza,"1,511.756"
2015,dza,"2,304.370"
2016,dza,"2,890.593"
2017,dza,"3,426.601"
2018,dza,"4,033.127"
2019,dza,"4,472.704"
2020,dza,"4,798.491"
2000,ago,86.958
2001,ago,182.536
2002,ago,350.236
2003,ago,614.454
2004,ago,763.842
2005,ago,948.869
2006,ago,628.743
2007,ago,761.641
2008,ago,"1,049.524"
2009,ago,"2,986.976"
2010,ago,"3,016.877"
2011,ago,"3,149.317"
2012,ago,"3,259.975"
2013,ago,"4,214.250"
2014,ago,"4,801.390"
2015,ago,"5,671.850"
2016,ago,"5,996.164"
2017,ago,"6,405.307"
2018,ago,"6,896.687"
2019,ago,"7,532.917"
2020,ago,"8,358.363"
1990,atg,1.217
1991,atg,1.289
1992,atg,1.287
1993,atg,1.303
1994,atg,1.427
1995,atg,1.533
1996,atg,1.569
1997,atg,1.599
1998,atg,2.016
1999,atg,2.164
2000,atg,2.346
2001,atg,2.549
2002,atg,2.777
2003,atg,2.892
2004,atg,2.983
2005,atg,2.558
2006,atg,2.785
2007,atg,2.757
2008,atg,2.811
2009,atg,3.337
2010,atg,2.783
2011,atg,2.820
2012,atg,2.835
2013,atg,3.056
2014,atg,3.311
2015,atg,3.699
2016,atg,3.673
2017,atg,3.647
2018,atg,3.623
2019,atg,3.590
2020,atg,3.552
1993,arg,71.112
1994,arg,81.820
1995,arg,88.711
1996,arg,99.046
1997,arg,103.718
1998,arg,114.134
1999,arg,123.366
2000,arg,129.750
2001,arg,144.222
2002,arg,513.993
2003,arg,523.790
2004,arg,568.149
2005,arg,461.122
2006,arg,499.801
2007,arg,546.795
2008,arg,603.610
2009,arg,672.324
2010,arg,709.032
2011,arg,826.855
2012,arg,"1,032.341"
2013,arg,"1,369.913"
2014,arg,"2,131.376"
2015,arg,"2,490.447"
2016,arg,"3,117.776"
2017,arg,"3,886.685"
2018,arg,"4,830.036"
2019,arg,"5,993.453"
2020,arg,"7,444.928"
1996,arm,214.050
1997,arm,296.280
1998,arm,341.732
1999,arm,386.987
2000,arm,405.952
2001,arm,444.761
2002,arm,519.170
2003,arm,534.176
2004,arm,504.307
2005,arm,459.054
2006,arm,429.848
2007,arm,448.757
2008,arm,522.066
2009,arm,"1,072.427"
2010,arm,"1,167.512"
2011,arm,"1,348.391"
2012,arm,"1,556.270"
2013,arm,"1,729.259"
2014,arm,"2,001.450"
2015,arm,"2,479.493"
2016,arm,"2,726.596"
2017,arm,"2,965.045"
2018,arm,"3,321.503"
2019,arm,"3,571.224"
2020,arm,"3,908.764"
1989,aus,66.235
1990,aus,68.077
1991,aus,89.980
1992,aus,119.507
1993,aus,139.397
1994,aus,153.146
1995,aus,159.276
1996,aus,159.168
1997,aus,148.468
1998,aus,143.643
1999,aus,143.917
2000,aus,134.017
2001,aus,124.955
2002,aus,117.437
2003,aus,109.471
2004,aus,106.498
2005,aus,104.703
2006,aus,103.348
2007,aus,109.510
2008,aus,145.053
2009,aus,210.941
2010,aus,278.203
2011,aus,352.539
2012,aus,418.469
2013,aus,476.386
2014,aus,548.052
2015,aus,615.059
2016,aus,678.180
2017,aus,731.923
2018,aus,770.497
2019,aus,803.799
2020,aus,834.969
1988,aut,68.622
1989,aut,72.082
1990,aut,76.920
1991,aut,82.763
1992,aut,87.270
1993,aut,97.552
1994,aut,107.640
1995,aut,119.834
1996,aut,123.776
1997,aut,119.001
1998,aut,124.559
1999,aut,135.123
2000,aut,140.420
2001,aut,146.328
2002,aut,150.019
2003,aut,151.286
2004,aut,156.501
2005,aut,172.842
2006,aut,178.658
2007,aut,182.984
2008,aut,200.024
2009,aut,228.166
2010,aut,242.442
2011,aut,253.293
2012,aut,259.263
2013,aut,261.978
2014,aut,285.544
2015,aut,298.464
2016,aut,302.897
2017,aut,307.809
2018,aut,313.245
2019,aut,318.226
2020,aut,323.217
2000,aze,1.077
2001,aze,1.287
2002,aze,1.385
2003,aze,1.550
2004,aze,1.720
2005,aze,1.670
2006,aze,1.920
2007,aze,2.441
2008,aze,2.773
2009,aze,4.198
2010,aze,4.734
2011,aze,5.171
2012,aze,6.260
2013,aze,7.937
2014,aze,9.502
2015,aze,13.632
2016,aze,15.402
2017,aze,17.161
2018,aze,19.330
2019,aze,21.691
2020,aze,24.203
1991,bhs,0.809
1992,bhs,0.899
1993,bhs,0.996
1994,bhs,1.089
1995,bhs,1.144
1996,bhs,1.195
1997,bhs,1.302
1998,bhs,1.405
1999,bhs,1.473
2000,bhs,1.511
2001,bhs,1.515
2002,bhs,1.671
2003,bhs,1.850
2004,bhs,1.938
2005,bhs,2.168
2006,bhs,2.316
2007,bhs,2.441
2008,bhs,2.679
2009,bhs,3.085
2010,bhs,3.401
2011,bhs,3.555
2012,bhs,3.906
2013,bhs,4.689
2014,bhs,5.158
2015,bhs,5.493
2016,bhs,5.757
2017,bhs,5.939
2018,bhs,6.087
2019,bhs,6.224
2020,bhs,6.350
1990,bhr,0.141
1991,bhr,0.137
1992,bhr,0.138
1993,bhr,0.140
1994,bhr,0.141
1995,bhr,0.362
1996,bhr,0.363
1997,bhr,0.423
1998,bhr,0.548
1999,bhr,0.733
2000,bhr,0.877
2001,bhr,0.901
2002,bhr,1.024
2003,bhr,1.351
2004,bhr,1.454
2005,bhr,1.453
2006,bhr,1.409
2007,bhr,1.335
2008,bhr,1.214
2009,bhr,1.842
2010,bhr,2.872
2011,bhr,3.549
2012,bhr,4.186
2013,bhr,5.376
2014,bhr,5.573
2015,bhr,6.361
2016,bhr,7.134
2017,bhr,7.924
2018,bhr,8.838
2019,bhr,9.862
2020,bhr,10.988
2003,bgd,"1,545.674"
2004,bgd,"1,679.803"
2005,bgd,"1,819.143"
2006,bgd,"2,041.466"
2007,bgd,"2,304.399"
2008,bgd,"2,550.767"
2009,bgd,"2,788.046"
2010,bgd,"2,920.429"
2011,bgd,"3,233.073"
2012,bgd,"3,568.902"
2013,bgd,"4,155.313"
2014,bgd,"4,574.235"
2015,bgd,"5,058.834"
2016,bgd,"5,588.942"
2017,bgd,"6,171.838"
2018,bgd,"6,720.171"
2019,bgd,"7,327.675"
2020,bgd,"7,915.191"
1994,brb,1.927
1995,brb,2.041
1996,brb,2.103
1997,brb,2.088
1998,brb,2.023
1999,brb,2.094
2000,brb,2.488
2001,brb,2.891
2002,brb,3.025
2003,brb,3.146
2004,brb,3.440
2005,brb,3.684
2006,brb,4.227
2007,brb,4.687
2008,brb,4.954
2009,brb,5.754
2010,brb,6.214
2011,brb,6.628
2012,brb,7.285
2013,brb,8.246
2014,brb,8.774
2015,brb,9.172
2016,brb,9.577
2017,brb,10.004
2018,brb,10.463
2019,brb,10.950
2020,brb,11.466
2004,blr,"4,767.449"
2005,blr,"5,459.825"
2006,blr,"8,793.700"
2007,blr,"17,826.582"
2008,blr,"27,957.873"
2009,blr,"47,682.359"
2010,blr,"64,970.884"
2011,blr,"136,382.309"
2012,blr,"203,986.039"
2013,blr,"243,842.786"
2014,blr,"294,935.142"
2015,blr,"384,778.522"
2016,blr,"532,326.699"
2017,blr,"635,745.163"
2018,blr,"746,345.639"
2019,blr,"893,179.596"
2020,blr,"1,067,022.939"
1980,bel,68.800
1981,bel,84.241
1982,bel,101.269
1983,bel,118.758
1984,bel,133.337
1985,bel,147.719
1986,bel,161.460
1987,bel,174.107
1988,bel,186.946
1989,bel,197.587
1990,bel,215.980
1991,bel,228.854
1992,bel,245.578
1993,bel,260.892
1994,bel,271.305
1995,bel,277.002
1996,bel,276.894
1997,bel,278.914
1998,bel,277.665
1999,bel,279.443
2000,bel,280.966
2001,bel,285.971
2002,bel,288.032
2003,bel,285.794
2004,bel,288.338
2005,bel,294.828
2006,bel,297.166
2007,bel,299.874
2008,bel,327.543
2009,bel,347.168
2010,bel,364.148
2011,bel,388.128
2012,bel,403.726
2013,bel,413.246
2014,bel,424.796
2015,bel,436.610
2016,bel,445.433
2017,bel,451.191
2018,bel,455.051
2019,bel,457.105
2020,bel,457.623
2001,blz,1.461
2002,blz,1.660
2003,blz,2.022
2004,blz,2.095
2005,blz,2.186
2006,blz,2.240
2007,blz,2.253
2008,blz,2.172
2009,blz,2.265
2010,blz,2.365
2011,blz,2.398
2012,blz,2.379
2013,blz,2.471
2014,blz,2.609
2015,blz,2.698
2016,blz,3.576
2017,blz,3.606
2018,blz,3.712
2019,blz,3.838
2020,blz,3.963
2000,ben,989.769
2001,ben,"1,019.988"
2002,ben,895.249
2003,ben,725.279
2004,ben,702.150
2005,ben,934.213
2006,ben,307.438
2007,ben,558.576
2008,ben,799.146
2009,ben,848.721
2010,ben,981.683
2011,ben,"1,097.053"
2012,ben,"1,123.390"
2013,ben,"1,223.753"
2014,ben,"1,325.528"
2015,ben,"1,472.116"
2016,ben,"1,680.957"
2017,ben,"1,903.681"
2018,ben,"2,131.631"
2019,ben,"2,267.836"
2020,ben,"2,348.742"
1993,btn,4.322
1994,btn,4.377
1995,btn,3.729
1996,btn,4.070
1997,btn,4.253
1998,btn,5.535
1999,btn,6.942
2000,btn,8.684
2001,btn,11.448
2002,btn,14.523
2003,btn,20.550
2004,btn,23.907
2005,btn,28.725
2006,btn,31.661
2007,btn,34.240
2008,btn,30.520
2009,btn,41.002
2010,btn,38.440
2011,btn,54.301
2012,btn,66.932
2013,btn,94.655
2014,btn,131.044
2015,btn,163.301
2016,btn,199.093
2017,btn,229.666
2018,btn,258.725
2019,btn,294.654
2020,btn,340.761
2000,bol,34.736
2001,bol,32.251
2002,bol,39.192
2003,bol,45.850
2004,bol,62.362
2005,bol,61.908
2006,bol,50.673
2007,bol,41.725
2008,bol,44.843
2009,bol,48.681
2010,bol,53.110
2011,bol,57.626
2012,bol,62.390
2013,bol,68.854
2014,bol,76.536
2015,bol,87.226
2016,bol,101.193
2017,bol,115.046
2018,bol,129.309
2019,bol,143.482
2020,bol,157.981
1998,bih,5.013
1999,bih,5.922
2000,bih,4.088
2001,bih,4.452
2002,bih,4.350
2003,bih,4.058
2004,bih,4.076
2005,bih,4.387
2006,bih,4.126
2007,bih,4.096
2008,bih,7.717
2009,bih,8.690
2010,bih,9.717
2011,bih,10.237
2012,bih,11.210
2013,bih,10.918
2014,bih,11.900
2015,bih,12.645
2016,bih,13.194
2017,bih,13.633
2018,bih,13.823
2019,bih,13.623
2020,bih,13.324
1998,bwa,2.423
1999,bwa,2.425
2000,bwa,2.426
2001,bwa,2.917
2002,bwa,2.917
2003,bwa,4.489
2004,bwa,4.689
2005,bwa,3.893
2006,bwa,3.657
2007,bwa,5.694
2008,bwa,5.694
2009,bwa,13.938
2010,bwa,18.790
2011,bwa,21.296
2012,bwa,21.902
2013,bwa,22.671
2014,bwa,20.938
2015,bwa,20.028
2016,bwa,19.337
2017,bwa,18.452
2018,bwa,17.588
2019,bwa,16.747
2020,bwa,15.907
2000,bra,786.135
2001,bra,921.736
2002,bra,"1,173.131"
2003,bra,"1,268.243"
2004,bra,"1,371.930"
2005,bra,"1,488.699"
2006,bra,"1,586.507"
2007,bra,"1,733.983"
2008,bra,"1,923.972"
2009,bra,"2,164.607"
2010,bra,"2,449.830"
2011,bra,"2,678.502"
2012,bra,"2,994.571"
2013,bra,"3,209.247"
2014,bra,"3,600.867"
2015,bra,"3,941.618"
2016,bra,"4,207.750"
2017,bra,"4,477.854"
2018,bra,"4,809.607"
2019,bra,"5,173.483"
2020,bra,"5,492.344"
1980,brn,0.000
1981,brn,0.000
1982,brn,0.000
1983,brn,0.000
1984,brn,0.000
1985,brn,0.000
1986,brn,0.000
1987,brn,0.000
1988,brn,0.000
1989,brn,0.000
1990,brn,0.000
1991,brn,0.000
1992,brn,0.000
1993,brn,0.000
1994,brn,0.000
1995,brn,0.000
1996,brn,0.000
1997,brn,0.000
1998,brn,0.000
1999,brn,0.000
2000,brn,0.000
2001,brn,0.000
2002,brn,0.000
2003,brn,0.000
2004,brn,0.000
2005,brn,0.000
2006,brn,0.120
2007,brn,0.140
2008,brn,0.213
2009,brn,0.192
2010,brn,0.208
2011,brn,0.496
2012,brn,0.500
2013,brn,0.500
2014,brn,0.500
2015,brn,0.500
2016,brn,0.500
2017,brn,0.500
2018,brn,0.500
2019,brn,0.500
2020,brn,0.500
2000,bgr,20.627
2001,bgr,20.780
2002,bgr,18.194
2003,bgr,16.644
2004,bgr,15.559
2005,bgr,13.387
2006,bgr,12.120
2007,bgr,11.167
2008,bgr,10.710
2009,bgr,10.641
2010,bgr,10.532
2011,bgr,11.629
2012,bgr,13.674
2013,bgr,14.119
2014,bgr,22.102
2015,bgr,23.749
2016,bgr,25.846
2017,bgr,27.598
2018,bgr,28.984
2019,bgr,29.946
2020,bgr,30.437
2002,bfa,"1,087.741"
2003,bfa,"1,090.266"
2004,bfa,"1,171.241"
2005,bfa,"1,270.815"
2006,bfa,687.147
2007,bfa,822.041
2008,bfa,943.113
2009,bfa,"1,126.036"
2010,bfa,"1,304.827"
2011,bfa,"1,508.156"
2012,bfa,"1,616.335"
2013,bfa,"1,733.666"
2014,bfa,"1,747.562"
2015,bfa,"2,005.765"
2016,bfa,"2,116.732"
2017,bfa,"2,423.735"
2018,bfa,"2,737.737"
2019,bfa,"3,107.372"
2020,bfa,"3,521.927"
2000,bdi,855.743
2001,bdi,927.328
2002,bdi,"1,222.029"
2003,bdi,"1,460.676"
2004,bdi,"1,740.324"
2005,bdi,"1,655.054"
2006,bdi,"1,706.208"
2007,bdi,"1,901.726"
2008,bdi,"1,959.209"
2009,bdi,561.119
2010,bdi,"1,007.519"
2011,bdi,"1,102.623"
2012,bdi,"1,315.121"
2013,bdi,"1,386.016"
2014,bdi,"1,461.431"
2015,bdi,"1,428.522"
2016,bdi,"1,447.991"
2017,bdi,"1,466.176"
2018,bdi,"1,486.512"
2019,bdi,"1,510.351"
2020,bdi,"1,566.413"
2002,cpv,65.709
2003,cpv,70.856
2004,cpv,76.050
2005,cpv,82.514
2006,cpv,84.507
2007,cpv,79.260
2008,cpv,77.347
2009,cpv,88.559
2010,cpv,100.364
2011,cpv,116.585
2012,cpv,136.987
2013,cpv,153.693
2014,cpv,176.778
2015,cpv,200.520
2016,cpv,217.419
2017,cpv,231.253
2018,cpv,239.713
2019,cpv,241.328
2020,cpv,243.930
1996,khm,"2,774.458"
1997,khm,"3,203.510"
1998,khm,"4,358.002"
1999,khm,"4,646.441"
2000,khm,"4,961.955"
2001,khm,"5,451.117"
2002,khm,"6,669.983"
2003,khm,"7,988.548"
2004,khm,"8,930.733"
2005,khm,"9,290.056"
2006,khm,"9,759.815"
2007,khm,"10,742.539"
2008,khm,"11,536.436"
2009,khm,"12,478.451"
2010,khm,"13,699.541"
2011,khm,"14,938.162"
2012,khm,"16,368.232"
2013,khm,"17,732.075"
2014,khm,"19,742.154"
2015,khm,"21,684.459"
2016,khm,"23,633.534"
2017,khm,"25,610.869"
2018,khm,"27,857.490"
2019,khm,"30,380.899"
2020,khm,"33,215.031"
2000,cmr,"5,487.661"
2001,cmr,"4,999.993"
2002,cmr,"4,875.535"
2003,cmr,"4,771.401"
2004,cmr,"5,135.483"
2005,cmr,"4,510.040"
2006,cmr,"1,489.116"
2007,cmr,"1,170.810"
2008,cmr,"1,014.619"
2009,cmr,"1,114.198"
2010,cmr,"1,348.651"
2011,cmr,"1,661.634"
2012,cmr,"2,085.140"
2013,cmr,"2,720.508"
2014,cmr,"3,740.395"
2015,cmr,"5,021.791"
2016,cmr,"6,013.602"
2017,cmr,"7,007.810"
2018,cmr,"7,958.968"
2019,cmr,"8,770.737"
2020,cmr,"9,577.453"
1980,can,146.664
1981,can,172.956
1982,can,204.532
1983,can,245.623
1984,can,283.464
1985,can,332.044
1986,can,372.020
1987,can,408.279
1988,can,445.537
1989,can,485.797
1990,can,522.644
1991,can,576.925
1992,can,646.163
1993,can,716.087
1994,can,772.018
1995,can,832.321
1996,can,861.931
1997,can,864.051
1998,can,877.439
1999,can,896.709
2000,can,889.686
2001,can,932.368
2002,can,950.229
2003,can,952.501
2004,can,960.249
2005,can,"1,004.217"
2006,can,"1,046.423"
2007,can,"1,044.615"
2008,can,"1,166.028"
2009,can,"1,300.628"
2010,can,"1,406.060"
2011,can,"1,510.409"
2012,can,"1,610.448"
2013,can,"1,660.009"
2014,can,"1,709.740"
2015,can,"1,753.438"
2016,can,"1,792.510"
2017,can,"1,831.714"
2018,can,"1,872.595"
2019,can,"1,915.998"
2020,can,"1,960.012"
2000,caf,583.239
2001,caf,679.772
2002,caf,674.810
2003,caf,662.253
2004,caf,690.055
2005,caf,767.286
2006,caf,723.576
2007,caf,643.329
2008,caf,712.702
2009,caf,344.345
2010,caf,317.819
2011,caf,337.921
2012,caf,337.809
2013,caf,385.870
2014,caf,368.732
2015,caf,415.881
2016,caf,470.000
2017,caf,539.061
2018,caf,621.138
2019,caf,714.073
2020,caf,818.371
1999,tcd,635.153
2000,tcd,737.382
2001,tcd,797.863
2002,tcd,788.723
2003,tcd,737.926
2004,tcd,797.694
2005,tcd,898.930
2006,tcd,"1,018.468"
2007,tcd,917.068
2008,tcd,925.000
2009,tcd,"1,383.704"
2010,tcd,"1,090.596"
2011,tcd,"1,188.016"
2012,tcd,"1,130.859"
2013,tcd,"1,193.493"
2014,tcd,"1,719.687"
2015,tcd,"1,648.482"
2016,tcd,"1,686.219"
2017,tcd,"1,685.393"
2018,tcd,"1,754.595"
2019,tcd,"1,814.960"
2020,tcd,"1,706.743"
1990,chl,"4,370.721"
1991,chl,"4,937.066"
1992,chl,"5,117.626"
1993,chl,"5,635.739"
1994,chl,"5,454.233"
1995,chl,"5,062.569"
1996,chl,"4,724.475"
1997,chl,"4,593.961"
1998,chl,"4,572.509"
1999,chl,"5,106.574"
2000,chl,"5,549.436"
2001,chl,"6,515.329"
2002,chl,"7,286.297"
2003,chl,"6,650.792"
2004,chl,"6,228.846"
2005,chl,"4,819.883"
2006,chl,"4,097.148"
2007,chl,"3,517.356"
2008,chl,"4,614.497"
2009,chl,"5,619.223"
2010,chl,"9,535.014"
2011,chl,"13,520.452"
2012,chl,"15,517.619"
2013,chl,"17,553.517"
2014,chl,"20,439.375"
2015,chl,"25,362.505"
2016,chl,"29,604.344"
2017,chl,"33,445.062"
2018,chl,"36,591.927"
2019,chl,"39,872.124"
2020,chl,"43,391.905"
1995,chn,"1,319.843"
1996,chn,"1,532.806"
1997,chn,"1,632.461"
1998,chn,"3,150.973"
1999,chn,"3,371.617"
2000,chn,"3,697.353"
2001,chn,"4,115.714"
2002,chn,"4,547.209"
2003,chn,"5,076.735"
2004,chn,"5,659.487"
2005,chn,"6,337.524"
2006,chn,"7,014.154"
2007,chn,"9,284.678"
2008,chn,"10,005.205"
2009,chn,"12,483.924"
2010,chn,"14,725.503"
2011,chn,"17,235.772"
2012,chn,"19,744.149"
2013,chn,"23,100.960"
2014,chn,"26,180.996"
2015,chn,"29,983.757"
2016,chn,"33,989.377"
2017,chn,"38,037.614"
2018,chn,"42,183.731"
2019,chn,"46,437.868"
2020,chn,"50,650.714"
1996,col,"28,020.799"
1997,col,"36,736.802"
1998,col,"46,083.445"
1999,col,"61,540.305"
2000,col,"78,704.172"
2001,col,"78,704.172"
2002,col,"92,214.273"
2003,col,"121,934.539"
2004,col,"127,417.474"
2005,col,"130,223.651"
2006,col,"136,909.820"
2007,col,"139,189.821"
2008,col,"152,982.445"
2009,col,"177,490.809"
2010,col,"201,683.405"
2011,col,"222,145.417"
2012,col,"212,777.289"
2013,col,"252,836.233"
2014,col,"292,802.658"
2015,col,"323,334.548"
2016,col,"343,245.038"
2017,col,"366,154.057"
2018,col,"387,306.227"
2019,col,"407,532.376"
2020,col,"426,455.947"
2000,com,109.901
2001,com,108.556
2002,com,107.221
2003,com,105.829
2004,com,104.534
2005,com,103.391
2006,com,103.804
2007,com,103.274
2008,com,102.356
2009,com,101.456
2010,com,101.579
2011,com,99.663
2012,com,97.074
2013,com,44.204
2014,com,51.903
2015,com,54.852
2016,com,57.093
2017,com,59.135
2018,com,61.391
2019,com,57.998
2020,com,56.214
2000,cod,"1,777.818"
2001,cod,"4,052.704"
2002,cod,"4,116.446"
2003,cod,"4,147.315"
2004,cod,"5,097.857"
2005,cod,"5,041.249"
2006,cod,"6,693.752"
2007,cod,"7,053.000"
2008,cod,"9,340.322"
2009,cod,"13,280.040"
2010,cod,"5,050.791"
2011,cod,"5,038.506"
2012,cod,"5,032.622"
2013,cod,"5,490.108"
2014,cod,"6,316.089"
