year,country,ggxwdg
2015,cod,"7,404.265"
2016,cod,"8,454.573"
2017,cod,"10,201.866"
2018,cod,"12,040.549"
2019,cod,"13,684.189"
2020,cod,"15,013.513"
1990,cog,"1,058.700"
1991,cog,"1,059.100"
1992,cog,"1,005.400"
1993,cog,"1,295.700"
1994,cog,"2,654.166"
1995,cog,"2,775.784"
1996,cog,"2,758.072"
1997,cog,"2,982.389"
1998,cog,"3,041.364"
1999,cog,"3,357.044"
2000,cog,"3,741.897"
2001,cog,"4,010.252"
2002,cog,"3,794.909"
2003,cog,"4,152.430"
2004,cog,"4,879.168"
2005,cog,"3,476.272"
2006,cog,"3,994.717"
2007,cog,"3,941.085"
2008,cog,"3,614.503"
2009,cog,"2,791.604"
2010,cog,"1,361.079"
2011,cog,"2,251.393"
2012,cog,"2,382.787"
2013,cog,"2,541.758"
2014,cog,"2,818.336"
2015,cog,"3,040.282"
2016,cog,"3,089.345"
2017,cog,"3,112.799"
2018,cog,"3,073.405"
2019,cog,"2,991.472"
2020,cog,"2,911.955"
2000,cri,"1,797.617"
2001,cri,"2,082.923"
2002,cri,"2,471.929"
2003,cri,"2,793.181"
2004,cri,"3,341.689"
2005,cri,"3,574.222"
2006,cri,"3,836.673"
2007,cri,"3,746.608"
2008,cri,"3,891.320"
2009,cri,"4,587.315"
2010,cri,"5,562.340"
2011,cri,"6,381.773"
2012,cri,"8,014.506"
2013,cri,"8,931.944"
2014,cri,"10,617.006"
2015,cri,"12,411.190"
2016,cri,"14,097.250"
2017,cri,"15,911.153"
2018,cri,"17,967.415"
2019,cri,"20,285.154"
2020,cri,"22,681.289"
1997,civ,"7,961.374"
1998,civ,"7,730.103"
1999,civ,"8,217.929"
2000,civ,"7,803.500"
2001,civ,"8,071.600"
2002,civ,"7,491.942"
2003,civ,"6,933.186"
2004,civ,"6,856.420"
2005,civ,"7,245.360"
2006,civ,"7,394.259"
2007,civ,"7,214.742"
2008,civ,"7,683.448"
2009,civ,"7,364.420"
2010,civ,"7,770.541"
2011,civ,"8,376.343"
2012,civ,"6,194.524"
2013,civ,"6,126.631"
2014,civ,"6,102.196"
2015,civ,"6,393.234"
2016,civ,"6,750.821"
2017,civ,"7,097.215"
2018,civ,"7,448.773"
2019,civ,"7,837.693"
2020,civ,"7,869.273"
2002,hrv,74.245
2003,hrv,84.474
2004,hrv,96.144
2005,hrv,104.337
2006,hrv,106.153
2007,hrv,110.961
2008,hrv,125.252
2009,hrv,147.154
2010,hrv,173.088
2011,hrv,199.311
2012,hrv,212.964
2013,hrv,249.836
2014,hrv,266.188
2015,hrv,282.139
2016,hrv,295.047
2017,hrv,306.422
2018,hrv,316.956
2019,hrv,327.933
2020,hrv,339.380
1995,cyp,3.577
1996,cyp,3.931
1997,cyp,4.497
1998,cyp,5.325
1999,cyp,5.781
2000,cyp,5.931
2001,cyp,6.568
2002,cyp,7.246
2003,cyp,8.093
2004,cyp,8.963
2005,cyp,9.491
2006,cyp,9.445
2007,cyp,9.307
2008,cyp,8.388
2009,cyp,9.865
2010,cyp,10.770
2011,cyp,12.869
2012,cyp,15.431
2013,cyp,18.519
2014,cyp,18.751
2015,cyp,18.493
2016,cyp,19.837
2017,cyp,19.384
2018,cyp,19.158
2019,cyp,18.978
2020,cyp,18.770
1995,cze,214.597
1996,cze,210.110
1997,cze,237.199
1998,cze,298.516
1999,cze,340.124
2000,cze,403.945
2001,cze,584.891
2002,cze,694.891
2003,cze,768.223
2004,cze,847.786
2005,cze,885.401
2006,cze,948.111
2007,cze,"1,023.430"
2008,cze,"1,104.338"
2009,cze,"1,299.262"
2010,cze,"1,454.385"
2011,cze,"1,583.262"
2012,cze,"1,775.065"
2013,cze,"1,788.209"
2014,cze,"1,774.591"
2015,cze,"1,855.138"
2016,cze,"1,931.872"
2017,cze,"1,990.830"
2018,cze,"2,050.796"
2019,cze,"2,110.405"
2020,cze,"2,166.299"
1992,dnk,616.300
1993,dnk,730.025
1994,dnk,747.318
1995,dnk,739.973
1996,dnk,742.696
1997,dnk,736.712
1998,dnk,714.907
1999,dnk,704.738
2000,dnk,694.695
2001,dnk,665.304
2002,dnk,692.175
2003,dnk,663.062
2004,dnk,664.989
2005,dnk,593.352
2006,dnk,530.743
2007,dnk,475.504
2008,dnk,600.127
2009,dnk,691.988
2010,dnk,771.235
2011,dnk,850.862
2012,dnk,850.553
2013,dnk,851.095
2014,dnk,816.299
2015,dnk,860.483
2016,dnk,902.935
2017,dnk,943.431
2018,dnk,975.705
2019,dnk,998.613
2020,dnk,"1,011.190"
1999,dji,56.217
2000,dji,57.474
2001,dji,59.637
2002,dji,67.528
2003,dji,73.971
2004,dji,77.374
2005,dji,76.018
2006,dji,79.767
2007,dji,85.400
2008,dji,103.673
2009,dji,107.395
2010,dji,101.398
2011,dji,99.488
2012,dji,104.171
2013,dji,109.391
2014,dji,125.849
2015,dji,178.092
2016,dji,215.487
2017,dji,237.687
2018,dji,250.767
2019,dji,258.902
2020,dji,262.127
1990,dma,0.308
1991,dma,0.348
1992,dma,0.349
1993,dma,0.367
1994,dma,0.407
1995,dma,0.439
1996,dma,0.431
1997,dma,0.403
1998,dma,0.497
1999,dma,0.555
2000,dma,0.626
2001,dma,0.896
2002,dma,0.894
2003,dma,0.910
2004,dma,0.851
2005,dma,0.835
2006,dma,0.848
2007,dma,0.852
2008,dma,0.823
2009,dma,0.829
2010,dma,0.898
2011,dma,0.928
2012,dma,0.971
2013,dma,1.040
2014,dma,1.096
2015,dma,1.155
2016,dma,1.221
2017,dma,1.293
2018,dma,1.372
2019,dma,1.459
2020,dma,1.552
1997,dom,38.824
1998,dom,42.218
1999,dom,56.003
2000,dom,65.711
2001,dom,69.146
2002,dom,81.831
2003,dom,224.365
2004,dom,218.641
2005,dom,231.644
2006,dom,246.665
2007,dom,254.944
2008,dom,324.821
2009,dom,393.095
2010,dom,470.040
2011,dom,571.498
2012,dom,724.919
2013,dom,886.047
2014,dom,979.330
2015,dom,913.511
2016,dom,"1,163.747"
2017,dom,"1,265.178"
2018,dom,"1,378.257"
2019,dom,"1,519.470"
2020,dom,"1,673.367"
2001,ecu,15.244
2002,ecu,14.994
2003,ecu,14.553
2004,ecu,14.547
2005,ecu,14.537
2006,ecu,13.492
2007,ecu,13.873
2008,ecu,13.734
2009,ecu,10.235
2010,ecu,13.337
2011,ecu,14.562
2012,ecu,18.652
2013,ecu,22.840
2014,ecu,30.014
2015,ecu,35.220
2016,ecu,40.190
2017,ecu,44.612
2018,ecu,47.722
2019,ecu,49.236
2020,ecu,50.771
2002,egy,341.735
2003,egy,426.238
2004,egy,492.482
2005,egy,556.382
2006,egy,558.075
2007,egy,597.281
2008,egy,628.616
2009,egy,761.067
2010,egy,882.890
2011,egy,"1,050.718"
2012,egy,"1,243.068"
2013,egy,"1,561.010"
2014,egy,"1,807.295"
2015,egy,"2,079.219"
2016,egy,"2,343.803"
2017,egy,"2,606.958"
2018,egy,"2,903.974"
2019,egy,"3,228.946"
2020,egy,"3,566.276"
1992,slv,2.637
1993,slv,2.407
1994,slv,2.633
1995,slv,2.674
1996,slv,2.956
1997,slv,3.048
1998,slv,2.938
1999,slv,3.159
2000,slv,3.483
2001,slv,4.479
2002,slv,5.359
2003,slv,5.890
2004,slv,6.225
2005,slv,6.590
2006,slv,7.253
2007,slv,7.646
2008,slv,8.412
2009,slv,9.961
2010,slv,10.637
2011,slv,11.561
2012,slv,13.146
2013,slv,13.455
2014,slv,14.302
2015,slv,15.458
2016,slv,16.699
2017,slv,18.008
2018,slv,19.412
2019,slv,20.968
2020,slv,22.685
1980,gnq,7.969
1981,gnq,14.583
1982,gnq,24.677
1983,gnq,32.155
1984,gnq,40.594
1985,gnq,49.884
1986,gnq,39.243
1987,gnq,38.564
1988,gnq,45.003
1989,gnq,51.226
1990,gnq,46.621
1991,gnq,51.575
1992,gnq,47.472
1993,gnq,57.175
1994,gnq,117.581
1995,gnq,94.273
1996,gnq,105.478
1997,gnq,116.181
1998,gnq,126.004
1999,gnq,224.974
2000,gnq,246.737
2001,gnq,249.349
2002,gnq,252.364
2003,gnq,144.925
2004,gnq,138.421
2005,gnq,104.995
2006,gnq,66.302
2007,gnq,49.507
2008,gnq,39.863
2009,gnq,317.874
2010,gnq,640.820
2011,gnq,570.935
2012,gnq,856.041
2013,gnq,691.706
2014,gnq,535.079
2015,gnq,"1,098.519"
2016,gnq,"1,447.882"
2017,gnq,"1,428.997"
2018,gnq,"1,293.211"
2019,gnq,"1,090.040"
2020,gnq,898.267
2000,eri,10.836
2001,eri,14.766
2002,eri,18.027
2003,eri,23.192
2004,eri,21.524
2005,eri,26.370
2006,eri,28.239
2007,eri,31.744
2008,eri,37.118
2009,eri,41.279
2010,eri,46.795
2011,eri,53.333
2012,eri,59.789
2013,eri,66.720
2014,eri,74.338
2015,eri,84.506
2016,eri,94.291
2017,eri,108.161
2018,eri,123.576
2019,eri,139.699
2020,eri,157.082
1995,est,0.248
1996,est,0.269
1997,est,0.276
1998,est,0.275
1999,est,0.321
2000,est,0.316
2001,est,0.334
2002,est,0.446
2003,est,0.490
2004,est,0.487
2005,est,0.511
2006,est,0.591
2007,est,0.592
2008,est,0.737
2009,est,0.991
2010,est,0.962
2011,est,0.996
2012,est,1.712
2013,est,1.888
2014,est,1.887
2015,est,2.068
2016,est,2.161
2017,est,2.232
2018,est,2.306
2019,est,2.384
2020,est,2.453
1992,eth,26.842
1993,eth,55.195
1994,eth,64.531
1995,eth,72.917
1996,eth,74.448
1997,eth,46.305
1998,eth,49.462
1999,eth,58.242
2000,eth,64.946
2001,eth,67.684
2002,eth,77.068
2003,eth,84.690
2004,eth,91.602
2005,eth,80.955
2006,eth,51.320
2007,eth,63.354
2008,eth,75.616
2009,eth,84.047
2010,eth,105.877
2011,eth,132.555
2012,eth,156.466
2013,eth,186.371
2014,eth,228.982
2015,eth,267.542
2016,eth,312.512
2017,eth,377.882
2018,eth,456.797
2019,eth,547.175
2020,eth,650.318
1992,fji,0.844
1993,fji,0.924
1994,fji,0.982
1995,fji,1.002
1996,fji,1.580
1997,fji,1.773
1998,fji,1.306
1999,fji,1.355
2000,fji,1.434
2001,fji,1.680
2002,fji,1.894
2003,fji,2.133
2004,fji,2.280
2005,fji,2.423
2006,fji,3.122
2007,fji,2.735
2008,fji,2.888
2009,fji,3.133
2010,fji,3.383
2011,fji,3.562
2012,fji,3.670
2013,fji,3.819
2014,fji,3.937
2015,fji,4.175
2016,fji,4.389
2017,fji,4.616
2018,fji,4.852
2019,fji,5.099
2020,fji,5.364
1980,fin,3.600
1981,fin,4.315
1982,fin,5.821
1983,fin,7.212
1984,fin,7.969
1985,fin,9.058
1986,fin,10.123
1987,fin,11.733
1988,fin,12.453
1989,fin,12.032
1990,fin,12.367
1991,fin,18.669
1992,fin,32.685
1993,fin,45.527
1994,fin,49.983
1995,fin,53.332
1996,fin,55.246
1997,fin,56.765
1998,fin,55.543
1999,fin,55.857
2000,fin,57.892
2001,fin,59.142
2002,fin,59.567
2003,fin,64.778
2004,fin,67.587
2005,fin,65.652
2006,fin,65.696
2007,fin,63.225
2008,fin,63.015
2009,fin,75.214
2010,fin,87.141
2011,fin,95.534
2012,fin,105.591
2013,fin,112.579
2014,fin,121.647
2015,fin,128.271
2016,fin,134.253
2017,fin,139.371
2018,fin,144.243
2019,fin,148.480
2020,fin,152.377
1980,fra,94.100
1981,fra,110.100
1982,fra,148.600
1983,fra,173.500
1984,fra,205.500
1985,fra,232.300
1986,fra,254.600
1987,fra,287.700
1988,fra,310.300
1989,fra,342.200
1990,fra,373.500
1991,fra,396.500
1992,fra,452.600
1993,fra,529.200
1994,fra,585.200
1995,fra,679.300
1996,fra,747.400
1997,fra,790.000
1998,fra,826.700
1999,fra,845.100
2000,fra,867.900
2001,fra,895.000
2002,fra,954.000
2003,fra,"1,047.100"
2004,fra,"1,120.800"
2005,fra,"1,187.300"
2006,fra,"1,190.600"
2007,fra,"1,248.900"
2008,fra,"1,354.200"
2009,fra,"1,527.200"
2010,fra,"1,627.900"
2011,fra,"1,749.400"
2012,fra,"1,865.800"
2013,fra,"1,953.400"
2014,fra,"2,037.800"
2015,fra,"2,116.259"
2016,fra,"2,186.187"
2017,fra,"2,244.880"
2018,fra,"2,289.931"
2019,fra,"2,316.678"
2020,fra,"2,325.922"
1990,gab,"1,553.085"
1991,gab,"1,450.238"
1992,gab,"1,385.130"
1993,gab,"1,469.384"
1994,gab,"1,765.843"
1995,gab,"1,933.655"
1996,gab,"2,002.217"
1997,gab,"1,888.526"
1998,gab,"2,466.986"
1999,gab,"2,234.485"
2000,gab,"2,785.532"
2001,gab,"2,979.256"
2002,gab,"3,000.624"
2003,gab,"2,652.467"
2004,gab,"2,470.864"
2005,gab,"2,461.019"
2006,gab,"2,102.425"
2007,gab,"2,366.310"
2008,gab,"1,175.777"
2009,gab,"1,324.946"
2010,gab,"1,458.494"
2011,gab,"1,532.090"
2012,gab,"1,742.184"
2013,gab,"2,283.205"
2014,gab,"2,356.116"
2015,gab,"2,770.281"
2016,gab,"3,111.037"
2017,gab,"3,162.788"
2018,gab,"3,313.494"
2019,gab,"3,474.529"
2020,gab,"3,580.616"
2000,gmb,9.457
2001,gmb,11.830
2002,gmb,16.583
2003,gmb,22.050
2004,gmb,23.485
2005,gmb,24.256
2006,gmb,25.840
2007,gmb,12.103
2008,gmb,13.700
2009,gmb,15.018
2010,gmb,18.567
2011,gmb,20.450
2012,gmb,22.464
2013,gmb,26.930
2014,gmb,34.455
2015,gmb,38.258
2016,gmb,39.500
2017,gmb,40.902
2018,gmb,41.881
2019,gmb,43.000
2020,gmb,44.038
2003,geo,4.131
2004,geo,3.800
2005,geo,3.548
2006,geo,3.337
2007,geo,3.265
2008,geo,4.494
2009,geo,5.560
2010,geo,6.990
2011,geo,7.247
2012,geo,7.852
2013,geo,8.640
2014,geo,10.241
2015,geo,13.012
2016,geo,14.173
2017,geo,15.079
2018,geo,15.885
2019,geo,16.664
2020,geo,16.890
1991,deu,606.730
1992,deu,692.637
1993,deu,776.617
1994,deu,854.885
1995,deu,"1,027.705"
1996,deu,"1,096.251"
1997,deu,"1,142.847"
1998,deu,"1,185.449"
1999,deu,"1,235.077"
2000,deu,"1,241.398"
2001,deu,"1,252.287"
2002,deu,"1,305.428"
2003,deu,"1,394.972"
2004,deu,"1,464.845"
2005,deu,"1,534.966"
2006,deu,"1,583.743"
2007,deu,"1,592.903"
2008,deu,"1,660.237"
2009,deu,"1,778.453"
2010,deu,"2,067.441"
2011,deu,"2,095.625"
2012,deu,"2,173.639"
2013,deu,"2,159.468"
2014,deu,"2,123.026"
2015,deu,"2,095.538"
2016,deu,"2,065.780"
2017,deu,"2,040.883"
2018,deu,"2,012.780"
2019,deu,"1,984.682"
2020,deu,"1,956.081"
1990,gha,0.092
1991,gha,0.113
1992,gha,0.165
1993,gha,0.322
1994,gha,0.649
1995,gha,0.959
1996,gha,1.177
1997,gha,1.637
1998,gha,1.830
1999,gha,2.927
2000,gha,4.948
2001,gha,5.406
2002,gha,6.511
2003,gha,8.029
2004,gha,7.507
2005,gha,7.578
2006,gha,4.899
2007,gha,7.179
2008,gha,10.078
2009,gha,13.258
2010,gha,21.395
2011,gha,25.453
2012,gha,36.962
2013,gha,52.301
2014,gha,76.632
2015,gha,92.779
2016,gha,105.020
2017,gha,115.774
2018,gha,125.114
2019,gha,134.515
2020,gha,144.428
1980,grc,1.510
1981,grc,2.142
1982,grc,2.959
1983,grc,4.046
1984,grc,6.001
1985,grc,8.521
1986,grc,10.296
1987,grc,12.896
1988,grc,17.086
1989,grc,21.285
1990,grc,31.416
1991,grc,39.610
1992,grc,49.030
1993,grc,69.236
1994,grc,76.957
1995,grc,86.876
1996,grc,97.793
1997,grc,105.186
1998,grc,111.924
1999,grc,118.583
2000,grc,140.971
2001,grc,151.869
2002,grc,159.214
2003,grc,168.025
2004,grc,183.157
2005,grc,195.421
2006,grc,224.204
2007,grc,239.300
2008,grc,263.284
2009,grc,299.685
2010,grc,329.515
2011,grc,355.172
2012,grc,303.918
2013,grc,319.172
2014,grc,317.309
2015,grc,316.063
2016,grc,311.221
2017,grc,305.265
2018,grc,299.456
2019,grc,293.264
2020,grc,286.497
1991,grd,0.341
1992,grd,0.336
1993,grd,0.379
1994,grd,0.401
1995,grd,0.398
1996,grd,0.435
1997,grd,0.439
1998,grd,0.485
1999,grd,0.449
2000,grd,0.584
2001,grd,0.627
2002,grd,1.154
2003,grd,1.270
2004,grd,1.532
2005,grd,1.654
2006,grd,1.769
2007,grd,1.842
2008,grd,1.891
2009,grd,1.919
2010,grd,2.042
2011,grd,2.127
2012,grd,2.257
2013,grd,2.436
2014,grd,2.494
2015,grd,2.551
2016,grd,2.565
2017,grd,2.578
2018,grd,2.589
2019,grd,2.600
2020,grd,2.606
2000,gtm,25.371
2001,gtm,29.671
2002,gtm,29.820
2003,gtm,36.361
2004,gtm,40.802
2005,gtm,43.119
2006,gtm,49.761
2007,gtm,55.859
2008,gtm,59.548
2009,gtm,70.579
2010,gtm,80.271
2011,gtm,87.852
2012,gtm,96.060
2013,gtm,104.072
2014,gtm,110.265
2015,gtm,123.022
2016,gtm,135.222
2017,gtm,148.087
2018,gtm,162.144
2019,gtm,177.411
2020,gtm,194.062
1990,gin,"1,753.925"
1991,gin,"2,240.786"
1992,gin,"2,555.792"
1993,gin,"3,004.066"
1994,gin,"3,276.793"
1995,gin,"3,389.946"
1996,gin,"3,612.066"
1997,gin,"3,874.310"
1998,gin,"4,698.525"
1999,gin,"6,140.732"
2000,gin,"6,455.026"
2001,gin,"6,714.087"
2002,gin,"6,565.415"
2003,gin,"7,705.619"
2004,gin,"9,769.279"
2005,gin,"16,080.217"
2006,gin,"20,896.005"
2007,gin,"15,667.830"
2008,gin,"18,735.187"
2009,gin,"19,769.983"
2010,gin,"27,020.334"
2011,gin,"26,239.216"
2012,gin,"14,029.016"
2013,gin,"16,984.449"
2014,gin,"17,397.634"
2015,gin,"17,728.087"
2016,gin,"17,777.987"
2017,gin,"17,713.828"
2018,gin,"17,510.802"
2019,gin,"17,091.778"
2020,gin,"16,614.215"
2000,gnb,603.249
2001,gnb,617.777
2002,gnb,639.276
2003,gnb,588.635
2004,gnb,618.845
2005,gnb,686.938
2006,gnb,631.438
2007,gnb,591.095
2008,gnb,632.300
2009,gnb,620.668
2010,gnb,222.072
2011,gnb,258.061
2012,gnb,265.019
2013,gnb,269.841
2014,gnb,308.374
2015,gnb,363.121
2016,gnb,338.838
2017,gnb,353.608
2018,gnb,364.110
2019,gnb,376.836
2020,gnb,343.612
1997,guy,220.602
1998,guy,231.489
1999,guy,237.946
2000,guy,246.543
2001,guy,273.552
2002,guy,295.734
2003,guy,280.192
2004,guy,294.404
2005,guy,304.406
2006,guy,274.905
2007,guy,210.885
2008,guy,241.354
2009,guy,267.754
2010,guy,299.899
2011,guy,342.537
2012,guy,364.017
2013,guy,351.079
2014,guy,420.711
2015,guy,481.396
2016,guy,523.332
2017,guy,567.536
2018,guy,608.146
2019,guy,642.773
2020,guy,670.778
1997,hti,23.730
1998,hti,25.533
1999,hti,27.643
2000,hti,43.044
2001,hti,42.505
2002,hti,51.161
2003,hti,74.450
2004,hti,76.693
2005,hti,80.313
2006,hti,78.091
2007,hti,77.070
2008,hti,95.931
2009,hti,75.067
2010,hti,46.792
2011,hti,36.274
2012,hti,54.566
2013,hti,78.549
2014,hti,103.838
2015,hti,117.846
2016,hti,134.359
2017,hti,150.945
2018,hti,170.029
2019,hti,189.552
2020,hti,208.283
1990,hnd,41.727
1991,hnd,31.084
1992,hnd,32.589
1993,hnd,35.672
1994,hnd,34.721
1995,hnd,34.503
1996,hnd,41.076
1997,hnd,55.000
1998,hnd,59.809
1999,hnd,71.764
2000,hnd,72.175
2001,hnd,77.282
2002,hnd,85.403
2003,hnd,99.586
2004,hnd,101.231
2005,hnd,105.149
2006,hnd,83.223
2007,hnd,57.740
2008,hnd,60.286
2009,hnd,75.827
2010,hnd,91.771
2011,hnd,107.233
2012,hnd,125.249
2013,hnd,170.484
2014,hnd,189.016
2015,hnd,212.819
2016,hnd,236.088
2017,hnd,257.686
2018,hnd,276.886
2019,hnd,296.629
2020,hnd,315.374
2001,hkg,42.920
2002,hkg,45.531
2003,hkg,46.399
2004,hkg,72.423
2005,hkg,70.212
2006,hkg,69.375
2007,hkg,69.467
2008,hkg,67.356
2009,hkg,81.594
2010,hkg,97.959
2011,hkg,117.135
2012,hkg,138.403
2013,hkg,143.939
2014,hkg,149.697
2015,hkg,155.685
2016,hkg,161.912
2017,hkg,168.388
2018,hkg,175.124
2019,hkg,182.129
2020,hkg,189.414
1997,hun,"5,363.743"
1998,hun,"6,152.765"
1999,hun,"6,967.923"
2000,hun,"7,290.004"
2001,hun,"7,942.953"
2002,hun,"9,539.987"
2003,hun,"10,963.718"
2004,hun,"12,283.128"
2005,hun,"13,582.511"
2006,hun,"15,603.956"
2007,hun,"16,755.471"
2008,hun,"19,370.391"
2009,hun,"20,448.176"
2010,hun,"21,798.751"
2011,hun,"22,720.746"
2012,hun,"22,414.051"
2013,hun,"23,085.005"
2014,hun,"24,521.395"
2015,hun,"25,387.139"
2016,hun,"26,392.429"
2017,hun,"27,402.148"
2018,hun,"28,462.222"
2019,hun,"29,538.535"
2020,hun,"30,705.916"
1980,isl,0.000
1981,isl,0.000
1982,isl,11.625
1983,isl,21.336
1984,isl,29.721
1985,isl,39.989
1986,isl,49.272
1987,isl,58.775
1988,isl,80.845
1989,isl,114.734
1990,isl,134.542
1991,isl,154.183
1992,isl,185.639
1993,isl,220.078
