year,country,ggxwdg
1994,isl,245.071
1995,isl,267.611
1996,isl,274.447
1997,isl,279.351
1998,isl,262.077
1999,isl,252.549
2000,isl,263.513
2001,isl,338.891
2002,isl,332.945
2003,isl,333.206
2004,isl,317.861
2005,isl,259.184
2006,isl,350.418
2007,isl,372.838
2008,isl,"1,041.612"
2009,isl,"1,317.114"
2010,isl,"1,428.225"
2011,isl,"1,617.630"
2012,isl,"1,645.939"
2013,isl,"1,605.196"
2014,isl,"1,609.814"
2015,isl,"1,565.489"
2016,isl,"1,536.369"
2017,isl,"1,517.171"
2018,isl,"1,510.453"
2019,isl,"1,500.402"
2020,isl,"1,486.912"
1991,ind,"5,076.448"
1992,ind,"5,765.658"
1993,ind,"6,861.487"
1994,ind,"7,681.368"
1995,ind,"8,544.610"
1996,ind,"9,363.912"
1997,ind,"10,663.665"
1998,ind,"12,279.180"
1999,ind,"14,169.846"
2000,ind,"16,036.426"
2001,ind,"18,547.209"
2002,ind,"21,013.458"
2003,ind,"23,937.681"
2004,ind,"27,003.917"
2005,ind,"29,877.018"
2006,ind,"33,115.753"
2007,ind,"36,917.688"
2008,ind,"41,964.292"
2009,ind,"46,981.503"
2010,ind,"52,509.832"
2011,ind,"60,142.828"
2012,ind,"67,373.897"
2013,ind,"74,344.229"
2014,ind,"82,197.644"
2015,ind,"90,864.199"
2016,ind,"101,083.794"
2017,ind,"112,291.156"
2018,ind,"124,709.929"
2019,ind,"138,361.076"
2020,ind,"153,676.010"
2000,idn,"1,321,664.260"
2001,idn,"1,319,703.216"
2002,idn,"1,235,243.739"
2003,idn,"1,218,649.897"
2004,idn,"1,281,670.370"
2005,idn,"1,285,763.615"
2006,idn,"1,301,930.661"
2007,idn,"1,389,400.000"
2008,idn,"1,638,100.000"
2009,idn,"1,592,000.000"
2010,idn,"1,683,400.000"
2011,idn,"1,809,600.000"
2012,idn,"1,978,200.000"
2013,idn,"2,371,900.000"
2014,idn,"2,638,541.155"
2015,idn,"3,069,407.584"
2016,idn,"3,402,466.586"
2017,idn,"3,751,131.141"
2018,idn,"4,095,610.722"
2019,idn,"4,466,422.194"
2020,idn,"4,856,551.412"
1996,irn,"43,979.578"
1997,irn,"48,267.142"
1998,irn,"62,004.183"
1999,irn,"62,356.901"
2000,irn,"76,379.464"
2001,irn,"86,281.119"
2002,irn,"222,889.548"
2003,irn,"246,594.672"
2004,irn,"264,446.921"
2005,irn,"267,196.090"
2006,irn,"295,591.642"
2007,irn,"376,881.647"
2008,irn,"347,612.207"
2009,irn,"410,275.360"
2010,irn,"583,914.469"
2011,irn,"561,103.625"
2012,irn,"800,197.040"
2013,irn,"1,049,706.360"
2014,irn,"1,302,568.008"
2015,irn,"1,435,285.300"
2016,irn,"1,716,106.583"
2017,irn,"2,020,176.343"
2018,irn,"2,327,081.345"
2019,irn,"2,634,817.698"
2020,irn,"2,946,774.493"
2004,irq,"183,298.612"
2005,irq,"167,174.791"
2006,irq,"136,848.475"
2007,irq,"130,497.848"
2008,irq,"116,462.322"
2009,irq,"114,148.741"
2010,irq,"86,272.919"
2011,irq,"88,175.005"
2012,irq,"87,920.640"
2013,irq,"87,027.634"
2014,irq,"95,456.618"
2015,irq,"112,591.147"
2016,irq,"130,675.888"
2017,irq,"129,133.897"
2018,irq,"123,978.479"
2019,irq,"118,831.986"
2020,irq,"107,864.007"
1980,irl,8.540
1981,irl,11.033
1982,irl,13.976
1983,irl,18.068
1984,irl,20.959
1985,irl,23.455
1986,irl,28.820
1987,irl,31.097
1988,irl,32.681
1989,irl,33.330
1990,irl,34.194
1991,irl,36.004
1992,irl,37.041
1993,irl,41.128
1994,irl,41.673
1995,irl,43.061
1996,irl,42.064
1997,irl,42.735
1998,irl,42.556
1999,irl,43.213
2000,irl,39.094
2001,irl,40.525
2002,irl,41.540
2003,irl,43.556
2004,irl,44.056
2005,irl,44.329
2006,irl,43.690
2007,irl,47.150
2008,irl,79.603
2009,irl,104.544
2010,irl,144.163
2011,irl,190.111
2012,irl,210.226
2013,irl,215.550
2014,irl,202.958
2015,irl,209.402
2016,irl,213.376
2017,irl,215.271
2018,irl,214.364
2019,irl,214.728
2020,irl,214.647
2000,isr,429.412
2001,isr,460.121
2002,isr,517.391
2003,isr,536.418
2004,isr,553.965
2005,isr,563.579
2006,isr,549.157
2007,isr,536.375
2008,isr,557.658
2009,isr,609.103
2010,isr,618.932
2011,isr,644.015
2012,isr,677.493
2013,isr,709.448
2014,isr,748.001
2015,isr,788.344
2016,isr,827.174
2017,isr,863.532
2018,isr,893.417
2019,isr,917.757
2020,isr,939.499
1988,ita,485.999
1989,ita,548.535
1990,ita,617.182
1991,ita,698.038
1992,ita,788.034
1993,ita,891.712
1994,ita,994.265
1995,ita,"1,070.572"
1996,ita,"1,227.835"
1997,ita,"1,236.201"
1998,ita,"1,258.223"
1999,ita,"1,285.093"
2000,ita,"1,302.587"
2001,ita,"1,360.325"
2002,ita,"1,371.673"
2003,ita,"1,397.454"
2004,ita,"1,449.654"
2005,ita,"1,518.634"
2006,ita,"1,588.070"
2007,ita,"1,605.944"
2008,ita,"1,671.165"
2009,ita,"1,769.794"
2010,ita,"1,851.256"
2011,ita,"1,907.625"
2012,ita,"1,989.934"
2013,ita,"2,069.841"
2014,ita,"2,134.947"
2015,ita,"2,177.447"
2016,ita,"2,205.282"
2017,ita,"2,224.204"
2018,ita,"2,234.044"
2019,ita,"2,234.861"
2020,ita,"2,228.636"
1999,jam,297.092
2000,jam,362.653
2001,jam,467.972
2002,jam,575.202
2003,jam,700.487
2004,jam,767.220
2005,jam,855.575
2006,jam,949.595
2007,jam,"1,047.252"
2008,jam,"1,285.642"
2009,jam,"1,546.993"
2010,jam,"1,682.394"
2011,jam,"1,787.769"
2012,jam,"1,963.694"
2013,jam,"2,066.815"
2014,jam,"2,210.752"
2015,jam,"2,244.972"
2016,jam,"2,357.441"
2017,jam,"2,435.403"
2018,jam,"2,484.559"
2019,jam,"2,515.373"
2020,jam,"2,530.511"
1980,jpn,"129,076.367"
1981,jpn,"151,558.685"
1982,jpn,"170,522.942"
1983,jpn,"194,032.779"
1984,jpn,"211,033.651"
1985,jpn,"227,761.738"
1986,jpn,"250,029.097"
1987,jpn,"269,420.789"
1988,jpn,"281,224.378"
1989,jpn,"289,778.864"
1990,jpn,"311,667.304"
1991,jpn,"327,694.449"
1992,jpn,"359,503.676"
1993,jpn,"392,398.661"
1994,jpn,"427,418.200"
1995,jpn,"476,974.200"
1996,jpn,"523,679.200"
1997,jpn,"570,832.200"
1998,jpn,"623,290.400"
1999,jpn,"684,696.300"
2000,jpn,"733,069.000"
2001,jpn,"776,689.100"
2002,jpn,"818,560.700"
2003,jpn,"845,917.000"
2004,jpn,"910,014.600"
2005,jpn,"939,458.400"
2006,jpn,"942,424.000"
2007,jpn,"938,808.000"
2008,jpn,"961,380.300"
2009,jpn,"990,554.000"
2010,jpn,"1,041,719.100"
2011,jpn,"1,083,243.100"
2012,jpn,"1,124,865.900"
2013,jpn,"1,164,763.100"
2014,jpn,"1,202,241.886"
2015,jpn,"1,232,499.111"
2016,jpn,"1,257,767.531"
2017,jpn,"1,279,953.388"
2018,jpn,"1,299,873.640"
2019,jpn,"1,321,113.278"
2020,jpn,"1,344,488.731"
1988,jor,4.171
1989,jor,5.132
1990,jor,6.067
1991,jor,5.935
1992,jor,5.465
1993,jor,5.320
1994,jor,5.504
1995,jor,5.419
1996,jor,5.591
1997,jor,5.479
1998,jor,6.154
1999,jor,6.241
2000,jor,6.027
2001,jor,6.139
2002,jor,6.775
2003,jor,7.203
2004,jor,7.429
2005,jor,7.525
2006,jor,8.149
2007,jor,8.949
2008,jor,9.394
2009,jor,10.955
2010,jor,12.592
2011,jor,14.483
2012,jor,17.610
2013,jor,20.674
2014,jor,22.652
2015,jor,24.525
2016,jor,25.634
2017,jor,26.499
2018,jor,26.994
2019,jor,27.575
2020,jor,28.317
2002,kaz,664.318
2003,kaz,690.066
2004,kaz,668.700
2005,kaz,614.800
2006,kaz,680.981
2007,kaz,754.749
2008,kaz,"1,086.120"
2009,kaz,"1,739.377"
2010,kaz,"2,330.494"
2011,kaz,"2,869.779"
2012,kaz,"3,760.674"
2013,kaz,"4,536.780"
2014,kaz,"5,751.545"
2015,kaz,"6,504.308"
2016,kaz,"8,020.031"
2017,kaz,"9,969.117"
2018,kaz,"12,773.103"
2019,kaz,"15,696.803"
2020,kaz,"18,937.512"
1998,ken,513.567
1999,ken,538.004
2000,ken,562.441
2001,ken,642.027
2002,ken,719.015
2003,ken,766.953
2004,ken,769.375
2005,ken,767.077
2006,ken,818.833
2007,ken,825.524
2008,ken,"1,029.700"
2009,ken,"1,176.826"
2010,ken,"1,407.270"
2011,ken,"1,603.986"
2012,ken,"1,736.463"
2013,ken,"2,009.773"
2014,ken,"2,596.942"
2015,ken,"3,040.342"
2016,ken,"3,517.343"
2017,ken,"3,964.966"
2018,ken,"4,421.754"
2019,ken,"4,881.862"
2020,ken,"5,362.440"
1988,kir,0.001
1989,kir,0.002
1990,kir,0.004
1991,kir,0.004
1992,kir,0.006
1993,kir,0.009
1994,kir,0.011
1995,kir,0.011
1996,kir,0.011
1997,kir,0.012
1998,kir,0.012
1999,kir,0.014
2000,kir,0.014
2001,kir,0.019
2002,kir,0.016
2003,kir,0.016
2004,kir,0.017
2005,kir,0.015
2006,kir,0.017
2007,kir,0.016
2008,kir,0.021
2009,kir,0.016
2010,kir,0.019
2011,kir,0.014
2012,kir,0.013
2013,kir,0.015
2014,kir,0.016
2015,kir,0.019
2016,kir,0.025
2017,kir,0.027
2018,kir,0.029
2019,kir,0.032
2020,kir,0.034
1990,kor,"26,432.992"
1991,kor,"29,810.113"
1992,kor,"33,356.406"
1993,kor,"35,372.264"
1994,kor,"37,079.170"
1995,kor,"38,366.081"
1996,kor,"39,659.452"
1997,kor,"54,334.560"
1998,kor,"76,932.250"
1999,kor,"96,614.459"
2000,kor,"108,705.566"
2001,kor,"121,815.723"
2002,kor,"133,730.000"
2003,kor,"165,825.000"
2004,kor,"203,687.000"
2005,kor,"247,972.000"
2006,kor,"282,783.000"
2007,kor,"298,902.000"
2008,kor,"309,046.000"
2009,kor,"359,609.000"
2010,kor,"392,237.500"
2011,kor,"422,839.000"
2012,kor,"445,133.000"
2013,kor,"484,234.000"
2014,kor,"532,734.706"
2015,kor,"582,251.164"
2016,kor,"629,398.185"
2017,kor,"673,852.414"
2018,kor,"714,974.623"
2019,kor,"751,937.741"
2020,kor,"784,242.923"
2007,uvk,0.859
2008,uvk,0.823
2009,uvk,0.708
2010,uvk,0.702
2011,uvk,0.696
2012,uvk,0.851
2013,uvk,0.915
2014,uvk,1.049
2015,uvk,1.177
2016,uvk,1.345
2017,uvk,1.539
2018,uvk,1.772
2019,uvk,2.027
2020,uvk,2.287
1990,kwt,0.058
1991,kwt,6.367
1992,kwt,7.100
1993,kwt,8.171
1994,kwt,8.438
1995,kwt,7.406
1996,kwt,5.573
1997,kwt,5.450
1998,kwt,4.704
1999,kwt,4.660
2000,kwt,4.099
2001,kwt,3.897
2002,kwt,3.747
2003,kwt,3.509
2004,kwt,3.261
2005,kwt,3.336
2006,kwt,3.115
2007,kwt,3.855
2008,kwt,3.792
2009,kwt,3.369
2010,kwt,3.751
2011,kwt,3.633
2012,kwt,3.307
2013,kwt,3.261
2014,kwt,3.472
2015,kwt,3.590
2016,kwt,3.704
2017,kwt,3.814
2018,kwt,3.921
2019,kwt,4.025
2020,kwt,4.126
2000,kgz,79.915
2001,kgz,79.288
2002,kgz,80.542
2003,kgz,89.655
2004,kgz,87.660
2005,kgz,86.713
2006,kgz,82.504
2007,kgz,80.605
2008,kgz,91.098
2009,kgz,116.843
2010,kgz,131.619
2011,kgz,141.223
2012,kgz,152.053
2013,kgz,163.800
2014,kgz,210.694
2015,kgz,261.581
2016,kgz,303.640
2017,kgz,340.948
2018,kgz,359.569
2019,kgz,376.598
2020,kgz,401.379
2001,lao,"15,799.877"
2002,lao,"18,779.078"
2003,lao,"21,331.286"
2004,lao,"22,641.669"
2005,lao,"23,790.160"
2006,lao,"24,601.820"
2007,lao,"25,272.076"
2008,lao,"27,020.797"
2009,lao,"29,848.344"
2010,lao,"33,182.005"
2011,lao,"35,294.278"
2012,lao,"43,747.130"
2013,lao,"48,221.606"
2014,lao,"57,284.288"
2015,lao,"64,548.371"
2016,lao,"75,137.143"
2017,lao,"87,539.662"
2018,lao,"101,996.738"
2019,lao,"119,353.908"
2020,lao,"137,652.981"
1999,lva,0.742
2000,lva,0.829
2001,lva,1.039
2002,lva,1.103
2003,lva,1.329
2004,lva,1.525
2005,lva,1.517
2006,lva,1.568
2007,lva,1.632
2008,lva,3.936
2009,lva,6.111
2010,lva,7.229
2011,lva,7.611
2012,lva,8.042
2013,lva,8.166
2014,lva,9.090
2015,lva,9.439
2016,lva,9.723
2017,lva,10.213
2018,lva,10.379
2019,lva,10.506
2020,lva,10.630
2000,lbn,"37,989.088"
2001,lbn,"42,680.580"
2002,lbn,"46,320.625"
2003,lbn,"50,321.886"
2004,lbn,"54,082.000"
2005,lbn,"57,984.500"
2006,lbn,"60,850.923"
2007,lbn,"63,364.149"
2008,lbn,"70,888.000"
2009,lbn,"77,112.000"
2010,lbn,"79,298.000"
2011,lbn,"80,887.000"
2012,lbn,"86,959.000"
2013,lbn,"95,692.000"
2014,lbn,"101,147.925"
2015,lbn,"108,637.464"
2016,lbn,"116,020.884"
2017,lbn,"124,263.904"
2018,lbn,"133,515.857"
2019,lbn,"143,868.142"
2020,lbn,"155,121.164"
1988,lso,0.282
1989,lso,0.370
1990,lso,0.311
1991,lso,0.249
1992,lso,1.613
1993,lso,2.041
1994,lso,2.200
1995,lso,2.369
1996,lso,3.031
1997,lso,3.140
1998,lso,4.197
1999,lso,4.755
2000,lso,5.600
2001,lso,7.933
2002,lso,6.558
2003,lso,4.693
2004,lso,4.544
2005,lso,5.391
2006,lso,6.303
2007,lso,6.868
2008,lso,6.919
2009,lso,5.528
2010,lso,5.747
2011,lso,6.886
2012,lso,7.867
2013,lso,9.284
2014,lso,10.744
2015,lso,12.400
2016,lso,13.786
2017,lso,15.651
2018,lso,18.048
2019,lso,21.350
2020,lso,24.950
2000,lbr,3.606
2001,lbr,3.742
2002,lbr,3.879
2003,lbr,4.017
2004,lbr,4.169
2005,lbr,4.322
2006,lbr,4.475
2007,lbr,4.529
2008,lbr,3.338
2009,lbr,1.968
2010,lbr,0.414
2011,lbr,0.439
2012,lbr,0.454
2013,lbr,0.521
2014,lbr,0.674
2015,lbr,0.827
2016,lbr,0.948
2017,lbr,1.084
2018,lbr,1.208
2019,lbr,1.322
2020,lbr,1.413
1990,lby,6.372
1991,lby,6.372
1992,lby,6.546
1993,lby,6.561
1994,lby,6.691
1995,lby,6.968
1996,lby,8.947
1997,lby,9.147
1998,lby,9.784
1999,lby,9.515
2000,lby,8.573
2001,lby,8.902
2002,lby,9.123
2003,lby,9.125
2004,lby,1.574
2005,lby,1.574
2006,lby,1.574
2007,lby,3.491
2008,lby,1.079
2009,lby,1.477
2010,lby,1.523
2011,lby,4.617
2012,lby,2.388
2013,lby,2.743
2014,lby,20.563
2015,lby,20.563
2016,lby,37.563
2017,lby,50.563
2018,lby,63.563
2019,lby,72.563
2020,lby,85.563
1998,ltu,2.836
1999,ltu,3.574
2000,ltu,3.132
2001,ltu,3.242
2002,ltu,3.357
2003,ltu,3.478
2004,ltu,3.513
2005,ltu,3.845
2006,ltu,4.327
2007,ltu,4.836
2008,ltu,5.032
2009,ltu,7.815
2010,ltu,10.168
2011,ltu,11.654
2012,ltu,13.302
2013,ltu,13.637
2014,ltu,13.682
2015,ltu,14.361
2016,ltu,15.200
2017,ltu,15.947
2018,ltu,16.665
2019,ltu,17.403
2020,ltu,18.081
1995,lux,1.225
1996,lux,1.260
1997,lux,1.303
1998,lux,1.323
1999,lux,1.337
2000,lux,1.410
2001,lux,1.548
2002,lux,1.616
2003,lux,1.652
2004,lux,1.790
2005,lux,1.884
2006,lux,2.338
2007,lux,2.574
2008,lux,5.420
2009,lux,5.586
2010,lux,7.732
2011,lux,7.864
2012,lux,9.380
2013,lux,10.669
2014,lux,11.552
2015,lux,12.785
2016,lux,13.823
2017,lux,14.917
2018,lux,15.985
2019,lux,17.104
2020,lux,18.223
1999,mkd,66.955
2000,mkd,113.285
2001,mkd,114.118
2002,mkd,104.633
2003,mkd,97.969
2004,mkd,97.096
2005,mkd,113.339
2006,mkd,102.405
2007,mkd,87.722
2008,mkd,85.436
2009,mkd,98.551
2010,mkd,106.158
2011,mkd,128.772
2012,mkd,157.178
2013,mkd,170.689
2014,mkd,199.864
2015,mkd,206.014
2016,mkd,235.611
2017,mkd,266.062
2018,mkd,293.797
2019,mkd,318.874
2020,mkd,345.937
2000,mdg,"5,651.366"
2001,mdg,"5,831.035"
2002,mdg,"6,390.854"
2003,mdg,"6,830.512"
2004,mdg,"7,806.996"
2005,mdg,"8,717.434"
2006,mdg,"4,408.002"
2007,mdg,"4,515.579"
2008,mdg,"5,113.320"
2009,mdg,"5,593.283"
2010,mdg,"5,813.912"
2011,mdg,"6,496.230"
2012,mdg,"7,328.352"
2013,mdg,"7,957.039"
2014,mdg,"8,931.182"
2015,mdg,"10,156.964"
2016,mdg,"12,561.795"
2017,mdg,"13,896.945"
2018,mdg,"15,054.633"
2019,mdg,"16,336.937"
2020,mdg,"17,674.997"
2002,mwi,277.927
2003,mwi,358.864
2004,mwi,374.480
2005,mwi,432.077
2006,mwi,136.533
2007,mwi,165.294
2008,mwi,247.654
2009,mwi,284.708
2010,mwi,284.797
2011,mwi,353.934
2012,mwi,517.797
2013,mwi,880.436
2014,mwi,978.668
2015,mwi,"1,084.421"
2016,mwi,"1,132.116"
2017,mwi,"1,156.002"
2018,mwi,"1,166.791"
2019,mwi,"1,182.423"
2020,mwi,"1,216.973"
1990,mys,94.713
1991,mys,99.073
1992,mys,97.005
1993,mys,95.898
1994,mys,93.079
1995,mys,92.476
1996,mys,90.557
1997,mys,90.909
1998,mys,103.765
1999,mys,112.562
2000,mys,125.845
2001,mys,145.791
2002,mys,164.994
2003,mys,188.792
2004,mys,216.641
2005,mys,232.177
2006,mys,247.925
2007,mys,274.223
2008,mys,317.437
2009,mys,376.387
2010,mys,426.651
2011,mys,479.896
2012,mys,529.833
2013,mys,569.415
2014,mys,609.367
2015,mys,646.010
2016,mys,680.477
2017,mys,717.671
2018,mys,753.743
2019,mys,790.631
2020,mys,823.917
1990,mdv,0.000
1991,mdv,0.000
1992,mdv,0.000
1993,mdv,0.000
1994,mdv,0.000
1995,mdv,0.000
1996,mdv,0.000
1997,mdv,2.927
1998,mdv,3.316
1999,mdv,3.479
2000,mdv,3.595
2001,mdv,4.001
2002,mdv,4.718
2003,mdv,5.046
2004,mdv,5.485
2005,mdv,6.232
2006,mdv,7.375
2007,mdv,8.946
2008,mdv,10.872
2009,mdv,14.536
2010,mdv,17.803
2011,mdv,21.518
2012,mdv,24.455
2013,mdv,27.707
2014,mdv,32.887
2015,mdv,36.696
2016,mdv,40.280
2017,mdv,44.509
2018,mdv,49.017
2019,mdv,53.897
2020,mdv,59.050
2000,mli,"1,960.545"
2001,mli,"2,027.149"
2002,mli,"1,204.799"
2003,mli,"1,206.909"
2004,mli,"1,220.513"
2005,mli,"1,535.899"
2006,mli,651.785
2007,mli,723.581
2008,mli,884.883
2009,mli,"1,054.600"
2010,mli,"1,337.506"
2011,mli,"1,467.585"
2012,mli,"1,612.856"
2013,mli,"1,725.521"
2014,mli,"1,851.599"
2015,mli,"2,388.435"
2016,mli,"2,582.873"
2017,mli,"2,763.715"
2018,mli,"2,957.663"
2019,mli,"3,172.256"
2020,mli,"3,442.902"
1995,mlt,1.249
1996,mlt,1.477
1997,mlt,1.891
1998,mlt,2.201
1999,mlt,2.480
2000,mlt,2.654
2001,mlt,3.000
2002,mlt,2.926
2003,mlt,3.270
2004,mlt,3.452
2005,mlt,3.610
2006,mlt,3.480
2007,mlt,3.592
2008,mlt,3.846
2009,mlt,4.162
2010,mlt,4.462
2011,mlt,4.809
2012,mlt,4.872
2013,mlt,5.241
2014,mlt,5.424
2015,mlt,5.672
2016,mlt,5.750
2017,mlt,5.883
2018,mlt,6.006
2019,mlt,6.112
2020,mlt,6.171
1995,mhl,0.006
1996,mhl,0.009
1997,mhl,0.020
1998,mhl,0.028
1999,mhl,0.033
2000,mhl,0.040
2001,mhl,0.049
2002,mhl,0.058
2003,mhl,0.062
2004,mhl,0.064
2005,mhl,0.064
2006,mhl,0.063
2007,mhl,0.062
2008,mhl,0.064
2009,mhl,0.061
2010,mhl,0.060
2011,mhl,0.060
2012,mhl,0.056
2013,mhl,0.061
2014,mhl,0.059
2015,mhl,0.056
2016,mhl,0.052
2017,mhl,0.052
2018,mhl,0.054
2019,mhl,0.056
2020,mhl,0.059
2000,mrt,724.475
2001,mrt,767.406
2002,mrt,735.619
2003,mrt,731.586
2004,mrt,807.324
2005,mrt,663.221
2006,mrt,687.592
2007,mrt,652.600
2008,mrt,690.026
2009,mrt,763.128
2010,mrt,872.327
2011,mrt,945.561
2012,mrt,"1,051.101"
2013,mrt,"1,097.445"
2014,mrt,909.693
2015,mrt,988.160
2016,mrt,"1,028.591"
2017,mrt,"1,059.761"
2018,mrt,"1,088.003"
2019,mrt,"1,112.634"
2020,mrt,"1,142.764"
2000,mus,55.449
2001,mus,60.209
2002,mus,76.200
2003,mus,95.919
2004,mus,93.524
2005,mus,102.453
2006,mus,108.887
2007,mus,115.370
2008,mus,120.781
2009,mus,147.157
2010,mus,155.328
2011,mus,168.328
2012,mus,177.009
2013,mus,197.289
2014,mus,204.696
2015,mus,221.854
2016,mus,238.443
2017,mus,256.242
2018,mus,275.810
2019,mus,297.495
2020,mus,319.753
1996,mex,"1,396.995"
1997,mex,"1,621.474"
1998,mex,"2,022.308"
1999,mex,"2,565.968"
2000,mex,"2,705.307"
2001,mex,"2,783.363"
