year,country,ggxwdg_ngdp
1997,alb,69.988
1998,alb,67.814
1999,alb,64.968
2000,alb,61.898
2001,alb,58.543
2002,alb,62.839
2003,alb,58.825
2004,alb,56.451
2005,alb,57.443999999999996
2006,alb,56.07899999999999
2007,alb,53.427
2008,alb,55.13399999999999
2009,alb,59.667
2010,alb,57.72
2011,alb,59.413000000000004
2012,alb,62.02
2013,alb,70.09100000000001
2014,alb,72.564
2015,alb,73.562
2016,alb,69.75399999999999
2017,alb,64.752
2018,alb,60.062
2019,alb,55.26
2020,alb,50.04
1990,dza,0.0
1991,dza,77.834
1992,dza,62.926
1993,dza,74.028
1994,dza,98.376
1995,dza,116.195
1996,dza,98.148
1997,dza,69.855
1998,dza,72.863
1999,dza,82.01899999999999
2000,dza,62.813
2001,dza,58.263999999999996
2002,dza,54.683
2003,dza,44.535
2004,dza,36.846
2005,dza,27.218000000000004
2006,dza,26.865
2007,dza,13.935
2008,dza,8.822000000000001
2009,dza,10.814
2010,dza,11.663
2011,dza,9.942
2012,dza,10.001
2013,dza,8.315
2014,dza,8.764
2015,dza,13.642999999999999
2016,dza,15.445
2017,dza,16.692999999999998
2018,dza,17.964000000000002
2019,dza,18.288
2020,dza,18.109
2000,ago,94.86399999999999
2001,ago,92.60600000000001
2002,ago,64.38
2003,ago,58.045
2004,ago,46.552
2005,ago,38.559
2006,ago,18.721
2007,ago,16.426
2008,ago,16.616
2009,ago,49.876999999999995
2010,ago,39.803000000000004
2011,ago,32.201
2012,ago,29.605
2013,ago,35.164
2014,ago,38.043
2015,ago,47.496
2016,ago,44.255
2017,ago,41.948
2018,ago,40.149
2019,ago,39.233000000000004
2020,ago,38.941
1990,atg,97.509
1991,atg,98.441
1992,atg,95.02
1993,atg,89.719
1994,atg,89.473
1995,atg,97.427
1996,atg,90.995
1997,atg,86.553
1998,atg,102.06299999999999
1999,atg,104.181
2000,atg,110.838
2001,atg,122.025
2002,atg,128.165
2003,atg,127.51899999999999
2004,atg,122.985
2005,atg,94.99
2006,atg,90.868
2007,atg,79.202
2008,atg,77.271
2009,atg,102.46
2010,atg,90.78200000000001
2011,atg,92.431
2012,atg,87.147
2013,atg,94.26299999999999
2014,atg,98.69200000000001
2015,atg,106.90700000000001
2016,atg,102.435
2017,atg,97.169
2018,atg,91.698
2019,atg,86.319
2020,atg,81.133
1993,arg,25.145
1994,arg,26.578000000000003
1995,arg,28.750999999999998
1996,arg,30.435
1997,arg,29.616999999999997
1998,arg,31.927
1999,arg,36.388000000000005
2000,arg,38.179
2001,arg,44.886
2002,arg,137.512
2003,arg,116.525
2004,arg,106.03200000000001
2005,arg,71.243
2006,arg,61.81100000000001
2007,arg,53.224
2008,arg,47.013999999999996
2009,arg,47.631
2010,arg,39.155
2011,arg,35.763000000000005
2012,arg,37.328
2013,arg,40.217
2014,arg,48.56399999999999
2015,arg,49.458
2016,arg,50.475
2017,arg,51.262
2018,arg,52.379
2019,arg,53.85
2020,arg,55.946999999999996
1996,arm,32.372
1997,arm,36.835
1998,arm,35.769
1999,arm,39.191
2000,arm,39.361999999999995
2001,arm,37.824
2002,arm,38.105
2003,arm,32.88
2004,arm,26.432
2005,arm,20.467
2006,arm,16.183
2007,arm,14.249
2008,arm,14.630999999999998
2009,arm,34.135999999999996
2010,arm,33.741
2011,arm,35.691
2012,arm,38.9
2013,arm,40.47
2014,arm,44.222
2015,arm,53.053999999999995
2016,arm,56.098
2017,arm,57.79
2018,arm,60.73
2019,arm,60.956
2020,arm,61.981
1989,aus,17.055
1990,aus,16.442
1991,aus,21.627
1992,aus,27.65
1993,aus,30.65
1994,aus,31.763
1995,aus,31.123
1996,aus,29.316999999999997
1997,aus,25.908
1998,aus,23.754
1999,aus,22.588
2000,aus,19.559
2001,aus,17.177
2002,aus,15.062000000000001
2003,aus,13.208
2004,aus,11.943
2005,aus,10.892999999999999
2006,aus,9.96
2007,aus,9.677
2008,aus,11.743
2009,aus,16.76
2010,aus,20.499000000000002
2011,aus,24.244
2012,aus,27.862
2013,aus,30.718000000000004
2014,aus,34.258
2015,aus,38.080999999999996
2016,aus,40.152
2017,aus,41.38399999999999
2018,aus,41.57899999999999
2019,aus,41.213
2020,aus,40.678000000000004
1988,aut,57.493
1989,aut,56.458
1990,aut,56.056999999999995
1991,aut,56.26
1992,aut,56.153
1993,aut,60.765
1994,aut,63.863
1995,aut,68.017
1996,aut,67.959
1997,aut,63.193999999999996
1998,aut,63.606
1999,aut,66.426
2000,aut,65.86399999999999
2001,aut,66.484
2002,aut,66.291
2003,aut,65.492
2004,aut,64.80199999999999
2005,aut,68.315
2006,aut,67.044
2007,aut,64.808
2008,aut,68.518
2009,aut,79.726
2010,aut,82.405
2011,aut,82.05799999999999
2012,aut,81.73100000000001
2013,aut,81.21
2014,aut,86.824
2015,aut,88.785
2016,aut,87.387
2017,aut,86.24700000000001
2018,aut,85.417
2019,aut,84.45700000000001
2020,aut,83.54700000000001
2000,aze,22.837
2001,aze,24.204
2002,aze,22.853
2003,aze,21.686999999999998
2004,aze,20.169
2005,aze,13.334000000000001
2006,aze,10.241
2007,aze,8.607999999999999
2008,aze,7.297000000000001
2009,aze,11.792
2010,aze,11.148
2011,aze,10.107000000000001
2012,aze,11.599
2013,aze,13.754000000000001
2014,aze,16.352999999999998
2015,aze,21.622
2016,aze,23.052
2017,aze,23.976
2018,aze,25.195
2019,aze,26.131999999999998
2020,aze,27.29
1991,bhs,22.84
1992,bhs,25.682
1993,bhs,28.92
1994,bhs,30.864
1995,bhs,30.775
1996,bhs,30.592
1997,bhs,30.12
1998,bhs,27.24
1999,bhs,25.906999999999996
2000,bhs,24.476
2001,bhs,23.588
2002,bhs,24.807
2003,bhs,26.601
2004,bhs,27.596
2005,bhs,29.298000000000002
2006,bhs,29.554000000000002
2007,bhs,29.982
2008,bhs,32.346
2009,bhs,38.399
2010,bhs,43.24100000000001
2011,bhs,44.878
2012,bhs,48.367
2013,bhs,56.364
2014,bhs,60.408
2015,bhs,61.573
2016,bhs,61.385
2017,bhs,61.076
2018,bhs,60.677
2019,bhs,60.178000000000004
2020,bhs,59.583
1990,bhr,7.545
1991,bhr,6.995
1992,bhr,6.725
1993,bhr,6.199
1994,bhr,5.861000000000001
1995,bhr,14.199000000000002
1996,bhr,13.675
1997,bhr,15.383
1998,bhr,20.846
1999,bhr,25.717
2000,bhr,25.745
2001,bhr,26.076
2002,bhr,28.379
2003,bhr,32.453
2004,bhr,29.398000000000003
2005,bhr,24.195
2006,bhr,20.253
2007,bhr,16.344
2008,bhr,12.562000000000001
2009,bhr,21.361
2010,bhr,29.704
2011,bhr,32.498000000000005
2012,bhr,36.306999999999995
2013,bhr,43.608000000000004
2014,bhr,43.763000000000005
2015,bhr,54.013000000000005
2016,bhr,56.98
2017,bhr,60.218
2018,bhr,64.03699999999999
2019,bhr,68.259
2020,bhr,72.767
2003,bgd,44.321999999999996
2004,bgd,43.482
2005,bgd,42.29600000000001
2006,bgd,42.325
2007,bgd,41.913000000000004
2008,bgd,40.573
2009,bgd,39.543
2010,bgd,36.618
2011,bgd,35.302
2012,bgd,33.821999999999996
2013,bgd,34.659
2014,bgd,33.86
2015,bgd,33.010999999999996
2016,bgd,32.016999999999996
2017,bgd,30.886
2018,bgd,29.419
2019,bgd,28.108
2020,bgd,26.754
1994,brb,43.98
1995,brb,44.136
1996,brb,42.736999999999995
1997,brb,39.469
1998,brb,34.584
1999,brb,34.296
2000,brb,39.868
2001,brb,46.18899999999999
2002,brb,47.333
2003,brb,47.17100000000001
2004,brb,47.647
2005,brb,46.068000000000005
2006,brb,48.43
2007,brb,51.415
2008,brb,53.88
2009,brb,63.053000000000004
2010,brb,70.238
2011,brb,76.24
2012,brb,84.603
2013,brb,95.939
2014,brb,100.351
2015,brb,102.505
2016,brb,103.92399999999999
2017,brb,104.84
2018,brb,105.458
2019,brb,105.84899999999999
2020,brb,105.876
2004,blr,9.536
2005,blr,8.391
2006,blr,11.094000000000001
2007,blr,18.347
2008,blr,21.541
2009,blr,34.693000000000005
2010,blr,39.501999999999995
2011,blr,45.896
2012,blr,38.461999999999996
2013,blr,38.293
2014,blr,37.887
2015,blr,39.56
2016,blr,45.515
2017,blr,46.758
2018,blr,47.137
2019,blr,48.553999999999995
2020,blr,49.81100000000001
1980,bel,76.688
1981,bel,89.55799999999999
1982,bel,99.492
1983,bel,110.13
1984,bel,114.449
1985,bel,119.21799999999999
1986,bel,124.493
1987,bel,129.04399999999998
1988,bel,129.502
1989,bel,126.228
1990,bel,130.122
1991,bel,131.61
1992,bel,134.49200000000002
1993,bel,138.72799999999998
1994,bel,136.888
1995,bel,131.1
1996,bel,128.485
1997,bel,123.777
1998,bel,118.76799999999999
1999,bel,114.656
2000,bel,109.069
2001,bel,107.795
2002,bel,104.905
2003,bel,101.25399999999999
2004,bel,96.64200000000001
2005,bel,94.75399999999999
2006,bel,90.774
2007,bel,86.90299999999999
2008,bel,92.24799999999999
2009,bel,99.275
2010,bel,99.56299999999999
2011,bel,102.14200000000001
2012,bel,103.985
2013,bel,104.55
2014,bel,105.6
2015,bel,106.568
2016,bel,106.175
2017,bel,104.885
2018,bel,102.91
2019,bel,100.331
2020,bel,97.36
2001,blz,82.375
2002,blz,87.64200000000001
2003,blz,100.34899999999999
2004,blz,97.72399999999999
2005,blz,95.89299999999999
2006,blz,90.632
2007,blz,85.976
2008,blz,79.75
2009,blz,83.663
2010,blz,83.212
2011,blz,79.393
2012,blz,74.977
2013,blz,75.277
2014,blz,76.314
2015,blz,75.742
2016,blz,95.62700000000001
2017,blz,91.91
2018,blz,90.35700000000001
2019,blz,89.346
2020,blz,88.26700000000001
2000,ben,58.925
2001,ben,55.67
2002,ben,45.753
2003,ben,35.073
2004,ben,32.811
2005,ben,40.641
2006,ben,12.495999999999999
2007,ben,21.166
2008,ben,26.901999999999997
2009,ben,27.298000000000002
2010,ben,30.225
2011,ben,31.86
2012,ben,29.171
2013,ben,29.816999999999997
2014,ben,30.866999999999997
2015,ben,32.314
2016,ben,34.374
2017,ben,36.113
2018,ben,37.509
2019,ben,36.984
2020,ben,35.44
1993,btn,62.373000000000005
1994,btn,55.104
1995,btn,40.141999999999996
1996,btn,38.171
1997,btn,34.164
1998,btn,37.71
1999,btn,40.64
2000,btn,45.613
2001,btn,54.235
2002,btn,59.784
2003,btn,74.62
2004,btn,78.616
2005,btn,84.539
2006,btn,82.46700000000001
2007,btn,75.973
2008,btn,58.576
2009,btn,70.693
2010,btn,57.486000000000004
2011,btn,68.566
2012,btn,72.21600000000001
2013,btn,89.22399999999999
2014,btn,107.51100000000001
2015,btn,115.891
2016,btn,122.506
2017,btn,122.60600000000001
2018,btn,117.07799999999999
2019,btn,116.986
2020,btn,119.647
2000,bol,66.891
2001,bol,59.957
2002,bol,69.14399999999999
2003,bol,74.066
2004,bol,89.56700000000001
2005,bol,80.375
2006,bol,55.23
2007,bol,40.506
2008,bol,37.155
2009,bol,39.992
2010,bol,38.52
2011,bol,34.687
2012,bol,33.357
2013,bol,32.562
2014,bol,32.409
2015,bol,36.301
2016,bol,40.209
2017,bol,41.548
2018,bol,42.76
2019,bol,43.445
2020,bol,43.8
1998,bih,54.379
1999,bih,56.02
2000,bih,34.675
2001,bih,35.218
2002,bih,31.188000000000002
2003,bih,27.625999999999998
2004,bih,25.478
2005,bih,25.506999999999998
2006,bih,21.241
2007,bih,18.706
2008,bih,30.888
2009,bih,35.751
2010,bih,39.056
2011,bih,39.721
2012,bih,43.56100000000001
2013,bih,41.52
2014,bih,44.906000000000006
2015,bih,46.618
2016,bih,46.49100000000001
2017,bih,45.578
2018,bih,43.621
2019,bih,40.394
2020,bih,37.082
1998,bwa,10.208
1999,bwa,8.868
2000,bwa,8.043
2001,bwa,8.934
2002,bwa,8.31
2003,bwa,11.693
2004,bwa,10.605
2005,bwa,7.367999999999999
2006,bwa,5.983
2007,bwa,8.212
2008,bwa,7.593999999999999
2009,bwa,17.965999999999998
2010,bwa,19.535
2011,bwa,20.067999999999998
2012,bwa,19.192
2013,bwa,17.628
2014,bwa,14.45
2015,bwa,12.732999999999999
2016,bwa,11.353
2017,bwa,10.073
2018,bwa,8.931000000000001
2019,bwa,7.928999999999999
2020,bwa,7.109
2000,bra,65.382
2001,bra,70.024
2002,bra,78.671
2003,bra,73.732
2004,bra,70.043
2005,bra,68.54899999999999
2006,bra,65.836
2007,bra,63.79600000000001
2008,bra,61.913000000000004
2009,bra,65.039
2010,bra,63.028999999999996
2011,bra,61.226000000000006
2012,bra,63.537
2013,bra,62.224
2014,bra,65.218
2015,bra,66.194
2016,bra,66.178
2017,bra,65.279
2018,bra,65.148
2019,bra,65.09899999999999
2020,bra,64.194
1985,brn,0.0
1986,brn,0.0
1987,brn,0.0
1988,brn,0.0
1989,brn,0.0
1990,brn,0.0
1991,brn,0.0
1992,brn,0.0
1993,brn,0.0
1994,brn,0.0
1995,brn,0.0
1996,brn,0.0
1997,brn,0.0
1998,brn,0.0
1999,brn,0.0
2000,brn,0.0
2001,brn,0.0
2002,brn,0.0
2003,brn,0.0
2004,brn,0.0
2005,brn,0.0
2006,brn,0.6579999999999999
2007,brn,0.758
2008,brn,1.044
2009,brn,1.23
2010,brn,1.2329999999999999
2011,brn,2.362
2012,brn,2.36
2013,brn,2.48
2014,brn,2.615
2015,brn,3.282
2016,brn,2.9530000000000003
2017,brn,2.7230000000000003
2018,brn,2.513
2019,brn,2.191
2020,brn,2.044
2000,bgr,72.748
2001,bgr,66.49600000000001
2002,bgr,53.598
2003,bgr,45.522
2004,bgr,38.11
2005,bgr,29.024
2006,bgr,23.099
2007,bgr,17.908
2008,bgr,15.023
2009,bgr,15.08
2010,bgr,14.648
2011,bgr,14.827
2012,bgr,17.082
2013,bgr,17.586
2014,bgr,26.9
2015,bgr,28.859
2016,bgr,30.749000000000002
2017,bgr,31.863000000000003
2018,bgr,32.219
2019,bgr,31.871
2020,bgr,30.953000000000003
2002,bfa,48.669
2003,bfa,44.619
2004,bfa,45.836000000000006
2005,bfa,44.092
2006,bfa,22.599
2007,bfa,25.331
2008,bfa,25.163
2009,bfa,28.494
2010,bfa,29.338
2011,bfa,29.804000000000002
2012,bfa,28.354
2013,bfa,28.769000000000002
2014,bfa,28.320999999999998
2015,bfa,30.570999999999998
2016,bfa,29.878
2017,bfa,31.48
2018,bfa,32.719
2019,bfa,34.22
2020,bfa,35.74
2000,bdi,136.41
2001,bdi,127.37200000000001
2002,bdi,159.07
2003,bdi,171.949
2004,bdi,172.717
2005,bdi,136.96200000000002
2006,bdi,130.255
2007,bdi,129.613
2008,bdi,102.515
2009,bdi,25.69
2010,bdi,40.284
2011,bdi,36.878
2012,bdi,36.323
2013,bdi,32.79
2014,bdi,30.541
2015,bdi,26.73
2016,bdi,24.449
2017,bdi,22.331
2018,bdi,20.352999999999998
2019,bdi,18.695999999999998
2020,bdi,17.53
2002,cpv,82.552
2003,cpv,81.359
2004,cpv,83.745
2005,cpv,85.339
2006,cpv,77.727
2007,cpv,64.98100000000001
2008,cpv,57.422
2009,cpv,65.175
2010,cpv,72.43
2011,cpv,78.814
2012,cpv,90.958
2013,cpv,99.50399999999999
2014,cpv,112.199
2015,cpv,121.081
2016,cpv,123.20299999999999
2017,cpv,122.986
2018,cpv,119.58
2019,cpv,112.896
2020,cpv,107.014
1996,khm,30.151
1997,khm,31.576
1998,khm,37.183
1999,khm,34.736999999999995
2000,khm,35.235
2001,khm,34.869
2002,khm,39.748000000000005
2003,khm,43.099
2004,khm,41.658
2005,khm,36.071999999999996
2006,khm,32.696999999999996
2007,khm,30.656
2008,khm,27.488000000000003
2009,khm,28.980999999999998
2010,khm,29.118000000000002
2011,khm,28.689
2012,khm,28.878
2013,khm,28.662
2014,khm,29.543000000000003
2015,khm,29.788
2016,khm,29.524
2017,khm,29.06
2018,khm,28.641
2019,khm,28.324
2020,khm,28.072
2000,cmr,82.991
2001,cmr,70.807
2002,cmr,64.295
2003,cmr,60.268
2004,cmr,61.622
2005,cmr,51.54600000000001
2006,cmr,15.863
2007,cmr,11.956
2008,cmr,9.715
2009,cmr,10.092
2010,cmr,11.527000000000001
2011,cmr,13.245
2012,cmr,15.429
2013,cmr,18.625
2014,cmr,23.932
2015,cmr,30.065
2016,cmr,33.615
2017,cmr,36.58
2018,cmr,38.814
2019,cmr,39.949
2020,cmr,40.747
1980,can,45.718999999999994
1981,can,47.022
1982,can,52.769
1983,can,58.513999999999996
1984,can,61.791000000000004
1985,can,66.997
1986,can,71.134
1987,can,71.585
1988,can,71.219
1989,can,72.385
1990,can,75.333
1991,can,82.49600000000001
1992,can,90.40299999999999
1993,can,96.507
1994,can,98.148
1995,can,100.73899999999999
1996,can,100.829
1997,can,95.859
1998,can,93.67
1999,can,89.506
2000,can,81.016
2001,can,82.15899999999999
2002,can,80.46300000000001
2003,can,76.578
2004,can,72.475
2005,can,71.185
2006,can,70.375
2007,can,66.71
2008,can,70.84100000000001
2009,can,83.001
2010,can,84.56200000000001
2011,can,85.333
2012,can,87.944
2013,can,87.65700000000001
2014,can,86.515
2015,can,86.993
2016,can,84.971
2017,can,83.066
2018,can,81.477
2019,can,80.051
2020,can,78.664
2000,caf,92.839
2001,caf,103.34
2002,caf,100.52799999999999
2003,caf,102.65700000000001
2004,caf,103.927
2005,caf,108.771
2006,caf,94.744
2007,caf,79.07300000000001
2008,caf,80.164
2009,caf,36.799
2010,caf,32.311
2011,caf,32.617
2012,caf,30.497
2013,caf,50.566
2014,caf,41.83
2015,caf,42.238
2016,caf,42.251999999999995
2017,caf,44.228
2018,caf,46.7
2019,caf,49.503
2020,caf,52.236999999999995
1999,tcd,59.398999999999994
2000,tcd,66.07600000000001
2001,tcd,56.266999999999996
2002,tcd,50.309
2003,tcd,41.005
2004,tcd,30.223000000000003
2005,tcd,25.64
2006,tcd,26.243000000000002
2007,tcd,22.15
2008,tcd,19.954
2009,tcd,31.668000000000003
2010,tcd,20.660999999999998
2011,tcd,20.711
2012,tcd,17.909000000000002
2013,tcd,18.658
2014,tcd,24.983
2015,tcd,23.677
2016,tcd,21.635
2017,tcd,18.991
2018,tcd,18.368
2019,tcd,17.538
2020,tcd,15.728
1990,chl,43.635
1991,chl,37.389
1992,chl,30.641
1993,chl,28.293000000000003
1994,chl,22.83
1995,chl,17.414
1996,chl,14.753
1997,chl,12.915
1998,chl,12.183
1999,chl,13.34
2000,chl,13.190999999999999
2001,chl,14.395
2002,chl,15.087
2003,chl,12.640999999999998
2004,chl,10.294
2005,chl,6.997000000000001
2006,chl,4.994
2007,chl,3.89
2008,chl,4.919
2009,chl,5.834
2010,chl,8.599
2011,chl,11.152000000000001
2012,chl,12.032
2013,chl,12.812999999999999
2014,chl,13.890999999999998
2015,chl,16.253
2016,chl,17.91
2017,chl,19.048
2018,chl,19.559
2019,chl,19.97
2020,chl,20.316
1995,chn,20.878
1996,chn,20.668000000000003
1997,chn,19.991
1998,chn,36.414
1999,chn,37.0
2000,chn,37.442
2001,chn,37.749
2002,chn,37.744
2003,chn,37.161
2004,chn,35.162
2005,chn,33.814
2006,chn,31.494
2007,chn,34.826
2008,chn,31.665
2009,chn,35.794000000000004
2010,chn,36.556
2011,chn,36.469
2012,chn,37.295
2013,chn,39.376
2014,chn,41.06100000000001
2015,chn,43.464
2016,chn,46.184
2017,chn,48.117
2018,chn,49.236000000000004
2019,chn,49.76
2020,chn,49.794
1996,col,23.335
1997,col,25.316
1998,col,27.513
1999,col,34.054
2000,col,37.742
2001,col,34.848
2002,col,37.589
2003,col,44.772
2004,col,41.401
2005,col,38.284
2006,col,35.663000000000004
2007,col,32.289
2008,col,31.866
2009,col,35.171
2010,col,37.010999999999996
2011,col,35.736999999999995
2012,col,32.022
2013,col,35.753
2014,col,38.015
2015,col,40.596
2016,col,40.099000000000004
2017,col,39.894
2018,col,39.33
2019,col,38.566
2020,col,37.567
2000,com,101.939
2001,com,89.705
2002,com,81.666
2003,com,74.824
2004,com,72.797
2005,com,67.52600000000001
2006,com,65.65100000000001
2007,com,61.794
2008,com,57.489
2009,com,53.527
2010,com,50.324
2011,com,46.132
2012,com,42.541000000000004
2013,com,18.146
2014,com,19.953
2015,com,19.757
2016,com,19.205
2017,com,18.577
2018,com,18.009
2019,com,15.888
2020,com,14.38
2000,cod,134.982
2001,cod,181.61700000000002
2002,cod,136.04
2003,cod,114.463
2004,cod,123.927
2005,cod,88.91
2006,cod,99.985
2007,cod,83.40700000000001
2008,cod,86.95299999999999
2009,cod,89.79700000000001
2010,cod,27.166
2011,cod,22.993000000000002
2012,cod,19.930999999999997
2013,cod,18.881
2014,cod,19.691
2015,cod,20.491999999999997
2016,cod,20.968000000000004
2017,cod,22.623
2018,cod,24.135
2019,cod,24.951999999999998
2020,cod,25.151999999999997
1990,cog,138.937
1991,cog,137.778
1992,cog,129.495
1993,cog,170.46400000000003
1994,cog,270.183
1995,cog,262.809
1996,cog,212.208
1997,cog,219.989
1998,cog,264.443
1999,cog,231.632
2000,cog,163.22299999999998
2001,cog,195.78400000000002
2002,cog,180.28900000000002
2003,cog,204.372
2004,cog,198.679
2005,cog,108.271
2006,cog,98.816
2007,cog,97.95700000000001
2008,cog,68.063
2009,cog,61.626000000000005
2010,cog,22.888
2011,cog,33.086999999999996
2012,cog,34.141
2013,cog,38.184
2014,cog,42.295
2015,cog,51.56399999999999
2016,cog,44.335
2017,cog,37.15
2018,cog,35.799
2019,cog,35.418
2020,cog,34.966
2000,cri,36.578
2001,cri,38.611
2002,cri,40.785
2003,cri,39.996
2004,cri,41.035
2005,cri,37.47
2006,cri,33.311
2007,cri,27.552
2008,cri,24.783
2009,cri,27.233
2010,cri,29.142
2011,cri,30.605
2012,cri,35.179
2013,cri,36.299
2014,cri,39.758
2015,cri,42.378
2016,cri,44.641000000000005
2017,cri,46.567
2018,cri,48.636
2019,cri,50.772
2020,cri,52.563
1997,civ,113.10700000000001
1998,civ,99.639
1999,civ,103.324
2000,civ,102.27
2001,civ,98.37899999999999
2002,civ,87.05799999999999
2003,civ,77.934
2004,civ,78.4
2005,civ,80.399
2006,civ,79.441
2007,civ,73.997
2008,civ,70.828
2009,civ,64.242
2010,civ,63.048
2011,civ,93.251
2012,civ,44.776
2013,civ,39.924
2014,civ,36.414
2015,civ,34.747
2016,civ,33.385999999999996
2017,civ,32.009
2018,civ,30.796999999999997
2019,civ,29.846999999999998
2020,civ,27.715999999999998
2002,hrv,35.091
2003,hrv,36.351
2004,hrv,38.324
2005,hrv,38.616
2006,hrv,36.053000000000004
2007,hrv,34.427
2008,hrv,36.025
2009,hrv,44.461999999999996
2010,hrv,52.763999999999996
2011,hrv,59.928000000000004
2012,hrv,64.446
2013,hrv,75.67699999999999
2014,hrv,80.926
2015,hrv,85.072
2016,hrv,87.196
2017,hrv,87.736
2018,hrv,87.31200000000001
2019,hrv,86.695
2020,hrv,86.01799999999999
1995,cyp,46.928000000000004
1996,cyp,49.498000000000005
1997,cyp,54.00899999999999
1998,cyp,59.146
1999,cyp,59.843999999999994
2000,cyp,56.29600000000001
2001,cyp,57.908
2002,cyp,61.411
2003,cyp,63.451
2004,cyp,65.275
2005,cyp,64.601
2006,cyp,59.64
2007,cyp,53.713
2008,cyp,44.692
2009,cyp,53.544
2010,cyp,56.496
2011,cyp,66.041
2012,cyp,79.495
2013,cyp,102.20700000000001
2014,cyp,107.10600000000001
2015,cyp,105.67
2016,cyp,111.04899999999999
2017,cyp,105.141
2018,cyp,100.316
2019,cyp,95.76799999999999
2020,cyp,91.36200000000001
1995,cze,13.581
1996,cze,11.591
1997,cze,12.142999999999999
1998,cze,13.933
1999,cze,15.202
2000,cze,17.025
2001,cze,22.823
2002,cze,25.980999999999998
2003,cze,27.425
2004,cze,27.726999999999997
2005,cze,27.176
2006,cze,27.034000000000002
2007,cze,26.709
2008,cze,27.503
2009,cze,33.129
2010,cze,36.786
2011,cze,39.361
2012,cze,43.854
2013,cze,43.762
2014,cze,41.595
2015,cze,41.989
2016,cze,41.968
2017,cze,41.411
2018,cze,40.93
2019,cze,40.396
2020,cze,39.773
1992,dnk,66.77
1993,dnk,78.627
1994,dnk,75.237
1995,dnk,71.393
1996,dnk,68.26100000000001
1997,dnk,64.278
1998,dnk,60.278999999999996
1999,dnk,56.763999999999996
2000,dnk,52.354
2001,dnk,48.508
2002,dnk,49.081
2003,dnk,46.15
2004,dnk,44.178999999999995
2005,dnk,37.399
2006,dnk,31.541
2007,dnk,27.339000000000002
2008,dnk,33.385999999999996
2009,dnk,40.368
2010,dnk,42.879
2011,dnk,46.409
2012,dnk,45.563
2013,dnk,45.118
2014,dnk,42.617
2015,dnk,43.871
2016,dnk,44.276
2017,dnk,44.31
2018,dnk,43.803000000000004
2019,dnk,42.841
2020,dnk,41.452
1999,dji,58.51
2000,dji,58.175
2001,dji,58.107
2002,dji,63.733999999999995
2003,dji,66.324
2004,dji,65.34899999999999
2005,dji,60.361000000000004
2006,dji,58.393
2007,dji,56.685
2008,dji,59.309
2009,dji,57.6
2010,dji,50.553000000000004
2011,dji,45.176
2012,dji,43.302
2013,dji,42.292
2014,dji,44.56399999999999
2015,dji,57.489
2016,dji,62.812
2017,dji,62.501999999999995
2018,dji,59.488
2019,dji,55.728
2020,dji,51.678000000000004
1990,dma,55.123999999999995
1991,dma,58.053999999999995
1992,dma,55.24
1993,dma,54.869
1994,dma,57.952
1995,dma,59.632
1996,dma,55.586000000000006
1997,dma,49.588
1998,dma,58.474
1999,dma,62.706
2000,dma,68.321
2001,dma,97.432
2002,dma,96.26899999999999
2003,dma,93.038
2004,dma,84.574
2005,dma,80.544
2006,dma,75.968
2007,dma,70.309
2008,dma,62.978
2009,dma,61.94
2010,dma,66.39
2011,dma,67.219
2012,dma,69.765
2013,dma,73.884
2014,dma,76.562
2015,dma,78.492
2016,dma,80.097
2017,dma,82.012
2018,dma,83.90799999999999
2019,dma,85.882
2020,dma,87.958
1997,dom,13.254000000000001
1998,dom,12.7
1999,dom,15.267999999999999
2000,dom,15.855
2001,dom,15.581
2002,dom,16.535999999999998
2003,dom,34.108000000000004
2004,dom,22.5
2005,dom,21.29
2006,dom,19.424
