year,country,ggxwdg_ngdp
2013,kgz,46.102
2014,kgz,53.035
2015,kgz,58.812
2016,kgz,61.155
2017,kgz,60.963
2018,kgz,57.743
2019,kgz,54.9
2020,kgz,53.453
2001,lao,109.95
2002,lao,110.62799999999999
2003,lao,104.63799999999999
2004,lao,93.617
2005,lao,84.969
2006,lao,71.888
2007,lao,64.23100000000001
2008,lao,60.343999999999994
2009,lao,63.20399999999999
2010,lao,62.095
2011,lao,56.902
2012,lao,62.191
2013,lao,60.126999999999995
2014,lao,62.508
2015,lao,63.038000000000004
2016,lao,65.367
2017,lao,67.01899999999999
2018,lao,67.395
2019,lao,69.324
2020,lao,70.828
1999,lva,11.95
2000,lva,12.232000000000001
2001,lva,13.978
2002,lva,13.17
2003,lva,13.913
2004,lva,13.731
2005,lva,11.152999999999999
2006,lva,9.179
2007,lva,7.242999999999999
2008,lva,16.13
2009,lva,32.345
2010,lva,39.796
2011,lva,37.496
2012,lva,36.484
2013,lva,35.165
2014,lva,37.792
2015,lva,37.676
2016,lva,36.961
2017,lva,36.608000000000004
2018,lva,35.048
2019,lva,33.455999999999996
2020,lva,31.906
2000,lbn,146.106
2001,lbn,160.91299999999998
2002,lbn,160.947
2003,lbn,169.03
2004,lbn,171.183
2005,lbn,180.699
2006,lbn,185.188
2007,lbn,171.023
2008,lbn,163.092
2009,lbn,145.566
2010,lbn,138.391
2011,lbn,133.888
2012,lbn,130.803
2013,lbn,133.36
2014,lbn,134.41
2015,lbn,131.815
2016,lbn,134.768
2017,lbn,137.362
2018,lbn,140.10399999999998
2019,lbn,141.74200000000002
2020,lbn,143.49
1988,lso,26.203000000000003
1989,lso,28.346999999999998
1990,lso,20.033
1991,lso,13.455
1992,lso,72.768
1993,lso,80.70100000000001
1994,lso,76.735
1995,lso,72.789
1996,lso,80.952
1997,lso,75.04899999999999
1998,lso,92.074
1999,lso,95.412
2000,lso,101.18799999999999
2001,lso,126.09200000000001
2002,lso,93.359
2003,lso,62.645
2004,lso,55.715
2005,lso,60.263000000000005
2006,lso,62.585
2007,lso,58.163000000000004
2008,lso,50.418
2009,lso,37.61
2010,lso,36.161
2011,lso,38.787
2012,lso,40.85
2013,lso,42.022
2014,lso,45.883
2015,lso,48.681000000000004
2016,lso,49.516000000000005
2017,lso,50.827
2018,lso,52.971000000000004
2019,lso,56.55
2020,lso,59.496
2000,lbr,613.107
2001,lbr,609.4019999999999
2002,lbr,607.464
2003,lbr,786.438
2004,lbr,712.221
2005,lbr,640.306
2006,lbr,591.224
2007,lbr,480.92199999999997
2008,lbr,308.06
2009,lbr,172.419
2010,lbr,32.084
2011,lbr,28.514
2012,lbr,25.993000000000002
2013,lbr,26.565
2014,lbr,33.242
2015,lbr,40.199
2016,lbr,42.588
2017,lbr,43.753
2018,lbr,43.292
2019,lbr,41.83
2020,lbr,39.416
1990,lby,73.47800000000001
1991,lby,66.965
1992,lby,64.771
1993,lby,66.37100000000001
1994,lby,63.37
1995,lby,61.588
1996,lby,69.332
1997,lby,65.63
1998,lby,69.858
1999,lby,57.023
2000,lby,43.733999999999995
2001,lby,43.13
2002,lby,35.071999999999996
2003,lby,27.144000000000002
2004,lby,3.656
2005,lby,2.542
2006,lby,2.18
2007,lby,4.095
2008,lby,1.012
2009,lby,1.87
2010,lby,1.608
2011,lby,10.868
2012,lby,2.311
2013,lby,3.293
2014,lby,39.303000000000004
2015,lby,43.867
2016,lby,64.095
2017,lby,62.53
2018,lby,71.009
2019,lby,71.60600000000001
2020,lby,79.609
2000,ltu,23.471
2001,ltu,22.862
2002,ltu,22.105
2003,ltu,20.949
2004,ltu,19.226
2005,ltu,18.308
2006,ltu,17.968
2007,ltu,16.653
2008,ltu,15.39
2009,ltu,29.014
2010,ltu,36.314
2011,ltu,37.296
2012,ltu,39.931
2013,ltu,39.010999999999996
2014,ltu,37.705
2015,ltu,38.126
2016,ltu,38.145
2017,ltu,37.809
2018,ltu,37.205999999999996
2019,ltu,36.567
2020,ltu,35.728
1995,lux,8.107999999999999
1996,lux,7.976
1997,lux,7.934
1998,lux,7.596
1999,lux,6.722
2000,lux,6.099
2001,lux,6.597
2002,lux,6.532
2003,lux,6.409
2004,lux,6.497999999999999
2005,lux,6.33
2006,lux,7.02
2007,lux,7.159
2008,lux,14.444
2009,lux,15.477
2010,lux,19.637999999999998
2011,lux,18.542
2012,lux,21.41
2013,lux,23.558000000000003
2014,lux,24.608
2015,lux,26.343000000000004
2016,lux,27.232
2017,lux,28.285999999999998
2018,lux,29.064
2019,lux,29.883000000000003
2020,lux,30.468000000000004
1999,mkd,31.069000000000003
2000,mkd,46.495
2001,mkd,47.351000000000006
2002,mkd,41.643
2003,mkd,36.794000000000004
2004,mkd,34.58
2005,mkd,36.745
2006,mkd,30.583000000000002
2007,mkd,23.525
2008,mkd,20.593000000000004
2009,mkd,23.769000000000002
2010,mkd,24.276
2011,mkd,27.741
2012,mkd,33.678000000000004
2013,mkd,34.168
2014,mkd,38.008
2015,mkd,37.296
2016,mkd,40.248000000000005
2017,mkd,42.678000000000004
2018,mkd,44.166000000000004
2019,mkd,44.924
2020,mkd,45.943000000000005
2000,mdg,107.678
2001,mdg,97.695
2002,mdg,106.366
2003,mdg,100.765
2004,mdg,95.726
2005,mdg,86.36399999999999
2006,mdg,37.303000000000004
2007,mdg,32.817
2008,mdg,31.796999999999997
2009,mdg,33.44
2010,mdg,31.866
2011,mdg,32.426
2012,mdg,33.657
2013,mdg,33.971
2014,mdg,34.907
2015,mdg,35.131
2016,mdg,38.7
2017,mdg,38.516999999999996
2018,mdg,37.674
2019,mdg,36.917
2020,mdg,36.056
2002,mwi,144.954
2003,mwi,161.92600000000002
2004,mwi,139.637
2005,mwi,141.175
2006,mwi,36.4
2007,mwi,35.376999999999995
2008,mwi,44.56100000000001
2009,mwi,43.428999999999995
2010,mwi,37.41
2011,mwi,41.791000000000004
2012,mwi,53.428999999999995
2013,mwi,72.86
2014,mwi,62.018
2015,mwi,54.458
2016,mwi,47.62
2017,mwi,42.628
2018,mwi,38.013000000000005
2019,mwi,34.109
2020,mwi,29.197
1990,mys,80.737
1991,mys,73.321
1992,mys,64.377
1993,mys,55.693000000000005
1994,mys,47.62
1995,mys,41.568000000000005
1996,mys,35.69
1997,mys,32.260999999999996
1998,mys,36.635
1999,mys,37.425
2000,mys,35.31
2001,mys,41.35
2002,mys,43.056000000000004
2003,mys,45.083
2004,mys,45.7
2005,mys,42.713
2006,mys,41.544
2007,mys,41.215
2008,mys,41.228
2009,mys,52.8
2010,mys,53.51
2011,mys,54.205
2012,mys,56.248999999999995
2013,mys,57.707
2014,mys,56.95
2015,mys,56.659
2016,mys,54.849
2017,mys,53.821000000000005
2018,mys,52.068000000000005
2019,mys,50.348
2020,mys,48.406000000000006
1990,mdv,0.0
1991,mdv,0.0
1992,mdv,0.0
1993,mdv,0.0
1994,mdv,0.0
1995,mdv,0.0
1996,mdv,0.0
1997,mdv,38.111999999999995
1998,mdv,40.628
1999,mdv,39.082
2000,mdv,38.111
2001,mdv,36.968
2002,mdv,40.468
2003,mdv,37.784
2004,mdv,35.641999999999996
2005,mdv,43.476000000000006
2006,mdv,39.069
2007,mdv,40.03
2008,mdv,40.107
2009,mdv,52.423
2010,mdv,59.629
2011,mdv,59.886
2012,mdv,62.797
2013,mdv,66.652
2014,mdv,74.839
2015,mdv,78.593
2016,mdv,80.658
2017,mdv,82.18700000000001
2018,mdv,83.25399999999999
2019,mdv,84.059
2020,mdv,84.773
2000,mli,103.7
2001,mli,91.641
2002,mli,54.203
2003,mli,49.19
2004,mli,46.371
2005,mli,53.075
2006,mli,20.359
2007,mli,21.129
2008,mli,22.615
2009,mli,24.914
2010,mli,28.660999999999998
2011,mli,29.131999999999998
2012,mli,30.274
2013,mli,31.561
2014,mli,31.489
2015,mli,37.580999999999996
2016,mli,37.928000000000004
2017,mli,37.593
2018,mli,37.34
2019,mli,37.191
2020,mli,37.431
1995,mlt,40.516999999999996
1996,mlt,46.016000000000005
1997,mlt,55.597
1998,mlt,61.318999999999996
1999,mlt,65.59
2000,mlt,64.154
2001,mlt,70.375
2002,mlt,64.843
2003,mlt,68.717
2004,mlt,71.142
2005,mlt,70.108
2006,mlt,64.616
2007,mlt,62.39
2008,mlt,62.746
2009,mlt,67.792
2010,mlt,67.61399999999999
2011,mlt,69.671
2012,mlt,67.422
2013,mlt,69.221
2014,mlt,68.131
2015,mlt,67.533
2016,mlt,65.704
2017,mlt,64.501
2018,mlt,63.178999999999995
2019,mlt,61.716
2020,mlt,59.835
1997,mhl,18.928
1998,mhl,26.035
1999,mhl,30.429000000000002
2000,mhl,36.43
2001,mhl,42.82
2002,mhl,46.736000000000004
2003,mhl,48.986999999999995
2004,mhl,48.698
2005,mhl,46.188
2006,mhl,44.083
2007,mhl,41.45
2008,mhl,41.56399999999999
2009,mhl,39.798
2010,mhl,36.841
2011,mhl,34.51
2012,mhl,30.148000000000003
2013,mhl,31.932
2014,mhl,30.546
2015,mhl,28.829
2016,mhl,25.724
2017,mhl,25.221
2018,mhl,25.139
2019,mhl,25.37
2020,mhl,25.834
2000,mrt,234.394
2001,mrt,231.72
2002,mrt,204.396
2003,mrt,177.94299999999998
2004,mrt,166.16299999999998
2005,mrt,114.34200000000001
2006,mrt,84.18799999999999
2007,mrt,75.183
2008,mrt,71.862
2009,mrt,79.422
2010,mrt,72.89
2011,mrt,65.655
2012,mrt,73.137
2013,mrt,72.163
2014,mrt,59.108000000000004
2015,mrt,62.239
2016,mrt,59.505
2017,mrt,56.068000000000005
2018,mrt,52.368
2019,mrt,47.492
2020,mrt,44.283
2000,mus,45.298
2001,mus,44.801
2002,mus,52.532
2003,mus,59.103
2004,mus,51.696999999999996
2005,mus,53.53
2006,mus,51.015
2007,mus,47.283
2008,mus,44.03
2009,mus,52.118
2010,mus,51.92
2011,mus,52.111999999999995
2012,mus,51.481
2013,mus,53.833999999999996
2014,mus,52.81399999999999
2015,mus,53.626000000000005
2016,mus,54.082
2017,mus,54.549
2018,mus,55.125
2019,mus,55.809
2020,mus,56.299
1996,mex,46.258
1997,mex,42.611000000000004
1998,mex,44.093999999999994
1999,mex,46.318000000000005
2000,mex,41.85
2001,mex,41.111000000000004
2002,mex,43.466
2003,mex,44.747
2004,mex,40.845
2005,mex,39.019
2006,mex,37.751999999999995
2007,mex,37.534
2008,mex,42.827
2009,mex,43.924
2010,mex,42.229
2011,mex,43.199
2012,mex,43.169
2013,mex,46.342
2014,mex,50.083999999999996
2015,mex,51.4
2016,mex,51.666000000000004
2017,mex,51.643
2018,mex,50.919
2019,mex,50.163999999999994
2020,mex,49.449
1995,fsm,53.975
1996,fsm,43.903999999999996
1997,fsm,47.268
1998,fsm,42.105
1999,fsm,35.851
2000,fsm,27.104
2001,fsm,23.811999999999998
2002,fsm,24.165
2003,fsm,24.728
2004,fsm,25.418000000000003
2005,fsm,24.737
2006,fsm,25.063000000000002
2007,fsm,25.77
2008,fsm,28.369
2009,fsm,30.500999999999998
2010,fsm,28.719
2011,fsm,28.174
2012,fsm,26.805999999999997
2013,fsm,27.584
2014,fsm,26.539
2015,fsm,25.436
2016,fsm,24.155
2017,fsm,22.436999999999998
2018,fsm,20.871
2019,fsm,19.134
2020,fsm,17.467
1995,mda,79.48
1996,mda,87.492
1997,mda,89.04899999999999
1998,mda,159.41
1999,mda,150.739
2000,mda,83.40799999999999
2001,mda,74.615
2002,mda,69.16
2003,mda,57.948
2004,mda,43.647
2005,mda,35.928000000000004
2006,mda,30.904
2007,mda,24.609
2008,mda,19.257
2009,mda,29.125
2010,mda,26.851999999999997
2011,mda,24.149
2012,mda,24.538
2013,mda,23.793000000000003
2014,mda,31.491999999999997
2015,mda,47.972
2016,mda,50.763999999999996
2017,mda,52.203
2018,mda,54.431999999999995
2019,mda,56.559
2020,mda,58.438
2002,mne,75.73
2003,mne,40.260999999999996
2004,mne,45.305
2005,mne,38.59
2006,mne,32.623000000000005
2007,mne,27.503
2008,mne,28.996
2009,mne,38.249
2010,mne,40.939
2011,mne,45.983000000000004
2012,mne,53.972
2013,mne,58.172
2014,mne,58.37
2015,mne,60.357
2016,mne,64.317
2017,mne,67.258
2018,mne,66.14699999999999
2019,mne,62.52
2020,mne,58.736000000000004
1990,mar,79.816
1991,mar,66.623
1992,mar,76.322
1993,mar,84.915
1994,mar,78.328
1995,mar,82.039
1996,mar,73.743
1997,mar,77.26100000000001
1998,mar,72.937
1999,mar,71.848
2000,mar,73.67399999999999
2001,mar,68.411
2002,mar,67.148
2003,mar,64.381
2004,mar,61.676
2005,mar,64.561
2006,mar,59.378
2007,mar,54.626000000000005
2008,mar,47.298
2009,mar,47.136
2010,mar,50.318000000000005
2011,mar,53.69
2012,mar,59.659
2013,mar,63.407
2014,mar,63.888999999999996
2015,mar,65.535
2016,mar,64.85300000000001
2017,mar,63.535
2018,mar,62.065
2019,mar,60.425
2020,mar,58.735
1999,moz,117.584
2000,moz,118.209
2001,moz,123.44200000000001
2002,moz,75.763
2003,moz,74.91199999999999
2004,moz,59.678000000000004
2005,moz,70.124
2006,moz,46.582
2007,moz,36.645
2008,moz,37.803000000000004
2009,moz,41.125
2010,moz,41.794
2011,moz,37.496
2012,moz,41.06100000000001
2013,moz,46.872
2014,moz,55.403999999999996
2015,moz,61.332
2016,moz,61.913000000000004
2017,moz,61.217
2018,moz,59.36
2019,moz,57.756
2020,moz,51.143
1998,mmr,169.282
1999,mmr,125.133
2000,mmr,146.251
2001,mmr,215.761
2002,mmr,161.702
2003,mmr,123.992
2004,mmr,119.012
2005,mmr,110.315
2006,mmr,90.447
2007,mmr,62.42
2008,mmr,53.055
2009,mmr,55.085
2010,mmr,49.629
2011,mmr,49.387
2012,mmr,48.036
2013,mmr,40.813
2014,mmr,39.722
2015,mmr,41.271
2016,mmr,42.387
2017,mmr,44.13
2018,mmr,45.81100000000001
2019,mmr,47.66
2020,mmr,49.551
1993,nam,17.367
1994,nam,17.028
1995,nam,18.977999999999998
1996,nam,20.15
1997,nam,19.018
1998,nam,21.072
1999,nam,22.36
2000,nam,19.937
2001,nam,22.215999999999998
2002,nam,21.784000000000002
2003,nam,24.945
2004,nam,27.49
2005,nam,26.049
2006,nam,23.897
2007,nam,19.389
2008,nam,18.243
2009,nam,15.947000000000001
2010,nam,15.502
2011,nam,23.234
2012,nam,23.984
2013,nam,23.709
2014,nam,25.19
2015,nam,26.311999999999998
2016,nam,26.447
2017,nam,29.156999999999996
2018,nam,31.033
2019,nam,31.881
2020,nam,32.801
2000,npl,57.888999999999996
2001,npl,57.907
2002,npl,59.103
2003,npl,60.332
2004,npl,58.402
2005,npl,51.926
2006,npl,49.547
2007,npl,42.785
2008,npl,41.247
2009,npl,39.338
2010,npl,35.437
2011,npl,33.187
2012,npl,34.305
2013,npl,31.195
2014,npl,26.256999999999998
2015,npl,23.648000000000003
2016,npl,22.278000000000002
2017,npl,21.587
2018,npl,21.325
2019,npl,21.47
2020,npl,21.945
1995,nld,71.684
1996,nld,69.97800000000001
1997,nld,64.33
1998,nld,61.353
1999,nld,57.144
2000,nld,50.114
2001,nld,47.673
2002,nld,47.6
2003,nld,49.03
2004,nld,49.466
2005,nld,49.211000000000006
2006,nld,44.628
2007,nld,42.545
2008,nld,54.66
2009,nld,56.388999999999996
2010,nld,59.006
2011,nld,61.262
2012,nld,66.518
2013,nld,68.607
2014,nld,68.305
2015,nld,67.517
2016,nld,65.564
2017,nld,64.006
2018,nld,62.402
2019,nld,60.795
2020,nld,59.211999999999996
1985,nzl,66.668
1986,nzl,71.192
1987,nzl,65.374
1988,nzl,56.867
1989,nzl,57.085
1990,nzl,57.563
1991,nzl,60.208
1992,nzl,60.901
1993,nzl,56.674
1994,nzl,50.835
1995,nzl,45.177
1996,nzl,38.679
1997,nzl,35.95
1998,nzl,35.818000000000005
1999,nzl,33.233000000000004
2000,nzl,31.17
2001,nzl,29.249000000000002
2002,nzl,27.388
2003,nzl,25.608
2004,nzl,23.344
2005,nzl,21.514
2006,nzl,19.104
2007,nzl,16.979
2008,nzl,19.88
2009,nzl,25.462
2010,nzl,31.517
2011,nzl,36.464
2012,nzl,36.876
2013,nzl,35.516999999999996
2014,nzl,33.984
2015,nzl,33.071999999999996
2016,nzl,33.655
2017,nzl,32.641
2018,nzl,29.49
2019,nzl,26.802
2020,nzl,24.362
1997,nic,92.62100000000001
1998,nic,92.691
1999,nic,107.008
2000,nic,102.07
2001,nic,93.76899999999999
2002,nic,118.32700000000001
2003,nic,117.421
2004,nic,90.094
2005,nic,71.4
2006,nic,54.923
2007,nic,32.385
2008,nic,28.662
2009,nic,32.909
2010,nic,34.418
2011,nic,33.144
2012,nic,32.101
2013,nic,32.41
2014,nic,32.225
2015,nic,31.587
2016,nic,30.604
2017,nic,29.971999999999998
2018,nic,29.353
2019,nic,28.831
2020,nic,28.484
1995,ner,116.43
1996,ner,104.01700000000001
1997,ner,117.13600000000001
1998,ner,105.016
1999,ner,107.50399999999999
2000,ner,114.01799999999999
2001,ner,109.289
2002,ner,114.12200000000001
2003,ner,89.743
2004,ner,75.579
2005,ner,66.321
2006,ner,27.143
2007,ner,25.148000000000003
2008,ner,21.057
2009,ner,27.737
2010,ner,23.923000000000002
2011,ner,27.122
2012,ner,27.401999999999997
2013,ner,26.694000000000003
2014,ner,36.426
2015,ner,46.782
2016,ner,46.964
2017,ner,45.083999999999996
2018,ner,43.07
2019,ner,40.830999999999996
2020,ner,41.022
2000,nga,63.721000000000004
2001,nga,65.117
2002,nga,49.835
2003,nga,45.31
2004,nga,36.6
2005,nga,19.486
2006,nga,7.8870000000000005
2007,nga,8.378
2008,nga,7.445
2009,nga,9.574
2010,nga,9.579
2011,nga,10.177999999999999
2012,nga,10.402000000000001
2013,nga,10.478
2014,nga,10.501
2015,nga,11.481
2016,nga,11.232000000000001
2017,nga,11.113
2018,nga,11.013
2019,nga,10.897
2020,nga,11.042
1980,nor,46.762
1981,nor,42.556000000000004
1982,nor,37.745
1983,nor,34.721
1984,nor,34.532
1985,nor,36.208
1986,nor,45.107
1987,nor,37.775
1988,nor,31.803
1989,nor,31.713
1990,nor,28.385
1991,nor,38.483000000000004
1992,nor,44.126000000000005
1993,nor,52.615
1994,nor,49.665
1995,nor,32.106
1996,nor,28.447
1997,nor,25.323
1998,nor,22.991
1999,nor,24.616
2000,nor,27.980999999999998
2001,nor,27.055
2002,nor,33.806999999999995
2003,nor,42.64
2004,nor,43.785
2005,nor,42.443999999999996
2006,nor,52.868
2007,nor,49.558
2008,nor,47.757
2009,nor,42.419
2010,nor,42.501000000000005
2011,nor,28.643
2012,nor,29.531
2013,nor,30.124000000000002
2014,nor,30.124000000000002
2015,nor,30.124000000000002
2016,nor,30.124000000000002
2017,nor,30.124000000000002
2018,nor,30.124000000000002
2019,nor,30.124000000000002
2020,nor,30.124000000000002
1990,omn,21.088
1991,omn,27.59
1992,omn,29.554000000000002
1993,omn,29.266
1994,omn,31.97
1995,omn,29.698
1996,omn,28.639
1997,omn,28.212
1998,omn,40.121
1999,omn,34.93
2000,omn,26.101
2001,omn,25.14
2002,omn,18.695
2003,omn,17.173
2004,omn,15.953
2005,omn,9.871
2006,omn,8.91
2007,omn,7.105
2008,omn,4.842
2009,omn,6.89
2010,omn,5.853
2011,omn,5.181
2012,omn,4.933
2013,omn,5.148
2014,omn,5.136
2015,omn,8.564
2016,omn,9.566
2017,omn,10.610999999999999
2018,omn,14.675999999999998
2019,omn,19.250999999999998
2020,omn,24.305
1994,pak,72.96
1995,pak,68.039
1996,pak,68.021
1997,pak,68.804
1998,pak,69.362
1999,pak,75.212
2000,pak,76.96300000000001
2001,pak,78.953
2002,pak,73.568
2003,pak,68.164
2004,pak,61.535
2005,pak,58.92100000000001
2006,pak,54.395
2007,pak,52.586000000000006
2008,pak,57.925
2009,pak,59.129
2010,pak,61.464
2011,pak,59.526
2012,pak,63.961000000000006
2013,pak,64.26899999999999
2014,pak,64.219
2015,pak,64.095
2016,pak,64.058
2017,pak,62.963
2018,pak,61.431999999999995
2019,pak,60.28
2020,pak,58.82
1991,pan,115.751
1992,pan,101.839
1993,pan,93.26899999999999
1994,pan,87.479
1995,pan,85.586
1996,pan,72.597
1997,pan,67.12100000000001
1998,pan,64.828
1999,pan,61.496
2000,pan,59.753
2001,pan,64.477
2002,pan,63.538999999999994
2003,pan,62.976000000000006
2004,pan,65.545
2005,pan,66.158
2006,pan,61.04
2007,pan,52.9
2008,pan,45.376999999999995
2009,pan,45.44
2010,pan,44.092
2011,pan,43.786
2012,pan,42.615
2013,pan,41.68
2014,pan,45.581
2015,pan,47.273
2016,pan,47.195
2017,pan,45.227
2018,pan,42.521
2019,pan,40.523
2020,pan,38.732
1994,png,59.735
1995,png,54.516000000000005
1996,png,56.351000000000006
1997,png,65.479
1998,png,68.18
1999,png,62.257
2000,png,63.115
2001,png,71.063
2002,png,70.362
2003,png,60.263000000000005
2004,png,56.416000000000004
2005,png,48.053000000000004
2006,png,39.639
2007,png,33.668
2008,png,31.741999999999997
2009,png,31.541999999999998
2010,png,25.592
2011,png,22.956999999999997
2012,png,26.709
2013,png,34.01
2014,png,35.599000000000004
2015,png,32.173
2016,png,33.36
2017,png,33.702
2018,png,34.183
2019,png,35.141999999999996
2020,png,33.739000000000004
1990,pry,67.003
1991,pry,49.391999999999996
1992,pry,34.39
1993,pry,26.586
1994,pry,18.691
1995,pry,17.557000000000002
1996,pry,16.791
1997,pry,17.963
1998,pry,22.717
1999,pry,32.059
2000,pry,34.659
2001,pry,42.74100000000001
2002,pry,59.387
2003,pry,45.101000000000006
2004,pry,34.461999999999996
2005,pry,28.01
2006,pry,21.459
2007,pry,18.142
2008,pry,18.148
2009,pry,18.245
2010,pry,15.437999999999999
2011,pry,12.795
2012,pry,15.963
2013,pry,16.79
2014,pry,21.421999999999997
2015,pry,22.767
2016,pry,23.326
2017,pry,23.938000000000002
2018,pry,24.508000000000003
2019,pry,24.929000000000002
2020,pry,25.279
2000,per,44.39
2001,per,43.353
2002,per,45.048
2003,per,48.951
2004,per,46.32899999999999
2005,per,39.961999999999996
2006,per,34.77
2007,per,31.87
2008,per,27.963
2009,per,28.413
2010,per,25.24
2011,per,23.214000000000002
2012,per,21.224
2013,per,20.298
2014,per,20.708000000000002
2015,per,21.48
2016,per,22.305
2017,per,22.194000000000003
2018,per,21.728
2019,per,21.396
2020,per,22.086
1994,phl,65.53399999999999
1995,phl,62.718
1996,phl,54.727
1997,phl,58.681999999999995
1998,phl,51.058
1999,phl,53.583
2000,phl,58.773999999999994
2001,phl,58.831
2002,phl,63.256
2003,phl,68.036
2004,phl,65.804
2005,phl,59.169
2006,phl,51.582
2007,phl,44.64
2008,phl,44.167
2009,phl,44.343
2010,phl,43.461999999999996
2011,phl,41.412
2012,phl,40.585
2013,phl,39.094
2014,phl,37.228
2015,phl,35.455
2016,phl,33.794000000000004
2017,phl,31.956
2018,phl,30.273000000000003
2019,phl,28.74
2020,phl,27.366999999999997
1995,pol,48.989
1996,pol,43.39
1997,pol,42.926
1998,pol,38.889
1999,pol,39.567
2000,pol,36.787
2001,pol,37.562
2002,pol,42.053999999999995
2003,pol,46.898999999999994
2004,pol,45.55
2005,pol,47.011
2006,pol,47.506
2007,pol,44.606
2008,pol,47.038999999999994
2009,pol,50.25899999999999
2010,pol,53.602
2011,pol,54.803999999999995
2012,pol,54.36
2013,pol,55.72
2014,pol,48.81399999999999
2015,pol,49.441
2016,pol,49.195
2017,pol,48.88399999999999
2018,pol,48.14
2019,pol,46.896
2020,pol,45.778999999999996
1990,prt,56.507
1991,prt,59.982
1992,prt,54.52
1993,prt,53.708999999999996
1994,prt,56.703
1995,prt,58.386
1996,prt,57.507
1997,prt,53.698
1998,prt,49.817
1999,prt,49.028
2000,prt,47.926
2001,prt,50.558
2002,prt,52.903
2003,prt,54.676
2004,prt,56.306000000000004
2005,prt,60.805
2006,prt,61.619
2007,prt,68.439
2008,prt,71.666
2009,prt,83.609
2010,prt,96.18299999999999
2011,prt,111.08200000000001
2012,prt,125.764
2013,prt,129.664
2014,prt,130.183
2015,prt,126.34700000000001
2016,prt,124.321
2017,prt,122.695
2018,prt,122.166
2019,prt,121.66
2020,prt,120.89299999999999
1990,qat,10.895
1991,qat,17.17
1992,qat,16.893
1993,qat,37.25
1994,qat,43.052
1995,qat,41.159
1996,qat,46.663999999999994
1997,qat,49.156000000000006
1998,qat,60.228
1999,qat,67.131
2000,qat,52.707
2001,qat,57.589
2002,qat,45.161
2003,qat,35.955999999999996
2004,qat,26.375999999999998
2005,qat,17.559
2006,qat,12.467
2007,qat,8.032
2008,qat,11.533
2009,qat,33.624
2010,qat,38.413000000000004
2011,qat,34.527
2012,qat,35.952
2013,qat,32.115
2014,qat,31.488000000000003
2015,qat,28.881
2016,qat,26.061
2017,qat,22.503
2018,qat,17.974
2019,qat,14.965
2020,qat,12.710999999999999
2000,rou,29.412
2001,rou,27.191999999999997
2002,rou,27.318
2003,rou,24.024
2004,rou,20.980999999999998
2005,rou,17.545
2006,rou,12.536
2007,rou,12.652000000000001
2008,rou,13.387
2009,rou,23.348000000000003
2010,rou,30.535
2011,rou,33.874
2012,rou,37.548
2013,rou,38.818000000000005
2014,rou,40.379
2015,rou,40.548
2016,rou,39.953
2017,rou,39.186
2018,rou,38.336999999999996
2019,rou,37.453
2020,rou,36.579
1999,rus,98.98
2000,rus,59.858999999999995
2001,rus,47.613
2002,rus,40.305
2003,rus,30.359
2004,rus,22.316
2005,rus,15.912
2006,rus,10.504000000000001
2007,rus,8.607000000000001
2008,rus,7.978
2009,rus,10.627
2010,rus,11.345999999999998
2011,rus,11.640999999999998
2012,rus,12.665999999999999
2013,rus,14.027999999999999
2014,rus,17.92
2015,rus,18.79
2016,rus,17.079
2017,rus,17.174
2018,rus,17.519000000000002
2019,rus,17.863
2020,rus,18.207
1995,rwa,119.479
1996,rwa,98.956
1997,rwa,85.65
1998,rwa,83.12700000000001
1999,rwa,92.931
2000,rwa,102.484
2001,rwa,98.618
2002,rwa,107.87100000000001
2003,rwa,100.589
2004,rwa,90.78
2005,rwa,70.646
2006,rwa,26.57
2007,rwa,26.7
2008,rwa,20.895
2009,rwa,22.618000000000002
2010,rwa,22.766
2011,rwa,23.724
2012,rwa,23.705
2013,rwa,29.037
2014,rwa,27.997
