year,country,ggxwdg_ngdp
2015,rwa,29.086
2016,rwa,31.173000000000002
2017,rwa,33.144
2018,rwa,34.732
2019,rwa,35.565
2020,rwa,36.52
1998,wsm,58.868
1999,wsm,59.364
2000,wsm,55.68899999999999
2001,wsm,53.778999999999996
2002,wsm,50.287
2003,wsm,42.81399999999999
2004,wsm,39.903
2005,wsm,34.101
2006,wsm,33.507
2007,wsm,31.666
2008,wsm,28.906
2009,wsm,33.580999999999996
2010,wsm,45.158
2011,wsm,49.106
2012,wsm,51.968
2013,wsm,53.648999999999994
2014,wsm,54.978
2015,wsm,55.086000000000006
2016,wsm,55.143
2017,wsm,55.641000000000005
2018,wsm,54.185
2019,wsm,52.13399999999999
2020,wsm,50.0
2004,smr,15.498
2005,smr,13.552999999999999
2006,smr,13.277000000000001
2007,smr,11.439
2008,smr,13.533
2009,smr,17.524
2010,smr,17.608
2011,smr,14.655
2012,smr,15.363
2013,smr,21.561
2014,smr,22.89
2015,smr,23.683000000000003
2016,smr,24.426
2017,smr,25.232
2018,smr,25.988000000000003
2019,smr,26.745
2020,smr,27.418000000000003
2001,stp,572.638
2002,stp,530.326
2003,stp,317.113
2004,stp,336.54900000000004
2005,stp,284.253
2006,stp,256.764
2007,stp,101.36399999999999
2008,stp,56.855
2009,stp,68.027
2010,stp,75.26
2011,stp,71.73899999999999
2012,stp,78.294
2013,stp,71.404
2014,stp,68.23100000000001
2015,stp,72.862
2016,stp,73.97800000000001
2017,stp,73.426
2018,stp,71.27199999999999
2019,stp,67.368
2020,stp,63.122
1999,sau,102.992
2000,sau,86.70200000000001
2001,sau,93.148
2002,sau,96.352
2003,sau,81.564
2004,sau,62.928000000000004
2005,sau,37.342
2006,sau,25.831
2007,sau,17.115
2008,sau,12.056
2009,sau,13.989
2010,sau,8.448
2011,sau,5.397
2012,sau,3.59
2013,sau,2.154
2014,sau,1.57
2015,sau,1.82
2016,sau,1.6740000000000002
2017,sau,1.554
2018,sau,1.456
2019,sau,1.38
2020,sau,9.246
2000,sen,73.721
2001,sen,70.931
2002,sen,67.975
2003,sen,54.701
2004,sen,47.591
2005,sen,45.663999999999994
2006,sen,21.838
2007,sen,23.485
2008,sen,23.918000000000003
2009,sen,34.049
2010,sen,35.545
2011,sen,40.74
2012,sen,43.405
2013,sen,47.132
2014,sen,50.708
2015,sen,52.028999999999996
2016,sen,52.592
2017,sen,52.673
2018,sen,52.166000000000004
2019,sen,50.611000000000004
2020,sen,48.957
2000,srb,224.38299999999998
2001,srb,106.305
2002,srb,76.12
2003,srb,71.759
2004,srb,62.178000000000004
2005,srb,54.108999999999995
2006,srb,40.297
2007,srb,33.436
2008,srb,32.376999999999995
2009,srb,35.952
2010,srb,43.678999999999995
2011,srb,46.608999999999995
2012,srb,58.316
2013,srb,61.418
2014,srb,72.414
2015,srb,76.389
2016,srb,78.372
2017,srb,78.01
2018,srb,76.229
2019,srb,74.64399999999999
2020,srb,72.158
1990,syc,80.35300000000001
1991,syc,89.223
1992,syc,79.905
1993,syc,82.18
1994,syc,123.45299999999999
1995,syc,133.52200000000002
1996,syc,146.661
1997,syc,143.013
1998,syc,161.24
1999,syc,159.787
2000,syc,172.56099999999998
2001,syc,201.27
2002,syc,202.05200000000002
2003,syc,175.715
2004,syc,163.226
2005,syc,144.064
2006,syc,132.509
2007,syc,130.749
2008,syc,130.009
2009,syc,123.51
2010,syc,81.89399999999999
2011,syc,73.852
2012,syc,77.09899999999999
2013,syc,64.11399999999999
2014,syc,64.569
2015,syc,63.718999999999994
2016,syc,58.91
2017,syc,54.232
2018,syc,49.106
2019,syc,44.236999999999995
2020,syc,40.083
2000,sle,183.69299999999998
2001,sle,180.69799999999998
2002,sle,158.849
2003,sle,160.373
2004,sle,151.61700000000002
2005,sle,130.912
2006,sle,103.11
2007,sle,42.178999999999995
2008,sle,42.373999999999995
2009,sle,48.05
2010,sle,46.847
2011,sle,44.907
2012,sle,36.885
2013,sle,34.405
2014,sle,38.838
2015,sle,46.293
2016,sle,43.047
2017,sle,40.325
2018,sle,39.566
2019,sle,39.44
2020,sle,39.848
1990,sgp,71.006
1991,sgp,73.706
1992,sgp,76.26100000000001
1993,sgp,68.679
1994,sgp,68.195
1995,sgp,67.358
1996,sgp,68.755
1997,sgp,68.28699999999999
1998,sgp,81.48100000000001
1999,sgp,83.569
2000,sgp,79.866
2001,sgp,93.689
2002,sgp,94.324
2003,sgp,97.64399999999999
2004,sgp,94.68700000000001
2005,sgp,92.068
2006,sgp,85.117
2007,sgp,84.71700000000001
2008,sgp,95.34299999999999
2009,sgp,99.684
2010,sgp,97.035
2011,sgp,100.979
2012,sgp,105.49799999999999
2013,sgp,102.117
2014,sgp,98.751
2015,sgp,97.766
2016,sgp,95.17299999999999
2017,sgp,92.26100000000001
2018,sgp,89.546
2019,sgp,90.78299999999999
2020,sgp,92.03299999999999
1997,svk,32.983000000000004
1998,svk,33.869
1999,svk,47.089
2000,svk,49.632
2001,svk,48.251999999999995
2002,svk,42.788000000000004
2003,svk,41.485
2004,svk,40.556999999999995
2005,svk,33.805
2006,svk,30.688000000000002
2007,svk,29.844
2008,svk,28.204
2009,svk,35.985
2010,svk,41.102
2011,svk,43.45
2012,svk,52.113
2013,svk,54.595
2014,svk,54.023999999999994
2015,svk,53.924
2016,svk,54.012
2017,svk,53.433
2018,svk,52.623999999999995
2019,svk,51.681999999999995
2020,svk,50.646
1995,svn,16.776
1996,svn,20.122
1997,svn,20.703000000000003
1998,svn,21.249000000000002
1999,svn,22.016
2000,svn,29.011
2001,svn,28.541
2002,svn,28.396
2003,svn,27.044
2004,svn,26.833000000000002
2005,svn,26.302
2006,svn,26.0
2007,svn,22.704
2008,svn,21.554000000000002
2009,svn,34.423
2010,svn,37.926
2011,svn,46.153999999999996
2012,svn,53.336000000000006
2013,svn,70.017
2014,svn,82.87299999999999
2015,svn,79.793
2016,svn,82.06299999999999
2017,svn,83.613
2018,svn,85.23200000000001
2019,svn,86.822
2020,svn,88.367
2003,slb,73.467
2004,slb,60.465
2005,slb,55.36
2006,slb,50.27
2007,slb,43.906000000000006
2008,slb,35.491
2009,slb,33.854
2010,slb,28.930999999999997
2011,slb,21.724
2012,slb,17.624000000000002
2013,slb,15.672
2014,slb,13.395
2015,slb,13.622
2016,slb,14.225999999999999
2017,slb,15.517000000000001
2018,slb,16.748
2019,slb,18.041
2020,slb,19.299
2000,zaf,42.21
2001,zaf,42.402
2002,zaf,35.547
2003,zaf,35.428000000000004
2004,zaf,34.393
2005,zaf,31.82
2006,zaf,29.756999999999998
2007,zaf,27.076999999999998
2008,zaf,25.938000000000002
2009,zaf,30.324
2010,zaf,34.358000000000004
2011,zaf,37.635999999999996
2012,zaf,40.496
2013,zaf,43.288999999999994
2014,zaf,45.86600000000001
2015,zaf,47.505
2016,zaf,48.213
2017,zaf,48.833
2018,zaf,49.975
2019,zaf,50.653999999999996
2020,zaf,50.618
2011,ssd,0.0
2012,ssd,6.316
2013,ssd,13.470999999999998
2014,ssd,23.732
2015,ssd,17.976
2016,ssd,23.255
2017,ssd,21.265
2018,ssd,23.583000000000002
2019,ssd,26.211
2020,ssd,26.706999999999997
1980,esp,16.168
1981,esp,19.523
1982,esp,24.521
1983,esp,29.628
1984,esp,36.16
1985,esp,41.021
1986,esp,42.233000000000004
1987,esp,42.074
1988,esp,38.648
1989,esp,40.021
1990,esp,41.461000000000006
1991,esp,42.022
1992,esp,44.3
1993,esp,54.773999999999994
1994,esp,57.235
1995,esp,61.82
1996,esp,65.87
1997,esp,64.57600000000001
1998,esp,62.63
1999,esp,60.923
2000,esp,57.958999999999996
2001,esp,54.163000000000004
2002,esp,51.268
2003,esp,47.64
2004,esp,45.261
2005,esp,42.284
2006,esp,38.907
2007,esp,35.51
2008,esp,39.399
2009,esp,52.705
2010,esp,60.066
2011,esp,69.156
2012,esp,84.44
2013,esp,92.088
2014,esp,97.675
2015,esp,99.43799999999999
2016,esp,100.056
2017,esp,100.15
2018,esp,99.416
2019,esp,98.03399999999999
2020,esp,96.367
1990,lka,93.383
1991,lka,95.22399999999999
1992,lka,92.205
1993,lka,93.66
1994,lka,92.152
1995,lka,92.046
1996,lka,90.177
1997,lka,82.984
1998,lka,87.829
1999,lka,91.914
2000,lka,93.696
2001,lka,99.803
2002,lka,102.09700000000001
2003,lka,102.271
2004,lka,102.32799999999999
2005,lka,90.605
2006,lka,87.885
2007,lka,84.99700000000001
2008,lka,81.37
2009,lka,86.064
2010,lka,81.90899999999999
2011,lka,78.452
2012,lka,79.172
2013,lka,78.319
2014,lka,75.876
2015,lka,76.97
2016,lka,78.058
2017,lka,78.218
2018,lka,78.003
2019,lka,77.865
2020,lka,77.727
1996,kna,48.858000000000004
1997,kna,66.523
1998,kna,77.416
1999,kna,89.185
2000,kna,96.795
2001,kna,104.757
2002,kna,119.78200000000001
2003,kna,142.64
2004,kna,154.889
2005,kna,157.942
2006,kna,143.781
2007,kna,135.002
2008,kna,131.93200000000002
2009,kna,144.254
2010,kna,159.306
2011,kna,151.64700000000002
2012,kna,137.263
2013,kna,104.682
2014,kna,80.953
2015,kna,74.498
2016,kna,68.267
2017,kna,62.985
2018,kna,60.423
2019,kna,56.31399999999999
2020,kna,54.39
1990,lca,20.639
1991,lca,23.019000000000002
1992,lca,26.368000000000002
1993,lca,27.289
1994,lca,28.133000000000003
1995,lca,27.409000000000002
1996,lca,29.026
1997,lca,32.271
1998,lca,34.938
1999,lca,34.42
2000,lca,39.016
2001,lca,45.645
2002,lca,57.568000000000005
2003,lca,54.175
2004,lca,58.544
2005,lca,60.516999999999996
2006,lca,56.512
2007,lca,56.496
2008,lca,56.516000000000005
2009,lca,59.498999999999995
2010,lca,62.283
2011,lca,66.667
2012,lca,73.73
2013,lca,78.955
2014,lca,83.875
2015,lca,87.994
2016,lca,92.501
2017,lca,96.845
2018,lca,100.999
2019,lca,104.95700000000001
2020,lca,108.98
1990,vct,60.332
1991,vct,57.576
1992,vct,54.506
1993,vct,53.178000000000004
1994,vct,57.833999999999996
1995,vct,51.181999999999995
1996,vct,44.18
1997,vct,42.123000000000005
1998,vct,42.803000000000004
1999,vct,57.643
2000,vct,58.5
2001,vct,56.103
2002,vct,57.098
2003,vct,58.73
2004,vct,63.831
2005,vct,66.358
2006,vct,63.559
2007,vct,55.468
2008,vct,57.123999999999995
2009,vct,63.442
2010,vct,65.44800000000001
2011,vct,67.809
2012,vct,72.332
2013,vct,73.375
2014,vct,75.069
2015,vct,77.14699999999999
2016,vct,78.80199999999999
2017,vct,79.055
2018,vct,78.059
2019,vct,76.45100000000001
2020,vct,74.983
1992,sdn,454.86400000000003
1993,sdn,262.608
1994,sdn,354.994
1995,sdn,219.55200000000002
1996,sdn,202.847
1997,sdn,146.221
1998,sdn,173.545
1999,sdn,164.25900000000001
2000,sdn,153.627
2001,sdn,151.254
2002,sdn,148.236
2003,sdn,141.584
2004,sdn,118.126
2005,sdn,94.948
2006,sdn,74.976
2007,sdn,70.709
2008,sdn,68.848
2009,sdn,72.10600000000001
2010,sdn,73.102
2011,sdn,70.46300000000001
2012,sdn,94.721
2013,sdn,90.48200000000001
2014,sdn,74.238
2015,sdn,78.468
2016,sdn,74.84899999999999
2017,sdn,71.822
2018,sdn,69.37100000000001
2019,sdn,66.74600000000001
2020,sdn,63.45399999999999
1990,sur,79.132
1991,sur,81.084
1992,sur,77.635
1993,sur,85.92299999999999
1994,sur,57.256
1995,sur,15.854000000000001
1996,sur,12.602
1997,sur,19.162
1998,sur,24.272
1999,sur,38.645
2000,sur,51.86600000000001
2001,sur,39.826
2002,sur,38.118
2003,sur,33.506
2004,sur,31.57
2005,sur,28.840999999999998
2006,sur,23.965
2007,sur,17.377
2008,sur,15.639000000000001
2009,sur,15.552999999999999
2010,sur,18.474
2011,sur,20.366
2012,sur,22.241999999999997
2013,sur,30.721999999999998
2014,sur,34.099000000000004
2015,sur,38.251
2016,sur,41.815
2017,sur,43.335
2018,sur,44.23
2019,sur,45.535
2020,sur,46.251999999999995
1993,swz,17.410999999999998
1994,swz,15.125
1995,swz,14.222999999999999
1996,swz,14.993
1997,swz,12.565999999999999
1998,swz,18.282
1999,swz,19.093
2000,swz,21.428
2001,swz,23.250999999999998
2002,swz,21.234
2003,swz,21.855
2004,swz,17.564
2005,swz,15.765999999999998
2006,swz,15.978
2007,swz,17.611
2008,swz,15.633
2009,swz,11.770999999999999
2010,swz,15.850999999999999
2011,swz,16.634
2012,swz,17.375
2013,swz,17.765
2014,swz,16.235
2015,swz,18.087
2016,swz,20.855
2017,swz,25.039
2018,swz,27.864
2019,swz,30.761999999999997
2020,swz,33.732
1993,swe,67.277
1994,swe,69.69
1995,swe,69.818
1996,swe,70.20100000000001
1997,swe,69.008
1998,swe,66.73100000000001
1999,swe,61.354
2000,swe,51.294
2001,swe,51.871
2002,swe,49.943000000000005
2003,swe,49.135
2004,swe,47.681999999999995
2005,swe,47.97
2006,swe,42.98
2007,swe,38.109
2008,swe,36.684
2009,swe,40.195
2010,swe,36.727
2011,swe,36.079
2012,swe,36.378
2013,swe,38.586
2014,swe,41.501000000000005
2015,swe,41.053999999999995
2016,swe,39.584
2017,swe,38.169000000000004
2018,swe,36.379
2019,swe,34.385999999999996
2020,swe,32.26
1983,che,35.424
1984,che,35.104
1985,che,34.493
1986,che,33.122
1987,che,32.154
1988,che,30.826999999999998
1989,che,28.674
1990,che,35.379
1991,che,36.878
1992,che,42.032
1993,che,47.088
1994,che,50.653999999999996
1995,che,53.611999999999995
1996,che,55.49
1997,che,58.169
1998,che,61.425
1999,che,58.585
2000,che,57.625
2001,che,56.515
2002,che,63.086999999999996
2003,che,62.505
2004,che,67.044
2005,che,66.967
2006,che,59.733000000000004
2007,che,53.266999999999996
2008,che,48.656000000000006
2009,che,47.872
2010,che,47.117
2011,che,47.398
2012,che,48.176
2013,che,47.035
2014,che,46.093
2015,che,45.93899999999999
2016,che,45.553000000000004
2017,che,44.698
2018,che,43.672
2019,che,42.625
2020,che,41.595
1990,syr,189.757
1991,syr,182.425
1992,syr,173.62099999999998
1993,syr,171.93900000000002
1994,syr,162.981
1995,syr,152.642
1996,syr,141.47899999999998
1997,syr,147.623
1998,syr,151.225
1999,syr,147.69799999999998
2000,syr,152.094
2001,syr,144.49
2002,syr,132.42700000000002
2003,syr,133.37
2004,syr,113.04700000000001
2005,syr,50.71
2006,syr,44.977
2007,syr,42.672
2008,syr,37.319
2009,syr,31.212
2010,syr,30.024
1997,twn,24.938000000000002
1998,twn,23.642
1999,twn,23.656999999999996
2000,twn,26.166
2001,twn,30.008000000000003
2002,twn,29.638
2003,twn,32.027
2004,twn,33.292
2005,twn,33.914
2006,twn,33.12
2007,twn,32.055
2008,twn,33.266999999999996
2009,twn,36.599000000000004
2010,twn,36.745
2011,twn,38.302
2012,twn,39.28
2013,twn,39.143
2014,twn,37.641999999999996
2015,twn,37.052
2016,twn,35.847
2017,twn,34.211
2018,twn,32.327
2019,twn,30.269000000000002
2020,twn,28.104
1998,tjk,96.56700000000001
1999,tjk,107.807
2000,tjk,111.429
2001,tjk,103.249
2002,tjk,90.663
2003,tjk,64.333
2004,tjk,43.912
2005,tjk,41.79600000000001
2006,tjk,35.291
2007,tjk,34.603
2008,tjk,29.955
2009,tjk,36.22
2010,tjk,36.342
2011,tjk,35.43
2012,tjk,32.366
2013,tjk,29.182
2014,tjk,28.182
2015,tjk,29.689
2016,tjk,31.053
2017,tjk,32.546
2018,tjk,32.683
2019,tjk,32.603
2020,tjk,32.41
2001,tza,50.239
2002,tza,47.035
2003,tza,44.315
2004,tza,44.603
2005,tza,46.776
2006,tza,32.821
2007,tza,21.598000000000003
2008,tza,21.599
2009,tza,24.34
2010,tza,27.509
2011,tza,28.046999999999997
2012,tza,29.206999999999997
2013,tza,31.358
2014,tza,33.227
2015,tza,34.741
2016,tza,34.775
2017,tza,34.816
2018,tza,34.899
2019,tza,34.924
2020,tza,34.959
1996,tha,15.193
1997,tha,40.455
1998,tha,49.881
1999,tha,56.585
2000,tha,57.826
2001,tha,57.522
2002,tha,55.052
2003,tha,50.68899999999999
2004,tha,49.461999999999996
2005,tha,47.361000000000004
2006,tha,41.992
2007,tha,38.347
2008,tha,37.266999999999996
2009,tha,45.217
2010,tha,42.644
2011,tha,41.693000000000005
2012,tha,45.44
2013,tha,45.853
2014,tha,47.168
2015,tha,47.533
2016,tha,47.163000000000004
2017,tha,46.957
2018,tha,46.965
2019,tha,47.336999999999996
2020,tha,47.63
2001,tgo,108.693
2002,tgo,106.34
2003,tgo,107.98299999999999
2004,tgo,98.95100000000001
2005,tgo,81.73
2006,tgo,90.741
2007,tgo,107.18
2008,tgo,88.48
2009,tgo,73.404
2010,tgo,47.333
2011,tgo,44.62
2012,tgo,46.61
2013,tgo,49.18
2014,tgo,54.653
2015,tgo,54.69
2016,tgo,54.053999999999995
2017,tgo,54.0
2018,tgo,53.522
2019,tgo,52.467
2020,tgo,51.29
1999,tto,56.123000000000005
2000,tto,54.855
2001,tto,56.521
2002,tto,59.07899999999999
2003,tto,53.208
2004,tto,45.177
2005,tto,36.839
2006,tto,32.575
2007,tto,26.093000000000004
2008,tto,21.523000000000003
2009,tto,30.590999999999998
2010,tto,35.172
2011,tto,32.27
2012,tto,40.305
2013,tto,37.422
2014,tto,37.645
2015,tto,39.454
2016,tto,43.69
2017,tto,47.876999999999995
2018,tto,52.08
2019,tto,56.174
2020,tto,60.341
1991,tun,66.434
1992,tun,65.146
1993,tun,66.904
1994,tun,67.036
1995,tun,68.85
1996,tun,70.074
1997,tun,69.904
1998,tun,61.051
1999,tun,64.964
2000,tun,65.945
2001,tun,67.602
2002,tun,67.376
2003,tun,66.376
2004,tun,53.718
2005,tun,52.482
2006,tun,48.791000000000004
2007,tun,45.941
2008,tun,43.292
2009,tun,42.773999999999994
2010,tun,40.661
2011,tun,44.488
2012,tun,44.504
2013,tun,44.843
2014,tun,47.465
2015,tun,53.777
2016,tun,55.475
2017,tun,55.925
2018,tun,54.733999999999995
2019,tun,53.652
2020,tun,53.648999999999994
2001,tur,77.936
2002,tur,74.0
2003,tur,67.69800000000001
2004,tur,59.611999999999995
2005,tur,52.71
2006,tur,46.523999999999994
2007,tur,39.907
2008,tur,39.984
2009,tur,46.026
2010,tur,42.283
2011,tur,39.137
2012,tur,36.150999999999996
2013,tur,36.181999999999995
2014,tur,33.489000000000004
2015,tur,33.428000000000004
2016,tur,32.51
2017,tur,32.619
2018,tur,31.941999999999997
2019,tur,31.916999999999998
2020,tur,32.765
1997,tkm,50.652
1998,tkm,64.41
1999,tkm,52.614
2000,tkm,43.508
2001,tkm,26.899
2002,tkm,19.078
2003,tkm,13.35
2004,tkm,9.008
2005,tkm,5.379
2006,tkm,3.3339999999999996
2007,tkm,2.416
2008,tkm,2.8089999999999997
2009,tkm,2.436
2010,tkm,4.114
2011,tkm,10.048
2012,tkm,18.066
2013,tkm,21.074
2014,tkm,16.785999999999998
2015,tkm,18.596
2016,tkm,16.383
2017,tkm,15.758
2018,tkm,11.497
2019,tkm,9.283
2020,tkm,7.4079999999999995
2006,tuv,39.787
2007,tuv,34.464
2008,tuv,76.941
2009,tuv,63.178000000000004
2010,tuv,55.635
2011,tuv,45.318000000000005
2012,tuv,43.049
2013,tuv,41.104
2014,tuv,56.92
2015,tuv,48.644
2016,tuv,41.211000000000006
2017,tuv,33.373000000000005
2018,tuv,26.729
2019,tuv,21.514
2020,tuv,16.547
1997,uga,48.309
1998,uga,47.411
1999,uga,52.114
2000,uga,55.696999999999996
2001,uga,56.821999999999996
2002,uga,61.79600000000001
2003,uga,60.85
2004,uga,55.951
2005,uga,47.608999999999995
2006,uga,31.7
2007,uga,19.985
2008,uga,19.587
2009,uga,18.847
2010,uga,23.55
2011,uga,23.261
2012,uga,24.579
2013,uga,27.381999999999998
2014,uga,30.381
2015,uga,35.304
2016,uga,40.048
2017,uga,43.278999999999996
2018,uga,45.64
2019,uga,49.04
2020,uga,51.113
1997,ukr,28.892
1998,ukr,46.537
1999,ukr,58.958999999999996
2000,ukr,43.79
2001,ukr,35.34
2002,ukr,32.344
2003,ukr,28.299
2004,ukr,23.885
2005,ukr,17.088
2006,ukr,14.255999999999998
2007,ukr,11.815
2008,ukr,19.662
2009,ukr,34.121
2010,ukr,40.626
2011,ukr,36.843
2012,ukr,37.542
2013,ukr,40.652
2014,ukr,71.21300000000001
2015,ukr,94.14200000000001
2016,ukr,92.603
2017,ukr,88.89
2018,ukr,83.29799999999999
2019,ukr,77.306
2020,ukr,71.009
1999,are,4.815
2000,are,3.093
2001,are,2.69
2002,are,3.595
2003,are,4.404
2004,are,5.64
2005,are,6.632000000000001
2006,are,6.8420000000000005
2007,are,7.853
2008,are,12.530999999999999
2009,are,24.084
2010,are,22.236
2011,are,17.605999999999998
2012,are,17.086
2013,are,11.655999999999999
2014,are,12.071
2015,are,14.745
2016,are,15.091
2017,are,15.619000000000002
2018,are,16.074
2019,are,16.394000000000002
2020,are,16.482
1980,gbr,45.468
1981,gbr,48.232
1982,gbr,46.611999999999995
1983,gbr,45.486000000000004
1984,gbr,45.98
1985,gbr,44.9
1986,gbr,44.927
1987,gbr,42.801
1988,gbr,40.264
1989,gbr,35.296
1990,gbr,31.029
1991,gbr,31.026
1992,gbr,36.129
1993,gbr,41.292
1994,gbr,44.309
1995,gbr,47.492
1996,gbr,47.573
1997,gbr,46.86600000000001
1998,gbr,44.213
1999,gbr,41.935
2000,gbr,39.052
2001,gbr,36.187
2002,gbr,35.935
2003,gbr,37.315
2004,gbr,40.191
2005,gbr,41.606
2006,gbr,42.534
2007,gbr,43.633
2008,gbr,51.776
2009,gbr,65.806
2010,gbr,76.387
2011,gbr,81.82600000000001
2012,gbr,85.82
2013,gbr,87.31
2014,gbr,89.54
2015,gbr,91.147
2016,gbr,91.655
2017,gbr,90.749
2018,gbr,88.947
2019,gbr,86.059
2020,gbr,83.24700000000001
2001,usa,53.022
2002,usa,55.379
2003,usa,58.516000000000005
2004,usa,65.493
2005,usa,64.89
2006,usa,63.638999999999996
2007,usa,64.01100000000001
2008,usa,72.835
2009,usa,86.04299999999999
2010,usa,94.758
2011,usa,99.105
2012,usa,102.387
2013,usa,103.416
2014,usa,104.77
2015,usa,105.061
2016,usa,104.906
2017,usa,104.25299999999999
2018,usa,103.617
2019,usa,103.88600000000001
2020,usa,104.331
2001,ury,54.89
2002,ury,109.579
2003,ury,111.546
2004,ury,93.54700000000001
2005,ury,83.919
2006,ury,75.697
2007,ury,67.985
2008,ury,67.751
2009,ury,65.584
2010,ury,61.556999999999995
2011,ury,58.988
2012,ury,59.482
2013,ury,62.148
2014,ury,62.78
2015,ury,64.376
2016,ury,65.319
2017,ury,65.809
2018,ury,66.583
2019,ury,67.358
2020,ury,68.26
1992,uzb,0.0
1993,uzb,0.0
1994,uzb,0.0
1995,uzb,0.0
1996,uzb,0.0
1997,uzb,0.0
1998,uzb,29.38
1999,uzb,29.355
2000,uzb,42.126000000000005
2001,uzb,59.375
2002,uzb,54.598
2003,uzb,41.636
2004,uzb,35.121
2005,uzb,28.193
2006,uzb,21.34
2007,uzb,15.786
2008,uzb,12.732999999999999
2009,uzb,10.981
2010,uzb,9.961
2011,uzb,9.088
2012,uzb,8.554
2013,uzb,8.276
2014,uzb,8.46
2015,uzb,8.318
2016,uzb,8.27
2017,uzb,8.367
2018,uzb,8.512
2019,uzb,8.68
2020,uzb,8.859
1996,vut,23.058000000000003
1997,vut,22.943
1998,vut,28.046
1999,vut,30.619
2000,vut,36.108000000000004
2001,vut,37.036
2002,vut,38.806
2003,vut,38.264
2004,vut,30.413
2005,vut,26.276
2006,vut,22.162
2007,vut,19.11
2008,vut,20.612
2009,vut,20.521
2010,vut,19.355
2011,vut,20.706999999999997
2012,vut,21.164
2013,vut,20.410999999999998
2014,vut,18.477999999999998
2015,vut,24.509
2016,vut,28.98
2017,vut,32.348
2018,vut,34.985
2019,vut,36.635
2020,vut,37.436
1998,ven,34.588
1999,ven,32.69
2000,ven,28.241999999999997
2001,ven,31.725
2002,ven,55.394
2003,ven,61.443000000000005
2004,ven,45.496
2005,ven,45.534
2006,ven,34.479
2007,ven,30.837
2008,ven,23.32
2009,ven,28.555
2010,ven,36.298
2011,ven,43.306999999999995
2012,ven,45.972
2013,ven,55.382
2014,ven,45.623999999999995
2015,ven,39.644
2016,ven,30.573
2017,ven,26.320999999999998
2018,ven,24.006999999999998
2019,ven,22.546999999999997
2020,ven,21.824
2001,vnm,32.277
2002,vnm,35.186
2003,vnm,37.882
2004,vnm,38.951
2005,vnm,37.842
2006,vnm,38.407
2007,vnm,40.897
2008,vnm,39.419000000000004
2009,vnm,46.898
2010,vnm,48.353
2011,vnm,46.717
2012,vnm,48.527
2013,vnm,52.141000000000005
2014,vnm,58.733999999999995
2015,vnm,62.214
2016,vnm,64.39
2017,vnm,65.001
2018,vnm,64.78
2019,vnm,64.055
2020,vnm,63.157
1999,yem,96.52600000000001
2000,yem,61.217
2001,yem,60.678999999999995
2002,yem,57.827
2003,yem,56.823
2004,yem,52.068000000000005
2005,yem,43.801
2006,yem,40.842
2007,yem,40.408
2008,yem,36.421
2009,yem,49.842
2010,yem,42.38
2011,yem,45.726000000000006
2012,yem,47.312
2013,yem,48.2
2014,yem,48.906000000000006
2015,yem,53.68899999999999
2016,yem,54.042
2017,yem,54.111999999999995
2018,yem,53.518
2019,yem,52.674
2020,yem,51.347
2000,zmb,28.889
2001,zmb,21.893
2002,zmb,21.737
2003,zmb,23.921
2004,zmb,19.262
2005,zmb,16.718
2006,zmb,24.999000000000002
2007,zmb,21.932
2008,zmb,19.195999999999998
2009,zmb,20.522
2010,zmb,18.892
2011,zmb,20.565
2012,zmb,25.474
2013,zmb,28.823
2014,zmb,31.058000000000003
2015,zmb,32.422
2016,zmb,33.754
2017,zmb,34.522
2018,zmb,34.635999999999996
2019,zmb,34.614000000000004
2020,zmb,34.292
2005,zwe,38.576
2006,zwe,44.742
2007,zwe,50.111999999999995
2008,zwe,68.913
2009,zwe,68.294
2010,zwe,63.192
2011,zwe,51.761
2012,zwe,56.73
2013,zwe,54.23
2014,zwe,54.021
2015,zwe,55.243
2016,zwe,54.657
2017,zwe,56.57
2018,zwe,57.876999999999995
2019,zwe,58.178999999999995
2020,zwe,53.832
