year,country,ggxwdn
1997,alb,242.298
1998,alb,277.501
1999,alb,306.376
2000,alb,323.752
2001,alb,341.522
2002,alb,391.30800000000005
2003,alb,408.3
2004,alb,423.962
2005,alb,468.05
2006,alb,494.73699999999997
2007,alb,516.994
2008,alb,595.816
2009,alb,682.552
2010,alb,715.518
2011,alb,772.735
2012,alb,828.268
2013,alb,956.582
2014,alb,1015.045
2015,alb,1067.1760000000002
2016,alb,1085.39
2017,alb,1087.86
2018,alb,1089.029
2019,alb,1080.109
2020,alb,1053.886
1990,dza,0.0
1991,dza,671.029
1992,dza,676.2589999999999
1993,dza,880.727
1994,dza,1463.245
1995,dza,2329.7
1996,dza,2522.4
1997,dza,1942.11
1998,dza,2062.386
1999,dza,2664.1420000000003
2000,dza,2590.105
2001,dza,2213.8320000000003
2002,dza,2197.677
2003,dza,1770.6689999999999
2004,dza,1544.007
2005,dza,215.521
2006,dza,-647.081
2007,dza,-1912.1760000000002
2008,dza,-3305.7259999999997
2009,dza,-3238.47
2010,dza,-3444.24
2011,dza,-3937.395
2012,dza,-3777.073
2013,dza,-3861.095
2014,dza,-2843.5609999999997
2015,dza,-1009.9760000000001
2016,dza,539.875
2017,dza,1796.954
2018,dza,2778.278
2019,dza,3537.285
2020,dza,4058.1079999999997
1990,atg,1.217
1991,atg,1.2890000000000001
1992,atg,1.287
1993,atg,1.3030000000000002
1994,atg,1.4269999999999998
1995,atg,1.5330000000000001
1996,atg,1.569
1997,atg,1.599
1998,atg,2.016
1999,atg,2.164
2000,atg,2.346
2001,atg,2.549
2002,atg,2.7769999999999997
2003,atg,2.892
2004,atg,2.983
2005,atg,2.5580000000000003
2006,atg,2.785
2007,atg,2.7569999999999997
2008,atg,2.8110000000000004
2009,atg,3.3369999999999997
2010,atg,2.783
2011,atg,2.82
2012,atg,2.835
2013,atg,3.056
2014,atg,3.3110000000000004
2015,atg,3.699
2016,atg,3.673
2017,atg,3.647
2018,atg,3.623
2019,atg,3.59
2020,atg,3.552
1989,aus,38.611
1990,aus,39.685
1991,aus,52.453
1992,aus,78.78699999999999
1993,aus,100.244
1994,aus,112.206
1995,aus,118.01299999999999
1996,aus,115.645
1997,aus,104.179
1998,aus,88.661
1999,aus,70.39399999999999
2000,aus,48.955
2001,aus,34.211
2002,aus,21.576
2003,aus,6.249
2004,aus,-10.970999999999998
2005,aus,-36.656
2006,aus,-65.566
2007,aus,-82.23
2008,aus,-65.384
2009,aus,-7.521
2010,aus,53.341
2011,aus,117.445
2012,aus,168.81099999999998
2013,aus,211.81099999999998
2014,aus,271.44
2015,aus,321.913
2016,aus,364.539
2017,aus,397.86400000000003
2018,aus,422.50300000000004
2019,aus,442.156
2020,aus,458.935
2012,aut,156.923
2013,aut,157.716
2014,aut,168.102
2015,aut,171.419
2016,aut,174.702
2017,aut,177.113
2018,aut,179.74900000000002
2019,aut,181.06400000000002
2020,aut,182.388
1991,bhs,0.8220000000000001
1992,bhs,0.912
1993,bhs,1.0090000000000001
1994,bhs,1.101
1995,bhs,1.1540000000000001
1996,bhs,1.203
1997,bhs,1.307
1998,bhs,1.409
1999,bhs,1.475
2000,bhs,1.511
2001,bhs,1.515
2002,bhs,1.671
2003,bhs,1.85
2004,bhs,1.9380000000000002
2005,bhs,2.168
2006,bhs,2.316
2007,bhs,2.441
2008,bhs,2.679
2009,bhs,3.085
2010,bhs,3.4010000000000002
2011,bhs,3.555
2012,bhs,3.906
2013,bhs,4.689
2014,bhs,5.1579999999999995
2015,bhs,5.492999999999999
2016,bhs,5.757000000000001
2017,bhs,5.939
2018,bhs,6.087000000000001
2019,bhs,6.224
2020,bhs,6.35
1990,bhr,-0.371
1991,bhr,-0.264
1992,bhr,-0.147
1993,bhr,-0.198
1994,bhr,-0.276
1995,bhr,-0.005
1996,bhr,-0.073
1997,bhr,-0.021
1998,bhr,0.125
1999,bhr,0.301
2000,bhr,0.431
2001,bhr,0.473
2002,bhr,0.583
2003,bhr,0.838
2004,bhr,1.454
2005,bhr,1.453
2006,bhr,1.409
2007,bhr,1.335
2008,bhr,1.214
2009,bhr,1.8419999999999999
2010,bhr,2.872
2011,bhr,3.549
2012,bhr,4.186
2013,bhr,5.376
2014,bhr,5.5729999999999995
2015,bhr,6.361000000000001
2016,bhr,7.1339999999999995
2017,bhr,7.9239999999999995
2018,bhr,8.838
2019,bhr,9.862
2020,bhr,10.988
1980,bel,0.0
1981,bel,0.0
1982,bel,0.0
1983,bel,0.0
1984,bel,0.0
1985,bel,0.0
1986,bel,0.0
1987,bel,0.0
1988,bel,0.0
1989,bel,0.0
1990,bel,0.0
1991,bel,0.0
1992,bel,0.0
1993,bel,0.0
1994,bel,0.0
1995,bel,0.0
1996,bel,0.0
1997,bel,0.0
1998,bel,210.94299999999998
1999,bel,207.56900000000002
2000,bel,206.085
2001,bel,202.138
2002,bel,201.018
2003,bel,203.30599999999998
2004,bel,196.85
2005,bel,199.732
2006,bel,198.612
2007,bel,186.748
2008,bel,199.173
2009,bel,212.42
2010,bel,216.709
2011,bel,228.78
2012,bel,240.263
2013,bel,251.386
2014,bel,262.936
2015,bel,274.75
2016,bel,283.573
2017,bel,289.33099999999996
2018,bel,293.191
2019,bel,295.245
2020,bel,295.763
2001,blz,1.4609999999999999
2002,blz,1.66
2003,blz,2.022
2004,blz,2.095
2005,blz,2.186
2006,blz,2.24
2007,blz,2.253
2008,blz,2.1719999999999997
2009,blz,2.265
2010,blz,2.365
2011,blz,2.398
2012,blz,2.379
2013,blz,2.471
2014,blz,2.609
2015,blz,2.698
2016,blz,3.576
2017,blz,3.6060000000000003
2018,blz,3.7119999999999997
2019,blz,3.838
2020,blz,3.963
2000,bol,30.601999999999997
2001,bol,27.825
2002,bol,35.209
2003,bol,41.132
2004,bol,56.401
2005,bol,54.755
2006,bol,38.43
2007,bol,28.078000000000003
2008,bol,24.872
2009,bol,28.171999999999997
2010,bol,25.345
2011,bol,23.986
2012,bol,20.66
2013,bol,21.497
2014,bol,28.267
2015,bol,43.957
2016,bol,67.92399999999999
2017,bol,98.777
2018,bol,129.309
2019,bol,143.482
2020,bol,157.981
1998,bih,4.675
1999,bih,5.638
2000,bih,3.799
2001,bih,3.897
2002,bih,3.69
2003,bih,3.255
2004,bih,3.156
2005,bih,3.286
2006,bih,2.557
2007,bih,0.96
2008,bih,5.397
2009,bih,6.625
2010,bih,7.982
2011,bih,8.68
2012,bih,9.702
2013,bih,9.494
2014,bih,10.115
2015,bih,10.859000000000002
2016,bih,11.409
2017,bih,11.847999999999999
2018,bih,12.037
2019,bih,11.838
2020,bih,11.538
2000,bra,563.164
2001,bra,677.431
2002,bra,892.2919999999999
2003,bra,932.138
2004,bra,982.5089999999999
2005,bra,1040.046
2006,bra,1120.053
2007,bra,1200.799
2008,bra,1153.631
2009,bra,1345.325
2010,bra,1475.82
2011,bra,1508.547
2012,bra,1550.0829999999999
2013,bra,1626.335
2014,bra,1883.1470000000002
2015,bra,2048.215
2016,bra,2192.264
2017,bra,2323.42
2018,bra,2510.119
2019,bra,2718.599
2020,bra,2859.2290000000003
2000,bgr,6.21
2001,bgr,5.045
2002,bgr,2.634
2003,bgr,-3.248
2004,bgr,-5.231
2005,bgr,-3.472
2006,bgr,-5.409
2007,bgr,-6.152
2008,bgr,-9.433
2009,bgr,-9.463
2010,bgr,-9.599
2011,bgr,-8.85
2012,bgr,-8.156
2013,bgr,-6.43
2014,bgr,-2.085
2015,bgr,0.327
2016,bgr,2.07
2017,bgr,3.3089999999999997
2018,bgr,4.024
2019,bgr,4.183
2020,bgr,3.7969999999999997
2002,cpv,63.68899999999999
2003,cpv,68.737
2004,cpv,73.764
2005,cpv,77.825
2006,cpv,80.539
2007,cpv,72.193
2008,cpv,70.89399999999999
2009,cpv,80.738
2010,cpv,89.34899999999999
2011,cpv,107.171
2012,cpv,130.91899999999998
2013,cpv,146.731
2014,cpv,169.676
2015,cpv,193.055
2016,cpv,209.46400000000003
2017,cpv,222.778
2018,cpv,230.67700000000002
2019,cpv,231.692
2020,cpv,233.65599999999998
1980,can,47.096000000000004
1981,can,50.358999999999995
1982,can,75.265
1983,can,108.969
1984,can,137.785
1985,can,177.60299999999998
1986,can,210.365
1987,can,227.233
1988,can,242.195
1989,can,279.962
1990,can,307.82099999999997
1991,can,358.809
1992,can,429.11699999999996
1993,can,483.334
1994,can,542.011
1995,can,592.554
1996,can,609.33
1997,can,600.869
1998,can,588.969
1999,can,571.349
2000,can,522.627
2001,can,512.48
2002,can,522.604
2003,can,504.939
2004,can,484.38199999999995
2005,can,446.175
2006,can,413.49800000000005
2007,can,381.24
2008,can,399.30400000000003
2009,can,469.231
2010,can,546.793
2011,can,611.5740000000001
2012,can,666.177
2013,can,703.097
2014,can,737.883
2015,can,772.206
2016,can,798.8489999999999
2017,can,818.9989999999999
2018,can,835.51
2019,can,849.466
2020,can,854.165
1992,chl,2487.166
1993,chl,2689.042
1994,chl,1937.898
1995,chl,1141.252
1996,chl,466.853
1997,chl,-154.996
1998,chl,-103.87899999999999
1999,chl,626.0509999999999
2000,chl,1296.414
2001,chl,2530.166
2002,chl,3671.2490000000003
2003,chl,3432.8740000000003
2004,chl,2410.231
2005,chl,-3.6889999999999996
2006,chl,-5438.349
2007,chl,-11725.726
2008,chl,-18083.453
2009,chl,-10173.905999999999
2010,chl,-7798.894
2011,chl,-10445.078000000001
2012,chl,-8800.294
2013,chl,-7753.095
2014,chl,-7583.456
2015,chl,-4162.73
2016,chl,-1083.788
2017,chl,1053.1580000000001
2018,chl,2388.6220000000003
2019,chl,3859.539
2020,chl,5566.701
1999,col,49024.273
2000,col,66535.946
2001,col,75799.352
2002,col,75460.325
2003,col,102140.04
2004,col,100629.674
2005,col,95094.692
2006,col,96726.427
2007,col,96113.65
2008,col,105563.34
2009,col,131956.043
2010,col,158138.293
2011,col,168887.995
2012,col,151641.72400000002
2013,col,176237.698
2014,col,214804.897
2015,col,240784.75100000002
2016,col,260965.388
2017,col,284114.922
2018,col,305449.882
2019,col,325884.04600000003
2020,col,345005.144
2000,com,109.90100000000001
2001,com,108.556
2002,com,107.221
2003,com,105.829
2004,com,104.53399999999999
2005,com,103.391
2006,com,103.804
2007,com,103.274
2008,com,102.35600000000001
2009,com,101.456
2010,com,101.579
2011,com,99.663
2012,com,97.074
2013,com,44.20399999999999
2014,com,51.903
2015,com,54.852
2016,com,57.093
2017,com,59.135
2018,com,61.391000000000005
2019,com,57.998000000000005
2020,com,56.214
2000,cri,1797.6170000000002
2001,cri,2082.923
2002,cri,2471.929
2003,cri,2793.1809999999996
2004,cri,3341.6890000000003
2005,cri,3574.222
2006,cri,3836.673
2007,cri,3746.6079999999997
2008,cri,3891.32
2009,cri,4587.315
2010,cri,5562.34
2011,cri,6381.773
2012,cri,8014.505999999999
2013,cri,8931.944
2014,cri,10617.006000000001
2015,cri,12411.19
2016,cri,14097.25
2017,cri,15911.153
2018,cri,17967.415
2019,cri,20285.154
2020,cri,22681.289
1995,dnk,395.543
1996,dnk,413.195
1997,dnk,417.371
1998,dnk,446.468
1999,dnk,380.365
2000,dnk,338.56300000000005
2001,dnk,301.195
2002,dnk,296.882
2003,dnk,264.236
2004,dnk,213.50099999999998
2005,dnk,150.10399999999998
2006,dnk,18.835
2007,dnk,-80.252
2008,dnk,-119.84100000000001
2009,dnk,-101.294
2010,dnk,-59.178999999999995
2011,dnk,20.699
2012,dnk,100.449
2013,dnk,50.876999999999995
2014,dnk,16.081
2015,dnk,60.265
2016,dnk,102.71700000000001
2017,dnk,143.213
2018,dnk,175.487
2019,dnk,198.395
2020,dnk,210.972
1990,dma,0.308
1991,dma,0.348
1992,dma,0.349
1993,dma,0.36700000000000005
1994,dma,0.40700000000000003
1995,dma,0.439
1996,dma,0.431
1997,dma,0.40299999999999997
1998,dma,0.49700000000000005
1999,dma,0.555
2000,dma,0.626
2001,dma,0.8959999999999999
2002,dma,0.894
2003,dma,0.91
2004,dma,0.851
2005,dma,0.835
2006,dma,0.848
2007,dma,0.852
2008,dma,0.823
2009,dma,0.8290000000000001
2010,dma,0.898
2011,dma,0.9279999999999999
2012,dma,0.971
2013,dma,1.04
2014,dma,1.0959999999999999
2015,dma,1.155
2016,dma,1.2209999999999999
2017,dma,1.2930000000000001
2018,dma,1.3719999999999999
2019,dma,1.459
2020,dma,1.5519999999999998
2002,egy,251.49200000000002
2003,egy,305.659
2004,egy,344.645
2005,egy,382.684
2006,egy,440.82800000000003
2007,egy,480.31699999999995
2008,egy,497.57300000000004
2009,egy,612.256
2010,egy,724.3589999999999
2011,egy,884.191
2012,egy,1069.776
2013,egy,1369.615
2014,egy,1635.339
2015,egy,1907.263
2016,egy,2171.847
2017,egy,2435.002
2018,egy,2732.018
2019,egy,3056.99
2020,egy,3394.32
1980,gnq,7.968999999999999
1981,gnq,14.583
1982,gnq,24.677
1983,gnq,32.155
1984,gnq,40.594
1985,gnq,49.88399999999999
1986,gnq,39.243
1987,gnq,38.564
1988,gnq,45.003
1989,gnq,51.226000000000006
1990,gnq,46.621
1991,gnq,51.575
1992,gnq,47.472
1993,gnq,57.175
1994,gnq,117.581
1995,gnq,94.273
1996,gnq,105.478
1997,gnq,116.181
1998,gnq,126.00399999999999
1999,gnq,224.97400000000002
2000,gnq,246.737
2001,gnq,249.34900000000002
2002,gnq,252.364
2003,gnq,144.925
2004,gnq,138.421
2005,gnq,104.995
2006,gnq,66.30199999999999
2007,gnq,49.507
2008,gnq,39.863
2009,gnq,317.874
2010,gnq,640.82
2011,gnq,570.935
2012,gnq,856.041
2013,gnq,691.706
2014,gnq,535.0790000000001
2015,gnq,1098.519
2016,gnq,1447.882
2017,gnq,1428.997
2018,gnq,1293.211
2019,gnq,1090.04
2020,gnq,898.2669999999999
1996,est,0.031
1997,est,0.022000000000000002
1998,est,0.016
1999,est,0.025
2000,est,0.028999999999999998
2001,est,-0.11599999999999999
2002,est,-0.28800000000000003
2003,est,-0.48100000000000004
2004,est,-0.637
2005,est,-0.833
2006,est,-1.172
2007,est,-1.382
2008,est,-0.932
2009,est,-0.961
2010,est,-0.8029999999999999
2011,est,-0.621
2012,est,-1.022
2013,est,-0.725
2014,est,-0.762
2015,est,-0.474
2016,est,-0.361
2017,est,-0.292
2018,est,-0.21600000000000003
2019,est,-0.133
2020,est,-0.068
1992,eth,25.198
1993,eth,51.815
1994,eth,60.57899999999999
1995,eth,68.452
1996,eth,69.889
1997,eth,43.468999999999994
1998,eth,46.433
1999,eth,54.675
2000,eth,60.968999999999994
2001,eth,63.54
2002,eth,72.348
2003,eth,79.50399999999999
2004,eth,85.81299999999999
2005,eth,72.209
2006,eth,38.510999999999996
2007,eth,49.705
2008,eth,63.482
2009,eth,70.535
2010,eth,89.927
2011,eth,104.87799999999999
2012,eth,131.937
2013,eth,162.928
2014,eth,205.579
2015,eth,244.139
2016,eth,289.10900000000004
2017,eth,354.47900000000004
2018,eth,433.394
2019,eth,523.7719999999999
2020,eth,626.915
1992,fji,0.815
1993,fji,0.888
1994,fji,0.9259999999999999
1995,fji,0.955
1996,fji,1.5119999999999998
1997,fji,1.695
1998,fji,1.205
1999,fji,1.1909999999999998
2000,fji,1.357
2001,fji,1.607
2002,fji,1.829
2003,fji,2.057
2004,fji,2.195
2005,fji,2.343
2006,fji,2.805
2007,fji,2.605
2008,fji,2.667
2009,fji,2.935
2010,fji,3.141
2011,fji,3.266
2012,fji,3.3280000000000003
2013,fji,3.404
2014,fji,3.551
2015,fji,3.784
2016,fji,3.9930000000000003
2017,fji,4.216
2018,fji,4.448
2019,fji,4.69
2020,fji,4.95
1980,fin,-58.795
1981,fin,-65.9
1982,fin,-68.346
1983,fin,-71.99
1984,fin,-80.172
1985,fin,-91.447
1986,fin,-101.236
1987,fin,-109.29299999999999
1988,fin,-129.472
1989,fin,-164.935
1990,fin,-185.755
1991,fin,-170.65400000000002
1992,fin,-121.40899999999999
1993,fin,-79.557
1994,fin,-85.456
1995,fin,-23.008000000000003
1996,fin,-39.493
1997,fin,-47.715
1998,fin,-101.027
1999,fin,-61.379
2000,fin,-40.985
2001,fin,-43.965
2002,fin,-44.836000000000006
2003,fin,-55.806000000000004
2004,fin,-70.907
2005,fin,-92.087
2006,fin,-114.825
2007,fin,-130.121
2008,fin,-96.79299999999999
2009,fin,-107.978
2010,fin,-116.24700000000001
2011,fin,-97.25399999999999
2012,fin,-101.50399999999999
2013,fin,-96.781
2014,fin,-91.234
2015,fin,-86.238
2016,fin,-82.387
2017,fin,-79.82300000000001
2018,fin,-78.051
2019,fin,-76.40100000000001
2020,fin,-74.905
1983,fra,85.44
1984,fra,106.984
1985,fra,172.051
1986,fra,207.535
1987,fra,211.106
1988,fra,229.442
1989,fra,248.09900000000002
1990,fra,270.074
1991,fra,307.79200000000003
1992,fra,351.67699999999996
1993,fra,407.526
1994,fra,490.19800000000004
1995,fra,567.4
1996,fra,621.1
1997,fra,655.7
1998,fra,689.8
1999,fra,710.9
2000,fra,740.4
2001,fra,767.4
2002,fra,819.6
2003,fra,901.1
2004,fra,971.2
2005,fra,1041.4
2006,fra,1071.9
2007,fra,1123.6
2008,fra,1203.8
2009,fra,1358.5
2010,fra,1473.8
2011,fra,1572.9
2012,fra,1704.5610000000001
2013,fra,1790.4170000000001
2014,fra,1872.641
2015,fra,1948.0479999999998
2016,fra,2014.287
2017,fra,2068.1279999999997
2018,fra,2107.792
2019,fra,2128.462
2020,fra,2131.203
2000,gmb,9.457
2001,gmb,11.83
2002,gmb,16.583
2003,gmb,22.05
2004,gmb,23.485
2005,gmb,24.256
2006,gmb,25.84
2007,gmb,12.103
2008,gmb,13.7
2009,gmb,15.017999999999999
2010,gmb,18.567
2011,gmb,20.45
2012,gmb,22.464000000000002
2013,gmb,26.93
2014,gmb,34.455
2015,gmb,38.258
2016,gmb,39.5
2017,gmb,40.902
2018,gmb,41.881
2019,gmb,43.0
2020,gmb,44.038000000000004
1991,deu,294.53
1992,deu,409.037
1993,deu,470.417
1994,deu,531.685
1995,deu,702.038
1996,deu,741.785
1997,deu,788.253
1998,deu,835.118
1999,deu,875.1
2000,deu,840.2810000000001
2001,deu,890.467
2002,deu,958.9060000000001
2003,deu,1049.083
2004,deu,1121.883
2005,deu,1194.2910000000002
2006,deu,1232.151
2007,deu,1223.4360000000001
2008,deu,1244.487
2009,deu,1350.2920000000001
2010,deu,1463.566
2011,deu,1485.281
2012,deu,1493.4089999999999
2013,deu,1479.2379999999998
2014,deu,1442.796
2015,deu,1415.308
2016,deu,1385.55
2017,deu,1360.6529999999998
2018,deu,1332.55
2019,deu,1304.452
2020,deu,1275.851
1990,gha,0.0
1991,gha,0.0
1992,gha,0.0
1993,gha,0.0
1994,gha,0.0
1995,gha,0.0
1996,gha,0.0
1997,gha,0.0
