year,country,ggxwdn
1998,gha,0.0
1999,gha,0.0
2000,gha,0.0
2001,gha,5.23
2002,gha,6.356
2003,gha,7.93
2004,gha,7.064
2005,gha,6.886
2006,gha,4.096
2007,gha,5.377000000000001
2008,gha,9.024
2009,gha,11.965
2010,gha,19.909000000000002
2011,gha,23.15
2012,gha,35.396
2013,gha,49.178000000000004
2014,gha,73.334
2015,gha,89.969
2016,gha,102.209
2017,gha,112.963
2018,gha,120.516
2019,gha,127.85600000000001
2020,gha,135.686
2012,grc,296.779
2013,grc,314.053
2014,grc,312.19
2015,grc,310.944
2016,grc,306.10200000000003
2017,grc,300.14599999999996
2018,grc,294.33799999999997
2019,grc,288.145
2020,grc,281.378
1996,grd,0.435
1997,grd,0.439
1998,grd,0.485
1999,grd,0.449
2000,grd,0.584
2001,grd,0.627
2002,grd,1.1540000000000001
2003,grd,1.27
2004,grd,1.5319999999999998
2005,grd,1.6540000000000001
2006,grd,1.7690000000000001
2007,grd,1.8419999999999999
2008,grd,1.891
2009,grd,1.919
2010,grd,2.042
2011,grd,2.127
2012,grd,2.2569999999999997
2013,grd,2.436
2014,grd,2.494
2015,grd,2.551
2016,grd,2.565
2017,grd,2.5780000000000003
2018,grd,2.589
2019,grd,2.6
2020,grd,2.6060000000000003
1990,gin,1753.925
1991,gin,2240.786
1992,gin,2555.792
1993,gin,3004.066
1994,gin,3276.7929999999997
1995,gin,3389.946
1996,gin,3612.066
1997,gin,3874.31
1998,gin,4698.525
1999,gin,6140.732
2000,gin,6455.026
2001,gin,6714.0869999999995
2002,gin,6565.415
2003,gin,7705.619000000001
2004,gin,9769.279
2005,gin,16080.216999999999
2006,gin,20896.005
2007,gin,15667.83
2008,gin,18735.186999999998
2009,gin,19769.983
2010,gin,27020.334
2011,gin,26239.216
2012,gin,14029.016000000001
2013,gin,16984.449
2014,gin,17397.634
2015,gin,17728.087
2016,gin,17777.987
2017,gin,17713.828
2018,gin,17510.802
2019,gin,17091.778000000002
2020,gin,16614.215
1997,guy,220.602
1998,guy,231.489
1999,guy,237.946
2000,guy,246.543
2001,guy,273.552
2002,guy,295.73400000000004
2003,guy,280.192
2004,guy,294.404
2005,guy,304.406
2006,guy,274.905
2007,guy,207.327
2008,guy,224.34400000000002
2009,guy,247.649
2010,guy,281.603
2011,guy,332.889
2012,guy,357.345
2013,guy,320.58799999999997
2014,guy,363.014
2015,guy,401.731
2016,guy,442.472
2017,guy,485.463
2018,guy,524.842
2019,guy,558.219
2020,guy,584.956
2005,hun,13096.133
2006,hun,14988.173
2007,hun,16120.725
2008,hun,17207.081000000002
2009,hun,18940.248
2010,hun,20349.775
2011,hun,20941.99
2012,hun,20640.46
2013,hun,21406.414
2014,hun,22842.804
2015,hun,23708.548
2016,hun,24713.838
2017,hun,25723.557
2018,hun,26783.631
2019,hun,27859.944
2020,hun,29423.022999999997
1980,isl,0.0
1981,isl,0.0
1982,isl,0.179
1983,isl,3.98
1984,isl,5.1739999999999995
1985,isl,7.349
1986,isl,14.492
1987,isl,17.048
1988,isl,25.371
1989,isl,55.086999999999996
1990,isl,70.514
1991,isl,79.252
1992,isl,106.512
1993,isl,143.173
1994,isl,165.49400000000003
1995,isl,179.298
1996,isl,191.52200000000002
1997,isl,196.53099999999998
1998,isl,246.171
1999,isl,234.213
2000,isl,243.85
2001,isl,315.971
2002,isl,311.42
2003,isl,309.902
2004,isl,286.63599999999997
2005,isl,197.50599999999997
2006,isl,244.294
2007,isl,239.50799999999998
2008,isl,822.3860000000001
2009,isl,1053.35
2010,isl,1063.476
2011,isl,1049.2
2012,isl,1134.626
2013,isl,1175.777
2014,isl,1143.7
2015,isl,1113.0639999999999
2016,isl,1083.569
2017,isl,1061.8010000000002
2018,isl,1054.739
2019,isl,1044.367
2020,isl,1030.6789999999999
1996,irn,27194.167
1997,irn,29961.9
1998,irn,38060.699
1999,irn,36786.685
2000,irn,40409.202000000005
2001,irn,-9981.782
2002,irn,94760.54800000001
2003,irn,94096.57199999999
2004,irn,78824.321
2005,irn,-10359.31
2006,irn,-20720.458
2007,irn,-83774.453
2008,irn,-106311.69300000001
2009,irn,99843.26
2010,irn,94221.069
2011,irn,-167388.775
2012,irn,13963.04
2013,irn,-374974.838
2014,irn,-118322.627
2015,irn,222814.60199999998
2016,irn,580405.2239999999
2017,irn,918354.33
2018,irn,1232133.202
2019,irn,1534506.237
2020,irn,1833256.6369999999
1980,irl,8.118
1981,irl,10.488
1982,irl,13.287
1983,irl,17.176
1984,irl,19.924
1985,irl,22.296999999999997
1986,irl,27.398000000000003
1987,irl,29.563000000000002
1988,irl,31.068
1989,irl,31.685
1990,irl,32.507
1991,irl,34.227
1992,irl,35.213
1993,irl,39.098
1994,irl,39.617
1995,irl,41.446000000000005
1996,irl,41.032
1997,irl,41.538000000000004
1998,irl,39.702
1999,irl,41.068000000000005
2000,irl,36.611
2001,irl,30.405
2002,irl,31.169
2003,irl,30.218000000000004
2004,irl,28.305999999999997
2005,irl,24.557
2006,irl,20.493000000000002
2007,irl,19.969
2008,irl,38.203
2009,irl,62.593999999999994
2010,irl,111.289
2011,irl,135.235
2012,irl,151.781
2013,irl,160.96200000000002
2014,irl,158.85399999999998
2015,irl,166.26
2016,irl,170.41
2017,irl,172.305
2018,irl,171.39700000000002
2019,irl,171.762
2020,irl,171.68099999999998
2000,isr,369.281
2001,isr,402.788
2002,isr,462.879
2003,isr,480.539
2004,isr,505.774
2005,isr,510.81199999999995
2006,isr,491.098
2007,isr,482.654
2008,isr,501.208
2009,isr,543.997
2010,isr,565.177
2011,isr,592.68
2012,isr,624.81
2013,isr,656.742
2014,isr,695.306
2015,isr,735.6489999999999
2016,isr,774.48
2017,isr,810.837
2018,isr,840.722
2019,isr,865.062
2020,isr,886.805
1988,ita,455.55699999999996
1989,ita,513.859
1990,ita,578.1080000000001
1991,ita,652.1709999999999
1992,ita,735.459
1993,ita,832.0219999999999
1994,ita,925.3710000000001
1995,ita,939.6110000000001
1996,ita,1090.522
1997,ita,1088.232
1998,ita,1108.2169999999999
1999,ita,1101.305
2000,ita,1117.996
2001,ita,1163.087
2002,ita,1165.362
2003,ita,1189.737
2004,ita,1234.41
2005,ita,1281.2060000000001
2006,ita,1337.693
2007,ita,1354.31
2008,ita,1407.514
2009,ita,1482.004
2010,ita,1546.56
2011,ita,1612.464
2012,ita,1663.525
2013,ita,1730.325
2014,ita,1784.751
2015,ita,1820.28
2016,ita,1843.549
2017,ita,1859.368
2018,ita,1867.594
2019,ita,1868.277
2020,ita,1863.0729999999999
1980,jpn,40413.183
1981,jpn,51737.35
1982,jpn,60883.317
1983,jpn,71401.754
1984,jpn,79179.928
1985,jpn,82712.866
1986,jpn,83385.607
1987,jpn,72134.9
1988,jpn,65472.570999999996
1989,jpn,57585.375
1990,jpn,57978.595
1991,jpn,53386.710999999996
1992,jpn,64801.876
1993,jpn,80712.18
1994,jpn,93329.9
1995,jpn,114743.0
1996,jpn,144096.3
1997,jpn,178215.3
1998,jpn,229114.2
1999,jpn,264369.1
2000,jpn,300031.4
2001,jpn,331182.5
2002,jpn,371847.2
2003,jpn,386904.8
2004,jpn,415101.0
2005,jpn,413974.0
2006,jpn,410560.4
2007,jpn,412884.5
2008,jpn,477558.8
2009,jpn,500315.0
2010,jpn,545690.2
2011,jpn,599743.3
2012,jpn,613320.8
2013,jpn,590090.3
2014,jpn,621262.907
2015,jpn,648771.91
2016,jpn,671629.808
2017,jpn,690951.829
2018,jpn,707143.7309999999
2019,jpn,723834.2940000001
2020,jpn,741129.936
1988,jor,4.041
1989,jor,4.9430000000000005
1990,jor,5.88
1991,jor,5.678999999999999
1992,jor,5.236000000000001
1993,jor,5.039
1994,jor,5.09
1995,jor,5.075
1996,jor,5.062
1997,jor,4.888999999999999
1998,jor,5.855
1999,jor,5.854
2000,jor,5.292999999999999
2001,jor,5.894
2002,jor,6.454
2003,jor,7.0920000000000005
2004,jor,7.18
2005,jor,7.494
2006,jor,7.351
2007,jor,8.2
2008,jor,8.551
2009,jor,9.661
2010,jor,11.463
2011,jor,13.401
2012,jor,16.581
2013,jor,19.912
2014,jor,21.344
2015,jor,23.274
2016,jor,23.134
2017,jor,23.999000000000002
2018,jor,24.493000000000002
2019,jor,25.074
2020,jor,25.816999999999997
2002,kaz,296.518
2003,kaz,165.106
2004,kaz,1.67
2005,kaz,-465.259
2006,kaz,-1108.703
2007,kaz,-1772.273
2008,kaz,-2233.365
2009,kaz,-1878.296
2010,kaz,-2235.958
2011,kaz,-3588.466
2012,kaz,-4944.016
2013,kaz,-6337.579000000001
2014,kaz,-7662.485
2015,kaz,-6845.776
2016,kaz,-6446.7519999999995
2017,kaz,-6734.039000000001
2018,kaz,-7050.948
2019,kaz,-7791.813
2020,kaz,-8747.266
1998,ken,480.733
1999,ken,507.901
2000,ken,536.661
2001,ken,599.558
2002,ken,679.462
2003,ken,718.0880000000001
2004,ken,710.2330000000001
2005,ken,694.8580000000001
2006,ken,743.07
2007,ken,740.549
2008,ken,922.0110000000001
2009,ken,1055.675
2010,ken,1274.79
2011,ken,1455.445
2012,ken,1576.941
2013,ken,1826.297
2014,ken,2397.1839999999997
2015,ken,2877.441
2016,ken,3377.295
2017,ken,3806.86
2018,ken,4242.782
2019,ken,4681.031
2020,ken,5138.807
2001,kor,120497.698
2002,kor,132322.876
2003,kor,164246.236
2004,kor,197533.371
2005,kor,234330.891
2006,kor,267006.26
2007,kor,280268.688
2008,kor,296111.38399999996
2009,kor,344366.439
2010,kor,376602.362
2011,kor,407203.862
2012,kor,419825.091
2013,kor,475477.982
2014,kor,523978.689
2015,kor,573495.1460000001
2016,kor,620642.167
2017,kor,665096.3960000001
2018,kor,706218.605
2019,kor,743181.723
2020,kor,775486.906
2000,lva,0.684
2001,lva,0.758
2002,lva,0.8859999999999999
2003,lva,1.095
2004,lva,1.1640000000000001
2005,lva,1.261
2006,lva,1.198
2007,lva,1.004
2008,lva,2.694
2009,lva,4.022
2010,lva,5.1610000000000005
2011,lva,6.098
2012,lva,6.476
2013,lva,7.474
2014,lva,8.388
2015,lva,8.725
2016,lva,8.994
2017,lva,9.465
2018,lva,9.612
2019,lva,9.718
2020,lva,9.818999999999999
2000,lbn,37240.587999999996
2001,lbn,42171.38
2002,lbn,44797.941
2003,lbn,49503.185999999994
2004,lbn,52339.0
2005,lbn,55323.5
2006,lbn,59211.642
2007,lbn,61200.182
2008,lbn,65704.196
2009,lbn,69990.0
2010,lbn,73930.955
2011,lbn,77496.765
2012,lbn,82094.0
2013,lbn,89111.0
2014,lbn,94568.69
2015,lbn,102058.229
2016,lbn,109441.649
2017,lbn,117684.66900000001
2018,lbn,126936.62199999999
2019,lbn,137288.907
2020,lbn,148541.929
2000,lso,0.015
2001,lso,0.008
2002,lso,0.009000000000000001
2003,lso,1.8769999999999998
2004,lso,1.344
2005,lso,1.86
2006,lso,0.6629999999999999
2007,lso,-0.374
2008,lso,-1.608
2009,lso,-2.577
2010,lso,-0.778
2011,lso,0.306
2012,lso,-1.1420000000000001
2013,lso,-1.042
2014,lso,-0.102
2015,lso,1.1059999999999999
2016,lso,2.18
2017,lso,3.832
2018,lso,6.037999999999999
2019,lso,9.148
2020,lso,12.552999999999999
2000,lbr,4.178999999999999
2001,lbr,4.279
2002,lbr,4.379
2003,lbr,4.479
2004,lbr,4.573
2005,lbr,4.671
2006,lbr,4.732
2007,lbr,4.36
2008,lbr,3.1260000000000003
2009,lbr,1.396
2010,lbr,-0.251
2011,lbr,-0.26
2012,lbr,-0.14300000000000002
2013,lbr,-0.05
2014,lbr,0.077
2015,lbr,0.21600000000000003
2016,lbr,0.377
2017,lbr,0.508
2018,lbr,0.688
2019,lbr,0.785
2020,lbr,0.884
1990,lby,5.222
1991,lby,5.222
1992,lby,5.396
1993,lby,5.309
1994,lby,5.442
1995,lby,5.745
1996,lby,5.496
1997,lby,5.062
1998,lby,5.186
1999,lby,4.569
2000,lby,1.085
2001,lby,0.88
2002,lby,-0.07400000000000001
2003,lby,-4.5169999999999995
2004,lby,-19.092
2005,lby,-36.544000000000004
2006,lby,-56.183
2007,lby,-66.137
2008,lby,-74.867
2009,lby,-73.946
2010,lby,-82.26899999999999
2011,lby,-72.408
2012,lby,-86.439
2013,lby,-77.363
2014,lby,-53.675
2015,lby,-23.41
2016,lby,2.1069999999999998
2017,lby,14.674000000000001
2018,lby,27.54
2019,lby,36.974000000000004
2020,lby,49.488
1998,ltu,2.261
1999,ltu,3.174
2000,ltu,2.61
2001,ltu,2.6430000000000002
2002,ltu,2.616
2003,ltu,2.592
2004,ltu,2.642
2005,ltu,2.9010000000000002
2006,ltu,2.6489999999999996
2007,ltu,3.1889999999999996
2008,ltu,4.124
2009,ltu,6.2010000000000005
2010,ltu,8.165
2011,ltu,10.279000000000002
2012,ltu,11.239
2013,ltu,5.747000000000001
2014,ltu,5.792000000000001
2015,ltu,6.471
2016,ltu,7.31
2017,ltu,8.057
2018,ltu,8.775
2019,ltu,9.513
2020,ltu,10.191
1999,mkd,57.275
2000,mkd,96.51100000000001
2001,mkd,89.001
2002,mkd,87.374
2003,mkd,87.694
2004,mkd,86.096
2005,mkd,91.524
2006,mkd,74.705
2007,mkd,73.882
2008,mkd,76.937
2009,mkd,87.286
2010,mkd,94.709
2011,mkd,121.084
2012,mkd,137.71200000000002
2013,mkd,151.931
2014,mkd,174.104
2015,mkd,195.896
2016,mkd,216.19099999999997
2017,mkd,235.9
2018,mkd,256.182
2019,mkd,277.823
2020,mkd,300.78
2005,mwi,419.202
2006,mwi,127.32
2007,mwi,139.38299999999998
2008,mwi,213.452
2009,mwi,259.46
2010,mwi,246.565
2011,mwi,306.58299999999997
2012,mwi,481.86699999999996
2013,mwi,783.779
2014,mwi,893.842
2015,mwi,999.5939999999999
2016,mwi,1047.29
2017,mwi,1071.175
2018,mwi,1081.964
2019,mwi,1097.597
2020,mwi,1132.146
1990,mdv,0.0
1991,mdv,0.0
1992,mdv,0.0
1993,mdv,0.0
1994,mdv,0.0
1995,mdv,0.0
1996,mdv,0.0
1997,mdv,2.373
1998,mdv,2.6060000000000003
1999,mdv,2.783
2000,mdv,3.003
2001,mdv,3.326
2002,mdv,3.8569999999999998
2003,mdv,4.088
2004,mdv,4.283
2005,mdv,5.052
2006,mdv,5.966
2007,mdv,6.98
2008,mdv,8.691
2009,mdv,13.257
2010,mdv,16.500999999999998
2011,mdv,19.979
2012,mdv,22.951
2013,mdv,26.204
2014,mdv,31.235
2015,mdv,35.001
2016,mdv,38.534
2017,mdv,42.696999999999996
2018,mdv,47.131
2019,mdv,51.928999999999995
2020,mdv,57.156000000000006
2000,mli,1903.126
2001,mli,1951.136
2002,mli,1138.687
2003,mli,1000.592
2004,mli,1046.154
2005,mli,1381.096
2006,mli,474.48199999999997
2007,mli,514.232
2008,mli,636.054
2009,mli,595.922
2010,mli,895.7819999999999
2011,mli,1049.631
2012,mli,1338.866
2013,mli,1466.816
2014,mli,1598.25
2015,mli,1923.043
2016,mli,2152.357
2017,mli,2315.973
2018,mli,2509.049
2019,mli,2724.277
2020,mli,2984.224
2000,mus,55.449
2001,mus,60.208999999999996
2002,mus,76.2
2003,mus,95.919
2004,mus,93.524
2005,mus,102.45299999999999
2006,mus,108.887
2007,mus,115.37
2008,mus,120.781
2009,mus,147.157
2010,mus,155.328
2011,mus,168.328
2012,mus,177.00900000000001
2013,mus,197.28900000000002
2014,mus,204.696
2015,mus,221.854
2016,mus,238.44299999999998
2017,mus,256.242
2018,mus,275.81
2019,mus,297.495
2020,mus,319.753
1996,mex,0.0
1997,mex,0.0
1998,mex,1729.639
1999,mex,2148.27
2000,mex,2288.643
2001,mex,2409.6279999999997
2002,mex,2725.65
2003,mex,2738.362
2004,mex,2854.592
2005,mex,2974.208
2006,mex,3135.4390000000003
2007,mex,3314.4629999999997
2008,mex,4063.364
2009,mex,4382.263
2010,mex,4813.210999999999
2011,mex,5450.59
2012,mex,5890.846
2013,mex,6504.316
2014,mex,7446.929
2015,mex,8135.374
2016,mex,8746.153
2017,mex,9298.925
2018,mex,9787.311
2019,mex,10303.077
2020,mex,10868.612
1995,mda,5.15
1996,mda,6.822
1997,mda,7.94
1998,mda,14.542
1999,mda,18.573
2000,mda,13.633
2001,mda,14.215
2002,mda,15.6
2003,mda,16.005
2004,mda,13.981
2005,mda,13.527999999999999
2006,mda,13.831
2007,mda,13.148
2008,mda,12.117
2009,mda,17.6
2010,mda,19.303
2011,mda,19.886
2012,mda,21.649
2013,mda,23.915
2014,mda,35.114000000000004
2015,mda,56.873000000000005
2016,mda,65.521
2017,mda,73.503
2018,mda,83.61200000000001
2019,mda,94.87200000000001
2020,mda,107.042
1990,mar,189.726
1991,mar,179.90099999999998
1992,mar,208.798
1993,mar,237.97
1994,mar,245.705
1995,mar,260.514
1996,mar,265.173
1997,mar,273.5
1998,mar,279.535
1999,mar,279.36400000000003
2000,mar,289.015
2001,mar,280.765
2002,mar,287.643
2003,mar,293.373
2004,mar,295.927
2005,mar,326.728
2006,mar,328.18300000000005
2007,mar,327.186
2008,mar,320.723
2009,mar,340.199
2010,mar,380.486
2011,mar,427.56199999999995
2012,mar,489.227
2013,mar,548.827
2014,mar,581.442
2015,mar,633.825
2016,mar,670.297
2017,mar,703.877
2018,mar,737.903
2019,mar,771.727
2020,mar,805.758
1993,nam,1.732
1994,nam,2.016
1995,nam,2.521
1996,nam,3.112
1997,nam,3.283
1998,nam,4.059
1999,nam,4.985
2000,nam,5.577999999999999
2001,nam,7.056
2002,nam,7.82
2003,nam,9.641
2004,nam,11.972999999999999
2005,nam,12.54
2006,nam,11.350999999999999
2007,nam,8.052
2008,nam,6.3870000000000005
2009,nam,6.629
2010,nam,9.98
2011,nam,17.393
2012,nam,20.191
2013,nam,27.238000000000003
2014,nam,30.403000000000002
2015,nam,36.849000000000004
2016,nam,48.208999999999996
2017,nam,59.93899999999999
2018,nam,71.307
2019,nam,81.765
2020,nam,93.898
1995,nld,123.87899999999999
1996,nld,124.036
1997,nld,122.09
1998,nld,120.068
1999,nld,85.38600000000001
2000,nld,81.962
2001,nld,90.854
2002,nld,107.333
2003,nld,111.1
2004,nld,122.353
2005,nld,118.134
2006,nld,118.126
2007,nld,107.656
2008,nld,102.719
2009,nld,124.015
2010,nld,147.30700000000002
2011,nld,169.59599999999998
2012,nld,194.926
2013,nld,209.555
2014,nld,224.342
2015,nld,233.737
2016,nld,237.255
2017,nld,239.278
2018,nld,241.405
2019,nld,243.375
2020,nld,245.19799999999998
1985,nzl,19.287
1986,nzl,24.375999999999998
1987,nzl,27.783
1988,nzl,30.255
1989,nzl,35.781
1990,nzl,38.037
1991,nzl,39.514
1992,nzl,41.217
1993,nzl,39.621
1994,nzl,38.83
1995,nzl,36.258
1996,nzl,32.076
1997,nzl,30.394000000000002
