year,country,ggxwdn
1998,nzl,28.197
1999,nzl,25.909000000000002
2000,nzl,25.401999999999997
2001,nzl,25.148000000000003
2002,nzl,24.959
2003,nzl,24.194000000000003
2004,nzl,21.869
2005,nzl,18.021
2006,nzl,14.679
2007,nzl,11.727
2008,nzl,13.689
2009,nzl,21.929000000000002
2010,nzl,33.433
2011,nzl,45.4
2012,nzl,53.253
2013,nzl,57.883
2014,nzl,61.62
2015,nzl,64.91199999999999
2016,nzl,66.922
2017,nzl,66.67399999999999
2018,nzl,65.303
2019,nzl,62.643
2020,nzl,58.662
1995,ner,-5.751
1996,ner,9.187999999999999
1997,ner,34.59
1998,ner,43.081
1999,ner,9.162
2000,ner,3.5460000000000003
2001,ner,-5.066
2002,ner,21.135
2003,ner,27.308000000000003
2004,ner,42.875
2005,ner,43.667
2006,ner,-705.5880000000001
2007,ner,43.32
2008,ner,27.46
2009,ner,37.64
2010,ner,43.706
2011,ner,95.755
2012,ner,69.185
2013,ner,100.625
2014,ner,526.354
2015,ner,193.891
2016,ner,149.364
2017,ner,173.342
2018,ner,192.525
2019,ner,213.429
2020,ner,225.107
2000,nga,3972.9770000000003
2001,nga,4318.945
2002,nga,4902.978
2003,nga,5583.222
2004,nga,5355.637
2005,nga,4215.018
2006,nga,966.745
2007,nga,2669.615
2008,nga,174.03900000000002
2009,nga,2656.472
2010,nga,4907.178
2011,nga,5754.803000000001
2012,nga,5844.319
2013,nga,8054.406999999999
2014,nga,8935.466999999999
2015,nga,11046.99
2016,nga,12513.608999999999
2017,nga,13934.407
2018,nga,15119.65
2019,nga,16609.983
2020,nga,18711.787
1980,nor,1.122
1981,nor,-7.263999999999999
1982,nor,-17.265
1983,nor,-33.966
1984,nor,-56.977
1985,nor,-80.692
1986,nor,-108.75200000000001
1987,nor,-120.74799999999999
1988,nor,-214.43099999999998
1989,nor,-222.87
1990,nor,-235.50400000000002
1991,nor,-293.969
1992,nor,-283.334
1993,nor,-274.81
1994,nor,-273.01599999999996
1995,nor,-389.66900000000004
1996,nor,-470.231
1997,nor,-584.363
1998,nor,-648.8580000000001
1999,nor,-761.0260000000001
2000,nor,-1063.2169999999999
2001,nor,-1381.309
2002,nor,-1318.9160000000002
2003,nor,-1595.891
2004,nor,-1912.999
2005,nor,-2438.583
2006,nor,-3017.2509999999997
2007,nor,-3351.258
2008,nor,-3334.7270000000003
2009,nor,-3824.461
2010,nor,-4325.818
2011,nor,-4519.435
2012,nor,-5060.309
2013,nor,-6281.579000000001
2014,nor,-7696.733
2015,nor,-8005.802
2016,nor,-8328.405999999999
2017,nor,-8662.146
2018,nor,-9004.458
2019,nor,-9349.657
2020,nor,-9691.959
2001,pak,3582.37
2002,pak,3399.281
2003,pak,3419.281
2004,pak,3521.563
2005,pak,3898.645
2006,pak,4153.876
2007,pak,4429.414000000001
2008,pak,5654.6140000000005
2009,pak,7328.544
2010,pak,8611.528
2011,pak,10279.705
2012,pak,12156.995
2013,pak,13757.4
2014,pak,15487.646999999999
2015,pak,16876.664
2016,pak,18449.765
2017,pak,19941.04
2018,pak,21425.336
2019,pak,23158.069
2020,pak,24882.75
1991,pan,6.7620000000000005
1992,pan,6.763
1993,pan,6.763999999999999
1994,pan,6.765
1995,pan,6.766
1996,pan,6.768
1997,pan,6.769
1998,pan,7.087000000000001
1999,pan,7.045
2000,pan,6.944
2001,pan,7.6129999999999995
2002,pan,7.797999999999999
2003,pan,7.768
2004,pan,8.827
2005,pan,9.682
2006,pan,10.184
2007,pan,10.199
2008,pan,10.163
2009,pan,10.508
2010,pan,10.720999999999998
2011,pan,12.463
2012,pan,14.072000000000001
2013,pan,15.602
2014,pan,18.674
2015,pan,19.162
2016,pan,22.955
2017,pan,23.945999999999998
2018,pan,24.576
2019,pan,25.386
2020,pan,26.224
2000,per,66.264
2001,per,66.328
2002,per,72.344
2003,per,78.742
2004,per,78.898
2005,per,78.205
2006,per,68.98100000000001
2007,per,53.518
2008,per,46.275
2009,per,44.641999999999996
2010,per,43.075
2011,per,32.569
2012,per,22.971
2013,per,19.021
2014,per,19.699
2015,per,30.107
2016,per,38.955
2017,per,47.168
2018,per,54.318999999999996
2019,per,60.986000000000004
2020,per,68.039
1995,pol,-11.408
1996,pol,-5.436
1997,pol,0.348
1998,pol,8.617
1999,pol,42.243
2000,pol,51.498000000000005
2001,pol,108.35799999999999
2002,pol,108.226
2003,pol,148.612
2004,pol,140.031
2005,pol,156.02
2006,pol,158.91299999999998
2007,pol,120.235
2008,pol,126.529
2009,pol,200.257
2010,pol,284.944
2011,pol,378.95099999999996
2012,pol,413.24300000000005
2013,pol,482.23800000000006
2014,pol,381.68199999999996
2015,pol,425.147
2016,pol,460.03
2017,pol,498.464
2018,pol,531.212
2019,pol,558.114
2020,pol,589.06
1997,prt,47.446000000000005
1998,prt,47.297
1999,prt,49.722
2000,prt,53.31
2001,prt,62.221000000000004
2002,prt,67.434
2003,prt,73.25
2004,prt,79.29899999999999
2005,prt,89.09200000000001
2006,prt,94.194
2007,prt,107.785
2008,prt,120.96
2009,prt,139.906
2010,prt,165.417
2011,prt,177.75799999999998
2012,prt,195.199
2013,prt,202.31799999999998
2014,prt,207.78
2015,prt,211.72299999999998
2016,prt,216.424
2017,prt,221.028
2018,prt,226.142
2019,prt,231.40900000000002
2020,prt,236.243
1990,qat,2.1430000000000002
1991,qat,3.661
1992,qat,2.509
1993,qat,8.624
1994,qat,10.936
1995,qat,11.645999999999999
1996,qat,15.100999999999999
1997,qat,15.929
1998,qat,21.726
1999,qat,31.133000000000003
2000,qat,30.256999999999998
2001,qat,33.747
2002,qat,26.051
2003,qat,25.163
2004,qat,25.301
2005,qat,22.445
2006,qat,18.711
2007,qat,12.017000000000001
2008,qat,30.160999999999998
2009,qat,114.072
2010,qat,167.53
2011,qat,171.058
2012,qat,193.45
2013,qat,130.298
2014,qat,139.814
2015,qat,131.362
2016,qat,124.39200000000001
2017,qat,110.23299999999999
2018,qat,82.015
2019,qat,62.742
2020,qat,48.071000000000005
1999,sau,186.618
2000,sau,136.09
2001,sau,114.62200000000001
2002,sau,136.645
2003,sau,43.88
2004,sau,-101.30799999999999
2005,sau,-468.954
2006,sau,-706.076
2007,sau,-1148.7730000000001
2008,sau,-1635.3829999999998
2009,sau,-1569.3010000000002
2010,sau,-1792.519
2011,sau,-2038.828
2012,sau,-2510.765
2013,sau,-2792.848
2014,sau,-2741.073
2015,sau,-2129.9139999999998
2016,sau,-1904.771
2017,sau,-1731.175
2018,sau,-1543.661
2019,sau,-1353.129
2020,sau,-1155.4160000000002
2000,srb,919.0419999999999
2001,srb,857.424
2002,srb,753.078
2003,srb,828.735
2004,srb,850.2810000000001
2005,srb,862.398
2006,srb,665.704
2007,srb,635.06
2008,srb,790.669
2009,srb,886.57
2010,srb,1193.289
2011,srb,1396.5339999999999
2012,srb,1868.126
2013,srb,2059.185
2014,srb,2640.9959999999996
2015,srb,2887.275
2016,srb,3130.3259999999996
2017,srb,3318.7259999999997
2018,srb,3492.4179999999997
2019,srb,3676.9190000000003
2020,srb,3852.3309999999997
2001,syc,7.067
2002,syc,7.402
2003,syc,6.4239999999999995
2004,syc,7.1370000000000005
2005,syc,6.94
2006,syc,6.921
2007,syc,8.78
2008,syc,11.534
2009,syc,13.747
2010,syc,8.874
2011,syc,9.105
2012,syc,10.169
2013,syc,9.015
2014,syc,8.715
2015,syc,9.13
2016,syc,8.838
2017,syc,8.51
2018,syc,7.984
2019,syc,7.3839999999999995
2020,syc,6.93
2000,sle,0.0
2001,sle,0.0
2002,sle,0.0
2003,sle,0.0
2004,sle,0.0
2005,sle,0.0
2006,sle,0.0
2007,sle,0.0
2008,sle,0.0
2009,sle,0.0
2010,sle,0.0
2011,sle,0.0
2012,sle,0.0
2013,sle,0.0
2014,sle,0.0
2015,sle,0.0
2016,sle,0.0
2017,sle,0.0
2018,sle,0.0
2019,sle,0.0
2020,sle,0.0
2003,slb,1.642
2004,slb,1.396
2005,slb,1.474
2006,slb,1.494
2007,slb,1.399
2008,slb,1.456
2009,slb,1.354
2010,slb,1.021
2011,slb,0.449
2012,slb,0.42700000000000005
2013,slb,0.489
2014,slb,0.419
2015,slb,0.654
2016,slb,0.81
2017,slb,0.873
2018,slb,0.847
2019,slb,0.7759999999999999
2020,slb,0.696
2000,zaf,392.727
2001,zaf,439.61199999999997
2002,zaf,427.17199999999997
2003,zaf,460.767
2004,zaf,496.009
2005,zaf,470.26
2006,zaf,476.311
2007,zaf,482.015
2008,zaf,515.0269999999999
2009,zaf,636.187
2010,zaf,783.567
2011,zaf,947.4010000000001
2012,zaf,1133.638
2013,zaf,1329.9920000000002
2014,zaf,1536.24
2015,zaf,1736.754
2016,zaf,1922.9270000000001
2017,zaf,2125.735
2018,zaf,2363.098
2019,zaf,2626.518
2020,zaf,2867.8979999999997
2012,ssd,1.989
2013,ssd,6.006
2014,ssd,8.984
2015,ssd,8.748
2016,ssd,14.159
2017,ssd,16.234
2018,ssd,18.759
2019,ssd,21.396
2020,ssd,23.893
1985,esp,46.135
1986,esp,59.06
1987,esp,67.305
1988,esp,76.28
1989,esp,84.16
1990,esp,96.39399999999999
1991,esp,110.706
1992,esp,129.079
1993,esp,154.336
1994,esp,187.581
1995,esp,254.797
1996,esp,284.654
1997,esp,301.684
1998,esp,309.53
1999,esp,316.188
2000,esp,317.35200000000003
2001,esp,324.063
2002,esp,321.135
2003,esp,323.935
2004,esp,324.914
2005,esp,316.888
2006,esp,302.108
2007,esp,281.191
2008,esp,335.048
2009,esp,262.718
2010,esp,351.473
2011,esp,422.695
2012,esp,547.515
2013,esp,624.116
2014,esp,685.857
2015,esp,732.607
2016,esp,764.334
2017,esp,792.687
2018,esp,816.578
2019,esp,834.9760000000001
2020,esp,853.215
1990,vct,0.349
1991,vct,0.35700000000000004
1992,vct,0.371
1993,vct,0.371
1994,vct,0.41200000000000003
1995,vct,0.39899999999999997
1996,vct,0.363
1997,vct,0.364
1998,vct,0.39799999999999996
1999,vct,0.556
2000,vct,0.579
2001,vct,0.603
2002,vct,0.659
2003,vct,0.7070000000000001
2004,vct,0.833
2005,vct,0.914
2006,vct,0.97
2007,vct,0.948
2008,vct,1.02
2009,vct,1.101
2010,vct,1.148
2011,vct,1.1840000000000002
2012,vct,1.3
2013,vct,1.3319999999999999
2014,vct,1.4069999999999998
2015,vct,1.489
2016,vct,1.5730000000000002
2017,vct,1.639
2018,vct,1.689
2019,vct,1.729
2020,vct,1.771
1993,swz,0.809
1994,swz,0.815
1995,swz,0.914
1996,swz,1.085
1997,swz,1.03
1998,swz,1.633
1999,swz,1.868
2000,swz,2.325
2001,swz,2.59
2002,swz,2.6719999999999997
2003,swz,2.779
2004,swz,2.151
2005,swz,1.5330000000000001
2006,swz,1.156
2007,swz,-0.298
2008,swz,-1.645
2009,swz,-1.396
2010,swz,1.351
2011,swz,2.37
2012,swz,1.923
2013,swz,1.485
2014,swz,2.165
2015,swz,3.565
2016,swz,5.315
2017,swz,7.968
2018,swz,10.16
2019,swz,12.61
2020,swz,15.333
1993,swe,149.67700000000002
1994,swe,259.811
1995,swe,246.18200000000002
1996,swe,262.721
1997,swe,254.03900000000002
1998,swe,238.071
1999,swe,140.702
2000,swe,26.541
2001,swe,39.202
2002,swe,191.02900000000002
2003,swe,126.595
2004,swe,90.434
2005,swe,-34.979
2006,swe,-372.65
2007,swe,-535.5840000000001
2008,swe,-393.75800000000004
2009,swe,-598.529
2010,swe,-724.324
2011,swe,-678.566
2012,swe,-823.41
2013,swe,-957.2139999999999
2014,swe,-836.2719999999999
2015,swe,-782.472
2016,swe,-756.044
2017,swe,-737.8789999999999
2018,swe,-732.562
2019,swe,-741.28
2020,swe,-765.706
1983,che,81.835
1984,che,86.37100000000001
1985,che,88.56700000000001
1986,che,90.86
1987,che,91.181
1988,che,91.697
1989,che,92.086
1990,che,48.236999999999995
1991,che,54.748999999999995
1992,che,69.77600000000001
1993,che,82.221
1994,che,94.579
1995,che,103.765
1996,che,113.07799999999999
1997,che,123.0
1998,che,131.045
1999,che,151.001
2000,che,159.97799999999998
2001,che,168.09099999999998
2002,che,186.419
2003,che,188.91099999999997
2004,che,223.537
2005,che,216.64
2006,che,201.727
2007,che,173.088
2008,che,169.835
2009,che,163.778
2010,che,165.326
2011,che,169.252
2012,che,167.548
2013,che,163.338
2014,che,161.315
2015,che,159.39
2016,che,157.424
2017,che,154.165
2018,che,150.787
2019,che,147.317
2020,che,143.727
1990,syr,465.00300000000004
1991,syr,508.51800000000003
1992,syr,563.03
1993,syr,615.403
1994,syr,692.674
1995,syr,707.429
1996,syr,755.331
1997,syr,832.404
1998,syr,911.28
1999,syr,881.682
2000,syr,1068.84
2001,syr,1068.4
2002,syr,1069.98
2003,syr,1022.03
2004,syr,1081.6680000000001
2005,syr,470.611
2006,syr,497.5
2007,syr,546.46
2008,syr,530.939
2009,syr,452.149
2010,syr,525.056
2000,tto,22.938000000000002
2001,tto,25.543000000000003
2002,tto,28.278000000000002
2003,tto,30.084
2004,tto,27.883000000000003
2005,tto,23.430999999999997
2006,tto,16.653
2007,tto,14.022
2008,tto,8.329
2009,tto,13.31
2010,tto,13.785
2011,tto,13.239
2012,tto,24.072
2013,tto,21.699
2014,tto,25.006
2015,tto,28.515
2016,tto,37.652
2017,tto,49.754
2018,tto,62.876999999999995
2019,tto,76.645
2020,tto,92.23
1995,tur,4.564
1996,tur,9.342
1997,tur,17.162
1998,tur,31.430999999999997
1999,tur,65.383
2000,tur,95.89
2001,tur,182.51
2002,tur,247.34799999999998
2003,tur,290.92400000000004
2004,tur,307.562
2005,tur,298.32599999999996
2006,tur,295.60900000000004
2007,tur,275.8
2008,tur,309.305
2009,tur,357.07099999999997
2010,tur,381.17699999999996
2011,tur,406.31300000000005
2012,tur,393.425
2013,tur,428.49300000000005
2014,tur,449.142
2015,tur,499.707
2016,tur,543.399
2017,tur,595.964
2018,tur,662.9989999999999
2019,tur,746.2810000000001
2020,tur,841.686
1998,ukr,48.238
1999,ukr,78.458
2000,ukr,74.747
2001,ukr,71.707
2002,ukr,71.791
2003,ukr,72.402
2004,ukr,80.548
2005,ukr,61.277
2006,ukr,63.882
2007,ukr,72.93
2008,ukr,173.872
2009,ukr,291.683
2010,ukr,415.876
2011,ukr,448.62699999999995
2012,ukr,496.315
2013,ukr,563.185
2014,ukr,1091.506
2015,ukr,1692.3470000000002
2016,ukr,1903.844
2017,ukr,2065.087
2018,ukr,2158.5229999999997
2019,ukr,2209.4179999999997
2020,ukr,2238.81
1999,are,-1047.495
2000,are,-1127.452
2001,are,-1179.649
2002,are,-1242.993
2003,are,-1322.18
2004,are,-1424.9029999999998
2005,are,-1600.293
2006,are,-1814.095
2007,are,-2037.691
2008,are,-2352.393
2009,are,-2300.888
2010,are,-2394.863
2011,are,-2571.8720000000003
2012,are,-2864.491
2013,are,-3108.3390000000004
2014,are,-3330.716
2015,are,-3383.131
2016,are,-3465.778
2017,are,-3573.159
2018,are,-3702.384
2019,are,-3858.958
2020,are,-4038.134
1980,gbr,106.333
1981,gbr,125.109
1982,gbr,137.08700000000002
1983,gbr,145.72799999999998
1984,gbr,158.661
1985,gbr,172.72099999999998
1986,gbr,181.28900000000002
1987,gbr,187.71900000000002
1988,gbr,189.30900000000003
1989,gbr,176.516
1990,gbr,171.47
1991,gbr,174.14700000000002
1992,gbr,190.97299999999998
1993,gbr,234.05900000000003
1994,gbr,287.305
1995,gbr,335.02099999999996
1996,gbr,384.78
1997,gbr,375.525
1998,gbr,371.856
1999,gbr,369.079
2000,gbr,334.474
2001,gbr,333.87699999999995
2002,gbr,352.463
2003,gbr,396.43199999999996
2004,gbr,452.92900000000003
2005,gbr,497.209
2006,gbr,532.661
2007,gbr,567.556
2008,gbr,694.153
2009,gbr,872.07
2010,gbr,1076.335
2011,gbr,1187.087
2012,gbr,1275.974
2013,gbr,1349.003
2014,gbr,1448.162
2015,gbr,1530.2
2016,gbr,1596.46
2017,gbr,1642.078
2018,gbr,1672.851
2019,gbr,1679.316
2020,gbr,1685.1070000000002
2001,usa,3587.623
2002,usa,3991.025
2003,usa,4573.51
2004,usa,5755.672
2005,usa,6058.509
2006,usa,6199.181
2007,usa,6436.549
2008,usa,7420.8240000000005
2009,usa,8946.874
2010,usa,10405.517
2011,usa,11805.64
2012,usa,12803.899
2013,usa,13330.161
2014,usa,13878.843
2015,usa,14577.403999999999
2016,usa,15299.864
2017,usa,15994.853000000001
2018,usa,16724.154
2019,usa,17550.327
2020,usa,18455.091
2001,ury,97.382
2002,ury,218.947
2003,ury,241.445
2004,ury,240.42700000000002
2005,ury,215.583
2006,ury,223.62099999999998
2007,ury,207.743
2008,ury,201.10299999999998
2009,ury,219.553
2010,ury,247.229
2011,ury,262.074
2012,ury,263.97900000000004
2013,ury,278.699
2014,ury,292.885
2015,ury,337.006
2016,ury,402.43300000000005
2017,ury,465.034
2018,ury,533.07
2019,ury,609.6419999999999
2020,ury,702.466
2001,vnm,134767.87
2002,vnm,164658.7
2003,vnm,203130.60100000002
2004,vnm,303563.422
2005,vnm,345878.82399999996
2006,vnm,407714.01399999997
2007,vnm,509893.13200000004
2008,vnm,637028.122
2009,vnm,848447.896
2010,vnm,1043380.575
2011,vnm,1298685.159
2012,vnm,1574889.311
2013,vnm,1868880.31
2014,vnm,2317737.251
2015,vnm,2739000.953
2016,vnm,3100361.434
2017,vnm,3454326.105
2018,vnm,3801893.527
2019,vnm,4175296.941
2020,vnm,4578749.842
1998,yem,1024.923
1999,yem,1124.05
2000,yem,885.1289999999999
2001,yem,905.6239999999999
2002,yem,938.253
2003,yem,1127.122
2004,yem,1165.527
2005,yem,1189.215
2006,yem,1240.785
2007,yem,1518.2060000000001
2008,yem,1689.2079999999999
2009,yem,2224.244
2010,yem,2597.67
2011,yem,2962.4590000000003
2012,yem,3434.85
2013,yem,4056.893
2014,yem,4456.348
2015,yem,4940.567
2016,yem,5544.621
2017,yem,6136.9130000000005
2018,yem,6724.948
2019,yem,7320.338000000001
2020,yem,7916.229
2000,zmb,3.236
2001,zmb,3.237
2002,zmb,4.01
2003,zmb,5.55
2004,zmb,5.727
2005,zmb,4.869
2006,zmb,9.93
2007,zmb,9.902999999999999
2008,zmb,10.925
2009,zmb,12.735999999999999
2010,zmb,15.501
2011,zmb,18.721
2012,zmb,25.659000000000002
2013,zmb,36.202
2014,zmb,47.781000000000006
2015,zmb,60.318999999999996
2016,zmb,71.913
2017,zmb,82.906
2018,zmb,92.78299999999999
2019,zmb,103.337
2020,zmb,114.351
