year,country,ggxwdn_ngdp
1997,alb,69.988
1998,alb,67.814
1999,alb,64.968
2000,alb,61.898
2001,alb,58.543
2002,alb,62.839
2003,alb,58.825
2004,alb,56.451
2005,alb,57.443999999999996
2006,alb,56.07899999999999
2007,alb,53.427
2008,alb,55.13399999999999
2009,alb,59.667
2010,alb,57.72
2011,alb,59.413000000000004
2012,alb,62.02
2013,alb,70.09100000000001
2014,alb,72.564
2015,alb,73.562
2016,alb,69.75399999999999
2017,alb,64.752
2018,alb,60.062
2019,alb,55.26
2020,alb,50.04
1990,dza,0.0
1991,dza,77.834
1992,dza,62.926
1993,dza,74.028
1994,dza,98.376
1995,dza,116.195
1996,dza,98.148
1997,dza,69.855
1998,dza,72.863
1999,dza,82.01899999999999
2000,dza,62.813
2001,dza,52.372
2002,dza,48.591
2003,dza,33.711999999999996
2004,dza,25.109
2005,dza,2.85
2006,dza,-7.611000000000001
2007,dza,-20.445
2008,dza,-29.933000000000003
2009,dza,-32.489000000000004
2010,dza,-28.721999999999998
2011,dza,-27.105
2012,dza,-23.438000000000002
2013,dza,-23.303
2014,dza,-16.485
2015,dza,-5.98
2016,dza,2.885
2017,dza,8.754
2018,dza,12.375
2019,dza,14.464
2020,dza,15.315
1990,atg,97.509
1991,atg,98.441
1992,atg,95.02
1993,atg,89.719
1994,atg,89.473
1995,atg,97.427
1996,atg,90.995
1997,atg,86.553
1998,atg,102.06299999999999
1999,atg,104.181
2000,atg,110.838
2001,atg,122.025
2002,atg,128.165
2003,atg,127.51899999999999
2004,atg,122.985
2005,atg,94.99
2006,atg,90.868
2007,atg,79.202
2008,atg,77.271
2009,atg,102.46
2010,atg,90.78200000000001
2011,atg,92.431
2012,atg,87.147
2013,atg,94.26299999999999
2014,atg,98.69200000000001
2015,atg,106.90700000000001
2016,atg,102.435
2017,atg,97.169
2018,atg,91.698
2019,atg,86.319
2020,atg,81.133
1989,aus,9.942
1990,aus,9.585
1991,aus,12.607000000000001
1992,aus,18.227999999999998
1993,aus,22.041
1994,aus,23.272
1995,aus,23.06
1996,aus,21.3
1997,aus,18.179000000000002
1998,aus,14.662
1999,aus,11.048
2000,aus,7.145
2001,aus,4.703
2002,aus,2.767
2003,aus,0.754
2004,aus,-1.23
2005,aus,-3.813
2006,aus,-6.319
2007,aus,-7.267
2008,aus,-5.292999999999999
2009,aus,-0.598
2010,aus,3.93
2011,aus,8.077
2012,aus,11.239
2013,aus,13.658
2014,aus,16.967
2015,aus,19.930999999999997
2016,aus,21.583000000000002
2017,aus,22.496
2018,aus,22.8
2019,aus,22.67
2020,aus,22.358
2012,aut,49.468999999999994
2013,aut,48.89
2014,aut,51.114
2015,aut,50.992
2016,aut,50.402
2017,aut,49.626999999999995
2018,aut,49.015
2019,aut,48.053999999999995
2020,aut,47.145
1991,bhs,23.221
1992,bhs,26.045
1993,bhs,29.298000000000002
1994,bhs,31.2
1995,bhs,31.041999999999998
1996,bhs,30.789
1997,bhs,30.243000000000002
1998,bhs,27.32
1999,bhs,25.936
2000,bhs,24.476
2001,bhs,23.588
2002,bhs,24.807
2003,bhs,26.601
2004,bhs,27.596
2005,bhs,29.298000000000002
2006,bhs,29.554000000000002
2007,bhs,29.982
2008,bhs,32.346
2009,bhs,38.399
2010,bhs,43.24100000000001
2011,bhs,44.878
2012,bhs,48.367
2013,bhs,56.364
2014,bhs,60.408
2015,bhs,61.573
2016,bhs,61.385
2017,bhs,61.076
2018,bhs,60.677
2019,bhs,60.178000000000004
2020,bhs,59.583
1990,bhr,-19.855999999999998
1991,bhr,-13.485999999999999
1992,bhr,-7.204
1993,bhr,-8.812999999999999
1994,bhr,-11.437999999999999
1995,bhr,-0.203
1996,bhr,-2.753
1997,bhr,-0.76
1998,bhr,4.76
1999,bhr,10.565
2000,bhr,12.661
2001,bhr,13.698
2002,bhr,16.155
2003,bhr,20.119
2004,bhr,29.398000000000003
2005,bhr,24.195
2006,bhr,20.253
2007,bhr,16.344
2008,bhr,12.562000000000001
2009,bhr,21.361
2010,bhr,29.704
2011,bhr,32.498000000000005
2012,bhr,36.306999999999995
2013,bhr,43.608000000000004
2014,bhr,43.763000000000005
2015,bhr,54.013000000000005
2016,bhr,56.98
2017,bhr,60.218
2018,bhr,64.03699999999999
2019,bhr,68.259
2020,bhr,72.767
1980,bel,0.0
1981,bel,0.0
1982,bel,0.0
1983,bel,0.0
1984,bel,0.0
1985,bel,0.0
1986,bel,0.0
1987,bel,0.0
1988,bel,0.0
1989,bel,0.0
1990,bel,0.0
1991,bel,0.0
1992,bel,0.0
1993,bel,0.0
1994,bel,0.0
1995,bel,0.0
1996,bel,0.0
1997,bel,0.0
1998,bel,90.228
1999,bel,85.166
2000,bel,80.001
2001,bel,76.195
2002,bel,73.21300000000001
2003,bel,72.029
2004,bel,65.97800000000001
2005,bel,64.191
2006,bel,60.669
2007,bel,54.119
2008,bel,56.095
2009,bel,60.743
2010,bel,59.251000000000005
2011,bel,60.207
2012,bel,61.883
2013,bel,63.6
2014,bel,65.363
2015,bel,67.061
2016,bel,67.594
2017,bel,67.259
2018,bel,66.305
2019,bel,64.804
2020,bel,62.924
2001,blz,82.375
2002,blz,87.64200000000001
2003,blz,100.34899999999999
2004,blz,97.72399999999999
2005,blz,95.89299999999999
2006,blz,90.632
2007,blz,85.976
2008,blz,79.75
2009,blz,83.663
2010,blz,83.212
2011,blz,79.393
2012,blz,74.977
2013,blz,75.277
2014,blz,76.314
2015,blz,75.742
2016,blz,95.62700000000001
2017,blz,91.91
2018,blz,90.35700000000001
2019,blz,89.346
2020,blz,88.26700000000001
2000,bol,58.93
2001,bol,51.729
2002,bol,62.11600000000001
2003,bol,66.444
2004,bol,81.006
2005,bol,71.08800000000001
2006,bol,41.886
2007,bol,27.258000000000003
2008,bol,20.607
2009,bol,23.144000000000002
2010,bol,18.382
2011,bol,14.437999999999999
2012,bol,11.046
2013,bol,10.166
2014,bol,11.97
2015,bol,18.294
2016,bol,26.99
2017,bol,35.673
2018,bol,42.76
2019,bol,43.445
2020,bol,43.8
1998,bih,50.713
1999,bih,53.335
2000,bih,32.223
2001,bih,30.826999999999998
2002,bih,26.456
2003,bih,22.16
2004,bih,19.724
2005,bih,19.107
2006,bih,13.162
2007,bih,4.3839999999999995
2008,bih,21.601
2009,bih,27.256
2010,bih,32.082
2011,bih,33.68
2012,bih,37.702
2013,bih,36.104
2014,bih,38.169000000000004
2015,bih,40.036
2016,bih,40.201
2017,bih,39.609
2018,bih,37.986999999999995
2019,bih,35.101
2020,bih,32.113
2000,bra,46.838
2001,bra,51.464
2002,bra,59.838
2003,bra,54.192
2004,bra,50.161
2005,bra,47.89
2006,bra,46.479
2007,bra,44.178999999999995
2008,bra,37.124
2009,bra,40.422
2010,bra,37.97
2011,bra,34.483000000000004
2012,bra,32.889
2013,bra,31.533
2014,bra,34.107
2015,bra,34.397
2016,bra,34.479
2017,bra,33.871
2018,bra,34.0
2019,bra,34.209
2020,bra,33.419000000000004
2000,bgr,21.901999999999997
2001,bgr,16.143
2002,bgr,7.76
2003,bgr,-8.884
2004,bgr,-12.812999999999999
2005,bgr,-7.529
2006,bgr,-10.309000000000001
2007,bgr,-9.865
2008,bgr,-13.232000000000001
2009,bgr,-13.411
2010,bgr,-13.35
2011,bgr,-11.284
2012,bgr,-10.19
2013,bgr,-8.009
2014,bgr,-2.5380000000000003
2015,bgr,0.397
2016,bgr,2.463
2017,bgr,3.82
2018,bgr,4.473
2019,bgr,4.452
2020,bgr,3.861
2002,cpv,80.014
2003,cpv,78.926
2004,cpv,81.227
2005,cpv,80.48899999999999
2006,cpv,74.078
2007,cpv,59.188
2008,cpv,52.632
2009,cpv,59.419
2010,cpv,64.48
2011,cpv,72.45
2012,cpv,86.928
2013,cpv,94.99700000000001
2014,cpv,107.691
2015,cpv,116.573
2016,cpv,118.695
2017,cpv,118.478
2018,cpv,115.072
2019,cpv,108.389
2020,cpv,102.506
1980,can,14.681
1981,can,13.690999999999999
1982,can,19.418
1983,can,25.959
1984,can,30.035
1985,can,35.835
1986,can,40.224000000000004
1987,can,39.842
1988,can,38.715
1989,can,41.715
1990,can,44.369
1991,can,51.306999999999995
1992,can,60.037
1993,can,65.139
1994,can,68.907
1995,can,71.719
1996,can,71.279
1997,can,66.661
1998,can,62.875
1999,can,57.03
2000,can,47.591
2001,can,45.159
2002,can,44.253
2003,can,40.596
2004,can,36.559
2005,can,31.628
2006,can,27.809
2007,can,24.346
2008,can,24.259
2009,can,29.944000000000003
2010,can,32.885
2011,can,34.552
2012,can,36.379
2013,can,37.126999999999995
2014,can,37.338
2015,can,38.311
2016,can,37.868
2017,can,37.141
2018,can,36.353
2019,can,35.491
2020,can,34.281
1992,chl,14.890999999999998
1993,chl,13.5
1994,chl,8.111
1995,chl,3.926
1996,chl,1.4580000000000002
1997,chl,-0.436
1998,chl,-0.27699999999999997
1999,chl,1.635
2000,chl,3.082
2001,chl,5.59
2002,chl,7.601
2003,chl,6.525
2004,chl,3.983
2005,chl,-0.005
2006,chl,-6.627999999999999
2007,chl,-12.966
2008,chl,-19.275
2009,chl,-10.562000000000001
2010,chl,-7.034
2011,chl,-8.616
2012,chl,-6.824
2013,chl,-5.659
2014,chl,-5.154
2015,chl,-2.668
2016,chl,-0.6559999999999999
2017,chl,0.6
2018,chl,1.2770000000000001
2019,chl,1.933
2020,chl,2.6060000000000003
1999,col,27.128
2000,col,31.906999999999996
2001,col,33.562
2002,col,30.76
2003,col,37.504
2004,col,32.696999999999996
2005,col,27.956
2006,col,25.195999999999998
2007,col,22.296
2008,col,21.988000000000003
2009,col,26.148000000000003
2010,col,29.02
2011,col,27.169
2012,col,22.820999999999998
2013,col,24.921
2014,col,27.888
2015,col,30.232
2016,col,30.487
2017,col,30.955
2018,col,31.018
2019,col,30.839000000000002
2020,col,30.392
2000,com,101.939
2001,com,89.705
2002,com,81.666
2003,com,74.824
2004,com,72.797
2005,com,67.52600000000001
2006,com,65.65100000000001
2007,com,61.794
2008,com,57.489
2009,com,53.527
2010,com,50.324
2011,com,46.132
2012,com,42.541000000000004
2013,com,18.146
2014,com,19.953
2015,com,19.757
2016,com,19.205
2017,com,18.577
2018,com,18.009
2019,com,15.888
2020,com,14.38
2000,cri,36.578
2001,cri,38.611
2002,cri,40.785
2003,cri,39.996
2004,cri,41.035
2005,cri,37.47
2006,cri,33.311
2007,cri,27.552
2008,cri,24.783
2009,cri,27.233
2010,cri,29.142
2011,cri,30.605
2012,cri,35.179
2013,cri,36.299
2014,cri,39.758
2015,cri,42.378
2016,cri,44.641000000000005
2017,cri,46.567
2018,cri,48.636
2019,cri,50.772
2020,cri,52.563
1995,dnk,38.162
1996,dnk,37.977
1997,dnk,36.416
1998,dnk,37.645
1999,dnk,30.636999999999997
2000,dnk,25.515
2001,dnk,21.961
2002,dnk,21.051
2003,dnk,18.391
2004,dnk,14.184000000000001
2005,dnk,9.461
2006,dnk,1.119
2007,dnk,-4.614
2008,dnk,-6.667000000000001
2009,dnk,-5.909
2010,dnk,-3.29
2011,dnk,1.129
2012,dnk,5.381
2013,dnk,2.697
2014,dnk,0.84
2015,dnk,3.073
2016,dnk,5.037
2017,dnk,6.726
2018,dnk,7.877999999999999
2019,dnk,8.511000000000001
2020,dnk,8.649
1990,dma,55.123999999999995
1991,dma,58.053999999999995
1992,dma,55.24
1993,dma,54.869
1994,dma,57.952
1995,dma,59.632
1996,dma,55.586000000000006
1997,dma,49.588
1998,dma,58.474
1999,dma,62.706
2000,dma,68.321
2001,dma,97.432
2002,dma,96.26899999999999
2003,dma,93.038
2004,dma,84.574
2005,dma,80.544
2006,dma,75.968
2007,dma,70.309
2008,dma,62.978
2009,dma,61.94
2010,dma,66.39
2011,dma,67.219
2012,dma,69.765
2013,dma,73.884
2014,dma,76.562
2015,dma,78.492
2016,dma,80.097
2017,dma,82.012
2018,dma,83.90799999999999
2019,dma,85.882
2020,dma,87.958
2002,egy,66.374
2003,egy,73.212
2004,egy,71.017
2005,egy,71.065
2006,egy,71.366
2007,egy,64.48899999999999
2008,egy,55.56399999999999
2009,egy,58.746
2010,egy,60.033
2011,egy,64.488
2012,egy,67.90100000000001
2013,egy,78.116
2014,egy,81.865
2015,egy,83.00200000000001
2016,egy,82.024
2017,egy,80.277
2018,egy,78.809
2019,egy,78.205
2020,egy,77.745
1980,gnq,142.24200000000002
1981,gnq,215.04
1982,gnq,253.56
1983,gnq,252.218
1984,gnq,250.905
1985,gnq,178.747
1986,gnq,148.308
1987,gnq,137.464
1988,gnq,150.291
1989,gnq,181.925
1990,gnq,152.72299999999998
1991,gnq,164.84400000000002
1992,gnq,133.138
1993,gnq,148.415
1994,gnq,210.084
1995,gnq,133.142
1996,gnq,88.699
1997,gnq,45.0
1998,gnq,57.618
1999,gnq,58.82899999999999
2000,gnq,33.131
2001,gnq,23.28
2002,gnq,20.04
2003,gnq,10.035
2004,gnq,5.94
2005,gnq,2.878
2006,gnq,1.569
2007,gnq,1.013
2008,gnq,0.5770000000000001
2009,gnq,7.209
2010,gnq,11.187999999999999
2011,gnq,7.7010000000000005
2012,gnq,10.171
2013,gnq,8.986
2014,gnq,7.564
2015,gnq,23.621
2016,gnq,28.226
2017,gnq,27.498
2018,gnq,25.78
2019,gnq,23.256999999999998
2020,gnq,20.544
1996,est,0.858
1997,est,0.494
1998,est,0.31
1999,est,0.457
2000,est,0.473
2001,est,-1.669
2002,est,-3.713
2003,est,-5.532
2004,est,-6.566
2005,est,-7.397
2006,est,-8.671
2007,est,-8.507
2008,est,-5.643
2009,est,-6.797999999999999
2010,est,-5.462000000000001
2011,est,-3.7880000000000003
2012,est,-5.796
2013,est,-3.8689999999999998
2014,est,-3.9010000000000002
2015,est,-2.322
2016,est,-1.672
2017,est,-1.2790000000000001
2018,est,-0.894
2019,est,-0.52
2020,est,-0.25
1992,eth,82.833
1993,eth,132.783
1994,eth,146.16
1995,eth,138.07299999999998
1996,eth,125.09200000000001
1997,eth,75.111
1998,eth,83.431
1999,eth,91.429
2000,eth,90.825
2001,eth,92.685
2002,eth,107.874
2003,eth,107.448
2004,eth,98.165
2005,eth,67.265
2006,eth,29.028000000000002
2007,eth,28.682
2008,eth,25.379
2009,eth,20.892
2010,eth,23.301
2011,eth,20.362000000000002
2012,eth,17.655
2013,eth,18.843
2014,eth,19.628
2015,eth,19.808
2016,eth,20.207
2017,eth,21.179000000000002
2018,eth,22.099
2019,eth,22.861
2020,eth,23.458000000000002
1992,fji,35.634
1993,fji,35.455
1994,fji,34.903
1995,fji,34.361999999999995
1996,fji,51.398999999999994
1997,fji,55.769
1998,fji,36.968
1999,fji,32.580999999999996
2000,fji,38.126999999999995
2001,fji,42.839
2002,fji,45.751000000000005
2003,fji,47.266000000000005
2004,fji,46.828
2005,fji,47.474
2006,fji,53.801
2007,fji,48.943999999999996
2008,fji,47.507
2009,fji,52.281000000000006
2010,fji,52.131
2011,fji,49.943999999999996
2012,fji,48.301
2013,fji,45.828
2014,fji,44.667
2015,fji,44.538000000000004
2016,fji,44.101000000000006
2017,fji,43.711000000000006
2018,fji,43.284
2019,fji,42.821999999999996
2020,fji,42.395
1980,fin,-170.328
1981,fin,-168.917
1982,fin,-155.694
1983,fin,-147.266
1984,fin,-146.648
1985,fin,-153.76
1986,fin,-158.217
1987,fin,-158.197
1988,fin,-165.459
1989,fin,-188.58900000000003
1990,fin,-200.328
1991,fin,-192.929
1992,fin,-140.907
1993,fin,-91.321
1994,fin,-93.149
1995,fin,-23.081999999999997
1996,fin,-38.39
1997,fin,-42.817
1998,fin,-83.47200000000001
1999,fin,-48.358999999999995
2000,fin,-30.078000000000003
2001,fin,-30.439
2002,fin,-30.236
2003,fin,-36.819
2004,fin,-44.743
2005,fin,-56.018
2006,fin,-66.521
2007,fin,-69.73899999999999
2008,fin,-49.968
2009,fin,-59.647
2010,fin,-62.131
2011,fin,-49.4
2012,fin,-50.805
2013,fin,-47.913000000000004
2014,fin,-44.718999999999994
2015,fin,-41.494
2016,fin,-38.551
2017,fin,-36.211999999999996
2018,fin,-34.177
2019,fin,-32.236999999999995
2020,fin,-30.430999999999997
1983,fra,13.088
1984,fra,15.075999999999999
1985,fra,22.623
1986,fra,25.375999999999998
1987,fra,24.552
1988,fra,24.686
1989,fra,24.763
1990,fra,25.511999999999997
1991,fra,28.055
1992,fra,30.935
1993,fra,35.486
1994,fra,41.32
1995,fra,46.32
1996,fra,49.335
1997,fra,50.449
1998,fra,50.766000000000005
1999,fra,50.483999999999995
2000,fra,49.848
2001,fra,49.681999999999995
2002,fra,51.409
2003,fra,55.031000000000006
2004,fra,56.77
2005,fra,58.77
2006,fra,57.838
2007,fra,57.748999999999995
2008,fra,60.315
2009,fra,70.061
2010,fra,73.74600000000001
2011,fra,76.381
2012,fra,81.517
2013,fra,84.706
2014,fra,87.429
2015,fra,89.3
2016,fra,90.354
2017,fra,90.223
2018,fra,89.234
2019,fra,87.199
2020,fra,84.395
2000,gmb,121.73700000000001
2001,gmb,125.027
2002,gmb,156.014
2003,gmb,152.389
2004,gmb,135.12
2005,gmb,135.995
2006,gmb,140.55100000000002
2007,gmb,60.909
2008,gmb,63.922
2009,gmb,62.583
2010,gmb,69.639
2011,gmb,77.274
2012,gmb,76.955
2013,gmb,83.323
2014,gmb,100.196
2015,gmb,100.01
2016,gmb,90.795
2017,gmb,84.537
2018,gmb,77.976
2019,gmb,72.12100000000001
2020,gmb,66.53699999999999
1991,deu,18.660999999999998
1992,deu,24.127
1993,deu,26.903000000000002
1994,deu,29.049
1995,deu,36.986999999999995
1996,deu,38.54
1997,deu,40.122
1998,deu,41.44
1999,deu,42.443000000000005
2000,deu,39.758
2001,deu,40.907
2002,deu,43.463
2003,deu,47.318999999999996
2004,deu,49.475
2005,deu,51.975
2006,deu,51.55
2007,deu,48.74
2008,deu,48.65
2009,deu,54.965
2010,deu,56.81100000000001
2011,deu,55.028999999999996
2012,deu,54.308
2013,deu,52.652
2014,deu,49.687
2015,deu,46.937
2016,deu,44.687
2017,deu,42.745
2018,deu,40.806999999999995
2019,deu,38.91
2020,deu,37.083
1990,gha,0.0
1991,gha,0.0
1992,gha,0.0
1993,gha,0.0
1994,gha,0.0
1995,gha,0.0
1996,gha,0.0
1997,gha,0.0
1998,gha,0.0
