year,country,ggxwdn_ngdp
1999,gha,0.0
2000,gha,0.0
2001,gha,98.199
2002,gha,84.588
2003,gha,81.796
2004,gha,53.946999999999996
2005,gha,43.645
2006,gha,21.898000000000003
2007,gha,23.221999999999998
2008,gha,29.901
2009,gha,32.695
2010,gha,43.24100000000001
2011,gha,38.702
2012,gha,46.996
2013,gha,51.8
2014,gha,64.64699999999999
2015,gha,67.471
2016,gha,65.7
2017,gha,61.077
2018,gha,56.416000000000004
2019,gha,53.335
2020,gha,50.511
2012,grc,152.819
2013,grc,172.142
2014,grc,174.329
2015,grc,169.928
2016,grc,159.695
2017,grc,149.222
2018,grc,139.66299999999998
2019,grc,130.592
2020,grc,122.025
1996,grd,44.59
1997,grd,41.803999999999995
1998,grd,40.375
1999,grd,34.518
2000,grd,41.626000000000005
2001,grd,44.608000000000004
2002,grd,79.09
2003,grd,79.562
2004,grd,94.694
2005,grd,88.10600000000001
2006,grd,93.792
2007,grd,89.93700000000001
2008,grd,84.803
2009,grd,92.14200000000001
2010,grd,98.09
2011,grd,101.195
2012,grd,104.501
2013,grd,107.99
2014,grd,107.20299999999999
2015,grd,107.111
2016,grd,102.711
2017,grd,98.47399999999999
2018,grd,93.944
2019,grd,89.565
2020,grd,85.178
1990,gin,99.62700000000001
1991,gin,98.586
1992,gin,86.265
1993,gin,95.88
1994,gin,99.175
1995,gin,92.571
1996,gin,92.986
1997,gin,93.48299999999999
1998,gin,105.865
1999,gin,127.874
2000,gin,118.726
2001,gin,113.42
2002,gin,103.55
2003,gin,112.64
2004,gin,119.755
2005,gin,150.231
2006,gin,138.437
2007,gin,90.28200000000001
2008,gin,90.15799999999999
2009,gin,89.325
2010,gin,99.63799999999999
2011,gin,77.77
2012,gin,35.435
2013,gin,39.455
2014,gin,37.444
2015,gin,35.396
2016,gin,30.545
2017,gin,25.73
2018,gin,21.625999999999998
2019,gin,18.486
2020,gin,14.603
1997,guy,130.208
1998,guy,135.74
1999,guy,121.065
2000,guy,120.19
2001,guy,129.66
2002,guy,133.745
2003,guy,121.251
2004,guy,118.64399999999999
2005,guy,116.075
2006,guy,94.15700000000001
2007,guy,58.873999999999995
2008,guy,57.303000000000004
2009,guy,59.946999999999996
2010,guy,61.208
2011,guy,63.327
2012,guy,61.33
2013,guy,52.342
2014,guy,56.781000000000006
2015,guy,58.95399999999999
2016,guy,60.093
2017,guy,61.705
2018,guy,62.548
2019,guy,62.38
2020,guy,61.42100000000001
2005,hun,58.645
2006,hun,62.361000000000004
2007,hun,63.35
2008,hun,63.85
2009,hun,72.36
2010,hun,75.52
2011,hun,74.699
2012,hun,72.29899999999999
2013,hun,71.722
2014,hun,71.62899999999999
2015,hun,70.486
2016,hun,69.934
2017,hun,69.352
2018,hun,68.866
2019,hun,68.315
2020,hun,68.806
1980,isl,0.0
1981,isl,0.0
1982,isl,0.447
1983,isl,5.727
1984,isl,5.635
1985,isl,5.8660000000000005
1986,isl,8.737
1987,isl,7.894
1988,isl,9.55
1989,isl,16.832
1990,isl,18.491
1991,isl,19.221
1992,isl,25.844
1993,isl,33.672
1994,isl,36.611999999999995
1995,isl,38.467
1996,isl,38.266
1997,isl,36.371
1998,isl,40.863
1999,isl,36.172
2000,isl,34.665
2001,isl,39.808
2002,isl,36.99
2003,isl,35.675
2004,isl,29.726999999999997
2005,isl,18.668
2006,isl,20.355
2007,isl,17.434
2008,isl,53.132
2009,isl,66.436
2010,isl,65.604
2011,isl,61.696999999999996
2012,isl,63.958999999999996
2013,isl,62.775
2014,isl,58.306999999999995
2015,isl,52.472
2016,isl,48.448
2017,isl,45.102
2018,isl,42.442
2019,isl,39.937
2020,isl,37.419000000000004
1996,irn,10.12
1997,irn,9.461
1998,irn,10.687999999999999
1999,irn,7.787000000000001
2000,irn,6.434
2001,irn,-1.3519999999999999
2002,irn,9.257
2003,irn,7.479
2004,irn,4.981
2005,irn,-0.526
2006,irn,-0.8740000000000001
2007,irn,-2.675
2008,irn,-2.839
2009,irn,2.537
2010,irn,1.964
2011,irn,-2.6630000000000003
2012,irn,0.195
2013,irn,-3.98
2014,irn,-1.105
2015,irn,1.844
2016,irn,4.013
2017,irn,5.337000000000001
2018,irn,6.019
2019,irn,6.291
2020,irn,6.308
1980,irl,61.571999999999996
1981,irl,65.557
1982,irl,70.006
1983,irl,82.10799999999999
1984,irl,86.001
1985,irl,88.6
1986,irl,102.20299999999999
1987,irl,103.18700000000001
1988,irl,101.51299999999999
1989,irl,93.329
1990,irl,88.31200000000001
1991,irl,89.368
1992,irl,86.322
1993,irl,88.992
1994,irl,83.89299999999999
1995,irl,75.763
1996,irl,68.305
1997,irl,59.998000000000005
1998,irl,49.576
1999,irl,44.402
2000,irl,33.963
2001,irl,25.087
2002,irl,23.058000000000003
2003,irl,20.863000000000003
2004,irl,18.207
2005,irl,14.517999999999999
2006,irl,11.152000000000001
2007,irl,10.15
2008,irl,20.444000000000003
2009,irl,37.233000000000004
2010,irl,67.477
2011,irl,79.065
2012,irl,87.859
2013,irl,92.088
2014,irl,85.677
2015,irl,85.54700000000001
2016,irl,83.78299999999999
2017,irl,81.27600000000001
2018,irl,77.723
2019,irl,74.814
2020,irl,71.73
2000,isr,68.9
2001,isr,73.9
2002,isr,81.5
2003,isr,84.1
2004,isr,84.2
2005,isr,80.6
2006,isr,72.4
2007,isr,66.5
2008,isr,65.3
2009,isr,67.0
2010,isr,64.9
2011,isr,64.1
2012,isr,63.0
2013,isr,62.6
2014,isr,63.973
2015,isr,64.354
2016,isr,64.587
2017,isr,64.473
2018,isr,63.761
2019,isr,62.56
2020,isr,61.166000000000004
1988,ita,77.311
1989,ita,79.425
1990,ita,82.088
1991,ita,84.775
1992,ita,90.84200000000001
1993,ita,99.77600000000001
1994,ita,104.917
1995,ita,95.359
1996,ita,104.509
1997,ita,99.81299999999999
1998,ita,97.56
1999,ita,93.939
2000,ita,90.178
2001,ita,89.509
2002,ita,86.556
2003,ita,85.512
2004,ita,85.19
2005,ita,85.963
2006,ita,86.348
2007,ita,84.103
2008,ita,86.195
2009,ita,94.176
2010,ita,96.31700000000001
2011,ita,98.39
2012,ita,102.99600000000001
2013,ita,107.51
2014,ita,110.439
2015,ita,111.819
2016,ita,111.073
2017,ita,109.601
2018,ita,107.59700000000001
2019,ita,105.11
2020,ita,102.306
1980,jpn,16.397000000000002
1981,jpn,19.526
1982,jpn,21.886
1983,jpn,24.68
1984,jpn,25.75
1985,jpn,25.045
1986,jpn,24.125
1987,jpn,20.067999999999998
1988,jpn,16.942999999999998
1989,jpn,13.834000000000001
1990,jpn,12.902000000000001
1991,jpn,11.206
1992,jpn,13.28
1993,jpn,16.441
1994,jpn,18.826
1995,jpn,22.871
1996,jpn,28.147
1997,jpn,34.063
1998,jpn,44.711000000000006
1999,jpn,52.36
2000,jpn,58.846000000000004
2001,jpn,65.51
2002,jpn,74.497
2003,jpn,77.559
2004,jpn,82.406
2005,jpn,82.154
2006,jpn,81.028
2007,jpn,80.488
2008,jpn,95.281
2009,jpn,106.193
2010,jpn,113.124
2011,jpn,127.25
2012,jpn,129.09
2013,jpn,122.90299999999999
2014,jpn,127.339
2015,jpn,129.563
2016,jpn,131.872
2017,jpn,134.188
2018,jpn,135.757
2019,jpn,137.363
2020,jpn,138.685
1988,jor,171.97799999999998
1989,jor,203.78900000000002
1990,jor,212.972
1991,jor,191.97299999999998
1992,jor,143.474
1993,jor,129.724
1994,jor,116.795
1995,jor,107.63600000000001
1996,jor,103.06
1997,jor,95.16799999999999
1998,jor,104.36399999999999
1999,jor,101.321
2000,jor,88.244
2001,jor,92.62299999999999
2002,jor,94.99
2003,jor,98.103
2004,jor,88.74799999999999
2005,jor,83.96
2006,jor,68.855
2007,jor,67.595
2008,jor,54.838
2009,jor,57.123999999999995
2010,jor,61.096000000000004
2011,jor,65.444
2012,jor,75.48899999999999
2013,jor,83.485
2014,jor,84.17299999999999
2015,jor,86.059
2016,jor,79.743
2017,jor,77.193
2018,jor,73.55199999999999
2019,jor,70.296
2020,jor,67.574
2002,kaz,7.852
2003,kaz,3.58
2004,kaz,0.027999999999999997
2005,kaz,-6.129
2006,kaz,-10.855
2007,kaz,-13.792
2008,kaz,-13.913
2009,kaz,-11.044
2010,kaz,-10.249
2011,kaz,-13.015
2012,kaz,-16.292
2013,kaz,-17.965999999999998
2014,kaz,-20.147000000000002
2015,kaz,-18.134
2016,kaz,-15.370999999999999
2017,kaz,-14.382
2018,kaz,-13.565999999999999
2019,kaz,-13.556
2020,kaz,-13.81
1998,ken,50.783
1999,ken,50.333
2000,ken,49.836000000000006
2001,ken,52.5
2002,ken,58.442
2003,ken,56.302
2004,ken,49.66
2005,ken,43.792
2006,ken,39.906
2007,ken,34.423
2008,ken,37.132
2009,ken,36.864000000000004
2010,ken,40.223
2011,ken,39.061
2012,ken,37.063
2013,ken,38.387
2014,ken,44.865
2015,ken,47.397
2016,ken,48.75899999999999
2017,ken,48.263000000000005
2018,ken,47.428999999999995
2019,ken,46.363
2020,ken,45.312
2001,kor,17.51
2002,kor,17.367
2003,kor,20.254
2004,kor,22.549
2005,kor,25.476
2006,kor,27.639
2007,kor,26.865
2008,kor,26.81
2009,kor,29.901
2010,kor,29.764
2011,kor,30.555
2012,kor,30.478
2013,kor,33.29
2014,kor,35.129
2015,kor,36.344
2016,kor,37.571
2017,kor,38.155
2018,kor,38.306999999999995
2019,kor,38.005
2020,kor,37.378
2000,lva,10.097999999999999
2001,lva,10.198
2002,lva,10.574000000000002
2003,lva,11.468
2004,lva,10.482000000000001
2005,lva,9.267000000000001
2006,lva,7.016
2007,lva,4.453
2008,lva,11.043
2009,lva,21.287
2010,lva,28.412
2011,lva,30.041
2012,lva,29.377
2013,lva,32.186
2014,lva,34.873000000000005
2015,lva,34.826
2016,lva,34.19
2017,lva,33.928000000000004
2018,lva,32.455999999999996
2019,lva,30.945999999999998
2020,lva,29.474
2000,lbn,143.22799999999998
2001,lbn,158.993
2002,lbn,155.657
2003,lbn,166.28
2004,lbn,165.666
2005,lbn,172.40599999999998
2006,lbn,180.199
2007,lbn,165.183
2008,lbn,151.166
2009,lbn,132.121
2010,lbn,129.024
2011,lbn,128.276
2012,lbn,123.485
2013,lbn,124.189
2014,lbn,125.66799999999999
2015,lbn,123.83200000000001
2016,lbn,127.126
2017,lbn,130.089
2018,lbn,133.201
2019,lbn,135.26
2020,lbn,137.404
2000,lso,0.264
2001,lso,0.128
2002,lso,0.129
2003,lso,25.06
2004,lso,16.486
2005,lso,20.796999999999997
2006,lso,6.584
2007,lso,-3.1689999999999996
2008,lso,-11.715
2009,lso,-17.528
2010,lso,-4.893
2011,lso,1.722
2012,lso,-5.928
2013,lso,-4.718999999999999
2014,lso,-0.434
2015,lso,4.34
2016,lso,7.829
2017,lso,12.444
2018,lso,17.721
2019,lso,24.230999999999998
2020,lso,29.934
2000,lbr,710.4780000000001
2001,lbr,696.78
2002,lbr,685.693
2003,lbr,876.7260000000001
2004,lbr,781.265
2005,lbr,691.935
2006,lbr,625.164
2007,lbr,462.99800000000005
2008,lbr,288.491
2009,lbr,122.291
2010,lbr,-19.405
2011,lbr,-16.906
2012,lbr,-8.204
2013,lbr,-2.5469999999999997
2014,lbr,3.781
2015,lbr,10.482000000000001
2016,lbr,16.945999999999998
2017,lbr,20.515
2018,lbr,24.651999999999997
2019,lbr,24.820999999999998
2020,lbr,24.646
1990,lby,60.217
1991,lby,54.879
1992,lby,53.393
1993,lby,53.706
1994,lby,51.535
1995,lby,50.782
1996,lby,42.592
1997,lby,36.316
1998,lby,37.027
1999,lby,27.383000000000003
2000,lby,5.537000000000001
2001,lby,4.265
2002,lby,-0.28300000000000003
2003,lby,-13.437000000000001
2004,lby,-44.339
2005,lby,-59.007
2006,lby,-77.818
2007,lby,-77.585
2008,lby,-70.215
2009,lby,-93.595
2010,lby,-86.853
2011,lby,-170.453
2012,lby,-83.646
2013,lby,-92.87100000000001
2014,lby,-102.59
2015,lby,-49.94
2016,lby,3.596
2017,lby,18.147000000000002
2018,lby,30.766
2019,lby,36.486
2020,lby,46.044
2000,ltu,19.557000000000002
2001,ltu,18.637999999999998
2002,ltu,17.225
2003,ltu,15.615
2004,ltu,14.455
2005,ltu,13.815
2006,ltu,11.001
2007,ltu,10.98
2008,ltu,12.612
2009,ltu,23.024
2010,ltu,29.16
2011,ltu,32.894
2012,ltu,33.736
2013,ltu,16.44
2014,ltu,15.962
2015,ltu,17.18
2016,ltu,18.344
2017,ltu,19.102
2018,ltu,19.590999999999998
2019,ltu,19.989
2020,ltu,20.137
1999,mkd,26.578000000000003
2000,mkd,39.611
2001,mkd,36.929
2002,mkd,34.774
2003,mkd,32.935
2004,mkd,30.663
2005,mkd,29.673000000000002
2006,mkd,22.311
2007,mkd,19.814
2008,mkd,18.544
2009,mkd,21.052
2010,mkd,21.658
2011,mkd,26.085
2012,mkd,29.506999999999998
2013,mkd,30.413
2014,mkd,33.11
2015,mkd,35.464
2016,mkd,36.931
2017,mkd,37.84
2018,mkd,38.510999999999996
2019,mkd,39.14
2020,mkd,39.946
2005,mwi,136.968
2006,mwi,33.944
2007,mwi,29.831999999999997
2008,mwi,38.407
2009,mwi,39.578
2010,mwi,32.388000000000005
2011,mwi,36.2
2012,mwi,49.722
2013,mwi,64.861
2014,mwi,56.641999999999996
2015,mwi,50.198
2016,mwi,44.052
2017,mwi,39.5
2018,mwi,35.249
2019,mwi,31.662
2020,mwi,27.162
1990,mdv,0.0
1991,mdv,0.0
1992,mdv,0.0
1993,mdv,0.0
1994,mdv,0.0
1995,mdv,0.0
1996,mdv,0.0
1997,mdv,30.901999999999997
1998,mdv,31.927
1999,mdv,31.259
2000,mdv,31.834
2001,mdv,30.733
2002,mdv,33.080999999999996
2003,mdv,30.605999999999998
2004,mdv,27.831
2005,mdv,35.247
2006,mdv,31.603
2007,mdv,31.23
2008,mdv,32.062
2009,mdv,47.81100000000001
2010,mdv,55.269
2011,mdv,55.605
2012,mdv,58.93600000000001
2013,mdv,63.037
2014,mdv,71.078
2015,mdv,74.962
2016,mdv,77.161
2017,mdv,78.84100000000001
2018,mdv,80.05199999999999
2019,mdv,80.991
2020,mdv,82.053
2000,mli,100.663
2001,mli,88.205
2002,mli,51.229
2003,mli,40.781
2004,mli,39.747
2005,mli,47.725
2006,mli,14.821
2007,mli,15.015999999999998
2008,mli,16.256
2009,mli,14.078
2010,mli,19.195
2011,mli,20.836
2012,mli,25.131
2013,mli,26.829
2014,mli,27.180999999999997
2015,mli,30.258000000000003
2016,mli,31.605999999999998
2017,mli,31.503
2018,mli,31.676
2019,mli,31.939
2020,mli,32.444
2000,mus,45.298
2001,mus,44.801
2002,mus,52.532
2003,mus,59.103
2004,mus,51.696999999999996
2005,mus,53.53
2006,mus,51.015
2007,mus,47.283
2008,mus,44.03
2009,mus,52.118
2010,mus,51.92
2011,mus,52.111999999999995
2012,mus,51.481
2013,mus,53.833999999999996
2014,mus,52.81399999999999
2015,mus,53.626000000000005
2016,mus,54.082
2017,mus,54.549
2018,mus,55.125
2019,mus,55.809
2020,mus,56.299
1996,mex,0.0
1997,mex,0.0
1998,mex,37.713
1999,mex,38.778
2000,mex,35.404
2001,mex,35.591
2002,mex,38.065
2003,mex,35.583
2004,mex,32.836999999999996
2005,mex,31.502
2006,mex,29.753
2007,mex,29.066
2008,mex,33.152
2009,mex,36.235
2010,mex,36.238
2011,mex,37.461
2012,mex,37.695
2013,mex,40.346
2014,mex,43.676
2015,mex,45.007
2016,mex,45.318999999999996
2017,mex,45.273999999999994
2018,mex,44.57899999999999
2019,mex,43.833999999999996
2020,mex,43.128
1995,mda,79.48
1996,mda,87.492
1997,mda,89.04899999999999
1998,mda,159.41
1999,mda,150.739
2000,mda,83.40799999999999
2001,mda,74.615
2002,mda,69.16
2003,mda,57.948
2004,mda,43.647
2005,mda,35.928000000000004
2006,mda,30.904
2007,mda,24.609
2008,mda,19.257
2009,mda,29.125
2010,mda,26.851999999999997
2011,mda,24.149
2012,mda,24.538
2013,mda,23.793000000000003
2014,mda,31.491999999999997
2015,mda,47.972
2016,mda,50.763999999999996
2017,mda,52.203
2018,mda,54.431999999999995
2019,mda,56.559
2020,mda,58.438
1990,mar,79.816
1991,mar,66.623
1992,mar,76.322
1993,mar,84.915
1994,mar,78.328
1995,mar,82.039
1996,mar,73.517
1997,mar,77.04
1998,mar,72.723
1999,mar,71.711
2000,mar,73.469
2001,mar,65.845
2002,mar,64.577
2003,mar,61.501000000000005
2004,mar,58.598
2005,mar,61.918
2006,mar,56.843999999999994
2007,mar,53.093
2008,mar,46.56
2009,mar,46.446999999999996
2010,mar,49.8
2011,mar,53.272
2012,mar,59.121
2013,mar,62.882
2014,mar,63.383
2015,mar,65.029
2016,mar,64.348
2017,mar,63.028999999999996
2018,mar,61.559
2019,mar,59.919
2020,mar,58.229
1993,nam,17.367
1994,nam,17.028
1995,nam,18.977999999999998
1996,nam,20.15
1997,nam,19.018
1998,nam,21.072
1999,nam,22.36
2000,nam,19.937
2001,nam,22.215999999999998
2002,nam,21.784000000000002
2003,nam,24.945
2004,nam,27.49
2005,nam,26.049
2006,nam,20.3
2007,nam,12.637
2008,nam,8.948
2009,nam,8.602
2010,nam,11.812999999999999
2011,nam,18.434
2012,nam,18.039
2013,nam,20.849
2014,nam,20.728
2015,nam,22.54
2016,nam,26.225
2017,nam,29.156999999999996
2018,nam,31.033
2019,nam,31.881
2020,nam,32.801
1995,nld,38.226
1996,nld,36.633
1997,nld,33.65
1998,nld,30.934
1999,nld,20.678
2000,nld,18.267
2001,nld,19.081
2002,nld,21.747
2003,nld,21.964000000000002
2004,nld,23.515
2005,nld,21.85
2006,nld,20.599
2007,nld,17.685
2008,nld,16.156
2009,nld,20.079
2010,nld,23.326
2011,nld,26.379
2012,nld,30.427
2013,nld,32.598
2014,nld,34.418
2015,nld,35.31
2016,nld,34.968
2017,nld,34.317
2018,nld,33.594
2019,nld,32.852
2020,nld,32.106
1985,nzl,42.693000000000005
1986,nzl,46.611000000000004
1987,nzl,44.552
1988,nzl,43.676
1989,nzl,48.598
1990,nzl,49.605
1991,nzl,52.512
1992,nzl,53.321000000000005
1993,nzl,47.824
1994,nzl,43.608999999999995
1995,nzl,38.272
1996,nzl,31.92
1997,nzl,29.250999999999998
1998,nzl,26.654
1999,nzl,23.307
