year,country,ggxwdn_ngdp
2000,nzl,21.465
2001,nzl,19.922
2002,nzl,18.66
2003,nzl,17.06
2004,nzl,14.28
2005,nzl,11.175999999999998
2006,nzl,8.689
2007,nzl,6.419
2008,nzl,7.281000000000001
2009,nzl,11.519
2010,nzl,16.724
2011,nzl,21.774
2012,nzl,24.918000000000003
2013,nzl,25.706999999999997
2014,nzl,25.844
2015,nzl,26.159000000000002
2016,nzl,25.635
2017,nzl,24.399
2018,nzl,22.737
2019,nzl,20.793000000000003
2020,nzl,18.617
1995,ner,-0.6559999999999999
1996,ner,0.955
1997,ner,3.424
1998,ner,3.6919999999999997
1999,ner,0.778
2000,ner,0.299
2001,ner,-0.381
2002,ner,1.4680000000000002
2003,ner,1.78
2004,ner,2.801
2005,ner,2.457
2006,ner,-37.003
2007,ner,2.11
2008,ner,1.135
2009,ner,1.4769999999999999
2010,ner,1.5430000000000001
2011,ner,3.165
2012,ner,2.0269999999999997
2013,ner,2.717
2014,ner,13.29
2015,ner,4.602
2016,ner,3.299
2017,ner,3.498
2018,ner,3.549
2019,ner,3.498
2020,ner,3.4530000000000003
2000,nga,63.721000000000004
2001,nga,65.117
2002,nga,49.835
2003,nga,45.31
2004,nga,31.889
2005,nga,19.486
2006,nga,3.451
2007,nga,8.378
2008,nga,0.456
2009,nga,6.6770000000000005
2010,nga,8.847000000000001
2011,nga,9.032
2012,nga,8.05
2013,nga,9.942
2014,nga,9.919
2015,nga,11.455
2016,nga,11.147
2017,nga,10.775
2018,nga,10.228
2019,nga,9.985
2020,nga,10.042
1980,nor,0.353
1981,nor,-1.99
1982,nor,-4.27
1983,nor,-7.553999999999999
1984,nor,-11.25
1985,nor,-14.347999999999999
1986,nor,-18.689
1987,nor,-19.019000000000002
1988,nor,-32.29
1989,nor,-31.451
1990,nor,-31.406
1991,nor,-37.207
1992,nor,-34.846
1993,nor,-32.126
1994,nor,-30.428
1995,nor,-40.459
1996,nor,-44.586000000000006
1997,nor,-51.2
1998,nor,-55.783
1999,nor,-60.126999999999995
2000,nor,-70.51
2001,nor,-88.286
2002,nor,-84.536
2003,nor,-98.535
2004,nor,-107.352
2005,nor,-122.60700000000001
2006,nor,-136.2
2007,nor,-142.615
2008,nor,-127.994
2009,nor,-157.405
2010,nor,-167.014
2011,nor,-161.872
2012,nor,-170.65599999999998
2013,nor,-204.692
2014,nor,-244.226
2015,nor,-248.102
2016,nor,-248.80900000000003
2017,nor,-248.855
2018,nor,-248.15200000000002
2019,nor,-246.80599999999998
2020,nor,-245.023
2001,pak,78.953
2002,pak,70.833
2003,pak,65.069
2004,pak,57.927
2005,pak,55.652
2006,pak,50.556999999999995
2007,pak,47.938
2008,pak,53.156000000000006
2009,pak,55.521
2010,pak,57.924
2011,pak,56.246
2012,pak,60.644
2013,pak,61.174
2014,pak,60.97
2015,pak,60.825
2016,pak,60.773
2017,pak,59.681999999999995
2018,pak,58.16
2019,pak,57.018
2020,pak,55.567
1991,pan,115.744
1992,pan,101.834
1993,pan,93.266
1994,pan,87.477
1995,pan,85.585
1996,pan,72.597
1997,pan,67.12100000000001
1998,pan,64.828
1999,pan,61.496
2000,pan,59.753
2001,pan,64.477
2002,pan,63.538999999999994
2003,pan,60.059
2004,pan,62.251999999999995
2005,pan,62.605
2006,pan,59.427
2007,pan,51.528
2008,pan,44.184
2009,pan,43.488
2010,pan,39.628
2011,pan,39.794000000000004
2012,pan,39.156
2013,pan,38.626
2014,pan,42.651
2015,pan,40.36
2016,pan,44.504
2017,pan,42.656000000000006
2018,pan,40.073
2019,pan,38.176
2020,pan,36.474000000000004
2000,per,37.244
2001,per,36.647
2002,per,37.779
2003,per,38.34
2004,per,34.653
2005,per,31.651
2006,per,23.975
2007,per,16.74
2008,per,13.009
2009,per,12.229000000000001
2010,per,10.263
2011,per,6.932
2012,per,4.519
2013,per,3.478
2014,per,3.4189999999999996
2015,per,4.945
2016,per,6.018
2017,per,6.809
2018,per,7.337000000000001
2019,per,7.733
2020,per,8.094
1995,pol,-3.383
1996,pol,-1.287
1997,pol,0.068
1998,pol,1.4340000000000002
1999,pol,6.346
2000,pol,6.917999999999999
2001,pol,13.9
2002,pol,13.350999999999999
2003,pol,17.567999999999998
2004,pol,15.100999999999999
2005,pol,15.841
2006,pol,14.918
2007,pol,10.131
2008,pol,9.906
2009,pol,14.705
2010,pol,19.824
2011,pol,24.392
2012,pol,25.574
2013,pol,29.015
2014,pol,22.13
2015,pol,23.756999999999998
2016,pol,24.511
2017,pol,25.2
2018,pol,25.455
2019,pol,25.212
2020,pol,25.095
1997,prt,46.354
1998,prt,42.461999999999996
1999,prt,41.56
2000,prt,41.498000000000005
2001,prt,45.809
2002,prt,47.278
2003,prt,50.117
2004,prt,52.043
2005,prt,56.155
2006,prt,56.658
2007,prt,61.427
2008,prt,67.624
2009,prt,79.742
2010,prt,91.934
2011,prt,100.90299999999999
2012,prt,115.915
2013,prt,119.436
2014,prt,120.06700000000001
2015,prt,119.22200000000001
2016,prt,118.48899999999999
2017,prt,117.81700000000001
2018,prt,117.414
2019,prt,117.031
2020,prt,116.384
1990,qat,8.131
1991,qat,14.217
1992,qat,9.161
1993,qat,32.856
1994,qat,39.713
1995,qat,38.234
1996,qat,43.129
1997,qat,39.649
1998,qat,55.318000000000005
1999,qat,62.273
2000,qat,46.95
2001,qat,51.522
2002,qat,35.071999999999996
2003,qat,27.02
2004,qat,19.898
2005,qat,12.683
2006,qat,7.837000000000001
2007,qat,3.7260000000000004
2008,qat,7.471
2009,qat,29.951999999999998
2010,qat,33.769
2011,qat,26.865
2012,qat,27.462
2013,qat,17.468
2014,qat,18.579
2015,qat,18.13
2016,qat,16.269000000000002
2017,qat,13.267999999999999
2018,qat,9.232999999999999
2019,qat,6.6579999999999995
2020,qat,4.816
1999,sau,30.773000000000003
2000,sau,19.149
2001,sau,16.599
2002,sau,19.218
2003,sau,5.422000000000001
2004,sau,-10.440999999999999
2005,sau,-38.102
2006,sau,-50.023
2007,sau,-73.695
2008,sau,-83.899
2009,sau,-97.52600000000001
2010,sau,-90.736
2011,sau,-81.207
2012,sau,-91.223
2013,sau,-100.057
2014,sau,-97.14200000000001
2015,sau,-87.52
2016,sau,-71.97800000000001
2017,sau,-60.728
2018,sau,-50.733000000000004
2019,sau,-42.148
2020,sau,-34.156
2000,srb,222.09900000000002
2001,srb,104.45700000000001
2002,srb,72.558
2003,srb,67.92
2004,srb,58.582
2005,srb,49.24100000000001
2006,srb,32.391
2007,srb,26.965999999999998
2008,srb,28.805
2009,srb,30.783
2010,srb,38.905
2011,srb,40.983000000000004
2012,srb,52.121
2013,srb,53.121
2014,srb,68.102
2015,srb,72.789
2016,srb,74.688
2017,srb,74.57300000000001
2018,srb,72.906
2019,srb,71.31
2020,srb,69.075
2001,syc,193.88299999999998
2002,syc,193.653
2003,syc,168.56400000000002
2004,syc,154.596
2005,syc,137.29
2006,syc,123.359
2007,syc,126.756
2008,syc,126.09100000000001
2009,syc,119.194
2010,syc,75.808
2011,syc,69.0
2012,syc,65.419
2013,syc,52.981
2014,syc,48.144
2015,syc,47.52
2016,syc,43.306999999999995
2017,syc,39.205
2018,syc,34.541
2019,syc,29.99
2020,syc,26.401999999999997
2000,sle,0.0
2001,sle,0.0
2002,sle,0.0
2003,sle,0.0
2004,sle,0.0
2005,sle,0.0
2006,sle,0.0
2007,sle,0.0
2008,sle,0.0
2009,sle,0.0
2010,sle,0.0
2011,sle,0.0
2012,sle,0.0
2013,sle,0.0
2014,sle,0.0
2015,sle,0.0
2016,sle,0.0
2017,sle,0.0
2018,sle,0.0
2019,sle,0.0
2020,sle,0.0
2003,slb,69.601
2004,slb,51.321000000000005
2005,slb,45.578
2006,slb,41.681000000000004
2007,slb,35.435
2008,slb,30.896
2009,slb,28.125
2010,slb,18.849
2011,slb,6.625
2012,slb,5.669
2013,slb,6.324
2014,slb,4.907
2015,slb,7.135
2016,slb,8.139
2017,slb,8.161
2018,slb,7.349
2019,slb,6.231
2020,slb,5.132999999999999
2000,zaf,41.5
2001,zaf,42.022
2002,zaf,35.093
2003,zaf,34.755
2004,zaf,33.591
2005,zaf,28.686999999999998
2006,zaf,25.895
2007,zaf,22.85
2008,zaf,21.74
2009,zaf,25.37
2010,zaf,28.514
2011,zaf,31.32
2012,zaf,34.747
2013,zaf,37.631
2014,zaf,40.465
2015,zaf,42.549
2016,zaf,43.653
2017,zaf,44.626000000000005
2018,zaf,45.743
2019,zaf,46.835
2020,zaf,47.106
2012,ssd,6.316
2013,ssd,13.470999999999998
2014,ssd,23.732
2015,ssd,17.976
2016,ssd,23.255
2017,ssd,21.265
2018,ssd,23.583000000000002
2019,ssd,26.211
2020,ssd,26.706999999999997
1985,esp,24.976
1986,esp,28.038
1987,esp,28.625999999999998
1988,esp,29.246
1989,esp,28.771
1990,esp,29.558000000000003
1991,esp,30.928
1992,esp,33.489000000000004
1993,esp,38.418
1994,esp,44.044
1995,esp,55.566
1996,esp,58.586000000000006
1997,esp,58.386
1998,esp,55.955
1999,esp,53.172
2000,esp,49.107
2001,esp,46.326
2002,esp,42.858999999999995
2003,esp,40.317
2004,esp,37.718
2005,esp,34.053000000000004
2006,esp,29.971999999999998
2007,esp,26.017
2008,esp,30.017
2009,esp,24.348000000000003
2010,esp,32.516
2011,esp,39.315
2012,esp,51.888999999999996
2013,esp,59.486000000000004
2014,esp,64.797
2015,esp,67.415
2016,esp,68.753
2017,esp,69.596
2018,esp,69.708
2019,esp,69.195
2020,esp,68.449
1990,vct,55.856
1991,vct,53.305
1992,vct,50.461999999999996
1993,vct,49.233000000000004
1994,vct,53.544
1995,vct,47.385
1996,vct,40.903
1997,vct,38.998000000000005
1998,vct,39.626999999999995
1999,vct,53.36600000000001
2000,vct,54.16
2001,vct,51.941
2002,vct,52.861999999999995
2003,vct,54.373000000000005
2004,vct,59.095
2005,vct,61.435
2006,vct,58.843999999999994
2007,vct,51.353
2008,vct,54.336999999999996
2009,vct,60.412
2010,vct,62.403999999999996
2011,vct,64.808
2012,vct,69.444
2013,vct,69.548
2014,vct,70.85
2015,vct,72.718
2016,vct,73.54899999999999
2017,vct,73.243
2018,vct,72.02
2019,vct,70.582
2020,vct,69.152
1993,swz,17.410999999999998
1994,swz,15.125
1995,swz,14.222999999999999
1996,swz,14.993
1997,swz,12.565999999999999
1998,swz,18.282
1999,swz,19.093
2000,swz,21.428
2001,swz,21.634
2002,swz,20.268
2003,swz,19.261
2004,swz,13.585
2005,swz,8.854
2006,swz,5.681
2007,swz,-1.3319999999999999
2008,swz,-6.474
2009,swz,-5.13
2010,swz,4.675
2011,swz,7.667999999999999
2012,swz,5.64
2013,swz,3.967
2014,swz,5.3
2015,swz,8.027999999999999
2016,swz,11.331
2017,swz,16.044
2018,swz,19.355
2019,swz,22.715999999999998
2020,swz,26.122
1993,swe,9.158999999999999
1994,swe,14.894
1995,swe,13.07
1996,swe,13.597999999999999
1997,swe,12.581
1998,swe,11.224
1999,swe,6.287000000000001
2000,swe,1.115
2001,swe,1.5819999999999999
2002,swe,7.433
2003,swe,4.728
2004,swe,3.2239999999999998
2005,swe,-1.203
2006,swe,-12.025
2007,swe,-16.244
2008,swe,-11.624
2009,swe,-18.201
2010,swe,-20.576999999999998
2011,swe,-18.557000000000002
2012,swe,-22.346
2013,swe,-25.357
2014,swe,-21.401999999999997
2015,swe,-19.308
2016,swe,-17.892
2017,swe,-16.679000000000002
2018,swe,-15.8
2019,swe,-15.255999999999998
2020,swe,-15.07
1983,che,35.1
1984,che,34.661
1985,che,33.522
1986,che,32.768
1987,che,31.675
1988,che,30.006999999999998
1989,che,27.916999999999998
1990,che,13.485
1991,che,14.658
1992,che,18.314
1993,che,21.124000000000002
1994,che,23.695
1995,che,25.671999999999997
1996,che,27.750999999999998
1997,che,29.576999999999998
1998,che,30.675
1999,che,34.722
2000,che,34.851
2001,che,35.733000000000004
2002,che,39.699
2003,che,39.82
2004,che,45.736999999999995
2005,che,42.692
2006,che,37.468
2007,che,30.186
2008,che,28.458000000000002
2009,che,27.884
2010,che,27.299
2011,che,27.363000000000003
2012,che,26.833000000000002
2013,che,25.693
2014,che,24.750999999999998
2015,che,24.596999999999998
2016,che,24.21
2017,che,23.355
2018,che,22.329
2019,che,21.283
2020,che,20.252
1990,syr,173.297
1991,syr,163.215
1992,syr,151.503
1993,syr,148.736
1994,syr,136.865
1995,syr,123.898
1996,syr,109.333
1997,syr,111.647
1998,syr,115.287
1999,syr,107.641
2000,syr,112.85
2001,syr,105.766
2002,syr,95.696
2003,syr,95.147
2004,syr,85.38
2005,syr,31.24
2006,syr,28.816999999999997
2007,syr,27.041
2008,syr,21.688000000000002
2009,syr,17.937
2010,syr,18.807000000000002
2000,tto,46.574
2001,tto,47.217
2002,tto,50.523999999999994
2003,tto,44.602
2004,tto,34.624
2005,tto,24.3
2006,tto,14.850999999999999
2007,tto,10.647
2008,tto,5.026
2009,tto,9.875
2010,tto,10.529000000000002
2011,tto,8.775
2012,tto,15.27
2013,tto,12.674000000000001
2014,tto,13.664000000000001
2015,tto,15.207
2016,tto,19.215
2017,tto,23.945
2018,tto,28.612
2019,tto,33.082
2020,tto,37.667
1995,tur,43.74
1996,tur,47.047
1997,tur,44.273999999999994
1998,tur,44.771
1999,tur,62.51
2000,tur,57.537
2001,tur,75.975
2002,tur,70.575
2003,tur,63.97
2004,tur,55.016999999999996
2005,tur,45.972
2006,tur,38.978
2007,tur,32.71
2008,tur,32.54
2009,tur,37.485
2010,tur,34.69
2011,tur,31.31
2012,tur,27.769000000000002
2013,tur,27.377
2014,tur,25.456
2015,tur,25.923000000000002
2016,tur,25.543000000000003
2017,tur,25.511999999999997
2018,tur,25.858
2019,tur,26.533
2020,tur,27.28
1998,ukr,45.464
1999,ukr,58.158
2000,ukr,42.497
2001,ukr,33.955999999999996
2002,ukr,30.662
2003,ukr,26.104
2004,ukr,22.528000000000002
2005,ukr,13.399000000000001
2006,ukr,11.306
2007,ukr,9.71
2008,ukr,17.548
2009,ukr,30.799
2010,ukr,38.53
2011,ukr,34.479
2012,ukr,35.333
2013,ukr,38.437
2014,ukr,69.668
2015,ukr,91.48200000000001
2016,ukr,91.204
2017,ukr,87.65
2018,ukr,82.186
2019,ukr,76.298
2020,ukr,70.095
1999,are,-344.208
2000,are,-295.494
2001,are,-310.915
2002,are,-308.20599999999996
2003,are,-289.531
2004,are,-262.469
2005,are,-241.25599999999997
2006,are,-222.391
2007,are,-215.12900000000002
2008,are,-203.041
2009,are,-247.101
2010,are,-227.97
2011,are,-201.553
2012,are,-209.49599999999998
2013,are,-210.365
2014,are,-225.804
2015,are,-253.283
2016,are,-240.657
2017,are,-234.0
2018,are,-228.88
2019,are,-224.53099999999998
2020,are,-218.923
1980,gbr,43.74100000000001
1981,gbr,46.494
1982,gbr,46.498999999999995
1983,gbr,45.117
1984,gbr,45.731
1985,gbr,45.303999999999995
1986,gbr,44.183
1987,gbr,41.17
1988,gbr,36.998000000000005
1989,gbr,31.158
1990,gbr,27.851
1991,gbr,26.875999999999998
1992,gbr,28.410999999999998
1993,gbr,33.071999999999996
1994,gbr,38.554
1995,gbr,42.788000000000004
1996,gbr,46.016000000000005
1997,gbr,42.733000000000004
1998,gbr,40.275
1999,gbr,38.318000000000005
2000,gbr,32.679
2001,gbr,31.430999999999997
2002,gbr,31.55
2003,gbr,33.299
2004,gbr,36.084
2005,gbr,37.478
2006,gbr,37.946
2007,gbr,38.324
2008,gbr,45.708
2009,gbr,58.838
2010,gbr,69.068
2011,gbr,73.382
2012,gbr,77.08
2013,gbr,78.745
2014,gbr,80.999
2015,gbr,82.594
2016,gbr,83.10799999999999
2017,gbr,82.199
2018,gbr,80.398
2019,gbr,77.51
2020,gbr,74.664
2001,usa,33.775999999999996
2002,usa,36.356
2003,usa,39.733000000000004
2004,usa,46.89
2005,usa,46.27
2006,usa,44.74
2007,usa,44.458999999999996
2008,usa,50.418
2009,usa,62.05
2010,usa,69.535
2011,usa,76.077
2012,usa,79.217
2013,usa,79.497
2014,usa,79.67699999999999
2015,usa,80.428
2016,usa,80.699
2017,usa,80.52
2018,usa,80.523
2019,usa,81.194
2020,usa,82.064
2001,ury,34.985
2002,ury,75.699
2003,ury,71.057
2004,ury,61.201
2005,ury,50.723
2006,ury,47.443000000000005
2007,ury,37.808
2008,ury,31.612
2009,ury,31.936999999999998
2010,ury,31.699
2011,ury,28.725
2012,ury,25.991999999999997
2013,ury,24.426
2014,ury,22.848000000000003
2015,ury,23.755
2016,ury,25.673000000000002
2017,ury,26.918000000000003
2018,ury,27.993000000000002
2019,ury,29.131
2020,ury,30.578000000000003
2001,vnm,28.000999999999998
2002,vnm,30.734
2003,vnm,33.113
2004,vnm,38.951
2005,vnm,37.842
2006,vnm,38.407
2007,vnm,40.897
2008,vnm,39.419000000000004
2009,vnm,46.898
2010,vnm,48.353
2011,vnm,46.717
2012,vnm,48.527
2013,vnm,52.141000000000005
2014,vnm,58.733999999999995
2015,vnm,62.214
2016,vnm,64.39
2017,vnm,65.001
2018,vnm,64.78
2019,vnm,64.055
2020,vnm,63.157
1998,yem,119.301
1999,yem,94.469
2000,yem,56.798
2001,yem,54.486999999999995
2002,yem,49.96
2003,yem,52.167
2004,yem,45.466
2005,yem,37.065
2006,yem,32.999
2007,yem,35.236
2008,yem,31.421999999999997
2009,yem,43.633
2010,yem,38.275
2011,yem,42.34
2012,yem,45.276
2013,yem,46.711999999999996
2014,yem,47.972
2015,yem,52.763000000000005
2016,yem,53.21
2017,yem,53.358000000000004
2018,yem,52.836999999999996
2019,yem,52.058
2020,yem,50.791000000000004
2000,zmb,28.889
2001,zmb,21.893
2002,zmb,21.737
2003,zmb,23.921
2004,zmb,19.262
2005,zmb,13.093
2006,zmb,21.604
2007,zmb,17.601
2008,zmb,16.285
2009,zmb,16.465999999999998
2010,zmb,15.945
2011,zmb,16.229
2012,zmb,19.989
2013,zmb,25.006
2014,zmb,28.989
2015,zmb,31.923000000000002
2016,zmb,33.446999999999996
2017,zmb,34.323
2018,zmb,34.407
2019,zmb,34.357
2020,zmb,34.085
