year,country,le
1980,aus,6.287
1981,aus,6.416
1982,aus,6.418
1983,aus,6.301
1984,aus,6.494
1985,aus,6.701
1986,aus,6.974
1987,aus,7.128
1988,aus,7.398
1989,aus,7.719
1990,aus,7.858
1991,aus,7.670
1992,aus,7.635
1993,aus,7.657
1994,aus,7.899
1995,aus,8.188
1996,aus,8.302
1997,aus,8.367
1998,aus,8.517
1999,aus,8.673
2000,aus,8.902
2001,aus,9.015
2002,aus,9.191
2003,aus,9.397
2004,aus,9.558
2005,aus,9.880
2006,aus,10.123
2007,aus,10.434
2008,aus,10.731
2009,aus,10.805
2010,aus,11.022
2011,aus,11.214
2012,aus,11.347
2013,aus,11.458
2014,aus,11.557
2015,aus,11.920
2016,aus,12.186
1980,aut,2.789
1981,aut,2.799
1982,aut,2.766
1983,aut,2.735
1984,aut,2.745
1985,aut,2.760
1986,aut,2.780
1987,aut,2.785
1988,aut,2.810
1989,aut,2.862
1990,aut,2.929
1991,aut,2.997
1992,aut,3.056
1993,aut,3.055
1994,aut,3.071
1995,aut,3.068
1996,aut,3.047
1997,aut,3.056
1998,aut,3.077
1999,aut,3.108
2000,aut,3.134
2001,aut,3.148
2002,aut,3.155
2003,aut,3.185
2004,aut,3.199
2005,aut,3.230
2006,aut,3.281
2007,aut,3.344
2008,aut,3.389
2009,aut,3.339
2010,aut,3.360
2011,aut,3.422
2012,aut,3.465
2013,aut,3.483
2014,aut,3.504
2015,aut,3.523
2016,aut,3.547
1980,bel,3.795
1981,bel,3.747
1982,bel,3.698
1983,bel,3.651
1984,bel,3.648
1985,bel,3.666
1986,bel,3.690
1987,bel,3.718
1988,bel,3.790
1989,bel,3.848
1990,bel,3.890
1991,bel,3.902
1992,bel,3.896
1993,bel,3.871
1994,bel,3.856
1995,bel,3.936
1996,bel,3.945
1997,bel,3.972
1998,bel,4.041
1999,bel,4.095
2000,bel,4.178
2001,bel,4.236
2002,bel,4.229
2003,bel,4.230
2004,bel,4.272
2005,bel,4.333
2006,bel,4.383
2007,bel,4.456
2008,bel,4.535
2009,bel,4.527
2010,bel,4.558
2011,bel,4.621
2012,bel,4.634
2013,bel,4.622
2014,bel,4.637
2015,bel,4.657
2016,bel,4.682
1980,can,10.970
1981,can,11.294
1982,can,10.951
1983,can,11.025
1984,can,11.300
1985,can,11.619
1986,can,11.978
1987,can,12.319
1988,can,12.711
1989,can,12.995
1990,can,13.084
1991,can,12.855
1992,can,12.730
1993,can,12.797
1994,can,13.061
1995,can,13.297
1996,can,13.419
1997,can,13.705
1998,can,14.047
1999,can,14.408
2000,can,14.766
2001,can,14.938
2002,can,15.286
2003,can,15.655
2004,can,15.922
2005,can,16.127
2006,can,16.402
2007,can,16.775
2008,can,17.004
2009,can,16.732
2010,can,16.970
2011,can,17.224
2012,can,17.444
2013,can,17.686
2014,can,17.796
2015,can,17.899
2016,can,18.071
1981,cyp,0.240
1982,cyp,0.242
1983,cyp,0.243
1984,cyp,0.247
1985,cyp,0.250
1986,cyp,0.251
1987,cyp,0.254
1988,cyp,0.262
1989,cyp,0.272
1990,cyp,0.275
1991,cyp,0.268
1992,cyp,0.280
1993,cyp,0.280
1994,cyp,0.284
1995,cyp,0.297
1996,cyp,0.300
1997,cyp,0.300
1998,cyp,0.303
1999,cyp,0.293
2000,cyp,0.310
2001,cyp,0.319
2002,cyp,0.326
2003,cyp,0.338
2004,cyp,0.347
2005,cyp,0.358
2006,cyp,0.369
2007,cyp,0.392
2008,cyp,0.399
2009,cyp,0.399
2010,cyp,0.404
2011,cyp,0.398
2012,cyp,0.385
2013,cyp,0.365
2014,cyp,0.359
2015,cyp,0.359
2016,cyp,0.363
1995,cze,5.000
1996,cze,4.900
1997,cze,4.900
1998,cze,4.822
1999,cze,4.714
2000,cze,4.681
2001,cze,4.684
2002,cze,4.731
2003,cze,4.701
2004,cze,4.691
2005,cze,4.764
2006,cze,4.828
2007,cze,4.922
2008,cze,5.003
2009,cze,4.934
2010,cze,4.885
2011,cze,4.873
2012,cze,4.890
2013,cze,4.937
2014,cze,4.974
2015,cze,4.982
2016,cze,5.010
1980,dnk,2.495
1981,dnk,2.456
1982,dnk,2.473
1983,dnk,2.414
1984,dnk,2.481
1985,dnk,2.550
1986,dnk,2.639
1987,dnk,2.643
1988,dnk,2.672
1989,dnk,2.633
1990,dnk,2.650
1991,dnk,2.636
1992,dnk,2.623
1993,dnk,2.564
1994,dnk,2.545
1995,dnk,2.598
1996,dnk,2.634
1997,dnk,2.673
1998,dnk,2.681
1999,dnk,2.689
2000,dnk,2.713
2001,dnk,2.741
2002,dnk,2.710
2003,dnk,2.706
2004,dnk,2.733
2005,dnk,2.755
2006,dnk,2.807
2007,dnk,2.802
2008,dnk,2.868
2009,dnk,2.773
2010,dnk,2.708
2011,dnk,2.705
2012,dnk,2.683
2013,dnk,2.687
2014,dnk,2.716
2015,dnk,2.735
2016,dnk,2.764
1993,est,0.726
1994,est,0.708
1995,est,0.671
1996,est,0.660
1997,est,0.631
1998,est,0.620
1999,est,0.592
2000,est,0.585
2001,est,0.590
2002,est,0.590
2003,est,0.603
2004,est,0.602
2005,est,0.616
2006,est,0.652
2007,est,0.658
2008,est,0.656
2009,est,0.594
2010,est,0.568
2011,est,0.603
2012,est,0.615
2013,est,0.621
2014,est,0.622
2015,est,0.622
2016,est,0.622
1980,fin,2.327
1981,fin,2.352
1982,fin,2.375
1983,fin,2.388
1984,fin,2.412
1985,fin,2.436
1986,fin,2.429
1987,fin,2.422
1988,fin,2.429
1989,fin,2.469
1990,fin,2.499
1991,fin,2.374
1992,fin,2.205
1993,fin,2.070
1994,fin,2.053
1995,fin,2.098
1996,fin,2.126
1997,fin,2.169
1998,fin,2.221
1999,fin,2.296
2000,fin,2.335
2001,fin,2.367
2002,fin,2.372
2003,fin,2.365
2004,fin,2.365
2005,fin,2.401
2006,fin,2.443
2007,fin,2.492
2008,fin,2.531
2009,fin,2.457
2010,fin,2.447
2011,fin,2.474
2012,fin,2.483
2013,fin,2.457
2014,fin,2.448
2015,fin,2.451
2016,fin,2.451
1980,fra,22.678
1981,fra,22.558
1982,fra,22.504
1983,fra,22.485
1984,fra,22.268
1985,fra,22.311
1986,fra,22.436
1987,fra,22.479
1988,fra,22.622
1989,fra,22.829
1990,fra,22.900
1991,fra,22.846
1992,fra,22.816
1993,fra,22.686
1994,fra,22.608
1995,fra,22.812
1996,fra,23.050
1997,fra,22.889
1998,fra,23.129
1999,fra,23.392
2000,fra,23.987
2001,fra,24.430
2002,fra,24.713
2003,fra,24.736
2004,fra,24.748
2005,fra,24.982
2006,fra,25.079
2007,fra,25.638
2008,fra,25.868
2009,fra,25.735
2010,fra,25.723
2011,fra,25.824
2012,fra,25.817
2013,fra,25.766
2014,fra,25.813
2015,fra,25.967
2016,fra,26.134
1980,deu,34.185
1981,deu,34.149
1982,deu,33.742
1983,deu,33.262
1984,deu,33.315
1985,deu,33.563
1986,deu,34.028
1987,deu,34.274
1988,deu,34.541
1989,deu,35.044
1990,deu,36.085
1991,deu,36.711
1992,deu,36.172
1993,deu,35.905
1994,deu,35.762
1995,deu,35.523
1996,deu,35.302
1997,deu,35.551
1998,deu,35.932
1999,deu,35.932
2000,deu,36.065
2001,deu,36.186
2002,deu,35.873
2003,deu,35.506
2004,deu,35.428
2005,deu,35.681
2006,deu,36.381
2007,deu,37.167
2008,deu,37.631
2009,deu,37.489
2010,deu,37.755
2011,deu,38.652
2012,deu,39.047
2013,deu,39.408
2014,deu,39.803
2015,deu,39.988
2016,deu,40.134
1980,grc,3.880
1981,grc,3.825
1982,grc,3.757
1983,grc,3.705
1984,grc,3.698
1985,grc,3.735
1986,grc,3.748
1987,grc,3.744
1988,grc,3.806
1989,grc,3.821
1990,grc,3.871
1991,grc,3.780
1992,grc,3.835
1993,grc,3.872
1994,grc,3.944
1995,grc,4.062
1996,grc,4.114
1997,grc,3.788
1998,grc,4.018
1999,grc,4.031
2000,grc,4.088
2001,grc,4.202
2002,grc,4.265
2003,grc,4.353
2004,grc,4.390
2005,grc,4.444
2006,grc,4.528
2007,grc,4.564
2008,grc,4.611
2009,grc,4.556
2010,grc,4.390
2011,grc,4.054
2012,grc,3.695
2013,grc,3.513
2014,grc,3.536
2015,grc,3.618
2016,grc,3.750
1980,hkg,2.497
1981,hkg,2.490
1982,hkg,2.504
1983,hkg,2.525
1984,hkg,2.606
1985,hkg,2.627
1986,hkg,2.700
1987,hkg,2.728
1988,hkg,2.763
1989,hkg,2.753
1990,hkg,2.748
1991,hkg,2.804
1992,hkg,2.792
1993,hkg,2.856
1994,hkg,2.929
1995,hkg,3.001
1996,hkg,3.161
1997,hkg,3.235
1998,hkg,3.276
1999,hkg,3.320
2000,hkg,3.374
2001,hkg,3.426
2002,hkg,3.474
2003,hkg,3.473
2004,hkg,3.516
2005,hkg,3.538
2006,hkg,3.582
2007,hkg,3.625
2008,hkg,3.637
2009,hkg,3.661
2010,hkg,3.635
2011,hkg,3.705
2012,hkg,3.781
2013,hkg,3.860
2014,hkg,3.886
2015,hkg,3.912
2016,hkg,3.935
1980,isl,0.106
1981,isl,0.111
1982,isl,0.114
1983,isl,0.115
1984,isl,0.117
1985,isl,0.121
1986,isl,0.125
1987,isl,0.132
1988,isl,0.128
1989,isl,0.126
1990,isl,0.125
1991,isl,0.125
1992,isl,0.123
1993,isl,0.122
1994,isl,0.123
1995,isl,0.124
1996,isl,0.127
1997,isl,0.141
1998,isl,0.147
1999,isl,0.152
2000,isl,0.156
2001,isl,0.158
2002,isl,0.156
2003,isl,0.157
2004,isl,0.156
2005,isl,0.162
2006,isl,0.170
2007,isl,0.177
2008,isl,0.179
2009,isl,0.168
2010,isl,0.167
2011,isl,0.167
2012,isl,0.168
2013,isl,0.174
2014,isl,0.178
2015,isl,0.183
2016,isl,0.187
1980,irl,1.171
1981,irl,1.161
1982,irl,1.161
1983,irl,1.139
1984,irl,1.117
1985,irl,1.093
1986,irl,1.095
1987,irl,1.111
1988,irl,1.111
1989,irl,1.111
1990,irl,1.160
1991,irl,1.156
1992,irl,1.165
1993,irl,1.183
1994,irl,1.221
1995,irl,1.282
1996,irl,1.329
1997,irl,1.380
1998,irl,1.526
1999,irl,1.625
2000,irl,1.698
2001,irl,1.750
2002,irl,1.777
2003,irl,1.810
2004,irl,1.871
2005,irl,1.963
2006,irl,2.054
2007,irl,2.143
2008,irl,2.128
2009,irl,1.961
2010,irl,1.882
2011,irl,1.849
2012,irl,1.838
2013,irl,1.881
2014,irl,1.914
2015,irl,1.952
2016,irl,1.990
1980,isr,1.255
1981,isr,1.280
1982,isr,1.298
1983,isr,1.339
1984,isr,1.359
1985,isr,1.349
1986,isr,1.368
1987,isr,1.404
1988,isr,1.453
1989,isr,1.461
1990,isr,1.492
1991,isr,1.583
1992,isr,1.650
1993,isr,1.751
1994,isr,1.871
1995,isr,1.960
1996,isr,2.165
1997,isr,2.194
1998,isr,2.228
1999,isr,2.297
2000,isr,2.392
2001,isr,2.434
2002,isr,2.453
2003,isr,2.505
2004,isr,2.584
2005,isr,2.682
2006,isr,2.767
2007,isr,2.886
2008,isr,2.991
2009,isr,3.050
2010,isr,3.157
2011,isr,3.253
2012,isr,3.358
2013,isr,3.449
2014,isr,3.554
2015,isr,3.653
2016,isr,3.741
1980,ita,19.513
1981,ita,19.566
1982,ita,19.519
1983,ita,19.579
1984,ita,19.579
1985,ita,19.674
1986,ita,19.803
1987,ita,19.780
1988,ita,20.984
1989,ita,21.004
1990,ita,21.304
1991,ita,21.592
1992,ita,21.452
1993,ita,20.765
1994,ita,20.393
1995,ita,20.240
1996,ita,20.328
1997,ita,20.384
1998,ita,20.435
1999,ita,20.692
2000,ita,21.080
2001,ita,21.615
2002,ita,21.925
2003,ita,22.108
2004,ita,22.426
2005,ita,22.563
2006,ita,22.986
2007,ita,23.222
2008,ita,23.403
2009,ita,23.028
2010,ita,22.881
2011,ita,22.969
2012,ita,22.918
2013,ita,22.429
2014,ita,22.331
2015,ita,22.495
2016,ita,22.685
1980,jpn,55.361
1981,jpn,55.818
1982,jpn,56.386
1983,jpn,57.327
1984,jpn,57.660
1985,jpn,58.073
1986,jpn,58.536
1987,jpn,59.107
1988,jpn,60.104
1989,jpn,61.278
1990,jpn,62.492
1991,jpn,63.686
1992,jpn,64.363
1993,jpn,64.500
1994,jpn,64.537
1995,jpn,64.573
1996,jpn,64.863
1997,jpn,65.569
1998,jpn,65.140
1999,jpn,64.618
2000,jpn,64.458
2001,jpn,64.122
2002,jpn,63.310
2003,jpn,63.167
2004,jpn,63.292
2005,jpn,63.566
2006,jpn,63.894
2007,jpn,64.282
2008,jpn,64.098
2009,jpn,63.153
2010,jpn,62.982
2011,jpn,62.890
2012,jpn,62.695
2013,jpn,63.110
2014,jpn,63.503
2015,jpn,63.703
2016,jpn,63.695
1980,kor,13.520
1981,kor,13.856
1982,kor,14.379
1983,kor,14.505
1984,kor,14.429
1985,kor,14.970
1986,kor,15.505
1987,kor,16.354
1988,kor,16.869
1989,kor,17.561
1990,kor,18.085
1991,kor,18.649
1992,kor,19.009
1993,kor,19.235
1994,kor,19.848
1995,kor,20.414
1996,kor,20.853
1997,kor,21.214
1998,kor,19.937
1999,kor,20.291
2000,kor,21.156
2001,kor,21.572
2002,kor,22.169
2003,kor,22.139
2004,kor,22.557
2005,kor,22.856
2006,kor,23.151
2007,kor,23.433
2008,kor,23.577
2009,kor,23.506
2010,kor,23.829
2011,kor,24.244
2012,kor,24.681
2013,kor,25.067
2014,kor,25.600
2015,kor,26.159
2016,kor,26.774
1992,lva,1.289
1993,lva,1.200
1994,lva,1.079
1995,lva,1.041
1996,lva,0.945
1997,lva,0.986
1998,lva,0.982
1999,lva,0.965
2000,lva,0.939
2001,lva,0.960
2002,lva,0.989
2003,lva,1.007
2004,lva,1.018
2005,lva,1.033
2006,lva,1.088
2007,lva,1.119
2008,lva,1.124
2009,lva,0.987
2010,lva,0.941
2011,lva,0.862
2012,lva,0.876
2013,lva,0.894
2014,lva,0.885
2015,lva,0.888
2016,lva,0.889
1980,lux,0.194
1981,lux,0.195
1982,lux,0.194
1983,lux,0.193
1984,lux,0.194
1985,lux,0.196
1986,lux,0.198
1987,lux,0.201
1988,lux,0.204
1989,lux,0.206
1990,lux,0.208
1991,lux,0.211
1992,lux,0.211
1993,lux,0.210
1994,lux,0.212
1995,lux,0.216
1996,lux,0.221
1997,lux,0.228
1998,lux,0.238
1999,lux,0.250
2000,lux,0.264
2001,lux,0.279
2002,lux,0.287
2003,lux,0.293
2004,lux,0.299
2005,lux,0.308
2006,lux,0.319
2007,lux,0.334
2008,lux,0.349
2009,lux,0.353
2010,lux,0.360
2011,lux,0.370
2012,lux,0.379
2013,lux,0.387
2014,lux,0.396
2015,lux,0.406
2016,lux,0.416
1983,mlt,0.106
1984,mlt,0.107
1985,mlt,0.108
1986,mlt,0.108
1987,mlt,0.117
1988,mlt,0.120
1989,mlt,0.130
1990,mlt,0.132
1991,mlt,0.135
1992,mlt,0.137
1993,mlt,0.136
1994,mlt,0.139
1995,mlt,0.143
1996,mlt,0.145
1997,mlt,0.144
1998,mlt,0.145
1999,mlt,0.146
2000,mlt,0.144
2001,mlt,0.146
2002,mlt,0.148
2003,mlt,0.148
2004,mlt,0.148
2005,mlt,0.150
2006,mlt,0.152
2007,mlt,0.156
2008,mlt,0.160
2009,mlt,0.161
2010,mlt,0.164
2011,mlt,0.169
2012,mlt,0.173
2013,mlt,0.176
2014,mlt,0.184
2015,mlt,0.190
2016,mlt,0.193
1980,nld,5.705
1981,nld,5.704
1982,nld,5.573
1983,nld,5.524
1984,nld,5.533
1985,nld,5.654
1986,nld,5.878
1987,nld,5.956
1988,nld,6.093
1989,nld,6.201
1990,nld,6.385
1991,nld,6.546
1992,nld,6.648
1993,nld,6.697
1994,nld,6.740
1995,nld,6.881
1996,nld,7.003
1997,nld,7.221
1998,nld,7.427
1999,nld,7.606
2000,nld,7.792
2001,nld,7.811
2002,nld,7.911
2003,nld,7.783
2004,nld,7.761
2005,nld,7.818
2006,nld,7.938
2007,nld,8.169
2008,nld,8.358
2009,nld,8.361
2010,nld,8.278
2011,nld,8.280
2012,nld,8.330
2013,nld,8.266
2014,nld,8.215
2015,nld,8.310
2016,nld,8.400
1980,nzl,1.280
1981,nzl,1.300
1982,nzl,1.316
1983,nzl,1.309
1984,nzl,1.319
1985,nzl,1.556
1986,nzl,1.544
1987,nzl,1.608
1988,nzl,1.573
1989,nzl,1.525
1990,nzl,1.535
1991,nzl,1.510
1992,nzl,1.514
1993,nzl,1.545
1994,nzl,1.612
1995,nzl,1.687
1996,nzl,1.741
1997,nzl,1.750
1998,nzl,1.739
1999,nzl,1.766
2000,nzl,1.800
2001,nzl,1.846
2002,nzl,1.906
2003,nzl,1.956
2004,nzl,2.024
2005,nzl,2.085
2006,nzl,2.135
2007,nzl,2.175
2008,nzl,2.197
2009,nzl,2.165
2010,nzl,2.180
2011,nzl,2.216
2012,nzl,2.226
2013,nzl,2.262
2014,nzl,2.343
2015,nzl,2.417
2016,nzl,2.461
1980,nor,1.908
1981,nor,1.935
1982,nor,1.943
1983,nor,1.945
1984,nor,1.970
1985,nor,2.014
1986,nor,2.086
1987,nor,2.126
1988,nor,2.114
1989,nor,2.049
1990,nor,2.030
1991,nor,2.010
1992,nor,2.004
1993,nor,2.004
1994,nor,2.035
1995,nor,2.079
1996,nor,2.132
1997,nor,2.195
1998,nor,2.249
1999,nor,2.259
2000,nor,2.269
2001,nor,2.278
2002,nor,2.286
2003,nor,2.269
2004,nor,2.276
2005,nor,2.289
2006,nor,2.363
2007,nor,2.444
2008,nor,2.524
2009,nor,2.508
2010,nor,2.509
2011,nor,2.543
2012,nor,2.591
2013,nor,2.610
2014,nor,2.638
2015,nor,2.651
2016,nor,2.669
1980,prt,3.884
1981,prt,3.944
1982,prt,4.060
1983,prt,4.122
1984,prt,3.968
1985,prt,4.052
1986,prt,4.059
1987,prt,4.166
1988,prt,4.274
1989,prt,4.369
1990,prt,4.470
1991,prt,4.604
1992,prt,4.315
1993,prt,4.230
1994,prt,4.227
1995,prt,4.200
1996,prt,4.251
1997,prt,4.332
1998,prt,4.848
1999,prt,4.926
2000,prt,5.041
2001,prt,5.128
2002,prt,5.144
2003,prt,5.093
2004,prt,5.062
2005,prt,5.047
2006,prt,5.079
2007,prt,5.093
2008,prt,5.117
2009,prt,4.969
2010,prt,4.898
2011,prt,4.740
2012,prt,4.547
2013,prt,4.429
2014,prt,4.500
2015,prt,4.507
2016,prt,4.533
1980,sgp,1.166
1981,sgp,1.258
1982,sgp,1.332
1983,sgp,1.365
1984,sgp,1.384
1985,sgp,1.347
1986,sgp,1.325
1987,sgp,1.382
1988,sgp,1.452
1989,sgp,1.521
1990,sgp,1.603
1991,sgp,1.663
1992,sgp,1.719
1993,sgp,1.737
1994,sgp,1.799
1995,sgp,1.857
1996,sgp,1.772
1997,sgp,1.849
1998,sgp,1.883
1999,sgp,1.921
2000,sgp,2.134
2001,sgp,2.063
2002,sgp,2.053
2003,sgp,2.065
2004,sgp,2.110
2005,sgp,2.293
2006,sgp,2.354
2007,sgp,2.473
2008,sgp,2.680
2009,sgp,2.739
2010,sgp,2.860
2011,sgp,2.957
2012,sgp,3.073
2013,sgp,3.149
2014,sgp,3.227
2015,sgp,3.277
2016,sgp,3.304
1993,svk,2.148
1994,svk,2.110
1995,svk,2.147
1996,svk,2.225
1997,svk,2.129
1998,svk,2.119
1999,svk,2.065
2000,svk,2.025
2001,svk,2.037
2002,svk,2.038
2003,svk,2.060
2004,svk,2.056
2005,svk,2.089
2006,svk,2.132
2007,svk,2.177
2008,svk,2.247
2009,svk,2.203
2010,svk,2.170
2011,svk,2.208
2012,svk,2.209
2013,svk,2.192
2014,svk,2.223
2015,svk,2.252
2016,svk,2.278
1992,svn,0.970
1993,svn,0.936
1994,svn,0.924
1995,svn,0.922
1996,svn,0.904
1997,svn,0.888
1998,svn,0.887
1999,svn,0.900
2000,svn,0.914
2001,svn,0.920
2002,svn,0.934
2003,svn,0.931
2004,svn,0.934
2005,svn,0.929
2006,svn,0.944
2007,svn,0.976
2008,svn,1.001
2009,svn,0.983
2010,svn,0.962
2011,svn,0.946
2012,svn,0.938
2013,svn,0.924
2014,svn,0.925
2015,svn,0.932
2016,svn,0.938
1980,esp,12.298
1981,esp,11.981
1982,esp,11.870
1983,esp,11.809
1984,esp,11.495
1985,esp,11.377
1986,esp,11.589
1987,esp,12.147
1988,esp,12.617
1989,esp,13.066
1990,esp,13.394
1991,esp,13.499
1992,esp,13.257
1993,esp,12.710
1994,esp,12.621
1995,esp,12.936
1996,esp,13.152
1997,esp,13.626
1998,esp,14.235
1999,esp,14.888
2000,esp,15.645
2001,esp,16.291
2002,esp,16.790
2003,esp,17.476
2004,esp,18.142
2005,esp,19.207
2006,esp,19.939
2007,esp,20.580
2008,esp,20.470
2009,esp,19.107
2010,esp,18.724
2011,esp,18.421
2012,esp,17.633
2013,esp,17.139
2014,esp,17.344
2015,esp,17.694
2016,esp,17.955
1980,swe,4.158
1981,swe,4.158
1982,swe,4.150
1983,swe,4.160
1984,swe,4.196
1985,swe,4.243
1986,swe,4.268
1987,swe,4.316
1988,swe,4.375
1989,swe,4.440
1990,swe,4.483
1991,swe,4.395
1992,swe,4.208
1993,swe,3.964
1994,swe,3.927
1995,swe,3.988
1996,swe,3.964
1997,swe,3.921
1998,swe,3.978
1999,swe,4.067
2000,swe,4.156
2001,swe,4.318
2002,swe,4.324
2003,swe,4.314
2004,swe,4.290
2005,swe,4.336
2006,swe,4.429
2007,swe,4.541
2008,swe,4.593
2009,swe,4.499
2010,swe,4.524
2011,swe,4.626
2012,swe,4.657
2013,swe,4.704
2014,swe,4.777
2015,swe,4.810
2016,swe,4.844
1980,che,3.166
1981,che,3.240
1982,che,3.256
1983,che,3.256
1984,che,3.288
1985,che,3.354
1986,che,3.431
1987,che,3.515
1988,che,3.607
1989,che,3.703
1990,che,3.819
1991,che,4.066
1992,che,4.068
1993,che,4.024
1994,che,3.999
1995,che,3.997
1996,che,3.994
1997,che,3.991
1998,che,4.045
1999,che,4.076
2000,che,4.116
2001,che,4.183
2002,che,4.213
2003,che,4.199
2004,che,4.210
2005,che,4.240
2006,che,4.328
2007,che,4.440
2008,che,4.548
2009,che,4.568
2010,che,4.593
2011,che,4.705
2012,che,4.776
2013,che,4.837
2014,che,4.918
2015,che,4.895
2016,che,4.813
1980,twn,6.547
1981,twn,6.672
1982,twn,6.811
1983,twn,7.070
1984,twn,7.308
1985,twn,7.428
1986,twn,7.733
1987,twn,8.022
1988,twn,8.107
1989,twn,8.258
1990,twn,8.283
1991,twn,8.439
1992,twn,8.632
1993,twn,8.745
1994,twn,8.939
1995,twn,9.045
1996,twn,9.068
1997,twn,9.176
1998,twn,9.289
1999,twn,9.385
2000,twn,9.492
2001,twn,9.383
2002,twn,9.454
2003,twn,9.573
2004,twn,9.786
2005,twn,9.942
2006,twn,10.111
2007,twn,10.294
2008,twn,10.403
2009,twn,10.279
2010,twn,10.493
2011,twn,10.709
2012,twn,10.860
2013,twn,10.967
2014,twn,11.079
2015,twn,11.252
2016,twn,11.444
1980,gbr,25.086
1981,gbr,24.430
1982,gbr,23.951
1983,gbr,23.775
1984,gbr,24.285
1985,gbr,24.593
1986,gbr,24.746
1987,gbr,25.239
1988,gbr,26.070
1989,gbr,26.749
1990,gbr,26.871
1991,gbr,26.163
1992,gbr,25.540
1993,gbr,25.303
1994,gbr,25.505
1995,gbr,25.819
1996,gbr,26.060
1997,gbr,26.526
1998,gbr,26.795
1999,gbr,27.168
2000,gbr,27.484
2001,gbr,27.712
2002,gbr,27.944
2003,gbr,28.221
2004,gbr,28.530
2005,gbr,28.850
2006,gbr,29.138
2007,gbr,29.378
2008,gbr,29.629
2009,gbr,29.156
2010,gbr,29.229
2011,gbr,29.376
2012,gbr,29.697
2013,gbr,30.043
2014,gbr,30.726
2015,gbr,31.128
2016,gbr,31.347
1980,usa,99.303
1981,usa,100.400
1982,usa,99.529
1983,usa,100.822
1984,usa,105.003
1985,usa,107.154
1986,usa,109.601
1987,usa,112.439
1988,usa,114.974
1989,usa,117.327
1990,usa,118.796
1991,usa,117.713
1992,usa,118.488
1993,usa,120.259
1994,usa,123.071
1995,usa,124.908
1996,usa,126.720
1997,usa,129.572
1998,usa,131.476
1999,usa,133.501
2000,usa,136.901
2001,usa,136.939
2002,usa,136.481
2003,usa,137.729
2004,usa,139.240
2005,usa,141.710
2006,usa,144.418
2007,usa,146.050
2008,usa,145.373
2009,usa,139.894
2010,usa,139.077
2011,usa,139.882
2012,usa,142.467
2013,usa,143.932
2014,usa,146.303
2015,usa,148.744
2016,usa,150.746
