year,country,ggr
2002,afg,12.235
2003,afg,21.618
2004,afg,31.209
2005,afg,44.926
2006,afg,65.518
2007,afg,81.163
2008,afg,88.162
2009,afg,117.745
2010,afg,154.612
2011,afg,177.821
2012,afg,260.571
2013,afg,271.903
2014,afg,280.345
2015,afg,341.290
2016,afg,399.222
2017,afg,456.220
2018,afg,533.226
2019,afg,627.589
2020,afg,657.452
1997,alb,60.956
1998,alb,103.238
1999,alb,125.387
2000,alb,130.642
2001,alb,145.639
2002,alb,154.595
2003,alb,167.224
2004,alb,184.355
2005,alb,204.533
2006,alb,226.283
2007,alb,252.291
2008,alb,290.078
2009,alb,298.487
2010,alb,320.653
2011,alb,330.449
2012,alb,330.384
2013,alb,323.707
2014,alb,366.686
2015,alb,408.082
2016,alb,442.641
2017,alb,477.922
2018,alb,515.789
2019,alb,556.023
2020,alb,599.110
1990,dza,160.200
1991,dza,272.400
1992,dza,316.800
1993,dza,320.100
1994,dza,434.161
1995,dza,600.847
1996,dza,825.157
1997,dza,926.668
1998,dza,774.511
1999,dza,972.780
2000,dza,"1,578.159"
2001,dza,"1,479.104"
2002,dza,"1,603.284"
2003,dza,"1,947.437"
2004,dza,"2,215.165"
2005,dza,"3,082.674"
2006,dza,"3,639.910"
2007,dza,"3,687.850"
2008,dza,"5,190.617"
2009,dza,"3,676.062"
2010,dza,"4,393.344"
2011,dza,"5,790.129"
2012,dza,"6,395.462"
2013,dza,"5,957.546"
2014,dza,"5,730.954"
2015,dza,"5,069.800"
2016,dza,"5,720.758"
2017,dza,"6,440.508"
2018,dza,"7,174.918"
2019,dza,"7,911.018"
2020,dza,"8,608.083"
2000,ago,48.051
2001,ago,90.320
2002,ago,190.836
2003,ago,394.898
2004,ago,609.686
2005,ago,"1,085.844"
2006,ago,"1,685.031"
2007,ago,"2,124.712"
2008,ago,"3,217.433"
2009,ago,"2,069.733"
2010,ago,"3,295.490"
2011,ago,"4,776.149"
2012,ago,"5,053.803"
2013,ago,"4,848.532"
2014,ago,"4,322.800"
2015,ago,"3,057.791"
2016,ago,"3,832.666"
2017,ago,"4,346.862"
2018,ago,"4,838.876"
2019,ago,"5,322.348"
2020,ago,"5,856.087"
1990,atg,0.236
1991,atg,0.229
1992,atg,0.253
1993,atg,0.259
1994,atg,0.284
1995,atg,0.284
1996,atg,0.329
1997,atg,0.332
1998,atg,0.406
1999,atg,0.389
2000,atg,0.404
2001,atg,0.370
2002,atg,0.424
2003,atg,0.433
2004,atg,0.500
2005,atg,0.533
2006,atg,0.683
2007,atg,0.757
2008,atg,0.778
2009,atg,0.609
2010,atg,0.689
2011,atg,0.623
2012,atg,0.644
2013,atg,0.605
2014,atg,0.680
2015,atg,0.732
2016,atg,0.771
2017,atg,0.802
2018,atg,0.840
2019,atg,0.885
2020,atg,0.932
1993,arg,58.155
1994,arg,62.425
1995,arg,59.972
1996,arg,60.480
1997,arg,67.937
1998,arg,71.204
1999,arg,68.998
2000,arg,69.960
2001,arg,63.577
2002,arg,71.775
2003,arg,97.762
2004,arg,129.833
2005,arg,155.253
2006,arg,194.968
2007,arg,255.995
2008,arg,345.758
2009,arg,393.072
2010,arg,535.827
2011,arg,687.845
2012,arg,870.912
2013,arg,"1,138.264"
2014,arg,"1,564.470"
2015,arg,"1,796.038"
2016,arg,"2,170.998"
2017,arg,"2,649.374"
2018,arg,"3,208.000"
2019,arg,"3,869.233"
2020,arg,"4,622.975"
1994,arm,48.921
1995,arm,93.154
1996,arm,101.889
1997,arm,126.688
1998,arm,163.812
1999,arm,190.917
2000,arm,170.113
2001,arm,200.440
2002,arm,228.132
2003,arm,247.215
2004,arm,294.907
2005,arm,401.359
2006,arm,479.444
2007,arm,632.547
2008,arm,730.753
2009,arm,655.569
2010,arm,734.293
2011,arm,834.479
2012,arm,892.559
2013,arm,"1,011.525"
2014,arm,"1,063.754"
2015,arm,"1,122.861"
2016,arm,"1,206.832"
2017,arm,"1,304.234"
2018,arm,"1,395.745"
2019,arm,"1,512.031"
2020,arm,"1,629.669"
1988,aus,107.705
1989,aus,118.812
1990,aus,125.491
1991,aus,126.061
1992,aus,126.775
1993,aus,133.699
1994,aus,144.647
1995,aus,158.930
1996,aus,174.048
1997,aus,185.241
1998,aus,208.486
1999,aus,235.466
2000,aus,250.661
2001,aus,259.965
2002,aus,274.664
2003,aus,298.528
2004,aus,323.386
2005,aus,349.845
2006,aus,377.594
2007,aus,405.376
2008,aus,419.753
2009,aus,420.358
2010,aus,434.725
2011,aus,467.331
2012,aus,501.412
2013,aus,526.757
2014,aus,544.353
2015,aus,563.079
2016,aus,591.027
2017,aus,626.319
2018,aus,662.442
2019,aus,701.530
2020,aus,742.836
1988,aut,51.825
1989,aut,54.234
1990,aut,59.290
1991,aut,64.501
1992,aut,71.527
1993,aut,77.987
1994,aut,81.112
1995,aut,85.955
1996,aut,92.213
1997,aut,93.663
1998,aut,96.666
1999,aut,99.931
2000,aut,102.945
2001,aut,110.926
2002,aut,111.681
2003,aut,113.838
2004,aut,117.538
2005,aut,122.629
2006,aut,127.119
2007,aut,134.928
2008,aut,141.080
2009,aut,139.590
2010,aut,142.232
2011,aut,148.843
2012,aut,154.445
2013,aut,159.555
2014,aut,164.345
2015,aut,168.918
2016,aut,172.218
2017,aut,177.382
2018,aut,182.322
2019,aut,187.328
2020,aut,192.337
2000,aze,1.001
2001,aze,0.992
2002,aze,1.655
2003,aze,1.912
2004,aze,2.288
2005,aze,3.143
2006,aze,5.253
2007,aze,8.007
2008,aze,19.426
2009,aze,14.368
2010,aze,19.386
2011,aze,23.292
2012,aze,21.832
2013,aze,22.755
2014,aze,22.565
2015,aze,18.599
2016,aze,22.435
2017,aze,24.372
2018,aze,27.285
2019,aze,29.397
2020,aze,31.320
1990,bhs,0.459
1991,bhs,0.460
1992,bhs,0.527
1993,bhs,0.528
1994,bhs,0.585
1995,bhs,0.636
1996,bhs,0.649
1997,bhs,0.682
1998,bhs,0.753
1999,bhs,0.792
2000,bhs,0.918
2001,bhs,0.958
2002,bhs,0.857
2003,bhs,0.901
2004,bhs,0.944
2005,bhs,1.040
2006,bhs,1.221
2007,bhs,1.338
2008,bhs,1.424
2009,bhs,1.324
2010,bhs,1.303
2011,bhs,1.433
2012,bhs,1.447
2013,bhs,1.355
2014,bhs,1.450
2015,bhs,1.639
2016,bhs,1.763
2017,bhs,1.905
2018,bhs,1.981
2019,bhs,2.047
2020,bhs,2.110
1990,bhr,0.413
1991,bhr,0.424
1992,bhr,0.420
1993,bhr,0.522
1994,bhr,0.494
1995,bhr,0.561
1996,bhr,0.637
1997,bhr,0.706
1998,bhr,0.611
1999,bhr,0.661
2000,bhr,1.082
2001,bhr,0.982
2002,bhr,1.027
2003,bhr,1.146
2004,bhr,1.301
2005,bhr,1.671
2006,bhr,1.841
2007,bhr,2.038
2008,bhr,2.698
2009,bhr,1.729
2010,bhr,2.196
2011,bhr,2.843
2012,bhr,3.053
2013,bhr,2.993
2014,bhr,3.113
2015,bhr,2.808
2016,bhr,3.187
2017,bhr,3.205
2018,bhr,3.320
2019,bhr,3.421
2020,bhr,3.514
1980,bgd,19.400
1981,bgd,22.500
1982,bgd,24.400
1983,bgd,27.000
1984,bgd,32.265
1985,bgd,39.105
1986,bgd,45.140
1987,bgd,50.650
1988,bgd,56.650
1989,bgd,64.455
1990,bgd,123.311
1991,bgd,140.666
1992,bgd,149.668
1993,bgd,174.338
1994,bgd,186.730
1995,bgd,210.420
1996,bgd,176.937
1997,bgd,196.136
1998,bgd,207.251
1999,bgd,215.802
2000,bgd,233.515
2001,bgd,254.436
2002,bgd,303.100
2003,bgd,341.915
2004,bgd,352.491
2005,bgd,402.341
2006,bgd,461.046
2007,bgd,511.274
2008,bgd,615.660
2009,bgd,666.900
2010,bgd,799.440
2011,bgd,949.019
2012,bgd,"1,186.624"
2013,bgd,"1,346.272"
2014,bgd,"1,472.880"
2015,bgd,"1,666.733"
2016,bgd,"2,021.491"
2017,bgd,"2,580.455"
2018,bgd,"3,074.433"
2019,bgd,"3,587.138"
2020,bgd,"4,090.892"
1994,brb,1.295
1995,brb,1.429
1996,brb,1.525
1997,brb,1.650
1998,brb,1.850
1999,brb,2.063
2000,brb,1.951
2001,brb,2.262
2002,brb,2.233
2003,brb,2.380
2004,brb,2.526
2005,brb,2.664
2006,brb,2.866
2007,brb,3.153
2008,brb,3.208
2009,brb,2.893
2010,brb,2.976
2011,brb,3.267
2012,brb,3.185
2013,brb,2.815
2014,brb,2.994
2015,brb,3.062
2016,brb,3.205
2017,brb,3.348
2018,brb,3.515
2019,brb,3.702
2020,brb,3.908
1998,blr,76.284
1999,blr,325.767
2000,blr,"1,017.960"
2001,blr,"7,718.544"
2002,blr,"11,636.281"
2003,blr,"16,795.744"
2004,blr,"23,004.212"
2005,blr,"30,824.867"
2006,blr,"38,896.299"
2007,blr,"48,048.995"
2008,blr,"65,770.926"
2009,blr,"62,922.000"
2010,blr,"68,409.900"
2011,blr,"115,181.900"
2012,blr,"214,951.300"
2013,blr,"267,142.506"
2014,blr,"313,683.487"
2015,blr,"402,846.601"
2016,blr,"477,422.086"
2017,blr,"557,446.330"
2018,blr,"651,955.945"
2019,blr,"760,718.042"
2020,blr,"889,628.723"
1980,bel,41.917
1981,bel,44.525
1982,bel,49.457
1983,bel,52.822
1984,bel,57.759
1985,bel,61.530
1986,bel,63.484
1987,bel,66.390
1988,bel,69.104
1989,bel,71.969
1990,bel,77.648
1991,bel,82.336
1992,bel,85.628
1993,bel,91.640
1994,bel,96.623
1995,bel,100.429
1996,bel,104.152
1997,bel,109.873
1998,bel,115.172
1999,bel,119.709
2000,bel,125.162
2001,bel,129.816
2002,bel,134.749
2003,bel,136.609
2004,bel,143.813
2005,bel,150.203
2006,bel,156.895
2007,bel,164.310
2008,bel,171.671
2009,bel,166.946
2010,bel,176.852
2011,bel,187.401
2012,bel,196.781
2013,bel,203.614
2014,bel,206.561
2015,bel,209.111
2016,bel,213.707
2017,bel,219.132
2018,bel,225.249
2019,bel,232.080
2020,bel,239.434
1996,blz,0.309
1997,blz,0.316
1998,blz,0.339
1999,blz,0.342
2000,blz,0.375
2001,blz,0.437
2002,blz,0.431
2003,blz,0.452
2004,blz,0.469
2005,blz,0.549
2006,blz,0.635
2007,blz,0.731
2008,blz,0.778
2009,blz,0.736
2010,blz,0.778
2011,blz,0.836
2012,blz,0.837
2013,blz,0.947
2014,blz,0.954
2015,blz,0.985
2016,blz,1.023
2017,blz,1.051
2018,blz,1.088
2019,blz,1.113
2020,blz,1.139
1990,ben,79.397
1991,ben,79.288
1992,ben,93.266
1993,ben,101.850
1994,ben,145.430
1995,ben,190.401
1996,ben,217.444
1997,ben,238.165
1998,ben,251.848
1999,ben,287.220
2000,ben,298.722
2001,ben,326.996
2002,ben,347.825
2003,ben,391.285
2004,ben,413.098
2005,ben,436.847
2006,ben,472.553
2007,ben,626.828
2008,ben,633.344
2009,ben,675.817
2010,ben,651.100
2011,ben,692.714
2012,ben,797.519
2013,ben,836.438
2014,ben,848.000
2015,ben,969.728
2016,ben,"1,060.566"
2017,ben,"1,149.708"
2018,ben,"1,247.112"
2019,ben,"1,329.629"
2020,ben,"1,451.114"
1981,btn,0.575
1982,btn,0.498
1983,btn,0.676
1984,btn,0.790
1985,btn,0.970
1986,btn,1.122
1987,btn,1.447
1988,btn,1.772
1989,btn,1.620
1990,btn,1.469
1991,btn,1.749
1992,btn,1.993
1993,btn,2.881
1994,btn,3.123
1995,btn,3.930
1996,btn,4.491
1997,btn,4.657
1998,btn,4.950
1999,btn,7.860
2000,btn,8.342
2001,btn,8.383
2002,btn,8.849
2003,btn,7.054
2004,btn,10.421
2005,btn,10.439
2006,btn,13.328
2007,btn,16.083
2008,btn,18.197
2009,btn,19.027
2010,btn,30.990
2011,btn,28.172
2012,btn,32.646
2013,btn,30.664
2014,btn,33.141
2015,btn,32.077
2016,btn,41.481
2017,btn,44.945
2018,btn,53.315
2019,btn,67.149
2020,btn,88.156
1984,bol,0.001
1985,bol,0.284
1986,bol,1.486
1987,bol,1.485
1988,bol,1.888
1989,bol,2.400
1990,bol,2.838
1991,bol,3.823
1992,bol,4.591
1993,bol,5.156
1994,bol,6.568
1995,bol,7.725
1996,bol,9.064
1997,bol,10.410
1998,bol,11.646
1999,bol,12.293
2000,bol,13.287
2001,bol,13.520
2002,bol,13.890
2003,bol,14.928
2004,bol,18.661
2005,bol,23.829
2006,bol,31.473
2007,bol,35.428
2008,bol,46.953
2009,bol,43.619
2010,bol,45.727
2011,bol,60.155
2012,bol,70.729
2013,bol,82.795
2014,bol,90.914
2015,bol,83.892
2016,bol,84.235
2017,bol,92.807
2018,bol,100.786
2019,bol,110.228
2020,bol,119.945
1998,bih,4.927
1999,bih,5.785
2000,bih,6.092
2001,bih,5.928
2002,bih,6.215
2003,bih,6.897
2004,bih,7.267
2005,bih,7.992
2006,bih,9.289
2007,bih,10.231
2008,bih,11.371
2009,bih,10.925
2010,bih,11.642
2011,bih,11.834
2012,bih,11.912
2013,bih,11.910
2014,bih,12.291
2015,bih,12.782
2016,bih,13.544
2017,bih,14.340
2018,bih,15.219
2019,bih,16.319
2020,bih,17.426
2000,bwa,14.119
2001,bwa,12.709
2002,bwa,14.321
2003,bwa,16.191
2004,bwa,17.958
2005,bwa,23.008
2006,bwa,27.657
2007,bwa,28.645
2008,bwa,29.556
2009,bwa,29.024
2010,bwa,31.217
2011,bwa,38.512
2012,bwa,41.649
2013,bwa,48.643
2014,bwa,51.828
2015,bwa,55.227
2016,bwa,53.003
2017,bwa,57.036
2018,bwa,60.790
2019,bwa,63.906
2020,bwa,67.048
1996,bra,281.244
1997,bra,314.161
1998,bra,337.590
1999,bra,374.326
2000,bra,373.664
2001,bra,435.015
2002,bra,513.615
2003,bra,615.364
2004,bra,692.324
2005,bra,786.874
2006,bra,858.668
2007,bra,949.199
2008,bra,"1,115.843"
2009,bra,"1,130.527"
2010,bra,"1,401.939"
2011,bra,"1,536.455"
2012,bra,"1,669.011"
2013,bra,"1,835.345"
2014,bra,"1,877.095"
2015,bra,"2,052.063"
2016,bra,"2,189.901"
2017,bra,"2,361.043"
2018,bra,"2,575.311"
2019,bra,"2,771.739"
2020,bra,"2,993.262"
1980,brn,6.266
1981,brn,8.455
1982,brn,7.872
1983,brn,7.753
1984,brn,7.345
1985,brn,7.533
1986,brn,3.332
1987,brn,2.750
1988,brn,2.486
1989,brn,2.526
1990,brn,2.706
1991,brn,2.686
1992,brn,2.325
1993,brn,2.274
1994,brn,2.246
1995,brn,2.451
1996,brn,2.859
1997,brn,2.843
1998,brn,1.916
1999,brn,2.536
2000,brn,5.084
2001,brn,4.232
2002,brn,4.268
2003,brn,4.930
2004,brn,6.151
2005,brn,7.964
2006,brn,9.644
2007,brn,6.632
2008,brn,14.306
2009,brn,6.636
2010,brn,8.180
2011,brn,12.819
2012,brn,10.948
2013,brn,10.439
2014,brn,10.035
2015,brn,4.802
2016,brn,6.274
2017,brn,7.133
2018,brn,8.047
2019,brn,9.926
2020,brn,10.965
2000,bgr,10.273
2001,bgr,11.123
2002,bgr,11.740
2003,bgr,13.104
2004,bgr,14.916
2005,bgr,17.030
2006,bgr,19.150
2007,bgr,22.985
2008,bgr,26.359
2009,bgr,24.088
2010,bgr,23.054
2011,bgr,24.435
2012,bgr,26.516
2013,bgr,27.735
2014,bgr,28.145
2015,bgr,28.768
2016,bgr,29.107
2017,bgr,30.101
2018,bgr,31.426
2019,bgr,32.946
2020,bgr,34.635
1985,bfa,80.450
1986,bfa,88.910
1987,bfa,111.840
1988,bfa,104.160
1989,bfa,151.538
1990,bfa,103.385
1991,bfa,141.217
1992,bfa,142.304
1993,bfa,143.207
1994,bfa,188.680
1995,bfa,224.285
1996,bfa,269.145
1997,bfa,279.307
1998,bfa,319.046
1999,bfa,377.754
2000,bfa,354.156
2001,bfa,376.250
2002,bfa,377.782
2003,bfa,434.602
2004,bfa,461.796
2005,bfa,496.719
2006,bfa,"1,239.049"
2007,bfa,650.547
2008,bfa,630.752
2009,bfa,771.524
2010,bfa,880.219
2011,bfa,"1,047.287"
2012,bfa,"1,276.510"
2013,bfa,"1,441.746"
2014,bfa,"1,321.100"
2015,bfa,"1,451.189"
2016,bfa,"1,551.404"
2017,bfa,"1,705.240"
2018,bfa,"1,871.438"
2019,bfa,"2,034.067"
2020,bfa,"2,227.054"
1992,bdi,57.588
1993,bdi,60.446
1994,bdi,47.880
1995,bdi,53.477
1996,bdi,48.432
1997,bdi,57.000
1998,bdi,72.170
1999,bdi,85.143
2000,bdi,114.231
2001,bdi,121.432
2002,bdi,143.550
2003,bdi,184.571
2004,bdi,255.338
2005,bdi,272.903
2006,bdi,347.777
2007,bdi,534.876
2008,bdi,734.994
2009,bdi,717.349
2010,bdi,930.559
2011,bdi,"1,072.016"
2012,bdi,"1,136.860"
2013,bdi,"1,255.480"
2014,bdi,"1,277.148"
2015,bdi,"1,443.614"
2016,bdi,"1,581.748"
2017,bdi,"1,771.406"
2018,bdi,"1,949.769"
2019,bdi,"2,134.355"
2020,bdi,"2,298.875"
2002,cpv,22.755
2003,cpv,21.372
2004,cpv,26.110
2005,cpv,26.632
2006,cpv,30.743
2007,cpv,34.838
2008,cpv,39.116
2009,cpv,36.540
2010,cpv,38.695
2011,cpv,37.915
2012,cpv,36.688
2013,cpv,37.420
2014,cpv,38.447
2015,cpv,41.310
2016,cpv,43.877
2017,cpv,47.008
2018,cpv,51.422
2019,cpv,54.646
2020,cpv,55.363
1996,khm,748.035
1997,khm,881.960
1998,khm,943.253
1999,khm,"1,338.103"
2000,khm,"1,440.556"
2001,khm,"1,561.181"
2002,khm,"1,761.754"
2003,khm,"1,775.755"
2004,khm,"2,208.825"
2005,khm,"3,077.017"
2006,khm,"3,814.764"
2007,khm,"4,812.319"
2008,khm,"6,667.106"
2009,khm,"6,806.547"
2010,khm,"8,023.052"
2011,khm,"8,113.685"
2012,khm,"9,589.820"
2013,khm,"11,371.634"
2014,khm,"13,061.705"
2015,khm,"13,178.314"
2016,khm,"14,817.488"
2017,khm,"16,910.311"
2018,khm,"19,100.205"
2019,khm,"21,414.242"
2020,khm,"24,084.334"
2000,cmr,"1,209.650"
2001,cmr,"1,240.500"
2002,cmr,"1,323.875"
2003,cmr,"1,271.000"
2004,cmr,"1,285.921"
2005,cmr,"1,589.928"
2006,cmr,"4,448.106"
2007,cmr,"1,985.483"
2008,cmr,"2,214.088"
2009,cmr,"1,925.928"
2010,cmr,"1,940.041"
2011,cmr,"2,250.155"
2012,cmr,"2,425.814"
2013,cmr,"2,622.609"
2014,cmr,"2,743.582"
2015,cmr,"2,738.702"
2016,cmr,"3,010.151"
2017,cmr,"3,244.034"
2018,cmr,"3,475.129"
2019,cmr,"3,756.375"
2020,cmr,"3,976.289"
1980,can,128.207
1981,can,154.385
1982,can,164.290
1983,can,174.065
1984,can,191.215
1985,can,204.882
1986,can,222.378
1987,can,244.948
1988,can,270.310
1989,can,279.512
1990,can,300.843
1991,can,312.232
1992,can,321.371
1993,can,328.253
1994,can,344.371
1995,can,361.553
1996,can,377.453
1997,can,400.006
1998,can,420.017
1999,can,446.837
2000,can,480.034
2001,can,477.958
2002,can,479.741
2003,can,503.435
2004,can,533.112
2005,can,567.983
2006,can,603.886
2007,can,627.680
2008,can,637.291
2009,can,608.579
2010,can,635.053
2011,can,672.176
2012,can,695.425
2013,can,717.640
2014,can,743.593
2015,can,767.109
2016,can,805.330
2017,can,844.354
2018,can,880.339
2019,can,916.932
2020,can,962.433
1988,caf,62.651
1989,caf,62.817
1990,caf,66.633
1991,caf,55.953
1992,caf,56.912
1993,caf,52.917
1994,caf,66.748
1995,caf,85.854
1996,caf,54.773
1997,caf,70.405
1998,caf,103.371
1999,caf,106.854
2000,caf,93.360
2001,caf,87.451
2002,caf,105.982
2003,caf,63.756
2004,caf,78.454
2005,caf,88.031
2006,caf,176.495
2007,caf,117.040
2008,caf,134.710
2009,caf,150.267
2010,caf,168.694
2011,caf,138.075
2012,caf,181.263
2013,caf,63.828
2014,caf,154.121
2015,caf,158.160
2016,caf,154.983
2017,caf,173.727
2018,caf,188.666
2019,caf,207.968
2020,caf,229.190
1995,tcd,97.200
1996,tcd,110.188
1997,tcd,124.766
1998,tcd,127.165
1999,tcd,122.337
2000,tcd,135.430
2001,tcd,155.480
2002,tcd,197.340
2003,tcd,247.360
2004,tcd,273.778
2005,tcd,402.537
2006,tcd,628.676
2007,tcd,814.260
2008,tcd,"1,042.561"
2009,tcd,655.001
2010,tcd,"1,068.841"
2011,tcd,"1,421.762"
2012,tcd,"1,542.084"
2013,tcd,"1,331.033"
2014,tcd,"1,230.108"
2015,tcd,989.144
2016,tcd,"1,389.487"
2017,tcd,"1,605.287"
2018,tcd,"2,274.228"
2019,tcd,"2,584.321"
2020,tcd,"2,723.508"
1990,chl,"2,359.651"
1991,chl,"3,057.441"
1992,chl,"3,889.124"
1993,chl,"4,562.198"
1994,chl,"5,344.583"
1995,chl,"6,642.926"
1996,chl,"7,373.001"
1997,chl,"8,161.642"
1998,chl,"8,439.883"
1999,chl,"8,347.509"
2000,chl,"9,377.651"
2001,chl,"10,321.365"
2002,chl,"10,697.283"
2003,chl,"11,554.822"
2004,chl,"13,843.659"
2005,chl,"17,057.851"
2006,chl,"21,459.883"
2007,chl,"24,677.878"
2008,chl,"24,241.035"
2009,chl,"19,858.865"
2010,chl,"26,093.452"
2011,chl,"29,901.252"
2012,chl,"31,499.815"
2013,chl,"31,853.997"
2014,chl,"33,603.898"
2015,chl,"36,481.797"
2016,chl,"40,424.804"
2017,chl,"44,335.020"
2018,chl,"48,505.547"
2019,chl,"51,711.001"
2020,chl,"55,334.816"
1982,chn,131.948
1983,chn,148.955
1984,chn,171.476
1985,chn,213.340
1986,chn,228.572
1987,chn,240.720
1988,chn,261.933
1989,chn,305.012
1990,chn,331.738
1991,chn,343.139
1992,chn,367.061
1993,chn,449.482
1994,chn,521.810
1995,chn,624.220
1996,chn,740.799
1997,chn,865.114
1998,chn,987.595
1999,chn,"1,144.408"
2000,chn,"1,339.523"
2001,chn,"1,638.604"
2002,chn,"1,890.364"
2003,chn,"2,171.525"
2004,chn,"2,639.647"
2005,chn,"3,164.929"
2006,chn,"3,776.020"
2007,chn,"4,925.778"
2008,chn,"7,156.660"
2009,chn,"8,310.115"
2010,chn,"10,103.313"
2011,chn,"13,081.104"
2012,chn,"15,016.042"
2013,chn,"16,537.656"
2014,chn,"18,155.964"
2015,chn,"19,969.517"
2016,chn,"20,839.966"
2017,chn,"22,255.796"
2018,chn,"23,933.092"
2019,chn,"25,699.922"
2020,chn,"27,715.412"
1980,col,1.000
1981,col,1.000
1982,col,373.500
1983,col,479.000
1984,col,614.100
1985,col,843.800
1986,col,"1,155.300"
1987,col,"1,734.008"
1988,col,"2,228.990"
1989,col,"3,422.700"
1990,col,"4,797.400"
1991,col,"6,554.500"
1992,col,"8,554.600"
1993,col,"12,073.362"
1994,col,"16,488.602"
1995,col,"21,386.538"
1996,col,"27,164.093"
1997,col,"33,373.688"
1998,col,"37,728.831"
1999,col,"41,456.542"
2000,col,"48,982.811"
2001,col,"55,644.643"
2002,col,"60,012.487"
2003,col,"68,490.104"
2004,col,"77,422.845"
2005,col,"87,424.868"
2006,col,"104,744.622"
2007,col,"117,164.066"
2008,col,"126,673.508"
2009,col,"134,879.209"
2010,col,"142,207.045"
2011,col,"165,690.182"
2012,col,"188,311.730"
2013,col,"199,864.479"
2014,col,"217,237.388"
2015,col,"209,527.974"
2016,col,"223,826.892"
2017,col,"238,197.369"
2018,col,"255,716.380"
2019,col,"273,053.398"
2020,col,"291,901.877"
1984,com,14.542
1985,com,17.025
1986,com,18.543
1987,com,18.181
1988,com,17.545
1989,com,19.241
1990,com,21.019
1991,com,19.977
1992,com,21.218
1993,com,21.252
1994,com,23.699
1995,com,20.950
1996,com,18.195
1997,com,21.011
1998,com,17.812
1999,com,18.885
2000,com,15.556
