year,country,ggr
2017,isl,"1,007.832"
2018,isl,"1,039.759"
2019,isl,"1,093.205"
2020,isl,"1,143.366"
1988,ind,575.642
1989,ind,665.922
1990,ind,766.851
1991,ind,962.165
1992,ind,"1,393.786"
1993,ind,"1,543.790"
1994,ind,"1,871.310"
1995,ind,"2,190.003"
1996,ind,"2,463.071"
1997,ind,"2,620.068"
1998,ind,"2,887.431"
1999,ind,"3,409.681"
2000,ind,"3,782.612"
2001,ind,"3,992.110"
2002,ind,"4,497.423"
2003,ind,"5,170.001"
2004,ind,"6,126.846"
2005,ind,"7,040.443"
2006,ind,"8,734.505"
2007,ind,"10,952.530"
2008,ind,"11,095.647"
2009,ind,"11,995.663"
2010,ind,"14,650.840"
2011,ind,"16,853.630"
2012,ind,"19,703.355"
2013,ind,"22,440.631"
2014,ind,"24,516.772"
2015,ind,"27,506.626"
2016,ind,"31,405.613"
2017,ind,"35,646.821"
2018,ind,"40,472.218"
2019,ind,"45,974.288"
2020,ind,"52,250.578"
1981,idn,"12,829.600"
1982,idn,"12,352.900"
1983,idn,"15,887.900"
1984,idn,"19,313.500"
1985,idn,"19,839.700"
1986,idn,"17,953.500"
1987,idn,"21,039.500"
1988,idn,"24,057.600"
1989,idn,"27,606.000"
1990,idn,"38,956.600"
1991,idn,"42,709.600"
1992,idn,"47,409.300"
1993,idn,"53,810.700"
1994,idn,"62,478.100"
1995,idn,"68,909.900"
1996,idn,"80,244.200"
1997,idn,"107,814.900"
1998,idn,"152,263.300"
1999,idn,"188,428.700"
2000,idn,"203,045.479"
2001,idn,"317,746.293"
2002,idn,"324,027.804"
2003,idn,"374,485.402"
2004,idn,"438,800.210"
2005,idn,"538,894.002"
2006,idn,"685,237.413"
2007,idn,"764,121.451"
2008,idn,"1,053,084.642"
2009,idn,"924,686.395"
2010,idn,"1,073,832.299"
2011,idn,"1,336,271.877"
2012,idn,"1,486,152.643"
2013,idn,"1,632,381.070"
2014,idn,"1,751,469.260"
2015,idn,"1,794,987.028"
2016,idn,"2,073,586.968"
2017,idn,"2,325,415.227"
2018,idn,"2,618,772.443"
2019,idn,"2,931,029.202"
2020,idn,"3,282,277.454"
1990,irn,"6,933.500"
1991,irn,"8,380.000"
1992,irn,"12,298.000"
1993,irn,"28,982.000"
1994,irn,"33,482.000"
1995,irn,"45,008.000"
1996,irn,"55,862.000"
1997,irn,"61,452.000"
1998,irn,"52,104.000"
1999,irn,"89,784.000"
2000,irn,"147,295.136"
2001,irn,"133,391.592"
2002,irn,"211,195.760"
2003,irn,"266,641.105"
2004,irn,"352,606.235"
2005,irn,"504,380.263"
2006,irn,"611,469.020"
2007,irn,"828,611.023"
2008,irn,"851,710.199"
2009,irn,"842,755.227"
2010,irn,"1,049,659.460"
2011,irn,"1,203,714.331"
2012,irn,"1,015,802.928"
2013,irn,"1,326,784.600"
2014,irn,"1,521,868.237"
2015,irn,"1,635,633.436"
2016,irn,"1,920,269.445"
2017,irn,"2,208,113.285"
2018,irn,"2,526,812.617"
2019,irn,"2,914,340.547"
2020,irn,"3,299,836.581"
2004,irq,"29,839.493"
2005,irq,"49,468.975"
2006,irq,"58,346.614"
2007,irq,"60,137.179"
2008,irq,"88,560.647"
2009,irq,"60,330.969"
2010,irq,"73,571.550"
2011,irq,"104,563.988"
2012,irq,"119,449.324"
2013,irq,"115,417.554"
2014,irq,"104,385.703"
2015,irq,"82,953.793"
2016,irq,"103,148.308"
2017,irq,"120,703.464"
2018,irq,"134,042.749"
2019,irq,"146,447.315"
2020,irq,"166,274.230"
1980,irl,4.822
1981,irl,5.988
1982,irl,7.495
1983,irl,8.640
1984,irl,9.607
1985,irl,11.745
1986,irl,12.115
1987,irl,12.401
1988,irl,13.581
1989,irl,13.830
1990,irl,15.101
1991,irl,16.247
1992,irl,17.579
1993,irl,18.066
1994,irl,19.626
1995,irl,20.483
1996,irl,23.153
1997,irl,27.652
1998,irl,29.467
1999,irl,33.707
2000,irl,38.676
2001,irl,40.765
2002,irl,44.449
2003,irl,48.611
2004,irl,53.854
2005,irl,59.343
2006,irl,67.776
2007,irl,71.230
2008,irl,65.389
2009,irl,56.653
2010,irl,55.486
2011,irl,57.319
2012,irl,59.083
2013,irl,60.837
2014,irl,64.262
2015,irl,65.538
2016,irl,67.249
2017,irl,68.739
2018,irl,69.929
2019,irl,71.793
2020,irl,74.060
2000,isr,239.427
2001,isr,242.469
2002,isr,251.909
2003,isr,245.496
2004,isr,251.336
2005,isr,264.109
2006,isr,290.969
2007,isr,305.462
2008,isr,303.355
2009,isr,296.457
2010,isr,325.233
2011,isr,349.695
2012,isr,361.930
2013,isr,389.533
2014,isr,406.488
2015,isr,426.079
2016,isr,447.886
2017,isr,477.181
2018,isr,507.210
2019,isr,537.704
2020,isr,566.366
1988,ita,184.948
1989,ita,207.342
1990,ita,236.513
1991,ita,283.279
1992,ita,314.663
1993,ita,333.273
1994,ita,339.384
1995,ita,398.884
1996,ita,463.840
1997,ita,509.839
1998,ita,512.322
1999,ita,533.955
2000,ita,547.437
2001,ita,573.136
2002,ita,588.291
2003,ita,609.566
2004,ita,626.725
2005,ita,640.143
2006,ita,681.983
2007,ita,728.556
2008,ita,736.728
2009,ita,721.780
2010,ita,732.373
2011,ita,747.747
2012,ita,771.702
2013,ita,771.551
2014,ita,786.229
2015,ita,786.365
2016,ita,803.611
2017,ita,824.777
2018,ita,845.986
2019,ita,866.697
2020,ita,889.262
1990,jam,9.649
1991,jam,15.075
1992,jam,23.557
1993,jam,33.614
1994,jam,44.596
1995,jam,58.524
1996,jam,63.085
1997,jam,66.426
1998,jam,74.096
1999,jam,90.373
2000,jam,101.021
2001,jam,102.588
2002,jam,117.238
2003,jam,149.902
2004,jam,171.539
2005,jam,186.684
2006,jam,211.311
2007,jam,252.036
2008,jam,276.200
2009,jam,300.193
2010,jam,314.558
2011,jam,322.457
2012,jam,344.668
2013,jam,396.982
2014,jam,417.826
2015,jam,457.883
2016,jam,493.417
2017,jam,533.391
2018,jam,569.828
2019,jam,621.113
2020,jam,674.402
1980,jpn,"66,601.911"
1981,jpn,"74,991.301"
1982,jpn,"79,446.276"
1983,jpn,"82,884.195"
1984,jpn,"89,971.074"
1985,jpn,"97,521.727"
1986,jpn,"102,109.310"
1987,jpn,"110,785.462"
1988,jpn,"119,201.434"
1989,jpn,"128,297.558"
1990,jpn,"142,520.354"
1991,jpn,"149,934.372"
1992,jpn,"152,504.956"
1993,jpn,"146,816.543"
1994,jpn,"144,529.800"
1995,jpn,"146,929.900"
1996,jpn,"151,893.800"
1997,jpn,"155,818.000"
1998,jpn,"150,605.600"
1999,jpn,"147,930.400"
2000,jpn,"149,068.000"
2001,jpn,"153,317.900"
2002,jpn,"144,333.100"
2003,jpn,"141,792.600"
2004,jpn,"140,563.200"
2005,jpn,"147,631.900"
2006,jpn,"156,253.700"
2007,jpn,"160,171.800"
2008,jpn,"158,481.100"
2009,jpn,"139,406.800"
2010,jpn,"142,833.200"
2011,jpn,"145,107.400"
2012,jpn,"147,788.100"
2013,jpn,"153,583.500"
2014,jpn,"158,918.175"
2015,jpn,"166,854.470"
2016,jpn,"170,249.594"
2017,jpn,"175,137.278"
2018,jpn,"181,053.207"
2019,jpn,"184,344.438"
2020,jpn,"189,115.300"
1985,jor,0.703
1986,jor,0.709
1987,jor,0.660
1988,jor,0.738
1989,jor,0.870
1990,jor,1.015
1991,jor,1.034
1992,jor,1.371
1993,jor,1.352
1994,jor,1.422
1995,jor,1.621
1996,jor,1.650
1997,jor,1.620
1998,jor,1.705
1999,jor,1.788
2000,jor,1.802
2001,jor,1.926
2002,jor,2.010
2003,jor,2.511
2004,jor,2.962
2005,jor,2.971
2006,jor,3.454
2007,jor,3.920
2008,jor,4.690
2009,jor,4.476
2010,jor,4.664
2011,jor,5.414
2012,jor,5.054
2013,jor,5.758
2014,jor,7.091
2015,jor,6.976
2016,jor,8.142
2017,jor,8.862
2018,jor,9.592
2019,jor,10.203
2020,jor,10.921
1994,kaz,94.000
1995,kaz,171.000
1996,kaz,187.200
1997,kaz,225.246
1998,kaz,315.242
1999,kaz,353.651
2000,kaz,568.200
2001,kaz,833.900
2002,kaz,847.815
2003,kaz,"1,169.189"
2004,kaz,"1,441.123"
2005,kaz,"2,131.724"
2006,kaz,"2,803.917"
2007,kaz,"3,705.752"
2008,kaz,"4,542.243"
2009,kaz,"3,765.851"
2010,kaz,"5,223.314"
2011,kaz,"7,638.320"
2012,kaz,"8,170.301"
2013,kaz,"8,911.319"
2014,kaz,"9,419.852"
2015,kaz,"7,856.739"
2016,kaz,"9,274.904"
2017,kaz,"10,620.172"
2018,kaz,"11,754.002"
2019,kaz,"12,908.870"
2020,kaz,"14,082.933"
1982,ken,18.233
1983,ken,19.533
1984,ken,21.699
1985,ken,25.050
1986,ken,28.855
1987,ken,34.404
1988,ken,40.693
1989,ken,46.665
1990,ken,53.832
1991,ken,43.437
1992,ken,47.246
1993,ken,65.664
1994,ken,107.595
1995,ken,146.024
1996,ken,159.031
1997,ken,177.847
1998,ken,201.983
1999,ken,201.455
2000,ken,200.537
2001,ken,210.492
2002,ken,215.142
2003,ken,248.287
2004,ken,287.794
2005,ken,318.014
2006,ken,359.923
2007,ken,423.330
2008,ken,482.870
2009,ken,538.194
2010,ken,627.547
2011,ken,724.881
2012,ken,815.810
2013,ken,934.771
2014,ken,"1,094.646"
2015,ken,"1,292.031"
2016,ken,"1,521.591"
2017,ken,"1,773.282"
2018,ken,"2,039.751"
2019,ken,"2,318.903"
2020,ken,"2,621.592"
1988,kir,0.024
1989,kir,0.030
1990,kir,0.045
1991,kir,0.038
1992,kir,0.052
1993,kir,0.048
1994,kir,0.049
1995,kir,0.058
1996,kir,0.048
1997,kir,0.081
1998,kir,0.103
1999,kir,0.088
2000,kir,0.084
2001,kir,0.111
2002,kir,0.133
2003,kir,0.108
2004,kir,0.115
2005,kir,0.121
2006,kir,0.101
2007,kir,0.103
2008,kir,0.109
2009,kir,0.115
2010,kir,0.119
2011,kir,0.104
2012,kir,0.153
2013,kir,0.198
2014,kir,0.299
2015,kir,0.235
2016,kir,0.190
2017,kir,0.188
2018,kir,0.186
2019,kir,0.181
2020,kir,0.185
1995,kor,"70,862.000"
1996,kor,"82,971.000"
1997,kor,"90,740.000"
1998,kor,"95,349.442"
1999,kor,"106,006.343"
2000,kor,"134,647.239"
2001,kor,"141,863.849"
2002,kor,"155,444.451"
2003,kor,"168,216.315"
2004,kor,"175,250.012"
2005,kor,"188,543.600"
2006,kor,"206,084.200"
2007,kor,"236,006.246"
2008,kor,"246,608.524"
2009,kor,"245,476.799"
2010,kor,"265,779.722"
2011,kor,"287,403.636"
2012,kor,"304,677.450"
2013,kor,"308,023.650"
2014,kor,"321,672.812"
2015,kor,"337,141.849"
2016,kor,"354,038.965"
2017,kor,"374,747.977"
2018,kor,"397,565.497"
2019,kor,"421,691.599"
2020,kor,"447,407.036"
1999,uvk,0.035
2000,uvk,0.249
2001,uvk,0.362
2002,uvk,0.509
2003,uvk,0.590
2004,uvk,0.615
2005,uvk,0.628
2006,uvk,0.720
2007,uvk,0.898
2008,uvk,0.943
2009,uvk,1.151
2010,uvk,1.164
2011,uvk,1.305
2012,uvk,1.322
2013,uvk,1.312
2014,uvk,1.334
2015,uvk,1.476
2016,uvk,1.546
2017,uvk,1.606
2018,uvk,1.694
2019,uvk,1.790
2020,uvk,1.895
1990,kwt,3.214
1991,kwt,1.655
1992,kwt,2.403
1993,kwt,3.300
1994,kwt,3.645
1995,kwt,4.279
1996,kwt,5.292
1997,kwt,5.602
1998,kwt,4.656
1999,kwt,5.509
2000,kwt,7.888
2001,kwt,7.661
2002,kwt,7.093
2003,kwt,7.749
2004,kwt,9.882
2005,kwt,16.852
2006,kwt,18.804
2007,kwt,21.989
2008,kwt,23.994
2009,kwt,21.161
2010,kwt,23.385
2011,kwt,31.026
2012,kwt,35.800
2013,kwt,36.118
2014,kwt,34.455
2015,kwt,23.541
2016,kwt,27.111
2017,kwt,30.212
2018,kwt,32.104
2019,kwt,33.636
2020,kwt,35.084
1993,kgz,1.318
1994,kgz,2.503
1995,kgz,3.933
1996,kgz,4.567
1997,kgz,6.702
1998,kgz,8.191
1999,kgz,10.914
2000,kgz,12.781
2001,kgz,15.792
2002,kgz,17.865
2003,kgz,19.641
2004,kgz,22.803
2005,kgz,26.023
2006,kgz,31.173
2007,kgz,44.248
2008,kgz,56.922
2009,kgz,66.930
2010,kgz,68.872
2011,kgz,93.797
2012,kgz,108.432
2013,kgz,122.394
2014,kgz,143.106
2015,kgz,154.513
2016,kgz,166.772
2017,kgz,188.324
2018,kgz,210.137
2019,kgz,232.650
2020,kgz,252.824
2000,lao,"2,248.900"
2001,lao,"2,476.117"
2002,lao,"2,683.148"
2003,lao,"2,797.959"
2004,lao,"3,104.191"
2005,lao,"3,886.075"
2006,lao,"4,962.370"
2007,lao,"6,134.085"
2008,lao,"7,133.702"
2009,lao,"8,098.594"
2010,lao,"12,099.142"
2011,lao,"13,891.225"
2012,lao,"16,958.402"
2013,lao,"19,186.547"
2014,lao,"22,211.424"
2015,lao,"23,121.365"
2016,lao,"24,944.326"
2017,lao,"28,155.568"
2018,lao,"32,690.366"
2019,lao,"37,232.436"
2020,lao,"42,720.594"
1998,lva,2.191
1999,lva,2.249
2000,lva,2.309
2001,lva,2.414
2002,lva,2.667
2003,lva,2.996
2004,lva,3.589
2005,lva,4.553
2006,lva,5.714
2007,lva,7.612
2008,lva,8.149
2009,lva,6.737
2010,lva,6.555
2011,lva,7.236
2012,lva,8.171
2013,lva,8.381
2014,lva,8.535
2015,lva,8.792
2016,lva,8.905
2017,lva,9.128
2018,lva,9.937
2019,lva,10.476
2020,lva,10.909
1990,lbn,191.100
1991,lbn,655.900
1992,lbn,"1,138.108"
1993,lbn,"2,052.000"
1994,lbn,"2,748.280"
1995,lbn,"3,105.670"
1996,lbn,"3,604.570"
1997,lbn,"3,825.551"
1998,lbn,"4,503.537"
1999,lbn,"4,880.275"
2000,lbn,"4,848.808"
2001,lbn,"4,684.833"
2002,lbn,"5,847.854"
2003,lbn,"6,596.700"
2004,lbn,"7,485.261"
2005,lbn,"7,405.000"
2006,lbn,"8,485.868"
2007,lbn,"9,081.794"
2008,lbn,"10,741.000"
2009,lbn,"12,801.521"
2010,lbn,"12,567.400"
2011,lbn,"13,768.875"
2012,lbn,"14,461.864"
2013,lbn,"14,199.066"
2014,lbn,"15,980.589"
2015,lbn,"16,182.907"
2016,lbn,"17,656.005"
2017,lbn,"18,752.786"
2018,lbn,"19,856.929"
2019,lbn,"21,182.296"
2020,lbn,"22,597.922"
1982,lso,0.115
1983,lso,0.135
1984,lso,0.170
1985,lso,0.226
1986,lso,0.265
1987,lso,0.342
1988,lso,0.387
1989,lso,0.550
1990,lso,0.689
1991,lso,0.820
1992,lso,0.981
1993,lso,1.181
1994,lso,1.354
1995,lso,1.570
1996,lso,1.886
1997,lso,2.096
1998,lso,2.050
1999,lso,2.120
2000,lso,2.357
2001,lso,2.746
2002,lso,3.168
2003,lso,3.602
2004,lso,4.248
2005,lso,4.661
2006,lso,6.465
2007,lso,7.183
2008,lso,8.888
2009,lso,9.328
2010,lso,8.559
2011,lso,9.616
2012,lso,13.150
2013,lso,13.274
2014,lso,14.460
2015,lso,15.120
2016,lso,14.001
2017,lso,16.096
2018,lso,17.693
2019,lso,19.528
2020,lso,21.581
2000,lbr,0.087
2001,lbr,0.070
2002,lbr,0.073
2003,lbr,0.049
2004,lbr,0.069
2005,lbr,0.077
2006,lbr,0.115
2007,lbr,0.176
2008,lbr,0.211
2009,lbr,0.263
2010,lbr,0.346
2011,lbr,0.400
2012,lbr,0.497
2013,lbr,0.552
2014,lbr,0.538
2015,lbr,0.543
2016,lbr,0.547
2017,lbr,0.603
2018,lbr,0.679
2019,lbr,0.772
2020,lbr,0.862
1990,lby,2.985
1991,lby,3.524
1992,lby,2.686
1993,lby,2.494
1994,lby,2.818
1995,lby,3.673
1996,lby,5.604
1997,lby,4.635
1998,lby,4.408
1999,lby,5.622
2000,lby,8.175
2001,lby,7.891
2002,lby,12.850
2003,lby,16.614
2004,lby,23.272
2005,lby,37.413
2006,lby,45.457
2007,lby,53.091
2008,lby,72.897
2009,lby,41.786
2010,lby,61.504
2011,lby,16.614
2012,lby,74.714
2013,lby,54.762
2014,lby,21.395
2015,lby,12.870
2016,lby,23.114
2017,lby,46.337
2018,lby,51.212
2019,lby,59.621
2020,lby,62.169
1990,ltu,0.315
1991,ltu,0.316
1992,ltu,0.316
1993,ltu,1.012
1994,ltu,1.551
1995,ltu,2.256
1996,ltu,2.703
1997,ltu,3.622
1998,ltu,4.065
1999,ltu,3.964
2000,ltu,4.262
2001,ltu,4.460
2002,ltu,4.770
2003,ltu,5.134
2004,ltu,5.775
2005,ltu,6.914
2006,ltu,8.015
2007,ltu,9.714
2008,ltu,11.042
2009,ltu,9.244
2010,ltu,9.616
2011,ltu,10.183
2012,ltu,10.695
2013,ltu,11.220
2014,ltu,11.915
2015,ltu,12.325
2016,ltu,12.857
2017,ltu,13.642
2018,ltu,14.565
2019,ltu,15.508
2020,ltu,16.487
1995,lux,6.503
1996,lux,6.807
1997,lux,7.377
1998,lux,7.869
1999,lux,8.610
2000,lux,9.742
2001,lux,10.117
2002,lux,10.610
2003,lux,11.056
2004,lux,11.492
2005,lux,12.708
2006,lux,13.652
2007,lux,15.209
2008,lux,15.992
2009,lux,16.057
2010,lux,17.045
2011,lux,18.075
2012,lux,19.060
2013,lux,20.136
2014,lux,21.004
2015,lux,21.340
2016,lux,22.421
2017,lux,23.257
2018,lux,24.355
2019,lux,25.342
2020,lux,26.573
1997,mkd,63.705
1998,mkd,63.938
1999,mkd,73.023
2000,mkd,85.533
2001,mkd,79.453
2002,mkd,85.204
2003,mkd,96.535
2004,mkd,96.845
2005,mkd,100.875
2006,mkd,103.617
2007,mkd,119.422
2008,mkd,136.222
2009,mkd,128.261
2010,mkd,131.625
2011,mkd,136.387
2012,mkd,137.444
2013,mkd,139.711
2014,mkd,145.201
2015,mkd,159.351
2016,mkd,165.493
2017,mkd,172.572
2018,mkd,184.142
2019,mkd,196.486
2020,mkd,208.433
1980,mdg,26.143
1981,mdg,21.519
1982,mdg,24.825
1983,mdg,30.260
1984,mdg,35.858
1985,mdg,48.331
1986,mdg,52.651
1987,mdg,57.599
1988,mdg,98.832
1989,mdg,125.258
1990,mdg,153.105
1991,mdg,110.068
1992,mdg,157.060
1993,mdg,169.350
1994,mdg,207.358
1995,mdg,312.507
1996,mdg,423.498
1997,mdg,548.255
1998,mdg,564.758
1999,mdg,711.860
2000,mdg,814.178
2001,mdg,838.121
2002,mdg,610.630
2003,mdg,"1,044.957"
2004,mdg,"1,653.451"
2005,mdg,"1,863.536"
2006,mdg,"2,477.036"
2007,mdg,"2,201.059"
2008,mdg,"2,562.942"
2009,mdg,"1,927.403"
2010,mdg,"2,403.535"
2011,mdg,"2,338.918"
2012,mdg,"2,358.129"
2013,mdg,"2,549.568"
2014,mdg,"3,081.600"
2015,mdg,"3,632.643"
2016,mdg,"4,323.833"
2017,mdg,"5,003.690"
2018,mdg,"5,716.922"
2019,mdg,"6,408.040"
2020,mdg,"7,111.527"
2002,mwi,33.577
2003,mwi,54.291
2004,mwi,74.515
2005,mwi,98.232
2006,mwi,138.807
2007,mwi,164.498
2008,mwi,192.053
2009,mwi,218.212
2010,mwi,305.653
2011,mwi,252.382
2012,mwi,373.882
2013,mwi,485.538
2014,mwi,578.501
2015,mwi,728.546
2016,mwi,866.593
2017,mwi,"1,014.043"
2018,mwi,"1,092.316"
2019,mwi,"1,223.217"
2020,mwi,"1,359.919"
1990,mys,39.191
1991,mys,42.671
1992,mys,49.258
1993,mys,52.612
1994,mys,61.136
1995,mys,62.272
1996,mys,70.912
1997,mys,79.783
1998,mys,69.369
1999,mys,70.886
2000,mys,76.004
2001,mys,91.633
2002,mys,96.763
2003,mys,107.055
2004,mys,116.329
2005,mys,123.578
2006,mys,143.601
2007,mys,162.504
2008,mys,189.645
2009,mys,182.640
2010,mys,184.460
2011,mys,217.488
2012,mys,243.227
2013,mys,245.434
2014,mys,258.812
2015,mys,260.564
2016,mys,288.933
2017,mys,310.569
2018,mys,342.032
2019,mys,374.883
2020,mys,403.771
1990,mdv,0.454
1991,mdv,0.739
1992,mdv,0.759
1993,mdv,0.791
1994,mdv,1.142
1995,mdv,1.404
1996,mdv,1.564
1997,mdv,1.820
1998,mdv,1.928
1999,mdv,2.221
2000,mdv,2.369
2001,mdv,2.506
2002,mdv,2.710
2003,mdv,3.060
2004,mdv,3.404
2005,mdv,4.578
2006,mdv,6.105
2007,mdv,7.534
2008,mdv,7.414
2009,mdv,5.721
2010,mdv,6.491
2011,mdv,9.370
2012,mdv,10.090
2013,mdv,11.632
2014,mdv,14.192
2015,mdv,16.379
2016,mdv,17.896
2017,mdv,19.157
2018,mdv,20.686
2019,mdv,22.333
2020,mdv,23.979
2000,mli,352.282
2001,mli,394.851
2002,mli,456.692
2003,mli,536.528
2004,mli,557.960
2005,mli,621.605
2006,mli,"1,798.667"
2007,mli,730.254
2008,mli,741.500
2009,mli,918.936
2010,mli,935.807
2011,mli,"1,049.597"
2012,mli,925.843
2013,mli,"1,151.093"
2014,mli,"1,345.169"
2015,mli,"1,391.900"
2016,mli,"1,506.681"
2017,mli,"1,661.793"
2018,mli,"1,827.594"
2019,mli,"2,016.794"
2020,mli,"2,182.978"
2000,mlt,1.527
2001,mlt,1.617
2002,mlt,1.707
2003,mlt,1.730
2004,mlt,1.841
2005,mlt,2.033
2006,mlt,2.138
2007,mlt,2.238
2008,mlt,2.351
2009,mlt,2.365
2010,mlt,2.490
2011,mlt,2.638
2012,mlt,2.799
2013,mlt,2.994
2014,mlt,3.221
2015,mlt,3.537
2016,mlt,3.622
2017,mlt,3.780
2018,mlt,3.945
2019,mlt,4.119
2020,mlt,4.300
1995,mhl,0.078
1996,mhl,0.078
1997,mhl,0.069
1998,mhl,0.072
1999,mhl,0.065
2000,mhl,0.074
2001,mhl,0.082
2002,mhl,0.080
2003,mhl,0.083
2004,mhl,0.070
2005,mhl,0.087
2006,mhl,0.088
2007,mhl,0.102
2008,mhl,0.100
2009,mhl,0.098
2010,mhl,0.101
2011,mhl,0.100
2012,mhl,0.095
2013,mhl,0.103
2014,mhl,0.108
2015,mhl,0.124
2016,mhl,0.131
2017,mhl,0.127
2018,mhl,0.125
2019,mhl,0.127
2020,mhl,0.129
1990,mrt,21.980
1991,mrt,22.100
1992,mrt,22.880
1993,mrt,32.156
1994,mrt,31.613
1995,mrt,35.293
1996,mrt,47.715
1997,mrt,44.560
1998,mrt,47.409
1999,mrt,54.579
2000,mrt,63.803
2001,mrt,70.739
2002,mrt,108.571
2003,mrt,119.684
2004,mrt,130.414
2005,mrt,141.624
2006,mrt,221.564
2007,mrt,205.410
2008,mrt,204.551
2009,mrt,198.434
2010,mrt,262.003
2011,mrt,324.064
2012,mrt,465.611
2013,mrt,422.663
2014,mrt,424.007
2015,mrt,457.091
2016,mrt,464.761
2017,mrt,513.030
2018,mrt,544.594
2019,mrt,594.970
2020,mrt,675.034
2000,mus,23.103
2001,mus,23.988
2002,mus,27.784
2003,mus,31.987
2004,mus,34.863
2005,mus,37.635
2006,mus,40.694
2007,mus,47.695
2008,mus,57.719
2009,mus,64.291
2010,mus,65.479
2011,mus,69.223
2012,mus,73.773
2013,mus,78.260
2014,mus,79.663
2015,mus,87.202
2016,mus,93.400
2017,mus,99.552
2018,mus,106.089
2019,mus,111.906
2020,mus,119.894
1990,mex,182.564
1991,mex,220.719
1992,mex,255.331
1993,mex,284.740
1994,mex,313.160
1995,mex,401.275
1996,mex,558.248
1997,mex,700.686
1998,mex,767.049
1999,mex,936.989
2000,mex,"1,157.032"
2001,mex,"1,230.494"
2002,mex,"1,343.536"
2003,mex,"1,512.707"
2004,mex,"1,717.979"
2005,mex,"1,932.630"
2006,mex,"2,305.820"
2007,mex,"2,525.809"
2008,mex,"3,059.643"
2009,mex,"2,668.803"
2010,mex,"3,002.406"
2011,mex,"3,437.057"
2012,mex,"3,723.781"
2013,mex,"3,905.347"
2014,mex,"3,998.686"
2015,mex,"3,982.521"
2016,mex,"4,192.067"
2017,mex,"4,551.785"
2018,mex,"4,900.544"
2019,mex,"5,229.729"
2020,mex,"5,600.554"
1995,fsm,0.170
1996,fsm,0.163
1997,fsm,0.139
1998,fsm,0.152
1999,fsm,0.149
2000,fsm,0.149
2001,fsm,0.141
2002,fsm,0.160
2003,fsm,0.170
2004,fsm,0.133
2005,fsm,0.134
2006,fsm,0.139
