year,country,ggr
2007,fsm,0.143
2008,fsm,0.151
2009,fsm,0.183
2010,fsm,0.200
2011,fsm,0.201
2012,fsm,0.215
2013,fsm,0.196
2014,fsm,0.216
2015,fsm,0.195
2016,fsm,0.194
2017,fsm,0.198
2018,fsm,0.201
2019,fsm,0.206
2020,fsm,0.210
1995,mda,2.556
1996,mda,2.797
1997,mda,3.431
1998,mda,3.427
1999,mda,3.743
2000,mda,4.982
2001,mda,5.556
2002,mda,6.668
2003,mda,9.383
2004,mda,11.340
2005,mda,14.519
2006,mda,17.847
2007,mda,22.900
2008,mda,25.564
2009,mda,23.518
2010,mda,27.537
2011,mda,30.138
2012,mda,33.476
2013,mda,36.908
2014,mda,42.456
2015,mda,45.174
2016,mda,47.972
2017,mda,51.069
2018,mda,54.838
2019,mda,59.075
2020,mda,63.781
1981,mng,3.720
1982,mng,4.182
1983,mng,4.478
1984,mng,4.680
1985,mng,4.918
1986,mng,4.360
1987,mng,4.540
1988,mng,4.681
1989,mng,5.243
1990,mng,5.295
1991,mng,8.965
1992,mng,11.800
1993,mng,56.812
1994,mng,85.745
1995,mng,140.901
1996,mng,160.435
1997,mng,212.143
1998,mng,225.505
1999,mng,251.700
2000,mng,351.396
2001,mng,429.499
2002,mng,477.049
2003,mng,553.888
2004,mng,713.113
2005,mng,837.858
2006,mng,"1,360.410"
2007,mng,"1,880.489"
2008,mng,"2,170.370"
2009,mng,"1,993.996"
2010,mng,"3,122.192"
2011,mng,"4,468.270"
2012,mng,"4,975.892"
2013,mng,"5,983.606"
2014,mng,"6,121.616"
2015,mng,"6,186.232"
2016,mng,"6,804.564"
2017,mng,"7,499.714"
2018,mng,"8,647.784"
2019,mng,"9,791.373"
2020,mng,"11,385.056"
2002,mne,0.484
2003,mne,0.582
2004,mne,0.624
2005,mne,0.667
2006,mne,0.966
2007,mne,1.319
2008,mne,1.494
2009,mne,1.266
2010,mne,1.281
2011,mne,1.246
2012,mne,1.259
2013,mne,1.382
2014,mne,1.500
2015,mne,1.516
2016,mne,1.576
2017,mne,1.643
2018,mne,1.717
2019,mne,1.798
2020,mne,1.885
1990,mar,57.241
1991,mar,60.543
1992,mar,63.659
1993,mar,67.245
1994,mar,68.184
1995,mar,67.571
1996,mar,75.140
1997,mar,81.117
1998,mar,87.860
1999,mar,95.582
2000,mar,92.858
2001,mar,96.111
2002,mar,108.033
2003,mar,109.807
2004,mar,121.112
2005,mar,138.649
2006,mar,157.979
2007,mar,184.400
2008,mar,224.087
2009,mar,214.466
2010,mar,210.390
2011,mar,223.253
2012,mar,237.739
2013,mar,250.022
2014,mar,259.347
2015,mar,263.350
2016,mar,286.665
2017,mar,313.482
2018,mar,334.723
2019,mar,359.794
2020,mar,386.333
1980,moz,0.021
1981,moz,0.021
1982,moz,0.032
1983,moz,0.026
1984,moz,0.025
1985,moz,0.022
1986,moz,0.026
1987,moz,0.108
1988,moz,0.229
1989,moz,0.398
1990,moz,0.545
1991,moz,0.847
1992,moz,1.353
1993,moz,2.025
1994,moz,3.383
1995,moz,4.503
1996,moz,5.829
1997,moz,8.291
1998,moz,9.142
1999,moz,12.281
2000,moz,14.390
2001,moz,19.107
2002,moz,21.491
2003,moz,25.007
2004,moz,26.168
2005,moz,30.524
2006,moz,41.321
2007,moz,52.326
2008,moz,60.903
2009,moz,72.033
2010,moz,89.967
2011,moz,104.383
2012,moz,116.787
2013,moz,151.537
2014,moz,167.516
2015,moz,171.936
2016,moz,193.762
2017,moz,218.750
2018,moz,247.052
2019,moz,278.846
2020,moz,341.748
1998,mmr,317.129
1999,mmr,391.729
2000,mmr,380.907
2001,mmr,463.482
2002,mmr,657.267
2003,mmr,836.168
2004,mmr,"1,062.935"
2005,mmr,"1,669.538"
2006,mmr,"2,484.900"
2007,mmr,"3,301.006"
2008,mmr,"3,677.360"
2009,mmr,"3,740.035"
2010,mmr,"4,551.171"
2011,mmr,"5,200.601"
2012,mmr,"11,152.386"
2013,mmr,"12,685.259"
2014,mmr,"15,470.992"
2015,mmr,"17,817.071"
2016,mmr,"21,325.875"
2017,mmr,"24,460.203"
2018,mmr,"28,220.541"
2019,mmr,"32,036.047"
2020,mmr,"36,356.057"
1990,nam,2.066
1991,nam,2.448
1992,nam,2.824
1993,nam,3.044
1994,nam,3.509
1995,nam,3.966
1996,nam,4.510
1997,nam,5.368
1998,nam,6.000
1999,nam,6.954
2000,nam,7.964
2001,nam,8.772
2002,nam,10.092
2003,nam,9.933
2004,nam,10.979
2005,nam,12.653
2006,nam,15.938
2007,nam,19.728
2008,nam,22.753
2009,nam,23.874
2010,nam,23.538
2011,nam,28.282
2012,nam,35.954
2013,nam,39.583
2014,nam,48.721
2015,nam,54.412
2016,nam,55.282
2017,nam,61.542
2018,nam,74.109
2019,nam,84.362
2020,nam,94.164
2000,npl,46.242
2001,npl,53.129
2002,npl,55.176
2003,npl,65.238
2004,npl,71.358
2005,npl,82.653
2006,npl,85.089
2007,npl,103.220
2008,npl,121.877
2009,npl,166.196
2010,npl,214.726
2011,npl,241.573
2012,npl,285.185
2013,npl,326.530
2014,npl,404.157
2015,npl,462.966
2016,npl,522.825
2017,npl,585.059
2018,npl,657.827
2019,npl,728.649
2020,npl,805.108
1995,nld,144.168
1996,nld,152.020
1997,nld,158.443
1998,nld,166.012
1999,nld,181.671
2000,nld,195.536
2001,nld,203.910
2002,nld,206.748
2003,nld,211.293
2004,nld,219.517
2005,nld,229.370
2006,nld,250.379
2007,nld,261.428
2008,nld,279.694
2009,nld,263.818
2010,nld,272.581
2011,nld,274.434
2012,nld,278.705
2013,nld,286.159
2014,nld,287.175
2015,nld,283.993
2016,nld,292.991
2017,nld,300.043
2018,nld,309.225
2019,nld,318.792
2020,nld,328.639
1985,nzl,16.012
1986,nzl,19.661
1987,nzl,24.059
1988,nzl,27.722
1989,nzl,30.416
1990,nzl,32.413
1991,nzl,31.845
1992,nzl,32.292
1993,nzl,33.888
1994,nzl,36.044
1995,nzl,38.813
1996,nzl,38.539
1997,nzl,38.071
1998,nzl,37.929
1999,nzl,38.327
2000,nzl,41.131
2001,nzl,43.956
2002,nzl,47.484
2003,nzl,51.603
2004,nzl,56.183
2005,nzl,61.357
2006,nzl,64.814
2007,nzl,67.315
2008,nzl,68.519
2009,nzl,66.951
2010,nzl,68.892
2011,nzl,71.706
2012,nzl,73.170
2013,nzl,76.721
2014,nzl,80.425
2015,nzl,84.595
2016,nzl,88.286
2017,nzl,92.341
2018,nzl,96.420
2019,nzl,100.309
2020,nzl,104.998
2000,nic,14.745
2001,nic,14.023
2002,nic,15.505
2003,nic,17.857
2004,nic,20.817
2005,nic,24.346
2006,nic,26.143
2007,nic,30.497
2008,nic,34.397
2009,nic,34.793
2010,nic,40.750
2011,nic,50.042
2012,nic,57.760
2013,nic,62.637
2014,nic,70.160
2015,nic,79.010
2016,nic,91.411
2017,nic,101.536
2018,nic,113.418
2019,nic,125.880
2020,nic,139.849
1995,ner,106.552
1996,ner,128.960
1997,ner,140.020
1998,ner,177.250
1999,ner,166.420
2000,ner,169.406
2001,ner,199.286
2002,ner,235.485
2003,ner,232.700
2004,ner,263.000
2005,ner,323.123
2006,ner,"1,145.758"
2007,ner,455.515
2008,ner,583.932
2009,ner,474.480
2010,ner,515.737
2011,ner,542.255
2012,ner,759.565
2013,ner,933.337
2014,ner,933.085
2015,ner,"1,075.094"
2016,ner,"1,184.759"
2017,ner,"1,387.714"
2018,ner,"1,525.759"
2019,ner,"1,743.983"
2020,ner,"1,879.384"
2000,nga,"1,986.949"
2001,nga,"2,247.884"
2002,nga,"2,348.447"
2003,nga,"2,794.767"
2004,nga,"4,127.320"
2005,nga,"5,348.640"
2006,nga,"6,040.813"
2007,nga,"5,615.145"
2008,nga,"7,861.634"
2009,nga,"4,474.352"
2010,nga,"6,889.637"
2011,nga,"11,296.005"
2012,nga,"10,416.044"
2013,nga,"8,949.410"
2014,nga,"8,803.153"
2015,nga,"8,247.785"
2016,nga,"10,346.280"
2017,nga,"11,994.250"
2018,nga,"13,610.778"
2019,nga,"15,215.203"
2020,nga,"16,887.071"
1980,nor,157.491
1981,nor,176.315
1982,nor,194.146
1983,nor,223.323
1984,nor,246.293
1985,nor,285.680
1986,nor,292.564
1987,nor,325.339
1988,nor,340.319
1989,nor,354.853
1990,nor,385.193
1991,nor,397.586
1992,nor,404.170
1993,nor,419.531
1994,nor,447.345
1995,nor,508.438
1996,nor,564.700
1997,nor,608.823
1998,nor,597.514
1999,nor,666.688
2000,nor,858.713
2001,nor,887.734
2002,nor,855.059
2003,nor,878.984
2004,nor,981.076
2005,nor,"1,111.134"
2006,nor,"1,270.904"
2007,nor,"1,326.630"
2008,nor,"1,495.590"
2009,nor,"1,345.376"
2010,nor,"1,424.775"
2011,nor,"1,569.130"
2012,nor,"1,654.070"
2013,nor,"1,668.627"
2014,nor,"1,693.287"
2015,nor,"1,700.882"
2016,nor,"1,755.551"
2017,nor,"1,837.922"
2018,nor,"1,914.446"
2019,nor,"1,995.031"
2020,nor,"2,077.710"
1990,omn,2.126
1991,omn,1.878
1992,omn,1.937
1993,omn,1.829
1994,omn,1.838
1995,omn,2.089
1996,omn,2.404
1997,omn,2.573
1998,omn,1.959
1999,omn,2.364
2000,omn,3.713
2001,omn,3.486
2002,omn,3.499
2003,omn,3.792
2004,omn,4.311
2005,omn,5.712
2006,omn,6.922
2007,omn,7.654
2008,omn,10.801
2009,omn,7.058
2010,omn,8.879
2011,omn,12.734
2012,omn,14.352
2013,omn,14.548
2014,omn,14.133
2015,omn,9.968
2016,omn,11.248
2017,omn,12.037
2018,omn,12.086
2019,omn,12.190
2020,omn,11.940
1990,pak,181.800
1991,pak,215.500
1992,pak,237.400
1993,pak,255.300
1994,pak,269.390
1995,pak,307.433
1996,pak,370.579
1997,pak,391.678
1998,pak,423.007
1999,pak,488.604
2000,pak,545.993
2001,pak,593.506
2002,pak,707.210
2003,pak,838.220
2004,pak,824.653
2005,pak,919.392
2006,pak,"1,120.895"
2007,pak,"1,327.223"
2008,pak,"1,530.002"
2009,pak,"1,877.913"
2010,pak,"2,129.944"
2011,pak,"2,306.357"
2012,pak,"2,641.692"
2013,pak,"2,988.066"
2014,pak,"3,831.006"
2015,pak,"4,119.948"
2016,pak,"4,683.333"
2017,pak,"5,224.876"
2018,pak,"5,785.152"
2019,pak,"6,437.892"
2020,pak,"7,098.004"
2000,plw,0.066
2001,plw,0.054
2002,plw,0.059
2003,plw,0.071
2004,plw,0.074
2005,plw,0.079
2006,plw,0.088
2007,plw,0.093
2008,plw,0.086
2009,plw,0.078
2010,plw,0.087
2011,plw,0.089
2012,plw,0.097
2013,plw,0.094
2014,plw,0.101
2015,plw,0.114
2016,plw,0.123
2017,plw,0.129
2018,plw,0.134
2019,plw,0.139
2020,plw,0.142
1980,pan,1.219
1981,pan,1.414
1982,pan,1.528
1983,pan,1.675
1984,pan,1.722
1985,pan,1.852
1986,pan,1.953
1987,pan,2.000
1988,pan,1.276
1989,pan,1.330
1990,pan,1.857
1991,pan,1.097
1992,pan,1.544
1993,pan,1.639
1994,pan,1.649
1995,pan,1.791
1996,pan,2.018
1997,pan,2.283
1998,pan,2.461
1999,pan,2.802
2000,pan,2.883
2001,pan,2.811
2002,pan,2.809
2003,pan,2.884
2004,pan,2.994
2005,pan,3.451
2006,pan,4.273
2007,pan,5.499
2008,pan,6.014
2009,pan,6.131
2010,pan,6.818
2011,pan,7.770
2012,pan,9.021
2013,pan,9.950
2014,pan,10.063
2015,pan,10.817
2016,pan,11.698
2017,pan,13.132
2018,pan,14.443
2019,pan,15.448
2020,pan,16.537
1983,png,0.628
1984,png,0.719
1985,png,0.738
1986,png,0.787
1987,png,0.838
1988,png,0.905
1989,png,1.014
1990,png,1.016
1991,png,1.152
1992,png,1.144
1993,png,1.332
1994,png,1.484
1995,png,1.652
1996,png,1.956
1997,png,2.206
1998,png,2.275
1999,png,2.527
2000,png,2.966
2001,png,3.087
2002,png,3.237
2003,png,3.664
2004,png,4.315
2005,png,5.307
2006,png,6.288
2007,png,7.008
2008,png,7.041
2009,png,6.097
2010,png,8.261
2011,png,9.280
2012,png,9.358
2013,png,9.740
2014,png,12.513
2015,png,13.068
2016,png,13.615
2017,png,14.388
2018,png,15.274
2019,png,16.138
2020,png,16.629
1980,pry,95.869
1981,pry,109.282
1982,pry,125.075
1983,pry,125.923
1984,pry,154.301
1985,pry,195.453
1986,pry,260.269
1987,pry,367.870
1988,pry,484.652
1989,pry,914.890
1990,pry,"1,349.888"
1991,pry,"1,657.252"
1992,pry,"2,102.907"
1993,pry,"2,804.256"
1994,pry,"3,809.247"
1995,pry,"4,727.363"
1996,pry,"5,215.872"
1997,pry,"6,176.461"
1998,pry,"7,065.795"
1999,pry,"6,122.142"
2000,pry,"5,787.931"
2001,pry,"6,517.417"
2002,pry,"6,561.308"
2003,pry,"7,994.868"
2004,pry,"9,528.474"
2005,pry,"10,462.211"
2006,pry,"12,792.219"
2007,pry,"14,116.456"
2008,pry,"16,160.882"
2009,pry,"16,450.950"
2010,pry,"19,749.438"
2011,pry,"24,473.330"
2012,pry,"25,731.305"
2013,pry,"27,608.544"
2014,pry,"32,228.999"
2015,pry,"35,345.030"
2016,pry,"38,583.349"
2017,pry,"41,753.059"
2018,pry,"45,069.767"
2019,pry,"48,657.092"
2020,pry,"52,564.950"
2000,per,34.503
2001,per,33.611
2002,per,34.619
2003,per,37.650
2004,per,41.810
2005,per,48.791
2006,per,60.673
2007,per,70.145
2008,per,79.138
2009,per,72.146
2010,per,87.632
2011,per,103.664
2012,per,112.904
2013,per,121.786
2014,per,129.016
2015,per,128.107
2016,per,137.390
2017,per,145.487
2018,per,154.929
2019,per,165.543
2020,per,175.314
1994,phl,371.804
1995,phl,415.435
1996,phl,500.170
1997,phl,572.815
1998,phl,579.648
1999,phl,618.017
2000,phl,648.382
2001,phl,705.172
2002,phl,733.098
2003,phl,798.261
2004,phl,881.791
2005,phl,"1,012.822"
2006,phl,"1,194.529"
2007,phl,"1,288.406"
2008,phl,"1,441.036"
2009,phl,"1,396.201"
2010,phl,"1,512.802"
2011,phl,"1,708.444"
2012,phl,"1,929.368"
2013,phl,"2,136.298"
2014,phl,"2,400.363"
2015,phl,"2,581.082"
2016,phl,"2,829.556"
2017,phl,"3,120.401"
2018,phl,"3,446.943"
2019,phl,"3,802.540"
2020,phl,"4,182.902"
1995,pol,146.019
1996,pol,194.917
1997,pol,215.000
1998,pol,240.320
1999,pol,268.982
2000,pol,283.256
2001,pol,300.379
2002,pol,317.541
2003,pol,324.486
2004,pol,344.292
2005,pol,401.294
2006,pol,438.491
2007,pol,488.339
2008,pol,520.637
2009,pol,516.187
2010,pol,549.688
2011,pol,606.323
2012,pol,632.572
2013,pol,634.654
2014,pol,666.822
2015,pol,699.201
2016,pol,735.491
2017,pol,769.883
2018,pol,818.229
2019,pol,868.937
2020,pol,921.872
1986,prt,11.769
1987,prt,12.242
1988,prt,14.850
1989,prt,17.595
1990,prt,19.663
1991,prt,24.251
1992,prt,30.860
1993,prt,28.821
1994,prt,28.786
1995,prt,32.920
1996,prt,36.242
1997,prt,39.657
1998,prt,42.674
1999,prt,47.284
2000,prt,50.653
2001,prt,53.414
2002,prt,57.592
2003,prt,59.780
2004,prt,60.750
2005,prt,64.227
2006,prt,68.019
2007,prt,72.780
2008,prt,74.357
2009,prt,70.913
2010,prt,73.137
2011,prt,75.080
2012,prt,72.161
2013,prt,76.637
2014,prt,77.012
2015,prt,79.346
2016,prt,81.645
2017,prt,83.785
2018,prt,85.901
2019,prt,88.053
2020,prt,90.363
1990,qat,12.135
1991,qat,10.836
1992,qat,12.332
1993,qat,10.896
1994,qat,10.211
1995,qat,12.067
1996,qat,13.464
1997,qat,14.029
1998,qat,15.142
1999,qat,15.734
2000,qat,24.955
2001,qat,22.755
2002,qat,29.453
2003,qat,30.718
2004,qat,55.725
2005,qat,66.622
2006,qat,87.363
2007,qat,119.827
2008,qat,143.736
2009,qat,181.597
2010,qat,173.867
2011,qat,246.147
2012,qat,317.076
2013,qat,387.098
2014,qat,354.160
2015,qat,290.639
2016,qat,269.687
2017,qat,273.734
2018,qat,282.887
2019,qat,289.369
2020,qat,295.612
2000,rou,25.110
2001,rou,35.174
2002,rou,44.901
2003,rou,56.673
2004,rou,74.045
2005,rou,90.679
2006,rou,111.388
2007,rou,134.173
2008,rou,165.549
2009,rou,156.373
2010,rou,168.635
2011,rou,181.567
2012,rou,193.148
2013,rou,200.038
2014,rou,213.834
2015,rou,226.360
2016,rou,234.614
2017,rou,246.840
2018,rou,260.829
2019,rou,275.678
2020,rou,291.414
1998,rus,908.941
1999,rus,"1,586.528"
2000,rus,"2,642.381"
2001,rus,"3,301.713"
2002,rus,"4,002.442"
2003,rus,"4,804.480"
2004,rus,"6,240.008"
2005,rus,"8,579.637"
2006,rus,"10,625.812"
2007,rus,"13,368.262"
2008,rus,"16,169.099"
2009,rus,"13,599.718"
2010,rus,"16,031.930"
2011,rus,"20,855.368"
2012,rus,"23,435.105"
2013,rus,"24,442.686"
2014,rus,"26,371.059"
2015,rus,"26,250.596"
2016,rus,"28,939.035"
2017,rus,"32,117.634"
2018,rus,"33,696.170"
2019,rus,"35,225.576"
2020,rus,"36,990.745"
1992,rwa,45.390
1993,rwa,38.415
1994,rwa,7.532
1995,rwa,61.528
1996,rwa,70.828
1997,rwa,95.869
1998,rwa,99.015
1999,rwa,100.681
2000,rwa,136.852
2001,rwa,148.159
2002,rwa,160.269
2003,rwa,173.268
2004,rwa,268.383
2005,rwa,348.734
2006,rwa,376.010
2007,rwa,436.765
2008,rwa,660.746
2009,rwa,727.900
2010,rwa,874.051
2011,rwa,946.658
2012,rwa,"1,075.211"
2013,rwa,"1,218.839"
2014,rwa,"1,296.885"
2015,rwa,"1,430.794"
2016,rwa,"1,566.307"
2017,rwa,"1,722.390"
2018,rwa,"1,921.747"
2019,rwa,"2,168.480"
2020,rwa,"2,500.814"
1998,wsm,0.234
1999,wsm,0.268
2000,wsm,0.251
2001,wsm,0.262
2002,wsm,0.291
2003,wsm,0.304
2004,wsm,0.318
2005,wsm,0.408
2006,wsm,0.388
2007,wsm,0.487
2008,wsm,0.455
2009,wsm,0.492
2010,wsm,0.552
2011,wsm,0.543
2012,wsm,0.556
2013,wsm,0.621
2014,wsm,0.710
2015,wsm,0.691
2016,wsm,0.611
2017,wsm,0.607
2018,wsm,0.628
2019,wsm,0.656
2020,wsm,0.689
2004,smr,0.306
2005,smr,0.331
2006,smr,0.344
2007,smr,0.352
2008,smr,0.360
2009,smr,0.324
2010,smr,0.307
2011,smr,0.270
2012,smr,0.286
2013,smr,0.276
2014,smr,0.297
2015,smr,0.294
2016,smr,0.300
2017,smr,0.307
2018,smr,0.316
2019,smr,0.325
2020,smr,0.335
2000,stp,381.230
2001,stp,248.784
2002,stp,245.635
2003,stp,320.967
2004,stp,367.539
2005,stp,931.218
2006,stp,570.156
2007,stp,"3,211.592"
2008,stp,"1,218.342"
2009,stp,994.860
2010,stp,"1,396.610"
2011,stp,"1,621.718"
2012,stp,"1,685.210"
2013,stp,"1,869.261"
2014,stp,"1,618.370"
2015,stp,"1,772.883"
2016,stp,"2,473.775"
2017,stp,"2,770.065"
2018,stp,"3,061.395"
2019,stp,"3,434.267"
2020,stp,"3,648.186"
1999,sau,182.945
2000,sau,295.236
2001,sau,293.837
2002,sau,262.405
2003,sau,333.007
2004,sau,455.814
2005,sau,637.853
2006,sau,757.730
2007,sau,726.487
2008,sau,"1,179.701"
2009,sau,578.569
2010,sau,822.077
2011,sau,"1,193.379"
2012,sau,"1,383.135"
2013,sau,"1,303.798"
2014,sau,"1,193.446"
2015,sau,874.736
2016,sau,978.236
2017,sau,"1,059.835"
2018,sau,"1,107.838"
2019,sau,"1,122.216"
2020,sau,"1,142.012"
2000,sen,626.290
2001,sen,664.400
2002,sen,726.669
2003,sen,797.753
2004,sen,864.800
2005,sen,955.695
2006,sen,"1,035.910"
2007,sen,"1,277.200"
2008,sen,"1,292.600"
2009,sen,"1,305.375"
2010,sen,"1,398.250"
2011,sen,"1,525.543"
2012,sen,"1,670.000"
2013,sen,"1,659.000"
2014,sen,"1,842.243"
2015,sen,"1,966.373"
2016,sen,"2,094.950"
2017,sen,"2,279.204"
2018,sen,"2,478.175"
2019,sen,"2,735.407"
2020,sen,"2,998.642"
2000,srb,130.770
2001,srb,284.574
2002,srb,418.396
2003,srb,478.844
2004,srb,593.525
2005,srb,724.572
2006,srb,867.472
2007,srb,"1,001.080"
2008,srb,"1,139.985"
2009,srb,"1,146.562"
2010,srb,"1,224.792"
2011,srb,"1,302.808"
2012,srb,"1,410.524"
2013,srb,"1,467.756"
2014,srb,"1,551.594"
2015,srb,"1,535.397"
2016,srb,"1,580.291"
2017,srb,"1,643.186"
2018,srb,"1,762.164"
2019,srb,"1,891.426"
2020,srb,"2,041.411"
1983,syc,0.445
1984,syc,0.475
1985,syc,0.581
1986,syc,0.616
1987,syc,0.733
1988,syc,0.895
1989,syc,1.031
1990,syc,1.140
1991,syc,1.094
1992,syc,1.270
1993,syc,1.393
1994,syc,1.395
1995,syc,1.223
1996,syc,1.236
1997,syc,1.382
1998,syc,1.409
1999,syc,1.526
2000,syc,1.429
2001,syc,1.382
2002,syc,1.531
2003,syc,1.830
2004,syc,1.862
2005,syc,1.992
2006,syc,2.301
2007,syc,2.214
2008,syc,3.190
2009,syc,4.262
2010,syc,4.108
2011,syc,5.014
2012,syc,6.024
2013,syc,6.111
2014,syc,6.367
2015,syc,6.538
2016,syc,6.791
2017,syc,7.203
2018,syc,7.671
2019,syc,8.177
2020,syc,8.713
2000,sle,257.534
2001,sle,302.692
2002,sle,400.027
2003,sle,467.001
2004,sle,616.343
2005,sle,767.853
2006,sle,842.194
2007,sle,"2,129.282"
2008,sle,948.410
2009,sle,"1,257.997"
2010,sle,"1,560.742"
2011,sle,"2,170.759"
2012,sle,"2,506.070"
2013,sle,"2,827.586"
2014,sle,"3,115.372"
2015,sle,"3,178.640"
2016,sle,"3,838.752"
2017,sle,"4,781.490"
2018,sle,"5,544.233"
2019,sle,"6,286.379"
2020,sle,"6,988.930"
1990,sgp,21.280
1991,sgp,22.840
1992,sgp,26.198
1993,sgp,33.073
1994,sgp,37.378
1995,sgp,41.181
1996,sgp,47.735
1997,sgp,52.218
1998,sgp,41.359
1999,sgp,42.601
2000,sgp,47.426
2001,sgp,41.696
2002,sgp,36.417
2003,sgp,33.950
2004,sgp,37.712
2005,sgp,43.249
2006,sgp,47.919
2007,sgp,65.736
2008,sgp,64.306
2009,sgp,50.807
2010,sgp,69.794
2011,sgp,81.320
2012,sgp,81.368
2013,sgp,82.300
2014,sgp,87.870
2015,sgp,91.203
2016,sgp,96.938
2017,sgp,103.963
2018,sgp,111.960
2019,sgp,115.018
2020,sgp,117.197
1997,svk,10.272
1998,svk,10.699
1999,svk,11.542
2000,svk,12.554
2001,svk,12.993
2002,svk,13.703
2003,svk,15.289
2004,svk,16.256
2005,svk,18.348
2006,svk,19.592
2007,svk,21.463
2008,svk,23.204
2009,svk,22.913
2010,svk,23.184
2011,svk,25.569
2012,svk,25.971
2013,svk,28.259
2014,svk,28.860
2015,svk,29.730
2016,svk,30.729
2017,svk,32.063
2018,svk,33.518
2019,svk,35.108
2020,svk,36.794
1995,svn,4.177
1996,svn,4.740
1997,svn,5.300
1998,svn,6.053
1999,svn,6.877
2000,svn,7.484
2001,svn,8.547
2002,svn,9.397
2003,svn,10.338
2004,svn,11.196
2005,svn,11.976
2006,svn,12.959
2007,svn,14.006
2008,svn,15.339
2009,svn,14.408
2010,svn,14.794
2011,svn,14.982
2012,svn,14.999
2013,svn,14.728
2014,svn,15.492
2015,svn,15.549
2016,svn,15.974
2017,svn,16.488
2018,svn,17.035
2019,svn,17.582
2020,svn,18.152
1980,slb,0.037
1981,slb,0.037
1982,slb,0.041
1983,slb,0.040
1984,slb,0.048
1985,slb,0.053
1986,slb,0.057
