year,country,ggr
1987,slb,0.074
1988,slb,0.094
1989,slb,0.114
1990,slb,0.166
1991,slb,0.244
1992,slb,0.309
1993,slb,0.342
1994,slb,0.458
1995,slb,0.446
1996,slb,0.508
1997,slb,0.420
1998,slb,0.453
1999,slb,0.434
2000,slb,0.336
2001,slb,0.340
2002,slb,0.288
2003,slb,0.673
2004,slb,0.943
2005,slb,1.091
2006,slb,1.348
2007,slb,1.828
2008,slb,2.193
2009,slb,2.659
2010,slb,3.442
2011,slb,4.000
2012,slb,4.105
2013,slb,4.204
2014,slb,3.934
2015,slb,4.234
2016,slb,4.422
2017,slb,4.763
2018,slb,5.084
2019,slb,5.395
2020,slb,5.738
2000,zaf,223.936
2001,zaf,251.898
2002,zaf,289.215
2003,zaf,313.441
2004,zaf,357.979
2005,zaf,417.010
2006,zaf,510.664
2007,zaf,599.451
2008,zaf,668.465
2009,zaf,676.678
2010,zaf,734.265
2011,zaf,817.320
2012,zaf,887.757
2013,zaf,976.373
2014,zaf,"1,063.829"
2015,zaf,"1,155.664"
2016,zaf,"1,276.865"
2017,zaf,"1,391.282"
2018,zaf,"1,509.496"
2019,zaf,"1,641.119"
2020,zaf,"1,784.745"
2011,ssd,13.297
2012,ssd,5.587
2013,ssd,8.482
2014,ssd,10.172
2015,ssd,12.995
2016,ssd,21.032
2017,ssd,24.668
2018,ssd,24.729
2019,ssd,24.415
2020,ssd,23.576
1980,esp,28.297
1981,esp,33.131
1982,esp,38.645
1983,esp,46.832
1984,esp,52.680
1985,esp,61.866
1986,esp,71.943
1987,esp,84.138
1988,esp,93.481
1989,esp,110.217
1990,esp,123.072
1991,esp,138.182
1992,esp,154.926
1993,esp,160.600
1994,esp,166.508
1995,esp,173.798
1996,esp,186.079
1997,esp,197.338
1998,esp,209.034
1999,esp,228.211
2000,esp,246.000
2001,esp,265.187
2002,esp,286.284
2003,esp,304.566
2004,esp,332.905
2005,esp,367.699
2006,esp,407.937
2007,esp,442.300
2008,esp,409.909
2009,esp,375.628
2010,esp,391.661
2011,esp,387.353
2012,esp,390.385
2013,esp,393.468
2014,esp,399.733
2015,esp,413.968
2016,esp,425.076
2017,esp,435.332
2018,esp,447.915
2019,esp,461.249
2020,esp,475.644
1990,lka,74.662
1991,lka,84.049
1992,lka,94.060
1993,lka,106.364
1994,lka,118.295
1995,lka,145.286
1996,lka,154.021
1997,lka,172.365
1998,lka,182.232
1999,lka,202.667
2000,lka,216.427
2001,lka,239.797
2002,lka,268.969
2003,lka,284.421
2004,lka,320.154
2005,lka,412.388
2006,lka,507.900
2007,lka,595.558
2008,lka,686.482
2009,lka,725.569
2010,lka,834.235
2011,lka,949.954
2012,lka,"1,003.915"
2013,lka,"1,075.195"
2014,lka,"1,143.857"
2015,lka,"1,410.250"
2016,lka,"1,443.259"
2017,lka,"1,633.200"
2018,lka,"1,874.250"
2019,lka,"2,127.955"
2020,lka,"2,475.920"
1980,kna,0.064
1981,kna,0.054
1982,kna,0.052
1983,kna,0.052
1984,kna,0.050
1985,kna,0.054
1986,kna,0.068
1987,kna,0.086
1988,kna,0.092
1989,kna,0.102
1990,kna,0.109
1991,kna,0.104
1992,kna,0.122
1993,kna,0.142
1994,kna,0.169
1995,kna,0.194
1996,kna,0.207
1997,kna,0.229
1998,kna,0.249
1999,kna,0.247
2000,kna,0.259
2001,kna,0.263
2002,kna,0.323
2003,kna,0.319
2004,kna,0.371
2005,kna,0.460
2006,kna,0.544
2007,kna,0.545
2008,kna,0.573
2009,kna,0.610
2010,kna,0.568
2011,kna,0.719
2012,kna,0.716
2013,kna,0.961
2014,kna,0.977
2015,kna,0.775
2016,kna,0.768
2017,kna,0.769
2018,kna,0.770
2019,kna,0.804
2020,kna,0.836
1985,lca,0.152
1986,lca,0.183
1987,lca,0.215
1988,lca,0.242
1989,lca,0.274
1990,lca,0.266
1991,lca,0.298
1992,lca,0.322
1993,lca,0.398
1994,lca,0.367
1995,lca,0.392
1996,lca,0.391
1997,lca,0.399
1998,lca,0.498
1999,lca,0.561
2000,lca,0.492
2001,lca,0.458
2002,lca,0.497
2003,lca,0.525
2004,lca,0.582
2005,lca,0.608
2006,lca,0.672
2007,lca,0.753
2008,lca,0.829
2009,lca,0.827
2010,lca,0.875
2011,lca,0.915
2012,lca,0.882
2013,lca,0.924
2014,lca,0.938
2015,lca,0.961
2016,lca,0.988
2017,lca,1.028
2018,lca,1.073
2019,lca,1.122
2020,lca,1.173
1980,vct,0.042
1981,vct,0.058
1982,vct,0.070
1983,vct,0.073
1984,vct,0.092
1985,vct,0.101
1986,vct,0.109
1987,vct,0.122
1988,vct,0.146
1989,vct,0.156
1990,vct,0.173
1991,vct,0.186
1992,vct,0.179
1993,vct,0.173
1994,vct,0.189
1995,vct,0.193
1996,vct,0.217
1997,vct,0.236
1998,vct,0.255
1999,vct,0.265
2000,vct,0.265
2001,vct,0.285
2002,vct,0.312
2003,vct,0.323
2004,vct,0.329
2005,vct,0.351
2006,vct,0.399
2007,vct,0.463
2008,vct,0.535
2009,vct,0.543
2010,vct,0.532
2011,vct,0.499
2012,vct,0.499
2013,vct,0.489
2014,vct,0.556
2015,vct,0.550
2016,vct,0.584
2017,vct,0.610
2018,vct,0.645
2019,vct,0.685
2020,vct,0.716
1990,sdn,0.015
1991,sdn,0.034
1992,sdn,0.078
1993,sdn,0.131
1994,sdn,0.285
1995,sdn,0.365
1996,sdn,0.701
1997,sdn,1.096
1998,sdn,1.586
1999,sdn,2.055
2000,sdn,3.263
2001,sdn,3.700
2002,sdn,4.707
2003,sdn,7.419
2004,sdn,11.471
2005,sdn,15.331
2006,sdn,17.451
2007,sdn,20.242
2008,sdn,27.378
2009,sdn,18.986
2010,sdn,29.245
2011,sdn,32.357
2012,sdn,22.266
2013,sdn,34.311
2014,sdn,49.413
2015,sdn,55.605
2016,sdn,66.632
2017,sdn,75.711
2018,sdn,86.139
2019,sdn,97.163
2020,sdn,106.297
1990,sur,0.001
1991,sur,0.001
1992,sur,0.001
1993,sur,0.003
1994,sur,0.019
1995,sur,0.086
1996,sur,0.113
1997,sur,0.102
1998,sur,0.141
1999,sur,0.185
2000,sur,0.298
2001,sur,0.644
2002,sur,0.654
2003,sur,0.857
2004,sur,1.072
2005,sur,1.271
2006,sur,1.520
2007,sur,1.891
2008,sur,2.311
2009,sur,2.693
2010,sur,2.725
2011,sur,3.853
2012,sur,4.130
2013,sur,4.082
2014,sur,3.940
2015,sur,3.740
2016,sur,4.111
2017,sur,4.391
2018,sur,4.752
2019,sur,4.896
2020,sur,5.225
1981,swz,0.143
1982,swz,0.175
1983,swz,0.188
1984,swz,0.216
1985,swz,0.241
1986,swz,0.256
1987,swz,0.322
1988,swz,0.412
1989,swz,0.554
1990,swz,0.725
1991,swz,0.814
1992,swz,0.898
1993,swz,0.980
1994,swz,1.146
1995,swz,1.407
1996,swz,1.668
1997,swz,1.987
1998,swz,2.252
1999,swz,2.595
2000,swz,2.825
2001,swz,3.111
2002,swz,3.426
2003,swz,3.908
2004,swz,4.842
2005,swz,5.499
2006,swz,8.031
2007,swz,7.994
2008,swz,9.514
2009,swz,9.253
2010,swz,6.918
2011,swz,7.486
2012,swz,12.284
2013,swz,13.085
2014,swz,14.824
2015,swz,14.514
2016,swz,13.893
2017,swz,14.832
2018,swz,16.470
2019,swz,17.417
2020,swz,18.416
1980,swe,318.695
1981,swe,371.375
1982,swe,407.366
1983,swe,465.001
1984,swe,517.039
1985,swe,567.551
1986,swe,636.073
1987,swe,705.255
1988,swe,753.839
1989,swe,834.376
1990,swe,933.164
1991,swe,"1,003.587"
1992,swe,947.378
1993,swe,937.557
1994,swe,990.047
1995,swe,"1,042.671"
1996,swe,"1,104.799"
1997,swe,"1,140.916"
1998,swe,"1,208.166"
1999,swe,"1,259.494"
2000,swe,"1,329.349"
2001,swe,"1,317.627"
2002,swe,"1,322.450"
2003,swe,"1,384.673"
2004,swe,"1,452.745"
2005,swe,"1,545.285"
2006,swe,"1,617.372"
2007,swe,"1,703.777"
2008,swe,"1,727.377"
2009,swe,"1,675.964"
2010,swe,"1,746.321"
2011,swe,"1,792.963"
2012,swe,"1,824.915"
2013,swe,"1,861.082"
2014,swe,"1,894.581"
2015,swe,"1,979.481"
2016,swe,"2,067.697"
2017,swe,"2,173.289"
2018,swe,"2,280.521"
2019,swe,"2,389.820"
2020,swe,"2,498.917"
1983,che,69.518
1984,che,74.003
1985,che,77.964
1986,che,84.661
1987,che,87.330
1988,che,93.669
1989,che,98.679
1990,che,103.658
1991,che,108.525
1992,che,114.080
1993,che,120.773
1994,che,126.615
1995,che,131.152
1996,che,134.206
1997,che,134.996
1998,che,142.422
1999,che,146.069
2000,che,158.752
2001,che,158.882
2002,che,161.398
2003,che,161.088
2004,che,164.660
2005,che,171.139
2006,che,179.712
2007,che,187.682
2008,che,187.542
2009,che,186.777
2010,che,188.673
2011,che,196.016
2012,che,195.501
2013,che,199.137
2014,che,204.158
2015,che,202.983
2016,che,203.682
2017,che,206.766
2018,che,211.525
2019,che,216.822
2020,che,222.302
1990,syr,65.312
1991,syr,86.298
1992,syr,99.981
1993,syr,101.136
1994,syr,122.787
1995,syr,148.163
1996,syr,171.801
1997,syr,202.737
1998,syr,205.640
1999,syr,217.499
2000,syr,246.311
2001,syr,306.017
2002,syr,295.754
2003,syr,321.564
2004,syr,343.923
2005,syr,358.047
2006,syr,435.294
2007,syr,459.069
2008,syr,491.205
2009,syr,601.185
2010,syr,582.024
1980,twn,340.715
1981,twn,411.712
1982,twn,454.461
1983,twn,461.117
1984,twn,515.913
1985,twn,542.603
1986,twn,584.838
1987,twn,650.203
1988,twn,765.439
1989,twn,921.575
1990,twn,"1,092.401"
1991,twn,"1,049.931"
1992,twn,"1,257.568"
1993,twn,"1,416.334"
1994,twn,"1,502.754"
1995,twn,"1,559.429"
1996,twn,"1,604.184"
1997,twn,"1,704.759"
1998,twn,"2,053.458"
1999,twn,"2,004.394"
2000,twn,"2,784.863"
2001,twn,"1,896.841"
2002,twn,"1,787.919"
2003,twn,"1,948.847"
2004,twn,"1,927.400"
2005,twn,"2,218.039"
2006,twn,"2,177.018"
2007,twn,"2,244.758"
2008,twn,"2,231.614"
2009,twn,"2,113.644"
2010,twn,"2,115.554"
2011,twn,"2,306.173"
2012,twn,"2,321.205"
2013,twn,"2,457.613"
2014,twn,"2,604.606"
2015,twn,"2,677.621"
2016,twn,"2,777.953"
2017,twn,"2,893.815"
2018,twn,"3,024.471"
2019,twn,"3,170.690"
2020,twn,"3,328.608"
1998,tjk,0.124
1999,tjk,0.182
2000,tjk,0.246
2001,tjk,0.382
2002,tjk,0.560
2003,tjk,0.824
2004,tjk,1.104
2005,tjk,1.446
2006,tjk,2.190
2007,tjk,2.871
2008,tjk,3.895
2009,tjk,4.829
2010,tjk,5.722
2011,tjk,7.483
2012,tjk,9.089
2013,tjk,10.917
2014,tjk,12.949
2015,tjk,13.882
2016,tjk,15.755
2017,tjk,17.467
2018,tjk,19.543
2019,tjk,21.921
2020,tjk,24.722
1991,tza,194.812
1992,tza,209.958
1993,tza,301.465
1994,tza,363.388
1995,tza,493.661
1996,tza,683.893
1997,tza,732.029
1998,tza,877.880
1999,tza,"1,019.325"
2000,tza,"1,147.854"
2001,tza,"1,322.038"
2002,tza,"1,633.982"
2003,tza,"1,997.897"
2004,tza,"2,475.326"
2005,tza,"2,915.485"
2006,tza,"3,364.107"
2007,tza,"4,453.943"
2008,tza,"5,424.305"
2009,tza,"5,918.763"
2010,tza,"6,785.442"
2011,tza,"8,221.254"
2012,tza,"9,623.533"
2013,tza,"10,970.332"
2014,tza,"12,479.404"
2015,tza,"14,364.153"
2016,tza,"16,633.889"
2017,tza,"18,784.653"
2018,tza,"21,002.449"
2019,tza,"23,538.551"
2020,tza,"26,463.500"
1995,tha,826.508
1996,tha,934.078
1997,tha,937.810
1998,tha,822.730
1999,tha,804.194
2000,tha,851.290
2001,tha,972.100
2002,tha,"1,015.162"
2003,tha,"1,249.961"
2004,tha,"1,381.118"
2005,tha,"1,563.342"
2006,tha,"1,714.662"
2007,tha,"1,788.667"
2008,tha,"1,953.205"
2009,tha,"1,842.817"
2010,tha,"2,223.854"
2011,tha,"2,411.738"
2012,tha,"2,507.184"
2013,tha,"2,857.538"
2014,tha,"2,711.873"
2015,tha,"2,844.224"
2016,tha,"3,064.774"
2017,tha,"3,261.494"
2018,tha,"3,468.150"
2019,tha,"3,679.468"
2020,tha,"3,899.274"
2000,tls,0.006
2001,tls,0.019
2002,tls,0.034
2003,tls,0.043
2004,tls,0.178
2005,tls,0.214
2006,tls,0.678
2007,tls,1.362
2008,tls,2.561
2009,tls,1.763
2010,tls,2.422
2011,tls,3.568
2012,tls,4.093
2013,tls,4.058
2014,tls,2.434
2015,tls,1.745
2016,tls,1.789
2017,tls,1.870
2018,tls,1.728
2019,tls,1.654
2020,tls,1.394
1989,tgo,108.020
1990,tgo,114.730
1991,tgo,85.581
1992,tgo,78.900
1993,tgo,39.217
1994,tgo,73.661
1995,tgo,108.804
1996,tgo,114.273
1997,tgo,139.941
1998,tgo,132.540
1999,tgo,147.860
2000,tgo,120.850
2001,tgo,148.470
2002,tgo,130.020
2003,tgo,170.776
2004,tgo,179.567
2005,tgo,187.973
2006,tgo,211.888
2007,tgo,223.666
2008,tgo,240.983
2009,tgo,259.001
2010,tgo,315.327
2011,tgo,350.866
2012,tgo,383.450
2013,tgo,449.150
2014,tgo,452.076
2015,tgo,507.701
2016,tgo,589.580
2017,tgo,637.308
2018,tgo,686.257
2019,tgo,745.427
2020,tgo,814.203
1999,ton,0.067
2000,ton,0.073
2001,ton,0.085
2002,ton,0.097
2003,ton,0.105
2004,ton,0.117
2005,ton,0.140
2006,ton,0.165
2007,ton,0.171
2008,ton,0.199
2009,ton,0.210
2010,ton,0.198
2011,ton,0.212
2012,ton,0.208
2013,ton,0.215
2014,ton,0.243
2015,ton,0.242
2016,ton,0.229
2017,ton,0.239
2018,ton,0.257
2019,ton,0.272
2020,ton,0.280
1999,tto,10.545
2000,tto,13.722
2001,tto,15.258
2002,tto,13.030
2003,tto,17.923
2004,tto,22.381
2005,tto,30.436
2006,tto,42.888
2007,tto,43.768
2008,tto,64.388
2009,tto,41.517
2010,tto,44.537
2011,tto,51.527
2012,tto,52.840
2013,tto,57.264
2014,tto,57.028
2015,tto,55.942
2016,tto,59.274
2017,tto,62.911
2018,tto,66.725
2019,tto,69.539
2020,tto,72.486
1990,tun,3.397
1991,tun,3.070
1992,tun,3.566
1993,tun,3.937
1994,tun,4.190
1995,tun,4.316
1996,tun,4.682
1997,tun,5.015
1998,tun,5.983
1999,tun,5.984
2000,tun,6.431
2001,tun,6.983
2002,tun,7.409
2003,tun,7.686
2004,tun,8.452
2005,tun,8.976
2006,tun,9.756
2007,tun,10.902
2008,tun,13.357
2009,tun,13.762
2010,tun,14.823
2011,tun,16.055
2012,tun,16.939
2013,tun,18.150
2014,tun,20.192
2015,tun,21.032
2016,tun,22.888
2017,tun,25.199
2018,tun,27.759
2019,tun,30.564
2020,tun,33.413
2002,tur,100.766
2003,tur,140.959
2004,tur,174.497
2005,tur,209.991
2006,tur,248.536
2007,tur,266.827
2008,tur,302.146
2009,tur,310.184
2010,tur,365.493
2011,tur,449.033
2012,tur,495.229
2013,tur,582.349
2014,tur,635.922
2015,tur,695.494
2016,tur,760.985
2017,tur,831.008
2018,tur,909.706
2019,tur,997.085
2020,tur,"1,092.938"
1997,tkm,0.552
1998,tkm,0.710
1999,tkm,0.871
2000,tkm,1.232
2001,tkm,1.573
2002,tkm,1.649
2003,tkm,2.741
2004,tkm,2.991
2005,tkm,3.657
2006,tkm,4.495
2007,tkm,4.684
2008,tkm,10.323
2009,tkm,11.768
2010,tkm,10.170
2011,tkm,15.218
2012,tkm,21.046
2013,tkm,20.379
2014,tkm,22.189
2015,tkm,22.583
2016,tkm,26.259
2017,tkm,30.262
2018,tkm,34.113
2019,tkm,38.276
2020,tkm,41.815
2004,tuv,0.022
2005,tuv,0.020
2006,tuv,0.020
2007,tuv,0.024
2008,tuv,0.026
2009,tuv,0.031
2010,tuv,0.025
2011,tuv,0.026
2012,tuv,0.032
2013,tuv,0.043
2014,tuv,0.050
2015,tuv,0.041
2016,tuv,0.040
2017,tuv,0.041
2018,tuv,0.042
2019,tuv,0.043
2020,tuv,0.043
1997,uga,"1,226.302"
1998,uga,"1,445.273"
1999,uga,"1,611.998"
2000,uga,"1,862.875"
2001,uga,"2,092.533"
2002,uga,"2,225.238"
2003,uga,"2,653.841"
2004,uga,"3,101.111"
2005,uga,"3,172.963"
2006,uga,"3,366.990"
2007,uga,"3,747.661"
2008,uga,"4,223.862"
2009,uga,"4,966.558"
2010,uga,"5,793.679"
2011,uga,"7,722.992"
2012,uga,"8,316.232"
2013,uga,"8,428.195"
2014,uga,"9,604.626"
2015,uga,"11,444.733"
2016,uga,"12,561.894"
2017,uga,"13,991.299"
2018,uga,"15,804.987"
2019,uga,"18,038.925"
2020,uga,"20,903.991"
1997,ukr,34.224
1998,ukr,36.497
1999,ukr,41.555
2000,ukr,56.774
2001,ukr,68.435
2002,ukr,81.280
2003,ukr,101.485
2004,ukr,128.122
2005,ukr,184.642
2006,ukr,235.225
2007,ukr,301.618
2008,ukr,419.669
2009,ukr,386.328
2010,ukr,468.200
2011,ukr,558.200
2012,ukr,627.400
2013,ukr,634.800
2014,ukr,639.684
2015,ukr,792.515
2016,ukr,840.209
2017,ukr,959.475
2018,ukr,"1,070.960"
2019,ukr,"1,179.760"
2020,ukr,"1,286.134"
1990,are,38.635
1991,are,93.534
1992,are,76.353
1993,are,67.419
1994,are,79.778
1995,are,94.800
1996,are,101.115
1997,are,110.587
1998,are,102.128
1999,are,108.582
2000,are,160.033
2001,are,122.462
2002,are,92.822
2003,are,110.515
2004,are,143.565
2005,are,238.715
2006,are,333.814
2007,are,373.722
2008,are,486.951
2009,are,286.053
2010,are,364.131
2011,are,482.329
2012,are,550.034
2013,are,581.339
2014,are,535.717
2015,are,409.410
2016,are,452.589
2017,are,474.397
2018,are,496.101
2019,are,515.913
2020,are,539.837
1980,gbr,94.302
1981,gbr,109.403
1982,gbr,123.550
1983,gbr,131.123
1984,gbr,140.445
1985,gbr,153.219
1986,gbr,160.562
1987,gbr,172.465
1988,gbr,191.333
1989,gbr,209.385
1990,gbr,223.299
1991,gbr,232.205
1992,gbr,234.499
1993,gbr,237.421
1994,gbr,254.769
1995,gbr,274.958
1996,gbr,288.477
1997,gbr,308.965
1998,gbr,335.327
1999,gbr,354.942
2000,gbr,379.096
2001,gbr,393.973
2002,gbr,396.906
2003,gbr,419.614
2004,gbr,449.403
2005,gbr,479.494
2006,gbr,516.090
2007,gbr,540.436
2008,gbr,562.320
2009,gbr,520.604
2010,gbr,554.085
2011,gbr,584.427
2012,gbr,601.087
2013,gbr,629.588
2014,gbr,639.876
2015,gbr,659.594
2016,gbr,690.501
2017,gbr,720.400
2018,gbr,749.930
2019,gbr,782.003
2020,gbr,814.630
2001,usa,"3,412.100"
2002,usa,"3,269.200"
2003,usa,"3,355.200"
2004,usa,"3,596.200"
2005,usa,"4,013.100"
2006,usa,"4,371.100"
2007,usa,"4,584.400"
2008,usa,"4,441.700"
2009,usa,"4,095.100"
2010,usa,"4,304.200"
2011,usa,"4,512.500"
2012,usa,"4,718.300"
2013,usa,"5,174.100"
2014,usa,"5,475.434"
2015,usa,"5,801.209"
2016,usa,"6,070.136"
2017,usa,"6,334.287"
2018,usa,"6,580.647"
2019,usa,"6,817.524"
2020,usa,"7,081.613"
1999,ury,71.987
2000,ury,71.195
2001,ury,75.230
2002,ury,76.414
2003,ury,93.932
2004,ury,109.489
2005,ury,120.154
2006,ury,134.601
2007,ury,158.694
2008,ury,172.552
2009,ury,200.463
2010,ury,234.499
2011,ury,261.929
2012,ury,289.358
2013,ury,347.612
2014,ury,385.725
2015,ury,427.520
2016,ury,470.356
2017,ury,514.825
2018,ury,565.609
2019,ury,619.985
2020,ury,680.007
1992,uzb,0.140
1993,uzb,1.763
1994,uzb,18.407
1995,uzb,104.812
1996,uzb,234.715
1997,uzb,364.727
1998,uzb,569.692
1999,uzb,820.130
2000,uzb,"1,191.468"
2001,uzb,"1,687.944"
2002,uzb,"2,644.204"
2003,uzb,"3,288.545"
2004,uzb,"3,944.687"
2005,uzb,"4,900.016"
2006,uzb,"7,139.908"
2007,uzb,"10,030.299"
2008,uzb,"15,357.337"
2009,uzb,"18,009.672"
2010,uzb,"22,865.398"
2011,uzb,"31,294.161"
2012,uzb,"40,112.898"
2013,uzb,"43,436.671"
2014,uzb,"51,478.493"
2015,uzb,"58,680.955"
2016,uzb,"68,060.086"
2017,uzb,"79,517.555"
2018,uzb,"92,896.405"
2019,uzb,"108,564.060"
2020,uzb,"127,170.716"
1991,vut,6.836
1992,vut,6.996
1993,vut,5.492
1994,vut,6.219
1995,vut,7.093
1996,vut,6.623
1997,vut,6.860
1998,vut,7.104
1999,vut,8.065
2000,vut,7.177
2001,vut,7.124
2002,vut,6.836
2003,vut,6.722
2004,vut,7.880
2005,vut,8.695
2006,vut,10.009
2007,vut,12.022
2008,vut,16.618
2009,vut,16.900
2010,vut,16.708
2011,vut,15.804
2012,vut,15.764
2013,vut,16.174
2014,vut,18.483
2015,vut,16.826
2016,vut,17.972
2017,vut,19.960
2018,vut,20.537
2019,vut,21.838
2020,vut,22.416
1988,ven,0.210
1989,ven,0.478
1990,ven,0.815
1991,ven,0.960
1992,ven,1.003
1993,ven,1.350
1994,ven,2.692
1995,ven,3.696
1996,ven,10.500
1997,ven,14.078
1998,ven,12.154
1999,ven,15.932
2000,ven,26.081
2001,ven,24.287
2002,ven,31.821
2003,ven,43.419
2004,ven,73.131
2005,ven,114.413
2006,ven,148.360
2007,ven,163.878
2008,ven,212.889
2009,ven,173.870
2010,ven,215.722
2011,ven,378.475
2012,ven,384.821
2013,ven,516.625
2014,ven,906.591
2015,ven,"1,051.318"
2016,ven,"1,749.280"
2017,ven,"2,866.762"
2018,ven,"4,684.190"
2019,ven,"7,705.257"
2020,ven,"12,786.471"
1998,vnm,"72,965.000"
1999,vnm,"78,490.000"
2000,vnm,"90,749.000"
2001,vnm,"103,888.000"
2002,vnm,"121,716.000"
2003,vnm,"152,957.000"
2004,vnm,"190,889.000"
2005,vnm,"228,288.320"
2006,vnm,"279,472.000"
2007,vnm,"325,437.900"
2008,vnm,"429,523.000"
2009,vnm,"462,877.900"
2010,vnm,"588,234.000"
2011,vnm,"719,403.000"
2012,vnm,"733,446.000"
2013,vnm,"820,954.000"
2014,vnm,"845,773.000"
2015,vnm,"911,275.046"
2016,vnm,"1,009,467.201"
2017,vnm,"1,135,756.941"
2018,vnm,"1,261,383.485"
2019,vnm,"1,405,772.379"
2020,vnm,"1,560,655.032"
1990,yem,24.210
1991,yem,33.432
1992,yem,29.604
1993,yem,33.851
1994,yem,37.537
1995,yem,95.296
1996,yem,220.867
1997,yem,289.326
1998,yem,227.655
1999,yem,336.831
2000,yem,588.689
2001,yem,553.084
2002,yem,567.672
2003,yem,672.293
2004,yem,820.564
2005,yem,"1,121.288"
2006,yem,"1,449.679"
2007,yem,"1,429.017"
2008,yem,"1,973.749"
2009,yem,"1,274.598"
2010,yem,"1,774.415"
2011,yem,"1,772.542"
2012,yem,"2,268.593"
2013,yem,"2,075.690"
2014,yem,"2,196.383"
2015,yem,"1,695.107"
2016,yem,"2,017.023"
2017,yem,"2,334.685"
2018,yem,"2,622.113"
2019,yem,"2,921.255"
2020,yem,"3,251.641"
2000,zmb,2.528
2001,zmb,3.263
2002,zmb,4.256
2003,zmb,5.104
2004,zmb,6.173
2005,zmb,7.467
2006,zmb,16.825
2007,zmb,10.626
2008,zmb,12.606
2009,zmb,12.182
2010,zmb,15.198
2011,zmb,20.233
2012,zmb,24.541
2013,zmb,26.635
2014,zmb,31.446
2015,zmb,34.067
2016,zmb,38.798
2017,zmb,44.660
2018,zmb,52.198
2019,zmb,58.439
2020,zmb,66.715
2005,zwe,0.942
2006,zwe,0.520
2007,zwe,0.202
2008,zwe,0.133
2009,zwe,0.975
2010,zwe,2.199
2011,zwe,2.921
2012,zwe,3.496
2013,zwe,3.741
2014,zwe,3.770
2015,zwe,3.899
2016,zwe,3.906
2017,zwe,4.099
2018,zwe,4.321
2019,zwe,4.573
2020,zwe,4.835
