year,country,ggr_ngdp
2002,afg,6.845
2003,afg,9.826
2004,afg,12.676
2005,afg,14.733
2006,afg,18.946
2007,afg,18.986
2008,afg,17.036
2009,afg,19.391
2010,afg,21.722
2011,afg,21.265
2012,afg,25.210
2013,afg,24.394
2014,afg,24.051
2015,afg,27.303
2016,afg,28.872
2017,afg,29.716
2018,afg,31.382
2019,afg,33.298
2020,afg,31.592
1997,alb,17.607
1998,alb,25.229
1999,alb,26.589
2000,alb,24.977
2001,alb,24.965
2002,alb,24.826
2003,alb,24.092
2004,alb,24.547
2005,alb,25.102
2006,alb,25.650
2007,alb,26.072
2008,alb,26.842
2009,alb,26.093
2010,alb,25.867
2011,alb,25.407
2012,alb,24.739
2013,alb,23.719
2014,alb,26.214
2015,alb,28.130
2016,alb,28.447
2017,alb,28.447
2018,alb,28.447
2019,alb,28.447
2020,alb,28.447
1990,dza,28.896
1991,dza,31.596
1992,dza,29.478
1993,dza,26.905
1994,dza,29.189
1995,dza,29.968
1996,dza,32.107
1997,dza,33.331
1998,dza,27.363
1999,dza,29.948
2000,dza,38.272
2001,dza,34.991
2002,dza,35.449
2003,dza,37.078
2004,dza,36.024
2005,dza,40.765
2006,dza,42.814
2007,dza,39.430
2008,dza,47.001
2009,dza,36.879
2010,dza,36.637
2011,dza,39.859
2012,dza,39.685
2013,dza,35.955
2014,dza,33.225
2015,dza,30.017
2016,dza,30.568
2017,dza,31.376
2018,dza,31.958
2019,dza,32.347
2020,dza,32.486
2000,ago,52.420
2001,ago,45.822
2002,ago,35.079
2003,ago,37.304
2004,ago,37.157
2005,ago,44.125
2006,ago,50.172
2007,ago,45.823
2008,ago,50.940
2009,ago,34.561
2010,ago,43.479
2011,ago,48.835
2012,ago,45.896
2013,ago,40.456
2014,ago,34.251
2015,ago,25.606
2016,ago,28.287
2017,ago,28.468
2018,ago,28.170
2019,ago,27.720
2020,ago,27.283
1990,atg,18.907
1991,atg,17.529
1992,atg,18.711
1993,atg,17.863
1994,atg,17.801
1995,atg,18.077
1996,atg,19.104
1997,atg,17.984
1998,atg,20.550
1999,atg,18.710
2000,atg,19.069
2001,atg,17.706
2002,atg,19.585
2003,atg,19.106
2004,atg,20.597
2005,atg,19.780
2006,atg,22.284
2007,atg,21.736
2008,atg,21.379
2009,atg,18.707
2010,atg,22.469
2011,atg,20.429
2012,atg,19.805
2013,atg,18.668
2014,atg,20.260
2015,atg,21.167
2016,atg,21.488
2017,atg,21.355
2018,atg,21.263
2019,atg,21.272
2020,atg,21.280
1993,arg,20.563
1994,arg,20.278
1995,arg,19.437
1996,arg,18.584
1997,arg,19.400
1998,arg,19.918
1999,arg,20.351
2000,arg,20.586
2001,arg,19.787
2002,arg,19.203
2003,arg,21.749
2004,arg,24.230
2005,arg,23.986
2006,arg,24.112
2007,arg,24.918
2008,arg,26.930
2009,arg,27.847
2010,arg,29.590
2011,arg,29.751
2012,arg,31.491
2013,arg,33.417
2014,arg,35.647
2015,arg,35.667
2016,arg,35.147
2017,arg,34.943
2018,arg,34.789
2019,arg,34.764
2020,arg,34.741
1996,arm,15.410
1997,arm,15.751
1998,arm,17.146
1999,arm,19.334
2000,arm,16.494
2001,arm,17.046
2002,arm,16.744
2003,arm,15.217
2004,arm,15.457
2005,arm,17.895
2006,arm,18.050
2007,arm,20.085
2008,arm,20.479
2009,arm,20.867
2010,arm,21.221
2011,arm,22.088
2012,arm,22.310
2013,arm,23.673
2014,arm,23.504
2015,arm,24.026
2016,arm,24.830
2017,arm,25.420
2018,arm,25.520
2019,arm,25.808
2020,arm,25.842
1988,aus,31.174
1989,aus,30.593
1990,aus,30.309
1991,aus,30.299
1992,aus,29.331
1993,aus,29.397
1994,aus,30.000
1995,aus,31.056
1996,aus,32.057
1997,aus,32.325
1998,aus,34.477
1999,aus,36.956
2000,aus,36.583
2001,aus,35.736
2002,aus,35.226
2003,aus,36.018
2004,aus,36.265
2005,aus,36.396
2006,aus,36.391
2007,aus,35.823
2008,aus,33.981
2009,aus,33.398
2010,aus,32.032
2011,aus,32.139
2012,aus,33.384
2013,aus,33.966
2014,aus,34.027
2015,aus,34.863
2016,aus,34.992
2017,aus,35.413
2018,aus,35.748
2019,aus,35.969
2020,aus,36.190
1988,aut,43.420
1989,aut,42.479
1990,aut,43.209
1991,aut,43.846
1992,aut,46.023
1993,aut,48.578
1994,aut,48.124
1995,aut,48.787
1996,aut,50.629
1997,aut,49.739
1998,aut,49.363
1999,aut,49.126
2000,aut,48.287
2001,aut,50.399
2002,aut,49.350
2003,aut,49.281
2004,aut,48.669
2005,aut,48.468
2006,aut,47.704
2007,aut,47.788
2008,aut,48.327
2009,aut,48.776
2010,aut,48.344
2011,aut,48.220
2012,aut,48.688
2013,aut,49.460
2014,aut,49.972
2015,aut,50.248
2016,aut,49.686
2017,aut,49.702
2018,aut,49.717
2019,aut,49.717
2020,aut,49.717
2000,aze,21.219
2001,aze,18.667
2002,aze,27.304
2003,aze,26.753
2004,aze,26.826
2005,aze,25.101
2006,aze,28.019
2007,aze,28.232
2008,aze,51.113
2009,aze,40.357
2010,aze,45.652
2011,aze,45.530
2012,aze,40.453
2013,aze,39.431
2014,aze,38.832
2015,aze,29.501
2016,aze,33.577
2017,aze,34.052
2018,aze,35.564
2019,aze,35.416
2020,aze,35.316
1991,bhs,12.992
1992,bhs,15.049
1993,bhs,15.338
1994,bhs,16.594
1995,bhs,17.120
1996,bhs,16.622
1997,bhs,15.778
1998,bhs,14.602
1999,bhs,13.932
2000,bhs,14.877
2001,bhs,14.910
2002,bhs,12.718
2003,bhs,12.955
2004,bhs,13.440
2005,bhs,14.053
2006,bhs,15.588
2007,bhs,16.433
2008,bhs,17.194
2009,bhs,16.484
2010,bhs,16.561
2011,bhs,18.092
2012,bhs,17.916
2013,bhs,16.282
2014,bhs,16.982
2015,bhs,18.374
2016,bhs,18.794
2017,bhs,19.594
2018,bhs,19.744
2019,bhs,19.794
2020,bhs,19.794
1990,bhr,22.124
1991,bhr,21.635
1992,bhr,20.502
1993,bhr,23.200
1994,bhr,20.502
1995,bhr,21.977
1996,bhr,23.992
1997,bhr,25.647
1998,bhr,23.226
1999,bhr,23.167
2000,bhr,31.755
2001,bhr,28.413
2002,bhr,28.471
2003,bhr,27.509
2004,bhr,26.304
2005,bhr,27.837
2006,bhr,26.453
2007,bhr,24.937
2008,bhr,27.903
2009,bhr,20.052
2010,bhr,22.714
2011,bhr,26.030
2012,bhr,26.478
2013,bhr,24.281
2014,bhr,24.442
2015,bhr,23.841
2016,bhr,25.455
2017,bhr,24.356
2018,bhr,24.056
2019,bhr,23.680
2020,bhr,23.274
1980,bgd,5.955
1981,bgd,6.020
1982,bgd,5.814
1983,bgd,5.699
1984,bgd,5.678
1985,bgd,5.998
1986,bgd,6.149
1987,bgd,5.999
1988,bgd,6.104
1989,bgd,6.238
1990,bgd,10.593
1991,bgd,10.970
1992,bgd,10.791
1993,bgd,11.986
1994,bgd,11.885
1995,bgd,11.891
1996,bgd,9.169
1997,bgd,9.355
1998,bgd,8.924
1999,bgd,8.466
2000,bgd,8.489
2001,bgd,8.649
2002,bgd,9.562
2003,bgd,9.804
2004,bgd,9.124
2005,bgd,9.355
2006,bgd,9.559
2007,bgd,9.299
2008,bgd,9.793
2009,bgd,9.459
2010,bgd,10.024
2011,bgd,10.362
2012,bgd,11.245
2013,bgd,11.229
2014,bgd,10.903
2015,bgd,10.876
2016,bgd,11.580
2017,bgd,12.913
2018,bgd,13.459
2019,bgd,13.760
2020,bgd,13.828
1994,brb,29.560
1995,brb,30.901
1996,brb,30.990
1997,brb,31.176
1998,brb,31.618
1999,brb,33.793
2000,brb,31.255
2001,brb,36.132
2002,brb,34.930
2003,brb,35.678
2004,brb,34.988
2005,brb,33.310
2006,brb,32.836
2007,brb,34.587
2008,brb,34.892
2009,brb,31.704
2010,brb,33.639
2011,brb,37.581
2012,brb,36.992
2013,brb,32.747
2014,brb,34.248
2015,brb,34.219
2016,brb,34.774
2017,brb,35.088
2018,brb,35.426
2019,brb,35.782
2020,brb,36.085
1998,blr,10.864
1999,blr,10.766
2000,blr,11.145
2001,blr,44.945
2002,blr,44.518
2003,blr,45.934
2004,blr,46.016
2005,blr,47.374
2006,blr,49.070
2007,blr,49.451
2008,blr,50.675
2009,blr,45.781
2010,blr,41.593
2011,blr,38.761
2012,blr,40.530
2013,blr,41.952
2014,blr,40.296
2015,blr,41.418
2016,blr,40.820
2017,blr,40.999
2018,blr,41.175
2019,blr,41.353
2020,blr,41.530
1980,bel,46.722
1981,bel,47.335
1982,bel,48.590
1983,bel,48.984
1984,bel,49.577
1985,bel,49.658
1986,bel,48.949
1987,bel,49.206
1988,bel,47.870
1989,bel,45.977
1990,bel,46.781
1991,bel,47.350
1992,bel,46.895
1993,bel,48.729
1994,bel,48.752
1995,bel,47.531
1996,bel,48.329
1997,bel,48.760
1998,bel,49.263
1999,bel,49.117
2000,bel,48.587
2001,bel,48.933
2002,bel,49.077
2003,bel,48.399
2004,bel,48.202
2005,bel,48.273
2006,bel,47.926
2007,bel,47.617
2008,bel,48.349
2009,bel,47.739
2010,bel,48.354
2011,bel,49.317
2012,bel,50.684
2013,bel,51.514
2014,bel,51.349
2015,bel,51.040
2016,bel,50.940
2017,bel,50.940
2018,bel,50.940
2019,bel,50.940
2020,bel,50.940
1996,blz,23.936
1997,blz,23.860
1998,blz,24.204
1999,blz,22.548
2000,blz,22.272
2001,blz,24.606
2002,blz,22.773
2003,blz,22.441
2004,blz,21.895
2005,blz,24.056
2006,blz,25.678
2007,blz,27.904
2008,blz,28.557
2009,blz,27.180
2010,blz,27.364
2011,blz,27.668
2012,blz,26.391
2013,blz,28.858
2014,blz,27.899
2015,blz,27.642
2016,blz,27.360
2017,blz,26.787
2018,blz,26.496
2019,blz,25.921
2020,blz,25.376
1990,ben,14.879
1991,ben,14.149
1992,ben,15.690
1993,ben,15.813
1994,ben,16.391
1995,ben,17.581
1996,ben,18.003
1997,ben,17.989
1998,ben,17.388
1999,ben,18.743
2000,ben,17.784
2001,ben,17.847
2002,ben,17.776
2003,ben,18.922
2004,ben,19.304
2005,ben,19.004
2006,ben,19.208
2007,ben,23.753
2008,ben,21.321
2009,ben,21.737
2010,ben,20.047
2011,ben,20.118
2012,ben,20.709
2013,ben,20.380
2014,ben,19.747
2015,ben,21.286
2016,ben,21.688
2017,ben,21.810
2018,ben,21.945
2019,ben,21.684
2020,ben,21.896
1981,btn,48.361
1982,btn,36.478
1983,btn,42.954
1984,btn,43.125
1985,btn,46.967
1986,btn,47.162
1987,btn,48.841
1988,btn,48.612
1989,btn,38.186
1990,btn,29.819
1991,btn,31.584
1992,btn,32.271
1993,btn,41.577
1994,btn,39.307
1995,btn,42.300
1996,btn,42.117
1997,btn,37.403
1998,btn,33.726
1999,btn,46.012
2000,btn,43.820
2001,btn,39.713
2002,btn,36.425
2003,btn,25.615
2004,btn,34.269
2005,btn,30.723
2006,btn,34.714
2007,btn,35.686
2008,btn,34.926
2009,btn,32.805
2010,btn,46.344
2011,btn,35.572
2012,btn,35.223
2013,btn,28.905
2014,btn,27.189
2015,btn,22.764
2016,btn,25.524
2017,btn,23.993
2018,btn,24.126
2019,btn,26.660
2020,btn,30.953
1981,bol,37.056
1982,bol,9.088
1983,bol,12.273
1984,bol,3.628
1985,bol,11.982
1986,bol,19.531
1987,bol,16.719
1988,bol,17.475
1989,bol,18.909
1990,bol,18.376
1991,bol,19.981
1992,bol,20.853
1993,bol,21.081
1994,bol,23.767
1995,bol,23.964
1996,bol,24.148
1997,bol,24.999
1998,bol,24.873
1999,bol,25.528
2000,bol,25.586
2001,bol,25.135
2002,bol,24.505
2003,bol,24.114
2004,bol,26.801
2005,bol,30.938
2006,bol,34.304
2007,bol,34.393
2008,bol,38.902
2009,bol,35.834
2010,bol,33.165
2011,bol,36.209
2012,bol,37.816
2013,bol,39.155
2014,bol,38.498
2015,bol,34.913
2016,bol,33.471
2017,bol,33.517
2018,bol,33.328
2019,bol,33.376
2020,bol,33.255
1998,bih,53.450
1999,bih,54.721
2000,bih,51.669
2001,bih,46.897
2002,bih,44.561
2003,bih,46.952
2004,bih,45.425
2005,bih,46.471
2006,bih,47.817
2007,bih,46.724
2008,bih,45.514
2009,bih,44.946
2010,bih,46.795
2011,bih,45.917
2012,bih,46.290
2013,bih,45.290
2014,bih,46.379
2015,bih,47.123
2016,bih,47.722
2017,bih,47.940
2018,bih,48.027
2019,bih,48.389
2020,bih,48.499
2000,bwa,46.808
2001,bwa,38.922
2002,bwa,40.791
2003,bwa,42.168
2004,bwa,40.615
2005,bwa,43.542
2006,bwa,45.251
2007,bwa,41.316
2008,bwa,39.419
2009,bwa,37.410
2010,bwa,32.455
2011,bwa,36.291
2012,bwa,36.496
2013,bwa,37.824
2014,bwa,35.768
2015,bwa,35.113
2016,bwa,31.120
2017,bwa,31.135
2018,bwa,30.868
2019,bwa,30.257
2020,bwa,29.963
1996,bra,32.784
1997,bra,32.880
1998,bra,33.558
1999,bra,34.270
2000,bra,31.077
2001,bra,33.048
2002,bra,34.443
2003,bra,35.776
2004,bra,35.346
2005,bra,36.233
2006,bra,35.632
2007,bra,34.922
2008,bra,35.908
2009,bra,33.968
2010,bra,36.069
2011,bra,35.121
2012,bra,35.412
2013,bra,35.585
2014,bra,33.998
2015,bra,34.462
2016,bra,34.442
2017,bra,34.420
2018,bra,34.884
2019,bra,34.877
2020,bra,34.985
1985,brn,85.728
1986,brn,62.823
1987,brn,46.685
1988,brn,46.402
1989,brn,43.378
1990,brn,42.414
1991,brn,42.002
1992,brn,34.107
1993,brn,34.279
1994,brn,35.984
1995,brn,36.524
1996,brn,39.643
1997,brn,36.844
1998,brn,28.266
1999,brn,32.530
2000,brn,49.144
2001,brn,42.173
2002,brn,40.790
2003,brn,43.156
2004,brn,46.227
2005,brn,50.200
2006,brn,52.915
2007,brn,35.927
2008,brn,70.133
2009,brn,42.507
2010,brn,48.499
2011,brn,61.053
2012,brn,51.677
2013,brn,51.788
2014,brn,52.473
2015,brn,31.521
2016,brn,37.049
2017,brn,38.848
2018,brn,40.440
2019,brn,43.500
2020,brn,44.818
2000,bgr,36.230
2001,bgr,35.595
2002,bgr,34.586
2003,bgr,35.841
2004,bgr,36.536
2005,bgr,36.923
2006,bgr,36.497
2007,bgr,36.860
2008,bgr,36.974
2009,bgr,34.138
2010,bgr,32.062
2011,bgr,31.154
2012,bgr,33.126
2013,bgr,34.547
2014,bgr,34.255
2015,bgr,34.956
2016,bgr,34.629
2017,bgr,34.753
2018,bgr,34.933
2019,bgr,35.063
2020,bgr,35.222
1985,bfa,11.532
1986,bfa,12.606
1987,bfa,15.700
1988,bfa,13.365
1989,bfa,18.158
1990,bfa,12.242
1991,bfa,15.964
1992,bfa,16.013
1993,bfa,15.804
1994,bfa,17.927
1995,bfa,18.880
1996,bfa,20.337
1997,bfa,19.547
1998,bfa,19.277
1999,bfa,20.570
2000,bfa,18.891
2001,bfa,18.113
2002,bfa,16.903
2003,bfa,17.786
2004,bfa,18.072
2005,bfa,17.234
2006,bfa,40.751
2007,bfa,20.046
2008,bfa,16.829
2009,bfa,19.523
2010,bfa,19.791
2011,bfa,20.696
2012,bfa,22.393
2013,bfa,23.925
2014,bfa,21.410
2015,bfa,22.118
2016,bfa,21.898
2017,bfa,22.148
2018,bfa,22.366
2019,bfa,22.400
2020,bfa,22.600
1992,bdi,20.795
1993,bdi,21.606
1994,bdi,16.688
1995,bdi,17.435
1996,bdi,14.997
1997,bdi,13.546
1998,bdi,14.692
1999,bdi,15.229
2000,bdi,18.209
2001,bdi,16.679
2002,bdi,18.686
2003,bdi,21.728
2004,bdi,25.341
2005,bdi,22.584
2006,bdi,26.550
2007,bdi,36.455
2008,bdi,38.458
2009,bdi,32.843
2010,bdi,37.207
2011,bdi,35.854
2012,bdi,31.400
2013,bdi,29.702
2014,bdi,26.690
2015,bdi,27.012
2016,bdi,26.707
2017,bdi,26.979
2018,bdi,26.695
2019,bdi,26.420
2020,bdi,25.726
2002,cpv,28.588
2003,cpv,24.540
2004,cpv,28.752
2005,cpv,27.544
2006,cpv,28.277
2007,cpv,28.562
2008,cpv,29.040
2009,cpv,26.891
2010,cpv,27.924
2011,cpv,25.632
2012,cpv,24.361
2013,cpv,24.227
2014,cpv,24.402
2015,cpv,24.944
2016,cpv,24.863
2017,cpv,25.000
2018,cpv,25.652
2019,cpv,25.564
2020,cpv,24.288
1996,khm,8.129
1997,khm,8.693
1998,khm,8.048
1999,khm,10.004
2000,khm,10.229
2001,khm,9.986
2002,khm,10.499
2003,khm,9.580
2004,khm,10.303
2005,khm,11.948
2006,khm,12.780
2007,khm,13.733
2008,khm,15.886
2009,khm,15.808
2010,khm,17.053
2011,khm,15.583
2012,khm,16.919
2013,khm,18.381
2014,khm,19.546
2015,khm,18.103
2016,khm,18.510
2017,khm,19.188
2018,khm,19.638
2019,khm,19.964
2020,khm,20.355
2000,cmr,18.294
2001,cmr,17.567
2002,cmr,17.458
2003,cmr,16.054
2004,cmr,15.430
2005,cmr,18.171
2006,cmr,47.383
2007,cmr,20.276
2008,cmr,21.200
2009,cmr,17.444
2010,cmr,16.582
2011,cmr,17.936
2012,cmr,17.949
2013,cmr,17.955
2014,cmr,17.554
2015,cmr,16.396
2016,cmr,16.826
2017,cmr,16.934
2018,cmr,16.947
2019,cmr,17.110
2020,cmr,16.917
1980,can,39.965
1981,can,41.973
1982,can,42.386
1983,can,41.467
1984,can,41.682
1985,can,41.339
1986,can,42.521
1987,can,42.948
1988,can,43.209
1989,can,41.648
1990,can,43.363
1991,can,44.647
1992,can,44.962
1993,can,44.239
1994,can,43.781
1995,can,43.760
1996,can,44.154
1997,can,44.377
1998,can,44.839
1999,can,44.601
2000,can,43.712
2001,can,42.117
2002,can,40.623
2003,can,40.475
2004,can,40.237
2005,can,40.262
2006,can,40.613
2007,can,40.084
2008,can,38.718
2009,can,38.837
2010,can,38.193
2011,can,37.976
2012,can,37.976
2013,can,37.895
2014,can,37.627
2015,can,38.059
2016,can,38.175
2017,can,38.290
2018,can,38.304
2019,can,38.310
2020,can,38.627
1988,caf,17.078
1989,caf,16.158
1990,caf,17.050
1991,caf,14.636
1992,caf,15.609
1993,caf,14.973
1994,caf,14.605
1995,caf,15.887
1996,caf,10.987
1997,caf,12.890
1998,caf,17.666
1999,caf,17.338
2000,caf,14.861
2001,caf,13.294
2002,caf,15.788
2003,caf,9.883
2004,caf,11.816
2005,caf,12.479
2006,caf,23.110
2007,caf,14.386
2008,caf,15.152
2009,caf,16.059
2010,caf,17.150
2011,caf,13.327
2012,caf,16.364
2013,caf,8.364
2014,caf,17.484
2015,caf,16.063
2016,caf,13.933
2017,caf,14.254
2018,caf,14.185
2019,caf,14.417
2020,caf,14.629
1995,tcd,11.901
1996,tcd,11.842
1997,tcd,12.228
1998,tcd,10.917
1999,tcd,11.441
2000,tcd,12.136
2001,tcd,10.965
2002,tcd,12.587
2003,tcd,13.745
2004,tcd,10.373
2005,tcd,11.482
2006,tcd,16.199
2007,tcd,19.667
2008,tcd,22.490
2009,tcd,14.991
2010,tcd,20.249
2011,tcd,24.786
2012,tcd,24.422
2013,tcd,20.809
2014,tcd,17.871
2015,tcd,14.207
2016,tcd,17.828
2017,tcd,18.089
2018,tcd,23.808
2019,tcd,24.972
2020,tcd,25.098
1990,chl,23.558
1991,chl,23.154
1992,chl,23.285
1993,chl,22.903
1994,chl,22.371
1995,chl,22.850
1996,chl,23.024
1997,chl,22.944
1998,chl,22.487
1999,chl,21.807
2000,chl,22.290
2001,chl,22.804
2002,chl,22.149
2003,chl,21.961
2004,chl,22.879
2005,chl,24.763
2006,chl,26.156
2007,chl,27.289
2008,chl,25.838
2009,chl,20.617
2010,chl,23.533
2011,chl,24.664
2012,chl,24.424
2013,chl,23.252
2014,chl,22.838
2015,chl,23.379
2016,chl,24.456
2017,chl,25.250
2018,chl,25.927
2019,chl,25.900
2020,chl,25.907
1982,chn,24.330
1983,chn,24.521
1984,chn,23.351
1985,chn,23.226
1986,chn,21.835
1987,chn,19.595
1988,chn,17.092
1989,chn,17.619
1990,chn,17.146
1991,chn,15.198
1992,chn,13.316
1993,chn,12.169
1994,chn,10.391
1995,chn,9.874
1996,chn,9.989
1997,chn,10.594
1998,chn,11.413
1999,chn,12.559
2000,chn,13.565
2001,chn,15.029
2002,chn,15.691
2003,chn,15.895
2004,chn,16.400
2005,chn,16.887
2006,chn,16.955
2007,chn,18.476
2008,chn,22.649
2009,chn,23.827
2010,chn,25.082
2011,chn,27.678
2012,chn,28.364
2013,chn,28.189
2014,chn,28.475
2015,chn,28.947
2016,chn,28.317
2017,chn,28.153
2018,chn,27.934
2019,chn,27.538
2020,chn,27.247
1980,col,0.046
1981,col,0.036
1982,col,10.770
1983,col,11.294
1984,col,11.466
1985,col,12.236
1986,col,12.256
1987,col,14.150
1988,col,13.682
1989,col,16.293
1990,col,17.078
1991,col,18.079
1992,col,18.380
1993,col,19.805
1994,col,20.478
1995,col,21.243
1996,col,22.622
1997,col,22.998
1998,col,22.525
1999,col,22.941
2000,col,23.489
2001,col,24.638
2002,col,24.463
2003,col,25.148
2004,col,25.157
2005,col,25.701
2006,col,27.284
2007,col,27.180
2008,col,26.386
2009,col,26.727
2010,col,26.097
2011,col,26.655
2012,col,28.340
2013,col,28.262
2014,col,28.204
2015,col,26.307
2016,col,26.148
2017,col,25.952
2018,col,25.968
2019,col,25.840
2020,col,25.714
1984,com,31.612
1985,com,32.931
1986,com,32.953
1987,com,30.798
1988,com,28.392
1989,com,30.350
1990,com,30.877
1991,com,28.691
1992,com,30.115
1993,com,28.475
1994,com,30.638
