year,country,ggr_ngdp
1995,com,24.133
1996,com,20.575
1997,com,22.632
1998,com,18.690
1999,com,18.374
2000,com,14.429
2001,com,18.374
2002,com,20.510
2003,com,18.017
2004,com,18.408
2005,com,19.926
2006,com,18.679
2007,com,20.311
2008,com,23.507
2009,com,23.623
2010,com,29.165
2011,com,23.564
2012,com,28.591
2013,com,42.968
2014,com,23.500
2015,com,24.247
2016,com,24.436
2017,com,25.072
2018,com,25.730
2019,com,25.719
2020,com,26.031
1996,cod,0.679
1997,cod,0.649
1998,cod,0.742
1999,cod,0.563
2000,cod,0.637
2001,cod,3.030
2002,cod,5.062
2003,cod,4.944
2004,cod,7.017
2005,cod,10.704
2006,cod,11.785
2007,cod,10.421
2008,cod,11.533
2009,cod,15.150
2010,cod,20.311
2011,cod,15.693
2012,cod,17.303
2013,cod,15.779
2014,cod,14.334
2015,cod,15.689
2016,cod,16.448
2017,cod,16.285
2018,cod,16.500
2019,cod,16.834
2020,cod,17.123
1990,cog,27.249
1991,cog,25.501
1992,cog,22.641
1993,cog,24.280
1994,cog,22.596
1995,cog,23.796
1996,cog,27.744
1997,cog,28.721
1998,cog,22.740
1999,cog,26.731
2000,cog,26.582
2001,cog,30.846
2002,cog,27.337
2003,cog,30.195
2004,cog,30.369
2005,cog,38.798
2006,cog,44.427
2007,cog,39.253
2008,cog,47.025
2009,cog,29.465
2010,cog,37.521
2011,cog,42.531
2012,cog,42.638
2013,cog,46.911
2014,cog,42.974
2015,cog,39.771
2016,cog,40.411
2017,cog,40.288
2018,cog,40.962
2019,cog,40.985
2020,cog,40.174
2000,cri,12.415
2001,cri,13.450
2002,cri,13.344
2003,cri,13.937
2004,cri,13.602
2005,cri,13.852
2006,cri,14.225
2007,cri,15.478
2008,cri,15.858
2009,cri,14.030
2010,cri,13.576
2011,cri,13.761
2012,cri,13.687
2013,cri,13.735
2014,cri,13.511
2015,cri,13.806
2016,cri,14.601
2017,cri,14.962
2018,cri,14.989
2019,cri,15.013
2020,cri,15.013
1997,civ,19.379
1998,civ,18.385
1999,civ,16.422
2000,civ,16.652
2001,civ,16.778
2002,civ,17.224
2003,civ,15.777
2004,civ,17.237
2005,civ,17.377
2006,civ,18.560
2007,civ,19.192
2008,civ,19.877
2009,civ,18.500
2010,civ,18.147
2011,civ,19.213
2012,civ,18.948
2013,civ,19.812
2014,civ,20.773
2015,civ,19.574
2016,civ,19.741
2017,civ,20.045
2018,civ,20.216
2019,civ,20.526
2020,civ,21.827
2002,hrv,43.321
2003,hrv,42.151
2004,hrv,41.575
2005,hrv,41.309
2006,hrv,41.574
2007,hrv,42.194
2008,hrv,41.642
2009,hrv,41.243
2010,hrv,40.782
2011,hrv,40.575
2012,hrv,41.288
2013,hrv,41.790
2014,hrv,41.926
2015,hrv,42.611
2016,hrv,42.899
2017,hrv,43.044
2018,hrv,43.293
2019,hrv,43.391
2020,hrv,43.386
1995,cyp,30.510
1996,cyp,30.157
1997,cyp,29.393
1998,cyp,30.828
1999,cyp,30.706
2000,cyp,32.789
2001,cyp,33.756
2002,cyp,33.417
2003,cyp,34.717
2004,cyp,35.358
2005,cyp,37.887
2006,cyp,38.532
2007,cyp,41.329
2008,cyp,39.577
2009,cyp,36.921
2010,cyp,37.698
2011,cyp,37.012
2012,cyp,36.264
2013,cyp,37.559
2014,cyp,40.123
2015,cyp,39.320
2016,cyp,39.250
2017,cyp,38.808
2018,cyp,39.135
2019,cyp,39.170
2020,cyp,39.181
1995,cze,39.025
1996,cze,37.453
1997,cze,37.591
1998,cze,36.690
1999,cze,37.113
2000,cze,36.372
2001,cze,36.606
2002,cze,37.501
2003,cze,41.562
2004,cze,38.750
2005,cze,38.031
2006,cze,37.859
2007,cze,38.531
2008,cze,37.321
2009,cze,37.282
2010,cze,37.460
2011,cze,37.998
2012,cze,38.309
2013,cze,38.871
2014,cze,39.031
2015,cze,38.539
2016,cze,37.811
2017,cze,37.710
2018,cze,37.633
2019,cze,37.719
2020,cze,37.389
1980,dnk,48.759
1981,dnk,49.030
1982,dnk,47.635
1983,dnk,49.553
1984,dnk,51.355
1985,dnk,52.326
1986,dnk,54.014
1987,dnk,54.549
1988,dnk,55.359
1989,dnk,54.533
1990,dnk,53.415
1991,dnk,52.447
1992,dnk,53.770
1993,dnk,55.622
1994,dnk,55.690
1995,dnk,54.906
1996,dnk,55.516
1997,dnk,54.707
1998,dnk,55.007
1999,dnk,55.402
2000,dnk,54.574
2001,dnk,53.978
2002,dnk,53.199
2003,dnk,53.506
2004,dnk,55.099
2005,dnk,56.177
2006,dnk,54.802
2007,dnk,54.599
2008,dnk,53.702
2009,dnk,53.987
2010,dnk,54.331
2011,dnk,54.772
2012,dnk,55.143
2013,dnk,56.016
2014,dnk,56.416
2015,dnk,52.495
2016,dnk,52.074
2017,dnk,50.734
2018,dnk,50.628
2019,dnk,50.728
2020,dnk,50.928
1991,dji,37.674
1992,dji,40.360
1993,dji,39.627
1994,dji,36.458
1995,dji,30.715
1996,dji,30.760
1997,dji,31.094
1998,dji,34.173
1999,dji,30.165
2000,dji,30.838
2001,dji,28.036
2002,dji,29.209
2003,dji,34.041
2004,dji,35.605
2005,dji,37.093
2006,dji,34.949
2007,dji,35.180
2008,dji,41.814
2009,dji,36.314
2010,dji,34.193
2011,dji,34.492
2012,dji,34.621
2013,dji,32.237
2014,dji,35.555
2015,dji,36.661
2016,dji,33.461
2017,dji,31.498
2018,dji,27.341
2019,dji,26.929
2020,dji,29.869
1990,dma,27.328
1991,dma,26.516
1992,dma,25.733
1993,dma,24.439
1994,dma,24.708
1995,dma,26.869
1996,dma,27.821
1997,dma,26.910
1998,dma,28.109
1999,dma,26.399
2000,dma,29.624
2001,dma,22.825
2002,dma,24.138
2003,dma,30.343
2004,dma,29.030
2005,dma,31.335
2006,dma,32.031
2007,dma,35.134
2008,dma,34.681
2009,dma,35.276
2010,dma,35.808
2011,dma,29.727
2012,dma,29.352
2013,dma,29.689
2014,dma,29.642
2015,dma,29.388
2016,dma,29.204
2017,dma,29.139
2018,dma,28.972
2019,dma,28.808
2020,dma,28.654
1997,dom,11.911
1998,dom,11.717
1999,dom,11.971
2000,dom,12.472
2001,dom,13.581
2002,dom,13.541
2003,dom,12.258
2004,dom,13.129
2005,dom,14.678
2006,dom,15.116
2007,dom,16.414
2008,dom,15.078
2009,dom,13.282
2010,dom,13.099
2011,dom,12.849
2012,dom,13.606
2013,dom,14.558
2014,dom,15.053
2015,dom,14.790
2016,dom,14.752
2017,dom,14.712
2018,dom,14.662
2019,dom,14.642
2020,dom,14.745
1993,ecu,0.000
1994,ecu,0.000
1995,ecu,19.751
1996,ecu,19.124
1997,ecu,18.968
1998,ecu,16.286
1999,ecu,19.132
2000,ecu,23.726
2001,ecu,21.110
2002,ecu,22.174
2003,ecu,21.306
2004,ecu,22.347
2005,ecu,22.034
2006,ecu,24.064
2007,ecu,26.370
2008,ecu,35.720
2009,ecu,29.396
2010,ecu,33.334
2011,ecu,39.343
2012,ecu,39.452
2013,ecu,39.440
2014,ecu,38.816
2015,ecu,33.946
2016,ecu,34.120
2017,ecu,34.340
2018,ecu,33.715
2019,ecu,33.439
2020,ecu,32.862
2002,egy,25.399
2003,egy,26.191
2004,egy,25.610
2005,egy,24.839
2006,egy,28.585
2007,egy,27.719
2008,egy,28.011
2009,egy,27.686
2010,egy,25.142
2011,egy,22.027
2012,egy,22.143
2013,egy,23.019
2014,egy,24.977
2015,egy,23.443
2016,egy,23.274
2017,egy,23.172
2018,egy,22.911
2019,egy,22.627
2020,egy,22.701
1993,slv,13.325
1994,slv,14.434
1995,slv,15.394
1996,slv,16.582
1997,slv,13.753
1998,slv,14.224
1999,slv,14.016
2000,slv,14.981
2001,slv,14.450
2002,slv,14.333
2003,slv,15.038
2004,slv,15.571
2005,slv,15.674
2006,slv,16.810
2007,slv,16.738
2008,slv,16.560
2009,slv,15.851
2010,slv,17.142
2011,slv,17.435
2012,slv,17.878
2013,slv,18.464
2014,slv,17.845
2015,slv,18.043
2016,slv,18.364
2017,slv,18.431
2018,slv,18.472
2019,slv,18.420
2020,slv,18.393
1980,gnq,47.156
1981,gnq,34.033
1982,gnq,38.613
1983,gnq,47.542
1984,gnq,46.337
1985,gnq,27.634
1986,gnq,23.019
1987,gnq,29.750
1988,gnq,22.739
1989,gnq,48.271
1990,gnq,60.674
1991,gnq,57.264
1992,gnq,44.285
1993,gnq,45.593
1994,gnq,26.772
1995,gnq,21.951
1996,gnq,20.717
1997,gnq,21.347
1998,gnq,32.599
1999,gnq,21.975
2000,gnq,22.074
2001,gnq,32.491
2002,gnq,32.914
2003,gnq,32.626
2004,gnq,33.197
2005,gnq,38.658
2006,gnq,49.781
2007,gnq,47.254
2008,gnq,44.150
2009,gnq,53.703
2010,gnq,37.554
2011,gnq,38.430
2012,gnq,37.958
2013,gnq,34.726
2014,gnq,33.954
2015,gnq,38.472
2016,gnq,31.918
2017,gnq,32.396
2018,gnq,31.372
2019,gnq,29.066
2020,gnq,27.508
1992,eri,30.577
1993,eri,55.291
1994,eri,45.695
1995,eri,45.088
1996,eri,38.883
1997,eri,42.178
1998,eri,36.871
1999,eri,35.847
2000,eri,45.924
2001,eri,38.629
2002,eri,36.205
2003,eri,49.823
2004,eri,38.232
2005,eri,35.289
2006,eri,27.081
2007,eri,24.282
2008,eri,21.003
2009,eri,15.909
2010,eri,18.580
2011,eri,17.425
2012,eri,17.185
2013,eri,17.263
2014,eri,17.365
2015,eri,16.600
2016,eri,16.015
2017,eri,14.531
2018,eri,14.504
2019,eri,14.396
2020,eri,12.867
1995,est,40.051
1996,est,37.624
1997,est,39.018
1998,est,39.522
1999,est,37.043
2000,est,35.812
2001,est,34.760
2002,est,36.099
2003,est,36.572
2004,est,35.554
2005,est,34.972
2006,est,35.724
2007,est,35.981
2008,est,36.105
2009,est,42.336
2010,est,40.602
2011,est,39.056
2012,est,39.466
2013,est,38.417
2014,est,38.425
2015,est,38.617
2016,est,38.894
2017,est,39.001
2018,est,39.023
2019,est,39.064
2020,est,39.092
1980,eth,10.617
1981,eth,11.642
1982,eth,12.438
1983,eth,13.265
1984,eth,14.695
1985,eth,14.553
1986,eth,15.407
1987,eth,14.408
1988,eth,17.564
1989,eth,19.118
1990,eth,13.593
1991,eth,10.994
1992,eth,9.044
1993,eth,9.373
1994,eth,11.885
1995,eth,14.210
1996,eth,14.432
1997,eth,15.606
1998,eth,16.842
1999,eth,17.370
2000,eth,16.718
2001,eth,18.678
2002,eth,19.105
2003,eth,21.221
2004,eth,20.498
2005,eth,18.768
2006,eth,18.279
2007,eth,16.954
2008,eth,15.874
2009,eth,16.181
2010,eth,17.162
2011,eth,16.621
2012,eth,15.476
2013,eth,15.866
2014,eth,15.093
2015,eth,16.227
2016,eth,16.281
2017,eth,16.215
2018,eth,16.262
2019,eth,16.403
2020,eth,16.480
1992,fji,26.343
1993,fji,26.101
1994,fji,26.289
1995,fji,25.855
1996,fji,25.158
1997,fji,26.417
1998,fji,34.954
1999,fji,27.474
2000,fji,25.591
2001,fji,24.009
2002,fji,25.980
2003,fji,24.525
2004,fji,25.140
2005,fji,24.781
2006,fji,26.341
2007,fji,26.101
2008,fji,25.998
2009,fji,25.135
2010,fji,25.526
2011,fji,27.608
2012,fji,27.985
2013,fji,28.186
2014,fji,28.586
2015,fji,28.103
2016,fji,27.760
2017,fji,27.760
2018,fji,27.752
2019,fji,27.725
2020,fji,27.629
1980,fin,45.217
1981,fin,47.742
1982,fin,47.231
1983,fin,47.058
1984,fin,48.686
1985,fin,50.473
1986,fin,51.891
1987,fin,50.257
1988,fin,52.916
1989,fin,52.538
1990,fin,52.241
1991,fin,54.610
1992,fin,54.562
1993,fin,54.134
1994,fin,54.658
1995,fin,52.930
1996,fin,54.109
1997,fin,52.939
1998,fin,52.530
1999,fin,51.507
2000,fin,53.707
2001,fin,51.184
2002,fin,51.483
2003,fin,50.673
2004,fin,50.432
2005,fin,51.868
2006,fin,52.272
2007,fin,51.928
2008,fin,52.440
2009,fin,52.251
2010,fin,52.166
2011,fin,53.352
2012,fin,54.022
2013,fin,55.253
2014,fin,55.545
2015,fin,55.632
2016,fin,55.993
2017,fin,56.240
2018,fin,56.346
2019,fin,56.377
2020,fin,56.408
1980,fra,45.695
1981,fra,46.242
1982,fra,47.084
1983,fra,47.854
1984,fra,48.571
1985,fra,48.951
1986,fra,48.293
1987,fra,48.863
1988,fra,47.638
1989,fra,47.235
1990,fra,47.214
1991,fra,47.909
1992,fra,47.468
1993,fra,48.315
1994,fra,48.641
1995,fra,49.060
1996,fra,50.364
1997,fra,50.290
1998,fra,49.937
1999,fra,50.478
2000,fra,49.810
2001,fra,49.778
2002,fra,49.211
2003,fra,48.925
2004,fra,49.035
2005,fra,49.713
2006,fra,50.151
2007,fra,49.683
2008,fra,49.807
2009,fra,49.599
2010,fra,49.649
2011,fra,50.822
2012,fra,51.827
2013,fra,53.007
2014,fra,53.314
2015,fra,53.160
2016,fra,53.100
2017,fra,52.965
2018,fra,52.965
2019,fra,52.901
2020,fra,52.828
1990,gab,18.099
1991,gab,22.242
1992,gab,20.880
1993,gab,20.769
1994,gab,21.593
1995,gab,26.742
1996,gab,23.487
1997,gab,30.011
1998,gab,31.245
1999,gab,25.676
2000,gab,30.324
2001,gab,30.779
2002,gab,28.184
2003,gab,27.652
2004,gab,26.991
2005,gab,28.609
2006,gab,29.123
2007,gab,27.499
2008,gab,28.480
2009,gab,29.965
2010,gab,23.343
2011,gab,26.380
2012,gab,31.885
2013,gab,30.973
2014,gab,27.946
2015,gab,22.964
2016,gab,24.648
2017,gab,24.867
2018,gab,25.033
2019,gab,24.972
2020,gab,24.961
2000,gmb,15.701
2001,gmb,11.897
2002,gmb,14.382
2003,gmb,12.581
2004,gmb,17.634
2005,gmb,15.830
2006,gmb,17.423
2007,gmb,18.372
2008,gmb,17.953
2009,gmb,20.458
2010,gmb,18.852
2011,gmb,21.234
2012,gmb,25.339
2013,gmb,18.540
2014,gmb,22.450
2015,gmb,26.304
2016,gmb,25.117
2017,gmb,25.290
2018,gmb,25.477
2019,gmb,25.447
2020,gmb,25.129
2000,geo,15.495
2001,geo,16.634
2002,geo,16.244
2003,geo,15.971
2004,geo,23.075
2005,geo,24.420
2006,geo,26.669
2007,geo,29.259
2008,geo,30.690
2009,geo,29.270
2010,geo,28.280
2011,geo,28.222
2012,geo,28.810
2013,geo,27.512
2014,geo,27.865
2015,geo,27.780
2016,geo,27.824
2017,geo,27.679
2018,geo,27.465
2019,geo,27.281
2020,geo,27.237
1991,deu,41.981
1992,deu,43.314
1993,deu,43.642
1994,deu,44.138
1995,deu,44.187
1996,deu,44.527
1997,deu,44.267
1998,deu,44.409
1999,deu,45.221
2000,deu,44.790
2001,deu,43.005
2002,deu,42.620
2003,deu,42.921
2004,deu,41.941
2005,deu,42.185
2006,deu,42.300
2007,deu,42.321
2008,deu,42.557
2009,deu,43.665
2010,deu,42.303
2011,deu,42.874
2012,deu,44.287
2013,deu,44.472
2014,deu,44.557
2015,deu,44.459
2016,deu,44.367
2017,deu,44.379
2018,deu,44.356
2019,deu,44.356
2020,deu,44.356
1980,gha,4.137
1981,gha,5.506
1982,gha,5.210
1983,gha,9.474
1984,gha,8.190
1985,gha,9.698
1986,gha,13.499
1987,gha,12.101
1988,gha,11.547
1989,gha,11.902
1990,gha,8.383
1991,gha,8.984
1992,gha,7.381
1993,gha,10.973
1994,gha,13.177
1995,gha,15.777
1996,gha,12.358
1997,gha,9.345
1998,gha,10.132
1999,gha,8.264
2000,gha,13.423
2001,gha,17.898
2002,gha,12.733
2003,gha,17.017
2004,gha,17.517
2005,gha,16.687
2006,gha,17.064
2007,gha,17.500
2008,gha,15.949
2009,gha,16.440
2010,gha,16.710
2011,gha,19.127
2012,gha,18.502
2013,gha,16.463
2014,gha,18.402
2015,gha,19.204
2016,gha,19.612
2017,gha,19.984
2018,gha,20.712
2019,gha,20.651
2020,gha,20.105
1980,grc,23.677
1981,grc,22.590
1982,grc,24.956
1983,grc,25.885
1984,grc,26.629
1985,grc,26.536
1986,grc,27.048
1987,grc,27.897
1988,grc,26.020
1989,grc,24.615
1990,grc,27.114
1991,grc,27.493
1992,grc,28.239
1993,grc,29.221
1994,grc,30.591
1995,grc,39.551
1996,grc,39.680
1997,grc,40.702
1998,grc,39.311
1999,grc,40.674
2000,grc,41.855
2001,grc,39.430
2002,grc,38.848
2003,grc,37.683
2004,grc,36.569
2005,grc,37.770
2006,grc,38.715
2007,grc,40.097
2008,grc,40.622
2009,grc,38.728
2010,grc,40.997
2011,grc,43.611
2012,grc,44.558
2013,grc,44.969
2014,grc,43.598
2015,grc,43.430
2016,grc,43.328
2017,grc,42.693
2018,grc,41.837
2019,grc,41.370
2020,grc,40.342
1990,grd,22.025
1991,grd,23.135
1992,grd,20.767
1993,grd,23.514
1994,grd,22.366
1995,grd,23.239
1996,grd,23.624
1997,grd,21.826
1998,grd,22.966
1999,grd,22.067
2000,grd,23.538
2001,grd,23.520
2002,grd,21.849
2003,grd,25.893
2004,grd,24.150
2005,grd,27.466
2006,grd,27.135
2007,grd,21.756
2008,grd,24.180
2009,grd,22.755
2010,grd,24.633
2011,grd,23.611
2012,grd,20.803
2013,grd,21.041
2014,grd,25.046
2015,grd,25.015
2016,grd,24.462
2017,grd,25.313
2018,grd,25.393
2019,grd,25.462
2020,grd,25.462
2000,gtm,12.343
2001,gtm,12.398
2002,gtm,12.782
2003,gtm,12.531
2004,gtm,12.320
2005,gtm,11.990
2006,gtm,12.727
2007,gtm,12.840
2008,gtm,12.025
2009,gtm,11.052
2010,gtm,11.236
2011,gtm,11.638
2012,gtm,11.622
2013,gtm,11.642
2014,gtm,11.238
2015,gtm,11.087
2016,gtm,11.290
2017,gtm,11.394
2018,gtm,11.485
2019,gtm,11.509
2020,gtm,11.572
1990,gin,21.820
1991,gin,18.978
1992,gin,15.935
1993,gin,14.672
1994,gin,13.583
1995,gin,14.333
1996,gin,13.414
1997,gin,14.567
1998,gin,14.071
1999,gin,13.084
2000,gin,13.239
2001,gin,14.667
2002,gin,13.831
2003,gin,13.926
2004,gin,12.594
2005,gin,15.242
2006,gin,15.885
2007,gin,15.099
2008,gin,16.130
2009,gin,16.548
2010,gin,15.700
2011,gin,20.226
2012,gin,22.850
2013,gin,19.847
2014,gin,25.722
2015,gin,23.418
2016,gin,23.167
2017,gin,23.272
2018,gin,23.363
2019,gin,23.348
2020,gin,21.744
2000,gnb,21.844
2001,gnb,17.618
2002,gnb,11.050
2003,gnb,12.681
2004,gnb,18.048
2005,gnb,15.643
2006,gnb,16.324
2007,gnb,15.851
2008,gnb,22.853
2009,gnb,25.001
2010,gnb,20.306
2011,gnb,16.710
2012,gnb,11.877
2013,gnb,12.590
2014,gnb,22.759
2015,gnb,24.316
2016,gnb,22.673
2017,gnb,23.488
2018,gnb,24.270
2019,gnb,25.066
2020,gnb,25.807
1997,guy,25.583
1998,guy,22.501
1999,guy,23.110
2000,guy,27.429
2001,guy,27.122
2002,guy,27.749
2003,guy,24.966
2004,guy,27.512
2005,guy,28.487
2006,guy,29.727
2007,guy,28.279
2008,guy,26.931
2009,guy,28.778
2010,guy,27.729
2011,guy,27.265
2012,guy,26.377
2013,guy,25.669
2014,guy,28.602
2015,guy,28.725
2016,guy,26.955
2017,guy,27.484
2018,guy,25.545
2019,guy,25.377
2020,guy,24.834
1997,hti,10.044
1998,hti,9.666
1999,hti,9.251
2000,hti,8.426
2001,hti,8.027
2002,hti,8.408
2003,hti,9.116
2004,hti,10.190
2005,hti,13.144
2006,hti,13.472
2007,hti,15.771
2008,hti,15.125
2009,hti,17.813
2010,hti,23.908
2011,hti,21.899
2012,hti,23.402
2013,hti,20.810
2014,hti,19.567
2015,hti,20.906
2016,hti,20.464
2017,hti,20.753
2018,hti,20.772
2019,hti,20.930
2020,hti,20.868
2000,hnd,23.881
2001,hnd,22.202
2002,hnd,22.046
2003,hnd,21.596
2004,hnd,23.336
2005,hnd,23.851
2006,hnd,23.306
2007,hnd,24.476
2008,hnd,26.446
2009,hnd,24.362
2010,hnd,24.145
2011,hnd,23.112
2012,hnd,22.501
2013,hnd,22.947
2014,hnd,24.363
2015,hnd,25.432
2016,hnd,25.883
2017,hnd,26.212
2018,hnd,26.406
2019,hnd,26.499
2020,hnd,26.542
1991,hkg,18.572
1992,hkg,18.801
1993,hkg,19.889
1994,hkg,18.168
1995,hkg,16.856
1996,hkg,18.297
1997,hkg,22.157
1998,hkg,15.710
1999,hkg,18.046
2000,hkg,17.222
2001,hkg,13.161
2002,hkg,13.547
2003,hkg,16.042
2004,hkg,20.856
2005,hkg,18.571
2006,hkg,20.017
2007,hkg,23.454
2008,hkg,18.772
2009,hkg,18.991
2010,hkg,22.278
2011,hkg,24.080
2012,hkg,22.617
2013,hkg,22.099
2014,hkg,23.699
2015,hkg,21.196
2016,hkg,21.148
2017,hkg,19.899
2018,hkg,19.697
2019,hkg,19.385
2020,hkg,19.376
1995,hun,46.519
1996,hun,46.407
1997,hun,43.820
1998,hun,43.158
1999,hun,43.434
2000,hun,44.020
2001,hun,43.042
2002,hun,41.895
2003,hun,41.781
2004,hun,42.093
2005,hun,41.635
2006,hun,42.159
2007,hun,44.748
2008,hun,44.862
2009,hun,45.913
2010,hun,45.203
2011,hun,44.440
2012,hun,46.407
2013,hun,47.288
2014,hun,46.980
2015,hun,46.197
2016,hun,43.964
2017,hun,44.376
2018,hun,44.935
2019,hun,45.627
2020,hun,46.586
1980,isl,35.105
1981,isl,36.396
1982,isl,37.472
1983,isl,35.442
1984,isl,36.525
1985,isl,35.022
1986,isl,35.038
1987,isl,35.251
1988,isl,38.950
1989,isl,38.062
1990,isl,38.853
1991,isl,41.591
1992,isl,42.115
