year,country,ggr_ngdp
1993,isl,39.982
1994,isl,39.598
1995,isl,40.679
1996,isl,41.499
1997,isl,41.516
1998,isl,40.025
1999,isl,42.279
2000,isl,42.449
2001,isl,40.842
2002,isl,40.534
2003,isl,41.530
2004,isl,42.560
2005,isl,45.787
2006,isl,46.840
2007,isl,45.601
2008,isl,42.370
2009,isl,38.922
2010,isl,39.555
2011,isl,40.130
2012,isl,41.775
2013,isl,42.491
2014,isl,47.862
2015,isl,43.871
2016,isl,42.867
2017,isl,42.809
2018,isl,41.839
2019,isl,41.805
2020,isl,41.510
1988,ind,13.176
1989,ind,13.267
1990,ind,13.081
1991,ind,14.278
1992,ind,17.995
1993,ind,17.320
1994,ind,17.897
1995,ind,17.852
1996,ind,17.354
1997,ind,16.663
1998,ind,16.011
1999,ind,16.853
2000,ind,17.372
2001,ind,16.946
2002,ind,17.732
2003,ind,18.195
2004,ind,18.897
2005,ind,19.062
2006,ind,20.338
2007,ind,21.962
2008,ind,19.708
2009,ind,18.518
2010,ind,18.821
2011,ind,19.082
2012,ind,19.726
2013,ind,19.780
2014,ind,19.375
2015,ind,19.495
2016,ind,19.680
2017,ind,19.817
2018,ind,19.919
2019,ind,20.022
2020,ind,20.126
1993,idn,15.003
1994,idn,15.029
1995,idn,13.940
1996,idn,13.853
1997,idn,15.792
1998,idn,14.648
1999,idn,15.754
2000,idn,13.433
2001,idn,17.745
2002,idn,16.353
2003,idn,17.099
2004,idn,17.573
2005,idn,17.860
2006,idn,18.868
2007,idn,17.782
2008,idn,19.448
2009,idn,15.382
2010,idn,15.644
2011,idn,17.062
2012,idn,17.249
2013,idn,17.138
2014,idn,16.613
2015,idn,15.157
2016,idn,15.691
2017,idn,15.871
2018,idn,16.090
2019,idn,16.213
2020,idn,16.345
1990,irn,18.145
1991,irn,15.561
1992,irn,17.103
1993,irn,26.773
1994,irn,23.701
1995,irn,22.373
1996,irn,20.789
1997,irn,19.405
1998,irn,14.631
1999,irn,19.005
2000,irn,23.452
2001,irn,18.067
2002,irn,20.632
2003,irn,21.193
2004,irn,22.283
2005,irn,25.594
2006,irn,25.778
2007,irn,26.455
2008,irn,22.743
2009,irn,21.413
2010,irn,21.882
2011,irn,19.151
2012,irn,14.208
2013,irn,14.083
2014,irn,14.215
2015,irn,13.540
2016,irn,13.278
2017,irn,12.831
2018,irn,12.343
2019,irn,11.948
2020,irn,11.354
2004,irq,56.052
2005,irq,67.274
2006,irq,61.040
2007,irq,53.956
2008,irq,56.399
2009,irq,46.180
2010,irq,45.396
2011,irq,48.114
2012,irq,46.986
2013,irq,42.575
2014,irq,40.485
2015,irq,40.930
2016,irq,44.326
2017,irq,45.431
2018,irq,45.486
2019,irq,45.160
2020,irq,46.850
1980,irl,36.574
1981,irl,37.427
1982,irl,39.493
1983,irl,41.300
1984,irl,41.467
1985,irl,46.670
1986,irl,45.191
1987,irl,43.285
1988,irl,44.374
1989,irl,40.737
1990,irl,41.025
1991,irl,42.420
1992,irl,43.094
1993,irl,41.120
1994,irl,41.560
1995,irl,37.443
1996,irl,38.542
1997,irl,39.941
1998,irl,36.795
1999,irl,36.443
2000,irl,35.878
2001,irl,33.635
2002,irl,32.882
2003,irl,33.562
2004,irl,34.639
2005,irl,35.082
2006,irl,36.883
2007,irl,36.203
2008,irl,34.992
2009,irl,33.699
2010,irl,33.642
2011,irl,33.512
2012,irl,34.201
2013,irl,34.805
2014,irl,34.659
2015,irl,33.722
2016,irl,33.063
2017,irl,32.424
2018,irl,31.710
2019,irl,31.271
2020,irl,30.943
2000,isr,44.672
2001,isr,44.486
2002,isr,44.354
2003,isr,42.965
2004,isr,41.842
2005,isr,41.673
2006,isr,42.896
2007,isr,42.087
2008,isr,39.523
2009,isr,36.512
2010,isr,37.347
2011,isr,37.821
2012,isr,36.494
2013,isr,37.130
2014,isr,37.400
2015,isr,37.273
2016,isr,37.351
2017,isr,37.943
2018,isr,38.467
2019,isr,38.886
2020,isr,39.064
1988,ita,31.387
1989,ita,32.048
1990,ita,33.584
1991,ita,36.823
1992,ita,38.866
1993,ita,39.966
1994,ita,38.479
1995,ita,40.482
1996,ita,44.452
1997,ita,46.762
1998,ita,45.101
1999,ita,45.545
2000,ita,44.157
2001,ita,44.107
2002,ita,43.695
2003,ita,43.812
2004,ita,43.252
2005,ita,42.951
2006,ita,44.022
2007,ita,45.243
2008,ita,45.117
2009,ita,45.866
2010,ita,45.611
2011,ita,45.626
2012,ita,47.780
2013,ita,47.938
2014,ita,48.651
2015,ita,48.306
2016,ita,48.417
2017,ita,48.617
2018,ita,48.740
2019,ita,48.761
2020,ita,48.832
1990,jam,25.296
1991,jam,23.639
1992,jam,21.600
1993,jam,22.569
1994,jam,22.878
1995,jam,24.202
1996,jam,22.689
1997,jam,21.812
1998,jam,22.724
1999,jam,25.173
2000,jam,25.575
2001,jam,23.677
2002,jam,24.133
2003,jam,26.342
2004,jam,26.816
2005,jam,26.023
2006,jam,26.070
2007,jam,27.560
2008,jam,27.287
2009,jam,27.527
2010,jam,26.814
2011,jam,25.562
2012,jam,25.716
2013,jam,27.201
2014,jam,26.581
2015,jam,27.090
2016,jam,26.638
2017,jam,26.226
2018,jam,25.556
2019,jam,25.528
2020,jam,25.461
1980,jpn,27.023
1981,jpn,28.302
1982,jpn,28.559
1983,jpn,28.648
1984,jpn,29.259
1985,jpn,29.529
1986,jpn,29.542
1987,jpn,30.820
1988,jpn,30.847
1989,jpn,30.823
1990,jpn,31.714
1991,jpn,31.470
1992,jpn,31.253
1993,jpn,29.906
1994,jpn,29.154
1995,jpn,29.286
1996,jpn,29.671
1997,jpn,29.782
1998,jpn,29.390
1999,jpn,29.299
2000,jpn,29.237
2001,jpn,30.327
2002,jpn,28.916
2003,jpn,28.424
2004,jpn,27.905
2005,jpn,29.298
2006,jpn,30.838
2007,jpn,31.224
2008,jpn,31.620
2009,jpn,29.589
2010,jpn,29.610
2011,jpn,30.788
2012,jpn,31.106
2013,jpn,31.988
2014,jpn,32.573
2015,jpn,33.322
2016,jpn,33.428
2017,jpn,34.013
2018,jpn,34.758
2019,jpn,34.983
2020,jpn,35.389
1985,jor,35.695
1986,jor,31.649
1987,jor,28.858
1988,jor,31.427
1989,jor,35.848
1990,jor,36.743
1991,jor,34.963
1992,jor,37.575
1993,jor,34.798
1994,jor,32.627
1995,jor,34.374
1996,jor,33.600
1997,jor,31.533
1998,jor,30.392
1999,jor,30.941
2000,jor,30.034
2001,jor,30.264
2002,jor,29.583
2003,jor,34.736
2004,jor,36.613
2005,jor,33.291
2006,jor,32.353
2007,jor,32.314
2008,jor,30.077
2009,jor,26.467
2010,jor,24.856
2011,jor,26.439
2012,jor,23.011
2013,jor,24.140
2014,jor,27.964
2015,jor,25.793
2016,jor,28.067
2017,jor,28.505
2018,jor,28.805
2019,jor,28.605
2020,jor,28.586
1994,kaz,22.196
1995,kaz,16.861
1996,kaz,13.222
1997,kaz,13.471
1998,kaz,18.188
1999,kaz,17.538
2000,kaz,21.855
2001,kaz,25.654
2002,kaz,22.451
2003,kaz,25.351
2004,kaz,24.550
2005,kaz,28.084
2006,kaz,27.452
2007,kaz,28.839
2008,kaz,28.295
2009,kaz,22.142
2010,kaz,23.943
2011,kaz,27.703
2012,kaz,26.923
2013,kaz,25.262
2014,kaz,24.768
2015,kaz,20.812
2016,kaz,22.114
2017,kaz,22.682
2018,kaz,22.614
2019,kaz,22.459
2020,kaz,22.233
1982,ken,16.381
1983,ken,15.571
1984,ken,15.396
1985,ken,15.666
1986,ken,15.387
1987,ken,16.503
1988,ken,17.450
1989,ken,17.394
1990,ken,17.373
1991,ken,12.341
1992,ken,11.652
1993,ken,12.930
1994,ken,18.311
1995,ken,21.366
1996,ken,20.775
1997,ken,20.751
1998,ken,21.337
1999,ken,19.964
2000,ken,18.623
2001,ken,18.432
2002,ken,18.505
2003,ken,19.467
2004,ken,20.123
2005,ken,20.042
2006,ken,19.329
2007,ken,19.677
2008,ken,19.447
2009,ken,18.794
2010,ken,19.801
2011,ken,19.454
2012,ken,19.174
2013,ken,19.648
2014,ken,20.487
2015,ken,21.282
2016,ken,21.968
2017,ken,22.482
2018,ken,22.802
2019,ken,22.967
2020,ken,23.116
1988,kir,42.994
1989,kir,56.774
1990,kir,88.150
1991,kir,62.321
1992,kir,79.266
1993,kir,69.507
1994,kir,65.667
1995,kir,76.946
1996,kir,56.494
1997,kir,89.137
1998,kir,98.970
1999,kir,82.270
2000,kir,71.799
2001,kir,91.282
2002,kir,97.774
2003,kir,74.378
2004,kir,82.579
2005,kir,82.690
2006,kir,69.739
2007,kir,66.089
2008,kir,64.846
2009,kir,68.388
2010,kir,70.160
2011,kir,59.629
2012,kir,84.225
2013,kir,105.853
2014,kir,149.258
2015,kir,112.281
2016,kir,89.508
2017,kir,85.897
2018,kir,82.336
2019,kir,77.490
2020,kir,75.996
1995,kor,16.521
1996,kor,17.245
1997,kor,17.110
1998,kor,18.180
1999,kor,18.376
2000,kor,21.198
2001,kor,20.615
2002,kor,20.401
2003,kor,20.744
2004,kor,20.005
2005,kor,20.498
2006,kor,21.333
2007,kor,22.622
2008,kor,22.328
2009,kor,21.314
2010,kor,21.005
2011,kor,21.566
2012,kor,22.119
2013,kor,21.566
2014,kor,21.566
2015,kor,21.365
2016,kor,21.432
2017,kor,21.498
2018,kor,21.565
2019,kor,21.565
2020,kor,21.565
2000,uvk,10.302
2001,uvk,12.804
2002,uvk,17.794
2003,uvk,19.876
2004,uvk,21.122
2005,uvk,20.919
2006,uvk,23.062
2007,uvk,25.947
2008,uvk,24.290
2009,uvk,28.290
2010,uvk,26.443
2011,uvk,27.104
2012,uvk,26.129
2013,uvk,24.639
2014,uvk,24.232
2015,uvk,25.849
2016,uvk,25.747
2017,uvk,25.410
2018,uvk,25.401
2019,uvk,25.401
2020,uvk,25.401
1990,kwt,60.328
1991,kwt,52.861
1992,kwt,41.242
1993,kwt,45.633
1994,kwt,49.392
1995,kwt,52.734
1996,kwt,56.123
1997,kwt,60.844
1998,kwt,58.891
1999,kwt,60.074
2000,kwt,68.168
2001,kwt,71.623
2002,kwt,61.201
2003,kwt,54.348
2004,kwt,56.414
2005,kwt,71.422
2006,kwt,63.809
2007,kwt,67.491
2008,kwt,60.561
2009,kwt,69.390
2010,kwt,70.693
2011,kwt,72.983
2012,kwt,73.479
2013,kwt,72.434
2014,kwt,70.828
2015,kwt,62.020
2016,kwt,64.529
2017,kwt,66.120
2018,kwt,65.617
2019,kwt,64.511
2020,kwt,63.283
2000,kgz,19.556
2001,kgz,21.374
2002,kgz,23.704
2003,kgz,23.418
2004,kgz,24.168
2005,kgz,25.791
2006,kgz,27.392
2007,kgz,31.183
2008,kgz,30.279
2009,kgz,33.262
2010,kgz,31.253
2011,kgz,32.797
2012,kgz,34.925
2013,kgz,34.448
2014,kgz,36.022
2015,kgz,34.740
2016,kgz,33.589
2017,kgz,33.673
2018,kgz,33.746
2019,kgz,33.916
2020,kgz,33.669
2000,lao,17.520
2001,lao,17.231
2002,lao,15.806
2003,lao,13.725
2004,lao,12.835
2005,lao,13.879
2006,lao,14.500
2007,lao,15.590
2008,lao,15.931
2009,lao,17.149
2010,lao,22.642
2011,lao,22.396
2012,lao,24.108
2013,lao,23.924
2014,lao,24.237
2015,lao,22.580
2016,lao,21.701
2017,lao,21.556
2018,lao,21.600
2019,lao,21.625
2020,lao,21.981
1998,lva,36.630
1999,lva,36.238
2000,lva,34.068
2001,lva,32.487
2002,lva,31.828
2003,lva,31.367
2004,lva,32.309
2005,lva,33.467
2006,lva,33.457
2007,lva,33.778
2008,lva,33.398
2009,lva,35.657
2010,lva,36.084
2011,lva,35.650
2012,lva,37.070
2013,lva,36.089
2014,lva,35.485
2015,lva,35.095
2016,lva,33.852
2017,lva,32.718
2018,lva,33.552
2019,lva,33.359
2020,lva,32.746
2000,lbn,18.649
2001,lbn,17.663
2002,lbn,20.319
2003,lbn,22.158
2004,lbn,23.693
2005,lbn,23.076
2006,lbn,25.825
2007,lbn,24.512
2008,lbn,24.712
2009,lbn,24.166
2010,lbn,21.933
2011,lbn,22.791
2012,lbn,21.753
2013,lbn,19.788
2014,lbn,21.236
2015,lbn,19.636
2016,lbn,20.509
2017,lbn,20.729
2018,lbn,20.837
2019,lbn,20.869
2020,lbn,20.904
1982,lso,29.946
1983,lso,31.837
1984,lso,34.448
1985,lso,37.028
1986,lso,36.921
1987,lso,40.449
1988,lso,35.927
1989,lso,42.101
1990,lso,44.411
1991,lso,44.344
1992,lso,44.250
1993,lso,46.717
1994,lso,47.232
1995,lso,48.237
1996,lso,50.382
1997,lso,50.100
1998,lso,44.972
1999,lso,42.536
2000,lso,42.586
2001,lso,43.647
2002,lso,45.100
2003,lso,48.085
2004,lso,52.094
2005,lso,52.108
2006,lso,64.194
2007,lso,60.827
2008,lso,64.769
2009,lso,63.461
2010,lso,53.854
2011,lso,54.159
2012,lso,68.283
2013,lso,60.087
2014,lso,61.753
2015,lso,59.356
2016,lso,50.287
2017,lso,52.274
2018,lso,51.930
2019,lso,51.723
2020,lso,51.464
2000,lbr,14.768
2001,lbr,11.356
2002,lbr,11.396
2003,lbr,9.534
2004,lbr,11.814
2005,lbr,11.417
2006,lbr,15.191
2007,lbr,18.716
2008,lbr,19.482
2009,lbr,23.029
2010,lbr,26.781
2011,lbr,25.993
2012,lbr,28.483
2013,lbr,28.118
2014,lbr,26.509
2015,lbr,26.410
2016,lbr,24.583
2017,lbr,24.328
2018,lbr,24.321
2019,lbr,24.422
2020,lbr,24.044
1990,lby,34.419
1991,lby,37.038
1992,lby,26.580
1993,lby,25.226
1994,lby,26.692
1995,lby,32.466
1996,lby,43.427
1997,lby,33.252
1998,lby,31.473
1999,lby,33.695
2000,lby,41.704
2001,lby,38.234
2002,lby,49.400
2003,lby,49.421
2004,lby,54.047
2005,lby,60.410
2006,lby,62.961
2007,lby,62.280
2008,lby,68.368
2009,lby,52.889
2010,lby,64.931
2011,lby,39.111
2012,lby,72.299
2013,lby,65.739
2014,lby,40.893
2015,lby,27.456
2016,lby,39.441
2017,lby,57.304
2018,lby,57.211
2019,lby,58.835
2020,lby,57.843
2000,ltu,31.942
2001,ltu,31.454
2002,ltu,31.408
2003,ltu,30.922
2004,ltu,31.601
2005,ltu,32.919
2006,ltu,33.287
2007,ltu,33.449
2008,ltu,33.771
2009,ltu,34.321
2010,ltu,34.341
2011,ltu,32.590
2012,ltu,32.102
2013,ltu,32.098
2014,ltu,32.835
2015,ltu,32.720
2016,ltu,32.267
2017,ltu,32.344
2018,ltu,32.516
2019,ltu,32.584
2020,ltu,32.578
1995,lux,43.046
1996,lux,43.099
1997,lux,44.928
1998,lux,45.189
1999,lux,43.298
2000,lux,42.134
2001,lux,43.113
2002,lux,42.879
2003,lux,42.888
2004,lux,41.710
2005,lux,42.687
2006,lux,40.993
2007,lux,42.302
2008,lux,42.618
2009,lux,44.486
2010,lux,43.294
2011,lux,42.620
2012,lux,43.504
2013,lux,44.462
2014,lux,44.742
2015,lux,43.972
2016,lux,44.170
2017,lux,44.102
2018,lux,44.282
2019,lux,44.277
2020,lux,44.431
1998,mkd,31.824
1999,mkd,33.885
2000,mkd,35.105
2001,mkd,32.967
2002,mkd,33.911
2003,mkd,36.255
2004,mkd,34.491
2005,mkd,32.704
2006,mkd,30.945
2007,mkd,32.026
2008,mkd,32.833
2009,mkd,30.934
2010,mkd,30.100
2011,mkd,29.382
2012,mkd,29.450
2013,mkd,27.967
2014,mkd,27.613
2015,mkd,28.848
2016,mkd,28.270
2017,mkd,27.681
2018,mkd,27.681
2019,mkd,27.681
2020,mkd,27.681
1980,mdg,15.306
1981,mdg,11.015
1982,mdg,10.065
1983,mdg,10.010
1984,mdg,10.577
1985,mdg,12.764
1986,mdg,11.945
1987,mdg,10.499
1988,mdg,14.378
1989,mdg,15.637
1990,mdg,16.628
1991,mdg,11.200
1992,mdg,14.040
1993,mdg,13.126
1994,mdg,11.354
1995,mdg,11.593
1996,mdg,13.051
1997,mdg,15.187
1998,mdg,13.882
1999,mdg,15.221
2000,mdg,15.513
2001,mdg,14.042
2002,mdg,10.163
2003,mdg,15.415
2004,mdg,20.274
2005,mdg,18.462
2006,mdg,20.962
2007,mdg,15.996
2008,mdg,15.938
2009,mdg,11.523
2010,mdg,13.174
2011,mdg,11.675
2012,mdg,10.830
2013,mdg,10.885
2014,mdg,12.044
2015,mdg,12.565
2016,mdg,13.321
2017,mdg,13.868
2018,mdg,14.306
2019,mdg,14.481
2020,mdg,14.507
2002,mwi,17.512
2003,mwi,24.497
2004,mwi,27.786
2005,mwi,32.096
2006,mwi,37.007
2007,mwi,35.207
2008,mwi,34.557
2009,mwi,33.286
2010,mwi,40.149
2011,mwi,29.800
2012,mwi,38.579
2013,mwi,40.181
2014,mwi,36.659
2015,mwi,36.586
2016,mwi,36.451
2017,mwi,37.393
2018,mwi,35.586
2019,mwi,35.286
2020,mwi,32.627
1990,mys,33.408
1991,mys,31.580
1992,mys,32.690
1993,mys,30.554
1994,mys,31.278
1995,mys,27.991
1996,mys,27.947
1997,mys,28.312
1998,mys,24.491
1999,mys,23.569
2000,mys,21.325
2001,mys,25.989
2002,mys,25.251
2003,mys,25.564
2004,mys,24.539
2005,mys,22.734
2006,mys,24.063
2007,mys,24.424
2008,mys,24.631
2009,mys,25.621
2010,mys,23.135
2011,mys,24.565
2012,mys,25.822
2013,mys,24.873
2014,mys,24.188
2015,mys,22.853
2016,mys,23.289
2017,mys,23.291
2018,mys,23.627
2019,mys,23.873
2020,mys,23.722
1990,mdv,20.561
1991,mdv,27.480
1992,mdv,23.489
1993,mdv,20.842
1994,mdv,25.789
1995,mdv,25.595
1996,mdv,25.211
1997,mdv,23.703
1998,mdv,23.626
1999,mdv,24.951
2000,mdv,25.109
2001,mdv,23.153
2002,mdv,23.247
2003,mdv,22.915
2004,mdv,22.120
2005,mdv,31.938
2006,mdv,32.340
2007,mdv,33.710
2008,mdv,27.351
2009,mdv,20.632
2010,mdv,21.741
2011,mdv,26.078
2012,mdv,25.910
2013,mdv,27.983
2014,mdv,32.295
2015,mdv,35.079
2016,mdv,35.836
2017,mdv,35.374
2018,mdv,35.135
2019,mdv,34.830
2020,mdv,34.425
2000,mli,18.633
2001,mli,17.850
2002,mli,20.546
2003,mli,21.867
2004,mli,21.199
2005,mli,21.480
2006,mli,56.183
2007,mli,21.324
2008,mli,18.951
2009,mli,21.709
2010,mli,20.053
2011,mli,20.835
2012,mli,17.378
2013,mli,21.054
2014,mli,22.877
2015,mli,21.901
2016,mli,22.125
2017,mli,22.604
2018,mli,23.073
2019,mli,23.645
2020,mli,23.733
2000,mlt,36.909
2001,mlt,37.925
2002,mlt,37.838
2003,mlt,36.342
2004,mlt,37.938
2005,mlt,39.483
2006,mlt,39.691
2007,mlt,38.873
2008,mlt,38.361
2009,mlt,38.531
2010,mlt,37.729
2011,mlt,38.222
2012,mlt,38.740
2013,mlt,39.548
2014,mlt,40.455
2015,mlt,42.112
2016,mlt,41.386
2017,mlt,41.441
2018,mlt,41.493
2019,mlt,41.594
2020,mlt,41.691
1997,mhl,65.011
1998,mhl,66.065
1999,mhl,60.633
2000,mhl,66.744
2001,mhl,70.944
2002,mhl,63.811
2003,mhl,65.508
2004,mhl,53.603
2005,mhl,63.147
2006,mhl,61.218
2007,mhl,67.707
2008,mhl,65.221
2009,mhl,64.195
2010,mhl,61.640
2011,mhl,57.830
2012,mhl,51.412
2013,mhl,53.807
2014,mhl,56.111
2015,mhl,63.690
2016,mhl,65.104
2017,mhl,60.989
2018,mhl,58.119
2019,mhl,57.133
2020,mhl,56.171
1990,mrt,22.470
1991,mrt,19.400
1992,mrt,17.953
1993,mrt,21.295
1994,mrt,19.440
1995,mrt,19.217
1996,mrt,24.104
1997,mrt,20.931
1998,mrt,18.292
1999,mrt,18.532
2000,mrt,20.643
2001,mrt,21.360
2002,mrt,30.167
2003,mrt,29.111
2004,mrt,26.842
2005,mrt,24.417
2006,mrt,27.128
2007,mrt,23.664
2008,mrt,21.303
2009,mrt,20.652
2010,mrt,21.893
2011,mrt,22.501
2012,mrt,32.398
2013,mrt,27.792
2014,mrt,27.550
2015,mrt,28.790
2016,mrt,26.887
2017,mrt,27.142
2018,mrt,26.213
2019,mrt,25.396
2020,mrt,26.158
2000,mus,18.873
2001,mus,17.849
2002,mus,19.154
2003,mus,19.710
2004,mus,19.271
2005,mus,19.664
2006,mus,19.066
2007,mus,19.547
2008,mus,21.041
2009,mus,22.770
2010,mus,21.887
2011,mus,21.431
2012,mus,21.456
2013,mus,21.354
2014,mus,20.554
2015,mus,21.078
2016,mus,21.184
2017,mus,21.193
2018,mus,21.204
2019,mus,20.993
2020,mus,21.110
1990,mex,21.779
1991,mex,20.470
1992,mex,19.914
1993,mex,18.135
1994,mex,17.596
1995,mex,18.182
1996,mex,18.485
1997,mex,18.414
1998,mex,16.725
1999,mex,16.914
2000,mex,17.899
2001,mex,18.175
2002,mex,18.763
2003,mex,19.657
2004,mex,19.762
2005,mex,20.470
2006,mex,21.881
2007,mex,22.150
2008,mex,24.963
2009,mex,22.067
2010,mex,22.605
2011,mex,23.622
2012,mex,23.828
2013,mex,24.225
2014,mex,23.452
2015,mex,22.032
2016,mex,21.721
2017,mex,22.162
2018,mex,22.321
2019,mex,22.250
2020,mex,22.223
1995,fsm,76.775
1996,fsm,74.467
1997,fsm,67.075
1998,fsm,69.046
1999,fsm,67.738
2000,fsm,63.826
2001,fsm,58.795
2002,fsm,66.375
2003,fsm,69.580
2004,fsm,55.455
2005,fsm,53.705
2006,fsm,54.822
2007,fsm,55.848
2008,fsm,57.870
2009,fsm,65.916
2010,fsm,68.218
2011,fsm,65.032
2012,fsm,66.030
2013,fsm,62.336
2014,fsm,68.588
2015,fsm,61.879
2016,fsm,60.793
2017,fsm,60.386
2018,fsm,60.126
2019,fsm,59.706
2020,fsm,59.291
1995,mda,39.442
1996,mda,35.872
1997,mda,38.480
1998,mda,37.572
1999,mda,30.379
2000,mda,30.479
2001,mda,29.163
2002,mda,29.560
2003,mda,33.974
2004,mda,35.401
2005,mda,38.560
