year,country,ggr_ngdp
2006,mda,39.878
2007,mda,42.860
2008,mda,40.628
2009,mda,38.917
2010,mda,38.307
2011,mda,36.598
2012,mda,37.943
2013,mda,36.721
2014,mda,38.076
2015,mda,38.103
2016,mda,37.167
2017,mda,36.270
2018,mda,35.700
2019,mda,35.219
2020,mda,34.820
1981,mng,35.861
1982,mng,36.487
1983,mng,36.580
1984,mng,37.243
1985,mng,37.563
1986,mng,33.526
1987,mng,33.473
1988,mng,32.526
1989,mng,34.976
1990,mng,36.218
1991,mng,33.937
1992,mng,17.986
1993,mng,21.348
1994,mng,19.199
1995,mng,18.504
1996,mng,18.599
1997,mng,19.455
1998,mng,20.406
1999,mng,19.929
2000,mng,24.560
2001,mng,26.357
2002,mng,26.295
2003,mng,25.916
2004,mng,25.939
2005,mng,23.733
2006,mng,29.244
2007,mng,32.816
2008,mng,28.504
2009,mng,26.036
2010,mng,32.001
2011,mng,33.918
2012,mng,29.816
2013,mng,31.298
2014,mng,28.024
2015,mng,25.442
2016,mng,25.108
2017,mng,24.879
2018,mng,25.365
2019,mng,25.416
2020,mng,25.700
2002,mne,35.552
2003,mne,38.569
2004,mne,37.392
2005,mne,36.776
2006,mne,44.970
2007,mne,49.203
2008,mne,48.410
2009,mne,42.473
2010,mne,41.284
2011,mne,38.526
2012,mne,39.976
2013,mne,41.532
2014,mne,44.666
2015,mne,42.912
2016,mne,42.671
2017,mne,42.818
2018,mne,43.461
2019,mne,43.715
2020,mne,43.715
1990,mar,24.081
1991,mar,22.421
1992,mar,23.269
1993,mar,23.995
1994,mar,21.736
1995,mar,21.279
1996,mar,20.832
1997,mar,22.849
1998,mar,22.857
1999,mar,24.535
2000,mar,23.605
2001,mar,22.540
2002,mar,24.254
2003,mar,23.019
2004,mar,23.982
2005,mar,26.275
2006,mar,27.363
2007,mar,29.923
2008,mar,32.531
2009,mar,29.281
2010,mar,27.537
2011,mar,27.816
2012,mar,28.730
2013,mar,28.646
2014,mar,28.272
2015,mar,27.019
2016,mar,27.520
2017,mar,28.071
2018,mar,27.924
2019,mar,27.936
2020,mar,27.919
1980,moz,11.418
1981,moz,14.703
1982,moz,21.008
1983,moz,17.540
1984,moz,15.668
1985,moz,10.181
1986,moz,10.870
1987,moz,14.021
1988,moz,18.443
1989,moz,20.453
1990,moz,14.834
1991,moz,19.263
1992,moz,23.998
1993,moz,22.653
1994,moz,22.766
1995,moz,19.521
1996,moz,14.272
1997,moz,16.898
1998,moz,15.959
1999,moz,18.996
2000,moz,19.653
2001,moz,20.202
2002,moz,18.246
2003,moz,18.950
2004,moz,17.170
2005,moz,17.427
2006,moz,19.919
2007,moz,22.027
2008,moz,22.729
2009,moz,24.403
2010,moz,26.061
2011,moz,27.112
2012,moz,27.527
2013,moz,32.209
2014,moz,31.855
2015,moz,29.183
2016,moz,28.812
2017,moz,28.579
2018,moz,28.313
2019,moz,28.127
2020,moz,27.746
1998,mmr,17.071
1999,mmr,15.498
2000,mmr,12.930
2001,mmr,11.318
2002,mmr,10.125
2003,mmr,9.390
2004,mmr,10.145
2005,mmr,11.775
2006,mmr,12.777
2007,mmr,12.258
2008,mmr,11.601
2009,mmr,10.699
2010,mmr,11.422
2011,mmr,11.992
2012,mmr,23.307
2013,mmr,23.167
2014,mmr,24.766
2015,mmr,24.290
2016,mmr,24.902
2017,mmr,24.922
2018,mmr,25.227
2019,mmr,25.251
2020,mmr,25.359
1990,nam,27.628
1991,nam,30.382
1992,nam,32.066
1993,nam,30.529
1994,nam,29.641
1995,nam,29.861
1996,nam,29.201
1997,nam,31.102
1998,nam,31.151
1999,nam,31.190
2000,nam,28.464
2001,nam,27.619
2002,nam,28.112
2003,nam,25.700
2004,nam,25.209
2005,nam,26.285
2006,nam,28.504
2007,nam,30.962
2008,nam,31.874
2009,nam,30.982
2010,nam,27.862
2011,nam,29.975
2012,nam,32.122
2013,nam,30.298
2014,nam,33.216
2015,nam,33.283
2016,nam,30.073
2017,nam,29.937
2018,nam,32.253
2019,nam,32.893
2020,nam,32.893
2000,npl,11.351
2001,npl,12.033
2002,npl,12.009
2003,npl,13.254
2004,npl,13.295
2005,npl,14.023
2006,npl,13.009
2007,npl,14.182
2008,npl,14.942
2009,npl,16.817
2010,npl,18.002
2011,npl,17.672
2012,npl,18.672
2013,npl,19.291
2014,npl,20.957
2015,npl,21.339
2016,npl,21.578
2017,npl,21.781
2018,npl,22.120
2019,npl,22.235
2020,npl,22.394
1995,nld,44.487
1996,nld,44.898
1997,nld,43.669
1998,nld,42.771
1999,nld,43.996
2000,nld,43.578
2001,nld,42.824
2002,nld,41.890
2003,nld,41.771
2004,nld,42.189
2005,nld,42.424
2006,nld,43.662
2007,nld,42.947
2008,nld,43.991
2009,nld,42.713
2010,nld,43.163
2011,nld,42.685
2012,nld,43.504
2013,nld,44.514
2014,nld,44.058
2015,nld,42.902
2016,nld,43.182
2017,nld,43.032
2018,nld,43.032
2019,nld,43.032
2020,nld,43.032
1985,nzl,35.444
1986,nzl,37.596
1987,nzl,38.581
1988,nzl,40.019
1989,nzl,41.311
1990,nzl,42.270
1991,nzl,42.320
1992,nzl,41.776
1993,nzl,40.904
1994,nzl,40.480
1995,nzl,40.969
1996,nzl,38.351
1997,nzl,36.639
1998,nzl,35.854
1999,nzl,34.478
2000,nzl,34.756
2001,nzl,34.821
2002,nzl,35.500
2003,nzl,36.386
2004,nzl,36.688
2005,nzl,38.052
2006,nzl,38.364
2007,nzl,36.846
2008,nzl,36.447
2009,nzl,35.168
2010,nzl,34.461
2011,nzl,34.391
2012,nzl,34.237
2013,nzl,34.073
2014,nzl,33.730
2015,nzl,34.091
2016,nzl,33.818
2017,nzl,33.791
2018,nzl,33.571
2019,nzl,33.295
2020,nzl,33.322
2000,nic,22.751
2001,nic,19.595
2002,nic,20.827
2003,nic,22.212
2004,nic,22.548
2005,nic,23.016
2006,nic,21.925
2007,nic,22.165
2008,nic,20.911
2009,nic,20.411
2010,nic,21.831
2011,nic,22.877
2012,nic,23.465
2013,nic,23.374
2014,nic,23.086
2015,nic,23.574
2016,nic,24.438
2017,nic,24.394
2018,nic,24.486
2019,nic,24.422
2020,nic,24.382
1995,ner,12.157
1996,ner,13.411
1997,ner,13.859
1998,ner,15.191
1999,ner,14.129
2000,ner,14.280
2001,ner,14.990
2002,ner,16.358
2003,ner,15.166
2004,ner,17.185
2005,ner,18.184
2006,ner,60.087
2007,ner,22.188
2008,ner,24.133
2009,ner,18.618
2010,ner,18.209
2011,ner,17.923
2012,ner,22.250
2013,ner,25.206
2014,ner,23.560
2015,ner,25.520
2016,ner,26.171
2017,ner,28.001
2018,ner,28.124
2019,ner,28.584
2020,ner,28.830
2000,nga,31.868
2001,nga,33.892
2002,nga,23.870
2003,nga,22.680
2004,nga,24.575
2005,nga,24.727
2006,nga,21.565
2007,nga,17.623
2008,nga,20.582
2009,nga,11.246
2010,nga,12.421
2011,nga,17.729
2012,nga,14.347
2013,nga,11.047
2014,nga,9.772
2015,nga,8.553
2016,nga,9.216
2017,nga,9.275
2018,nga,9.208
2019,nga,9.147
2020,nga,9.063
1980,nor,49.482
1981,nor,48.304
1982,nor,48.017
1983,nor,49.665
1984,nor,48.628
1985,nor,50.796
1986,nor,50.276
1987,nor,51.244
1988,nor,51.246
1989,nor,50.076
1990,nor,51.369
1991,nor,50.322
1992,nor,49.708
1993,nor,49.045
1994,nor,49.858
1995,nor,52.790
1996,nor,53.544
1997,nor,53.344
1998,nor,51.368
1999,nor,52.673
2000,nor,56.948
2001,nor,56.739
2002,nor,54.805
2003,nor,54.271
2004,nor,55.055
2005,nor,55.866
2006,nor,57.369
2007,nor,56.456
2008,nor,57.404
2009,nor,55.372
2010,nor,55.009
2011,nor,56.201
2012,nor,55.783
2013,nor,54.374
2014,nor,53.730
2015,nor,52.711
2016,nor,52.447
2017,nor,52.802
2018,nor,52.760
2019,nor,52.664
2020,nor,52.527
1990,omn,48.963
1991,omn,44.726
1992,omn,42.045
1993,omn,39.665
1994,omn,38.560
1995,omn,40.978
1996,omn,42.494
1997,omn,43.932
1998,omn,38.048
1999,omn,40.980
2000,omn,51.066
2001,omn,48.180
2002,omn,46.762
2003,omn,47.201
2004,omn,46.848
2005,omn,49.235
2006,omn,49.811
2007,omn,48.830
2008,omn,47.411
2009,omn,39.294
2010,omn,40.637
2011,omn,48.913
2012,omn,49.482
2013,omn,49.154
2014,omn,47.274
2015,omn,41.194
2016,omn,42.509
2017,omn,42.817
2018,omn,41.259
2019,omn,40.163
2020,omn,38.129
1990,pak,16.251
1991,pak,16.176
1992,pak,15.033
1993,pak,14.616
1994,pak,13.170
1995,pak,12.574
1996,pak,13.340
1997,pak,12.310
1998,pak,12.057
1999,pak,12.691
2000,pak,13.240
2001,pak,13.081
2002,pak,14.737
2003,pak,15.951
2004,pak,13.565
2005,pak,13.124
2006,pak,13.643
2007,pak,14.364
2008,pak,14.383
2009,pak,14.227
2010,pak,14.327
2011,pak,12.619
2012,pak,13.178
2013,pak,13.287
2014,pak,15.082
2015,pak,14.849
2016,pak,15.427
2017,pak,15.638
2018,pak,15.704
2019,pak,15.851
2020,pak,15.851
2000,plw,40.978
2001,plw,31.958
2002,plw,35.103
2003,plw,40.519
2004,plw,38.338
2005,plw,38.241
2006,plw,42.412
2007,plw,44.182
2008,plw,40.444
2009,plw,39.215
2010,plw,44.165
2011,plw,40.961
2012,plw,41.682
2013,plw,38.184
2014,plw,37.382
2015,plw,40.974
2016,plw,42.262
2017,plw,42.405
2018,plw,42.240
2019,plw,42.093
2020,plw,41.393
1990,pan,34.944
1991,pan,18.776
1992,pan,23.241
1993,pan,22.597
1994,pan,21.320
1995,pan,22.648
1996,pan,21.649
1997,pan,22.637
1998,pan,22.514
1999,pan,24.457
2000,pan,24.808
2001,pan,23.804
2002,pan,22.885
2003,pan,22.303
2004,pan,21.114
2005,pan,22.318
2006,pan,24.935
2007,pan,27.783
2008,pan,26.148
2009,pan,25.375
2010,pan,25.201
2011,pan,24.807
2012,pan,25.103
2013,pan,24.632
2014,pan,22.984
2015,pan,22.783
2016,pan,22.680
2017,pan,23.393
2018,pan,23.550
2019,pan,23.231
2020,pan,23.000
1990,png,33.014
1991,png,31.938
1992,png,27.088
1993,png,27.359
1994,png,26.828
1995,png,26.667
1996,png,28.793
1997,png,31.162
1998,png,29.150
1999,png,28.629
2000,png,30.465
2001,png,29.695
2002,png,27.265
2003,png,27.671
2004,png,32.057
2005,png,35.157
2006,png,37.216
2007,png,37.272
2008,png,32.594
2009,png,27.302
2010,png,31.266
2011,png,30.404
2012,png,29.179
2013,png,28.154
2014,png,31.444
2015,png,25.234
2016,png,24.603
2017,png,24.207
2018,png,23.936
2019,png,23.542
2020,png,22.633
1989,pry,21.410
1990,pry,22.382
1991,pry,17.905
1992,pry,19.583
1993,pry,22.176
1994,pry,25.408
1995,pry,26.574
1996,pry,25.907
1997,pry,28.459
1998,pry,28.716
1999,pry,23.388
2000,pry,20.256
2001,pry,20.715
2002,pry,18.147
2003,pry,18.890
2004,pry,19.851
2005,pry,19.388
2006,pry,21.322
2007,pry,20.333
2008,pry,20.017
2009,pry,20.793
2010,pry,20.803
2011,pry,23.263
2012,pry,23.643
2013,pry,22.113
2014,pry,23.690
2015,pry,24.337
2016,pry,24.534
2017,pry,24.571
2018,pry,24.548
2019,pry,24.535
2020,pry,24.531
2000,per,19.393
2001,per,18.571
2002,per,18.079
2003,per,18.332
2004,per,18.363
2005,per,19.747
2006,per,21.088
2007,per,21.942
2008,per,22.248
2009,per,19.763
2010,per,20.880
2011,per,22.063
2012,per,22.211
2013,per,22.267
2014,per,22.394
2015,per,21.041
2016,per,21.225
2017,per,21.002
2018,per,20.926
2019,per,20.992
2020,per,20.856
1994,phl,19.822
1995,phl,19.673
1996,phl,20.785
1997,phl,21.304
1998,phl,19.631
1999,phl,19.050
2000,phl,18.108
2001,phl,18.133
2002,phl,17.462
2003,phl,17.552
2004,phl,17.221
2005,phl,17.838
2006,phl,19.048
2007,phl,18.692
2008,phl,18.664
2009,phl,17.396
2010,phl,16.802
2011,phl,17.598
2012,phl,18.258
2013,phl,18.499
2014,phl,18.966
2015,phl,18.725
2016,phl,18.777
2017,phl,18.828
2018,phl,18.904
2019,phl,18.972
2020,phl,19.008
1995,pol,43.301
1996,pol,46.141
1997,pol,41.719
1998,pol,39.993
1999,pol,40.407
2000,pol,38.053
2001,pol,38.532
2002,pol,39.173
2003,pol,38.358
2004,pol,37.128
2005,pol,40.744
2006,pol,41.165
2007,pol,41.148
2008,pol,40.760
2009,pol,37.903
2010,pol,38.243
2011,pol,39.027
2012,pol,39.147
2013,pol,38.185
2014,pol,38.663
2015,pol,39.071
2016,pol,39.188
2017,pol,38.921
2018,pol,39.209
2019,pol,39.252
2020,pol,39.274
1986,prt,41.796
1987,prt,36.900
1988,prt,37.497
1989,prt,37.607
1990,prt,35.003
1991,prt,37.647
1992,prt,42.613
1993,prt,38.054
1994,prt,35.054
1995,prt,37.092
1996,prt,38.412
1997,prt,38.744
1998,prt,38.312
1999,prt,39.522
2000,prt,39.429
2001,prt,39.325
2002,prt,40.378
2003,prt,40.901
2004,prt,39.870
2005,prt,40.483
2006,prt,40.914
2007,prt,41.478
2008,prt,41.570
2009,prt,40.418
2010,prt,40.647
2011,prt,42.619
2012,prt,42.852
2013,prt,45.241
2014,prt,44.502
2015,prt,44.680
2016,prt,44.700
2017,prt,44.661
2018,prt,44.601
2019,prt,44.531
2020,prt,44.517
1990,qat,46.039
1991,qat,42.082
1992,qat,45.028
1993,qat,41.512
1994,qat,37.080
1995,qat,39.617
1996,qat,38.455
1997,qat,34.920
1998,qat,38.554
1999,qat,31.471
2000,qat,38.723
2001,qat,34.740
2002,qat,39.652
2003,qat,32.986
2004,qat,43.824
2005,qat,37.646
2006,qat,36.592
2007,qat,37.155
2008,qat,35.606
2009,qat,47.682
2010,qat,35.046
2011,qat,38.658
2012,qat,45.011
2013,qat,51.894
2014,qat,47.062
2015,qat,40.113
2016,qat,35.272
2017,qat,32.947
2018,qat,31.846
2019,qat,30.707
2020,qat,29.614
2000,rou,30.894
2001,rou,29.726
2002,rou,29.418
2003,rou,28.513
2004,rou,29.767
2005,rou,31.216
2006,rou,32.100
2007,rou,32.079
2008,rou,31.570
2009,rou,30.630
2010,rou,31.587
2011,rou,32.130
2012,rou,32.370
2013,rou,31.374
2014,rou,31.939
2015,rou,32.037
2016,rou,31.472
2017,rou,31.255
2018,rou,31.131
2019,rou,31.014
2020,rou,30.896
1998,rus,34.566
1999,rus,32.894
2000,rus,36.169
2001,rus,36.917
2002,rus,36.994
2003,rus,36.375
2004,rus,36.647
2005,rus,39.703
2006,rus,39.476
2007,rus,40.208
2008,rus,39.172
2009,rus,35.044
2010,rus,34.620
2011,rus,37.264
2012,rus,37.709
2013,rus,36.926
2014,rus,37.142
2015,rus,34.755
2016,rus,33.401
2017,rus,34.579
2018,rus,34.425
2019,rus,34.062
2020,rus,33.795
1992,rwa,17.376
1993,rwa,14.156
1994,rwa,4.477
1995,rwa,18.933
1996,rwa,17.197
1997,rwa,17.537
1998,rwa,16.345
1999,rwa,16.582
2000,rwa,20.236
2001,rwa,19.965
2002,rwa,20.092
2003,rwa,17.451
2004,rwa,22.243
2005,rwa,24.212
2006,rwa,21.906
2007,rwa,21.154
2008,rwa,25.190
2009,rwa,24.128
2010,rwa,26.307
2011,rwa,24.615
2012,rwa,24.233
2013,rwa,25.058
2014,rwa,23.798
2015,rwa,23.309
2016,rwa,22.767
2017,rwa,22.246
2018,rwa,22.042
2019,rwa,22.088
2020,rwa,22.638
1998,wsm,29.724
1999,wsm,34.032
2000,wsm,29.723
2001,wsm,28.033
2002,wsm,28.973
2003,wsm,28.063
2004,wsm,26.619
2005,wsm,30.766
2006,wsm,27.250
2007,wsm,31.819
2008,wsm,26.825
2009,wsm,29.620
2010,wsm,33.980
2011,wsm,30.733
2012,wsm,30.114
2013,wsm,33.856
2014,wsm,38.455
2015,wsm,35.298
2016,wsm,30.181
2017,wsm,29.704
2018,wsm,29.704
2019,wsm,29.704
2020,wsm,29.704
2004,smr,20.211
2005,smr,20.986
2006,smr,20.630
2007,smr,19.392
2008,smr,19.147
2009,smr,19.057
2010,smr,19.011
2011,smr,18.307
2012,smr,20.406
2013,smr,20.324
2014,smr,22.132
2015,smr,21.530
2016,smr,21.530
2017,smr,21.530
2018,smr,21.530
2019,smr,21.530
2020,smr,21.537
2000,stp,65.941
2001,stp,38.954
2002,stp,33.251
2003,stp,35.002
2004,stp,34.415
2005,stp,67.739
2006,stp,32.713
2007,stp,160.191
2008,stp,42.819
2009,stp,30.698
2010,stp,36.179
2011,stp,36.285
2012,stp,34.029
2013,stp,33.485
2014,stp,25.939
2015,stp,25.070
2016,stp,32.212
2017,stp,33.334
2018,stp,34.100
2019,stp,35.175
2020,stp,34.339
1999,sau,30.167
2000,sau,41.543
2001,sau,42.553
2002,sau,36.905
2003,sau,41.149
2004,sau,46.977
2005,sau,51.825
2006,sau,53.683
2007,sau,46.605
2008,sau,60.521
2009,sau,35.956
2010,sau,41.613
2011,sau,47.533
2012,sau,50.253
2013,sau,46.710
2014,sau,42.295
2015,sau,35.944
2016,sau,36.966
2017,sau,37.178
2018,sau,36.409
2019,sau,34.955
2020,sau,33.760
2000,sen,18.798
2001,sen,18.582
2002,sen,19.547
2003,sen,20.012
2004,sen,20.383
2005,sen,20.809
2006,sen,21.169
2007,sen,23.616
2008,sen,21.563
2009,sen,21.576
2010,sen,21.864
2011,sen,22.519
2012,sen,23.309
2013,sen,22.702
2014,sen,23.954
2015,sen,23.895
2016,sen,23.695
2017,sen,23.879
2018,sen,23.912
2019,sen,24.100
2020,sen,24.089
2000,srb,31.602
2001,srb,34.669
2002,srb,40.312
2003,srb,39.244
2004,srb,40.892
2005,srb,41.372
2006,srb,42.209
2007,srb,42.507
2008,srb,41.531
2009,srb,39.810
2010,srb,39.932
2011,srb,38.233
2012,srb,39.354
2013,srb,37.864
2014,srb,40.010
2015,srb,38.708
2016,srb,37.705
2017,srb,36.923
2018,srb,36.786
2019,srb,36.682
2020,srb,36.604
1983,syc,44.798
1984,syc,44.443
1985,syc,48.187
1986,syc,47.950
1987,syc,52.475
1988,syc,58.560
1989,syc,59.930
1990,syc,57.974
1991,syc,55.255
1992,syc,57.154
1993,syc,56.731
1994,syc,56.701
1995,syc,50.516
1996,syc,49.418
1997,syc,48.839
1998,syc,44.028
1999,syc,45.862
2000,syc,40.669
2001,syc,37.916
2002,syc,40.055
2003,syc,48.024
2004,syc,40.333
2005,syc,39.402
2006,syc,41.013
2007,syc,31.967
2008,syc,34.871
2009,syc,36.956
2010,syc,35.097
2011,syc,37.996
2012,syc,38.757
2013,syc,35.918
2014,syc,35.175
2015,syc,34.031
2016,syc,33.278
2017,syc,33.184
2018,syc,33.186
2019,syc,33.213
2020,syc,33.191
2000,sle,13.268
2001,sle,13.976
2002,sle,15.206
2003,sle,14.353
2004,sle,15.751
2005,sle,16.100
2006,sle,15.065
2007,sle,33.054
2008,sle,12.695
2009,sle,15.141
2010,sle,15.218
2011,sle,17.022
2012,sle,15.225
2013,sle,13.283
2014,sle,13.298
2015,sle,13.604
2016,sle,13.814
2017,sle,14.658
2018,sle,15.038
2019,sle,15.275
2020,sle,15.310
1990,sgp,29.343
1991,sgp,28.494
1992,sgp,29.696
1993,sgp,32.532
1994,sgp,33.832
1995,sgp,32.065
1996,sgp,34.609
1997,sgp,34.832
1998,sgp,29.258
1999,sgp,28.305
2000,sgp,28.189
2001,sgp,26.218
2002,sgp,21.913
2003,sgp,19.577
2004,sgp,19.137
2005,sgp,19.909
2006,sgp,19.757
2007,sgp,23.790
2008,sgp,24.000
2009,sgp,17.374
2010,sgp,21.086
2011,sgp,23.195
2012,sgp,22.297
2013,sgp,21.527
2014,sgp,22.407
2015,sgp,22.392
2016,sgp,22.531
2017,sgp,22.777
2018,sgp,23.147
2019,sgp,23.439
2020,sgp,23.539
1997,svk,42.073
1998,svk,40.133
1999,svk,40.438
2000,svk,39.734
2001,svk,37.872
2002,svk,36.692
2003,svk,36.863
2004,svk,35.207
2005,svk,36.407
2006,svk,34.889
2007,svk,34.147
2008,svk,34.045
2009,svk,35.914
2010,svk,34.498
2011,svk,36.444
2012,svk,35.979
2013,svk,38.399
2014,svk,38.370
2015,svk,38.452
2016,svk,38.103
2017,svk,37.981
2018,svk,37.910
2019,svk,37.861
2020,svk,37.794
1995,svn,39.695
1996,svn,39.067
1997,svn,38.330
1998,svn,39.468
1999,svn,39.959
2000,svn,39.595
2001,svn,40.418
2002,svn,39.782
2003,svn,40.277
2004,svn,40.459
2005,svn,40.977
2006,svn,41.066
2007,svn,39.844
2008,svn,40.418
2009,svn,39.838
2010,svn,40.845
2011,svn,40.637
2012,svn,41.657
2013,svn,40.749
2014,svn,41.594
2015,svn,40.915
2016,svn,41.028
2017,svn,41.021
2018,svn,41.064
2019,svn,41.031
2020,svn,40.970
1990,slb,31.143
1991,slb,40.201
1992,slb,39.925
1993,slb,36.302
1994,slb,37.702
1995,slb,30.473
1996,slb,30.131
1997,slb,22.801
1998,slb,22.217
1999,slb,20.005
2000,slb,17.355
2001,slb,16.957
2002,slb,13.169
2003,slb,28.552
2004,slb,34.660
2005,slb,33.750
2006,slb,37.587
2007,slb,46.294
2008,slb,46.528
2009,slb,55.222
2010,slb,63.549
2011,slb,59.043
2012,slb,54.440
2013,slb,54.324
2014,slb,46.057
2015,slb,46.201
