year,country,ggx
2019,col,"293,487.561"
2020,col,"311,022.976"
1984,com,19.053
1985,com,20.975
1986,com,22.385
1987,com,20.858
1988,com,19.954
1989,com,20.609
1990,com,22.039
1991,com,22.482
1992,com,23.557
1993,com,21.936
1994,com,29.189
1995,com,27.256
1996,com,23.307
1997,com,23.030
1998,com,23.030
1999,com,19.629
2000,com,17.614
2001,com,26.592
2002,com,31.699
2003,com,30.347
2004,com,28.847
2005,com,30.425
2006,com,33.599
2007,com,37.314
2008,com,46.338
2009,com,43.627
2010,com,44.703
2011,com,47.793
2012,com,57.803
2013,com,61.305
2014,com,61.834
2015,com,70.600
2016,com,79.128
2017,com,86.544
2018,com,94.998
2019,com,92.946
2020,com,103.082
1996,cod,0.277
1997,cod,0.861
1998,cod,1.223
1999,cod,4.891
2000,cod,32.701
2001,cod,115.341
2002,cod,157.318
2003,cod,361.756
2004,cod,359.460
2005,cod,621.780
2006,cod,664.658
2007,cod,898.018
2008,cod,"1,358.803"
2009,cod,"2,055.554"
2010,cod,"3,319.015"
2011,cod,"3,543.566"
2012,cod,"3,910.334"
2013,cod,"3,681.211"
2014,cod,"3,766.247"
2015,cod,"5,098.227"
2016,cod,"5,992.205"
2017,cod,"6,552.350"
2018,cod,"7,453.809"
2019,cod,"8,481.294"
2020,cod,"9,414.537"
1990,cog,241.074
1991,cog,291.817
1992,cog,284.514
1993,cog,279.340
1994,cog,352.623
1995,cog,338.267
1996,cog,228.396
1997,cog,340.785
1998,cog,340.430
1999,cog,467.830
2000,cog,583.502
2001,cog,501.624
2002,cog,582.535
2003,cog,605.308
2004,cog,656.310
2005,cog,775.762
2006,cog,"1,123.053"
2007,cog,"1,201.487"
2008,cog,"1,255.619"
2009,cog,"1,117.279"
2010,cog,"1,274.933"
2011,cog,"1,774.400"
2012,cog,"2,525.900"
2013,cog,"2,555.100"
2014,cog,"2,733.600"
2015,cog,"2,748.664"
2016,cog,"2,706.608"
2017,cog,"2,794.361"
2018,cog,"2,915.826"
2019,cog,"3,108.905"
2020,cog,"3,172.701"
2000,cri,780.593
2001,cri,907.889
2002,cri,"1,106.632"
2003,cri,"1,209.607"
2004,cri,"1,386.017"
2005,cri,"1,588.001"
2006,cri,"1,804.298"
2007,cri,"2,061.768"
2008,cri,"2,535.591"
2009,cri,"2,969.599"
2010,cri,"3,623.086"
2011,cri,"3,762.334"
2012,cri,"4,177.726"
2013,cri,"4,765.369"
2014,cri,"5,211.110"
2015,cri,"5,739.053"
2016,cri,"6,259.227"
2017,cri,"6,847.087"
2018,cri,"7,497.370"
2019,cri,"8,204.204"
2020,cri,"8,922.193"
1997,civ,"1,503.903"
1998,civ,"1,589.188"
1999,civ,"1,519.928"
2000,civ,"1,358.200"
2001,civ,"1,297.300"
2002,civ,"1,558.053"
2003,civ,"1,558.621"
2004,civ,"1,632.955"
2005,civ,"1,693.698"
2006,civ,"1,867.714"
2007,civ,"1,916.140"
2008,civ,"2,199.490"
2009,civ,"2,279.493"
2010,civ,"2,464.357"
2011,civ,"2,209.595"
2012,civ,"3,051.751"
2013,civ,"3,385.584"
2014,civ,"3,866.069"
2015,civ,"4,183.063"
2016,civ,"4,628.131"
2017,civ,"5,132.053"
2018,civ,"5,607.992"
2019,civ,"6,160.876"
2020,civ,"6,638.544"
2002,hrv,101.187
2003,hrv,108.625
2004,hrv,117.007
2005,hrv,121.688
2006,hrv,132.271
2007,hrv,144.083
2008,hrv,154.163
2009,hrv,156.134
2010,hrv,153.578
2011,hrv,160.415
2012,hrv,155.087
2013,hrv,155.150
2014,hrv,154.257
2015,hrv,157.270
2016,hrv,158.068
2017,hrv,161.708
2018,hrv,167.693
2019,hrv,175.110
2020,hrv,182.626
1995,cyp,2.388
1996,cyp,2.636
1997,cyp,2.844
1998,cyp,3.129
1999,cyp,3.364
2000,cyp,3.688
2001,cyp,4.069
2002,cyp,4.435
2003,cyp,5.192
2004,cyp,5.375
2005,cyp,5.900
2006,cyp,6.277
2007,cyp,6.606
2008,cyp,7.268
2009,cyp,7.833
2010,cyp,8.098
2011,cyp,8.334
2012,cyp,8.169
2013,cyp,7.592
2014,cyp,7.042
2015,cyp,7.079
2016,cyp,6.969
2017,cyp,7.101
2018,cyp,7.248
2019,cyp,7.582
2020,cyp,7.842
1995,cze,813.015
1996,cze,734.087
1997,cze,802.486
1998,cze,885.611
1999,cze,907.393
2000,cze,945.255
2001,cze,"1,074.920"
2002,cze,"1,170.746"
2003,cze,"1,343.996"
2004,cze,"1,267.720"
2005,cze,"1,340.123"
2006,cze,"1,406.993"
2007,cze,"1,503.113"
2008,cze,"1,583.527"
2009,cze,"1,679.551"
2010,cze,"1,658.200"
2011,cze,"1,650.000"
2012,cze,"1,711.712"
2013,cze,"1,644.746"
2014,cze,"1,705.784"
2015,cze,"1,766.368"
2016,cze,"1,796.491"
2017,cze,"1,868.318"
2018,cze,"1,945.724"
2019,cze,"2,027.782"
2020,cze,"2,090.016"
1980,dnk,209.858
1981,dnk,246.168
1982,dnk,287.738
1983,dnk,317.771
1984,dnk,341.567
1985,dnk,364.463
1986,dnk,370.009
1987,dnk,397.093
1988,dnk,428.873
1989,dnk,453.597
1990,dnk,470.150
1991,dnk,493.162
1992,dnk,520.041
1993,dnk,550.531
1994,dnk,588.947
1995,dnk,606.612
1996,dnk,631.037
1997,dnk,640.772
1998,dnk,656.981
1999,dnk,677.042
2000,dnk,699.107
2001,dnk,724.679
2002,dnk,750.466
2003,dnk,770.664
2004,dnk,798.141
2005,dnk,812.682
2006,dnk,838.266
2007,dnk,862.318
2008,dnk,908.135
2009,dnk,973.636
2010,dnk,"1,026.310"
2011,dnk,"1,042.167"
2012,dnk,"1,097.843"
2013,dnk,"1,076.706"
2014,dnk,"1,045.815"
2015,dnk,"1,073.820"
2016,dnk,"1,104.430"
2017,dnk,"1,120.696"
2018,dnk,"1,159.994"
2019,dnk,"1,205.363"
2020,dnk,"1,254.915"
1990,dji,36.297
1991,dji,33.387
1992,dji,44.010
1993,dji,43.585
1994,dji,41.567
1995,dji,34.694
1996,dji,30.430
1997,dji,31.649
1998,dji,30.823
1999,dji,31.747
2000,dji,32.204
2001,dji,30.215
2002,dji,34.817
2003,dji,40.491
2004,dji,44.399
2005,dji,46.383
2006,dji,51.083
2007,dji,56.885
2008,dji,70.955
2009,dji,78.562
2010,dji,73.054
2011,dji,78.180
2012,dji,89.473
2013,dji,97.425
2014,dji,134.193
2015,dji,154.035
2016,dji,157.718
2017,dji,133.561
2018,dji,134.246
2019,dji,140.676
2020,dji,147.965
1990,dma,0.179
1991,dma,0.177
1992,dma,0.177
1993,dma,0.173
1994,dma,0.198
1995,dma,0.220
1996,dma,0.229
1997,dma,0.238
1998,dma,0.292
1999,dma,0.316
2000,dma,0.350
2001,dma,0.269
2002,dma,0.261
2003,dma,0.289
2004,dma,0.299
2005,dma,0.315
2006,dma,0.325
2007,dma,0.404
2008,dma,0.444
2009,dma,0.476
2010,dma,0.530
2011,dma,0.469
2012,dma,0.481
2013,dma,0.456
2014,dma,0.474
2015,dma,0.484
2016,dma,0.504
2017,dma,0.523
2018,dma,0.544
2019,dma,0.567
2020,dma,0.590
1997,dom,38.097
1998,dom,41.407
1999,dom,48.460
2000,dom,57.179
2001,dom,67.232
2002,dom,75.648
2003,dom,119.521
2004,dom,159.845
2005,dom,164.072
2006,dom,203.835
2007,dom,237.327
2008,dom,303.843
2009,dom,282.076
2010,dom,313.323
2011,dom,352.462
2012,dom,480.010
2013,dom,463.458
2014,dom,504.039
2015,dom,512.221
2016,dom,544.320
2017,dom,590.075
2018,dom,639.831
2019,dom,696.938
2020,dom,775.458
1993,ecu,0.000
1994,ecu,0.000
1995,ecu,4.789
1996,ecu,5.190
1997,ecu,5.634
1998,ecu,5.618
1999,ecu,4.524
2000,ecu,4.221
2001,ecu,4.910
2002,ecu,6.114
2003,ecu,6.587
2004,ecu,7.470
2005,ecu,8.880
2006,ecu,9.928
2007,ecu,12.554
2008,ecu,21.762
2009,ecu,20.610
2010,ecu,24.123
2011,ecu,31.195
2012,ecu,35.394
2013,ecu,41.607
2014,ecu,44.311
2015,ecu,40.391
2016,ecu,42.753
2017,ecu,45.353
2018,ecu,46.192
2019,ecu,47.204
2020,ecu,49.555
2002,egy,139.233
2003,egy,147.025
2004,egy,164.339
2005,egy,179.025
2006,egy,233.281
2007,egy,262.665
2008,egy,322.510
2009,egy,360.417
2010,egy,403.316
2011,egy,436.148
2012,egy,514.554
2013,egy,650.489
2014,egy,770.551
2015,egy,809.136
2016,egy,865.060
2017,egy,964.489
2018,egy,"1,086.210"
2019,egy,"1,206.274"
2020,egy,"1,334.454"
1992,slv,1.189
1993,slv,1.249
1994,slv,1.417
1995,slv,1.650
1996,slv,1.996
1997,slv,1.733
1998,slv,2.002
1999,slv,2.125
2000,slv,2.405
2001,slv,2.543
2002,slv,2.583
2003,slv,2.875
2004,slv,2.892
2005,slv,3.187
2006,slv,3.589
2007,slv,3.625
2008,slv,4.123
2009,slv,4.422
2010,slv,4.620
2011,slv,4.982
2012,slv,5.196
2013,slv,5.366
2014,slv,5.409
2015,slv,5.875
2016,slv,6.252
2017,slv,6.568
2018,slv,6.916
2019,slv,7.287
2020,slv,7.687
1980,gnq,3.724
1981,gnq,3.754
1982,gnq,5.760
1983,gnq,6.799
1984,gnq,6.838
1985,gnq,8.610
1986,gnq,8.420
1987,gnq,8.136
1988,gnq,19.087
1989,gnq,19.490
1990,gnq,20.418
1991,gnq,20.075
1992,gnq,19.420
1993,gnq,21.097
1994,gnq,18.934
1995,gnq,18.024
1996,gnq,27.826
1997,gnq,45.028
1998,gnq,77.190
1999,gnq,84.907
2000,gnq,186.337
2001,gnq,165.219
2002,gnq,161.699
2003,gnq,254.804
2004,gnq,484.924
2005,gnq,609.587
2006,gnq,954.248
2007,gnq,"1,233.481"
2008,gnq,"1,759.331"
2009,gnq,"2,827.522"
2010,gnq,"2,516.853"
2011,gnq,"2,767.018"
2012,gnq,"4,023.498"
2013,gnq,"3,276.879"
2014,gnq,"2,982.019"
2015,gnq,"2,786.251"
2016,gnq,"2,002.768"
2017,gnq,"1,693.044"
2018,gnq,"1,467.896"
2019,gnq,"1,116.616"
2020,gnq,"1,100.383"
1992,eri,0.553
1993,eri,1.315
1994,eri,1.345
1995,eri,2.478
1996,eri,2.528
1997,eri,2.489
1998,eri,4.057
1999,eri,5.311
2000,eri,5.042
2001,eri,5.875
2002,eri,6.368
2003,eri,8.093
2004,eri,8.386
2005,eri,9.704
2006,eri,7.664
2007,eri,8.093
2008,eri,8.941
2009,eri,8.745
2010,eri,11.270
2011,eri,13.474
2012,eri,14.583
2013,eri,15.759
2014,eri,17.200
2015,eri,18.822
2016,eri,21.032
2017,eri,23.631
2018,eri,26.270
2019,eri,29.661
2020,eri,31.045
1995,est,1.121
1996,est,1.410
1997,est,1.623
1998,est,1.967
1999,est,2.179
2000,est,2.225
2001,est,2.426
2002,est,2.781
2003,est,3.036
2004,est,3.291
2005,est,3.757
2006,est,4.500
2007,est,5.460
2008,est,6.440
2009,est,6.258
2010,est,5.945
2011,est,6.235
2012,est,7.010
2013,est,7.287
2014,est,7.430
2015,est,7.992
2016,est,8.416
2017,est,8.901
2018,est,9.433
2019,est,10.012
2020,est,10.614
1980,eth,2.004
1981,eth,2.160
1982,eth,2.630
1983,eth,3.786
1984,eth,3.169
1985,eth,3.883
1986,eth,4.065
1987,eth,4.024
1988,eth,4.893
1989,eth,5.732
1990,eth,5.281
1991,eth,4.849
1992,eth,4.205
1993,eth,5.219
1994,eth,7.094
1995,eth,8.372
1996,eth,10.194
1997,eth,10.017
1998,eth,11.328
1999,eth,15.454
2000,eth,17.184
2001,eth,15.382
2002,eth,16.679
2003,eth,19.840
2004,eth,20.236
2005,eth,24.572
2006,eth,29.276
2007,eth,35.563
2008,eth,46.915
2009,eth,57.774
2010,eth,71.335
2011,eth,93.831
2012,eth,124.417
2013,eth,153.929
2014,eth,185.472
2015,eth,235.925
2016,eth,273.417
2017,eth,316.542
2018,eth,369.726
2019,eth,432.790
2020,eth,505.307
1992,fji,0.661
1993,fji,0.738
1994,fji,0.736
1995,fji,0.730
1996,fji,0.890
1997,fji,1.003
1998,fji,1.015
1999,fji,1.022
2000,fji,1.025
2001,fji,1.146
2002,fji,1.261
2003,fji,1.324
2004,fji,1.322
2005,fji,1.388
2006,fji,1.558
2007,fji,1.497
2008,fji,1.427
2009,fji,1.645
2010,fji,1.669
2011,fji,1.897
2012,fji,2.005
2013,fji,2.131
2014,fji,2.429
2015,fji,2.699
2016,fji,2.702
2017,fji,2.876
2018,fji,3.058
2019,fji,3.251
2020,fji,3.456
1980,fin,14.841
1981,fin,17.044
1982,fin,19.975
1983,fin,23.137
1984,fin,25.536
1985,fin,28.921
1986,fin,31.535
1987,fin,34.692
1988,fin,38.199
1989,fin,40.396
1990,fin,43.022
1991,fin,48.682
1992,fin,51.792
1993,fin,54.744
1994,fin,56.641
1995,fin,59.369
1996,fin,59.609
1997,fin,60.753
1998,fin,61.729
1999,fin,63.349
2000,fin,64.004
2001,fin,66.854
2002,fin,70.444
2003,fin,73.255
2004,fin,76.498
2005,fin,81.002
2006,fin,83.443
2007,fin,87.317
2008,fin,93.489
2009,fin,99.169
2010,fin,102.355
2011,fin,107.029
2012,fin,112.113
2013,fin,116.332
2014,fin,118.868
2015,fin,120.617
2016,fin,123.514
2017,fin,126.537
2018,fin,130.452
2019,fin,135.261
2020,fin,140.343
1980,fra,208.946
1981,fra,248.791
1982,fra,293.349
1983,fra,328.801
1984,fra,363.885
1985,fra,394.652
1986,fra,420.858
1987,fra,437.197
1988,fra,466.294
1989,fra,490.809
1990,fra,525.243
1991,fra,556.634
1992,fra,591.416
1993,fra,627.189
1994,fra,640.746
1995,fra,663.738
1996,fra,683.147
1997,fra,700.774
1998,fra,711.237
1999,fra,733.042
2000,fra,759.412
2001,fra,791.080
2002,fra,833.772
2003,fra,864.309
2004,fra,898.557
2005,fra,936.989
2006,fra,972.837
2007,fra,"1,016.166"
2008,fra,"1,057.610"
2009,fra,"1,100.609"
2010,fra,"1,128.022"
2011,fra,"1,151.537"
2012,fra,"1,185.376"
2013,fra,"1,207.492"
2014,fra,"1,231.571"
2015,fra,"1,245.430"
2016,fra,"1,261.202"
2017,fra,"1,277.689"
2018,fra,"1,296.146"
2019,fra,"1,318.014"
2020,fra,"1,343.295"
1990,gab,389.896
1991,gab,407.140
1992,gab,418.319
1993,gab,438.187
1994,gab,592.424
1995,gab,660.906
1996,gab,689.479
1997,gab,983.229
1998,gab,"1,281.504"
1999,gab,779.527
2000,gab,779.878
2001,gab,"1,023.987"
2002,gab,952.054
2003,gab,802.440
2004,gab,855.320
2005,gab,"1,036.152"
2006,gab,"1,122.143"
2007,gab,"1,155.853"
2008,gab,"1,314.592"
2009,gab,"1,296.716"
2010,gab,"1,642.091"
2011,gab,"2,275.218"
2012,gab,"2,497.824"
2013,gab,"2,468.031"
2014,gab,"2,118.482"
2015,gab,"2,043.262"
2016,gab,"2,210.848"
2017,gab,"2,320.805"
2018,gab,"2,445.538"
2019,gab,"2,596.657"
2020,gab,"2,809.987"
2000,gmb,1.231
2001,gmb,1.522
2002,gmb,1.887
2003,gmb,2.315
2004,gmb,3.769
2005,gmb,3.870
2006,gmb,4.148
2007,gmb,3.563
2008,gmb,4.162
2009,gmb,5.546
2010,gmb,6.403
2011,gmb,6.871
2012,gmb,8.675
2013,gmb,8.753
2014,gmb,10.797
2015,gmb,11.719
2016,gmb,11.627
2017,gmb,13.193
2018,gmb,14.144
2019,gmb,15.704
2020,gmb,17.286
2000,geo,1.051
2001,geo,1.154
2002,geo,1.225
2003,geo,1.416
2004,geo,1.904
2005,geo,2.582
2006,geo,3.212
2007,geo,4.831
2008,geo,6.231
2009,geo,6.441
2010,geo,6.858
2011,geo,7.081
2012,geo,7.737
2013,geo,7.705
2014,geo,8.656
2015,geo,9.478
2016,geo,10.282
2017,geo,11.117
2018,geo,12.102
2019,geo,13.166
2020,geo,14.415
1991,deu,707.050
1992,deu,775.338
1993,deu,814.708
1994,deu,849.767
1995,deu,"1,014.050"
1996,deu,919.840
1997,deu,922.340
1998,deu,940.700
1999,deu,964.540
2000,deu,923.360
2001,deu,"1,000.780"
2002,deu,"1,022.330"
2003,deu,"1,040.720"
2004,deu,"1,033.600"
2005,deu,"1,043.450"
2006,deu,"1,049.290"
2007,deu,"1,056.760"
2008,deu,"1,090.460"
2009,deu,"1,146.270"
2010,deu,"1,194.130"
2011,deu,"1,178.650"
2012,deu,"1,215.231"
2013,deu,"1,245.262"
2014,deu,"1,275.796"
2015,deu,"1,332.096"
2016,deu,"1,363.880"
2017,deu,"1,401.286"
2018,deu,"1,429.835"
2019,deu,"1,467.936"
2020,deu,"1,506.494"
1980,gha,0.001
1981,gha,0.001
1982,gha,0.001
1983,gha,0.002
1984,gha,0.003
1985,gha,0.005
1986,gha,0.010
1987,gha,0.014
1988,gha,0.020
1989,gha,0.027
1990,gha,0.034
1991,gha,0.046
1992,gha,0.071
1993,gha,0.114
1994,gha,0.163
1995,gha,0.244
1996,gha,0.338
1997,gha,0.417
1998,gha,0.505
1999,gha,0.568
2000,gha,0.806
2001,gha,1.229
2002,gha,1.286
2003,gha,1.975
2004,gha,2.690
2005,gha,3.081
2006,gha,4.072
2007,gha,5.299
2008,gha,7.361
2009,gha,8.582
2010,gha,12.008
2011,gha,15.826
2012,gha,23.110
2013,gha,25.955
2014,gha,31.937
2015,gha,34.046
2016,gha,37.390
2017,gha,41.295
2018,gha,49.707
2019,gha,54.955
2020,gha,59.743
1980,grc,1.850
1981,grc,2.537
1982,grc,3.261
1983,grc,4.100
1984,grc,5.387
1985,grc,7.043
1986,grc,8.301
1987,grc,9.424
1988,grc,11.396
1989,grc,13.931
1990,grc,18.609
1991,grc,21.007
1992,grc,25.466
1993,grc,30.010
1994,grc,32.534
1995,grc,46.073
1996,grc,48.369
1997,grc,53.810
1998,grc,54.071
1999,grc,58.680
2000,grc,64.474
2001,grc,66.458
2002,grc,70.691
2003,grc,77.145
2004,grc,84.343
2005,grc,86.104
2006,grc,97.639
2007,grc,109.004
2008,grc,122.324
2009,grc,128.150
2010,grc,117.774
2011,grc,111.633
2012,grc,98.808
2013,grc,87.171
2014,grc,82.915
2015,grc,80.894
2016,grc,81.800
2017,grc,84.421
2018,grc,86.750
2019,grc,89.590
2020,grc,90.820
1990,grd,0.218
1991,grd,0.218
1992,grd,0.183
1993,grd,0.193
1994,grd,0.217
1995,grd,0.215
1996,grd,0.260
1997,grd,0.281
1998,grd,0.305
1999,grd,0.323
2000,grd,0.366
2001,grd,0.421
2002,grd,0.530
2003,grd,0.471
2004,grd,0.407
2005,grd,0.509
2006,grd,0.618
2007,grd,0.576
2008,grd,0.632
2009,grd,0.583
2010,grd,0.588
2011,grd,0.605
2012,grd,0.576
2013,grd,0.640
2014,grd,0.731
2015,grd,0.668
2016,grd,0.642
2017,grd,0.689
2018,grd,0.725
2019,grd,0.763
2020,grd,0.796
2000,gtm,19.110
2001,gtm,21.327
2002,gtm,22.541
2003,gtm,26.333
2004,gtm,25.542
2005,gtm,28.500
2006,gtm,33.721
2007,gtm,37.382
2008,gtm,40.355
2009,gtm,43.709
2010,gtm,48.385
2011,gtm,53.511
2012,gtm,55.320
2013,gtm,58.269
2014,gtm,60.819
2015,gtm,67.028
2016,gtm,71.790
2017,gtm,77.748
2018,gtm,84.379
2019,gtm,91.396
2020,gtm,99.453
1990,gin,458.469
1991,gin,515.206
1992,gin,571.547
1993,gin,579.613
1994,gin,580.529
1995,gin,646.925
1996,gin,639.357
1997,gin,726.381
1998,gin,655.567
1999,gin,773.614
2000,gin,893.000
2001,gin,"1,113.830"
2002,gin,"1,157.351"
2003,gin,"1,395.299"
2004,gin,"1,464.150"
2005,gin,"1,807.880"
2006,gin,"2,871.410"
2007,gin,"2,287.200"
2008,gin,"3,231.882"
2009,gin,"5,240.250"
2010,gin,"8,049.100"
2011,gin,"7,246.900"
2012,gin,"10,342.150"
2013,gin,"10,785.420"
2014,gin,"13,971.458"
2015,gin,"16,807.875"
2016,gin,"15,849.717"
2017,gin,"18,035.619"
2018,gin,"20,182.814"
2019,gin,"22,847.850"
2020,gin,"25,867.411"
2000,gnb,65.355
2001,gnb,57.642
2002,gnb,41.625
2003,gnb,51.759
2004,gnb,68.085
2005,gnb,63.717
2006,gnb,63.337
2007,gnb,76.760
2008,gnb,86.497
2009,gnb,81.391
2010,gnb,78.552
2011,gnb,91.153
2012,gnb,66.998
2013,gnb,65.466
2014,gnb,124.329
2015,gnb,137.851
2016,gnb,149.662
2017,gnb,160.941
2018,gnb,171.544
2019,gnb,184.039
2020,gnb,197.330
1997,guy,47.180
1998,guy,44.402
1999,guy,46.664
2000,guy,62.471
2001,guy,67.665
2002,guy,68.532
2003,guy,72.539
2004,guy,77.728
2005,guy,97.083
2006,guy,110.215
2007,guy,114.641
2008,guy,120.815
2009,guy,134.188
2010,guy,140.686
2011,guy,159.650
2012,guy,181.379
2013,guy,183.257
2014,guy,216.192
2015,guy,227.293
2016,guy,227.241
2017,guy,244.554
2018,guy,240.898
2019,guy,246.062
2020,guy,248.756
1997,hti,5.021
1998,hti,5.758
1999,hti,6.648
2000,hti,7.825
2001,hti,8.728
2002,hti,10.736
2003,hti,15.084
2004,hti,15.757
2005,hti,26.597
2006,hti,29.897
2007,hti,34.258
2008,hti,44.952
2009,hti,60.034
2010,hti,60.914
2011,hti,77.352
2012,hti,92.425
2013,hti,102.132
2014,hti,100.973
2015,hti,102.710
2016,hti,110.216
2017,hti,121.797
2018,hti,131.725
2019,hti,144.598
2020,hti,156.642
1990,hnd,3.540
1991,hnd,4.938
1992,hnd,5.929
1993,hnd,8.109
1994,hnd,8.002
1995,hnd,9.406
1996,hnd,12.282
1997,hnd,15.591
1998,hnd,17.838
1999,hnd,22.875
2000,hnd,25.116
2001,hnd,31.629
2002,hnd,36.900
2003,hnd,40.241
2004,hnd,43.962
2005,hnd,46.228
2006,hnd,53.623
2007,hnd,60.851
2008,hnd,73.849
2009,hnd,79.645
2010,hnd,80.734
2011,hnd,86.747
2012,hnd,96.421
2013,hnd,115.033
2014,hnd,117.473
2015,hnd,123.725
2016,hnd,132.218
2017,hnd,142.210
2018,hnd,153.370
2019,hnd,166.023
2020,hnd,179.569
1984,hkg,36.087
1985,hkg,40.845
1986,hkg,42.704
1987,hkg,48.375
1988,hkg,56.592
1989,hkg,71.367
1990,hkg,85.556
1991,hkg,92.191
1992,hkg,113.332
1993,hkg,147.400
1994,hkg,164.200
1995,hkg,183.200
1996,hkg,182.700
1997,hkg,194.360
1998,hkg,239.356
1999,hkg,223.043
2000,hkg,232.894
2001,hkg,238.890
2002,hkg,239.177
2003,hkg,247.466
2004,hkg,242.235
2005,hkg,233.071
2006,hkg,229.413
2007,hkg,234.814
2008,hkg,315.112
2009,hkg,292.525
2010,hkg,301.360
2011,hkg,364.037
2012,hkg,377.325
2013,hkg,433.543
2014,hkg,397.309
2015,hkg,441.304
2016,hkg,485.357
2017,hkg,508.346
2018,hkg,527.601
2019,hkg,525.446
2020,hkg,562.735
1995,hun,"2,733.149"
1996,hun,"3,275.223"
1997,hun,"4,244.988"
1998,hun,"4,868.400"
1999,hun,"5,350.400"
2000,hun,"6,426.871"
2001,hun,"7,200.315"
2002,hun,"8,794.749"
2003,hun,"9,299.903"
2004,hun,"10,139.443"
2005,hun,"11,018.442"
2006,hun,"12,350.171"
2007,hun,"12,655.972"
2008,hun,"13,070.489"
2009,hun,"13,184.146"
2010,hun,"13,405.571"
2011,hun,"13,927.743"
2012,hun,"13,911.311"
2013,hun,"14,838.082"
2014,hun,"15,808.100"
2015,hun,"16,434.490"
2016,hun,"16,404.107"
2017,hun,"17,388.599"
2018,hun,"18,461.487"
2019,hun,"19,591.592"
2020,hun,"20,894.562"
1980,isl,5.544
1981,isl,8.966
1982,isl,14.346
1983,isl,26.019
1984,isl,31.540
1985,isl,45.875
1986,isl,64.642
1987,isl,77.911
1988,isl,108.691
1989,isl,138.599
1990,isl,160.264
1991,isl,174.405
