year,country,ggx
1992,isl,181.377
1993,isl,188.442
1994,isl,199.626
1995,isl,203.004
1996,isl,215.431
1997,isl,224.439
1998,isl,244.850
1999,isl,268.263
2000,isl,289.731
2001,isl,331.651
2002,isl,364.489
2003,isl,387.439
2004,isl,413.039
2005,isl,437.361
2006,isl,492.003
2007,isl,559.394
2008,isl,858.137
2009,isl,770.944
2010,isl,798.968
2011,isl,777.410
2012,isl,806.287
2013,isl,827.904
2014,isl,902.811
2015,isl,928.612
2016,isl,957.550
2017,isl,979.001
2018,isl,"1,025.242"
2019,isl,"1,074.989"
2020,isl,"1,121.415"
1988,ind,756.195
1989,ind,896.350
1990,ind,"1,052.570"
1991,ind,"1,278.167"
1992,ind,"1,874.002"
1993,ind,"2,172.350"
1994,ind,"2,583.139"
1995,ind,"2,899.764"
1996,ind,"3,251.122"
1997,ind,"3,735.786"
1998,ind,"4,435.301"
1999,ind,"4,914.595"
2000,ind,"5,369.847"
2001,ind,"6,304.652"
2002,ind,"6,970.042"
2003,ind,"8,104.151"
2004,ind,"8,810.521"
2005,ind,"9,689.443"
2006,ind,"11,382.975"
2007,ind,"13,150.339"
2008,ind,"16,703.982"
2009,ind,"18,312.313"
2010,ind,"21,190.950"
2011,ind,"24,026.554"
2012,ind,"27,171.528"
2013,ind,"30,638.736"
2014,ind,"33,564.354"
2015,ind,"37,616.070"
2016,ind,"42,756.661"
2017,ind,"48,030.156"
2018,ind,"54,100.304"
2019,ind,"60,865.757"
2020,ind,"68,755.636"
1993,idn,"56,155.900"
1994,idn,"62,455.700"
1995,idn,"65,390.000"
1996,idn,"74,051.600"
1997,idn,"115,655.100"
1998,idn,"174,129.300"
1999,idn,"201,176.700"
2000,idn,"231,311.551"
2001,idn,"349,318.990"
2002,idn,"335,485.778"
2003,idn,"398,067.721"
2004,idn,"445,297.685"
2005,idn,"526,114.278"
2006,idn,"671,708.925"
2007,idn,"804,822.771"
2008,idn,"1,050,154.508"
2009,idn,"1,023,520.332"
2010,idn,"1,159,098.284"
2011,idn,"1,382,960.413"
2012,idn,"1,622,837.246"
2013,idn,"1,822,525.027"
2014,idn,"1,978,869.260"
2015,idn,"2,062,872.755"
2016,idn,"2,348,823.412"
2017,idn,"2,606,000.330"
2018,idn,"2,901,898.975"
2019,idn,"3,238,730.753"
2020,idn,"3,607,365.760"
1990,irn,"7,750.800"
1991,irn,"9,490.000"
1992,irn,"13,074.000"
1993,irn,"35,734.000"
1994,irn,"39,208.000"
1995,irn,"51,467.000"
1996,irn,"58,398.000"
1997,irn,"68,591.000"
1998,irn,"74,187.000"
1999,irn,"92,782.400"
2000,irn,"104,703.700"
2001,irn,"125,741.679"
2002,irn,"206,265.070"
2003,irn,"251,732.394"
2004,irn,"297,493.480"
2005,irn,"450,083.998"
2006,irn,"564,866.156"
2007,irn,"617,566.698"
2008,irn,"828,825.507"
2009,irn,"810,201.928"
2010,irn,"917,548.274"
2011,irn,"1,189,794.916"
2012,irn,"1,039,256.000"
2013,irn,"1,415,137.600"
2014,irn,"1,670,958.290"
2015,irn,"1,939,773.238"
2016,irn,"2,257,671.374"
2017,irn,"2,634,560.906"
2018,irn,"3,075,227.351"
2019,irn,"3,570,848.116"
2020,irn,"4,086,366.355"
2004,irq,"48,683.837"
2005,irq,"46,477.127"
2006,irq,"48,108.374"
2007,irq,"51,406.137"
2008,irq,"89,904.108"
2009,irq,"76,920.414"
2010,irq,"80,344.082"
2011,irq,"94,252.996"
2012,irq,"109,041.145"
2013,irq,"131,242.204"
2014,irq,"112,036.601"
2015,irq,"103,218.262"
2016,irq,"117,827.371"
2017,irq,"119,090.252"
2018,irq,"128,982.898"
2019,irq,"141,563.767"
2020,irq,"155,739.234"
1980,irl,6.191
1981,irl,7.759
1982,irl,9.741
1983,irl,10.789
1984,irl,11.684
1985,irl,14.313
1986,irl,14.800
1987,irl,14.668
1988,irl,14.837
1989,irl,14.564
1990,irl,16.096
1991,irl,17.323
1992,irl,18.743
1993,irl,19.226
1994,irl,20.499
1995,irl,21.628
1996,irl,23.319
1997,irl,26.697
1998,irl,27.852
1999,irl,31.486
2000,irl,33.486
2001,irl,39.631
2002,irl,44.903
2003,irl,48.000
2004,irl,51.699
2005,irl,56.672
2006,irl,62.614
2007,irl,70.777
2008,irl,78.534
2009,irl,80.010
2010,irl,108.953
2011,irl,78.907
2012,irl,72.984
2013,irl,70.804
2014,irl,71.415
2015,irl,70.179
2016,irl,70.210
2017,irl,70.001
2018,irl,69.910
2019,irl,71.830
2020,irl,74.027
2000,isr,259.482
2001,isr,275.568
2002,isr,294.230
2003,isr,289.505
2004,isr,286.367
2005,isr,294.578
2006,isr,306.013
2007,isr,313.948
2008,isr,328.958
2009,isr,346.973
2010,isr,365.245
2011,isr,386.055
2012,isr,412.995
2013,isr,432.442
2014,isr,445.072
2015,isr,466.224
2016,isr,489.838
2017,isr,513.008
2018,isr,536.864
2019,isr,561.892
2020,isr,588.108
1988,ita,242.896
1989,ita,273.102
1990,ita,309.525
1991,ita,363.284
1992,ita,392.420
1993,ita,411.218
1994,ita,414.557
1995,ita,463.826
1996,ita,532.413
1997,ita,542.783
1998,ita,546.498
1999,ita,555.102
2000,ita,563.841
2001,ita,617.210
2002,ita,629.649
2003,ita,657.039
2004,ita,678.387
2005,ita,702.315
2006,ita,737.532
2007,ita,753.127
2008,ita,780.664
2009,ita,804.661
2010,ita,800.494
2011,ita,804.933
2012,ita,820.320
2013,ita,817.509
2014,ita,835.274
2015,ita,828.865
2016,ita,831.446
2017,ita,843.700
2018,ita,855.826
2019,ita,867.515
2020,ita,883.036
1990,jam,8.842
1991,jam,13.018
1992,jam,20.386
1993,jam,29.997
1994,jam,39.802
1995,jam,54.718
1996,jam,78.052
1997,jam,86.389
1998,jam,93.267
1999,jam,102.948
2000,jam,104.193
2001,jam,123.792
2002,jam,149.905
2003,jam,181.575
2004,jam,201.443
2005,jam,210.400
2006,jam,250.752
2007,jam,286.789
2008,jam,352.230
2009,jam,421.458
2010,jam,388.768
2011,jam,403.192
2012,jam,399.279
2013,jam,395.242
2014,jam,424.887
2015,jam,462.034
2016,jam,479.509
2017,jam,517.308
2018,jam,545.120
2019,jam,585.705
2020,jam,615.841
1980,jpn,"78,325.263"
1981,jpn,"86,053.278"
1982,jpn,"90,748.917"
1983,jpn,"95,115.487"
1984,jpn,"98,615.201"
1985,jpn,"102,398.131"
1986,jpn,"107,167.964"
1987,jpn,"112,359.586"
1988,jpn,"117,547.564"
1989,jpn,"123,253.590"
1990,jpn,"134,694.288"
1991,jpn,"141,849.899"
1992,jpn,"149,648.770"
1993,jpn,"159,193.296"
1994,jpn,"163,728.500"
1995,jpn,"170,730.200"
1996,jpn,"177,003.900"
1997,jpn,"175,627.800"
1998,jpn,"175,374.000"
1999,jpn,"183,998.800"
2000,jpn,"188,906.000"
2001,jpn,"183,849.000"
2002,jpn,"182,797.900"
2003,jpn,"180,640.300"
2004,jpn,"170,517.500"
2005,jpn,"171,889.900"
2006,jpn,"174,749.200"
2007,jpn,"170,881.700"
2008,jpn,"179,081.500"
2009,jpn,"188,371.600"
2010,jpn,"187,708.500"
2011,jpn,"191,390.200"
2012,jpn,"189,410.900"
2013,jpn,"194,470.200"
2014,jpn,"196,396.961"
2015,jpn,"198,061.696"
2016,jpn,"195,518.014"
2017,jpn,"197,323.136"
2018,jpn,"200,973.459"
2019,jpn,"205,584.076"
2020,jpn,"212,490.754"
1985,jor,0.840
1986,jor,0.763
1987,jor,0.968
1988,jor,1.046
1989,jor,1.038
1990,jor,1.222
1991,jor,1.336
1992,jor,1.303
1993,jor,1.436
1994,jor,1.524
1995,jor,1.703
1996,jor,1.813
1997,jor,1.776
1998,jor,2.017
1999,jor,1.948
2000,jor,2.028
2001,jor,2.116
2002,jor,2.285
2003,jor,2.658
2004,jor,3.052
2005,jor,3.467
2006,jor,3.882
2007,jor,4.485
2008,jor,5.356
2009,jor,5.914
2010,jor,5.709
2011,jor,6.802
2012,jor,6.929
2013,jor,8.489
2014,jor,9.629
2015,jor,7.763
2016,jor,8.589
2017,jor,9.243
2018,jor,9.859
2019,jor,10.549
2020,jor,11.405
2002,kaz,775.163
2003,kaz,984.892
2004,kaz,"1,289.822"
2005,kaz,"1,679.883"
2006,kaz,"2,022.200"
2007,kaz,"3,045.952"
2008,kaz,"4,345.252"
2009,kaz,"3,991.720"
2010,kaz,"4,902.693"
2011,kaz,"5,997.106"
2012,kaz,"6,796.054"
2013,kaz,"7,130.917"
2014,kaz,"8,686.454"
2015,kaz,"9,083.547"
2016,kaz,"10,074.431"
2017,kaz,"10,766.888"
2018,kaz,"11,938.188"
2019,kaz,"12,762.726"
2020,kaz,"13,832.139"
1982,ken,22.184
1983,ken,22.602
1984,ken,25.821
1985,ken,30.703
1986,ken,35.331
1987,ken,39.740
1988,ken,45.772
1989,ken,53.907
1990,ken,65.585
1991,ken,71.266
1992,ken,87.909
1993,ken,118.369
1994,ken,136.045
1995,ken,145.882
1996,ken,161.600
1997,ken,184.680
1998,ken,196.652
1999,ken,187.803
2000,ken,203.954
2001,ken,227.891
2002,ken,245.698
2003,ken,269.174
2004,ken,288.458
2005,ken,342.308
2006,ken,399.930
2007,ken,475.345
2008,ken,566.781
2009,ken,662.490
2010,ken,767.359
2011,ken,878.277
2012,ken,"1,030.232"
2013,ken,"1,205.073"
2014,ken,"1,457.030"
2015,ken,"1,753.119"
2016,ken,"1,951.482"
2017,ken,"2,145.102"
2018,ken,"2,422.992"
2019,ken,"2,703.936"
2020,ken,"2,981.776"
1990,kir,0.049
1991,kir,0.043
1992,kir,0.055
1993,kir,0.048
1994,kir,0.050
1995,kir,0.064
1996,kir,0.071
1997,kir,0.077
1998,kir,0.089
1999,kir,0.093
2000,kir,0.085
2001,kir,0.127
2002,kir,0.133
2003,kir,0.125
2004,kir,0.147
2005,kir,0.143
2006,kir,0.123
2007,kir,0.128
2008,kir,0.140
2009,kir,0.135
2010,kir,0.140
2011,kir,0.142
2012,kir,0.168
2013,kir,0.181
2014,kir,0.264
2015,kir,0.266
2016,kir,0.206
2017,kir,0.193
2018,kir,0.187
2019,kir,0.180
2020,kir,0.181
1995,kor,"61,095.000"
1996,kor,"71,299.000"
1997,kor,"77,765.000"
1998,kor,"89,276.571"
1999,kor,"98,984.558"
2000,kor,"108,258.653"
2001,kor,"124,132.679"
2002,kor,"129,187.041"
2003,kor,"155,120.506"
2004,kor,"174,436.552"
2005,kor,"180,663.100"
2006,kor,"195,700.800"
2007,kor,"213,396.122"
2008,kor,"229,789.559"
2009,kor,"245,273.347"
2010,kor,"246,379.731"
2011,kor,"264,870.529"
2012,kor,"283,219.000"
2013,kor,"298,734.000"
2014,kor,"317,071.519"
2015,kor,"331,756.307"
2016,kor,"343,983.986"
2017,kor,"359,541.314"
2018,kor,"376,661.087"
2019,kor,"393,868.696"
2020,kor,"411,979.417"
1999,uvk,0.044
2000,uvk,0.204
2001,uvk,0.239
2002,uvk,0.402
2003,uvk,0.543
2004,uvk,0.749
2005,uvk,0.720
2006,uvk,0.634
2007,uvk,0.655
2008,uvk,0.950
2009,uvk,1.177
2010,uvk,1.262
2011,uvk,1.389
2012,uvk,1.451
2013,uvk,1.480
2014,uvk,1.476
2015,uvk,1.690
2016,uvk,1.780
2017,uvk,1.877
2018,uvk,1.984
2019,uvk,2.102
2020,uvk,2.232
1990,kwt,4.918
1991,kwt,6.392
1992,kwt,5.292
1993,kwt,4.438
1994,kwt,4.319
1995,kwt,4.429
1996,kwt,4.198
1997,kwt,4.021
1998,kwt,4.112
1999,kwt,4.119
2000,kwt,4.230
2001,kwt,4.594
2002,kwt,4.852
2003,kwt,5.281
2004,kwt,5.991
2005,kwt,6.635
2006,kwt,9.405
2007,kwt,9.809
2008,kwt,16.009
2009,kwt,12.868
2010,kwt,14.806
2011,kwt,16.619
2012,kwt,18.469
2013,kwt,18.715
2014,kwt,22.042
2015,kwt,21.188
2016,kwt,21.670
2017,kwt,23.165
2018,kwt,24.634
2019,kwt,26.141
2020,kwt,27.712
2000,kgz,19.772
2001,kgz,20.777
2002,kgz,22.311
2003,kgz,23.977
2004,kgz,27.418
2005,kgz,29.873
2006,kgz,34.260
2007,kgz,45.151
2008,kgz,55.105
2009,kgz,69.164
2010,kgz,81.754
2011,kgz,106.866
2012,kgz,125.997
2013,kgz,135.541
2014,kgz,142.175
2015,kgz,173.555
2016,kgz,188.802
2017,kgz,207.944
2018,kgz,219.295
2019,kgz,234.171
2020,kgz,257.705
2000,lao,"2,822.400"
2001,lao,"3,427.631"
2002,lao,"3,082.811"
2003,lao,"4,167.828"
2004,lao,"3,721.043"
2005,lao,"5,124.350"
2006,lao,"5,937.910"
2007,lao,"7,192.402"
2008,lao,"7,768.047"
2009,lao,"10,056.417"
2010,lao,"13,833.215"
2011,lao,"14,972.583"
2012,lao,"17,315.753"
2013,lao,"23,700.881"
2014,lao,"25,738.599"
2015,lao,"27,913.666"
2016,lao,"31,325.869"
2017,lao,"35,645.325"
2018,lao,"41,877.559"
2019,lao,"48,799.084"
2020,lao,"55,080.523"
1998,lva,2.230
1999,lva,2.465
2000,lva,2.481
2001,lva,2.563
2002,lva,2.877
2003,lva,3.148
2004,lva,3.699
2005,lva,4.692
2006,lva,5.792
2007,lva,7.478
2008,lva,9.875
2009,lva,8.197
2010,lva,7.886
2011,lva,7.878
2012,lva,8.141
2013,lva,8.648
2014,lva,8.935
2015,lva,9.132
2016,lva,9.179
2017,lva,9.607
2018,lva,10.093
2019,lva,10.593
2020,lva,11.053
1995,lbn,"5,532.090"
1996,lbn,"8,779.858"
1997,lbn,"9,696.962"
1998,lbn,"8,970.182"
1999,lbn,"9,209.273"
2000,lbn,"10,991.882"
2001,lbn,"10,187.392"
2002,lbn,"10,444.805"
2003,lbn,"10,699.550"
2004,lbn,"10,621.575"
2005,lbn,"10,183.187"
2006,lbn,"11,995.810"
2007,lbn,"13,171.952"
2008,lbn,"15,067.536"
2009,lbn,"17,122.839"
2010,lbn,"16,894.318"
2011,lbn,"17,347.142"
2012,lbn,"20,058.556"
2013,lbn,"20,434.523"
2014,lbn,"21,358.514"
2015,lbn,"23,712.446"
2016,lbn,"25,079.425"
2017,lbn,"26,995.806"
2018,lbn,"29,108.883"
2019,lbn,"31,556.581"
2020,lbn,"33,773.944"
1982,lso,0.150
1983,lso,0.154
1984,lso,0.175
1985,lso,0.261
1986,lso,0.314
1987,lso,0.447
1988,lso,0.497
1989,lso,0.604
1990,lso,0.662
1991,lso,0.761
1992,lso,0.856
1993,lso,0.973
1994,lso,1.112
1995,lso,1.303
1996,lso,1.583
1997,lso,1.835
1998,lso,1.952
1999,lso,2.538
2000,lso,2.418
2001,lso,2.947
2002,lso,3.367
2003,lso,3.519
2004,lso,3.639
2005,lso,4.271
2006,lso,5.062
2007,lso,5.916
2008,lso,7.707
2009,lso,9.909
2010,lso,9.382
2011,lso,11.557
2012,lso,12.160
2013,lso,13.826
2014,lso,15.012
2015,lso,15.506
2016,lso,17.583
2017,lso,19.436
2018,lso,21.466
2019,lso,23.505
2020,lso,24.896
2000,lbr,0.084
2001,lbr,0.072
2002,lbr,0.079
2003,lbr,0.045
2004,lbr,0.069
2005,lbr,0.077
2006,lbr,0.079
2007,lbr,0.148
2008,lbr,0.231
2009,lbr,0.267
2010,lbr,0.316
2011,lbr,0.444
2012,lbr,0.524
2013,lbr,0.644
2014,lbr,0.629
2015,lbr,0.738
2016,lbr,0.723
2017,lbr,0.738
2018,lbr,0.808
2019,lbr,0.897
2020,lbr,0.956
1990,lby,2.684
1991,lby,2.698
1992,lby,2.675
1993,lby,3.083
1994,lby,3.109
1995,lby,3.230
1996,lby,4.096
1997,lby,4.937
1998,lby,4.749
1999,lby,4.642
2000,lby,5.415
2001,lby,7.877
2002,lby,10.973
2003,lby,14.475
2004,lby,18.245
2005,lby,17.994
2006,lby,22.493
2007,lby,28.727
2008,lby,43.534
2009,lby,45.947
2010,lby,50.552
2011,lby,23.366
2012,lby,45.978
2013,lby,58.133
2014,lby,44.178
2015,lby,44.816
2016,lby,48.517
2017,lby,58.918
2018,lby,64.183
2019,lby,69.299
2020,lby,75.060
1990,ltu,0.312
1991,ltu,0.311
1992,ltu,0.311
1993,ltu,1.190
1994,ltu,1.791
1995,ltu,2.568
1996,ltu,3.116
1997,ltu,3.822
1998,ltu,4.794
1999,ltu,5.017
2000,ltu,4.795
2001,ltu,4.973
2002,ltu,5.042
2003,ltu,5.345
2004,ltu,6.054
2005,ltu,7.020
2006,ltu,8.123
2007,ltu,10.004
2008,ltu,12.110
2009,ltu,11.757
2010,ltu,11.550
2011,ltu,12.981
2012,ltu,11.744
2013,ltu,12.136
2014,ltu,12.182
2015,ltu,12.835
2016,ltu,13.513
2017,ltu,14.324
2018,ltu,15.218
2019,ltu,16.180
2020,ltu,17.165
1995,lux,6.115
1996,lux,6.595
1997,lux,6.758
1998,lux,7.243
1999,lux,7.885
2000,lux,8.415
2001,lux,8.715
2002,lux,10.042
2003,lux,10.906
2004,lux,11.775
2005,lux,12.656
2006,lux,13.185
2007,lux,13.695
2008,lux,14.767
2009,lux,16.238
2010,lux,17.299
2011,lux,17.946
2012,lux,19.032
2013,lux,19.850
2014,lux,20.769
2015,lux,21.567
2016,lux,22.303
2017,lux,23.158
2018,lux,24.144
2019,lux,25.133
2020,lux,26.279
1997,mkd,64.408
1998,mkd,67.274
1999,mkd,72.962
2000,mkd,79.628
2001,mkd,94.299
2002,mkd,98.758
2003,mkd,96.729
2004,mkd,95.795
2005,mkd,100.217
2006,mkd,105.317
2007,mkd,117.269
2008,mkd,140.074
2009,mkd,139.156
2010,mkd,142.167
2011,mkd,147.870
2012,mkd,155.211
2013,mkd,158.964
2014,mkd,167.335
2015,mkd,180.314
2016,mkd,185.826
2017,mkd,192.289
2018,mkd,204.423
2019,mkd,218.128
2020,mkd,231.390
1980,mdg,50.615
1981,mdg,47.518
1982,mdg,48.389
1983,mdg,54.845
1984,mdg,63.587
1985,mdg,60.430
1986,mdg,65.874
1987,mdg,72.290
1988,mdg,103.840
1989,mdg,159.474
1990,mdg,158.685
1991,mdg,163.036
1992,mdg,226.846
1993,mdg,268.799
1994,mdg,365.090
1995,mdg,480.381
1996,mdg,583.456
1997,mdg,634.796
1998,mdg,820.837
1999,mdg,842.011
2000,mdg,961.580
2001,mdg,"1,097.132"
2002,mdg,909.862
2003,mdg,"1,307.076"
2004,mdg,"2,054.060"
2005,mdg,"2,153.980"
2006,mdg,"2,531.200"
2007,mdg,"2,569.674"
2008,mdg,"2,878.678"
2009,mdg,"2,353.155"
2010,mdg,"2,562.129"
2011,mdg,"2,816.857"
2012,mdg,"2,926.782"
2013,mdg,"3,482.625"
2014,mdg,"3,701.803"
2015,mdg,"4,793.031"
2016,mdg,"5,531.654"
2017,mdg,"6,390.536"
2018,mdg,"7,160.722"
2019,mdg,"7,951.666"
2020,mdg,"8,750.276"
2002,mwi,51.947
2003,mwi,67.363
2004,mwi,90.935
2005,mwi,105.932
2006,mwi,136.066
2007,mwi,181.035
2008,mwi,217.310
2009,mwi,247.143
2010,mwi,285.886
2011,mwi,296.678
2012,mwi,399.460
2013,mwi,595.805
2014,mwi,669.399
2015,mwi,814.292
2016,mwi,891.348
2017,mwi,"1,022.152"
2018,mwi,"1,142.171"
2019,mwi,"1,233.318"
2020,mwi,"1,377.773"
1990,mys,42.385
1991,mys,43.812
1992,mys,50.295
1993,mys,49.951
1994,mys,53.591
1995,mys,58.597
1996,mys,65.801
1997,mys,68.582
1998,mys,71.303
1999,mys,80.722
2000,mys,99.496
2001,mys,108.379
2002,mys,113.290
2003,mys,128.022
2004,mys,133.642
2005,mys,139.711
2006,mys,159.865
2007,mys,180.421
2008,mys,217.105
2009,mys,230.643
2010,mys,221.643
2011,mys,250.477
2012,mys,279.700
2013,mys,289.058
2014,mys,298.175
2015,mys,300.013
2016,mys,324.337
2017,mys,349.225
2018,mys,379.135
2019,mys,412.852
2020,mys,438.840
1990,mdv,0.735
1991,mdv,1.014
1992,mdv,1.167
1993,mdv,1.317
1994,mdv,1.356
1995,mdv,1.714
1996,mdv,1.689
1997,mdv,1.932
1998,mdv,2.112
1999,mdv,2.491
2000,mdv,2.736
2001,mdv,2.896
2002,mdv,3.131
2003,mdv,3.524
2004,mdv,3.758
2005,mdv,5.740
2006,mdv,7.017
2007,mdv,8.289
2008,mdv,10.300
2009,mdv,11.090
2010,mdv,10.947
2011,mdv,12.129
2012,mdv,13.152
2013,mdv,15.020
2014,mdv,18.866
2015,mdv,19.797
2016,mdv,21.092
2017,mdv,22.997
2018,mdv,25.194
2019,mdv,27.084
2020,mdv,29.154
2000,mli,407.862
2001,mli,465.943
2002,mli,540.579
2003,mli,568.990
2004,mli,625.835
2005,mli,712.656
2006,mli,796.302
2007,mli,838.950
2008,mli,828.240
2009,mli,"1,097.792"
2010,mli,"1,071.602"
2011,mli,"1,258.365"
2012,mli,986.591
2013,mli,"1,307.250"
2014,mli,"1,578.449"
2015,mli,"1,684.498"
2016,mli,"1,796.840"
2017,mli,"1,952.286"
2018,mli,"2,108.913"
2019,mli,"2,280.264"
2020,mli,"2,470.852"
2000,mlt,1.768
2001,mlt,1.895
2002,mlt,1.962
2003,mlt,2.165
2004,mlt,2.055
2005,mlt,2.172
2006,mlt,2.278
2007,mlt,2.369
2008,mlt,2.609
2009,mlt,2.570
2010,mlt,2.708
2011,mlt,2.820
2012,mlt,3.063
2013,mlt,3.196
2014,mlt,3.399
2015,mlt,3.689
2016,mlt,3.762
2017,mlt,3.912
2018,mlt,4.068
2019,mlt,4.226
2020,mlt,4.388
1995,mhl,0.100
1996,mhl,0.060
1997,mhl,0.060
1998,mhl,0.057
1999,mhl,0.055
2000,mhl,0.065
2001,mhl,0.072
2002,mhl,0.073
2003,mhl,0.069
2004,mhl,0.072
2005,mhl,0.118
2006,mhl,0.088
2007,mhl,0.101
2008,mhl,0.094
2009,mhl,0.095
2010,mhl,0.095
2011,mhl,0.096
2012,mhl,0.096
2013,mhl,0.102
2014,mhl,0.106
2015,mhl,0.120
2016,mhl,0.126
2017,mhl,0.128
2018,mhl,0.127
2019,mhl,0.129
2020,mhl,0.132
2004,mrt,149.569
2005,mrt,166.250
2006,mrt,199.986
2007,mrt,220.941
2008,mrt,245.739
2009,mrt,227.982
2010,mrt,269.005
2011,mrt,323.972
2012,mrt,429.956
2013,mrt,436.742
2014,mrt,479.104
2015,mrt,477.847
2016,mrt,489.726
2017,mrt,543.722
2018,mrt,585.974
2019,mrt,617.611
2020,mrt,682.852
2000,mus,28.800
2001,mus,31.851
2002,mus,35.739
2003,mus,40.258
2004,mus,43.175
2005,mus,46.631
2006,mus,50.054
2007,mus,55.681
2008,mus,65.388
2009,mus,74.366
2010,mus,75.049
2011,mus,79.570
2012,mus,80.115
2013,mus,91.109
2014,mus,93.028
2015,mus,101.137
2016,mus,107.773
2017,mus,114.882
2018,mus,123.031
2019,mus,130.798
2020,mus,139.180
1990,mex,206.968
1991,mex,229.524
1992,mex,253.790
1993,mex,282.398
1994,mex,324.101
1995,mex,490.989
1996,mex,713.951
1997,mex,911.513
1998,mex,"1,025.293"
1999,mex,"1,241.348"
2000,mex,"1,351.317"
2001,mex,"1,438.197"
2002,mex,"1,583.758"
2003,mex,"1,690.459"
2004,mex,"1,826.364"
2005,mex,"2,048.766"
2006,mex,"2,408.422"
2007,mex,"2,657.724"
2008,mex,"3,178.805"
2009,mex,"3,283.374"
2010,mex,"3,569.368"
2011,mex,"3,922.730"
2012,mex,"4,300.100"
2013,mex,"4,522.788"
2014,mex,"4,787.203"
2015,mex,"4,727.128"
2016,mex,"4,859.592"
2017,mex,"5,172.878"
2018,mex,"5,453.480"
2019,mex,"5,818.688"
2020,mex,"6,236.044"
1995,fsm,0.171
1996,fsm,0.158
1997,fsm,0.133
1998,fsm,0.159
1999,fsm,0.161
2000,fsm,0.157
2001,fsm,0.154
2002,fsm,0.143
2003,fsm,0.164
2004,fsm,0.170
2005,fsm,0.148
2006,fsm,0.152
2007,fsm,0.152
2008,fsm,0.155
2009,fsm,0.178
2010,fsm,0.199
2011,fsm,0.203
2012,fsm,0.213
2013,fsm,0.187
2014,fsm,0.177
2015,fsm,0.186
2016,fsm,0.180
2017,fsm,0.185
2018,fsm,0.191
2019,fsm,0.196
2020,fsm,0.202
1995,mda,2.795
1996,mda,3.239
1997,mda,4.128
