year,country,ggx
1998,mda,3.597
1999,mda,4.140
2000,mda,5.529
2001,mda,5.604
2002,mda,6.856
2003,mda,9.202
2004,mda,11.092
2005,mda,13.937
2006,mda,17.974
2007,mda,22.738
2008,mda,26.147
2009,mda,27.347
2010,mda,29.326
2011,mda,32.101
2012,mda,35.374
2013,mda,38.673
2014,mda,44.403
2015,mda,51.450
2016,mda,56.167
2017,mda,60.358
2018,mda,63.906
2019,mda,68.329
2020,mda,74.558
1981,mng,4.146
1982,mng,4.622
1983,mng,4.992
1984,mng,5.245
1985,mng,5.561
1986,mng,6.005
1987,mng,6.360
1988,mng,6.691
1989,mng,7.008
1990,mng,6.711
1991,mng,10.797
1992,mng,16.966
1993,mng,82.972
1994,mng,114.823
1995,mng,173.265
1996,mng,211.231
1997,mng,287.648
1998,mng,342.146
1999,mng,364.556
2000,mng,422.650
2001,mng,489.730
2002,mng,550.481
2003,mng,615.753
2004,mng,752.475
2005,mng,764.597
2006,mng,"1,054.924"
2007,mng,"1,749.701"
2008,mng,"2,466.774"
2009,mng,"2,336.630"
2010,mng,"3,080.685"
2011,mng,"4,997.040"
2012,mng,"6,492.904"
2013,mng,"7,688.585"
2014,mng,"8,518.469"
2015,mng,"8,562.476"
2016,mng,"8,924.698"
2017,mng,"9,511.973"
2018,mng,"10,392.616"
2019,mng,"11,376.707"
2020,mng,"13,232.080"
2002,mne,0.503
2003,mne,0.643
2004,mne,0.665
2005,mne,0.693
2006,mne,0.898
2007,mne,1.149
2008,mne,1.593
2009,mne,1.426
2010,mne,1.424
2011,mne,1.415
2012,mne,1.444
2013,mne,1.490
2014,mne,1.525
2015,mne,1.702
2016,mne,1.866
2017,mne,1.913
2018,mne,1.830
2019,mne,1.836
2020,mne,1.904
1990,mar,60.806
1991,mar,63.270
1992,mar,69.404
1993,mar,73.620
1994,mar,77.088
1995,mar,76.731
1996,mar,71.608
1997,mar,75.067
1998,mar,81.471
1999,mar,81.421
2000,mar,101.676
2001,mar,114.404
2002,mar,130.041
2003,mar,130.010
2004,mar,140.072
2005,mar,171.276
2006,mar,169.742
2007,mar,185.214
2008,mar,219.231
2009,mar,227.663
2010,mar,243.780
2011,mar,277.171
2012,mar,298.591
2013,mar,295.711
2014,mar,304.214
2015,mar,305.195
2016,mar,323.523
2017,mar,347.441
2018,mar,369.164
2019,mar,394.069
2020,mar,423.138
1980,moz,0.023
1981,moz,0.030
1982,moz,0.037
1983,moz,0.047
1984,moz,0.045
1985,moz,0.041
1986,moz,0.052
1987,moz,0.159
1988,moz,0.301
1989,moz,0.472
1990,moz,0.690
1991,moz,0.958
1992,moz,1.483
1993,moz,2.307
1994,moz,4.098
1995,moz,5.182
1996,moz,6.773
1997,moz,9.309
1998,moz,9.851
1999,moz,12.533
2000,moz,15.527
2001,moz,24.294
2002,moz,26.231
2003,moz,29.134
2004,moz,31.845
2005,moz,34.734
2006,moz,48.649
2007,moz,58.447
2008,moz,66.853
2009,moz,86.701
2010,moz,103.522
2011,moz,122.808
2012,moz,133.121
2013,moz,164.185
2014,moz,211.912
2015,moz,209.971
2016,moz,234.224
2017,moz,261.481
2018,moz,290.737
2019,moz,324.054
2020,moz,390.567
1998,mmr,408.400
1999,mmr,487.625
2000,mmr,591.768
2001,mmr,666.970
2002,mmr,853.996
2003,mmr,"1,245.703"
2004,mmr,"1,480.696"
2005,mmr,"2,064.628"
2006,mmr,"3,187.294"
2007,mmr,"4,177.072"
2008,mmr,"4,451.548"
2009,mmr,"5,462.956"
2010,mmr,"6,721.967"
2011,mmr,"7,207.807"
2012,mmr,"11,954.915"
2013,mmr,"13,800.719"
2014,mmr,"18,166.669"
2015,mmr,"22,417.398"
2016,mmr,"27,263.448"
2017,mmr,"31,372.590"
2018,mmr,"36,042.874"
2019,mmr,"41,129.789"
2020,mmr,"46,794.869"
1990,nam,2.009
1991,nam,2.590
1992,nam,3.083
1993,nam,3.346
1994,nam,3.604
1995,nam,4.243
1996,nam,5.170
1997,nam,5.856
1998,nam,6.626
1999,nam,7.440
2000,nam,8.233
2001,nam,9.456
2002,nam,10.658
2003,nam,11.697
2004,nam,12.220
2005,nam,12.906
2006,nam,14.285
2007,nam,15.926
2008,nam,19.670
2009,nam,23.976
2010,nam,27.367
2011,nam,34.574
2012,nam,37.448
2013,nam,45.320
2014,nam,56.349
2015,nam,62.266
2016,nam,67.511
2017,nam,75.129
2018,nam,84.668
2019,nam,95.088
2020,nam,106.458
2000,npl,53.240
2001,npl,65.095
2002,npl,68.149
2003,npl,67.170
2004,npl,72.263
2005,npl,81.069
2006,npl,83.384
2007,npl,108.883
2008,npl,125.233
2009,npl,191.663
2010,npl,223.973
2011,npl,254.960
2012,npl,294.827
2013,npl,291.755
2014,npl,361.817
2015,npl,438.776
2016,npl,503.045
2017,npl,571.623
2018,npl,645.894
2019,npl,725.431
2020,npl,802.636
1995,nld,172.305
1996,nld,158.064
1997,nld,162.715
1998,nld,169.176
1999,nld,180.336
2000,nld,187.162
2001,nld,205.646
2002,nld,217.150
2003,nld,226.698
2004,nld,228.657
2005,nld,230.884
2006,nld,249.298
2007,nld,260.353
2008,nld,278.455
2009,nld,297.536
2010,nld,304.447
2011,nld,302.269
2012,nld,304.035
2013,nld,300.788
2014,nld,301.962
2015,nld,293.388
2016,nld,296.508
2017,nld,302.066
2018,nld,311.352
2019,nld,320.762
2020,nld,330.462
1985,nzl,18.792
1986,nzl,22.103
1987,nzl,25.898
1988,nzl,28.794
1989,nzl,31.737
1990,nzl,34.180
1991,nzl,35.888
1992,nzl,36.534
1993,nzl,34.902
1994,nzl,34.314
1995,nzl,35.516
1996,nzl,36.069
1997,nzl,36.777
1998,nzl,38.247
1999,nzl,39.302
2000,nzl,40.799
2001,nzl,42.333
2002,nzl,44.242
2003,nzl,46.723
2004,nzl,49.792
2005,nzl,53.709
2006,nzl,57.554
2007,nzl,61.139
2008,nzl,65.758
2009,nzl,69.843
2010,nzl,78.983
2011,nzl,81.713
2012,nzl,76.515
2013,nzl,78.532
2014,nzl,81.864
2015,nzl,84.664
2016,nzl,87.107
2017,nzl,89.711
2018,nzl,92.660
2019,nzl,96.360
2020,nzl,101.017
2000,nic,16.425
2001,nic,16.957
2002,nic,17.182
2003,nic,19.144
2004,nic,21.805
2005,nic,25.182
2006,nic,24.944
2007,nic,28.591
2008,nic,34.900
2009,nic,37.489
2010,nic,40.645
2011,nic,49.718
2012,nic,57.521
2013,nic,64.195
2014,nic,73.405
2015,nic,82.175
2016,nic,93.892
2017,nic,104.645
2018,nic,117.385
2019,nic,130.910
2020,nic,145.471
1995,ner,148.559
1996,ner,135.635
1997,ner,174.698
1998,ner,212.192
1999,ner,234.207
2000,ner,217.267
2001,ner,246.201
2002,ner,278.125
2003,ner,275.173
2004,ner,316.496
2005,ner,358.521
2006,ner,376.546
2007,ner,475.942
2008,ner,547.867
2009,ner,609.865
2010,ner,584.070
2011,ner,586.997
2012,ner,799.190
2013,ner,"1,030.296"
2014,ner,"1,156.528"
2015,ner,"1,411.138"
2016,ner,"1,422.983"
2017,ner,"1,564.346"
2018,ner,"1,702.785"
2019,ner,"1,898.705"
2020,ner,"2,028.110"
2000,nga,"1,706.562"
2001,nga,"2,509.965"
2002,nga,"2,196.314"
2003,nga,"3,086.757"
2004,nga,"3,176.666"
2005,nga,"4,255.701"
2006,nga,"3,548.710"
2007,nga,"5,966.347"
2008,nga,"5,628.537"
2009,nga,"6,848.463"
2010,nga,"9,236.157"
2011,nga,"11,039.277"
2012,nga,"10,226.048"
2013,nga,"10,859.802"
2014,nga,"10,885.039"
2015,nga,"10,202.905"
2016,nga,"12,259.180"
2017,nga,"14,322.453"
2018,nga,"16,243.831"
2019,nga,"17,923.378"
2020,nga,"20,006.005"
1980,nor,140.967
1981,nor,159.497
1982,nor,179.032
1983,nor,197.287
1984,nor,212.173
1985,nor,231.916
1986,nor,260.104
1987,nor,298.190
1988,nor,324.398
1989,nor,343.721
1990,nor,370.365
1991,nor,398.495
1992,nor,421.082
1993,nor,433.677
1994,nor,446.928
1995,nor,479.605
1996,nor,500.695
1997,nor,524.072
1998,nor,561.452
1999,nor,593.576
2000,nor,629.453
2001,nor,679.078
2002,nor,714.166
2003,nor,762.748
2004,nor,786.945
2005,nor,815.523
2006,nor,871.420
2007,nor,927.514
2008,nor,"1,014.692"
2009,nor,"1,094.505"
2010,nor,"1,142.230"
2011,nor,"1,200.820"
2012,nor,"1,252.470"
2013,nor,"1,329.898"
2014,nor,"1,416.823"
2015,nor,"1,465.282"
2016,nor,"1,509.798"
2017,nor,"1,584.689"
2018,nor,"1,656.374"
2019,nor,"1,737.903"
2020,nor,"1,827.343"
1990,omn,1.880
1991,omn,1.872
1992,omn,2.203
1993,omn,2.206
1994,omn,2.263
1995,omn,2.327
1996,omn,2.255
1997,omn,2.240
1998,omn,2.229
1999,omn,2.343
2000,omn,2.672
2001,omn,2.841
2002,omn,3.028
2003,omn,3.229
2004,omn,3.718
2005,omn,4.181
2006,omn,4.920
2007,omn,5.706
2008,omn,6.867
2009,omn,7.116
2010,omn,7.643
2011,omn,10.279
2012,omn,12.983
2013,omn,13.588
2014,omn,14.594
2015,omn,13.548
2016,omn,14.307
2017,omn,15.049
2018,omn,15.376
2019,omn,15.622
2020,omn,15.870
1993,pak,361.991
1994,pak,361.991
1995,pak,426.373
1996,pak,520.837
1997,pak,545.187
1998,pak,618.419
1999,pak,636.075
2000,pak,711.329
2001,pak,732.345
2002,pak,866.221
2003,pak,845.978
2004,pak,922.946
2005,pak,"1,116.539"
2006,pak,"1,401.818"
2007,pak,"1,800.003"
2008,pak,"2,280.972"
2009,pak,"2,531.308"
2010,pak,"3,008.430"
2011,pak,"3,566.415"
2012,pak,"4,326.322"
2013,pak,"4,816.300"
2014,pak,"5,026.938"
2015,pak,"5,412.539"
2016,pak,"5,849.402"
2017,pak,"6,392.591"
2018,pak,"7,023.815"
2019,pak,"7,680.370"
2020,pak,"8,335.775"
2000,plw,0.085
2001,plw,0.080
2002,plw,0.080
2003,plw,0.074
2004,plw,0.082
2005,plw,0.076
2006,plw,0.088
2007,plw,0.098
2008,plw,0.090
2009,plw,0.079
2010,plw,0.089
2011,plw,0.086
2012,plw,0.095
2013,plw,0.091
2014,plw,0.097
2015,plw,0.109
2016,plw,0.120
2017,plw,0.126
2018,plw,0.132
2019,plw,0.132
2020,plw,0.133
1980,pan,1.463
1981,pan,1.685
1982,pan,2.101
1983,pan,2.009
1984,pan,2.068
1985,pan,1.971
1986,pan,1.995
1987,pan,2.078
1988,pan,1.876
1989,pan,1.934
1990,pan,2.026
1991,pan,1.124
1992,pan,1.696
1993,pan,2.257
1994,pan,0.577
1995,pan,1.152
1996,pan,1.855
1997,pan,2.367
1998,pan,2.767
1999,pan,2.920
2000,pan,2.953
2001,pan,3.085
2002,pan,3.212
2003,pan,3.493
2004,pan,3.688
2005,pan,3.856
2006,pan,4.186
2007,pan,4.818
2008,pan,5.917
2009,pan,6.370
2010,pan,7.322
2011,pan,8.416
2012,pan,9.563
2013,pan,10.975
2014,pan,11.943
2015,pan,12.614
2016,pan,13.592
2017,pan,14.473
2018,pan,15.425
2019,pan,16.602
2020,pan,17.730
1983,png,0.760
1984,png,0.791
1985,png,0.839
1986,png,0.914
1987,png,0.869
1988,png,0.936
1989,png,1.049
1990,png,1.164
1991,png,1.245
1992,png,1.484
1993,png,1.767
1994,png,1.645
1995,png,1.633
1996,png,1.840
1997,png,2.245
1998,png,2.410
1999,png,2.919
2000,png,3.071
2001,png,3.457
2002,png,3.713
2003,png,3.811
2004,png,4.106
2005,png,4.898
2006,png,5.184
2007,png,5.325
2008,png,6.498
2009,png,8.238
2010,png,7.441
2011,png,8.764
2012,png,10.383
2013,png,12.500
2014,png,14.942
2015,png,15.666
2016,png,15.674
2017,png,16.239
2018,png,17.083
2019,png,18.232
2020,png,18.947
1980,pry,87.704
1981,pry,127.819
1982,pry,132.599
1983,pry,145.932
1984,pry,188.612
1985,pry,215.129
1986,pry,231.060
1987,pry,344.272
1988,pry,438.070
1989,pry,739.521
1990,pry,929.607
1991,pry,"1,527.180"
1992,pry,"2,116.830"
1993,pry,"2,513.371"
1994,pry,"3,076.510"
1995,pry,"4,264.575"
1996,pry,"4,879.606"
1997,pry,"5,765.431"
1998,pry,"6,042.972"
1999,pry,"5,330.637"
2000,pry,"6,057.871"
2001,pry,"6,726.974"
2002,pry,"7,450.239"
2003,pry,"8,012.201"
2004,pry,"9,052.751"
2005,pry,"9,839.683"
2006,pry,"11,572.683"
2007,pry,"12,735.830"
2008,pry,"13,773.857"
2009,pry,"16,885.029"
2010,pry,"19,104.625"
2011,pry,"22,472.929"
2012,pry,"27,554.673"
2013,pry,"29,434.768"
2014,pry,"32,965.622"
2015,pry,"36,880.585"
2016,pry,"40,055.558"
2017,pry,"43,485.649"
2018,pry,"47,028.111"
2019,pry,"50,708.578"
2020,pry,"54,850.918"
2000,per,38.224
2001,per,37.466
2002,per,37.282
2003,per,40.953
2004,per,44.141
2005,per,49.857
2006,per,54.864
2007,per,59.441
2008,per,69.594
2009,per,78.171
2010,per,87.596
2011,per,93.158
2012,per,103.306
2013,per,117.836
2014,per,129.694
2015,per,138.515
2016,per,146.237
2017,per,153.700
2018,per,162.081
2019,per,172.211
2020,per,182.369
1994,phl,380.398
1995,phl,415.784
1996,phl,486.845
1997,phl,562.635
1998,phl,619.508
1999,phl,694.594
2000,phl,769.431
2001,phl,845.789
2002,phl,894.366
2003,phl,962.963
2004,phl,"1,031.234"
2005,phl,"1,108.956"
2006,phl,"1,197.566"
2007,phl,"1,308.915"
2008,phl,"1,439.710"
2009,phl,"1,611.742"
2010,phl,"1,725.632"
2011,phl,"1,747.292"
2012,phl,"1,997.572"
2013,phl,"2,151.675"
2014,phl,"2,333.099"
2015,phl,"2,708.323"
2016,phl,"2,979.370"
2017,phl,"3,296.516"
2018,phl,"3,661.000"
2019,phl,"4,055.384"
2020,phl,"4,486.923"
1995,pol,160.905
1996,pol,215.469
1997,pol,238.866
1998,pol,266.013
1999,pol,284.369
2000,pol,305.797
2001,pol,341.474
2002,pol,357.858
2003,pol,376.698
2004,pol,394.070
2005,pol,441.010
2006,pol,481.135
2007,pol,513.779
2008,pol,566.103
2009,pol,614.590
2010,pol,659.416
2011,pol,682.644
2012,pol,693.069
2013,pol,701.587
2014,pol,726.349
2015,pol,751.403
2016,pol,778.763
2017,pol,818.163
2018,pol,860.409
2019,pol,910.354
2020,pol,966.686
1986,prt,14.693
1987,prt,15.090
1988,prt,16.610
1989,prt,19.286
1990,prt,23.556
1991,prt,29.429
1992,prt,34.726
1993,prt,35.008
1994,prt,34.920
1995,prt,37.593
1996,prt,40.712
1997,prt,43.449
1998,prt,47.560
1999,prt,50.910
2000,prt,54.783
2001,prt,59.918
2002,prt,62.356
2003,prt,66.243
2004,prt,70.189
2005,prt,74.054
2006,prt,71.328
2007,prt,78.060
2008,prt,81.093
2009,prt,88.116
2010,prt,93.237
2011,prt,88.048
2012,prt,81.611
2013,prt,84.818
2014,prt,84.834
2015,prt,84.952
2016,prt,86.677
2017,prt,88.463
2018,prt,90.526
2019,prt,92.900
2020,prt,95.354
1990,qat,11.399
1991,qat,11.777
1992,qat,12.866
1993,qat,13.402
1994,qat,12.781
1995,qat,13.135
1996,qat,16.396
1997,qat,17.605
1998,qat,16.834
1999,qat,17.550
2000,qat,20.293
2001,qat,20.504
2002,qat,22.799
2003,qat,25.212
2004,qat,36.103
2005,qat,50.768
2006,qat,67.147
2007,qat,86.249
2008,qat,99.958
2009,qat,122.626
2010,qat,143.795
2011,qat,181.372
2012,qat,217.036
2013,qat,234.271
2014,qat,244.759
2015,qat,249.888
2016,qat,255.239
2017,qat,263.980
2018,qat,273.403
2019,qat,284.425
2020,qat,296.331
2000,rou,28.335
2001,rou,38.932
2002,rou,48.852
2003,rou,61.060
2004,rou,82.349
2005,rou,92.660
2006,rou,116.050
2007,rou,147.141
2008,rou,190.407
2009,rou,192.782
2010,rou,202.256
2011,rou,205.277
2012,rou,207.921
2013,rou,215.810
2014,rou,226.327
2015,rou,239.364
2016,rou,247.219
2017,rou,258.528
2018,rou,272.603
2019,rou,287.444
2020,rou,303.563
1998,rus,"1,118.106"
1999,rus,"1,771.877"
2000,rus,"2,399.176"
2001,rus,"3,015.076"
2002,rus,"3,924.392"
2003,rus,"4,613.409"
2004,rus,"5,405.393"
2005,rus,"6,820.645"
2006,rus,"8,375.228"
2007,rus,"11,378.578"
2008,rus,"14,157.027"
2009,rus,"16,048.336"
2010,rus,"17,616.656"
2011,rus,"19,994.645"
2012,rus,"23,174.718"
2013,rus,"25,290.909"
2014,rus,"27,215.951"
2015,rus,"29,034.520"
2016,rus,"31,150.407"
2017,rus,"33,295.042"
2018,rus,"34,088.470"
2019,rus,"35,690.233"
2020,rus,"37,536.103"
1992,rwa,73.038
1993,rwa,65.365
1994,rwa,26.629
1995,rwa,69.502
1996,rwa,95.267
1997,rwa,110.086
1998,rwa,117.574
1999,rwa,126.845
2000,rwa,131.242
2001,rwa,157.437
2002,rwa,163.131
2003,rwa,211.985
2004,rwa,257.475
2005,rwa,336.314
2006,rwa,372.874
2007,rwa,472.555
2008,rwa,636.282
2009,rwa,719.700
2010,rwa,859.500
2011,rwa,"1,017.587"
2012,rwa,"1,147.673"
2013,rwa,"1,343.537"
2014,rwa,"1,491.273"
2015,rwa,"1,555.947"
2016,rwa,"1,724.134"
2017,rwa,"1,926.134"
2018,rwa,"2,176.569"
2019,rwa,"2,424.108"
2020,rwa,"2,778.132"
1998,wsm,0.222
1999,wsm,0.266
2000,wsm,0.256
2001,wsm,0.281
2002,wsm,0.309
2003,wsm,0.309
2004,wsm,0.327
2005,wsm,0.405
2006,wsm,0.395
2007,wsm,0.478
2008,wsm,0.476
2009,wsm,0.553
2010,wsm,0.646
2011,wsm,0.636
2012,wsm,0.688
2013,wsm,0.691
2014,wsm,0.809
2015,wsm,0.755
2016,wsm,0.651
2017,wsm,0.630
2018,wsm,0.638
2019,wsm,0.667
2020,wsm,0.701
2004,smr,0.269
2005,smr,0.281
2006,smr,0.301
2007,smr,0.330
2008,smr,0.363
2009,smr,0.368
2010,smr,0.346
2011,smr,0.331
2012,smr,0.322
2013,smr,0.296
2014,smr,0.312
2015,smr,0.309
2016,smr,0.317
2017,smr,0.327
2018,smr,0.337
2019,smr,0.347
2020,smr,0.358
2000,stp,66.119
2001,stp,336.286
2002,stp,327.599
2003,stp,463.202
2004,stp,627.394
2005,stp,576.952
2006,stp,783.262
2007,stp,761.893
2008,stp,841.245
2009,stp,"1,581.099"
2010,stp,"1,824.361"
2011,stp,"2,145.376"
2012,stp,"2,225.317"
2013,stp,"1,763.285"
2014,stp,"1,977.960"
2015,stp,"2,369.794"
2016,stp,"2,784.361"
2017,stp,"3,031.993"
2018,stp,"3,192.573"
2019,stp,"3,434.661"
2020,stp,"3,642.992"
1999,sau,197.862
2000,sau,251.513
2001,sau,271.859
2002,sau,274.893
2003,sau,288.911
2004,sau,338.895
2005,sau,375.388
2006,sau,413.734
2007,sau,492.077
2008,sau,564.657
2009,sau,644.444
2010,sau,719.518
2011,sau,891.820
2012,sau,977.562
2013,sau,"1,059.769"
2014,sau,"1,206.245"
2015,sau,"1,220.618"
2016,sau,"1,192.560"
2017,sau,"1,213.975"
2018,sau,"1,265.881"
2019,sau,"1,268.760"
2020,sau,"1,293.649"
2000,sen,597.100
2001,sen,748.900
2002,sen,754.100
2003,sen,868.000
2004,sen,964.200
2005,sen,"1,083.663"
2006,sen,"1,300.700"
2007,sen,"1,485.101"
2008,sen,"1,573.928"
2009,sen,"1,603.597"
2010,sen,"1,730.847"
2011,sen,"1,951.950"
2012,sen,"2,071.312"
2013,sen,"2,064.100"
2014,sen,"2,231.609"
2015,sen,"2,342.419"
2016,sen,"2,466.137"
2017,sen,"2,660.903"
2018,sen,"2,861.430"
2019,sen,"3,075.716"
2020,sen,"3,341.801"
2000,srb,129.577
2001,srb,277.527
2002,srb,445.279
2003,srb,511.248
2004,srb,592.568
2005,srb,705.281
2006,srb,887.706
2007,srb,"1,022.123"
2008,srb,"1,191.987"
2009,srb,"1,251.347"
2010,srb,"1,338.073"
2011,srb,"1,443.869"
2012,srb,"1,652.830"
2013,srb,"1,673.510"
2014,srb,"1,795.108"
2015,srb,"1,764.872"
2016,srb,"1,773.353"
2017,srb,"1,807.480"
2018,srb,"1,915.835"
2019,srb,"2,050.410"
2020,srb,"2,189.675"
1983,syc,0.476
1984,syc,0.540
1985,syc,0.639
1986,syc,0.745
1987,syc,0.694
1988,syc,0.714
1989,syc,0.889
1990,syc,0.906
1991,syc,1.032
1992,syc,1.126
1993,syc,1.482
1994,syc,1.565
1995,syc,1.285
1996,syc,1.478
1997,syc,1.549
1998,syc,1.943
1999,syc,1.868
2000,syc,1.947
2001,syc,1.707
2002,syc,2.153
2003,syc,1.701
2004,syc,1.842
2005,syc,1.970
2006,syc,2.443
2007,syc,2.902
2008,syc,2.469
2009,syc,3.704
2010,syc,4.047
2011,syc,4.582
2012,syc,5.605
2013,syc,6.052
2014,syc,5.778
2015,syc,6.305
2016,syc,6.250
2017,syc,6.463
2018,syc,6.866
2019,syc,7.383
2020,syc,8.216
2000,sle,317.597
2001,sle,413.710
2002,sle,526.843
2003,sle,612.563
2004,sle,708.971
2005,sle,860.246
2006,sle,928.861
2007,sle,834.713
2008,sle,"1,207.332"
2009,sle,"1,451.956"
2010,sle,"2,073.764"
2011,sle,"2,751.942"
2012,sle,"3,357.859"
2013,sle,"3,337.085"
2014,sle,"3,845.425"
2015,sle,"4,278.374"
2016,sle,"5,358.869"
2017,sle,"6,337.461"
2018,sle,"7,179.979"
2019,sle,"8,031.808"
2020,sle,"8,880.088"
1990,sgp,13.144
1991,sgp,15.347
1992,sgp,14.863
1993,sgp,17.114
1994,sgp,20.955
1995,sgp,26.142
1996,sgp,36.044
1997,sgp,38.092
1998,sgp,39.112
1999,sgp,34.316
2000,sgp,32.400
2001,sgp,35.263
2002,sgp,29.092
2003,sgp,23.573
2004,sgp,26.052
2005,sgp,26.321
2006,sgp,30.928
2007,sgp,33.030
2008,sgp,47.052
2009,sgp,52.541
2010,sgp,48.068
2011,sgp,51.625
2012,sgp,52.761
2013,sgp,61.509
2014,sgp,71.240
2015,sgp,85.239
2016,sgp,87.957
2017,sgp,93.505
2018,sgp,100.287
2019,sgp,102.146
2020,sgp,104.253
1997,svk,11.778
1998,svk,12.095
1999,svk,13.629
2000,svk,16.379
2001,svk,15.198
2002,svk,16.727
2003,svk,16.416
2004,svk,17.322
2005,svk,19.789
2006,svk,21.595
2007,svk,22.671
2008,svk,24.810
2009,svk,27.969
2010,svk,28.216
2011,svk,28.456
2012,svk,29.018
2013,svk,30.193
2014,svk,31.133
2015,svk,31.734
2016,svk,32.594
2017,svk,33.610
2018,svk,34.939
2019,svk,36.503
2020,svk,38.175
1995,svn,4.173
1996,svn,4.705
1997,svn,5.442
1998,svn,6.160
1999,svn,6.974
2000,svn,7.713
2001,svn,8.811
2002,svn,9.733
2003,svn,10.666
2004,svn,11.552
2005,svn,12.276
2006,svn,13.209
2007,svn,13.915
2008,svn,15.442
2009,svn,16.368
2010,svn,16.693
2011,svn,17.011
2012,svn,16.130
2013,svn,19.716
2014,svn,17.655
2015,svn,17.058
2016,svn,17.309
2017,svn,17.855
2018,svn,18.493
2019,svn,19.135
2020,svn,19.810
1980,slb,0.036
1981,slb,0.045
1982,slb,0.046
1983,slb,0.048
1984,slb,0.073
1985,slb,0.085
1986,slb,0.098
1987,slb,0.177
1988,slb,0.178
1989,slb,0.201
1990,slb,0.187
1991,slb,0.279
1992,slb,0.317
1993,slb,0.366
1994,slb,0.459
1995,slb,0.453
1996,slb,0.505
1997,slb,0.433
1998,slb,0.392
