year,country,ggx
1999,slb,0.437
2000,slb,0.411
2001,slb,0.362
2002,slb,0.319
2003,slb,0.530
2004,slb,0.797
2005,slb,1.152
2006,slb,1.395
2007,slb,1.760
2008,slb,2.201
2009,slb,2.574
2010,slb,3.099
2011,slb,3.400
2012,slb,3.819
2013,slb,3.863
2014,slb,3.772
2015,slb,4.426
2016,slb,4.578
2017,slb,4.790
2018,slb,5.040
2019,slb,5.306
2020,slb,5.638
2000,zaf,238.498
2001,zaf,263.738
2002,zaf,302.252
2003,zaf,337.111
2004,zaf,375.229
2005,zaf,422.482
2006,zaf,497.735
2007,zaf,573.253
2008,zaf,679.247
2009,zaf,795.166
2010,zaf,865.977
2011,zaf,934.219
2012,zaf,"1,021.504"
2013,zaf,"1,120.141"
2014,zaf,"1,219.610"
2015,zaf,"1,326.390"
2016,zaf,"1,428.628"
2017,zaf,"1,540.429"
2018,zaf,"1,664.074"
2019,zaf,"1,801.140"
2020,zaf,"1,947.769"
2011,ssd,10.916
2012,ssd,10.509
2013,ssd,10.812
2014,ssd,12.727
2015,ssd,20.316
2016,ssd,24.615
2017,ssd,31.806
2018,ssd,28.185
2019,ssd,29.974
2020,ssd,29.203
1980,esp,30.065
1981,esp,35.554
1982,esp,45.445
1983,esp,53.437
1984,esp,61.204
1985,esp,73.959
1986,esp,83.878
1987,esp,91.154
1988,esp,101.587
1989,esp,118.049
1990,esp,134.792
1991,esp,153.463
1992,esp,170.108
1993,esp,187.043
1994,esp,192.111
1995,esp,203.620
1996,esp,209.782
1997,esp,214.922
1998,esp,226.970
1999,esp,236.891
2000,esp,252.608
2001,esp,269.026
2002,esp,289.390
2003,esp,307.526
2004,esp,333.146
2005,esp,356.470
2006,esp,385.793
2007,esp,420.680
2008,esp,459.294
2009,esp,493.865
2010,esp,493.106
2011,esp,488.618
2012,esp,499.288
2013,esp,464.759
2014,esp,461.474
2015,esp,460.718
2016,esp,456.803
2017,esp,463.686
2018,esp,471.806
2019,esp,479.646
2020,esp,493.883
1990,lka,99.814
1991,lka,120.369
1992,lka,119.824
1993,lka,141.659
1994,lka,170.764
1995,lka,203.484
1996,lka,218.658
1997,lka,235.099
1998,lka,268.182
1999,lka,279.158
2000,lka,335.823
2001,lka,386.519
2002,lka,402.989
2003,lka,417.674
2004,lka,476.907
2005,lka,584.784
2006,lka,713.647
2007,lka,841.603
2008,lka,996.126
2009,lka,"1,201.927"
2010,lka,"1,280.205"
2011,lka,"1,400.133"
2012,lka,"1,492.881"
2013,lka,"1,583.629"
2014,lka,"1,719.847"
2015,lka,"2,113.728"
2016,lka,"2,310.301"
2017,lka,"2,575.528"
2018,lka,"2,913.354"
2019,lka,"3,323.433"
2020,lka,"3,817.839"
1980,kna,0.074
1981,kna,0.062
1982,kna,0.062
1983,kna,0.061
1984,kna,0.062
1985,kna,0.077
1986,kna,0.081
1987,kna,0.142
1988,kna,0.125
1989,kna,0.116
1990,kna,0.106
1991,kna,0.099
1992,kna,0.119
1993,kna,0.140
1994,kna,0.163
1995,kna,0.187
1996,kna,0.226
1997,kna,0.250
1998,kna,0.288
1999,kna,0.353
2000,kna,0.394
2001,kna,0.385
2002,kna,0.511
2003,kna,0.405
2004,kna,0.471
2005,kna,0.512
2006,kna,0.575
2007,kna,0.612
2008,kna,0.650
2009,kna,0.664
2010,kna,0.708
2011,kna,0.683
2012,kna,0.620
2013,kna,0.703
2014,kna,0.744
2015,kna,0.741
2016,kna,0.759
2017,kna,0.777
2018,kna,0.808
2019,kna,0.842
2020,kna,0.877
1985,lca,0.164
1986,lca,0.199
1987,lca,0.209
1988,lca,0.218
1989,lca,0.262
1990,lca,0.262
1991,lca,0.305
1992,lca,0.334
1993,lca,0.402
1994,lca,0.367
1995,lca,0.395
1996,lca,0.403
1997,lca,0.423
1998,lca,0.445
1999,lca,0.521
2000,lca,0.521
2001,lca,0.532
2002,lca,0.572
2003,lca,0.611
2004,lca,0.658
2005,lca,0.797
2006,lca,0.846
2007,lca,0.811
2008,lca,0.857
2009,lca,0.928
2010,lca,1.041
2011,lca,1.143
2012,lca,1.210
2013,lca,1.137
2014,lca,1.167
2015,lca,1.233
2016,lca,1.287
2017,lca,1.348
2018,lca,1.415
2019,lca,1.490
2020,lca,1.568
1980,vct,0.051
1981,vct,0.067
1982,vct,0.071
1983,vct,0.081
1984,vct,0.085
1985,vct,0.086
1986,vct,0.102
1987,vct,0.120
1988,vct,0.146
1989,vct,0.173
1990,vct,0.166
1991,vct,0.195
1992,vct,0.211
1993,vct,0.191
1994,vct,0.194
1995,vct,0.188
1996,vct,0.208
1997,vct,0.271
1998,vct,0.282
1999,vct,0.295
2000,vct,0.283
2001,vct,0.304
2002,vct,0.334
2003,vct,0.350
2004,vct,0.368
2005,vct,0.417
2006,vct,0.449
2007,vct,0.521
2008,vct,0.560
2009,vct,0.598
2010,vct,0.604
2011,vct,0.630
2012,vct,0.538
2013,vct,0.609
2014,vct,0.651
2015,vct,0.653
2016,vct,0.664
2017,vct,0.668
2018,vct,0.683
2019,vct,0.709
2020,vct,0.739
1990,sdn,0.031
1991,sdn,0.081
1992,sdn,0.152
1993,sdn,0.198
1994,sdn,0.338
1995,sdn,0.501
1996,sdn,0.975
1997,sdn,1.191
1998,sdn,1.709
1999,sdn,2.272
2000,sdn,3.499
2001,sdn,4.011
2002,sdn,5.034
2003,sdn,6.991
2004,sdn,11.347
2005,sdn,16.927
2006,sdn,18.502
2007,sdn,23.468
2008,sdn,26.733
2009,sdn,25.198
2010,sdn,28.815
2011,sdn,31.979
2012,sdn,29.741
2013,sdn,41.459
2014,sdn,53.804
2015,sdn,63.464
2016,sdn,75.214
2017,sdn,83.529
2018,sdn,94.294
2019,sdn,105.481
2020,sdn,115.734
1990,sur,0.001
1991,sur,0.002
1992,sur,0.002
1993,sur,0.004
1994,sur,0.018
1995,sur,0.088
1996,sur,0.119
1997,sur,0.118
1998,sur,0.209
1999,sur,0.264
2000,sur,0.486
2001,sur,0.627
2002,sur,0.841
2003,sur,0.803
2004,sur,1.127
2005,sur,1.331
2006,sur,1.444
2007,sur,1.714
2008,sur,2.156
2009,sur,2.945
2010,sur,3.092
2011,sur,3.779
2012,sur,4.763
2013,sur,5.234
2014,sur,4.815
2015,sur,4.787
2016,sur,5.047
2017,sur,5.343
2018,sur,5.689
2019,sur,5.967
2020,sur,6.233
1981,swz,0.156
1982,swz,0.182
1983,swz,0.192
1984,swz,0.208
1985,swz,0.250
1986,swz,0.287
1987,swz,0.304
1988,swz,0.347
1989,swz,0.416
1990,swz,0.552
1991,swz,0.681
1992,swz,0.959
1993,swz,1.128
1994,swz,1.340
1995,swz,1.412
1996,swz,1.711
1997,swz,1.866
1998,swz,2.126
1999,swz,2.670
2000,swz,2.969
2001,swz,3.410
2002,swz,3.980
2003,swz,4.255
2004,swz,5.554
2005,swz,5.834
2006,swz,6.109
2007,swz,7.416
2008,swz,9.084
2009,swz,10.153
2010,swz,9.978
2011,swz,8.801
2012,swz,10.482
2013,swz,12.814
2014,swz,15.659
2015,swz,15.914
2016,swz,15.643
2017,swz,17.485
2018,swz,18.663
2019,swz,19.867
2020,swz,21.139
1980,swe,350.217
1981,swe,399.171
1982,swe,451.010
1983,swe,502.511
1984,swe,540.708
1985,swe,599.336
1986,swe,635.999
1987,swe,663.695
1988,swe,708.392
1989,swe,784.909
1990,swe,876.858
1991,swe,999.010
1992,swe,"1,086.462"
1993,swe,"1,116.320"
1994,swe,"1,143.839"
1995,swe,"1,175.297"
1996,swe,"1,166.424"
1997,swe,"1,172.576"
1998,swe,"1,190.319"
1999,swe,"1,242.683"
2000,swe,"1,248.029"
2001,swe,"1,280.463"
2002,swe,"1,358.565"
2003,swe,"1,416.768"
2004,swe,"1,441.640"
2005,swe,"1,491.382"
2006,swe,"1,552.127"
2007,swe,"1,592.807"
2008,swe,"1,657.889"
2009,swe,"1,706.362"
2010,swe,"1,746.603"
2011,swe,"1,791.829"
2012,swe,"1,849.960"
2013,swe,"1,912.402"
2014,swe,"1,977.777"
2015,swe,"2,033.281"
2016,swe,"2,094.125"
2017,swe,"2,191.453"
2018,swe,"2,285.837"
2019,swe,"2,381.103"
2020,swe,"2,474.490"
1983,che,71.119
1984,che,74.815
1985,che,78.127
1986,che,81.705
1987,che,84.249
1988,che,90.977
1989,che,96.272
1990,che,104.111
1991,che,115.996
1992,che,125.989
1993,che,133.846
1994,che,137.092
1995,che,138.497
1996,che,141.910
1997,che,144.519
1998,che,147.665
1999,che,147.276
2000,che,148.720
2001,che,156.275
2002,che,162.047
2003,che,167.438
2004,che,170.739
2005,che,173.866
2006,che,174.941
2007,che,180.476
2008,che,177.321
2009,che,184.013
2010,che,188.045
2011,che,194.204
2012,che,195.843
2013,che,200.010
2014,che,202.759
2015,che,205.709
2016,che,205.171
2017,che,207.923
2018,che,211.661
2019,che,216.962
2020,che,222.446
1990,syr,75.841
1991,syr,106.758
1992,syr,126.955
1993,syr,121.671
1994,syr,153.148
1995,syr,169.906
1996,syr,191.323
1997,syr,216.013
1998,syr,227.864
1999,syr,229.569
2000,syr,259.197
2001,syr,282.736
2002,syr,318.369
2003,syr,350.609
2004,syr,396.904
2005,syr,424.456
2006,syr,454.638
2007,syr,519.435
2008,syr,561.327
2009,syr,674.079
2010,syr,799.504
1980,twn,377.492
1981,twn,458.116
1982,twn,508.668
1983,twn,501.717
1984,twn,554.102
1985,twn,593.575
1986,twn,636.507
1987,twn,708.608
1988,twn,825.615
1989,twn,"1,314.898"
1990,twn,"1,270.999"
1991,twn,"1,513.690"
1992,twn,"1,638.334"
1993,twn,"1,791.423"
1994,twn,"1,922.920"
1995,twn,"2,058.805"
1996,twn,"2,177.210"
1997,twn,"2,355.333"
1998,twn,"2,543.855"
1999,twn,"2,234.639"
2000,twn,"3,335.648"
2001,twn,"2,462.835"
2002,twn,"2,345.906"
2003,twn,"2,422.787"
2004,twn,"2,464.181"
2005,twn,"2,519.460"
2006,twn,"2,452.004"
2007,twn,"2,542.362"
2008,twn,"2,590.960"
2009,twn,"2,914.712"
2010,twn,"2,832.393"
2011,twn,"2,882.165"
2012,twn,"2,954.251"
2013,twn,"2,951.561"
2014,twn,"3,002.567"
2015,twn,"3,040.978"
2016,twn,"3,102.628"
2017,twn,"3,172.575"
2018,twn,"3,278.036"
2019,twn,"3,405.822"
2020,twn,"3,543.427"
1998,tjk,0.172
1999,tjk,0.236
2000,tjk,0.346
2001,tjk,0.462
2002,tjk,0.642
2003,tjk,0.908
2004,tjk,1.250
2005,tjk,1.655
2006,tjk,2.032
2007,tjk,3.578
2008,tjk,4.786
2009,tjk,5.907
2010,tjk,6.457
2011,tjk,8.127
2012,tjk,8.887
2013,tjk,11.245
2014,tjk,12.889
2015,tjk,14.837
2016,tjk,17.082
2017,tjk,18.981
2018,tjk,21.434
2019,tjk,24.204
2020,tjk,27.672
1991,tza,186.837
1992,tza,292.450
1993,tza,343.861
1994,tza,467.716
1995,tza,571.331
1996,tza,612.017
1997,tza,733.543
1998,tza,867.757
1999,tza,"1,119.224"
2000,tza,"1,220.177"
2001,tza,"1,367.800"
2002,tza,"1,726.152"
2003,tza,"2,258.862"
2004,tza,"2,888.269"
2005,tza,"3,550.653"
2006,tza,"4,164.081"
2007,tza,"4,846.196"
2008,tza,"6,062.281"
2009,tza,"7,609.590"
2010,tza,"8,875.604"
2011,tza,"10,101.968"
2012,tza,"12,153.773"
2013,tza,"13,750.590"
2014,tza,"15,555.520"
2015,tza,"18,124.007"
2016,tza,"20,389.736"
2017,tza,"22,969.165"
2018,tza,"25,610.213"
2019,tza,"28,483.198"
2020,tza,"31,683.794"
1995,tha,701.724
1996,tha,810.083
1997,tha,"1,016.808"
1998,tha,"1,116.369"
1999,tha,"1,219.644"
2000,tha,938.197
2001,tha,"1,062.297"
2002,tha,"1,374.535"
2003,tha,"1,127.931"
2004,tha,"1,306.382"
2005,tha,"1,459.596"
2006,tha,"1,546.432"
2007,tha,"1,769.209"
2008,tha,"1,941.205"
2009,tha,"2,123.908"
2010,tha,"2,303.568"
2011,tha,"2,475.021"
2012,tha,"2,703.187"
2013,tha,"2,881.332"
2014,tha,"2,932.689"
2015,tha,"3,086.497"
2016,tha,"3,330.803"
2017,tha,"3,526.331"
2018,tha,"3,746.383"
2019,tha,"3,984.950"
2020,tha,"4,210.027"
2000,tls,0.000
2001,tls,0.000
2002,tls,0.061
2003,tls,0.070
2004,tls,0.070
2005,tls,0.094
2006,tls,0.115
2007,tls,0.251
2008,tls,0.570
2009,tls,0.604
2010,tls,0.760
2011,tls,1.105
2012,tls,1.247
2013,tls,1.081
2014,tls,1.303
2015,tls,1.361
2016,tls,1.507
2017,tls,1.485
2018,tls,1.596
2019,tls,1.540
2020,tls,1.600
1989,tgo,124.053
1990,tgo,127.156
1991,tgo,112.780
1992,tgo,96.182
1993,tgo,91.650
1994,tgo,124.275
1995,tgo,142.011
1996,tgo,155.097
1997,tgo,154.254
1998,tgo,177.820
1999,tgo,173.443
2000,tgo,170.097
2001,tgo,158.950
2002,tgo,134.495
2003,tgo,147.029
2004,tgo,169.761
2005,tgo,215.012
2006,tgo,244.119
2007,tgo,246.440
2008,tgo,253.044
2009,tgo,317.314
2010,tgo,354.358
2011,tgo,422.003
2012,tgo,527.839
2013,tgo,548.960
2014,tgo,584.134
2015,tgo,623.515
2016,tgo,738.837
2017,tgo,774.632
2018,tgo,825.924
2019,tgo,883.084
2020,tgo,979.338
1999,ton,0.068
2000,ton,0.067
2001,ton,0.076
2002,ton,0.087
2003,ton,0.090
2004,ton,0.096
2005,ton,0.125
2006,ton,0.144
2007,ton,0.149
2008,ton,0.159
2009,ton,0.180
2010,ton,0.225
2011,ton,0.240
2012,ton,0.219
2013,ton,0.216
2014,ton,0.241
2015,ton,0.250
2016,ton,0.239
2017,ton,0.245
2018,ton,0.261
2019,ton,0.274
2020,ton,0.280
1999,tto,12.174
2000,tto,13.576
2001,tto,16.176
2002,tto,14.885
2003,tto,16.739
2004,tto,20.947
2005,tto,26.560
2006,tto,36.033
2007,tto,38.963
2008,tto,51.083
2009,tto,53.737
2010,tto,49.491
2011,tto,51.625
2012,tto,53.255
2013,tto,60.714
2014,tto,64.274
2015,tto,63.100
2016,tto,68.515
2017,tto,73.636
2018,tto,78.281
2019,tto,81.646
2020,tto,86.262
1991,tun,3.684
1992,tun,3.978
1993,tun,4.382
1994,tun,4.578
1995,tun,5.066
1996,tun,5.709
1997,tun,5.846
1998,tun,6.241
1999,tun,6.786
2000,tun,7.288
2001,tun,7.886
2002,tun,8.230
2003,tun,8.602
2004,tun,9.411
2005,tun,10.103
2006,tun,10.856
2007,tun,11.841
2008,tun,13.676
2009,tun,14.510
2010,tun,15.417
2011,tun,18.378
2012,tun,20.694
2013,tun,22.747
2014,tun,23.081
2015,tun,24.150
2016,tun,26.003
2017,tun,28.061
2018,tun,30.475
2019,tun,33.165
2020,tun,36.008
2002,tur,151.371
2003,tur,188.478
2004,tur,198.999
2005,tur,215.253
2006,tur,253.770
2007,tur,283.267
2008,tur,327.981
2009,tur,367.342
2010,tur,403.160
2011,tur,456.911
2012,tur,518.899
2013,tur,601.992
2014,tur,662.332
2015,tur,722.080
2016,tur,779.847
2017,tur,850.632
2018,tur,936.641
2019,tur,"1,032.838"
2020,tur,"1,120.567"
1997,tkm,0.556
1998,tkm,0.680
1999,tkm,0.778
2000,tkm,1.259
2001,tkm,1.521
2002,tkm,1.633
2003,tkm,2.299
2004,tkm,2.788
2005,tkm,3.513
2006,tkm,3.326
2007,tkm,3.629
2008,tkm,5.375
2009,tkm,7.723
2010,tkm,8.878
2011,tkm,12.180
2012,tkm,14.695
2013,tkm,18.850
2014,tkm,21.099
2015,tkm,23.452
2016,tkm,25.958
2017,tkm,28.439
2018,tkm,31.104
2019,tkm,34.097
2020,tkm,37.469
2004,tuv,0.023
2005,tuv,0.025
2006,tuv,0.032
2007,tuv,0.030
2008,tuv,0.032
2009,tuv,0.036
2010,tuv,0.033
2011,tuv,0.030
2012,tuv,0.029
2013,tuv,0.032
2014,tuv,0.040
2015,tuv,0.041
2016,tuv,0.041
2017,tuv,0.043
2018,tuv,0.043
2019,tuv,0.044
2020,tuv,0.045
1997,uga,"1,146.361"
1998,uga,"1,293.005"
1999,uga,"1,546.753"
2000,uga,"1,942.424"
2001,uga,"2,229.237"
2002,uga,"2,538.460"
2003,uga,"2,819.878"
2004,uga,"3,034.458"
2005,uga,"3,210.673"
2006,uga,"3,531.246"
2007,uga,"3,993.668"
2008,uga,"4,993.255"
2009,uga,"5,754.541"
2010,uga,"8,290.092"
2011,uga,"9,140.204"
2012,uga,"10,164.582"
2013,uga,"11,116.242"
2014,uga,"12,432.127"
2015,uga,"13,572.160"
2016,uga,"16,522.580"
2017,uga,"18,914.997"
2018,uga,"21,965.480"
2019,uga,"24,450.654"
2020,uga,"27,066.826"
1997,ukr,39.413
1998,ukr,39.349
1999,ukr,34.871
2000,ukr,62.378
2001,ukr,74.601
2002,ukr,85.433
2003,ukr,103.871
2004,ukr,143.327
2005,ukr,194.672
2006,ukr,242.652
2007,ukr,315.852
2008,ukr,449.695
2009,ukr,443.461
2010,ukr,530.500
2011,ukr,594.100
2012,ukr,687.900
2013,ukr,704.900
2014,ukr,710.524
2015,ukr,870.720
2016,ukr,916.410
2017,ukr,"1,031.989"
2018,ukr,"1,139.895"
2019,ukr,"1,250.450"
2020,ukr,"1,357.354"
1991,are,65.087
1992,are,56.384
1993,are,60.281
1994,are,63.478
1995,are,60.879
1996,are,73.825
1997,are,63.915
1998,are,71.470
1999,are,75.276
2000,are,82.407
2001,are,95.720
2002,are,86.035
2003,are,91.561
2004,are,96.131
2005,are,104.431
2006,are,127.475
2007,are,167.224
2008,are,254.308
2009,are,325.875
2010,are,343.013
2011,are,401.430
2012,are,400.893
2013,are,434.489
2014,are,447.376
2015,are,449.311
2016,are,452.716
2017,are,456.108
2018,are,459.419
2019,are,463.221
2020,are,468.018
1980,gbr,101.675
1981,gbr,120.339
1982,gbr,130.808
1983,gbr,141.210
1984,gbr,152.389
1985,gbr,163.492
1986,gbr,170.730
1987,gbr,180.429
1988,gbr,189.516
1989,gbr,205.766
1990,gbr,232.609
1991,gbr,250.912
1992,gbr,274.401
1993,gbr,288.771
1994,gbr,301.293
1995,gbr,317.251
1996,gbr,320.657
1997,gbr,327.282
1998,gbr,337.449
1999,gbr,347.591
2000,gbr,367.150
2001,gbr,389.658
2002,gbr,420.110
2003,gbr,459.951
2004,gbr,494.462
2005,gbr,526.497
2006,gbr,557.068
2007,gbr,584.886
2008,gbr,639.948
2009,gbr,681.009
2010,gbr,704.849
2011,gbr,707.967
2012,gbr,729.794
2013,gbr,727.918
2014,gbr,741.674
2015,gbr,748.175
2016,gbr,749.659
2017,gbr,750.682
2018,gbr,761.796
2019,gbr,789.167
2020,gbr,821.700
2001,usa,"3,505.600"
2002,usa,"3,718.900"
2003,usa,"3,936.000"
2004,usa,"4,158.700"
2005,usa,"4,464.600"
2006,usa,"4,699.800"
2007,usa,"5,047.400"
2008,usa,"5,477.063"
2009,usa,"6,044.654"
2010,usa,"5,994.194"
2011,usa,"6,055.675"
2012,usa,"6,106.425"
2013,usa,"6,139.075"
2014,usa,"6,404.345"
2015,usa,"6,559.228"
2016,usa,"6,807.175"
2017,usa,"7,011.888"
2018,usa,"7,273.663"
2019,usa,"7,615.812"
2020,usa,"7,960.115"
1999,ury,80.624
2000,ury,80.419
2001,ury,84.746
2002,ury,87.012
2003,ury,102.901
2004,ury,116.613
2005,ury,121.906
2006,ury,137.156
2007,ury,158.636
2008,ury,182.457
2009,ury,212.244
2010,ury,246.078
2011,ury,270.304
2012,ury,317.398
2013,ury,374.978
2014,ury,429.727
2015,ury,467.781
2016,ury,516.298
2017,ury,566.461
2018,ury,621.894
2019,ury,682.969
2020,ury,750.405
1992,uzb,0.130
1993,uzb,2.527
1994,uzb,22.044
1995,uzb,116.447
1996,uzb,278.690
1997,uzb,385.936
1998,uzb,623.351
1999,uzb,884.496
2000,uzb,"1,272.667"
2001,uzb,"1,755.396"
2002,uzb,"2,784.878"
2003,uzb,"3,266.180"
2004,uzb,"3,870.941"
2005,uzb,"4,701.039"
2006,uzb,"6,025.154"
2007,uzb,"8,571.106"
2008,uzb,"11,517.762"
2009,uzb,"16,646.770"
2010,uzb,"19,815.533"
2011,uzb,"24,414.196"
2012,uzb,"31,938.090"
2013,uzb,"39,983.684"
2014,uzb,"48,982.742"
2015,uzb,"58,638.980"
2016,uzb,"68,274.506"
2017,uzb,"79,686.027"
2018,uzb,"93,150.349"
2019,uzb,"108,871.812"
2020,uzb,"127,413.672"
1991,vut,8.080
1992,vut,7.547
1993,vut,6.387
1994,vut,6.625
1995,vut,7.816
1996,vut,7.142
1997,vut,7.021
1998,vut,9.327
1999,vut,8.256
2000,vut,9.527
2001,vut,8.371
2002,vut,8.164
2003,vut,7.240
2004,vut,7.554
2005,vut,7.894
2006,vut,9.773
2007,vut,11.876
2008,vut,16.644
2009,vut,17.435
2010,vut,18.416
2011,vut,17.315
2012,vut,16.942
2013,vut,16.320
2014,vut,17.774
2015,vut,21.180
2016,vut,23.066
2017,vut,24.755
2018,vut,25.008
2019,vut,25.421
2020,vut,25.369
1988,ven,0.291
1989,ven,0.491
1990,ven,0.728
1991,ven,1.029
1992,ven,1.266
1993,ven,1.509
1994,ven,3.662
1995,ven,4.498
1996,ven,8.163
1997,ven,12.997
1998,ven,14.399
1999,ven,15.492
2000,ven,22.537
2001,ven,28.373
2002,ven,33.419
2003,ven,43.188
2004,ven,67.877
2005,ven,101.961
2006,ven,154.681
2007,ven,177.803
2008,ven,236.341
2009,ven,235.303
2010,ven,321.105
2011,ven,535.834
2012,ven,654.390
2013,ven,837.948
2014,ven,"1,371.271"
2015,ven,"1,976.426"
2016,ven,"3,441.654"
2017,ven,"5,810.108"
2018,ven,"9,871.844"
2019,ven,"16,862.077"
2020,ven,"28,589.301"
1998,vnm,"73,419.000"
1999,vnm,"84,817.000"
2000,vnm,"99,751.000"
2001,vnm,"117,285.000"
2002,vnm,"134,334.000"
2003,vnm,"172,885.600"
2004,vnm,"192,373.000"
2005,vnm,"239,364.000"
2006,vnm,"276,774.000"
2007,vnm,"350,479.079"
2008,vnm,"437,416.000"
2009,vnm,"571,807.090"
2010,vnm,"647,711.000"
2011,vnm,"748,897.000"
2012,vnm,"954,229.408"
2013,vnm,"1,031,607.451"
2014,vnm,"1,057,735.000"
2015,vnm,"1,195,415.000"
2016,vnm,"1,279,452.363"
2017,vnm,"1,383,571.783"
2018,vnm,"1,492,495.697"
2019,vnm,"1,645,363.232"
2020,vnm,"1,814,732.228"
1990,yem,39.410
1991,yem,43.580
1992,yem,53.125
1993,yem,67.256
1994,yem,84.741
1995,yem,125.040
1996,yem,227.675
1997,yem,302.607
1998,yem,294.416
1999,yem,336.115
2000,yem,493.826
2001,yem,506.761
2002,yem,578.104
2003,yem,763.054
2004,yem,875.742
2005,yem,"1,179.739"
2006,yem,"1,405.078"
2007,yem,"1,738.512"
2008,yem,"2,217.365"
2009,yem,"1,795.112"
2010,yem,"2,049.855"
2011,yem,"2,087.875"
2012,yem,"2,747.697"
2013,yem,"2,674.693"
2014,yem,"2,580.600"
2015,yem,"2,194.163"
2016,yem,"2,548.134"
2017,yem,"2,858.873"
2018,yem,"3,132.056"
2019,yem,"3,428.204"
2020,yem,"3,749.015"
2000,zmb,2.398
2001,zmb,4.134
2002,zmb,5.086
2003,zmb,6.337
2004,zmb,6.919
2005,zmb,8.350
2006,zmb,9.051
2007,zmb,11.209
2008,zmb,13.054
2009,zmb,13.773
2010,zmb,17.563
2011,zmb,22.267
2012,zmb,28.685
2013,zmb,36.313
2014,zmb,40.622
2015,zmb,43.741
2016,zmb,49.656
2017,zmb,54.782
2018,zmb,61.031
2019,zmb,67.701
2020,zmb,76.065
2005,zwe,1.437
2006,zwe,0.698
2007,zwe,0.407
2008,zwe,0.254
2009,zwe,1.144
2010,zwe,2.132
2011,zwe,3.060
2012,zwe,3.567
2013,zwe,4.004
2014,zwe,3.971
2015,zwe,4.064
2016,zwe,4.264
2017,zwe,4.607
2018,zwe,4.870
2019,zwe,5.183
2020,zwe,5.479
