year,country,ggxcnl
2002,afg,-0.176
2003,afg,-4.624
2004,afg,-5.891
2005,afg,-2.941
2006,afg,2.225
2007,afg,-10.654
2008,afg,-20.090
2009,afg,-10.803
2010,afg,6.560
2011,afg,-5.399
2012,afg,1.879
2013,afg,-7.030
2014,afg,-25.657
2015,afg,-0.668
2016,afg,-8.524
2017,afg,0.270
2018,afg,-1.254
2019,afg,-3.347
2020,afg,-2.980
1997,alb,-39.434
1998,alb,-38.198
1999,alb,-39.220
2000,alb,-38.954
2001,alb,-38.524
2002,alb,-37.922
2003,alb,-33.928
2004,alb,-38.083
2005,alb,-27.806
2006,alb,-28.479
2007,alb,-30.695
2008,alb,-52.782
2009,alb,-75.345
2010,alb,-43.637
2011,alb,-45.734
2012,alb,-45.857
2013,alb,-70.410
2014,alb,-78.058
2015,alb,-69.131
2016,alb,-51.425
2017,alb,-34.690
2018,alb,-47.526
2019,alb,-52.966
2020,alb,-47.767
1990,dza,17.660
1991,dza,32.770
1992,dza,8.076
1993,dza,-70.384
1994,dza,-27.734
1995,dza,11.762
1996,dza,100.548
1997,dza,81.472
1998,dza,-101.228
1999,dza,-61.540
2000,dza,400.037
2001,dza,158.076
2002,dza,52.638
2003,dza,256.083
2004,dza,323.396
2005,dza,"1,030.637"
2006,dza,"1,185.523"
2007,dza,573.608
2008,dza,999.954
2009,dza,-544.895
2010,dza,-46.510
2011,dza,-63.353
2012,dza,-662.711
2013,dza,-134.578
2014,dza,"-1,068.429"
2015,dza,"-2,116.261"
2016,dza,"-1,849.125"
2017,dza,"-1,535.354"
2018,dza,"-1,223.977"
2019,dza,-939.976
2020,dza,-693.606
2000,ago,2.567
2001,ago,7.658
2002,ago,-16.917
2003,ago,-62.256
2004,ago,23.287
2005,ago,231.059
2006,ago,396.677
2007,ago,215.870
2008,ago,-281.356
2009,ago,-440.464
2010,ago,261.463
2011,ago,848.602
2012,ago,505.037
2013,ago,-40.162
2014,ago,-359.600
2015,ago,-556.398
2016,ago,-317.972
2017,ago,-331.314
2018,ago,-409.143
2019,ago,-545.795
2020,ago,-725.657
1990,atg,0.002
1991,atg,-0.053
1992,atg,-0.012
1993,atg,-0.037
1994,atg,-0.073
1995,atg,-0.065
1996,atg,-0.030
1997,atg,0.000
1998,atg,-0.126
1999,atg,-0.067
2000,atg,-0.290
2001,atg,-0.298
2002,atg,-0.419
2003,atg,-0.451
2004,atg,-0.298
2005,atg,-0.410
2006,atg,-0.269
2007,atg,-0.175
2008,atg,-0.209
2009,atg,-0.594
2010,atg,-0.008
2011,atg,-0.110
2012,atg,-0.039
2013,atg,-0.136
2014,atg,-0.097
2015,atg,-0.365
2016,atg,0.054
2017,atg,0.056
2018,atg,0.056
2019,atg,0.066
2020,atg,0.073
1995,arg,-5.985
1996,arg,-8.552
1997,arg,-6.002
1998,arg,-6.103
1999,arg,-11.732
2000,arg,-10.261
2001,arg,-15.824
2002,arg,-4.593
2003,arg,5.241
2004,arg,18.267
2005,arg,12.993
2006,arg,14.226
2007,arg,3.089
2008,arg,10.770
2009,arg,-22.360
2010,arg,0.110
2011,arg,-45.069
2012,arg,-65.243
2013,arg,-68.023
2014,arg,-118.658
2015,arg,-205.799
2016,arg,-248.187
2017,arg,-330.632
2018,arg,-428.975
2019,arg,-549.939
2020,arg,-707.573
2005,arm,-44.326
2006,arm,-51.806
2007,arm,-73.512
2008,arm,-62.677
2009,arm,-241.482
2010,arm,-172.298
2011,arm,-108.661
2012,arm,-63.760
2013,arm,-72.566
2014,arm,-94.668
2015,arm,-209.279
2016,arm,-134.845
2017,arm,-104.143
2018,arm,-97.884
2019,arm,-103.538
2020,arm,-113.605
1988,aus,3.446
1989,aus,5.550
1990,aus,1.180
1991,aus,-9.280
1992,aus,-18.028
1993,aus,-18.859
1994,aus,-15.559
1995,aus,-10.395
1996,aus,-4.817
1997,aus,0.359
1998,aus,2.065
1999,aus,8.164
2000,aus,12.693
2001,aus,-0.268
2002,aus,1.117
2003,aus,7.873
2004,aus,11.833
2005,aus,16.457
2006,aus,18.422
2007,aus,16.705
2008,aus,-13.598
2009,aus,-57.382
2010,aus,-69.323
2011,aus,-65.083
2012,aus,-50.831
2013,aus,-47.239
2014,aus,-57.242
2015,aus,-53.390
2016,aus,-45.210
2017,aus,-35.632
2018,aus,-26.679
2019,aus,-21.034
2020,aus,-17.423
1988,aut,-4.057
1989,aut,-3.925
1990,aut,-3.603
1991,aut,-4.409
1992,aut,-3.428
1993,aut,-7.350
1994,aut,-8.497
1995,aut,-10.839
1996,aut,-7.945
1997,aut,-4.507
1998,aut,-5.344
1999,aut,-5.292
2000,aut,-4.377
2001,aut,-1.366
2002,aut,-3.051
2003,aut,-4.009
2004,aut,-11.523
2005,aut,-6.363
2006,aut,-6.661
2007,aut,-3.717
2008,aut,-4.275
2009,aut,-15.238
2010,aut,-13.112
2011,aut,-8.175
2012,aut,-7.269
2013,aut,-4.773
2014,aut,-10.964
2015,aut,-5.773
2016,aut,-5.932
2017,aut,-5.362
2018,aut,-5.136
2019,aut,-4.980
2020,aut,-4.991
2000,aze,0.018
2001,aze,--
2002,aze,-0.022
2003,aze,-0.126
2004,aze,0.082
2005,aze,0.304
2006,aze,0.216
2007,aze,0.651
2008,aze,7.596
2009,aze,2.340
2010,aze,5.936
2011,aze,5.924
2012,aze,2.049
2013,aze,0.823
2014,aze,0.261
2015,aze,-3.594
2016,aze,0.960
2017,aze,1.797
2018,aze,3.312
2019,aze,4.304
2020,aze,4.897
1990,bhs,-0.106
1991,bhs,-0.140
1992,bhs,-0.091
1993,bhs,-0.090
1994,bhs,-0.053
1995,bhs,-0.027
1996,bhs,-0.054
1997,bhs,-0.150
1998,bhs,-0.077
1999,bhs,-0.076
2000,bhs,-0.038
2001,bhs,-0.019
2002,bhs,-0.171
2003,bhs,-0.189
2004,bhs,-0.166
2005,bhs,-0.175
2006,bhs,-0.106
2007,bhs,-0.183
2008,bhs,-0.151
2009,bhs,-0.361
2010,bhs,-0.340
2011,bhs,-0.371
2012,bhs,-0.451
2013,bhs,-0.546
2014,bhs,-0.362
2015,bhs,-0.335
2016,bhs,-0.264
2017,bhs,-0.182
2018,bhs,-0.147
2019,bhs,-0.137
2020,bhs,-0.127
1990,bhr,-0.217
1991,bhr,-0.159
1992,bhr,-0.208
1993,bhr,-0.104
1994,bhr,-0.163
1995,bhr,-0.106
1996,bhr,0.009
1997,bhr,-0.183
1998,bhr,-0.094
1999,bhr,-0.144
2000,bhr,0.295
2001,bhr,0.026
2002,bhr,-0.123
2003,bhr,-0.074
2004,bhr,0.012
2005,bhr,0.175
2006,bhr,0.163
2007,bhr,0.130
2008,bhr,0.412
2009,bhr,-0.482
2010,bhr,-0.564
2011,bhr,-0.160
2012,bhr,-0.365
2013,bhr,-0.534
2014,bhr,-0.732
2015,bhr,-1.164
2016,bhr,-0.772
2017,bhr,-0.791
2018,bhr,-0.914
2019,bhr,-1.024
2020,bhr,-1.126
1980,bgd,-22.800
1981,bgd,-22.850
1982,bgd,-27.950
1983,bgd,-32.225
1984,bgd,-31.005
1985,bgd,-32.575
1986,bgd,-40.095
1987,bgd,-43.800
1988,bgd,-45.300
1989,bgd,-52.518
1990,bgd,-2.102
1991,bgd,6.686
1992,bgd,5.818
1993,bgd,7.306
1994,bgd,0.594
1995,bgd,-7.860
1996,bgd,-45.839
1997,bgd,-47.887
1998,bgd,-59.713
1999,bgd,-39.855
2000,bgd,-80.274
2001,bgd,-120.024
2002,bgd,-86.772
2003,bgd,-81.695
2004,bgd,-101.366
2005,bgd,-122.689
2006,bgd,-124.084
2007,bgd,-122.756
2008,bgd,-253.400
2009,bgd,-226.330
2010,bgd,-213.370
2011,bgd,-328.706
2012,bgd,-314.294
2013,bgd,-405.338
2014,bgd,-406.046
2015,bgd,-484.599
2016,bgd,-530.107
2017,bgd,-582.896
2018,bgd,-548.333
2019,bgd,-607.505
2020,bgd,-587.515
1994,brb,0.036
1995,brb,0.021
1996,brb,-0.074
1997,brb,-0.153
1998,brb,-0.021
1999,brb,0.060
2000,brb,-0.197
2001,brb,0.005
2002,brb,-0.244
2003,brb,-0.133
2004,brb,-0.011
2005,brb,-0.260
2006,brb,-0.028
2007,brb,-0.274
2008,brb,-0.330
2009,brb,-0.582
2010,brb,-0.695
2011,brb,-0.313
2012,brb,-0.720
2013,brb,-1.106
2014,brb,-0.784
2015,brb,-0.645
2016,brb,-0.648
2017,brb,-0.654
2018,brb,-0.665
2019,brb,-0.653
2020,brb,-0.638
1998,blr,-0.428
1999,blr,28.757
2000,blr,56.298
2001,blr,-104.503
2002,blr,-197.754
2003,blr,896.047
2004,blr,774.989
2005,blr,"1,245.893"
2006,blr,956.330
2007,blr,"1,475.478"
2008,blr,"2,461.547"
2009,blr,-520.500
2010,blr,-759.408
2011,blr,"12,597.385"
2012,blr,"8,894.000"
2013,blr,"-5,928.074"
2014,blr,"1,053.660"
2015,blr,"-29,087.268"
2016,blr,"-30,787.531"
2017,blr,"-42,692.278"
2018,blr,"-58,659.366"
2019,blr,"-79,909.027"
2020,blr,"-99,560.804"
1980,bel,-8.619
1981,bel,-14.879
1982,bel,-12.822
1983,bel,-15.993
1984,bel,-12.887
1985,bel,-12.709
1986,bel,-13.158
1987,bel,-10.830
1988,bel,-10.688
1989,bel,-12.072
1990,bel,-11.449
1991,bel,-13.161
1992,bel,-15.168
1993,bel,-14.300
1994,bel,-10.334
1995,bel,-9.392
1996,bel,-8.514
1997,bel,-5.189
1998,bel,-2.307
1999,bel,-1.352
2000,bel,-0.230
2001,bel,0.434
2002,bel,0.156
2003,bel,-4.942
2004,bel,-0.570
2005,bel,-8.113
2006,bel,0.816
2007,bel,0.157
2008,bel,-3.859
2009,bel,-19.109
2010,bel,-14.543
2011,bel,-14.881
2012,bel,-15.922
2013,bel,-11.464
2014,bel,-12.828
2015,bel,-11.814
2016,bel,-8.823
2017,bel,-5.758
2018,bel,-3.860
2019,bel,-2.054
2020,bel,-0.518
1996,blz,-0.024
1997,blz,-0.036
1998,blz,-0.058
1999,blz,-0.117
2000,blz,-0.152
2001,blz,-0.170
2002,blz,-0.170
2003,blz,-0.172
2004,blz,-0.189
2005,blz,-0.080
2006,blz,-0.096
2007,blz,-0.018
2008,blz,0.010
2009,blz,-0.033
2010,blz,-0.047
2011,blz,-0.032
2012,blz,-0.017
2013,blz,-0.057
2014,blz,-0.090
2015,blz,-0.088
2016,blz,-0.090
2017,blz,-0.121
2018,blz,-0.124
2019,blz,-0.184
2020,blz,-0.182
1990,ben,-38.315
1991,ben,-38.215
1992,ben,-39.877
1993,ben,-26.553
1994,ben,-54.708
1995,ben,-75.824
1996,ben,-49.408
1997,ben,-41.421
1998,ben,-10.561
1999,ben,-8.828
2000,ben,-92.302
2001,ben,-87.788
2002,ben,-96.889
2003,ben,-33.255
2004,ben,-23.006
2005,ben,-52.749
2006,ben,-5.385
2007,ben,8.680
2008,ben,-1.786
2009,ben,-102.638
2010,ben,-13.000
2011,ben,-49.450
2012,ben,-12.262
2013,ben,-84.394
2014,ben,-83.315
2015,ben,-113.784
2016,ben,-198.846
2017,ben,-217.724
2018,ben,-227.946
2019,ben,-136.205
2020,ben,-80.907
1981,btn,-0.050
1982,btn,0.010
1983,btn,-0.023
1984,btn,0.032
1985,btn,-0.207
1986,btn,-0.098
1987,btn,-0.033
1988,btn,0.032
1989,btn,-0.471
1990,btn,-0.390
1991,btn,-0.047
1992,btn,-0.247
1993,btn,0.312
1994,btn,-0.045
1995,btn,0.154
1996,btn,0.238
1997,btn,-0.302
1998,btn,0.144
1999,btn,0.635
2000,btn,-0.282
2001,btn,-2.795
2002,btn,-1.204
2003,btn,-2.891
2004,btn,0.556
2005,btn,-2.454
2006,btn,-0.443
2007,btn,0.288
2008,btn,0.132
2009,btn,-0.283
2010,btn,1.101
2011,btn,-1.671
2012,btn,-1.160
2013,btn,-4.235
2014,btn,-4.633
2015,btn,-3.329
2016,btn,-2.554
2017,btn,-1.421
2018,btn,3.294
2019,btn,10.361
2020,btn,14.432
1981,bol,--
1982,bol,--
1983,bol,--
1984,bol,-0.005
1985,bol,-0.232
1986,bol,-0.205
1987,bol,-0.684
1988,bol,-0.702
1989,bol,-0.698
1990,bol,-0.679
1991,bol,-0.804
1992,bol,-0.969
1993,bol,-1.492
1994,bol,-0.829
1995,bol,-0.586
1996,bol,-0.713
1997,bol,-1.366
1998,bol,-2.388
1999,bol,-1.848
2000,bol,-1.936
2001,bol,-3.668
2002,bol,-4.981
2003,bol,-4.875
2004,bol,-3.860
2005,bol,-1.729
2006,bol,4.101
2007,bol,1.793
2008,bol,4.308
2009,bol,0.017
2010,bol,2.296
2011,bol,1.382
2012,bol,3.282
2013,bol,1.376
2014,bol,-7.670
2015,bol,-10.714
2016,bol,-13.961
2017,bol,-13.844
2018,bol,-14.233
2019,bol,-14.131
2020,bol,-14.438
1998,bih,-0.253
1999,bih,-0.535
2000,bih,-0.880
2001,bih,-0.498
2002,bih,-0.366
2003,bih,-0.010
2004,bih,-0.067
2005,bih,0.061
2006,bih,0.429
2007,bih,0.108
2008,bih,-0.804
2009,bih,-1.325
2010,bih,-1.029
2011,bih,-0.732
2012,bih,-0.683
2013,bih,-0.511
2014,bih,-0.808
2015,bih,-0.646
2016,bih,-0.520
2017,bih,-0.376
2018,bih,-0.291
2019,bih,-0.207
2020,bih,-0.002
2000,bwa,2.583
2001,bwa,-0.961
2002,bwa,-1.390
2003,bwa,-0.085
2004,bwa,0.575
2005,bwa,5.376
2006,bwa,7.919
2007,bwa,3.823
2008,bwa,-5.594
2009,bwa,-10.466
2010,bwa,-7.200
2011,bwa,-0.156
2012,bwa,0.912
2013,bwa,6.914
2014,bwa,0.565
2015,bwa,1.075
2016,bwa,2.763
2017,bwa,4.728
2018,bwa,4.932
2019,bwa,5.384
2020,bwa,6.127
1996,bra,-45.698
1997,bra,-53.354
1998,bra,-72.376
1999,bra,-56.284
2000,bra,-39.806
2001,bra,-41.733
2002,bra,-65.799
2003,bra,-88.942
2004,bra,-56.306
2005,bra,-76.808
2006,bra,-86.010
2007,bra,-74.460
2008,bra,-47.684
2009,bra,-106.242
2010,bra,-105.653
2011,bra,-107.964
2012,bra,-121.315
2013,bra,-157.543
2014,bra,-343.916
2015,bra,-314.910
2016,bra,-300.701
2017,bra,-289.359
2018,bra,-255.807
2019,bra,-238.521
2020,bra,-221.721
1980,brn,5.125
1981,brn,7.077
1982,brn,5.707
1983,brn,2.122
1984,brn,3.208
1985,brn,3.215
1986,brn,0.464
1987,brn,0.278
1988,brn,-0.228
1989,brn,-0.375
1990,brn,-0.145
1991,brn,-0.096
1992,brn,-0.745
1993,brn,-1.153
1994,brn,-2.067
1995,brn,-2.007
1996,brn,-0.884
1997,brn,-1.233
1998,brn,-2.150
1999,brn,-1.788
2000,brn,0.786
2001,brn,0.287
2002,brn,-0.535
2003,brn,1.020
2004,brn,1.263
2005,brn,2.857
2006,brn,4.031
2007,brn,0.634
2008,brn,8.160
2009,brn,0.598
2010,brn,1.419
2011,brn,5.897
2012,brn,3.571
2013,brn,2.837
2014,brn,2.692
2015,brn,-2.381
2016,brn,-1.086
2017,brn,-0.458
2018,brn,0.194
2019,brn,1.791
2020,brn,2.548
2000,bgr,-0.170
2001,bgr,-0.180
2002,bgr,-0.209
2003,bgr,0.001
2004,bgr,0.656
2005,bgr,1.028
2006,bgr,1.727
2007,bgr,1.960
2008,bgr,1.990
2009,bgr,-0.626
2010,bgr,-2.823
2011,bgr,-1.488
2012,bgr,-0.359
2013,bgr,-1.441
2014,bgr,-3.048
2015,bgr,-2.495
2016,bgr,-2.113
2017,bgr,-1.738
2018,bgr,-1.371
2019,bgr,-0.947
2020,bgr,-0.476
1985,bfa,1.494
1986,bfa,-15.013
1987,bfa,-10.303
1988,bfa,-12.136
1989,bfa,51.302
1990,bfa,23.832
1991,bfa,1.523
1992,bfa,6.321
1993,bfa,-38.826
1994,bfa,-22.333
1995,bfa,-35.341
1996,bfa,-24.793
1997,bfa,-42.464
1998,bfa,-48.345
1999,bfa,-68.571
2000,bfa,-63.832
2001,bfa,-83.124
2002,bfa,-111.386
2003,bfa,-49.208
2004,bfa,-120.574
2005,bfa,-158.456
2006,bfa,490.699
2007,bfa,-183.041
2008,bfa,-152.904
2009,bfa,-184.915
2010,bfa,-135.316
2011,bfa,-69.537
2012,bfa,-177.211
2013,bfa,-235.591
2014,bfa,-119.610
2015,bfa,-168.873
2016,bfa,-209.815
2017,bfa,-277.163
2018,bfa,-335.469
2019,bfa,-389.285
2020,bfa,-422.543
1992,bdi,-0.670
1993,bdi,-0.644
1994,bdi,-7.448
1995,bdi,-6.975
1996,bdi,-22.197
1997,bdi,-12.652
1998,bdi,-17.555
1999,bdi,-28.371
2000,bdi,-9.276
2001,bdi,-28.377
2002,bdi,-7.950
2003,bdi,-40.189
2004,bdi,-35.852
2005,bdi,-43.492
2006,bdi,-13.193
2007,bdi,-36.835
2008,bdi,-51.682
2009,bdi,-112.374
2010,bdi,-90.970
2011,bdi,-117.449
2012,bdi,-132.940
2013,bdi,-70.231
2014,bdi,-165.004
2015,bdi,-123.023
2016,bdi,-94.135
2017,bdi,-103.189
2018,bdi,-112.396
2019,bdi,-122.329
2020,bdi,-147.729
2002,cpv,-6.239
2003,cpv,-3.918
2004,cpv,-3.339
2005,cpv,-5.804
2006,cpv,-5.509
2007,cpv,-1.148
2008,cpv,-0.795
2009,cpv,-8.076
2010,cpv,-14.893
2011,cpv,-11.320
2012,cpv,-15.463
2013,cpv,-13.912
2014,cpv,-13.126
2015,cpv,-12.969
2016,cpv,-11.602
2017,cpv,-10.539
2018,cpv,-8.226
2019,cpv,-3.376
2020,cpv,-5.150
1996,khm,-693.437
1997,khm,-377.794
1998,khm,-627.946
1999,khm,-508.617
2000,khm,-678.142
2001,khm,-804.550
2002,khm,"-1,070.773"
2003,khm,"-1,143.345"
2004,khm,-763.529
2005,khm,-98.955
2006,khm,-51.452
2007,khm,-254.081
2008,khm,115.982
2009,khm,"-1,827.283"
2010,khm,"-1,340.383"
2011,khm,"-2,122.430"
2012,khm,"-2,150.312"
2013,khm,"-1,313.417"
2014,khm,-565.310
2015,khm,"-2,258.525"
2016,khm,"-2,403.271"
2017,khm,"-2,276.778"
2018,khm,"-2,244.988"
2019,khm,"-2,056.309"
2020,khm,"-1,879.478"
2000,cmr,115.908
2001,cmr,50.634
2002,cmr,132.212
2003,cmr,51.881
2004,cmr,-45.250
2005,cmr,311.632
2006,cmr,"3,082.138"
2007,cmr,457.160
2008,cmr,233.096
2009,cmr,-5.348
2010,cmr,-126.901
2011,cmr,-325.937
2012,cmr,-214.920
2013,cmr,-577.149
2014,cmr,-802.580
2015,cmr,"-1,007.915"
2016,cmr,-968.495
2017,cmr,-988.838
2018,cmr,-910.040
2019,cmr,-844.952
2020,cmr,-893.293
1980,can,-12.635
1981,can,-9.821
1982,can,-26.879
1983,can,-34.006
1984,can,-35.317
1985,can,-42.253
1986,can,-36.874
1987,can,-30.234
1988,can,-26.238
1989,can,-29.991
1990,can,-39.632
1991,can,-57.851
1992,can,-64.723
1993,can,-64.095
1994,can,-51.916
1995,can,-43.002
1996,can,-23.317
1997,can,2.248
1998,can,2.045
1999,can,17.960
2000,can,32.228
2001,can,8.550
2002,can,0.389
2003,can,0.723
2004,can,13.339
2005,can,23.571
2006,can,26.709
2007,can,22.832
2008,can,-4.969
2009,can,-70.846
2010,can,-81.947
2011,can,-66.313
2012,can,-57.412
2013,can,-53.242
2014,can,-34.786
2015,can,-34.323
2016,can,-26.644
2017,can,-20.150
2018,can,-16.510
2019,can,-13.956
2020,can,-4.699
1988,caf,-25.368
1989,caf,-16.354
1990,caf,-19.137
1991,caf,-28.439
1992,caf,-17.046
1993,caf,14.119
1994,caf,-35.102
1995,caf,-8.633
1996,caf,-33.848
1997,caf,-2.119
1998,caf,-1.285
1999,caf,0.687
2000,caf,-12.372
2001,caf,-5.807
2002,caf,-7.966
2003,caf,-21.046
2004,caf,-11.894
2005,caf,-32.366
2006,caf,69.008
2007,caf,8.777
2008,caf,-11.164
2009,caf,-5.509
2010,caf,-14.277
2011,caf,-24.585
2012,caf,0.112
2013,caf,-48.060
2014,caf,17.138
2015,caf,-47.149
2016,caf,-54.119
2017,caf,-69.061
2018,caf,-82.077
2019,caf,-92.936
2020,caf,-104.298
1995,tcd,-33.098
1996,tcd,-34.531
1997,tcd,-34.136
1998,tcd,-26.149
1999,tcd,-56.444
2000,tcd,-67.770
2001,tcd,-65.020
2002,tcd,-82.960
2003,tcd,-100.740
2004,tcd,-62.999
2005,tcd,-2.409
2006,tcd,86.396
2007,tcd,104.965
2008,tcd,168.152
2009,tcd,-402.775
2010,tcd,-219.660
2011,tcd,137.286
2012,tcd,29.973
2013,tcd,-132.531
2014,tcd,-289.078
2015,tcd,-237.243
2016,tcd,-53.677
2017,tcd,13.379
2018,tcd,342.020
2019,tcd,329.042
2020,tcd,215.856
1990,chl,233.085
1991,chl,211.592
1992,chl,358.229
1993,chl,286.485
1994,chl,347.972
1995,chl,910.717
1996,chl,672.245
1997,chl,733.010
1998,chl,148.000
1999,chl,-776.096
2000,chl,-292.484
2001,chl,-224.604
2002,chl,-566.953
2003,chl,-219.789
2004,chl,"1,238.432"
2005,chl,"3,127.641"
2006,chl,"6,110.907"
2007,chl,"7,168.635"
2008,chl,"3,876.412"
2009,chl,"-3,938.530"
2010,chl,-405.803
2011,chl,"1,705.739"
2012,chl,885.518
2013,chl,-644.620
2014,chl,"-2,082.784"
2015,chl,"-3,259.077"
2016,chl,"-3,214.010"
2017,chl,"-2,152.514"
2018,chl,"-1,171.469"
2019,chl,"-1,342.690"
2020,chl,"-1,382.769"
1982,chn,1.187
1983,chn,-0.058
1984,chn,0.508
1985,chn,8.426
1986,chn,-3.588
1987,chn,-8.545
1988,chn,-14.666
1989,chn,-15.762
1990,chn,-13.636
1991,chn,-22.956
1992,chn,-33.245
1993,chn,-31.855
1994,chn,-81.823
1995,chn,-58.152
1996,chn,-52.956
1997,chn,-58.242
1998,chn,-92.223
1999,chn,-209.259
2000,chn,-284.027
2001,chn,-286.554
2002,chn,-349.851
2003,chn,-328.370
2004,chn,-243.942
2005,chn,-262.999
2006,chn,-251.153
2007,chn,15.943
2008,chn,-7.880
2009,chn,-618.782
2010,chn,-496.870
2011,chn,264.660
2012,chn,10.263
2013,chn,-646.239
2014,chn,-726.747
2015,chn,"-1,331.596"
2016,chn,"-1,591.292"
2017,chn,"-1,475.408"
2018,chn,"-1,382.745"
2019,chn,"-1,391.283"
2020,chn,"-1,290.445"
1982,col,-149.700
1983,col,-161.400
1984,col,-207.700
1985,col,-171.800
1986,col,-183.400
1987,col,-73.740
1988,col,-146.653
1989,col,-305.700
1990,col,-114.300
1991,col,127.000
1992,col,-31.200
1993,col,-146.537
1994,col,-111.331
1995,col,"-1,007.465"
1996,col,"-3,002.205"
1997,col,"-4,692.442"
1998,col,"-6,486.244"
1999,col,"-9,719.954"
2000,col,"-6,124.116"
2001,col,"-6,549.209"
2002,col,"-8,425.510"
2003,col,"-7,323.130"
2004,col,"-3,891.040"
2005,col,-46.770
2006,col,"-3,807.599"
2007,col,"-3,652.094"
2008,col,"-1,214.057"
2009,col,"-14,101.049"
2010,col,"-17,970.803"
2011,col,"-12,336.940"
2012,col,538.475
2013,col,"-6,690.937"
2014,col,"-10,735.269"
2015,col,"-25,616.400"
2016,col,"-22,620.836"
2017,col,"-23,149.534"
2018,col,"-21,334.960"
2019,col,"-20,434.163"
2020,col,"-19,121.098"
1984,com,-4.512
1985,com,-3.950
1986,com,-3.842
1987,com,-2.677
1988,com,-2.409
1989,com,-1.368
1990,com,-1.020
1991,com,-2.505
1992,com,-2.339
1993,com,-0.685
1994,com,-5.490
1995,com,-6.305
1996,com,-5.112
1997,com,-2.019
1998,com,-5.218
1999,com,-0.744
2000,com,-2.058
2001,com,-4.357
2002,com,-4.771
2003,com,-4.865
2004,com,-2.413
2005,com,0.084
2006,com,-4.065
2007,com,-3.369
2008,com,-4.485
2009,com,1.148
