year,country,ggxcnl
2018,isl,14.517
2019,isl,18.217
2020,isl,21.951
1988,ind,-180.554
1989,ind,-230.428
1990,ind,-285.719
1991,ind,-316.003
1992,ind,-480.216
1993,ind,-628.560
1994,ind,-711.829
1995,ind,-709.761
1996,ind,-788.051
1997,ind,"-1,115.717"
1998,ind,"-1,547.869"
1999,ind,"-1,504.913"
2000,ind,"-1,587.235"
2001,ind,"-2,312.542"
2002,ind,"-2,472.619"
2003,ind,"-2,934.150"
2004,ind,"-2,683.675"
2005,ind,"-2,649.000"
2006,ind,"-2,648.470"
2007,ind,"-2,197.809"
2008,ind,"-5,608.335"
2009,ind,"-6,316.650"
2010,ind,"-6,540.111"
2011,ind,"-7,172.924"
2012,ind,"-7,468.173"
2013,ind,"-8,198.105"
2014,ind,"-9,047.582"
2015,ind,"-10,109.445"
2016,ind,"-11,351.048"
2017,ind,"-12,383.335"
2018,ind,"-13,628.086"
2019,ind,"-14,891.468"
2020,ind,"-16,505.058"
1993,idn,"-2,345.200"
1994,idn,22.400
1995,idn,"3,519.900"
1996,idn,"6,192.600"
1997,idn,"-7,840.200"
1998,idn,"-21,866.000"
1999,idn,"-12,748.000"
2000,idn,"-28,266.072"
2001,idn,"-31,572.697"
2002,idn,"-11,457.975"
2003,idn,"-23,582.319"
2004,idn,"-6,497.474"
2005,idn,"12,779.724"
2006,idn,"13,528.488"
2007,idn,"-40,701.320"
2008,idn,"2,930.133"
2009,idn,"-98,833.937"
2010,idn,"-85,265.985"
2011,idn,"-46,688.535"
2012,idn,"-136,684.603"
2013,idn,"-190,143.958"
2014,idn,"-227,400.000"
2015,idn,"-267,885.727"
2016,idn,"-275,236.444"
2017,idn,"-280,585.103"
2018,idn,"-283,126.532"
2019,idn,"-307,701.551"
2020,idn,"-325,088.306"
1990,irn,-817.300
1991,irn,"-1,110.000"
1992,irn,-776.000
1993,irn,"-6,752.000"
1994,irn,"-5,726.000"
1995,irn,"-6,459.000"
1996,irn,"-2,536.000"
1997,irn,"-7,139.000"
1998,irn,"-22,083.000"
1999,irn,"-2,998.400"
2000,irn,"42,591.436"
2001,irn,"7,649.913"
2002,irn,"4,930.690"
2003,irn,"14,908.711"
2004,irn,"55,112.755"
2005,irn,"54,296.265"
2006,irn,"46,602.864"
2007,irn,"211,044.325"
2008,irn,"22,884.692"
2009,irn,"32,553.300"
2010,irn,"132,111.187"
2011,irn,"13,919.414"
2012,irn,"-23,453.072"
2013,irn,"-88,353.000"
2014,irn,"-149,090.053"
2015,irn,"-304,139.802"
2016,irn,"-337,401.929"
2017,irn,"-426,447.621"
2018,irn,"-548,414.735"
2019,irn,"-656,507.569"
2020,irn,"-786,529.774"
2004,irq,"-18,844.343"
2005,irq,"2,991.848"
2006,irq,"10,238.240"
2007,irq,"8,731.041"
2008,irq,"-1,343.461"
2009,irq,"-16,589.445"
2010,irq,"-6,772.531"
2011,irq,"10,310.993"
2012,irq,"10,408.179"
2013,irq,"-15,824.650"
2014,irq,"-7,650.898"
2015,irq,"-20,264.468"
2016,irq,"-14,679.064"
2017,irq,"1,613.212"
2018,irq,"5,059.851"
2019,irq,"4,883.548"
2020,irq,"10,534.995"
1980,irl,-1.368
1981,irl,-1.771
1982,irl,-2.245
1983,irl,-2.149
1984,irl,-2.077
1985,irl,-2.568
1986,irl,-2.686
1987,irl,-2.267
1988,irl,-1.256
1989,irl,-0.734
1990,irl,-0.996
1991,irl,-1.077
1992,irl,-1.164
1993,irl,-1.160
1994,irl,-0.873
1995,irl,-1.146
1996,irl,-0.166
1997,irl,0.954
1998,irl,1.615
1999,irl,2.221
2000,irl,5.190
2001,irl,1.134
2002,irl,-0.454
2003,irl,0.611
2004,irl,2.155
2005,irl,2.671
2006,irl,5.162
2007,irl,0.453
2008,irl,-13.145
2009,irl,-23.357
2010,irl,-53.467
2011,irl,-21.588
2012,irl,-13.901
2013,irl,-9.967
2014,irl,-7.153
2015,irl,-4.641
2016,irl,-2.961
2017,irl,-1.262
2018,irl,0.019
2019,irl,-0.037
2020,irl,0.034
2000,isr,-20.056
2001,isr,-33.100
2002,isr,-42.321
2003,isr,-44.009
2004,isr,-35.031
2005,isr,-30.470
2006,isr,-15.044
2007,isr,-8.485
2008,isr,-25.603
2009,isr,-50.516
2010,isr,-40.012
2011,isr,-36.360
2012,isr,-51.065
2013,isr,-42.909
2014,isr,-38.584
2015,isr,-40.145
2016,isr,-41.952
2017,isr,-35.827
2018,isr,-29.654
2019,isr,-24.188
2020,isr,-21.742
1988,ita,-57.947
1989,ita,-65.760
1990,ita,-73.012
1991,ita,-80.004
1992,ita,-77.758
1993,ita,-77.945
1994,ita,-75.172
1995,ita,-64.942
1996,ita,-68.573
1997,ita,-32.945
1998,ita,-34.176
1999,ita,-21.147
2000,ita,-16.404
2001,ita,-44.074
2002,ita,-41.358
2003,ita,-47.473
2004,ita,-51.662
2005,ita,-62.172
2006,ita,-55.549
2007,ita,-24.571
2008,ita,-43.936
2009,ita,-82.881
2010,ita,-68.121
2011,ita,-57.186
2012,ita,-48.618
2013,ita,-45.958
2014,ita,-49.045
2015,ita,-42.500
2016,ita,-27.835
2017,ita,-18.923
2018,ita,-9.840
2019,ita,-0.817
2020,ita,6.225
1990,jam,0.807
1991,jam,2.057
1992,jam,3.171
1993,jam,3.617
1994,jam,4.794
1995,jam,3.806
1996,jam,-14.967
1997,jam,-19.962
1998,jam,-19.171
1999,jam,-12.575
2000,jam,-3.172
2001,jam,-21.203
2002,jam,-32.666
2003,jam,-31.674
2004,jam,-29.904
2005,jam,-23.716
2006,jam,-39.442
2007,jam,-34.752
2008,jam,-76.030
2009,jam,-121.265
2010,jam,-74.210
2011,jam,-80.734
2012,jam,-54.610
2013,jam,1.740
2014,jam,-7.061
2015,jam,-4.152
2016,jam,13.908
2017,jam,16.083
2018,jam,24.708
2019,jam,35.407
2020,jam,58.561
1980,jpn,"-11,723.352"
1981,jpn,"-11,061.977"
1982,jpn,"-11,302.641"
1983,jpn,"-12,231.292"
1984,jpn,"-8,644.126"
1985,jpn,"-4,876.404"
1986,jpn,"-5,058.655"
1987,jpn,"-1,574.124"
1988,jpn,"1,653.870"
1989,jpn,"5,043.968"
1990,jpn,"7,826.066"
1991,jpn,"8,084.472"
1992,jpn,"2,856.187"
1993,jpn,"-12,376.753"
1994,jpn,"-19,198.700"
1995,jpn,"-23,800.300"
1996,jpn,"-25,110.100"
1997,jpn,"-19,809.800"
1998,jpn,"-24,768.400"
1999,jpn,"-36,068.400"
2000,jpn,"-39,838.000"
2001,jpn,"-30,531.100"
2002,jpn,"-38,464.800"
2003,jpn,"-38,847.700"
2004,jpn,"-29,954.300"
2005,jpn,"-24,258.000"
2006,jpn,"-18,495.500"
2007,jpn,"-10,709.900"
2008,jpn,"-20,600.400"
2009,jpn,"-48,964.800"
2010,jpn,"-44,875.300"
2011,jpn,"-46,282.800"
2012,jpn,"-41,622.800"
2013,jpn,"-40,886.700"
2014,jpn,"-37,478.786"
2015,jpn,"-31,207.225"
2016,jpn,"-25,268.420"
2017,jpn,"-22,185.857"
2018,jpn,"-19,920.252"
2019,jpn,"-21,239.638"
2020,jpn,"-23,375.454"
1985,jor,-0.137
1986,jor,-0.054
1987,jor,-0.308
1988,jor,-0.308
1989,jor,-0.168
1990,jor,-0.207
1991,jor,-0.302
1992,jor,0.069
1993,jor,-0.084
1994,jor,-0.102
1995,jor,-0.082
1996,jor,-0.162
1997,jor,-0.156
1998,jor,-0.312
1999,jor,-0.161
2000,jor,-0.227
2001,jor,-0.191
2002,jor,-0.275
2003,jor,-0.147
2004,jor,-0.089
2005,jor,-0.496
2006,jor,-0.428
2007,jor,-0.565
2008,jor,-0.666
2009,jor,-1.438
2010,jor,-1.045
2011,jor,-1.388
2012,jor,-1.875
2013,jor,-2.731
2014,jor,-2.539
2015,jor,-0.788
2016,jor,-0.447
2017,jor,-0.381
2018,jor,-0.267
2019,jor,-0.346
2020,jor,-0.484
2002,kaz,72.651
2003,kaz,184.297
2004,kaz,151.301
2005,kaz,451.841
2006,kaz,781.717
2007,kaz,659.800
2008,kaz,196.991
2009,kaz,-225.870
2010,kaz,320.621
2011,kaz,"1,641.214"
2012,kaz,"1,374.246"
2013,kaz,"1,780.401"
2014,kaz,733.399
2015,kaz,"-1,226.808"
2016,kaz,-799.527
2017,kaz,-146.716
2018,kaz,-184.186
2019,kaz,146.144
2020,kaz,250.794
1982,ken,-3.951
1983,ken,-3.069
1984,ken,-4.121
1985,ken,-5.652
1986,ken,-6.476
1987,ken,-5.336
1988,ken,-5.079
1989,ken,-7.242
1990,ken,-11.753
1991,ken,-27.829
1992,ken,-40.663
1993,ken,-52.705
1994,ken,-28.450
1995,ken,0.142
1996,ken,-2.570
1997,ken,-6.833
1998,ken,5.331
1999,ken,13.652
2000,ken,-3.417
2001,ken,-17.399
2002,ken,-30.557
2003,ken,-20.888
2004,ken,-0.664
2005,ken,-24.294
2006,ken,-40.008
2007,ken,-52.015
2008,ken,-83.911
2009,ken,-124.297
2010,ken,-139.813
2011,ken,-153.396
2012,ken,-214.422
2013,ken,-270.302
2014,ken,-362.384
2015,ken,-461.089
2016,ken,-429.891
2017,ken,-371.819
2018,ken,-383.242
2019,ken,-385.033
2020,ken,-360.184
1990,kir,-0.005
1991,kir,-0.006
1992,kir,-0.003
1993,kir,--
1994,kir,-0.001
1995,kir,-0.006
1996,kir,-0.023
1997,kir,0.004
1998,kir,0.014
1999,kir,-0.005
2000,kir,-0.002
2001,kir,-0.016
2002,kir,-0.001
2003,kir,-0.017
2004,kir,-0.032
2005,kir,-0.021
2006,kir,-0.022
2007,kir,-0.024
2008,kir,-0.031
2009,kir,-0.019
2010,kir,-0.021
2011,kir,-0.039
2012,kir,-0.016
2013,kir,0.017
2014,kir,0.034
2015,kir,-0.032
2016,kir,-0.016
2017,kir,-0.005
2018,kir,-0.002
2019,kir,0.001
2020,kir,0.004
1995,kor,"9,767.000"
1996,kor,"11,672.000"
1997,kor,"12,975.000"
1998,kor,"6,072.871"
1999,kor,"7,021.785"
2000,kor,"26,388.586"
2001,kor,"17,731.170"
2002,kor,"26,257.410"
2003,kor,"13,095.809"
2004,kor,813.460
2005,kor,"7,880.500"
2006,kor,"10,383.400"
2007,kor,"22,610.124"
2008,kor,"16,818.965"
2009,kor,203.452
2010,kor,"19,399.991"
2011,kor,"22,533.107"
2012,kor,"21,458.450"
2013,kor,"9,289.650"
2014,kor,"4,601.294"
2015,kor,"5,385.543"
2016,kor,"10,054.979"
2017,kor,"15,206.663"
2018,kor,"20,904.411"
2019,kor,"27,822.903"
2020,kor,"35,427.619"
1999,uvk,-0.009
2000,uvk,0.045
2001,uvk,0.123
2002,uvk,0.108
2003,uvk,0.047
2004,uvk,-0.133
2005,uvk,-0.092
2006,uvk,0.086
2007,uvk,0.243
2008,uvk,-0.007
2009,uvk,-0.026
2010,uvk,-0.098
2011,uvk,-0.084
2012,uvk,-0.129
2013,uvk,-0.168
2014,uvk,-0.142
2015,uvk,-0.213
2016,uvk,-0.234
2017,uvk,-0.270
2018,uvk,-0.289
2019,uvk,-0.312
2020,uvk,-0.338
1990,kwt,-1.704
1991,kwt,-4.737
1992,kwt,-2.889
1993,kwt,-1.139
1994,kwt,-0.674
1995,kwt,-0.151
1996,kwt,1.094
1997,kwt,1.580
1998,kwt,0.544
1999,kwt,1.390
2000,kwt,3.658
2001,kwt,3.067
2002,kwt,2.241
2003,kwt,2.468
2004,kwt,3.891
2005,kwt,10.217
2006,kwt,9.399
2007,kwt,12.179
2008,kwt,7.985
2009,kwt,8.294
2010,kwt,8.579
2011,kwt,14.406
2012,kwt,17.331
2013,kwt,17.403
2014,kwt,12.413
2015,kwt,2.352
2016,kwt,5.441
2017,kwt,7.047
2018,kwt,7.470
2019,kwt,7.495
2020,kwt,7.371
2000,kgz,-6.991
2001,kgz,-4.985
2002,kgz,-4.447
2003,kgz,-4.336
2004,kgz,-4.615
2005,kgz,-3.850
2006,kgz,-3.087
2007,kgz,-0.903
2008,kgz,1.817
2009,kgz,-2.234
2010,kgz,-12.882
2011,kgz,-13.070
2012,kgz,-17.565
2013,kgz,-13.147
2014,kgz,0.931
2015,kgz,-19.041
2016,kgz,-22.029
2017,kgz,-19.620
2018,kgz,-9.159
2019,kgz,-1.521
2020,kgz,-4.881
2000,lao,-573.500
2001,lao,-951.514
2002,lao,-399.663
2003,lao,"-1,369.869"
2004,lao,-616.853
2005,lao,"-1,238.276"
2006,lao,-975.540
2007,lao,"-1,058.317"
2008,lao,-634.346
2009,lao,"-1,957.823"
2010,lao,"-1,734.073"
2011,lao,"-1,081.358"
2012,lao,-357.351
2013,lao,"-4,514.334"
2014,lao,"-3,527.175"
2015,lao,"-4,792.301"
2016,lao,"-6,381.543"
2017,lao,"-7,489.756"
2018,lao,"-9,187.193"
2019,lao,"-11,566.648"
2020,lao,"-12,359.929"
1998,lva,-0.039
1999,lva,-0.216
2000,lva,-0.172
2001,lva,-0.148
2002,lva,-0.211
2003,lva,-0.152
2004,lva,-0.110
2005,lva,-0.139
2006,lva,-0.078
2007,lva,0.135
2008,lva,-1.726
2009,lva,-1.460
2010,lva,-1.330
2011,lva,-0.642
2012,lva,0.030
2013,lva,-0.267
2014,lva,-0.400
2015,lva,-0.339
2016,lva,-0.274
2017,lva,-0.480
2018,lva,-0.157
2019,lva,-0.117
2020,lva,-0.143
1995,lbn,"-2,426.420"
1996,lbn,"-5,175.288"
1997,lbn,"-5,871.411"
1998,lbn,"-4,466.645"
1999,lbn,"-4,328.998"
2000,lbn,"-6,143.074"
2001,lbn,"-5,502.559"
2002,lbn,"-4,596.952"
2003,lbn,"-4,102.850"
2004,lbn,"-3,136.314"
2005,lbn,"-2,778.187"
2006,lbn,"-3,509.942"
2007,lbn,"-4,090.158"
2008,lbn,"-4,326.536"
2009,lbn,"-4,321.318"
2010,lbn,"-4,326.918"
2011,lbn,"-3,578.267"
2012,lbn,"-5,596.692"
2013,lbn,"-6,235.457"
2014,lbn,"-5,377.925"
2015,lbn,"-7,529.538"
2016,lbn,"-7,423.420"
2017,lbn,"-8,243.020"
2018,lbn,"-9,251.954"
2019,lbn,"-10,374.284"
2020,lbn,"-11,176.022"
1982,lso,-0.035
1983,lso,-0.019
1984,lso,-0.005
1985,lso,-0.036
1986,lso,-0.049
1987,lso,-0.106
1988,lso,-0.110
1989,lso,-0.054
1990,lso,0.027
1991,lso,0.059
1992,lso,0.125
1993,lso,0.208
1994,lso,0.242
1995,lso,0.267
1996,lso,0.303
1997,lso,0.261
1998,lso,0.098
1999,lso,-0.419
2000,lso,-0.061
2001,lso,-0.201
2002,lso,-0.199
2003,lso,0.083
2004,lso,0.609
2005,lso,0.390
2006,lso,1.403
2007,lso,1.267
2008,lso,1.181
2009,lso,-0.581
2010,lso,-0.822
2011,lso,-1.941
2012,lso,0.989
2013,lso,-0.552
2014,lso,-0.551
2015,lso,-0.386
2016,lso,-3.583
2017,lso,-3.340
2018,lso,-3.772
2019,lso,-3.977
2020,lso,-3.315
2000,lbr,0.003
2001,lbr,-0.003
2002,lbr,-0.007
2003,lbr,0.004
2004,lbr,--
2005,lbr,--
2006,lbr,0.036
2007,lbr,0.029
2008,lbr,-0.019
2009,lbr,-0.004
2010,lbr,0.030
2011,lbr,-0.043
2012,lbr,-0.027
2013,lbr,-0.092
2014,lbr,-0.091
2015,lbr,-0.195
2016,lbr,-0.176
2017,lbr,-0.135
2018,lbr,-0.129
2019,lbr,-0.125
2020,lbr,-0.094
1990,lby,0.300
1991,lby,0.826
1992,lby,0.011
1993,lby,-0.589
1994,lby,-0.291
1995,lby,0.443
1996,lby,1.507
1997,lby,-0.303
1998,lby,-0.341
1999,lby,0.980
2000,lby,2.759
2001,lby,0.014
2002,lby,1.877
2003,lby,2.139
2004,lby,5.027
2005,lby,19.419
2006,lby,22.964
2007,lby,24.364
2008,lby,29.364
2009,lby,-4.162
2010,lby,10.952
2011,lby,-6.752
2012,lby,28.736
2013,lby,-3.371
2014,lby,-22.783
2015,lby,-31.946
2016,lby,-25.403
2017,lby,-12.581
2018,lby,-12.971
2019,lby,-9.677
2020,lby,-12.892
1990,ltu,0.003
1991,ltu,0.005
1992,ltu,0.005
1993,ltu,-0.178
1994,ltu,-0.240
1995,ltu,-0.312
1996,ltu,-0.412
1997,ltu,-0.200
1998,ltu,-0.729
1999,ltu,-1.053
2000,ltu,-0.532
2001,ltu,-0.513
2002,ltu,-0.273
2003,ltu,-0.211
2004,ltu,-0.279
2005,ltu,-0.106
2006,ltu,-0.108
2007,ltu,-0.290
2008,ltu,-1.068
2009,ltu,-2.513
2010,ltu,-1.934
2011,ltu,-2.797
2012,ltu,-1.049
2013,ltu,-0.916
2014,ltu,-0.267
2015,ltu,-0.510
2016,ltu,-0.656
2017,ltu,-0.682
2018,ltu,-0.654
2019,ltu,-0.673
2020,ltu,-0.678
1995,lux,0.389
1996,lux,0.212
1997,lux,0.619
1998,lux,0.626
1999,lux,0.725
2000,lux,1.328
2001,lux,1.402
2002,lux,0.568
2003,lux,0.150
2004,lux,-0.284
2005,lux,0.053
2006,lux,0.467
2007,lux,1.515
2008,lux,1.225
2009,lux,-0.181
2010,lux,-0.253
2011,lux,0.129
2012,lux,0.028
2013,lux,0.287
2014,lux,0.235
2015,lux,-0.227
2016,lux,0.118
2017,lux,0.099
2018,lux,0.211
2019,lux,0.209
2020,lux,0.294
1997,mkd,-0.703
1998,mkd,-3.336
1999,mkd,0.061
2000,mkd,5.905
2001,mkd,-14.846
2002,mkd,-13.554
2003,mkd,-0.194
2004,mkd,1.050
2005,mkd,0.658
2006,mkd,-1.700
2007,mkd,2.153
2008,mkd,-3.852
2009,mkd,-10.895
2010,mkd,-10.542
2011,mkd,-11.483
2012,mkd,-17.767
2013,mkd,-19.253
2014,mkd,-22.134
2015,mkd,-20.963
2016,mkd,-20.334
2017,mkd,-19.717
2018,mkd,-20.282
2019,mkd,-21.641
2020,mkd,-22.957
1980,mdg,-24.472
1981,mdg,-26.000
1982,mdg,-23.564
1983,mdg,-24.585
1984,mdg,-27.730
1985,mdg,-12.099
1986,mdg,-13.223
1987,mdg,-14.690
1988,mdg,-5.009
1989,mdg,-34.216
1990,mdg,-5.580
1991,mdg,-52.968
1992,mdg,-69.786
1993,mdg,-99.448
1994,mdg,-157.732
1995,mdg,-167.874
1996,mdg,-159.959
1997,mdg,-86.540
1998,mdg,-256.079
1999,mdg,-130.151
2000,mdg,-147.402
2001,mdg,-259.011
2002,mdg,-299.232
2003,mdg,-262.119
2004,mdg,-400.609
2005,mdg,-290.444
2006,mdg,-54.164
2007,mdg,-368.615
2008,mdg,-315.736
2009,mdg,-425.752
2010,mdg,-158.594
2011,mdg,-477.939
2012,mdg,-568.654
2013,mdg,-933.057
2014,mdg,-620.203
2015,mdg,"-1,160.388"
2016,mdg,"-1,207.821"
2017,mdg,"-1,386.846"
2018,mdg,"-1,443.800"
2019,mdg,"-1,543.626"
2020,mdg,"-1,638.748"
2002,mwi,-18.371
2003,mwi,-13.072
2004,mwi,-16.419
2005,mwi,-7.699
2006,mwi,2.741
2007,mwi,-16.537
2008,mwi,-25.257
2009,mwi,-28.931
2010,mwi,19.767
2011,mwi,-44.296
2012,mwi,-25.577
2013,mwi,-110.267
2014,mwi,-90.898
2015,mwi,-85.746
2016,mwi,-24.755
2017,mwi,-8.109
2018,mwi,-49.855
2019,mwi,-10.101
2020,mwi,-17.854
1990,mys,-3.194
1991,mys,-1.141
1992,mys,-1.037
1993,mys,2.661
1994,mys,7.545
1995,mys,3.675
1996,mys,5.111
1997,mys,11.201
1998,mys,-1.934
1999,mys,-9.836
2000,mys,-23.492
2001,mys,-16.746
2002,mys,-16.527
2003,mys,-20.966
2004,mys,-17.313
2005,mys,-16.132
2006,mys,-16.264
2007,mys,-17.918
2008,mys,-27.459
2009,mys,-48.003
2010,mys,-37.182
2011,mys,-32.989
2012,mys,-36.473
2013,mys,-43.624
2014,mys,-39.362
2015,mys,-39.449
2016,mys,-35.404
2017,mys,-38.657
2018,mys,-37.102
2019,mys,-37.969
2020,mys,-35.069
1990,mdv,-0.282
1991,mdv,-0.275
1992,mdv,-0.408
1993,mdv,-0.527
1994,mdv,-0.213
1995,mdv,-0.311
1996,mdv,-0.125
1997,mdv,-0.112
1998,mdv,-0.184
1999,mdv,-0.270
2000,mdv,-0.367
2001,mdv,-0.390
2002,mdv,-0.421
2003,mdv,-0.464
2004,mdv,-0.354
2005,mdv,-1.163
2006,mdv,-0.912
2007,mdv,-0.755
2008,mdv,-2.886
2009,mdv,-5.369
2010,mdv,-4.456
2011,mdv,-2.759
2012,mdv,-3.062
2013,mdv,-3.388
2014,mdv,-4.674
2015,mdv,-3.418
2016,mdv,-3.196
2017,mdv,-3.840
2018,mdv,-4.508
2019,mdv,-4.751
2020,mdv,-5.175
2000,mli,-55.580
2001,mli,-71.092
2002,mli,-83.887
2003,mli,-32.462
2004,mli,-67.875
2005,mli,-91.051
2006,mli,"1,002.365"
2007,mli,-108.696
2008,mli,-86.740
2009,mli,-178.856
2010,mli,-135.795
2011,mli,-208.768
2012,mli,-60.748
2013,mli,-156.157
2014,mli,-233.280
2015,mli,-292.598
2016,mli,-290.159
2017,mli,-290.493
2018,mli,-281.318
2019,mli,-263.470
2020,mli,-287.873
2000,mlt,-0.241
2001,mlt,-0.278
2002,mlt,-0.255
2003,mlt,-0.435
2004,mlt,-0.214
2005,mlt,-0.138
2006,mlt,-0.141
2007,mlt,-0.131
2008,mlt,-0.258
2009,mlt,-0.204
2010,mlt,-0.218
2011,mlt,-0.182
2012,mlt,-0.263
2013,mlt,-0.202
2014,mlt,-0.178
2015,mlt,-0.152
2016,mlt,-0.140
2017,mlt,-0.133
2018,mlt,-0.123
2019,mlt,-0.106
2020,mlt,-0.089
1995,mhl,-0.022
1996,mhl,0.018
1997,mhl,0.009
1998,mhl,0.015
1999,mhl,0.010
2000,mhl,0.009
2001,mhl,0.010
2002,mhl,0.007
2003,mhl,0.014
2004,mhl,-0.002
2005,mhl,-0.031
2006,mhl,--
2007,mhl,--
2008,mhl,0.005
2009,mhl,0.002
2010,mhl,0.006
2011,mhl,0.004
2012,mhl,-0.001
2013,mhl,0.001
2014,mhl,0.002
2015,mhl,0.005
2016,mhl,0.005
2017,mhl,-0.001
2018,mhl,-0.002
2019,mhl,-0.002
2020,mhl,-0.003
2004,mrt,-19.155
2005,mrt,-24.626
2006,mrt,21.578
2007,mrt,-15.531
2008,mrt,-41.188
2009,mrt,-29.548
2010,mrt,-7.001
2011,mrt,0.092
2012,mrt,35.654
2013,mrt,-14.079
2014,mrt,-55.096
2015,mrt,-20.756
2016,mrt,-24.966
2017,mrt,-30.692
2018,mrt,-41.380
2019,mrt,-22.641
2020,mrt,-7.817
2000,mus,-5.697
2001,mus,-7.863
2002,mus,-7.954
2003,mus,-8.271
2004,mus,-8.312
2005,mus,-8.996
2006,mus,-9.360
2007,mus,-7.985
2008,mus,-7.669
2009,mus,-10.075
2010,mus,-9.569
2011,mus,-10.347
2012,mus,-6.342
2013,mus,-12.849
2014,mus,-13.366
2015,mus,-13.935
2016,mus,-14.373
2017,mus,-15.330
2018,mus,-16.942
2019,mus,-18.891
2020,mus,-19.286
1990,mex,-24.404
1991,mex,-8.805
1992,mex,1.541
1993,mex,2.342
1994,mex,-10.940
1995,mex,-89.714
1996,mex,-155.703
1997,mex,-210.827
1998,mex,-258.243
1999,mex,-304.358
2000,mex,-194.285
2001,mex,-207.703
2002,mex,-240.222
2003,mex,-177.752
2004,mex,-108.384
2005,mex,-116.136
2006,mex,-102.602
2007,mex,-131.915
2008,mex,-119.162
2009,mex,-614.571
2010,mex,-566.962
2011,mex,-485.673
2012,mex,-576.319
2013,mex,-617.441
2014,mex,-788.518
2015,mex,-744.607
2016,mex,-667.526
2017,mex,-621.093
2018,mex,-552.935
2019,mex,-588.958
2020,mex,-635.489
1995,fsm,-0.001
1996,fsm,0.005
1997,fsm,0.005
1998,fsm,-0.007
1999,fsm,-0.011
2000,fsm,-0.008
2001,fsm,-0.013
2002,fsm,0.017
2003,fsm,0.006
2004,fsm,-0.037
2005,fsm,-0.014
2006,fsm,-0.014
2007,fsm,-0.009
2008,fsm,-0.004
2009,fsm,0.005
2010,fsm,0.001
2011,fsm,-0.002
2012,fsm,0.002
2013,fsm,0.009
2014,fsm,0.039
2015,fsm,0.009
2016,fsm,0.013
2017,fsm,0.012
2018,fsm,0.011
2019,fsm,0.009
2020,fsm,0.008
1995,mda,-0.239
1996,mda,-0.442
1997,mda,-0.697
1998,mda,-0.169
1999,mda,-0.396
2000,mda,-0.548
2001,mda,-0.048
2002,mda,-0.188
2003,mda,0.182
2004,mda,0.247
2005,mda,0.582
