year,country,ggxcnl
2006,mda,-0.126
2007,mda,0.162
2008,mda,-0.583
2009,mda,-3.829
2010,mda,-1.789
2011,mda,-1.963
2012,mda,-1.897
2013,mda,-1.764
2014,mda,-1.947
2015,mda,-6.276
2016,mda,-8.195
2017,mda,-9.289
2018,mda,-9.068
2019,mda,-9.254
2020,mda,-10.777
1981,mng,-0.425
1982,mng,-0.440
1983,mng,-0.514
1984,mng,-0.564
1985,mng,-0.643
1986,mng,-1.645
1987,mng,-1.819
1988,mng,-2.010
1989,mng,-1.765
1990,mng,-1.416
1991,mng,-1.832
1992,mng,-5.166
1993,mng,-26.160
1994,mng,-29.078
1995,mng,-32.364
1996,mng,-50.796
1997,mng,-75.505
1998,mng,-116.641
1999,mng,-112.856
2000,mng,-71.254
2001,mng,-60.232
2002,mng,-73.432
2003,mng,-61.864
2004,mng,-39.361
2005,mng,73.261
2006,mng,305.485
2007,mng,130.788
2008,mng,-296.404
2009,mng,-342.634
2010,mng,41.507
2011,mng,-528.770
2012,mng,"-1,517.011"
2013,mng,"-1,704.979"
2014,mng,"-2,396.853"
2015,mng,"-2,376.244"
2016,mng,"-2,120.133"
2017,mng,"-2,012.259"
2018,mng,"-1,744.832"
2019,mng,"-1,585.334"
2020,mng,"-1,847.024"
2002,mne,-0.019
2003,mne,-0.060
2004,mne,-0.041
2005,mne,-0.026
2006,mne,0.069
2007,mne,0.170
2008,mne,-0.099
2009,mne,-0.159
2010,mne,-0.143
2011,mne,-0.169
2012,mne,-0.186
2013,mne,-0.108
2014,mne,-0.025
2015,mne,-0.186
2016,mne,-0.291
2017,mne,-0.270
2018,mne,-0.113
2019,mne,-0.038
2020,mne,-0.019
1990,mar,-3.565
1991,mar,-2.727
1992,mar,-5.745
1993,mar,-6.375
1994,mar,-8.904
1995,mar,-9.160
1996,mar,3.532
1997,mar,6.049
1998,mar,6.388
1999,mar,14.160
2000,mar,-8.818
2001,mar,-18.293
2002,mar,-22.008
2003,mar,-20.203
2004,mar,-18.960
2005,mar,-32.628
2006,mar,-11.763
2007,mar,-0.814
2008,mar,4.856
2009,mar,-13.197
2010,mar,-33.390
2011,mar,-53.919
2012,mar,-60.852
2013,mar,-45.689
2014,mar,-44.867
2015,mar,-41.845
2016,mar,-36.858
2017,mar,-33.960
2018,mar,-34.441
2019,mar,-34.274
2020,mar,-36.805
1980,moz,-0.002
1981,moz,-0.009
1982,moz,-0.005
1983,moz,-0.021
1984,moz,-0.019
1985,moz,-0.019
1986,moz,-0.026
1987,moz,-0.050
1988,moz,-0.072
1989,moz,-0.074
1990,moz,-0.145
1991,moz,-0.111
1992,moz,-0.130
1993,moz,-0.283
1994,moz,-0.715
1995,moz,-0.679
1996,moz,-0.944
1997,moz,-1.018
1998,moz,-0.709
1999,moz,-0.252
2000,moz,-1.138
2001,moz,-5.187
2002,moz,-4.741
2003,moz,-4.126
2004,moz,-5.678
2005,moz,-4.210
2006,moz,-7.328
2007,moz,-6.121
2008,moz,-5.950
2009,moz,-14.668
2010,moz,-13.555
2011,moz,-18.425
2012,moz,-16.334
2013,moz,-12.648
2014,moz,-44.397
2015,moz,-38.035
2016,moz,-40.462
2017,moz,-42.730
2018,moz,-43.685
2019,moz,-45.208
2020,moz,-48.819
1998,mmr,-91.271
1999,mmr,-95.896
2000,mmr,-210.861
2001,mmr,-203.488
2002,mmr,-196.729
2003,mmr,-409.535
2004,mmr,-417.761
2005,mmr,-395.090
2006,mmr,-702.394
2007,mmr,-876.066
2008,mmr,-774.188
2009,mmr,"-1,722.921"
2010,mmr,"-2,170.796"
2011,mmr,"-2,007.206"
2012,mmr,-802.529
2013,mmr,"-1,115.460"
2014,mmr,"-2,695.677"
2015,mmr,"-4,600.327"
2016,mmr,"-5,937.573"
2017,mmr,"-6,912.387"
2018,mmr,"-7,822.333"
2019,mmr,"-9,093.742"
2020,mmr,"-10,438.813"
1990,nam,0.057
1991,nam,-0.141
1992,nam,-0.258
1993,nam,-0.302
1994,nam,-0.095
1995,nam,-0.277
1996,nam,-0.660
1997,nam,-0.487
1998,nam,-0.626
1999,nam,-0.486
2000,nam,-0.270
2001,nam,-0.684
2002,nam,-0.566
2003,nam,-1.764
2004,nam,-1.241
2005,nam,-0.253
2006,nam,1.653
2007,nam,3.801
2008,nam,3.083
2009,nam,-0.101
2010,nam,-3.829
2011,nam,-6.291
2012,nam,-1.493
2013,nam,-5.738
2014,nam,-7.628
2015,nam,-7.854
2016,nam,-12.229
2017,nam,-13.587
2018,nam,-10.559
2019,nam,-10.726
2020,nam,-12.294
2000,npl,-6.998
2001,npl,-11.966
2002,npl,-12.973
2003,npl,-1.932
2004,npl,-0.905
2005,npl,1.584
2006,npl,1.705
2007,npl,-5.663
2008,npl,-3.355
2009,npl,-25.467
2010,npl,-9.247
2011,npl,-13.387
2012,npl,-9.642
2013,npl,34.775
2014,npl,42.340
2015,npl,24.190
2016,npl,19.780
2017,npl,13.435
2018,npl,11.934
2019,npl,3.219
2020,npl,2.472
1995,nld,-28.137
1996,nld,-6.044
1997,nld,-4.272
1998,nld,-3.164
1999,nld,1.335
2000,nld,8.374
2001,nld,-1.736
2002,nld,-10.402
2003,nld,-15.405
2004,nld,-9.140
2005,nld,-1.514
2006,nld,1.081
2007,nld,1.075
2008,nld,1.239
2009,nld,-33.718
2010,nld,-31.866
2011,nld,-27.835
2012,nld,-25.330
2013,nld,-14.629
2014,nld,-14.787
2015,nld,-9.395
2016,nld,-3.518
2017,nld,-2.023
2018,nld,-2.127
2019,nld,-1.970
2020,nld,-1.823
1985,nzl,-2.780
1986,nzl,-2.441
1987,nzl,-1.839
1988,nzl,-1.072
1989,nzl,-1.321
1990,nzl,-1.767
1991,nzl,-4.043
1992,nzl,-4.242
1993,nzl,-1.014
1994,nzl,1.730
1995,nzl,3.297
1996,nzl,2.470
1997,nzl,1.294
1998,nzl,-0.317
1999,nzl,-0.975
2000,nzl,0.331
2001,nzl,1.622
2002,nzl,3.242
2003,nzl,4.880
2004,nzl,6.391
2005,nzl,7.648
2006,nzl,7.261
2007,nzl,6.176
2008,nzl,2.761
2009,nzl,-2.892
2010,nzl,-10.091
2011,nzl,-10.007
2012,nzl,-3.345
2013,nzl,-1.812
2014,nzl,-1.439
2015,nzl,-0.069
2016,nzl,1.179
2017,nzl,2.630
2018,nzl,3.761
2019,nzl,3.950
2020,nzl,3.981
2000,nic,-1.680
2001,nic,-2.934
2002,nic,-1.678
2003,nic,-1.287
2004,nic,-0.988
2005,nic,-0.836
2006,nic,1.198
2007,nic,1.906
2008,nic,-0.503
2009,nic,-2.696
2010,nic,0.105
2011,nic,0.325
2012,nic,0.239
2013,nic,-1.557
2014,nic,-3.245
2015,nic,-3.165
2016,nic,-2.481
2017,nic,-3.108
2018,nic,-3.966
2019,nic,-5.029
2020,nic,-5.622
1995,ner,-42.007
1996,ner,-6.675
1997,ner,-34.678
1998,ner,-34.942
1999,ner,-67.787
2000,ner,-47.861
2001,ner,-46.916
2002,ner,-42.640
2003,ner,-42.473
2004,ner,-53.496
2005,ner,-35.398
2006,ner,769.212
2007,ner,-20.427
2008,ner,36.065
2009,ner,-135.385
2010,ner,-68.332
2011,ner,-44.743
2012,ner,-39.625
2013,ner,-96.959
2014,ner,-223.443
2015,ner,-336.044
2016,ner,-238.224
2017,ner,-176.632
2018,ner,-177.026
2019,ner,-154.722
2020,ner,-148.725
2000,nga,280.387
2001,nga,-262.081
2002,nga,152.133
2003,nga,-291.989
2004,nga,950.654
2005,nga,"1,092.939"
2006,nga,"2,492.103"
2007,nga,-351.202
2008,nga,"2,233.097"
2009,nga,"-2,374.111"
2010,nga,"-2,346.521"
2011,nga,256.729
2012,nga,189.996
2013,nga,"-1,910.392"
2014,nga,"-2,081.887"
2015,nga,"-1,955.120"
2016,nga,"-1,912.900"
2017,nga,"-2,328.203"
2018,nga,"-2,633.053"
2019,nga,"-2,708.175"
2020,nga,"-3,118.934"
1980,nor,16.524
1981,nor,16.818
1982,nor,15.114
1983,nor,26.036
1984,nor,34.120
1985,nor,53.764
1986,nor,32.460
1987,nor,27.149
1988,nor,15.921
1989,nor,11.131
1990,nor,14.828
1991,nor,-0.910
1992,nor,-16.912
1993,nor,-14.145
1994,nor,0.417
1995,nor,28.833
1996,nor,64.005
1997,nor,84.751
1998,nor,36.062
1999,nor,73.112
2000,nor,229.260
2001,nor,208.656
2002,nor,140.893
2003,nor,116.236
2004,nor,194.131
2005,nor,295.611
2006,nor,399.484
2007,nor,399.116
2008,nor,480.898
2009,nor,250.871
2010,nor,282.545
2011,nor,368.310
2012,nor,401.600
2013,nor,338.729
2014,nor,276.464
2015,nor,235.600
2016,nor,245.754
2017,nor,253.234
2018,nor,258.072
2019,nor,257.128
2020,nor,250.367
1990,omn,0.246
1991,omn,0.006
1992,omn,-0.266
1993,omn,-0.376
1994,omn,-0.425
1995,omn,-0.237
1996,omn,0.149
1997,omn,0.333
1998,omn,-0.270
1999,omn,0.021
2000,omn,1.041
2001,omn,0.644
2002,omn,0.471
2003,omn,0.563
2004,omn,0.593
2005,omn,1.530
2006,omn,2.002
2007,omn,1.948
2008,omn,3.934
2009,omn,-0.058
2010,omn,1.236
2011,omn,2.455
2012,omn,1.369
2013,omn,0.961
2014,omn,-0.461
2015,omn,-3.580
2016,omn,-3.059
2017,omn,-3.012
2018,omn,-3.290
2019,omn,-3.431
2020,omn,-3.929
1993,pak,-106.691
1994,pak,-92.601
1995,pak,-118.940
1996,pak,-150.258
1997,pak,-153.509
1998,pak,-195.412
1999,pak,-147.471
2000,pak,-165.336
2001,pak,-138.839
2002,pak,-159.011
2003,pak,-7.758
2004,pak,-98.293
2005,pak,-197.147
2006,pak,-280.923
2007,pak,-472.780
2008,pak,-750.970
2009,pak,-653.395
2010,pak,-878.486
2011,pak,"-1,260.058"
2012,pak,"-1,684.630"
2013,pak,"-1,828.234"
2014,pak,"-1,195.932"
2015,pak,"-1,292.591"
2016,pak,"-1,166.068"
2017,pak,"-1,167.715"
2018,pak,"-1,238.664"
2019,pak,"-1,242.478"
2020,pak,"-1,237.771"
2000,plw,-0.019
2001,plw,-0.027
2002,plw,-0.021
2003,plw,-0.003
2004,plw,-0.008
2005,plw,0.003
2006,plw,--
2007,plw,-0.004
2008,plw,-0.003
2009,plw,-0.002
2010,plw,-0.002
2011,plw,0.003
2012,plw,0.002
2013,plw,0.003
2014,plw,0.003
2015,plw,0.005
2016,plw,0.003
2017,plw,0.003
2018,plw,0.001
2019,plw,0.007
2020,plw,0.009
1980,pan,-0.245
1981,pan,-0.271
1982,pan,-0.573
1983,pan,-0.334
1984,pan,-0.346
1985,pan,-0.118
1986,pan,-0.042
1987,pan,-0.078
1988,pan,-0.600
1989,pan,-0.604
1990,pan,-0.169
1991,pan,-0.027
1992,pan,-0.152
1993,pan,-0.618
1994,pan,1.072
1995,pan,0.638
1996,pan,0.164
1997,pan,-0.085
1998,pan,-0.306
1999,pan,-0.118
2000,pan,-0.071
2001,pan,-0.275
2002,pan,-0.404
2003,pan,-0.609
2004,pan,-0.694
2005,pan,-0.405
2006,pan,0.088
2007,pan,0.682
2008,pan,0.097
2009,pan,-0.239
2010,pan,-0.504
2011,pan,-0.647
2012,pan,-0.541
2013,pan,-1.026
2014,pan,-1.879
2015,pan,-1.797
2016,pan,-1.894
2017,pan,-1.341
2018,pan,-0.982
2019,pan,-1.154
2020,pan,-1.193
1983,png,-0.132
1984,png,-0.072
1985,png,-0.100
1986,png,-0.127
1987,png,-0.031
1988,png,-0.031
1989,png,-0.035
1990,png,-0.148
1991,png,-0.093
1992,png,-0.340
1993,png,-0.436
1994,png,-0.161
1995,png,0.019
1996,png,0.116
1997,png,-0.038
1998,png,-0.135
1999,png,-0.392
2000,png,-0.105
2001,png,-0.370
2002,png,-0.476
2003,png,-0.147
2004,png,0.209
2005,png,0.408
2006,png,1.104
2007,png,1.683
2008,png,0.543
2009,png,-2.141
2010,png,0.820
2011,png,0.516
2012,png,-1.026
2013,png,-2.760
2014,png,-2.428
2015,png,-2.598
2016,png,-2.060
2017,png,-1.851
2018,png,-1.809
2019,png,-2.094
2020,png,-2.319
1980,pry,8.165
1981,pry,-18.537
1982,pry,-7.524
1983,pry,-20.009
1984,pry,-34.311
1985,pry,-19.676
1986,pry,29.209
1987,pry,23.598
1988,pry,46.581
1989,pry,175.369
1990,pry,420.281
1991,pry,130.071
1992,pry,-13.923
1993,pry,290.885
1994,pry,732.737
1995,pry,462.788
1996,pry,336.266
1997,pry,411.030
1998,pry,"1,022.823"
1999,pry,791.505
2000,pry,-269.940
2001,pry,-209.557
2002,pry,-888.931
2003,pry,-17.334
2004,pry,475.724
2005,pry,622.528
2006,pry,"1,219.536"
2007,pry,"1,380.626"
2008,pry,"2,387.025"
2009,pry,-434.079
2010,pry,644.814
2011,pry,"2,000.400"
2012,pry,"-1,823.368"
2013,pry,"-1,826.223"
2014,pry,-736.623
2015,pry,"-1,535.555"
2016,pry,"-1,472.210"
2017,pry,"-1,732.590"
2018,pry,"-1,958.344"
2019,pry,"-2,051.486"
2020,pry,"-2,285.968"
2000,per,-3.721
2001,per,-3.855
2002,per,-2.664
2003,per,-3.303
2004,per,-2.331
2005,per,-1.066
2006,per,5.810
2007,per,10.704
2008,per,9.544
2009,per,-6.025
2010,per,0.036
2011,per,10.506
2012,per,9.598
2013,per,3.950
2014,per,-0.678
2015,per,-10.408
2016,per,-8.847
2017,per,-8.213
2018,per,-7.151
2019,per,-6.668
2020,per,-7.055
1994,phl,-8.594
1995,phl,-0.349
1996,phl,13.325
1997,phl,10.180
1998,phl,-39.860
1999,phl,-76.577
2000,phl,-121.049
2001,phl,-140.617
2002,phl,-161.268
2003,phl,-164.702
2004,phl,-149.443
2005,phl,-96.134
2006,phl,-3.037
2007,phl,-20.510
2008,phl,1.326
2009,phl,-215.541
2010,phl,-212.830
2011,phl,-38.848
2012,phl,-68.204
2013,phl,-15.377
2014,phl,67.264
2015,phl,-127.241
2016,phl,-149.815
2017,phl,-176.115
2018,phl,-214.056
2019,phl,-252.844
2020,phl,-304.021
1995,pol,-14.886
1996,pol,-20.552
1997,pol,-23.866
1998,pol,-25.693
1999,pol,-15.387
2000,pol,-22.541
2001,pol,-41.095
2002,pol,-40.317
2003,pol,-52.212
2004,pol,-49.778
2005,pol,-39.716
2006,pol,-42.644
2007,pol,-25.440
2008,pol,-45.466
2009,pol,-98.403
2010,pol,-109.728
2011,pol,-76.321
2012,pol,-60.497
2013,pol,-66.933
2014,pol,-59.527
2015,pol,-52.202
2016,pol,-43.272
2017,pol,-48.280
2018,pol,-42.180
2019,pol,-41.417
2020,pol,-44.814
1986,prt,-2.924
1987,prt,-2.847
1988,prt,-1.760
1989,prt,-1.691
1990,prt,-3.892
1991,prt,-5.179
1992,prt,-3.866
1993,prt,-6.187
1994,prt,-6.135
1995,prt,-4.673
1996,prt,-4.470
1997,prt,-3.792
1998,prt,-4.886
1999,prt,-3.626
2000,prt,-4.130
2001,prt,-6.504
2002,prt,-4.764
2003,prt,-6.463
2004,prt,-9.439
2005,prt,-9.827
2006,prt,-3.309
2007,prt,-5.279
2008,prt,-6.736
2009,prt,-17.204
2010,prt,-20.100
2011,prt,-12.967
2012,prt,-9.450
2013,prt,-8.181
2014,prt,-7.822
2015,prt,-5.606
2016,prt,-5.032
2017,prt,-4.678
2018,prt,-4.624
2019,prt,-4.847
2020,prt,-4.991
1990,qat,0.736
1991,qat,-0.941
1992,qat,-0.534
1993,qat,-2.506
1994,qat,-2.570
1995,qat,-1.068
1996,qat,-2.932
1997,qat,-3.576
1998,qat,-1.692
1999,qat,-1.816
2000,qat,4.662
2001,qat,2.251
2002,qat,6.654
2003,qat,5.506
2004,qat,19.622
2005,qat,15.854
2006,qat,20.216
2007,qat,33.578
2008,qat,43.778
2009,qat,58.971
2010,qat,30.072
2011,qat,64.776
2012,qat,100.040
2013,qat,152.827
2014,qat,109.402
2015,qat,40.751
2016,qat,14.448
2017,qat,9.754
2018,qat,9.483
2019,qat,4.944
2020,qat,-0.718
2000,rou,-3.226
2001,rou,-3.758
2002,rou,-3.951
2003,rou,-4.388
2004,rou,-8.303
2005,rou,-1.981
2006,rou,-4.662
2007,rou,-12.968
2008,rou,-24.858
2009,rou,-36.409
2010,rou,-33.621
2011,rou,-23.710
2012,rou,-14.774
2013,rou,-15.772
2014,rou,-12.493
2015,rou,-13.005
2016,rou,-12.605
2017,rou,-11.688
2018,rou,-11.774
2019,rou,-11.766
2020,rou,-12.149
1998,rus,-209.165
1999,rus,-185.349
2000,rus,243.205
2001,rus,286.637
2002,rus,78.051
2003,rus,191.071
2004,rus,834.616
2005,rus,"1,758.992"
2006,rus,"2,250.584"
2007,rus,"1,989.684"
2008,rus,"2,012.072"
2009,rus,"-2,448.618"
2010,rus,"-1,584.726"
2011,rus,860.724
2012,rus,260.387
2013,rus,-848.224
2014,rus,-844.892
2015,rus,"-2,783.925"
2016,rus,"-2,211.372"
2017,rus,"-1,177.407"
2018,rus,-392.300
2019,rus,-464.657
2020,rus,-545.359
1992,rwa,-27.648
1993,rwa,-26.950
1994,rwa,-19.097
1995,rwa,-7.973
1996,rwa,-24.440
1997,rwa,-14.217
1998,rwa,-18.559
1999,rwa,-26.164
2000,rwa,5.610
2001,rwa,-9.278
2002,rwa,-2.862
2003,rwa,-38.717
2004,rwa,10.908
2005,rwa,12.419
2006,rwa,3.136
2007,rwa,-35.790
2008,rwa,24.464
2009,rwa,8.200
2010,rwa,14.551
2011,rwa,-70.930
2012,rwa,-72.463
2013,rwa,-124.699
2014,rwa,-194.389
2015,rwa,-125.153
2016,rwa,-157.827
2017,rwa,-203.744
2018,rwa,-254.822
2019,rwa,-255.628
2020,rwa,-277.317
1998,wsm,0.013
1999,wsm,0.002
2000,wsm,-0.005
2001,wsm,-0.018
2002,wsm,-0.018
2003,wsm,-0.006
2004,wsm,-0.009
2005,wsm,0.003
2006,wsm,-0.006
2007,wsm,0.008
2008,wsm,-0.022
2009,wsm,-0.060
2010,wsm,-0.095
2011,wsm,-0.093
2012,wsm,-0.132
2013,wsm,-0.070
2014,wsm,-0.099
2015,wsm,-0.064
2016,wsm,-0.040
2017,wsm,-0.023
2018,wsm,-0.011
2019,wsm,-0.011
2020,wsm,-0.012
2004,smr,0.037
2005,smr,0.049
2006,smr,0.043
2007,smr,0.022
2008,smr,-0.003
2009,smr,-0.044
2010,smr,-0.039
2011,smr,-0.061
2012,smr,-0.036
2013,smr,-0.020
2014,smr,-0.015
2015,smr,-0.015
2016,smr,-0.017
2017,smr,-0.020
2018,smr,-0.021
2019,smr,-0.022
2020,smr,-0.023
2000,stp,315.111
2001,stp,-87.502
2002,stp,-81.965
2003,stp,-142.235
2004,stp,-259.855
2005,stp,354.266
2006,stp,-213.106
2007,stp,"2,449.699"
2008,stp,377.098
2009,stp,-586.239
2010,stp,-427.751
2011,stp,-523.658
2012,stp,-540.107
2013,stp,105.976
2014,stp,-359.590
2015,stp,-596.911
2016,stp,-310.587
2017,stp,-261.928
2018,stp,-131.178
2019,stp,-0.395
2020,stp,5.194
1999,sau,-14.917
2000,sau,43.723
2001,sau,21.978
2002,sau,-12.488
2003,sau,44.096
2004,sau,116.919
2005,sau,262.465
2006,sau,343.996
2007,sau,234.410
2008,sau,615.044
2009,sau,-65.875
2010,sau,102.559
2011,sau,301.559
2012,sau,405.573
2013,sau,244.029
2014,sau,-12.799
2015,sau,-345.882
2016,sau,-214.323
2017,sau,-154.140
2018,sau,-158.043
2019,sau,-146.544
2020,sau,-151.636
2000,sen,29.190
2001,sen,-84.500
2002,sen,-27.431
2003,sen,-70.247
2004,sen,-99.400
2005,sen,-127.968
2006,sen,-264.790
2007,sen,-207.901
2008,sen,-281.328
2009,sen,-298.222
2010,sen,-332.597
2011,sen,-426.407
2012,sen,-401.312
2013,sen,-405.100
2014,sen,-389.366
2015,sen,-376.046
2016,sen,-371.187
2017,sen,-381.699
2018,sen,-383.255
2019,sen,-340.310
2020,sen,-343.160
2000,srb,1.193
2001,srb,7.047
2002,srb,-26.883
2003,srb,-32.403
2004,srb,0.957
2005,srb,19.291
2006,srb,-20.234
2007,srb,-21.043
2008,srb,-52.002
2009,srb,-104.786
2010,srb,-113.281
2011,srb,-141.061
2012,srb,-242.306
2013,srb,-205.754
2014,srb,-243.514
2015,srb,-229.476
2016,srb,-193.061
2017,srb,-164.295
2018,srb,-153.672
2019,srb,-158.984
2020,srb,-148.264
1983,syc,-0.031
1984,syc,-0.065
1985,syc,-0.059
1986,syc,-0.129
1987,syc,0.039
1988,syc,0.181
1989,syc,0.142
1990,syc,0.234
1991,syc,0.062
1992,syc,0.143
1993,syc,-0.089
1994,syc,-0.171
1995,syc,-0.062
1996,syc,-0.242
1997,syc,-0.167
1998,syc,-0.534
1999,syc,-0.342
2000,syc,-0.518
2001,syc,-0.325
2002,syc,-0.622
2003,syc,0.129
2004,syc,0.020
2005,syc,0.021
2006,syc,-0.142
2007,syc,-0.688
2008,syc,0.721
2009,syc,0.558
2010,syc,0.061
2011,syc,0.432
2012,syc,0.420
2013,syc,0.059
2014,syc,0.589
2015,syc,0.233
2016,syc,0.541
2017,syc,0.740
2018,syc,0.805
2019,syc,0.794
2020,syc,0.496
2000,sle,-60.063
2001,sle,-111.018
2002,sle,-126.816
2003,sle,-145.562
2004,sle,-92.629
2005,sle,-92.393
2006,sle,-86.667
2007,sle,"1,294.569"
2008,sle,-258.922
2009,sle,-193.959
2010,sle,-513.022
2011,sle,-581.183
2012,sle,-851.789
2013,sle,-509.499
2014,sle,-730.053
2015,sle,"-1,099.734"
2016,sle,"-1,520.118"
2017,sle,"-1,555.970"
2018,sle,"-1,635.746"
2019,sle,"-1,745.429"
2020,sle,"-1,891.158"
1990,sgp,8.135
1991,sgp,7.493
1992,sgp,11.335
1993,sgp,15.959
1994,sgp,16.424
1995,sgp,15.040
1996,sgp,11.691
1997,sgp,14.126
1998,sgp,2.247
1999,sgp,8.286
2000,sgp,15.026
2001,sgp,6.432
2002,sgp,7.324
2003,sgp,10.376
2004,sgp,11.661
2005,sgp,16.928
2006,sgp,16.991
2007,sgp,32.707
2008,sgp,17.255
2009,sgp,-1.734
2010,sgp,21.725
2011,sgp,29.695
2012,sgp,28.606
2013,sgp,20.791
2014,sgp,16.631
2015,sgp,5.964
2016,sgp,8.981
2017,sgp,10.458
2018,sgp,11.674
2019,sgp,12.872
2020,sgp,12.944
1997,svk,-1.506
1998,svk,-1.396
1999,svk,-2.087
2000,svk,-3.825
2001,svk,-2.205
2002,svk,-3.024
2003,svk,-1.127
2004,svk,-1.065
2005,svk,-1.441
2006,svk,-2.002
2007,svk,-1.208
2008,svk,-1.606
2009,svk,-5.056
2010,svk,-5.032
2011,svk,-2.887
2012,svk,-3.046
2013,svk,-1.933
2014,svk,-2.273
2015,svk,-2.003
2016,svk,-1.866
2017,svk,-1.548
2018,svk,-1.421
2019,svk,-1.396
2020,svk,-1.382
1995,svn,0.004
1996,svn,0.034
1997,svn,-0.142
1998,svn,-0.107
1999,svn,-0.097
2000,svn,-0.228
2001,svn,-0.264
2002,svn,-0.336
2003,svn,-0.327
2004,svn,-0.356
2005,svn,-0.300
2006,svn,-0.250
2007,svn,0.091
2008,svn,-0.103
2009,svn,-1.960
2010,svn,-1.899
2011,svn,-2.029
2012,svn,-1.131
2013,svn,-4.988
2014,svn,-2.163
2015,svn,-1.510
2016,svn,-1.335
2017,svn,-1.366
2018,svn,-1.458
2019,svn,-1.553
2020,svn,-1.657
1980,slb,0.001
1981,slb,-0.008
1982,slb,-0.005
1983,slb,-0.008
1984,slb,-0.025
1985,slb,-0.033
1986,slb,-0.041
1987,slb,-0.103
1988,slb,-0.085
1989,slb,-0.087
1990,slb,-0.021
1991,slb,-0.035
1992,slb,-0.008
1993,slb,-0.023
1994,slb,-0.002
1995,slb,-0.007
1996,slb,0.003
1997,slb,-0.014
1998,slb,0.061
1999,slb,-0.003
2000,slb,-0.075
2001,slb,-0.021
