year,country,ggxcnl
2002,slb,-0.031
2003,slb,0.143
2004,slb,0.146
2005,slb,-0.061
2006,slb,-0.047
2007,slb,0.068
2008,slb,-0.008
2009,slb,0.085
2010,slb,0.343
2011,slb,0.599
2012,slb,0.286
2013,slb,0.341
2014,slb,0.162
2015,slb,-0.193
2016,slb,-0.156
2017,slb,-0.027
2018,slb,0.044
2019,slb,0.089
2020,slb,0.100
2000,zaf,-14.563
2001,zaf,-11.840
2002,zaf,-13.037
2003,zaf,-23.670
2004,zaf,-17.250
2005,zaf,-5.472
2006,zaf,12.929
2007,zaf,26.198
2008,zaf,-10.782
2009,zaf,-118.488
2010,zaf,-131.712
2011,zaf,-116.900
2012,zaf,-133.747
2013,zaf,-143.768
2014,zaf,-155.780
2015,zaf,-170.726
2016,zaf,-151.764
2017,zaf,-149.147
2018,zaf,-154.578
2019,zaf,-160.021
2020,zaf,-163.023
2011,ssd,2.381
2012,ssd,-4.922
2013,ssd,-2.330
2014,ssd,-2.555
2015,ssd,-7.320
2016,ssd,-3.583
2017,ssd,-7.139
2018,ssd,-3.457
2019,ssd,-5.559
2020,ssd,-5.628
1980,esp,-1.768
1981,esp,-2.423
1982,esp,-6.800
1983,esp,-6.604
1984,esp,-8.524
1985,esp,-12.093
1986,esp,-11.935
1987,esp,-7.017
1988,esp,-8.106
1989,esp,-7.832
1990,esp,-11.720
1991,esp,-15.281
1992,esp,-15.182
1993,esp,-26.443
1994,esp,-25.603
1995,esp,-29.822
1996,esp,-23.703
1997,esp,-17.584
1998,esp,-17.936
1999,esp,-8.680
2000,esp,-6.608
2001,esp,-3.839
2002,esp,-3.106
2003,esp,-2.960
2004,esp,-0.241
2005,esp,11.229
2006,esp,22.144
2007,esp,21.620
2008,esp,-49.385
2009,esp,-118.237
2010,esp,-101.445
2011,esp,-101.265
2012,esp,-108.903
2013,esp,-71.291
2014,esp,-61.741
2015,esp,-46.749
2016,esp,-31.727
2017,esp,-28.354
2018,esp,-23.891
2019,esp,-18.398
2020,esp,-18.239
1990,lka,-25.152
1991,lka,-36.320
1992,lka,-25.764
1993,lka,-35.295
1994,lka,-52.469
1995,lka,-58.198
1996,lka,-64.637
1997,lka,-62.734
1998,lka,-85.950
1999,lka,-76.491
2000,lka,-119.396
2001,lka,-146.722
2002,lka,-134.020
2003,lka,-133.253
2004,lka,-156.753
2005,lka,-172.396
2006,lka,-205.747
2007,lka,-246.045
2008,lka,-309.644
2009,lka,-476.358
2010,lka,-445.970
2011,lka,-450.179
2012,lka,-488.967
2013,lka,-508.434
2014,lka,-575.990
2015,lka,-703.478
2016,lka,-867.042
2017,lka,-942.327
2018,lka,"-1,039.104"
2019,lka,"-1,195.478"
2020,lka,"-1,341.920"
1980,kna,-0.010
1981,kna,-0.008
1982,kna,-0.010
1983,kna,-0.008
1984,kna,-0.012
1985,kna,-0.023
1986,kna,-0.014
1987,kna,-0.056
1988,kna,-0.033
1989,kna,-0.014
1990,kna,0.003
1991,kna,0.005
1992,kna,0.003
1993,kna,0.002
1994,kna,0.006
1995,kna,0.007
1996,kna,-0.019
1997,kna,-0.021
1998,kna,-0.039
1999,kna,-0.106
2000,kna,-0.136
2001,kna,-0.122
2002,kna,-0.188
2003,kna,-0.086
2004,kna,-0.101
2005,kna,-0.052
2006,kna,-0.031
2007,kna,-0.066
2008,kna,-0.077
2009,kna,-0.054
2010,kna,-0.139
2011,kna,0.037
2012,kna,0.096
2013,kna,0.257
2014,kna,0.233
2015,kna,0.034
2016,kna,0.009
2017,kna,-0.008
2018,kna,-0.037
2019,kna,-0.038
2020,kna,-0.041
1985,lca,-0.012
1986,lca,-0.015
1987,lca,0.006
1988,lca,0.024
1989,lca,0.012
1990,lca,0.005
1991,lca,-0.007
1992,lca,-0.012
1993,lca,-0.005
1994,lca,--
1995,lca,-0.003
1996,lca,-0.012
1997,lca,-0.024
1998,lca,0.053
1999,lca,0.040
2000,lca,-0.029
2001,lca,-0.074
2002,lca,-0.075
2003,lca,-0.086
2004,lca,-0.076
2005,lca,-0.189
2006,lca,-0.173
2007,lca,-0.058
2008,lca,-0.028
2009,lca,-0.101
2010,lca,-0.167
2011,lca,-0.228
2012,lca,-0.329
2013,lca,-0.213
2014,lca,-0.228
2015,lca,-0.272
2016,lca,-0.299
2017,lca,-0.320
2018,lca,-0.343
2019,lca,-0.368
2020,lca,-0.395
1980,vct,-0.009
1981,vct,-0.009
1982,vct,-0.001
1983,vct,-0.008
1984,vct,0.007
1985,vct,0.014
1986,vct,0.008
1987,vct,0.002
1988,vct,-0.001
1989,vct,-0.016
1990,vct,0.007
1991,vct,-0.009
1992,vct,-0.032
1993,vct,-0.017
1994,vct,-0.004
1995,vct,0.005
1996,vct,0.009
1997,vct,-0.035
1998,vct,-0.027
1999,vct,-0.030
2000,vct,-0.017
2001,vct,-0.019
2002,vct,-0.021
2003,vct,-0.027
2004,vct,-0.039
2005,vct,-0.066
2006,vct,-0.051
2007,vct,-0.058
2008,vct,-0.026
2009,vct,-0.055
2010,vct,-0.072
2011,vct,-0.131
2012,vct,-0.038
2013,vct,-0.120
2014,vct,-0.096
2015,vct,-0.104
2016,vct,-0.079
2017,vct,-0.058
2018,vct,-0.038
2019,vct,-0.024
2020,vct,-0.023
1990,sdn,-0.016
1991,sdn,-0.047
1992,sdn,-0.074
1993,sdn,-0.067
1994,sdn,-0.052
1995,sdn,-0.135
1996,sdn,-0.274
1997,sdn,-0.095
1998,sdn,-0.123
1999,sdn,-0.216
2000,sdn,-0.236
2001,sdn,-0.312
2002,sdn,-0.327
2003,sdn,0.428
2004,sdn,0.124
2005,sdn,-1.596
2006,sdn,-1.051
2007,sdn,-3.226
2008,sdn,0.645
2009,sdn,-6.211
2010,sdn,0.430
2011,sdn,0.379
2012,sdn,-7.475
2013,sdn,-7.147
2014,sdn,-4.390
2015,sdn,-7.859
2016,sdn,-8.583
2017,sdn,-7.818
2018,sdn,-8.155
2019,sdn,-8.318
2020,sdn,-9.437
1990,sur,--
1991,sur,-0.001
1992,sur,-0.001
1993,sur,-0.001
1994,sur,0.001
1995,sur,-0.001
1996,sur,-0.006
1997,sur,-0.017
1998,sur,-0.068
1999,sur,-0.080
2000,sur,-0.189
2001,sur,0.017
2002,sur,-0.187
2003,sur,0.054
2004,sur,-0.055
2005,sur,-0.060
2006,sur,0.076
2007,sur,0.177
2008,sur,0.155
2009,sur,-0.252
2010,sur,-0.367
2011,sur,0.074
2012,sur,-0.633
2013,sur,-1.152
2014,sur,-0.875
2015,sur,-1.047
2016,sur,-0.937
2017,sur,-0.952
2018,sur,-0.937
2019,sur,-1.072
2020,sur,-1.008
1981,swz,-0.013
1982,swz,-0.007
1983,swz,-0.004
1984,swz,0.008
1985,swz,-0.009
1986,swz,-0.031
1987,swz,0.018
1988,swz,0.065
1989,swz,0.138
1990,swz,0.173
1991,swz,0.133
1992,swz,-0.061
1993,swz,-0.148
1994,swz,-0.194
1995,swz,-0.005
1996,swz,-0.043
1997,swz,0.121
1998,swz,0.125
1999,swz,-0.075
2000,swz,-0.143
2001,swz,-0.298
2002,swz,-0.555
2003,swz,-0.347
2004,swz,-0.712
2005,swz,-0.334
2006,swz,1.921
2007,swz,0.578
2008,swz,0.430
2009,swz,-0.900
2010,swz,-3.060
2011,swz,-1.315
2012,swz,1.803
2013,swz,0.271
2014,swz,-0.835
2015,swz,-1.400
2016,swz,-1.750
2017,swz,-2.652
2018,swz,-2.193
2019,swz,-2.450
2020,swz,-2.723
1980,swe,-31.522
1981,swe,-27.796
1982,swe,-43.644
1983,swe,-37.510
1984,swe,-23.669
1985,swe,-31.786
1986,swe,0.074
1987,swe,41.560
1988,swe,45.446
1989,swe,49.467
1990,swe,56.306
1991,swe,4.577
1992,swe,-139.084
1993,swe,-178.763
1994,swe,-153.792
1995,swe,-132.626
1996,swe,-61.625
1997,swe,-31.660
1998,swe,17.847
1999,swe,16.811
2000,swe,81.320
2001,swe,37.164
2002,swe,-36.115
2003,swe,-32.095
2004,swe,11.105
2005,swe,53.903
2006,swe,65.245
2007,swe,110.970
2008,swe,69.488
2009,swe,-30.398
2010,swe,-0.282
2011,swe,1.134
2012,swe,-25.045
2013,swe,-51.320
2014,swe,-83.196
2015,swe,-53.800
2016,swe,-26.428
2017,swe,-18.165
2018,swe,-5.317
2019,swe,8.718
2020,swe,24.427
1983,che,-1.601
1984,che,-0.812
1985,che,-0.163
1986,che,2.956
1987,che,3.081
1988,che,2.692
1989,che,2.407
1990,che,-0.453
1991,che,-7.472
1992,che,-11.909
1993,che,-13.073
1994,che,-10.477
1995,che,-7.344
1996,che,-7.704
1997,che,-9.523
1998,che,-5.244
1999,che,-1.207
2000,che,10.033
2001,che,2.606
2002,che,-0.648
2003,che,-6.350
2004,che,-6.080
2005,che,-2.727
2006,che,4.771
2007,che,7.206
2008,che,10.221
2009,che,2.764
2010,che,0.628
2011,che,1.812
2012,che,-0.342
2013,che,-0.874
2014,che,1.399
2015,che,-2.726
2016,che,-1.490
2017,che,-1.157
2018,che,-0.137
2019,che,-0.140
2020,che,-0.144
1990,syr,-10.529
1991,syr,-20.460
1992,syr,-26.974
1993,syr,-20.535
1994,syr,-30.361
1995,syr,-21.743
1996,syr,-19.522
1997,syr,-13.276
1998,syr,-22.224
1999,syr,-12.070
2000,syr,-12.886
2001,syr,23.281
2002,syr,-22.615
2003,syr,-29.045
2004,syr,-52.981
2005,syr,-66.409
2006,syr,-19.344
2007,syr,-60.366
2008,syr,-70.122
2009,syr,-72.894
2010,syr,-217.480
1980,twn,-36.777
1981,twn,-46.404
1982,twn,-54.207
1983,twn,-40.600
1984,twn,-38.189
1985,twn,-50.972
1986,twn,-51.669
1987,twn,-58.405
1988,twn,-60.176
1989,twn,-393.323
1990,twn,-178.598
1991,twn,-463.759
1992,twn,-380.766
1993,twn,-375.089
1994,twn,-420.166
1995,twn,-499.376
1996,twn,-573.026
1997,twn,-650.574
1998,twn,-490.397
1999,twn,-230.245
2000,twn,-550.785
2001,twn,-565.995
2002,twn,-557.987
2003,twn,-473.940
2004,twn,-536.782
2005,twn,-301.420
2006,twn,-274.987
2007,twn,-297.603
2008,twn,-359.346
2009,twn,-801.068
2010,twn,-716.839
2011,twn,-575.992
2012,twn,-633.046
2013,twn,-493.948
2014,twn,-397.961
2015,twn,-363.357
2016,twn,-324.675
2017,twn,-278.760
2018,twn,-253.565
2019,twn,-235.132
2020,twn,-214.819
1998,tjk,-0.049
1999,tjk,-0.054
2000,tjk,-0.100
2001,tjk,-0.080
2002,tjk,-0.082
2003,tjk,-0.084
2004,tjk,-0.146
2005,tjk,-0.209
2006,tjk,0.158
2007,tjk,-0.707
2008,tjk,-0.891
2009,tjk,-1.078
2010,tjk,-0.736
2011,tjk,-0.644
2012,tjk,0.202
2013,tjk,-0.328
2014,tjk,0.060
2015,tjk,-0.955
2016,tjk,-1.327
2017,tjk,-1.515
2018,tjk,-1.891
2019,tjk,-2.282
2020,tjk,-2.950
1991,tza,7.974
1992,tza,-82.492
1993,tza,-42.396
1994,tza,-104.328
1995,tza,-77.670
1996,tza,71.876
1997,tza,-1.514
1998,tza,10.123
1999,tza,-99.899
2000,tza,-72.323
2001,tza,-45.762
2002,tza,-92.170
2003,tza,-260.964
2004,tza,-412.943
2005,tza,-635.169
2006,tza,-799.974
2007,tza,-392.252
2008,tza,-637.977
2009,tza,"-1,690.827"
2010,tza,"-2,090.163"
2011,tza,"-1,880.714"
2012,tza,"-2,530.241"
2013,tza,"-2,780.258"
2014,tza,"-3,076.116"
2015,tza,"-3,759.854"
2016,tza,"-3,755.846"
2017,tza,"-4,184.512"
2018,tza,"-4,607.763"
2019,tza,"-4,944.647"
2020,tza,"-5,220.294"
1995,tha,124.784
1996,tha,123.995
1997,tha,-78.998
1998,tha,-293.639
1999,tha,-415.450
2000,tha,-86.907
2001,tha,-90.197
2002,tha,-359.373
2003,tha,122.030
2004,tha,74.736
2005,tha,103.746
2006,tha,168.230
2007,tha,19.457
2008,tha,12.000
2009,tha,-281.090
2010,tha,-79.714
2011,tha,-63.283
2012,tha,-196.004
2013,tha,-23.794
2014,tha,-220.816
2015,tha,-242.272
2016,tha,-266.029
2017,tha,-264.837
2018,tha,-278.233
2019,tha,-305.482
2020,tha,-310.753
2000,tls,0.006
2001,tls,0.019
2002,tls,-0.027
2003,tls,-0.027
2004,tls,0.108
2005,tls,0.120
2006,tls,0.563
2007,tls,1.111
2008,tls,1.990
2009,tls,1.159
2010,tls,1.662
2011,tls,2.463
2012,tls,2.846
2013,tls,2.976
2014,tls,1.131
2015,tls,0.384
2016,tls,0.282
2017,tls,0.385
2018,tls,0.131
2019,tls,0.114
2020,tls,-0.206
1989,tgo,-16.033
1990,tgo,-12.426
1991,tgo,-27.199
1992,tgo,-17.282
1993,tgo,-52.433
1994,tgo,-50.615
1995,tgo,-33.207
1996,tgo,-40.824
1997,tgo,-14.312
1998,tgo,-45.280
1999,tgo,-25.583
2000,tgo,-49.247
2001,tgo,-10.480
2002,tgo,-4.475
2003,tgo,23.747
2004,tgo,9.806
2005,tgo,-27.039
2006,tgo,-32.231
2007,tgo,-22.773
2008,tgo,-12.061
2009,tgo,-58.313
2010,tgo,-39.031
2011,tgo,-71.137
2012,tgo,-144.389
2013,tgo,-99.811
2014,tgo,-132.059
2015,tgo,-115.814
2016,tgo,-149.257
2017,tgo,-137.324
2018,tgo,-139.668
2019,tgo,-137.657
2020,tgo,-165.135
1999,ton,-0.001
2000,ton,0.006
2001,ton,0.009
2002,ton,0.010
2003,ton,0.015
2004,ton,0.021
2005,ton,0.015
2006,ton,0.020
2007,ton,0.022
2008,ton,0.041
2009,ton,0.030
2010,ton,-0.027
2011,ton,-0.029
2012,ton,-0.011
2013,ton,--
2014,ton,0.002
2015,ton,-0.008
2016,ton,-0.010
2017,ton,-0.006
2018,ton,-0.004
2019,ton,-0.002
2020,ton,--
1999,tto,-1.629
2000,tto,0.146
2001,tto,-0.919
2002,tto,-1.855
2003,tto,1.184
2004,tto,1.434
2005,tto,3.876
2006,tto,6.855
2007,tto,4.805
2008,tto,13.305
2009,tto,-12.220
2010,tto,-4.954
2011,tto,-0.098
2012,tto,-0.416
2013,tto,-3.449
2014,tto,-7.245
2015,tto,-7.158
2016,tto,-9.241
2017,tto,-10.725
2018,tto,-11.557
2019,tto,-12.107
2020,tto,-13.776
1991,tun,-0.614
1992,tun,-0.412
1993,tun,-0.445
1994,tun,-0.388
1995,tun,-0.750
1996,tun,-1.027
1997,tun,-0.832
1998,tun,-0.258
1999,tun,-0.802
2000,tun,-0.858
2001,tun,-0.903
2002,tun,-0.822
2003,tun,-0.916
2004,tun,-0.959
2005,tun,-1.127
2006,tun,-1.100
2007,tun,-0.940
2008,tun,-0.320
2009,tun,-0.748
2010,tun,-0.595
2011,tun,-2.323
2012,tun,-3.755
2013,tun,-4.597
2014,tun,-2.889
2015,tun,-3.118
2016,tun,-3.115
2017,tun,-2.861
2018,tun,-2.716
2019,tun,-2.601
2020,tun,-2.595
2002,tur,-50.606
2003,tur,-47.519
2004,tur,-24.502
2005,tur,-5.262
2006,tur,-5.234
2007,tur,-16.440
2008,tur,-25.834
2009,tur,-57.158
2010,tur,-37.666
2011,tur,-7.877
2012,tur,-23.670
2013,tur,-19.643
2014,tur,-26.410
2015,tur,-26.585
2016,tur,-18.862
2017,tur,-19.624
2018,tur,-26.936
2019,tur,-35.752
2020,tur,-27.629
1997,tkm,-0.004
1998,tkm,0.030
1999,tkm,0.093
2000,tkm,-0.027
2001,tkm,0.052
2002,tkm,0.016
2003,tkm,0.441
2004,tkm,0.203
2005,tkm,0.144
2006,tkm,1.169
2007,tkm,1.055
2008,tkm,4.948
2009,tkm,4.045
2010,tkm,1.292
2011,tkm,3.038
2012,tkm,6.351
2013,tkm,1.529
2014,tkm,1.090
2015,tkm,-0.868
2016,tkm,0.301
2017,tkm,1.822
2018,tkm,3.009
2019,tkm,4.179
2020,tkm,4.347
2004,tuv,-0.001
2005,tuv,-0.004
2006,tuv,-0.012
2007,tuv,-0.007
2008,tuv,-0.006
2009,tuv,-0.005
2010,tuv,-0.008
2011,tuv,-0.003
2012,tuv,0.004
2013,tuv,0.010
2014,tuv,0.010
2015,tuv,--
2016,tuv,-0.001
2017,tuv,-0.001
2018,tuv,-0.002
2019,tuv,-0.001
2020,tuv,-0.002
1997,uga,79.941
1998,uga,152.268
1999,uga,65.244
2000,uga,-79.549
2001,uga,-136.704
2002,uga,-313.221
2003,uga,-166.037
2004,uga,66.653
2005,uga,-37.710
2006,uga,-164.256
2007,uga,-246.007
2008,uga,-769.393
2009,uga,-787.983
2010,uga,"-2,496.413"
2011,uga,"-1,417.212"
2012,uga,"-1,848.350"
2013,uga,"-2,688.048"
2014,uga,"-2,827.501"
2015,uga,"-2,127.427"
2016,uga,"-3,960.686"
2017,uga,"-4,923.698"
2018,uga,"-6,160.494"
2019,uga,"-6,411.729"
2020,uga,"-6,162.835"
1997,ukr,-5.189
1998,ukr,-2.852
1999,ukr,6.684
2000,ukr,-5.604
2001,ukr,-6.166
2002,ukr,-4.152
2003,ukr,-2.386
2004,ukr,-15.205
2005,ukr,-10.030
2006,ukr,-7.427
2007,ukr,-14.233
2008,ukr,-30.026
2009,ukr,-57.133
2010,ukr,-62.300
2011,ukr,-35.900
2012,ukr,-60.500
2013,ukr,-70.100
2014,ukr,-70.840
2015,ukr,-78.206
2016,ukr,-76.201
2017,ukr,-72.514
2018,ukr,-68.936
2019,ukr,-70.690
2020,ukr,-71.220
1991,are,28.447
1992,are,19.970
1993,are,7.139
1994,are,16.300
1995,are,33.922
1996,are,27.290
1997,are,46.672
1998,are,30.658
1999,are,33.306
2000,are,77.626
2001,are,26.742
2002,are,6.787
2003,are,18.954
2004,are,47.435
2005,are,134.284
2006,are,206.339
2007,are,206.498
2008,are,232.643
2009,are,-39.821
2010,are,21.118
2011,are,80.898
2012,are,149.141
2013,are,146.850
2014,are,88.341
2015,are,-39.901
2016,are,-0.127
2017,are,18.290
2018,are,36.682
2019,are,52.692
2020,are,71.819
1980,gbr,-7.373
1981,gbr,-10.936
1982,gbr,-7.258
1983,gbr,-10.087
1984,gbr,-11.944
1985,gbr,-10.273
1986,gbr,-10.168
1987,gbr,-7.964
1988,gbr,1.817
1989,gbr,3.619
1990,gbr,-9.310
1991,gbr,-18.707
1992,gbr,-39.902
1993,gbr,-51.350
1994,gbr,-46.524
1995,gbr,-42.293
1996,gbr,-32.180
1997,gbr,-18.317
1998,gbr,-2.122
1999,gbr,7.351
2000,gbr,11.946
2001,gbr,4.315
2002,gbr,-23.204
2003,gbr,-40.337
2004,gbr,-45.059
2005,gbr,-47.003
2006,gbr,-40.978
2007,gbr,-44.450
2008,gbr,-77.628
2009,gbr,-160.405
2010,gbr,-150.764
2011,gbr,-123.540
2012,gbr,-128.707
2013,gbr,-98.330
2014,gbr,-101.798
2015,gbr,-88.581
2016,gbr,-59.158
2017,gbr,-30.282
2018,gbr,-11.867
2019,gbr,-7.164
2020,gbr,-7.071
2001,usa,-93.500
2002,usa,-449.700
2003,usa,-580.800
2004,usa,-562.500
2005,usa,-451.500
2006,usa,-328.700
2007,usa,-463.000
2008,usa,"-1,035.363"
2009,usa,"-1,949.554"
2010,usa,"-1,689.994"
2011,usa,"-1,543.175"
2012,usa,"-1,388.125"
2013,usa,-964.975
2014,usa,-928.911
2015,usa,-758.018
2016,usa,-737.039
2017,usa,-677.601
2018,usa,-693.016
2019,usa,-798.288
2020,usa,-878.502
1999,ury,-8.637
2000,ury,-9.224
2001,ury,-9.516
2002,ury,-10.598
2003,ury,-8.969
2004,ury,-7.124
2005,ury,-1.753
2006,ury,-2.555
2007,ury,0.058
2008,ury,-9.904
2009,ury,-11.781
2010,ury,-11.580
2011,ury,-8.375
2012,ury,-28.040
2013,ury,-27.367
2014,ury,-44.001
2015,ury,-40.261
2016,ury,-45.942
2017,ury,-51.635
2018,ury,-56.286
2019,ury,-62.984
2020,ury,-70.399
1992,uzb,0.010
1993,uzb,-0.763
1994,uzb,-3.638
1995,uzb,-11.635
1996,uzb,-43.975
1997,uzb,-21.209
1998,uzb,-53.660
1999,uzb,-64.366
2000,uzb,-81.199
2001,uzb,-67.452
2002,uzb,-140.674
2003,uzb,22.365
2004,uzb,73.746
2005,uzb,198.976
2006,uzb,"1,114.754"
2007,uzb,"1,459.193"
2008,uzb,"3,839.574"
2009,uzb,"1,362.902"
2010,uzb,"3,049.864"
2011,uzb,"6,879.965"
2012,uzb,"8,174.808"
2013,uzb,"3,452.987"
2014,uzb,"2,495.751"
2015,uzb,41.975
2016,uzb,-214.420
2017,uzb,-168.472
2018,uzb,-253.944
2019,uzb,-307.752
2020,uzb,-242.955
1991,vut,-1.244
1992,vut,-0.551
1993,vut,-0.894
1994,vut,-0.406
1995,vut,-0.723
1996,vut,-0.519
1997,vut,-0.160
1998,vut,-2.223
1999,vut,-0.191
2000,vut,-2.350
2001,vut,-1.247
2002,vut,-1.328
2003,vut,-0.518
2004,vut,0.326
2005,vut,0.801
2006,vut,0.236
2007,vut,0.146
2008,vut,-0.026
2009,vut,-0.535
2010,vut,-1.708
2011,vut,-1.511
2012,vut,-1.178
2013,vut,-0.146
2014,vut,0.709
2015,vut,-4.354
2016,vut,-5.094
2017,vut,-4.795
2018,vut,-4.470
2019,vut,-3.583
2020,vut,-2.952
1988,ven,-0.081
1989,ven,-0.014
1990,ven,0.087
1991,ven,-0.069
1992,ven,-0.263
1993,ven,-0.159
1994,ven,-0.971
1995,ven,-0.803
1996,ven,2.337
1997,ven,1.081
1998,ven,-2.245
1999,ven,0.441
2000,ven,3.544
2001,ven,-4.086
2002,ven,-1.599
2003,ven,0.230
2004,ven,5.254
2005,ven,12.452
2006,ven,-6.321
2007,ven,-13.925
2008,ven,-23.452
2009,ven,-61.433
2010,ven,-105.383
2011,ven,-157.359
2012,ven,-269.569
2013,ven,-321.324
2014,ven,-464.680
2015,ven,-925.108
2016,ven,"-1,692.374"
2017,ven,"-2,943.346"
2018,ven,"-5,187.654"
2019,ven,"-9,156.820"
2020,ven,"-15,802.830"
1998,vnm,-454.000
1999,vnm,"-6,327.000"
2000,vnm,"-9,002.000"
2001,vnm,"-13,397.000"
2002,vnm,"-12,618.000"
2003,vnm,"-19,928.600"
2004,vnm,"-1,484.000"
2005,vnm,"-11,075.680"
2006,vnm,"2,698.000"
2007,vnm,"-25,041.179"
2008,vnm,"-7,893.000"
2009,vnm,"-108,929.190"
2010,vnm,"-59,477.000"
2011,vnm,"-29,494.000"
2012,vnm,"-220,783.408"
2013,vnm,"-210,653.451"
2014,vnm,"-211,962.000"
2015,vnm,"-284,139.954"
2016,vnm,"-269,985.162"
2017,vnm,"-247,814.841"
2018,vnm,"-231,112.212"
2019,vnm,"-239,590.852"
2020,vnm,"-254,077.196"
1990,yem,-15.200
1991,yem,-10.148
1992,yem,-23.521
1993,yem,-33.405
1994,yem,-47.204
1995,yem,-29.744
1996,yem,-6.808
1997,yem,-13.281
1998,yem,-66.761
1999,yem,0.716
2000,yem,94.863
2001,yem,46.323
2002,yem,-10.432
2003,yem,-90.761
2004,yem,-55.178
2005,yem,-58.451
2006,yem,44.601
2007,yem,-309.495
2008,yem,-243.616
2009,yem,-520.514
2010,yem,-275.440
2011,yem,-315.333
2012,yem,-479.104
2013,yem,-599.003
2014,yem,-384.217
2015,yem,-499.056
2016,yem,-531.111
2017,yem,-524.188
2018,yem,-509.943
2019,yem,-506.948
2020,yem,-497.374
2000,zmb,0.130
2001,zmb,-0.871
2002,zmb,-0.830
2003,zmb,-1.233
2004,zmb,-0.746
2005,zmb,-0.882
2006,zmb,7.774
2007,zmb,-0.583
2008,zmb,-0.448
2009,zmb,-1.591
2010,zmb,-2.364
2011,zmb,-2.034
2012,zmb,-4.144
2013,zmb,-9.678
2014,zmb,-9.175
2015,zmb,-9.674
2016,zmb,-10.858
2017,zmb,-10.123
2018,zmb,-8.833
2019,zmb,-9.262
2020,zmb,-9.350
2005,zwe,-0.496
2006,zwe,-0.177
2007,zwe,-0.206
2008,zwe,-0.121
2009,zwe,-0.169
2010,zwe,0.067
2011,zwe,-0.139
2012,zwe,-0.071
2013,zwe,-0.263
2014,zwe,-0.201
2015,zwe,-0.165
2016,zwe,-0.358
2017,zwe,-0.508
2018,zwe,-0.549
2019,zwe,-0.610
2020,zwe,-0.643
