year,country,lur
2016,fra,9.891
2017,fra,9.686
2018,fra,9.473
2019,fra,9.436
2020,fra,9.362
1996,geo,12.715
1997,geo,7.551
1998,geo,12.381
1999,geo,12.628
2000,geo,10.346
2001,geo,11.148
2002,geo,12.594
2003,geo,11.501
2004,geo,12.624
2005,geo,13.800
2006,geo,13.578
2007,geo,13.279
2008,geo,16.469
2009,geo,16.850
2010,geo,16.291
2011,geo,15.062
2012,geo,15.034
2013,geo,14.563
1980,deu,3.359
1981,deu,4.831
1982,deu,6.734
1983,deu,8.099
1984,deu,8.058
1985,deu,8.124
1986,deu,7.834
1987,deu,7.843
1988,deu,7.735
1989,deu,6.790
1990,deu,6.155
1991,deu,5.470
1992,deu,6.592
1993,deu,7.775
1994,deu,8.425
1995,deu,8.233
1996,deu,8.908
1997,deu,9.658
1998,deu,9.383
1999,deu,8.558
2000,deu,7.950
2001,deu,7.800
2002,deu,8.600
2003,deu,9.708
2004,deu,10.333
2005,deu,11.000
2006,deu,10.042
2007,deu,8.575
2008,deu,7.392
2009,deu,7.667
2010,deu,6.933
2011,deu,5.858
2012,deu,5.367
2013,deu,5.217
2014,deu,4.983
2015,deu,4.854
2016,deu,4.837
2017,deu,4.823
2018,deu,4.806
2019,deu,4.793
2020,deu,4.782
1980,grc,2.663
1981,grc,3.916
1982,grc,5.594
1983,grc,7.603
1984,grc,7.877
1985,grc,7.555
1986,grc,7.140
1987,grc,7.122
1988,grc,7.423
1989,grc,7.217
1990,grc,6.795
1991,grc,7.425
1992,grc,8.368
1993,grc,9.339
1994,grc,9.299
1995,grc,9.071
1996,grc,9.804
1997,grc,9.754
1998,grc,11.222
1999,grc,12.096
2000,grc,11.350
2001,grc,8.256
2002,grc,8.399
2003,grc,8.053
2004,grc,10.591
2005,grc,9.997
2006,grc,9.008
2007,grc,8.397
2008,grc,7.759
2009,grc,9.616
2010,grc,12.713
2011,grc,17.864
2012,grc,24.439
2013,grc,27.466
2014,grc,26.491
2015,grc,24.797
2016,grc,22.121
2017,grc,19.963
2018,grc,17.325
2019,grc,14.747
2020,grc,12.381
1980,hnd,6.864
1981,hnd,7.018
1982,hnd,6.667
1983,hnd,6.504
1984,hnd,6.349
1985,hnd,6.818
1986,hnd,6.667
1987,hnd,7.092
1988,hnd,6.944
1989,hnd,6.667
1990,hnd,4.267
1991,hnd,3.948
1992,hnd,3.129
1993,hnd,2.991
1994,hnd,3.023
1995,hnd,3.054
1996,hnd,3.453
1997,hnd,4.795
1998,hnd,5.976
1999,hnd,5.382
2000,hnd,4.717
2001,hnd,4.053
2002,hnd,4.430
2003,hnd,3.739
2004,hnd,3.944
2005,hnd,3.950
2006,hnd,4.308
2007,hnd,4.170
2008,hnd,4.742
2009,hnd,4.493
2010,hnd,4.605
2011,hnd,5.030
2012,hnd,4.400
2013,hnd,4.400
2014,hnd,4.500
2015,hnd,4.500
2016,hnd,4.500
2017,hnd,4.500
2018,hnd,4.500
2019,hnd,4.500
2020,hnd,4.500
1980,hkg,3.800
1981,hkg,3.900
1982,hkg,3.522
1983,hkg,4.350
1984,hkg,3.876
1985,hkg,3.183
1986,hkg,2.817
1987,hkg,1.736
1988,hkg,1.365
1989,hkg,1.079
1990,hkg,1.332
1991,hkg,1.797
1992,hkg,1.959
1993,hkg,1.971
1994,hkg,1.919
1995,hkg,3.186
1996,hkg,2.767
1997,hkg,2.202
1998,hkg,4.702
1999,hkg,6.249
2000,hkg,4.946
2001,hkg,5.097
2002,hkg,7.305
2003,hkg,7.923
2004,hkg,6.810
2005,hkg,5.576
2006,hkg,4.781
2007,hkg,4.022
2008,hkg,3.522
2009,hkg,5.246
2010,hkg,4.322
2011,hkg,3.398
2012,hkg,3.293
2013,hkg,3.370
2014,hkg,3.228
2015,hkg,3.228
2016,hkg,3.132
2017,hkg,3.036
2018,hkg,2.939
2019,hkg,2.842
2020,hkg,2.745
1980,hun,0.607
1981,hun,0.232
1982,hun,0.154
1983,hun,0.173
1984,hun,0.117
1985,hun,0.041
1986,hun,0.212
1987,hun,0.315
1988,hun,0.463
1989,hun,0.531
1990,hun,2.082
1991,hun,8.415
1992,hun,9.303
1993,hun,11.290
1994,hun,10.118
1995,hun,10.170
1996,hun,9.886
1997,hun,8.731
1998,hun,7.100
1999,hun,6.500
2000,hun,6.000
2001,hun,5.600
2002,hun,5.900
2003,hun,5.500
2004,hun,6.300
2005,hun,7.200
2006,hun,7.530
2007,hun,7.454
2008,hun,7.865
2009,hun,10.096
2010,hun,11.251
2011,hun,11.116
2012,hun,11.071
2013,hun,10.237
2014,hun,7.765
2015,hun,7.583
2016,hun,7.400
2017,hun,7.216
2018,hun,7.033
2019,hun,6.849
2020,hun,6.664
1980,isl,0.313
1981,isl,0.365
1982,isl,0.670
1983,isl,1.022
1984,isl,1.254
1985,isl,0.906
1986,isl,0.656
1987,isl,0.441
1988,isl,0.636
1989,isl,1.658
1990,isl,1.773
1991,isl,1.500
1992,isl,3.048
1993,isl,4.388
1994,isl,4.818
1995,isl,5.020
1996,isl,4.374
1997,isl,3.749
1998,isl,2.860
1999,isl,2.034
2000,isl,2.178
2001,isl,2.335
2002,isl,3.076
2003,isl,3.375
2004,isl,3.050
2005,isl,2.583
2006,isl,2.875
2007,isl,2.292
2008,isl,2.983
2009,isl,7.233
2010,isl,7.558
2011,isl,7.050
2012,isl,6.025
2013,isl,5.392
2014,isl,4.958
2015,isl,4.000
2016,isl,4.000
2017,isl,4.000
2018,isl,4.000
2019,isl,4.000
2020,isl,4.000
1984,idn,1.520
1985,idn,2.140
1986,idn,2.640
1987,idn,2.550
1988,idn,2.800
1989,idn,2.800
1990,idn,2.400
1991,idn,2.600
1992,idn,2.800
1993,idn,2.830
1994,idn,4.470
1995,idn,7.420
1996,idn,4.998
1997,idn,4.770
1998,idn,5.460
1999,idn,6.360
2000,idn,6.080
2001,idn,8.100
2002,idn,9.060
2003,idn,9.500
2004,idn,9.860
2005,idn,11.240
2006,idn,10.280
2007,idn,9.110
2008,idn,8.390
2009,idn,7.870
2010,idn,7.140
2011,idn,6.560
2012,idn,6.140
2013,idn,6.250
2014,idn,6.100
2015,idn,5.800
2016,idn,5.600
2017,idn,5.500
2018,idn,5.500
2019,idn,5.500
2020,idn,5.500
1990,irn,14.200
1991,irn,10.000
1992,irn,10.000
1993,irn,10.000
1994,irn,10.000
1995,irn,10.000
1996,irn,9.100
1997,irn,12.800
1998,irn,13.569
1999,irn,15.777
2000,irn,16.046
2001,irn,16.626
2002,irn,12.200
2003,irn,11.300
2004,irn,10.300
2005,irn,12.100
2006,irn,12.091
2007,irn,10.548
2008,irn,10.449
2009,irn,11.912
2010,irn,13.479
2011,irn,12.300
2012,irn,12.200
2013,irn,10.439
2014,irn,11.212
2015,irn,12.279
2016,irn,13.207
2017,irn,13.697
2018,irn,14.127
2019,irn,14.490
2020,irn,14.824
1980,irl,7.327
1981,irl,9.877
1982,irl,11.376
1983,irl,14.021
1984,irl,15.602
1985,irl,17.700
1986,irl,18.100
1987,irl,18.800
1988,irl,18.400
1989,irl,17.900
1990,irl,17.200
1991,irl,19.000
1992,irl,16.300
1993,irl,16.700
1994,irl,15.100
1995,irl,14.100
1996,irl,11.800
1997,irl,10.100
1998,irl,7.383
1999,irl,5.556
2000,irl,4.252
2001,irl,3.930
2002,irl,4.448
2003,irl,4.580
2004,irl,4.489
2005,irl,4.389
2006,irl,4.499
2007,irl,4.674
2008,irl,6.400
2009,irl,12.009
2010,irl,13.853
2011,irl,14.625
2012,irl,14.672
2013,irl,13.045
2014,irl,11.263
2015,irl,9.821
2016,irl,8.842
2017,irl,8.336
2018,irl,7.965
2019,irl,7.516
2020,irl,7.059
1980,isr,4.780
1981,isr,5.115
1982,isr,5.048
1983,isr,4.562
1984,isr,5.893
1985,isr,6.693
1986,isr,7.078
1987,isr,6.057
1988,isr,6.428
1989,isr,8.881
1990,isr,9.567
1991,isr,10.585
1992,isr,11.155
1993,isr,10.015
1994,isr,7.828
1995,isr,6.863
1996,isr,8.325
1997,isr,9.525
1998,isr,10.675
1999,isr,11.075
2000,isr,10.900
2001,isr,11.625
2002,isr,12.875
2003,isr,13.400
2004,isr,12.900
2005,isr,11.200
2006,isr,10.450
2007,isr,9.150
2008,isr,7.650
2009,isr,9.425
2010,isr,8.250
2011,isr,7.050
2012,isr,6.850
2013,isr,6.275
2014,isr,5.950
2015,isr,5.488
2016,isr,5.303
2017,isr,5.489
2018,isr,5.489
2019,isr,5.489
2020,isr,5.523
1980,ita,7.370
1981,ita,7.649
1982,ita,8.288
1983,ita,7.375
1984,ita,7.842
1985,ita,8.167
1986,ita,8.867
1987,ita,9.625
1988,ita,9.683
1989,ita,9.667
1990,ita,8.875
1991,ita,8.533
1992,ita,8.808
1993,ita,9.833
1994,ita,10.633
1995,ita,11.150
1996,ita,11.150
1997,ita,11.242
1998,ita,11.333
1999,ita,10.942
2000,ita,10.100
2001,ita,9.100
2002,ita,8.608
2003,ita,8.450
2004,ita,7.958
2005,ita,7.725
2006,ita,6.792
2007,ita,6.092
2008,ita,6.750
2009,ita,7.775
2010,ita,8.383
2011,ita,8.400
2012,ita,10.625
2013,ita,12.158
2014,ita,12.800
2015,ita,12.600
2016,ita,12.300
2017,ita,12.000
2018,ita,11.600
2019,ita,11.200
2020,ita,11.000
1980,jam,27.262
1981,jam,25.941
1982,jam,27.577
1983,jam,26.378
1984,jam,25.512
1985,jam,25.010
1986,jam,23.654
1987,jam,20.968
1988,jam,19.089
1989,jam,15.200
1990,jam,15.700
1991,jam,15.400
1992,jam,15.700
1993,jam,16.300
1994,jam,15.400
1995,jam,16.200
1996,jam,16.000
1997,jam,16.500
1998,jam,15.500
1999,jam,15.700
2000,jam,15.500
2001,jam,15.000
2002,jam,14.200
2003,jam,11.800
2004,jam,12.200
2005,jam,11.225
2006,jam,10.325
2007,jam,9.850
2008,jam,10.575
2009,jam,11.350
2010,jam,12.375
2011,jam,12.996
2012,jam,13.925
2013,jam,15.275
2014,jam,15.275
2015,jam,15.275
2016,jam,15.275
2017,jam,15.275
2018,jam,15.275
2019,jam,15.275
2020,jam,15.275
1980,jpn,2.017
1981,jpn,2.200
1982,jpn,2.350
1983,jpn,2.650
1984,jpn,2.717
1985,jpn,2.608
1986,jpn,2.758
1987,jpn,2.850
1988,jpn,2.508
1989,jpn,2.250
1990,jpn,2.100
1991,jpn,2.092
1992,jpn,2.150
1993,jpn,2.508
1994,jpn,2.892
1995,jpn,3.142
1996,jpn,3.358
1997,jpn,3.383
1998,jpn,4.108
1999,jpn,4.667
2000,jpn,4.733
2001,jpn,5.042
2002,jpn,5.358
2003,jpn,5.242
2004,jpn,4.717
2005,jpn,4.425
2006,jpn,4.125
2007,jpn,3.833
2008,jpn,3.983
2009,jpn,5.058
2010,jpn,5.042
2011,jpn,4.567
2012,jpn,4.325
2013,jpn,4.017
2014,jpn,3.583
2015,jpn,3.694
2016,jpn,3.741
2017,jpn,3.820
2018,jpn,3.745
2019,jpn,3.743
2020,jpn,3.734
1984,jor,5.361
1985,jor,5.976
1986,jor,8.037
1987,jor,8.391
1988,jor,8.805
1989,jor,10.282
1990,jor,16.800
1991,jor,18.800
1992,jor,17.600
1993,jor,19.600
1994,jor,15.800
1995,jor,15.400
1996,jor,13.100
1997,jor,14.400
1998,jor,13.500
1999,jor,14.380
2000,jor,13.700
2001,jor,14.700
2002,jor,15.300
2003,jor,14.500
2004,jor,12.500
2005,jor,14.800
2006,jor,14.000
2007,jor,13.100
2008,jor,12.700
2009,jor,12.900
2010,jor,12.500
2011,jor,12.900
2012,jor,12.200
2013,jor,12.600
2014,jor,11.900
1994,kaz,10.100
1995,kaz,10.983
1996,kaz,12.959
1997,kaz,13.008
1998,kaz,13.116
1999,kaz,13.465
2000,kaz,12.753
2001,kaz,10.433
2002,kaz,9.334
2003,kaz,8.777
2004,kaz,8.402
2005,kaz,8.100
2006,kaz,7.800
2007,kaz,7.258
2008,kaz,6.625
2009,kaz,6.575
2010,kaz,5.783
2011,kaz,5.400
2012,kaz,5.292
2013,kaz,5.225
2014,kaz,5.225
2015,kaz,5.225
2016,kaz,5.225
2017,kaz,5.225
2018,kaz,5.225
2019,kaz,5.225
2020,kaz,5.225
1980,kor,5.200
1981,kor,4.500
1982,kor,4.133
1983,kor,4.117
1984,kor,3.850
1985,kor,4.025
1986,kor,3.842
1987,kor,3.108
1988,kor,2.525
1989,kor,2.583
1990,kor,2.458
1991,kor,2.450
1992,kor,2.525
1993,kor,2.900
1994,kor,2.475
1995,kor,2.067
1996,kor,2.058
1997,kor,2.617
1998,kor,6.950
1999,kor,6.583
2000,kor,4.425
2001,kor,4.017
2002,kor,3.283
2003,kor,3.567
2004,kor,3.683
2005,kor,3.733
2006,kor,3.467
2007,kor,3.250
2008,kor,3.175
2009,kor,3.650
2010,kor,3.725
2011,kor,3.408
2012,kor,3.225
2013,kor,3.125
2014,kor,3.542
2015,kor,3.600
2016,kor,3.500
2017,kor,3.300
2018,kor,3.300
2019,kor,3.300
2020,kor,3.300
1981,kwt,0.500
1982,kwt,0.500
1983,kwt,0.500
1984,kwt,0.500
1985,kwt,0.500
1986,kwt,0.500
1987,kwt,0.500
1988,kwt,0.500
1989,kwt,0.500
1990,kwt,0.500
1991,kwt,0.500
1992,kwt,0.500
1993,kwt,3.842
1994,kwt,7.183
1995,kwt,1.500
1996,kwt,1.800
1997,kwt,0.699
1998,kwt,0.711
1999,kwt,0.791
2000,kwt,0.777
2001,kwt,1.097
2002,kwt,1.305
2003,kwt,1.221
2004,kwt,1.420
2005,kwt,1.349
2006,kwt,1.370
2007,kwt,1.701
2008,kwt,1.671
2009,kwt,1.639
2010,kwt,2.072
2011,kwt,2.072
2012,kwt,2.072
2013,kwt,2.072
2014,kwt,2.072
2015,kwt,2.072
2016,kwt,2.072
2017,kwt,2.072
2018,kwt,2.072
2019,kwt,2.072
2020,kwt,2.072
1994,kgz,5.700
1995,kgz,5.700
1996,kgz,7.800
1997,kgz,5.700
1998,kgz,5.900
1999,kgz,7.200
2000,kgz,7.500
2001,kgz,7.800
2002,kgz,12.500
2003,kgz,9.900
2004,kgz,8.500
2005,kgz,8.100
2006,kgz,8.300
2007,kgz,8.200
2008,kgz,8.200
2009,kgz,8.400
2010,kgz,8.600
2011,kgz,7.921
2012,kgz,7.738
2013,kgz,7.647
2014,kgz,7.555
2015,kgz,7.464
2016,kgz,7.372
2017,kgz,7.281
2018,kgz,7.189
2019,kgz,7.189
2020,kgz,7.189
1992,lva,3.178
1993,lva,6.951
1994,lva,6.951
1995,lva,6.951
1996,lva,20.711
1997,lva,15.167
1998,lva,14.183
1999,lva,14.328
2000,lva,14.426
2001,lva,13.090
2002,lva,11.972
2003,lva,10.586
2004,lva,10.437
2005,lva,9.017
2006,lva,6.844
2007,lva,6.053
2008,lva,7.534
2009,lva,16.902
2010,lva,18.678
2011,lva,16.203
2012,lva,15.048
2013,lva,11.862
2014,lva,10.843
2015,lva,10.441
2016,lva,10.171
2017,lva,9.809
2018,lva,9.628
2019,lva,9.446
2020,lva,9.263
1999,ltu,14.600
2000,ltu,16.375
2001,ltu,17.362
2002,ltu,13.764
2003,ltu,12.419
2004,ltu,10.886
2005,ltu,8.327
2006,ltu,5.783
2007,ltu,4.255
2008,ltu,5.827
2009,ltu,13.788
2010,ltu,17.812
2011,ltu,15.389
2012,ltu,13.365
2013,ltu,11.766
2014,ltu,10.697
2015,ltu,10.600
2016,ltu,10.500
2017,ltu,10.500
2018,ltu,10.500
2019,ltu,10.500
2020,ltu,10.500
1980,lux,0.723
1981,lux,1.015
1982,lux,1.330
1983,lux,1.615
1984,lux,1.748
1985,lux,1.667
1986,lux,1.458
1987,lux,1.669
1988,lux,1.536
1989,lux,1.402
1990,lux,1.256
1991,lux,1.380
1992,lux,1.634
1993,lux,2.105
1994,lux,2.732
1995,lux,2.961
1996,lux,3.241
1997,lux,3.302
1998,lux,3.057
1999,lux,2.890
2000,lux,2.400
2001,lux,2.200
2002,lux,2.500
2003,lux,3.300
2004,lux,3.700
2005,lux,4.100
2006,lux,4.300
2007,lux,4.200
2008,lux,4.200
2009,lux,5.500
2010,lux,5.800
2011,lux,5.700
2012,lux,6.130
2013,lux,6.853
2014,lux,7.122
2015,lux,6.854
2016,lux,6.723
2017,lux,6.590
2018,lux,6.456
2019,lux,6.322
2020,lux,6.189
1996,mkd,31.992
1997,mkd,36.104
1998,mkd,34.481
1999,mkd,32.411
2000,mkd,31.727
2001,mkd,30.515
2002,mkd,31.944
2003,mkd,36.687
2004,mkd,37.150
2005,mkd,37.250
2006,mkd,36.025
2007,mkd,34.925
2008,mkd,33.775
2009,mkd,32.175
2010,mkd,32.050
2011,mkd,31.375
2012,mkd,31.000
2013,mkd,29.000
2014,mkd,28.453
2015,mkd,27.426
2016,mkd,26.595
2017,mkd,25.759
2018,mkd,24.925
2019,mkd,24.061
2020,mkd,23.014
2000,mdg,2.600
2001,mdg,4.000
2002,mdg,4.400
2003,mdg,5.000
2004,mdg,3.800
2005,mdg,2.600
2006,mdg,3.200
2007,mdg,4.100
2008,mdg,4.300
2009,mdg,3.900
2010,mdg,3.600
2011,mdg,3.600
2012,mdg,3.600
1985,mys,6.893
1986,mys,8.261
1987,mys,8.207
1988,mys,8.079
1989,mys,6.715
1990,mys,5.055
1991,mys,4.345
1992,mys,3.718
1993,mys,3.026
1994,mys,2.947
1995,mys,3.143
1996,mys,2.516
1997,mys,2.445
1998,mys,3.225
1999,mys,3.425
2000,mys,3.100
2001,mys,3.675
2002,mys,3.475
2003,mys,3.600
2004,mys,3.550
2005,mys,3.550
2006,mys,3.325
2007,mys,3.225
2008,mys,3.325
2009,mys,3.675
2010,mys,3.300
2011,mys,3.050
2012,mys,3.025
2013,mys,3.100
2014,mys,2.900
2015,mys,3.000
2016,mys,3.000
2017,mys,3.000
2018,mys,3.000
2019,mys,3.000
2020,mys,3.000
1983,mlt,12.500
1984,mlt,12.500
1985,mlt,12.200
1986,mlt,11.000
1987,mlt,8.200
1988,mlt,6.200
1989,mlt,4.636
1990,mlt,4.800
1991,mlt,4.400
1992,mlt,4.900
1993,mlt,5.400
1994,mlt,5.400
1995,mlt,4.900
1996,mlt,5.200
1997,mlt,6.200
1998,mlt,6.600
1999,mlt,7.100
2000,mlt,6.758
2001,mlt,7.617
2002,mlt,7.433
2003,mlt,7.717
2004,mlt,7.217
2005,mlt,6.942
2006,mlt,6.817
2007,mlt,6.467
2008,mlt,5.975
2009,mlt,6.883
2010,mlt,6.867
2011,mlt,6.392
2012,mlt,6.308
2013,mlt,6.383
2014,mlt,5.892
2015,mlt,6.100
2016,mlt,6.300
2017,mlt,6.500
2018,mlt,6.500
2019,mlt,6.500
2020,mlt,6.500
1983,mus,19.429
1984,mus,17.120
1985,mus,14.213
1986,mus,9.592
1987,mus,4.918
1988,mus,2.975
1989,mus,3.233
1990,mus,2.818
1991,mus,2.719
1992,mus,3.341
1993,mus,3.939
1994,mus,4.492
1995,mus,5.116
1996,mus,5.785
1997,mus,6.561
1998,mus,6.888
1999,mus,7.698
2000,mus,6.501
2001,mus,6.800
2002,mus,7.200
2003,mus,7.698
2004,mus,8.395
2005,mus,9.567
2006,mus,9.081
2007,mus,8.522
2008,mus,7.222
2009,mus,7.328
2010,mus,7.800
2011,mus,7.900
2012,mus,8.000
2013,mus,8.000
2014,mus,7.800
2015,mus,7.825
2016,mus,7.861
2017,mus,7.921
2018,mus,8.011
2019,mus,8.075
2020,mus,8.134
1980,mex,1.200
1981,mex,0.900
1982,mex,4.200
1983,mex,6.100
1984,mex,5.600
1985,mex,4.400
1986,mex,4.300
1987,mex,3.883
1988,mex,3.542
1989,mex,2.925
1990,mex,2.742
1991,mex,2.692
1992,mex,2.830
1993,mex,3.430
1994,mex,3.700
1995,mex,6.230
1996,mex,5.450
1997,mex,3.730
1998,mex,3.160
1999,mex,2.500
2000,mex,2.200
2001,mex,2.768
2002,mex,2.978
2003,mex,3.400
2004,mex,3.919
2005,mex,3.478
2006,mex,3.525
2007,mex,3.611
2008,mex,3.883
2009,mex,5.326
2010,mex,5.265
2011,mex,5.173
2012,mex,4.893
2013,mex,4.908
2014,mex,4.750
2015,mex,4.250
2016,mex,4.000
2017,mex,3.875
2018,mex,3.813
2019,mex,3.781
2020,mex,3.766
1993,mda,2.899
1994,mda,13.900
1995,mda,14.400
1996,mda,13.000
1997,mda,12.000
1998,mda,9.232
1999,mda,11.118
2000,mda,8.500
2001,mda,7.300
2002,mda,6.800
2003,mda,7.900
2004,mda,8.100
2005,mda,7.300
2006,mda,7.400
2007,mda,5.100
2008,mda,4.000
2009,mda,6.400
2010,mda,7.400
2011,mda,6.700
2012,mda,5.600
2013,mda,5.100
2014,mda,4.000
2015,mda,4.500
2016,mda,4.300
2017,mda,4.000
2018,mda,4.000
2019,mda,4.000
2020,mda,4.000
2007,mng,11.300
2008,mng,9.200
2009,mng,11.600
2010,mng,9.900
2011,mng,7.700
2012,mng,8.200
2013,mng,10.400
2014,mng,8.767
2015,mng,9.122
2016,mng,9.430
2017,mng,9.106
2018,mng,9.106
2019,mng,9.106
2020,mng,9.106
1995,mar,16.000
1996,mar,15.500
1997,mar,15.400
1998,mar,15.200
1999,mar,13.942
2000,mar,13.395
2001,mar,12.256
2002,mar,11.334
2003,mar,11.432
2004,mar,10.796
2005,mar,11.058
2006,mar,9.672
2007,mar,9.795
2008,mar,9.568
2009,mar,9.095
2010,mar,9.063
2011,mar,8.912
2012,mar,8.988
2013,mar,9.235
2014,mar,9.135
2015,mar,9.035
2016,mar,8.935
2017,mar,8.835
2018,mar,8.735
2019,mar,8.635
2020,mar,8.535
1998,mmr,4.000
1999,mmr,4.000
2000,mmr,4.000
2001,mmr,4.000
2002,mmr,4.000
2003,mmr,4.000
2004,mmr,4.000
2005,mmr,4.000
2006,mmr,4.000
2007,mmr,4.000
2008,mmr,4.000
2009,mmr,4.000
2010,mmr,4.000
2011,mmr,4.000
2012,mmr,4.000
2013,mmr,4.000
2014,mmr,4.000
2015,mmr,4.000
2016,mmr,4.000
2017,mmr,4.000
2018,mmr,4.000
2019,mmr,4.000
2020,mmr,4.000
1980,nld,3.354
1981,nld,4.583
1982,nld,6.525
1983,nld,8.254
1984,nld,8.090
1985,nld,7.327
1986,nld,6.520
1987,nld,6.337
1988,nld,6.247
1989,nld,5.674
1990,nld,5.112
1991,nld,4.799
1992,nld,4.865
1993,nld,5.530
1994,nld,6.193
1995,nld,7.064
1996,nld,6.440
1997,nld,5.460
1998,nld,4.304
1999,nld,3.538
2000,nld,3.060
2001,nld,3.137
2002,nld,3.665
2003,nld,4.830
2004,nld,5.664
2005,nld,5.887
2006,nld,5.014
2007,nld,4.165
2008,nld,3.665
2009,nld,4.358
2010,nld,4.993
2011,nld,4.980
2012,nld,5.833
2013,nld,7.259
2014,nld,7.395
2015,nld,7.203
2016,nld,7.028
2017,nld,6.926
2018,nld,6.545
2019,nld,6.145
2020,nld,5.637
1980,nzl,4.019
1981,nzl,3.911
1982,nzl,4.358
1983,nzl,6.241
1984,nzl,7.186
1985,nzl,3.922
1986,nzl,4.125
1987,nzl,4.175
1988,nzl,5.750
1989,nzl,7.300
1990,nzl,8.000
1991,nzl,10.600
1992,nzl,10.625
1993,nzl,9.800
1994,nzl,8.375
1995,nzl,6.450
1996,nzl,6.300
1997,nzl,6.875
1998,nzl,7.725
1999,nzl,7.050
2000,nzl,6.150
2001,nzl,5.450
2002,nzl,5.275
2003,nzl,4.750
2004,nzl,4.050
2005,nzl,3.825
2006,nzl,3.825
2007,nzl,3.675
2008,nzl,4.125
2009,nzl,6.125
2010,nzl,6.525
2011,nzl,6.500
2012,nzl,6.875
2013,nzl,6.175
2014,nzl,5.366
2015,nzl,5.299
2016,nzl,5.174
2017,nzl,5.079
2018,nzl,5.079
2019,nzl,5.079
2020,nzl,5.079
1980,nic,13.448
1981,nic,11.800
1982,nic,12.400
1983,nic,11.000
1984,nic,12.000
1985,nic,12.500
1986,nic,13.100
1987,nic,14.000
1988,nic,14.200
1989,nic,15.000
1990,nic,15.500
1991,nic,14.900
1992,nic,14.400
1993,nic,15.000
1994,nic,17.100
1995,nic,16.907
1996,nic,15.953
1997,nic,14.274
1998,nic,13.213
1999,nic,10.683
2000,nic,5.469
2001,nic,6.000
2002,nic,6.500
2003,nic,6.998
2004,nic,6.537
2005,nic,5.559
2006,nic,5.193
2007,nic,5.935
2008,nic,6.062
2009,nic,8.158
2010,nic,7.829
2011,nic,5.930
2012,nic,5.912
2013,nic,5.904
2014,nic,4.827
2015,nic,3.627
2016,nic,3.027
2017,nic,3.027
2018,nic,3.027
2019,nic,3.027
2020,nic,3.027
2000,nga,13.100
2001,nga,13.600
2002,nga,12.600
2003,nga,14.800
2004,nga,13.400
2005,nga,11.900
2006,nga,12.300
2007,nga,12.700
2008,nga,14.900
2009,nga,19.700
2010,nga,21.100
2011,nga,23.900
1980,nor,1.650
1981,nor,2.001
1982,nor,2.606
1983,nor,3.426
1984,nor,3.147
1985,nor,2.588
1986,nor,1.962
1987,nor,2.084
1988,nor,3.149
1989,nor,4.908
1990,nor,5.229
1991,nor,5.469
1992,nor,5.915
1993,nor,5.948
1994,nor,5.393
